id,original query
120,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
121,"SELECT ""Employee"".""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON (""Employee"".""empId""=""Bonus"".""empId"") WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
122,"SELECT ""e"".""name"",""b"".""bonus"" AS ""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" USING (""empID"") WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
123,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
124,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
125,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
126,"SELECT ""e"".""name"",""a"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""a"" ON ""e"".""empId""=""a"".""empId"" WHERE ""a"".""bonus""<1000 OR ""a"".""bonus"" IS NULL"
127,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
128,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
129,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
130,"SELECT ""employee"".""name"",""bonus"".""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""employee"".""empid""=""bonus"".""empid"" WHERE ""employee"".""empid"" NOT IN (SELECT ""empid"" FROM ""bonus"") OR ""bonus"".""bonus""<1000"
131,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" HAVING ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
132,"SELECT ""em"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""em"" LEFT JOIN ""Bonus"" AS ""b"" ON ""em"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
133,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
134,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
135,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
136,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE COALESCE(""bonus"", 1)<1000"
137,"SELECT ""name"",COALESCE(""bonus"", NULL) AS ""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
138,"WITH ""joined"" AS (SELECT ""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" HAVING COALESCE(""B"".""bonus"", 0)<1000) SELECT * FROM ""joined"""
139,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""b"".""empId""=""e"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
140,"SELECT ""employee"".""name"",""bonus"".""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""employee"".""empId""=""bonus"".""empId"" WHERE ""bonus"".""bonus""<1000 OR ""bonus"".""bonus"" IS NULL"
141,"SELECT ""employee"".""name"",""b"".""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" AS ""b"" ON ""employee"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
142,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""A"" LEFT JOIN ""Bonus"" AS ""B"" ON ""A"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
143,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
144,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
145,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
146,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empID""=""B"".""empID"" WHERE ""bonus""<1000 UNION SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empID""=""B"".""empID"" WHERE ""bonus"" IS NULL"
147,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
148,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
149,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Bonus"".""empId""=""Employee"".""empId"" WHERE COALESCE(""Bonus"".""bonus"", 0)<1000"
150,"SELECT * FROM (SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"") AS ""z"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
151,"SELECT ""t1"".""name"",""t2"".""bonus"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Bonus"" AS ""t2"" ON ""t1"".""empId""=""t2"".""empId"" WHERE COALESCE(""t2"".""bonus"", 0)<1000"
152,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
153,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
154,"SELECT ""employee"".""name"",""bonus"".""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""bonus"".""empID""=""employee"".""empId"" WHERE (""bonus"".""bonus""<1000) OR (""bonus"".""bonus"" IS NULL)"
155,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
156,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
157,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
158,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE (""B"".""bonus""<1000 OR ""B"".""bonus"" IS NULL)"
159,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE (""b"".""bonus""<1000) OR (""b"".""bonus"" IS NULL)"
160,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
161,"SELECT ""t1"".""name"",""t2"".""bonus"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Bonus"" AS ""t2"" ON ""t1"".""empId""=""t2"".""empId"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
162,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" USING (""empId"") WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
163,"SELECT ""a"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
164,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
165,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
166,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" ON ""employee"".""empID""=""Bonus"".""empID"" GROUP BY ""name"" HAVING COALESCE(""bonus"", 0)<1000"
167,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
168,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Bonus"".""empId""=""Employee"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
169,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""BONUS"" IS NULL"
170,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus"".""Bonus""<1000 OR ""bonus"".""Bonus"" IS NULL"
171,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
172,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
173,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
174,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
175,"SELECT ""name"",""b"".""bonus"" AS ""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
176,"SELECT ""E"".""NAME"",""B"".""BONUS"" FROM ""EMPLOYEE"" AS ""E"" LEFT JOIN ""BONUS"" AS ""B"" ON ""E"".""EMPID""=""B"".""EMPID"" WHERE ""B"".""BONUS""<1000 OR ""B"".""BONUS"" IS NULL"
177,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
178,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
179,"SELECT ""Name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
180,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
181,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
182,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" AS ""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
183,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" USING (""empId"") WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
184,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
185,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
186,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
187,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
188,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
189,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
190,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" HAVING ""B"".""Bonus""<1000 OR ""B"".""Bonus"" IS NULL"
191,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE COALESCE(""bonus"", 0)<1000"
192,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
193,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
194,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
195,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""B"".""empId""=""E"".""empId"" WHERE COALESCE(""B"".""bonus"", 0)<1000"
196,"SELECT ""E"".""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
197,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON (""e"".""empId""=""b"".""empId"") WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
198,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
199,"SELECT ""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
200,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
201,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empID""=""Bonus"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
202,"SELECT ""e"".""name"" AS ""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
203,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
204,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
205,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
206,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
207,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
208,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empid""=""b"".""empid"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
209,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
210,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
211,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""bonus""<1000 OR ""Bonus"".""bonus"" IS NULL"
212,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
213,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
214,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE (""bonus""<1000) OR (""bonus"" IS NULL)"
215,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empid""=""Bonus"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
216,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
217,"SELECT ""Employee"".""name"",""Bonus"".""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""Bonus"".""empId"" IS NULL OR ""Bonus"".""bonus""<1000"
218,"SELECT ""E"".""name"",""B"".""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" USING (""empId"") WHERE CASE WHEN ""bonus"" IS NULL THEN 0 ELSE ""bonus"" END<1000"
219,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empID""=""b"".""empID"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
220,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
221,"SELECT ""name"",""bonus"" FROM ""employee"" LEFT JOIN ""bonus"" USING (""empid"") WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
222,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""b"".""empid""=""e"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
223,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
224,"SELECT ""t1"".""name"",""t2"".""bonus"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Bonus"" AS ""t2"" ON ""t1"".""empId""=""t2"".""empId"" WHERE COALESCE(""t2"".""bonus"", 0)<1000"
