id,original query
60,"SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""a"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" AS ""a"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
61,"WITH ""a"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""Students"" AS ""s"") JOIN ""Subjects"" AS ""sub""), ""b"" AS (SELECT *,COUNT(1) AS ""cnt"" FROM ""Examinations"" AS ""e"" GROUP BY ""student_id"",""subject_name"") SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""cnt"", 0) AS ""attended_exams"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"""
62,"WITH ""t1"" AS (SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"" FROM (""Students"" AS ""a"") JOIN ""Subjects"" AS ""b""), ""t2"" AS (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""t1"".""student_id"",""t1"".""student_name"",""t1"".""subject_name"",COALESCE(""t2"".""attended_exams"", 0) AS ""attended_exams"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"" AND ""t1"".""subject_name""=""t2"".""subject_name"" GROUP BY ""t1"".""student_id"",""t1"".""subject_name"",""t1"".""student_name"" ORDER BY ""t1"".""student_id"",""t1"".""subject_name"""
63,"SELECT ""t"".""student_id"",""t"".""student_name"",""t"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""subjects"" AS ""sub"") JOIN ""students"" AS ""s"") AS ""t"" LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""subject_name""=""t"".""subject_name"" GROUP BY ""t"".""student_id"",""t"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
64,"SELECT ""ST"".""student_id"",""ST"".""student_name"",""SU"".""subject_name"",COUNT(""E"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""ST"" JOIN ""subjects"" AS ""SU"") LEFT JOIN ""examinations"" AS ""E"" ON ""ST"".""student_id""=""E"".""student_id"" AND ""SU"".""subject_name""=""E"".""subject_name"" GROUP BY ""ST"".""student_id"",""SU"".""subject_name"" ORDER BY ""ST"".""student_id"",""SU"".""subject_name"""
65,"WITH ""student_subjects"" AS (SELECT * FROM ""Students"" JOIN ""Subjects"") SELECT ""temp"".""student_id"",""temp"".""student_name"",""temp"".""subject_name"",""temp"".""attended_exams"" FROM (SELECT DISTINCT ""student_subjects"".""subject_name"",COUNT(""Examinations"".""subject_name"") OVER (PARTITION BY ""Examinations"".""subject_name"", ""Examinations"".""student_id"") AS ""attended_exams"",""student_subjects"".""student_id"",""student_subjects"".""student_name"" FROM ""Examinations"" RIGHT JOIN ""student_subjects"" ON ""student_subjects"".""student_id""=""Examinations"".""student_id"" AND ""student_subjects"".""subject_name""=""Examinations"".""subject_name"") AS ""temp"" ORDER BY ""student_id"",""subject_name"""
66,"SELECT ""a"".""student_id"",""student_name"",""b"".""subject_name"",COALESCE(""ct"", 0) AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""ct"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""a"".""student_id""=""e"".""student_id"" AND ""b"".""subject_name""=""e"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
67,"SELECT ""s"".""student_id"",""student_name"",""Subjects"".""subject_name"",COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"") LEFT JOIN (SELECT *,COUNT(1) AS ""attended_exams"" FROM ""Examinations"" GROUP BY 1,2) AS ""temp"" ON ""Subjects"".""subject_name""=""temp"".""subject_name"" AND ""s"".""student_id""=""temp"".""student_id"" ORDER BY ""student_id"",""subject_name"""
68,"WITH ""cte"" AS (SELECT ""e"".""student_id"",""s"".""student_name"",""e"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM ""Examinations"" AS ""e"" LEFT JOIN ""Students"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""e"".""student_id"",""e"".""subject_name""), ""cte2"" AS (SELECT * FROM ""Students"" AS ""s1"" JOIN ""Subjects"" AS ""s2"") SELECT ""cte2"".*,COALESCE(""cte"".""attended_exams"", 0) AS ""attended_exams"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte2"".""student_id""=""cte"".""student_id"" AND ""cte2"".""subject_name""=""cte"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
69,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sb"".""subject_name"" FROM ""Students"" AS ""s"" JOIN ""Subjects"" AS ""sb"") SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM ""cte"" AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""subject_name"""
70,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""su"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""su"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
71,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""students"" AS ""s"") JOIN ""subjects"" AS ""sub"") SELECT ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"",COALESCE(COUNT(""e"".""student_id""), 0) AS ""attended_exams"" FROM ""cte"" AS ""c"" LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""c"".""student_id"" AND ""c"".""subject_name""=""e"".""subject_name"" GROUP BY 1,2,3 ORDER BY ""c"".""student_id"",""c"".""subject_name"""
72,"SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",CASE WHEN ""c"".""attended_exams"" IS NULL THEN 0 ELSE ""c"".""attended_exams"" END AS ""attended_exams"" FROM (SELECT * FROM (""Students"") JOIN ""Subjects"") AS ""a"" LEFT JOIN (SELECT ""b"".""student_id"" AS ""student_id"",""b"".""subject_name"" AS ""subject_name"",COUNT(""b"".""subject_name"") AS ""attended_exams"" FROM ""Examinations"" AS ""b"" GROUP BY ""b"".""student_id"",""b"".""subject_name"") AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""a"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""a"".""subject_name"" ORDER BY ""a"".""student_id"""
73,"SELECT ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"",COUNT(""A"".""student_id"") AS ""attended_exams"" FROM ""Examinations"" AS ""A"" RIGHT JOIN (SELECT * FROM (""students"" AS ""A"") JOIN ""subjects"" AS ""B"") AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""subject_name""=""B"".""subject_name"" GROUP BY ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"" ORDER BY ""B"".""student_id"",""B"".""subject_name"""
74,"WITH ""a"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""cnt"" FROM ""examinations"" GROUP BY ""student_id"",""subject_name""), ""b"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""students"" AS ""s"") JOIN ""subjects"" AS ""j"") SELECT ""b"".""student_id"",""b"".""student_name"",""b"".""subject_name"",COALESCE(""cnt"", 0) AS ""attended_exams"" FROM ""a"" RIGHT JOIN ""b"" ON (""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"") ORDER BY ""b"".""student_id"",""b"".""subject_name"""
75,"SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""a"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" AS ""a"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
76,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" USING (""student_id"",""subject_name"") GROUP BY ""sub"".""subject_name"",""s"".""student_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
77,"SELECT ""St"".""student_id"",""St"".""student_name"",""Su"".""subject_name"",COUNT(""E"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""St"" JOIN ""Subjects"" AS ""Su"") LEFT JOIN ""Examinations"" AS ""E"" USING (""student_id"",""subject_name"") GROUP BY ""St"".""student_id"",""St"".""student_name"",""Su"".""subject_name"" ORDER BY ""St"".""student_id"",""Su"".""subject_name"""
78,"SELECT ""t"".""student_id"",""t"".""student_name"",""t"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""subjects"" AS ""sub"") JOIN ""students"" AS ""s"") AS ""t"" LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""subject_name""=""t"".""subject_name"" GROUP BY ""t"".""student_id"",""t"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
79,"SELECT ""s"".""student_id"",""student_name"",""sb"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""students"" AS ""S"" JOIN ""subjects"" AS ""sb"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sb"".""subject_name""=""e"".""subject_name"" GROUP BY 1,3 ORDER BY 1,3"
80,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
81,"WITH ""A"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") SELECT ""A"".""student_id"",""A"".""student_name"",""A"".""subject_name"",SUM(CASE WHEN ""B"".""subject_name"" IS NULL THEN 0 ELSE 1 END) AS ""attended_exams"" FROM ""A"" LEFT JOIN ""Examinations"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""subject_name""=""B"".""subject_name"" GROUP BY ""A"".""student_id"",""A"".""subject_name"" ORDER BY 1,3"
82,"SELECT ""s"".""student_id"",""s"".""student_name"",""ss"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""ss"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""ss"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""ss"".""subject_name"" ORDER BY ""s"".""student_id"",""ss"".""subject_name"""
83,"SELECT ""st"".""student_id"",""st"".""student_name"",""s"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""s"") LEFT JOIN ""Examinations"" AS ""e"" ON ""st"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY ""st"".""student_id"",""s"".""subject_name"" ORDER BY ""st"".""student_id"",""s"".""subject_name"""
84,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COALESCE(""e"".""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""su"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" AS ""e"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
85,"SELECT ""s"".""student_id"",""s"".""student_name"",""s1"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""s1"") LEFT JOIN ""examinations"" AS ""e"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""s1"".""subject_name"" ORDER BY ""s"".""student_id"",""s1"".""subject_name"""
86,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
87,"WITH ""roll"" AS (SELECT ""st"".""student_id"",""st"".""student_name"",""su"".""subject_name"" FROM ""Students"" AS ""st"" JOIN ""Subjects"" AS ""su"") SELECT ""roll"".""student_id"",""roll"".""student_name"",""roll"".""subject_name"",COALESCE(COUNT(""Examinations"".""subject_name""), 0) AS ""attended_exams"" FROM ""roll"" LEFT JOIN ""Examinations"" ON ""roll"".""student_id""=""Examinations"".""student_id"" AND ""roll"".""subject_name""=""Examinations"".""subject_name"" GROUP BY 1,3 ORDER BY 1,2,3"
88,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
89,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COALESCE(COUNT(""c"".""subject_name""), 0) AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
90,"SELECT ""S"".""STUDENT_ID"",""S"".""STUDENT_NAME"",""SUB"".""SUBJECT_NAME"",COUNT(""EX"".""SUBJECT_NAME"") AS ""ATTENDED_EXAMS"" FROM (""STUDENTS"" AS ""S"" JOIN ""SUBJECTS"" AS ""SUB"") LEFT JOIN ""EXAMINATIONS"" AS ""EX"" USING (""STUDENT_ID"",""SUBJECT_NAME"") GROUP BY ""S"".""STUDENT_ID"",""S"".""STUDENT_NAME"",""SUB"".""SUBJECT_NAME"" ORDER BY ""S"".""STUDENT_ID"",""S"".""STUDENT_NAME"""
91,"WITH ""t1"" AS (SELECT ""student_id"",""student_name"",""sub"".""subject_name"" FROM ""Students"" AS ""stu"" JOIN ""Subjects"" AS ""sub""), ""t2"" AS (SELECT *,COUNT(""student_id"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""t1"".*,COALESCE(""t2"".""attended_exams"", 0) AS ""attended_exams"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"" AND ""t1"".""subject_name""=""t2"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
92,"SELECT ""s"".""student_id"",""s"".""student_name"",""b"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""b"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""b"".""subject_name"" ORDER BY ""s"".""student_id"",""b"".""subject_name"""
93,"SELECT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"",CASE WHEN ""Examinations"".""subject_name"" IS NULL THEN 0 ELSE COUNT(""Examinations"".""subject_name"") END AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Students"".""student_id""=""Examinations"".""student_id"" AND ""Subjects"".""subject_name""=""Examinations"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
94,"SELECT ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"",COUNT(""A"".""student_id"") AS ""attended_exams"" FROM ""Examinations"" AS ""A"" RIGHT JOIN (SELECT * FROM (""students"" AS ""A"") JOIN ""subjects"" AS ""B"") AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" AND ""A"".""subject_name""=""B"".""subject_name"" GROUP BY ""B"".""student_id"",""B"".""student_name"",""B"".""subject_name"" ORDER BY ""B"".""student_id"",""B"".""subject_name"""
95,"SELECT ""S"".""student_id"",""student_name"",""Su"".""subject_name"",COUNT(""E"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""S"" JOIN ""Subjects"" AS ""Su"") LEFT JOIN ""Examinations"" AS ""E"" ON ""E"".""student_id""=""S"".""student_id"" AND ""Su"".""subject_name""=""E"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3"
96,"SELECT ""a"".""student_id"",""student_name"",""a"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT * FROM ""students"" JOIN ""subjects"") AS ""a"" LEFT JOIN ""examinations"" AS ""e"" ON ""a"".""student_id""=""e"".""student_id"" AND ""a"".""subject_name""=""e"".""subject_name"" GROUP BY ""a"".""student_name"",""a"".""subject_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"""
97,"SELECT ""Students"".""student_id"" AS ""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"" AS ""subject_name"",SUM(CASE WHEN ""Examinations"".""student_id"" IS NULL OR ""Examinations"".""student_id"" IS NULL THEN 0 ELSE 1 END) AS ""attended_exams"" FROM ((""Students"") JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Students"".""student_id""=""Examinations"".""student_id"" AND ""Subjects"".""subject_name""=""Examinations"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
98,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
99,"SELECT ""st"".""student_id"",""st"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""ex"" ON ""st"".""student_id""=""ex"".""student_id"" AND ""sub"".""subject_name""=""ex"".""subject_name"" GROUP BY ""st"".""student_id"",""sub"".""subject_name"" ORDER BY ""st"".""student_id"",""sub"".""subject_name"""
100,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
101,"WITH ""stu_exam"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""students"" JOIN ""subjects"" ON 1=1) SELECT ""se"".""student_id"",""se"".""student_name"",""se"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM ""stu_exam"" AS ""se"" LEFT JOIN ""examinations"" AS ""e"" ON ""se"".""student_id""=""e"".""student_id"" AND ""se"".""subject_name""=""e"".""subject_name"" GROUP BY ""se"".""student_id"",""se"".""student_name"",""se"".""subject_name"" ORDER BY ""se"".""student_id"",""se"".""subject_name"""
102,"SELECT ""s"".""student_id"",""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
103,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY ""student_id"",""subject_name"""
104,"WITH ""t1"" AS (SELECT * FROM ""students"" JOIN ""subjects"") SELECT ""t1"".*,COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM ""t1"" LEFT JOIN ""examinations"" AS ""e"" ON ""t1"".""student_id""=""e"".""student_id"" AND ""t1"".""subject_name""=""e"".""subject_name"" GROUP BY ""t1"".""student_id"",""t1"".""subject_name"" ORDER BY ""t1"".""student_id"",""t1"".""subject_name"""
105,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
106,"SELECT ""s"".*,""ss"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""ss"") LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""ss"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""ss"".""subject_name"" ORDER BY ""s"".""student_id"",""ss"".""subject_name"""
107,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",SUM(CASE WHEN ""e"".""subject_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""students"") JOIN ""subjects"") AS ""s"" LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""s"".""subject_name"" GROUP BY ""s"".""student_name"",""s"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
108,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COUNT(""c"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") LEFT JOIN ""Examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
109,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject"".""subject_name"""
110,"WITH ""cte"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""students"" JOIN ""subjects"") SELECT ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM ""cte"" AS ""c"" LEFT JOIN ""examinations"" AS ""e"" ON ""c"".""student_id""=""e"".""student_id"" AND ""c"".""subject_name""=""e"".""subject_name"" GROUP BY ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"" ORDER BY ""c"".""student_id"",""c"".""subject_name"""
111,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (SELECT * FROM (""students"" AS ""s"") JOIN ""subjects"" AS ""su"") AS ""s"" LEFT JOIN ""examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""e"".""subject_name""=""s"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
112,"SELECT ""s"".""student_id"",""student_name"",""s"".""subject_name"",SUM(CASE WHEN ""e"".""subject_name"" IS NOT NULL THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""s"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""subject_name"""
113,"WITH ""x"" AS (SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"" FROM ""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") SELECT ""x"".""student_id"",""x"".""student_name"",""x"".""subject_name"",COALESCE(""e"".""attended_exams"", 0) AS ""attended_exams"" FROM ""x"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""e"" ON ""x"".""student_id""=""e"".""student_id"" AND ""x"".""subject_name""=""e"".""subject_name"" ORDER BY ""x"".""student_id"",""subject_name"""
