id,original query
68,"WITH ""rk_tbl"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""rk_tbl"" WHERE ""rk""=1"
69,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""r""=1"
70,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""rnk""=1"
71,"WITH ""temp"" AS (SELECT ""P"".""project_id"",""P"".""employee_id"",""E"".""experience_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""T"".""project_id"",MAX(""E"".""experience_years"") FROM ""temp"" AS ""T"" LEFT JOIN ""Employee"" AS ""E"" ON ""T"".""employee_id""=""E"".""employee_id"" GROUP BY 1)"
72,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""avg_exp"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""avg_exp""=1"
73,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""temp"" WHERE ""p"".""project_id""=""temp"".""project_id"" AND ""e"".""experience_years""=""temp"".""num"""
74,"SELECT DISTINCT ""combined_table"".""project_id"",""combined_table"".""employee_id"" FROM (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") OVER (PARTITION BY ""a"".""project_id"") AS ""max_exp_years_project"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""max_table"" JOIN (SELECT ""a"".""project_id"",""b"".""employee_id"",""b"".""experience_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""combined_table"" ON ""max_table"".""project_id""=""combined_table"".""project_id"" AND ""max_table"".""max_exp_years_project""=""combined_table"".""experience_years"" ORDER BY ""project_id"""
75,"SELECT ""g"".""project_id"",""g"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY (""experience_years"") DESC) AS ""myrank"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""g"" WHERE ""g"".""myrank""=1"
76,"WITH ""project_experience"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""max_experience"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""project_experience"" AS ""pe"" ON ""p"".""project_id""=""pe"".""project_id"" WHERE ""e"".""experience_years""=""pe"".""max_experience"""
77,"SELECT ""P"".""project_id"",""P"".""employee_id"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" WHERE ROW(""P"".""project_id"",""E"".""experience_years"") IN (SELECT ""P"".""project_id"",MAX(""E"".""experience_years"") AS ""max_exp"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"")"
78,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""num""=1"
79,"SELECT ""r"".""project_id"",""r"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""r"" WHERE ""r"".""rnk""=1 ORDER BY 1"
80,"WITH ""new"" AS (SELECT ""project_id"",""a"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""num"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""new"" WHERE ""num""=1"
81,"WITH ""temp"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""rk""=1"
82,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",""p"".""employee_id"",""name"",""experience_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"") AS ""t2"" WHERE ""rnk""=1"
83,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""num"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""temp"" WHERE ""p"".""project_id""=""temp"".""project_id"" AND ""e"".""experience_years""=""temp"".""num"""
84,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""temp"" WHERE ""rnk""=1"
85,"WITH ""t"" AS (SELECT ""p"".*,DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""dr"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""t"".""project_id"",""t"".""employee_id"" FROM ""t"" WHERE ""t"".""dr""=1"
86,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""exp_rank""=1 ORDER BY 1,2"
87,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""ranking"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""t"" WHERE ""ranking""=1"
88,"WITH ""t"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") SELECT ""p"".""project_id"" AS ""project_id"",""e"".""employee_id"" AS ""employee_id"" FROM (""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""t"" ON ""p"".""project_id""=""t"".""project_id"" AND ""e"".""experience_years""=""t"".""experience_years"""
89,"WITH ""cte1"" AS (SELECT ""project_id"",""e"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""cte1"" WHERE ""rnk""=1"
90,"SELECT ""tmp"".""project_id"",""ee"".""employee_id"" FROM ((SELECT ""p"".""project_id"",MAX(""experience_years"") AS ""max_year"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""tmp"" JOIN ""Project"" AS ""pp"" ON ""tmp"".""project_id""=""pp"".""project_id"") JOIN ""Employee"" AS ""ee"" ON ""pp"".""employee_id""=""ee"".""employee_id"" WHERE ""ee"".""experience_years""=""tmp"".""max_year"""
91,"SELECT ""project_id"",""a"".""employee_id"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" USING (""employee_id"") WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""Employee"" JOIN ""Project"" USING (""employee_id"") GROUP BY 1)"
92,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""num"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""num""=1"
93,"WITH ""a"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ee"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""a"" WHERE ""ee""=1"
94,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rn"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"" WHERE ""rn""=1"
95,"SELECT ""grp1"".""project_id"",""grp1"".""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""grp1"" WHERE ""grp1"".""rnk""=1"
96,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rk""=1"
97,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"")) AS ""t"" WHERE ""rnk""=1"
98,"SELECT ""A"".""project_id"" AS ""project_id"",""A"".""employee_id"" AS ""employee_id"" FROM (SELECT DISTINCT ""proj"".""project_id"" AS ""project_id"",""proj"".""employee_id"" AS ""employee_id"",""emp"".""experience_years"" AS ""experience_years"" FROM ""Project"" AS ""proj"" JOIN ""employee"" AS ""emp"" ON ""proj"".""employee_id""=""emp"".""employee_id"") AS ""A"" JOIN (SELECT DISTINCT ""proj"".""project_id"",MAX(""emp"".""experience_years"") OVER (PARTITION BY ""proj"".""project_id"") AS ""exp"" FROM ""Project"" AS ""proj"" JOIN ""employee"" AS ""emp"" ON ""proj"".""employee_id""=""emp"".""employee_id"") AS ""B"" ON ""A"".""project_id""=""B"".""project_id"" AND ""A"".""experience_years""=""B"".""exp"""
99,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""temp"" WHERE ""rk""=1"
100,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""P"".""project_id"" AS ""project_id"",""P"".""employee_id"" AS ""employee_id"",RANK() OVER (PARTITION BY ""P"".""project_id"" ORDER BY ""E"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") AS ""Temp"" WHERE ""rnk""=1"
101,"WITH ""result"" AS (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_experience_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""result"" WHERE ""experience_years""=""max_experience_years"""
102,"WITH ""cte_1"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte_1"" WHERE ""rnk""=1"
103,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""cte"" WHERE ""rnk""=1"
104,"WITH ""Most_experienced"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""max_exp_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""Most_experienced"" AS ""m"" ON ""p"".""project_id""=""m"".""project_id"" AND ""e"".""experience_years""=""m"".""max_exp_years"""
105,"SELECT ""t2"".""project_id"",""t2"".""employee_id"" FROM (SELECT ""t"".""project_id"",""t"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""t"".""project_id"" ORDER BY ""t"".""experience_years"" DESC) AS ""exp_rnk"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"") AS ""t2"" WHERE ""t2"".""exp_rnk""=1"
106,"WITH ""cte"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""cte"" GROUP BY ""project_id"")"
107,"WITH ""exp"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"" FROM (""project"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""exp"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""exp"" GROUP BY ""project_id"")"
108,"WITH ""CTE"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",LAST_VALUE(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"", ""p"".""employee_id"" RANGE BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""most_experience_per_project"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""sub"".""project_id"",""sub"".""employee_id"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""a"".""most_experience_per_project"" DESC) AS ""rnk_exp"" FROM ""CTE"" AS ""a"") AS ""sub"" WHERE ""sub"".""rnk_exp""=1"
109,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""r"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""r""=1"
110,"WITH ""cte"" AS (SELECT ""P"".""project_id"",MAX(""experience_years"") AS ""maxyear"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"") SELECT ""P"".""project_id"",""P"".""employee_id"" FROM (""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") LEFT JOIN ""cte"" ON ""P"".""project_id""=""cte"".""project_id"" WHERE ""E"".""experience_years""=""cte"".""maxyear"""
111,"WITH ""exp"" AS (SELECT ""project_id"",""project"".""employee_id"",""employee"".""experience_years"" FROM ""project"" LEFT JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id""), ""exp_ranked"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_rank"" FROM ""exp"") SELECT ""project_id"",""employee_id"" FROM ""exp_ranked"" WHERE ""exp_rank""=1 ORDER BY 1"
112,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""tab1"".""project_id"",""tab1"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""tab1"".""project_id"" ORDER BY ""tab2"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""tab1"" LEFT JOIN ""Employee"" AS ""tab2"" ON ""tab1"".""employee_id""=""tab2"".""employee_id"") AS ""tmp"" WHERE ""rk""=1"
113,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"" AS ""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""temp"" WHERE ""rnk""=1"
114,"SELECT ""D"".""project_id"",""D"".""employee_id"" FROM (SELECT ""P"".""project_id"",""E"".""employee_id"",RANK() OVER (PARTITION BY ""P"".""project_id"" ORDER BY ""E"".""experience_years"" DESC) AS ""max_exp"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") AS ""D"" WHERE ""max_exp""=1"
115,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""experience_rank"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""experience_rank""=1"
116,"WITH ""employee_experience"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""employee_experience"" WHERE ""employee_experience"".""rank""=1"
117,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1)"
118,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"")"
119,"SELECT ""t1"".""project_id"",""t1"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t1"" JOIN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""max_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1) AS ""t2"" ON ""t1"".""project_id""=""t2"".""project_id"" AND ""t1"".""experience_years""=""t2"".""max_years"""
120,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""exp_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""exp_rank""=1"
121,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranked"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""ranked""=1"
122,"WITH ""cte"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
123,"WITH ""t1"" AS (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""ey"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id""), ""t2"" AS (SELECT ""p"".*,""t1"".""ey"",""e"".""experience_years"" FROM (""Project"" AS ""p"" JOIN ""t1"" ON ""p"".""project_id""=""t1"".""project_id"") JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""t2"" WHERE ""ey""=""experience_years"""
124,"WITH ""max_exp"" AS (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""max_y"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1) SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") RIGHT JOIN ""max_exp"" AS ""m"" ON ""p"".""project_id""=""m"".""project_id"" AND ""e"".""experience_years""=""m"".""max_y"" ORDER BY 1"
125,"SELECT ""sub"".""project_id"",""sub"".""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranked"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""sub"" WHERE ""sub"".""ranked""=1"
126,"SELECT ""t1"".""project_id"",""t1"".""employee_id"" FROM (""project"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"") JOIN (SELECT ""t1"".""project_id"",MAX(""t2"".""experience_years"") AS ""max_years"" FROM ""project"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"" GROUP BY ""t1"".""project_id"") AS ""t3"" ON ""t3"".""project_id""=""t1"".""project_id"" WHERE ""t2"".""experience_years""=""t3"".""max_years"""
127,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rn"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"")) AS ""a"" WHERE ""rn""=1 ORDER BY ""project_id"",""employee_id"""
128,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"" AS ""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""experienced"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""d"" WHERE ""experienced""=1"
129,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""employee_rank"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""c"" WHERE ""employee_rank""=1"
