id,original query
180,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
181,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
182,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""Student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
183,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"""
184,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"")"
185,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
186,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
187,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
188,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
189,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
190,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
191,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"" ON ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"") JOIN ""SchoolC"" AS ""C"" ON ""C"".""student_id""!=""B"".""student_id"" AND ""C"".""student_name""!=""B"".""student_name"" WHERE ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""C"".""student_name"""
192,"SELECT ""member_A"",""member_B"",""member_C"" FROM (SELECT ""a1"".""student_id"" AS ""a1_id"",""a1"".""student_name"" AS ""member_A"",""a2"".""student_id"" AS ""a2_id"",""a2"".""student_name"" AS ""member_B"",""a3"".""student_id"" AS ""a3_id"",""a3"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a1"" JOIN ""SchoolB"" AS ""a2"") JOIN ""SchoolC"" AS ""a3"") AS ""sub"" WHERE ""a1_id""!=""a2_id"" AND ""a2_id""!=""a3_id"" AND ""a1_id""!=""a3_id"" AND ""member_A""!=""member_B"" AND ""member_B""!=""member_C"" AND ""member_A""!=""member_C"""
193,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
194,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
195,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
196,"SELECT ""t1"".""student_name"" AS ""member_A"",""t2"".""student_name"" AS ""member_B"",""t3"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""t1"") JOIN ""SchoolB"" AS ""t2"") JOIN ""SchoolC"" AS ""t3"" WHERE ""t1"".""student_id""!=""t2"".""student_id"" AND ""t1"".""student_name""!=""t2"".""student_name"" AND ""t2"".""student_id""!=""t3"".""student_id"" AND ""t2"".""student_name""!=""t3"".""student_name"" AND ""t1"".""student_id""!=""t3"".""student_id"" AND ""t1"".""student_name""!=""t3"".""student_name"""
197,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" ON ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""C"".""student_name""!=""A"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""C"".""student_id""!=""A"".""student_id"""
198,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
199,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"""
200,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM ((""SchoolA"") JOIN ""SchoolB"") JOIN ""SchoolC"" WHERE NOT (""SchoolA"".""student_name""=""SchoolB"".""student_name"") AND NOT (""SchoolA"".""student_name""=""SchoolC"".""student_name"") AND NOT (""SchoolB"".""student_name""=""SchoolC"".""student_name"") AND NOT (""SchoolA"".""student_id""=""SchoolB"".""student_id"") AND NOT (""SchoolA"".""student_id""=""SchoolC"".""student_id"") AND NOT (""SchoolB"".""student_id""=""SchoolC"".""student_id"")"
201,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
202,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
203,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
204,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
205,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
206,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"" ON ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"") JOIN ""SchoolC"" AS ""C"" ON ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""B"".""student_id""!=""C"".""student_id"""
207,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"""
208,"SELECT ""t1"".""student_name"" AS ""member_A"",""t2"".""student_name"" AS ""member_B"",""t3"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""t1"") JOIN ""SchoolB"" AS ""t2"") JOIN ""SchoolC"" AS ""t3"" WHERE ""t1"".""student_name"" NOT IN (""t2"".""student_name"",""t3"".""student_name"") AND ""t2"".""student_name"" NOT IN (""t1"".""student_name"",""t3"".""student_name"") AND ""t3"".""student_name"" NOT IN (""t1"".""student_name"",""t2"".""student_name"") AND ""t1"".""student_id"" NOT IN (""t2"".""student_id"",""t3"".""student_id"") AND ""t2"".""student_id"" NOT IN (""t1"".""student_id"",""t3"".""student_id"") AND ""t3"".""student_id"" NOT IN (""t1"".""student_id"",""t2"".""student_id"")"
209,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
210,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
211,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"") AND (""b"".""student_name""!=""c"".""student_name"") AND (""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"") AND (""b"".""student_id""!=""c"".""student_id"") AND (""c"".""student_id""!=""a"".""student_id"")"
212,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
213,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
214,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"")"
215,"SELECT ""schoola"".""student_name"" AS ""member_A"",""schoolb"".""student_name"" AS ""member_B"",""schoolc"".""student_name"" AS ""member_C"" FROM (""schoola"" JOIN ""schoolb"") JOIN ""schoolc"" WHERE ""schoola"".""student_name""!=""schoolb"".""student_name"" AND ""schoola"".""student_name""!=""schoolc"".""student_name"" AND ""schoolb"".""student_name""!=""schoolc"".""student_name"" AND ""schoola"".""student_id""!=""schoolb"".""student_id"" AND ""schoola"".""student_id""!=""schoolc"".""student_id"" AND ""schoolb"".""student_id""!=""schoolc"".""student_id"""
216,"WITH ""all_schools"" AS (SELECT *,'A' AS ""school"" FROM ""SchoolA"" UNION SELECT *,'B' AS ""school"" FROM ""SchoolB"" UNION SELECT *,'C' AS ""school"" FROM ""SchoolC"") SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""all_schools"" AS ""a"") JOIN ""all_schools"" AS ""b"") JOIN ""all_schools"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""school""='A' AND ""b"".""school""='B' AND ""c"".""school""='C'"
217,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
218,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
219,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
220,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM ((""SchoolA"") JOIN ""SchoolB"") JOIN ""SchoolC"" WHERE ""SchoolA"".""student_name""!=""SchoolB"".""student_name"" AND ""SchoolA"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolC"".""student_name""!=""SchoolB"".""student_name"" AND ""SchoolA"".""student_id""!=""SchoolB"".""student_id"" AND ""SchoolA"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolC"".""student_id""!=""SchoolB"".""student_id"""
221,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
222,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
223,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"""
224,"SELECT ""x"".""aname"" AS ""member_A"",""x"".""bname"" AS ""member_B"",""y"".""student_name"" AS ""member_C"" FROM (SELECT ""a"".""student_id"" AS ""aid"",""a"".""student_name"" AS ""aname"",""b"".""student_id"" AS ""bid"",""b"".""student_name"" AS ""bname"" FROM ""SchoolA"" AS ""a"" LEFT JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") AS ""x"" LEFT JOIN ""SchoolC"" AS ""y"" ON ""x"".""aid""!=""y"".""student_id"" AND ""x"".""bid""!=""y"".""student_id"" AND ""x"".""aname""!=""y"".""student_name"" AND ""x"".""bname""!=""y"".""student_name"" WHERE ""x"".""aname"" IS NOT NULL AND ""x"".""bname"" IS NOT NULL AND ""y"".""student_name"" IS NOT NULL"
225,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolc"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
226,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
227,"SELECT ""t"".""A_Name"" AS ""member_A"",""t"".""B_Name"" AS ""member_B"",""t"".""C_Name"" AS ""member_C"" FROM (SELECT ""a"".""student_id"" AS ""A_id"",""a"".""student_name"" AS ""A_Name"",""b"".""student_id"" AS ""B_id"",""b"".""student_name"" AS ""B_Name"",""c"".""student_id"" AS ""C_id"",""c"".""student_name"" AS ""C_Name"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"") AS ""t"" WHERE ""t"".""A_id""!=""t"".""B_id"" AND ""t"".""B_id""!=""t"".""C_id"" AND ""t"".""A_id""!=""t"".""C_id"" AND ""t"".""A_Name""!=""t"".""B_Name"" AND ""t"".""B_Name""!=""t"".""C_Name"" AND ""t"".""A_Name""!=""t"".""C_Name"""
