id,original query
160,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
161,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
162,"SELECT DISTINCT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") OVER (PARTITION BY ""emp_id"", ""event_day"") AS ""total_time"" FROM ""employees"" ORDER BY ""emp_id"""
163,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
164,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""total_time"" DESC"
165,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
166,"SELECT ""day"",""emp_id"",""total_time"" FROM (SELECT DISTINCT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") OVER (PARTITION BY ""emp_id"", ""event_day"") AS ""total_time"" FROM ""Employees"") AS ""w"""
167,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
168,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
169,"WITH ""x"" AS (SELECT ""emp_id"",""event_day"",""in_time"",""out_time"",""out_time""-""in_time"" AS ""diff"" FROM ""Employees"") SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""diff"") AS ""total_time"" FROM ""x"" GROUP BY ""event_day"",""emp_id"""
170,"SELECT ""E"".""event_day"" AS ""day"",""E"".""emp_id"",SUM(""E"".""out_time""-""E"".""in_time"") AS ""total_time"" FROM ""Employees"" AS ""E"" GROUP BY ""day"",""emp_id"""
171,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
172,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
173,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
174,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
175,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
176,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
177,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
178,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
179,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
180,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
181,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
182,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"" ORDER BY ""day"",""emp_id"""
183,"SELECT DISTINCT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") OVER (PARTITION BY ""emp_id"", ""event_day"") AS ""total_time"" FROM ""Employees"""
184,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
185,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
186,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
187,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
188,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
189,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
190,"SELECT DISTINCT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""day"",""emp_id"""
191,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
