id,original query
43,"SELECT AVG(""b"".""number"") AS ""median"" FROM (SELECT CASE (""sum_freq""%2) WHEN 0 THEN FLOOR((""sum_freq""+1)/2) ELSE ((""sum_freq""+1)/2) END AS ""lower"",CASE (""sum_freq""%2) WHEN 0 THEN FLOOR((""sum_freq""+1)/2)+1 ELSE ((""sum_freq""+1)/2) END AS ""upper"" FROM (SELECT SUM(""Frequency"") AS ""sum_freq"" FROM ""Numbers"") AS ""f"") AS ""a"" JOIN (SELECT ""Number"",""rolling_freq"",COALESCE(LAG(""rolling_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag1"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rolling_freq"" FROM ""Numbers"") AS ""t"") AS ""b"" WHERE (""b"".""lag1""<""a"".""lower"" AND ""a"".""lower""<=""b"".""rolling_freq"") OR (""b"".""lag1""<""a"".""upper"" AND ""a"".""upper""<=""b"".""rolling_freq"")"
44,"WITH ""cte"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cumsum"",SUM(""frequency"") OVER () AS ""total_sum"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ((SELECT ""number"" FROM ""cte"" AS ""a"" WHERE ""a"".""cumsum"">=0.5*""a"".""total_sum"" LIMIT 1) UNION ALL (SELECT CASE WHEN ""a"".""total_sum""%2=0 THEN ""number"" ELSE NULL END AS ""number"" FROM ""cte"" AS ""a"" WHERE ""a"".""cumsum"">=0.5*""a"".""total_sum""+1 LIMIT 1)) AS ""b"""
45,"WITH ""t"" AS (SELECT ""Number"",COALESCE(SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING), 0)+1 AS ""RangeStart"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""RangeEnd"",SUM(""Frequency"") OVER () AS ""Total"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""t"" WHERE (CEIL(""Total""/2) BETWEEN ""RangeStart"" AND ""RangeEnd"") OR (""Total""/2+1 BETWEEN ""RangeStart"" AND ""RangeEnd"")"
46,"WITH ""PartialSums"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER () AS ""Total"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""Preceding"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""PartialSums"" WHERE ""Preceding""-""Frequency""<=""Total""/2 AND ""Total""/2<=""Preceding"""
47,"WITH RECURSIVE ""expand"" AS (SELECT ""Number"",1 AS ""ct"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""ct""+1,""Frequency"" FROM ""expand"" WHERE ""ct""<""Frequency""), ""ranks"" AS (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""ct"") AS ""r"",COUNT(1) OVER () AS ""max_v"" FROM ""expand"") SELECT AVG(""number"") AS ""median"" FROM ""ranks"" WHERE ""r"">=FLOOR((""max_v""+1)/2) AND ""r""<=CEILING((""max_v""+1)/2)"
48,"WITH ""median_pos"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""med1"",CEILING((SUM(""frequency"")+1)/2) AS ""med2"" FROM ""Numbers""), ""rnge"" AS (SELECT ""Number"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""upper"",SUM(""frequency"") OVER (ORDER BY ""Number"")-""Frequency""+1 AS ""lower"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""median_pos"" AS ""p"" JOIN ""rnge"" AS ""r"" ON ""p"".""med1"" BETWEEN ""r"".""lower"" AND ""r"".""upper"" OR ""p"".""med2"" BETWEEN ""r"".""lower"" AND ""r"".""upper"""
49,"WITH RECURSIVE ""expand"" AS (SELECT ""Number"",1 AS ""ct"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""ct""+1,""Frequency"" FROM ""expand"" WHERE ""ct""<""Frequency""), ""cte"" AS (SELECT ""number"",RANK() OVER ""w"" AS ""r"" FROM ""expand"" WINDOW ""w"" AS (ORDER BY ""number"",""ct"")), ""x"" AS (SELECT * FROM ""cte"" GROUP BY ""r"" HAVING ""r"">=FLOOR((MAX(""r"")+1)/2) AND ""r""<=CEILING((MAX(""r"")+1)/2)), ""y"" AS (SELECT ""number"",""r"",MAX(""r"") OVER () AS ""max_v"" FROM ""cte"") SELECT AVG(""number"") AS ""median"" FROM ""y"" WHERE ""r"">=FLOOR((""max_v""+1)/2) AND ""r""<=CEILING((""max_v""+1)/2)"
50,"WITH ""cte"" AS (SELECT *,COALESCE(LAG(""cum_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag_cum_freq"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"" FROM ""Numbers"") AS ""t"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE (""lag_cum_freq""<(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"") AND ""cum_freq"">=(SELECT CEIL(SUM(""Frequency"")/2) FROM ""Numbers"")) OR (""lag_cum_freq""<(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers"") AND ""cum_freq"">=(SELECT FLOOR(SUM(""Frequency"")/2+1) FROM ""Numbers""))"
51,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
52,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rankup"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rankdown"" FROM ""Numbers"") SELECT AVG(CAST(""Number"" AS FLOAT)) AS ""median"" FROM ""tmp"" WHERE ""Frequency"">=ABS(""rankup""-""rankdown"")"
53,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"",""Frequency"",(SUM(""Frequency"") OVER (ORDER BY ""Number""))/(SUM(""Frequency"") OVER ()) AS ""p1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC)/(SUM(""Frequency"") OVER ()) AS ""p2"" FROM ""Numbers"" ORDER BY ""Number"") AS ""temp"" WHERE ""p1""=0.5 OR ""p2""=0.5 OR ""p1"">0.5 AND ""p1""<=""p2"""
54,"SELECT AVG(1.0*""Number"") AS ""median"" FROM (SELECT *,SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""cum_sum"",(SUM(""Frequency"") OVER ())/2.0 AS ""mid"" FROM ""Numbers"") AS ""temp"" WHERE ""mid"" BETWEEN ""cum_sum""-""frequency"" AND ""cum_sum"""
55,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number""*1.0) AS ""median"" FROM ""tmp"" WHERE ABS(""rk1""-""rk2"")<=""Frequency"""
56,"WITH ""cte"" AS (SELECT FLOOR((SUM(""Frequency"")+1)/2) AS ""m1"",FLOOR((SUM(""Frequency"")+2)/2) AS ""m2"" FROM ""Numbers""), ""cte2"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""presum"" FROM ""Numbers""), ""low"" AS (SELECT ""Number"" FROM ""cte2"" WHERE ""presum"">=(SELECT ""m1"" FROM ""cte"") LIMIT 1), ""high"" AS (SELECT ""Number"" FROM ""cte2"" WHERE ""presum"">=(SELECT ""m2"" FROM ""cte"") LIMIT 1) SELECT AVG(""number"") AS ""median"" FROM (SELECT * FROM ""low"" UNION SELECT * FROM ""high"") AS ""t"""
57,"ERROR: mysql parse error: line 1 column 206 near ""&amp; cnt/2>=(cum_sum-frequency) "" "
58,"WITH ""pct"" AS (SELECT ""Number"",(SUM(""Frequency"") OVER (ORDER BY ""Number""))/(SUM(""Frequency"") OVER ()) AS ""pct1"",(SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC))/(SUM(""Frequency"") OVER ()) AS ""pct2"" FROM ""Numbers"" ORDER BY ""Number"") SELECT AVG(""Number"") AS ""median"" FROM ""pct"" WHERE ""pct1""=0.5 OR ""pct2""=0.5 OR ""pct1"">0.5 AND ""pct1""<=""pct2"""
59,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" AS ""n"" FROM ""numbers"" UNION ALL SELECT ""number"",""n""-1 FROM ""cte"" WHERE ""n""-1>=1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"",""n"" DESC) AS ""rn"",(SELECT SUM(""frequency"") FROM ""numbers"") AS ""total"" FROM ""cte"") AS ""temp"" WHERE ""rn"" BETWEEN (""total""/2) AND (""total""/2+1)"
60,"WITH ""cte"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"",SUM(""Frequency"") OVER ()/2 AS ""median_pos"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE ""median_pos"" BETWEEN ""cum_freq""-""Frequency"" AND ""cum_freq"""
61,"WITH ""cte1"" AS (SELECT DISTINCT CASE WHEN (SELECT SUM(""Frequency"") FROM ""Numbers"")%2!=0 THEN ((SELECT SUM(""Frequency"") FROM ""Numbers"")+1)/2 ELSE ((SELECT SUM(""Frequency"") FROM ""Numbers""))/2 END AS ""t1"",CASE WHEN (SELECT SUM(""Frequency"") FROM ""Numbers"")%2!=0 THEN NULL ELSE ((SELECT SUM(""Frequency"") FROM ""Numbers"")+2)/2 END AS ""t2"" FROM ""Numbers""), ""cte2"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"")-(SELECT ""t1"" FROM ""cte1"") AS ""k1"",SUM(""Frequency"") OVER (ORDER BY ""Number"")-(SELECT ""t2"" FROM ""cte1"") AS ""k2"" FROM ""Numbers""), ""cte3"" AS (SELECT ""number"" FROM ""cte2"" WHERE ""k1"" IN (SELECT MIN(""k1"") FROM ""cte2"" WHERE ""k1"">=0)), ""cte4"" AS (SELECT ""number"" FROM ""cte2"" WHERE ""k2"" IN (SELECT MIN(""k2"") FROM ""cte2"" WHERE ""k2"">=0)), ""cte5"" AS (SELECT ""number"" AS ""median"" FROM ""cte3"" UNION SELECT ""number"" AS ""median"" FROM ""cte4"") SELECT AVG(""median"") AS ""median"" FROM ""cte5"""
62,"WITH RECURSIVE ""all_nums1"" AS (SELECT ""number"",""frequency"",1 AS ""cnt"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency"",1+""cnt"" AS ""cnt"" FROM ""all_nums1"" WHERE ""cnt""<""frequency""), ""all_nums2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_num"" FROM ""all_nums1"") SELECT AVG(""number"") AS ""median"" FROM ""all_nums2"" WHERE ""row_num"" BETWEEN (SELECT COUNT(1) FROM ""all_nums2"")/2 AND (SELECT COUNT(1) FROM ""all_nums2"")/2+1"
63,"WITH ""cte1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""freq_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""freq_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte1"" WHERE ABS(""freq_left""-""freq_right"")<=""Frequency"""
64,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cumsum"",SUM(""frequency"") OVER ()/2.0 AS ""medpos"" FROM ""numbers"") AS ""a"" WHERE ""medpos"" BETWEEN ""cumsum""-""frequency"" AND ""cumsum"""
65,"WITH ""tt"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""NUMBER"") AS ""csum"" FROM ""Numbers""), ""t1"" AS (SELECT ""total"",""odd_index"",CASE WHEN ""total""%2=0 THEN ""odd_index""-1 ELSE NULL END AS ""even_index"" FROM (SELECT SUM(""FREQUENCY"") AS ""total"",FLOOR(SUM(""FREQUENCY"")/2)+1 AS ""odd_index"" FROM ""Numbers"") AS ""t2""), ""t3"" AS (SELECT ""Number"",""Frequency"",LAG(""csum"", 1, 0) OVER (ORDER BY ""NUmber"") AS ""lag_csum"",""csum"",""even_index"",""odd_index"" FROM ""tt"" JOIN ""t1"") SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"" FROM ""T3"" WHERE ""even_index"">""lag_csum"" AND ""even_index""<=""csum"" UNION ALL SELECT ""Number"" FROM ""T3"" WHERE ""odd_index"">""lag_csum"" AND ""odd_index""<=""csum"") AS ""t4"""
66,"WITH ""median_pos"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""med1"",CEILING((SUM(""frequency"")+1)/2) AS ""med2"" FROM ""Numbers""), ""rnge"" AS (SELECT ""Number"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""upper"",SUM(""frequency"") OVER (ORDER BY ""Number"")-""Frequency""+1 AS ""lower"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM (""median_pos"" AS ""p"") JOIN ""rnge"" AS ""r"" WHERE ""p"".""med1"" BETWEEN ""r"".""lower"" AND ""r"".""upper"" OR ""p"".""med2"" BETWEEN ""r"".""lower"" AND ""r"".""upper"""
67,"WITH ""CUMU"" AS (SELECT ""NUMBER"",""FREQUENCY"",SUM(""FREQUENCY"") OVER (ORDER BY ""NUMBER"") AS ""CUM_FREQ"" FROM ""NUMBERS"" GROUP BY 1,2), ""MID_POINT"" AS (SELECT SUM(""FREQUENCY"") AS ""SUM_FREQ"",FLOOR(SUM(""FREQUENCY"")/2) AS ""FLR_MID"",CEIL(SUM(""FREQUENCY"")/2) AS ""CEIL_MID"" FROM ""NUMBERS""), ""FLR_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""FLR_DIFF"") AS ""FLR_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",(""C"".""CUM_FREQ""-""MP"".""FLR_MID"") AS ""FLR_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=""MP"".""FLR_MID"" AND ""MP"".""FLR_MID""=""MP"".""CEIL_MID"") AS ""T""), ""CEIL_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""CEIL_DIFF"") AS ""CEIL_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",""C"".""CUM_FREQ""-(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END) AS ""CEIL_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END)) AS ""T"") SELECT CASE WHEN ""FN"".""NUMBER"" IS NOT NULL THEN ROUND((""CN"".""NUMBER""+""FN"".""NUMBER"")/2, 4) ELSE ""CN"".""NUMBER"" END AS ""median"" FROM ""CEIL_NUM"" AS ""CN"" LEFT JOIN ""FLR_NUM"" AS ""FN"" ON 1=1 AND ""FN"".""FLR_DIFF_RNK""=1 WHERE ""CN"".""CEIL_DIFF_RNK""=1"
68,"WITH ""tmp1"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rnk"",(SELECT (CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END) FROM ""Numbers"") AS ""num1"",(SELECT (CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END) FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""tmp1"" WHERE (""rnk"">=""num1"") AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""tmp1"" WHERE (""rnk"">=""num1"")))+(SELECT ""Number"" FROM ""tmp1"" WHERE (""rnk"">=""num2"") AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""tmp1"" WHERE (""rnk"">=""num2""))))/2 AS ""median"""
69,"WITH RECURSIVE ""expand"" AS (SELECT ""Number"",1 AS ""ct"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""ct""+1,""Frequency"" FROM ""expand"" WHERE ""ct""<""Frequency""), ""ranks"" AS (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""ct"") AS ""r"",COUNT(1) OVER () AS ""max_v"" FROM ""expand""), ""cte"" AS (SELECT ""number"",""r"",MAX(""r"") OVER () AS ""max_v"" FROM ""ranks"") SELECT AVG(""number"") AS ""median"" FROM ""ranks"" WHERE ""r"">=FLOOR((""max_v""+1)/2) AND ""r""<=CEILING((""max_v""+1)/2)"
70,"WITH RECURSIVE ""tmp"" AS (SELECT *,1 AS ""seq"" FROM ""numbers"" UNION ALL SELECT ""number"",""Frequency"",""seq""+1 AS ""seq"" FROM ""tmp"" WHERE ""seq""<""Frequency"") SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_nbr"",COUNT(1) OVER () AS ""ttl_cnt"" FROM ""tmp"") AS ""t"" WHERE ""row_nbr"" BETWEEN ""ttl_cnt""/2 AND ""ttl_cnt""/2+1"
71,"WITH ""cte"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""f"",SUM(""Frequency"") OVER ()/2 AS ""m"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE ""m"" BETWEEN (""f""-""Frequency"") AND ""f"""
72,"WITH ""median_loc"" AS (SELECT SUM(""Frequency"")+1 AS ""t_frequency"",CASE WHEN (SUM(""Frequency"")+1)%2=0 THEN (SUM(""Frequency"")+1)/2 ELSE (SUM(""Frequency"")+1)/2-0.5 END AS ""median_loc_left"",CASE WHEN (SUM(""Frequency"")+1)%2=0 THEN (SUM(""Frequency"")+1)/2 ELSE (SUM(""Frequency"")+1)/2+0.5 END AS ""median_loc_right"" FROM ""Numbers""), ""frequency_loc"" AS (SELECT ""Number"",COALESCE(""frequency_loc_left"", 1) AS ""frequency_loc_left"",COALESCE(""frequency_loc_left"", 1)+""Frequency""-1 AS ""frequency_loc_right"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING)+1 AS ""frequency_loc_left"" FROM ""Numbers"") AS ""a"") SELECT (""b"".""Number""+""c"".""Number"")/2 AS ""median"" FROM (""median_loc"" AS ""a"" JOIN ""frequency_loc"" AS ""b"" ON ""a"".""median_loc_left"" BETWEEN ""b"".""frequency_loc_left"" AND ""b"".""frequency_loc_right"") JOIN ""frequency_loc"" AS ""c"" ON ""a"".""median_loc_right"" BETWEEN ""c"".""frequency_loc_left"" AND ""c"".""frequency_loc_right"""
73,"WITH RECURSIVE ""tmp"" AS (SELECT *,1 AS ""seq"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency"",""seq""+1 AS ""seq"" FROM ""tmp"" WHERE ""seq""<""Frequency""), ""tmp2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_nbr"",COUNT(1) OVER () AS ""ttl_cnt"" FROM ""tmp"") SELECT AVG(""number"") AS ""median"" FROM ""tmp2"" WHERE ""row_nbr"" BETWEEN ""ttl_cnt""/2 AND ""ttl_cnt""/2+1"
74,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""cte"" WHERE ""frequency"">1), ""cte1"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""rnk"" FROM ""cte"") SELECT AVG(""number"") AS ""median"" FROM ""cte1"" WHERE ""rnk""=(SELECT MAX(""rnk"")/2 FROM ""cte1"") OR ""rnk""=(SELECT (1+MAX(""rnk""))/2 FROM ""cte1"") OR ""rnk""=(SELECT 1+MAX(""rnk"")/2 FROM ""cte1"")"
75,"WITH RECURSIVE ""AllNums"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 AS ""Frequency"" FROM ""AllNums"" WHERE ""Frequency"">1), ""OrderedList"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""Rn"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""Counter"" FROM ""AllNums"") SELECT AVG(""Number"") AS ""median"" FROM ""OrderedList"" WHERE ""Rn"" IN ((""counter""+1)/2,""counter""/2,(""counter""/2)+1)"
76,"WITH ""temp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""number"") AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""cumsum_right"" FROM ""Numbers"") SELECT ROUND(AVG(""Number""), 4) AS ""median"" FROM ""temp"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
77,"SELECT AVG(""NUMBER"") AS ""median"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumsum"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""Numbers"") AS ""temp"" WHERE ""cumsum""-""Frequency""<=""median_num"" AND ""cumsum"">=""median_num"""
78,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""total"" FROM ""numbers"") AS ""a"", (SELECT SUM(""frequency"") AS ""t"" FROM ""numbers"") AS ""b"" WHERE ""total""*2>=""t"" AND (""total""-""frequency"")*2<=""t"""
79,"WITH RECURSIVE ""all_nums1"" AS (SELECT ""number"",""frequency"",1 AS ""cnt"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency"",1+""cnt"" AS ""cnt"" FROM ""all_nums1"" WHERE ""cnt""<""frequency""), ""all_nums2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"") AS ""row_num"" FROM ""all_nums1"") SELECT AVG(""number"") AS ""median"" FROM ""all_nums2"" WHERE ""row_num"" BETWEEN (SELECT COUNT(1) FROM ""all_nums2"")/2 AND (SELECT COUNT(1) FROM ""all_nums2"")/2+1"
80,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number"")*1.0 AS ""median"" FROM ""tmp"" WHERE ""Frequency"">=ABS(""rk1""-""rk2"")"
81,"WITH RECURSIVE ""rec1"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""rec1"" WHERE ""frequency"">1), ""rec2"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"",""frequency"") AS ""rnum_asc"",ROW_NUMBER() OVER (ORDER BY ""number"" DESC,""frequency"" DESC) AS ""rnum_desc"" FROM ""rec1"") SELECT AVG(""number"") AS ""median"" FROM ""rec2"" WHERE ""rnum_asc""=""rnum_desc"" OR ""rnum_asc""=""rnum_desc""-1 OR ""rnum_asc""=""rnum_desc""+1"
82,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number""*1.0) AS ""median"" FROM ""tmp"" WHERE ABS(""rk1""-""rk2"")<=""Frequency"""
83,"WITH ""temp1"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""rolsum"" FROM ""Numbers"" ORDER BY ""rolsum"") SELECT ((SELECT ""number"" FROM ""temp1"" WHERE ""rolsum"">=CEILING(((SELECT MAX(""rolsum"") FROM ""temp1"")+1)/2) LIMIT 1)+(SELECT ""number"" FROM ""temp1"" WHERE ""rolsum"">=CEILING(((SELECT MAX(""rolsum"") FROM ""temp1""))/2) LIMIT 1))/2 AS ""median"""
84,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rt"",SUM(""Frequency"") OVER () AS ""m"" FROM ""Numbers"") AS ""a"" WHERE ""m""/2 BETWEEN ""rt""-""Frequency"" AND ""rt"""
85,"WITH ""summary"" AS (SELECT ""number"",""frequency"",(SUM(""frequency"") OVER (ORDER BY ""number"")/SUM(""frequency"") OVER ()) AS ""per1"",(SUM(""frequency"") OVER (ORDER BY ""number"" DESC)/SUM(""frequency"") OVER ()) AS ""per2"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""summary"" WHERE ""per1""=0.5 OR ""per2""=0.5 OR ""per1"">0.5 AND ""per1""<=""per2"""
86,"WITH ""total_size"" AS (SELECT SUM(""Frequency"") AS ""ttl"" FROM ""Numbers""), ""median_pos"" AS (SELECT CASE WHEN ""ttl""%2=0 THEN ""ttl""/2 ELSE ROUND(""ttl""/2, 0) END AS ""pos1"",CASE WHEN ""ttl""%2=0 THEN (""ttl""/2)+1 ELSE NULL END AS ""pos2"" FROM ""total_size""), ""cumul_num"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""ttl"" FROM ""Numbers""), ""num1q"" AS (SELECT 'a' AS ""lbl"",MIN(""c"".""Number"") AS ""num1"" FROM ""cumul_num"" AS ""c"" JOIN ""median_pos"" AS ""m"" ON ""m"".""pos1""<=""c"".""ttl"" GROUP BY ""lbl""), ""num2q"" AS (SELECT 'a' AS ""lbl"",CASE WHEN ""pos2"" IS NOT NULL THEN MIN(""c"".""Number"") ELSE NULL END AS ""num2"" FROM ""cumul_num"" AS ""c"" JOIN ""median_pos"" AS ""m"" ON ""m"".""pos1""+1<=""c"".""ttl"" GROUP BY ""lbl"") SELECT CASE WHEN ""num2"" IS NOT NULL THEN (""num1""+""num2"")/2 ELSE ""num1"" END AS ""median"" FROM ""num1q"" JOIN ""num2q"" ON ""num1q"".""lbl""=""num2q"".""lbl"""
87,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""running_total"",SUM(""frequency"") OVER (ORDER BY ""number"" DESC) AS ""reverse_running_total"" FROM ""numbers"" ORDER BY 1) AS ""t"" WHERE ""running_total"">=(SELECT SUM(""frequency"")/2 FROM ""numbers"") AND ""reverse_running_total"">=(SELECT SUM(""frequency"")/2 FROM ""numbers"")"
