id,original query
68,"SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" LEFT JOIN ""UnitsSold"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
69,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
70,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
71,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""s"".""units"")/SUM(""s"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON (""p"".""product_id""=""s"".""product_id"" AND ""s"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY 1"
72,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
73,"WITH ""temp"" AS (SELECT ""a"".""product_id"",""price"",""units"",SUM(""a"".""price""*""b"".""units"") AS ""tot"",SUM(""b"".""units"") AS ""a"" FROM ""prices"" AS ""a"" JOIN ""unitssold"" AS ""b"" USING (""product_id"") WHERE ""b"".""purchase_Date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""a"".""product_id"") SELECT ""product_id"",COALESCE(ROUND((""tot""/""a""), 2), 0) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
74,"WITH ""CTE1"" AS (SELECT DISTINCT * FROM ""UnitsSold""), ""CTE2"" AS (SELECT ""p"".""product_id"",""start_date"",""end_date"",""purchase_date"",""price"",""units"" FROM ""Prices"" AS ""p"" JOIN ""CTE1"" AS ""U"" ON ""p"".""product_id""=""u"".""product_id"" HAVING ""start_date""<=""purchase_date"" AND ""end_date"">=""purchase_date"") SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""CTE2"" GROUP BY ""product_id"""
75,"SELECT ""u"".""product_id"",ROUND((SUM(""units""*""price"")/SUM(""units"")), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
76,"SELECT ""B"".""product_id"",ROUND(SUM(""B"".""units""*""A"".""price"")/SUM(""B"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""B"" LEFT JOIN ""Prices"" AS ""A"" ON ""A"".""product_id""=""B"".""product_id"" AND ""A"".""start_date""<=""B"".""purchase_date"" AND ""B"".""purchase_date""<=""A"".""end_date"" GROUP BY 1"
77,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" LEFT JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
78,"WITH ""temp"" (""product_id"", ""price"", ""units"") AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"" FROM (""prices"" AS ""p"") JOIN ""unitssold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
79,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY ""p"".""product_id"""
80,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
81,"SELECT ""u"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
82,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
83,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""product_id"""
84,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
85,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1 ORDER BY 1"
86,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
87,"WITH ""t1"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""t1"" GROUP BY 1"
88,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""a"" JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY ""a"".""product_id"""
89,"WITH ""u"" AS (SELECT ""Prices"".""product_id"",""Prices"".""price"",""UnitsSold"".""units"" FROM (""Prices"") JOIN ""UnitsSold"" WHERE ""Prices"".""start_date""<=""UnitsSold"".""purchase_date"" AND ""Prices"".""end_date"">=""UnitsSold"".""purchase_date"" AND ""Prices"".""product_id""=""UnitsSold"".""product_id"") SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""u"" GROUP BY ""product_id"""
90,"SELECT ""a"".""product_id"" AS ""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" LEFT JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY 1"
91,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY 1"
92,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""p"".""product_id"""
93,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""p"".""start_date"",""p"".""end_date"",""u"".""units"" AS ""quantity"",(""p"".""price""*""u"".""units"") AS ""selling_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND((SUM(""selling_price"")*1.00/SUM(""quantity"")), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
94,"SELECT ""Prices"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND (""UnitsSold"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"") GROUP BY ""Prices"".""product_id"""
95,"WITH ""cte"" AS (SELECT ""p"".""product_id"" AS ""id"",""price"",""units"",""u"".""product_id"" AS ""id2"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""id"" AS ""product_id"",ROUND((SUM(""price""*""units""))/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
96,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
97,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
98,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""price"",""units"",""price""*""units"" AS ""tot_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""tot_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
99,"WITH ""t1"" AS (SELECT ""product_id"",""purchase_date"",SUM(""units"") AS ""total_sold"" FROM ""unitssold"" GROUP BY ""product_id""), ""t2"" AS (SELECT ""prices"".""product_id"",SUM(""price""*""units"") AS ""total_dollar_amount"" FROM ""prices"" JOIN ""unitssold"" ON ""purchase_date"">=""start_date"" AND ""purchase_date""<=""end_date"" AND ""prices"".""product_id""=""unitssold"".""product_id"" GROUP BY ""product_id"") SELECT ""t1"".""product_id"",ROUND(""t2"".""total_dollar_amount""/""t1"".""total_sold"", 2) AS ""average_price"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
100,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
101,"SELECT ""product_id"",ROUND((""total"")/""total_units"", 2) AS ""average_price"" FROM (SELECT SUM(""price""*""units"") AS ""total"",""p"".""product_id"",SUM(""units"") AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"") AS ""a"""
102,"SELECT ""P"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
103,"SELECT ""product_id"",ROUND((SUM(""price""*""units"")/SUM(""units"")), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
104,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""S"".""units"")/SUM(""S"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""S"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY 1"
105,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY ""a"".""product_id"""
106,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY ""p"".""product_id"""
107,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
108,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
109,"SELECT ""T"".""id"" AS ""product_id"",ROUND(SUM(""T"".""unit""*""T"".""price"")/SUM(""T"".""unit""), 2) AS ""average_price"" FROM (SELECT ""U"".""product_id"" AS ""id"",""U"".""units"" AS ""unit"",""P"".""price"" AS ""price"" FROM (""Prices"" AS ""P"") JOIN ""UnitsSold"" AS ""U"" WHERE (""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") AND ""P"".""product_id""=""U"".""product_id"") AS ""T"" GROUP BY ""T"".""id"""
110,"SELECT ""prices"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" USING (""product_id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1 ORDER BY 1"
111,"SELECT ""Prices"".""product_id"",ROUND(SUM(""UnitsSold"".""units""*""Prices"".""price"")/SUM(""UnitsSold"".""units""), 2) AS ""average_price"" FROM ""Prices"" LEFT JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""UnitsSold"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"" GROUP BY ""Prices"".""product_id"""
112,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
113,"SELECT ""u"".""product_id"",ROUND(SUM(""units""*""p"".""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
114,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM (SELECT DISTINCT * FROM ""prices"") AS ""a"" JOIN ""unitssold"" AS ""b"" ON ""a"".""start_date""<=""b"".""purchase_date"" AND ""a"".""end_date"">=""b"".""purchase_date"" AND ""a"".""product_id""=""b"".""product_id"" GROUP BY 1"
115,"SELECT ""u"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
116,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
117,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""U"" ON ""p"".""product_id""=""u"".""product_id"" WHERE DATE(""purchase_date"") BETWEEN DATE(""start_date"") AND DATE(""end_date"") GROUP BY ""product_id"""
118,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""s"".""units"")/SUM(""s"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""s"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
119,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""p"".""price""*""u"".""units"" AS ""sales"",""u"".""units"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" AND ""p"".""product_id""=""u"".""product_id"") SELECT ""product_id"",ROUND(SUM(""sales"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
120,"WITH ""temp"" AS (SELECT ""u"".""product_id"",""u"".""purchase_date"",""u"".""units"",""p"".""price"",""u"".""units""*""p"".""price"" AS ""tot_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""tot_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY 1"
121,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
122,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
123,"WITH ""temp_price"" AS (SELECT ""u"".""product_id"",""p"".""price""*""u"".""units"" AS ""t_price"",""u"".""units"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""t_price"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp_price"" GROUP BY ""product_id"""
124,"SELECT ""a"".""product_id"",ROUND(COALESCE(SUM(""units""*""price"")/SUM(""units""), 0), 2) AS ""average_price"" FROM ""prices"" AS ""a"" LEFT JOIN ""unitssold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY 1"
125,"SELECT ""product_id"",ROUND(SUM(""a"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""price"",""units"",""price""*""units"" AS ""a"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"")) AS ""t"" GROUP BY ""product_id"""
126,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND (""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""P"".""product_id"""
127,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
128,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
129,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
130,"SELECT ""product_id"",ROUND(SUM(""revenue"")/SUM(""total_units""), 2) AS ""average_price"" FROM (SELECT ""prices"".""product_id"",SUM(""price""*""units"") AS ""revenue"",SUM(""units"") AS ""total_units"" FROM ""prices"" JOIN ""UnitsSold"" ON ""prices"".""product_id""=""UnitsSold"".""product_id"" WHERE ""UnitsSold"".""purchase_date"" BETWEEN ""prices"".""start_date"" AND ""prices"".""end_date"" GROUP BY ""prices"".""product_id"",""purchase_date"") AS ""tem"" GROUP BY ""product_id"""
131,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"")) GROUP BY ""product_id"""
132,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""a"" JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY 1 ORDER BY 1"
133,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""Price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" AND (""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"") GROUP BY ""product_id"""
134,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""S"".""units"")/SUM(""S"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""S"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY 1"
135,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
136,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
