id,original query
59,"SELECT ""t2"".""product_name"",""t1"".""product_id"",""t1"".""order_id"",""t1"".""order_date"" FROM ""orders"" AS ""t1"" JOIN (SELECT ""t1"".""product_id"",""t1"".""product_name"",MAX(""t2"".""order_date"") AS ""most_recent_order_date"" FROM ""products"" AS ""t1"" JOIN ""orders"" AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id"" GROUP BY ""t1"".""product_id"") AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id"" WHERE ""t1"".""order_date""=""t2"".""most_recent_order_date"" ORDER BY ""t2"".""product_name"",""t1"".""product_id"",""t1"".""order_id"""
60,"WITH ""temp1"" AS (SELECT ""product_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""product_name"",""temp1"".""product_id"",""temp1"".""order_id"",""temp1"".""order_date"" FROM ""temp1"" JOIN ""Products"" AS ""p"" ON ""temp1"".""product_id""=""p"".""product_id"" WHERE ""temp1"".""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
61,"WITH ""CTE"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM ""CTE"" AS ""a"" JOIN ""products"" AS ""b"" USING (""product_id"") WHERE ""a"".""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
62,"SELECT ""products"".""product_name"",""products"".""product_id"",""orders"".""order_id"",""orders"".""order_date"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" WHERE ROW(""Orders"".""product_id"",""Orders"".""order_date"") IN (SELECT ""Orders"".""product_id"",MAX(""Orders"".""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""order_id"""
63,"SELECT ""c"".""product_name"",""b"".""product_id"",""b"".""order_id"",""b"".""order_date"" FROM ((SELECT ""product_id"",MAX(""order_date"") AS ""recent_dt"" FROM ""orders"" GROUP BY ""product_id"") AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""recent_dt""=""b"".""order_date"") JOIN ""products"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" ORDER BY ""c"".""product_name"",""b"".""product_id"",""b"".""order_id"""
64,"SELECT ""P"".""product_name"",""O"".""product_id"",""O"".""order_id"",""O"".""order_date"" FROM (""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ROW(""P"".""product_name"",""O"".""order_date"") IN (SELECT ""P"".""product_name"",MAX(""O"".""order_date"") FROM (""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""product_name"" HAVING MAX(""O"".""order_date"") IS NOT NULL) ORDER BY ""P"".""product_name"",""O"".""order_id"""
65,"SELECT ""product_name"",""a"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""product_id"",""order_date"" FROM ""orders"" WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""orders"" GROUP BY ""product_id"")) AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY 1,2,3"
66,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"") ORDER BY 1,2,3"
67,"SELECT ""product_name"",""o1"".""product_id"" AS ""product_id"",""o1"".""order_id"" AS ""order_id"",""o1"".""order_date"" AS ""order_date"" FROM (""Orders"" AS ""o1"" JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""o2"" ON ""o1"".""product_id""=""o2"".""product_id"" AND ""o1"".""order_date""=""o2"".""order_date"") JOIN ""Products"" ON ""o1"".""product_id""=""Products"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
68,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""rnk""=1 ORDER BY 1,2,3"
69,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""P"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
70,"SELECT ""p"".""product_name"",""p"".""product_id"",""tmp"".""order_id"",""tmp"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""tmp"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""tmp"".""product_id"" WHERE ""tmp"".""rnk""=1 ORDER BY 1,2,3"
71,"SELECT ""p"".""product_name"",""P"".""product_id"",""order_id"",""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""p"".""Product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""dates"" FROM ""orders"" GROUP BY 1) ORDER BY 1,2,3"
72,"SELECT ""product_name"",""tmp"".""product_id"",""tmp"".""order_id"",""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY MAX(""order_date"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""product_id"",""order_id"") AS ""tmp"" JOIN ""products"" AS ""p"" ON ""tmp"".""product_id""=""p"".""product_id"" WHERE ""tmp"".""rnk""=1 GROUP BY ""order_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
73,"WITH ""temp"" AS (SELECT ""product_id"",""order_id"",""order_date"" FROM ""Orders"" WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY 1) ORDER BY 1) SELECT ""P"".""product_name"",""T"".""product_id"",""T"".""order_id"",""T"".""order_date"" FROM ""TEMP"" AS ""T"" LEFT JOIN ""Products"" AS ""P"" ON ""T"".""product_id""=""P"".""product_id"" ORDER BY 1,2,3"
74,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""P"".""product_name"",""O"".""product_id"",""O"".""order_id"",""O"".""order_date"",RANK() OVER (PARTITION BY ""O"".""product_id"" ORDER BY ""O"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""tbl"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
75,"SELECT ""p"".""product_name"",""p"".""product_id"",""temp"".""order_id"",""temp"".""order_date"" FROM (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""t"" WHERE ""rnk""=1) AS ""temp"" JOIN ""Products"" AS ""p"" ON ""temp"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""product_name"",""p"".""product_id"",""temp"".""order_id"""
76,"WITH ""CTE"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""product_name"",""c"".""product_id"",""order_id"",""order_date"" FROM ""CTE"" AS ""c"" LEFT JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1 ORDER BY ""product_name"",""c"".""product_id"",""order_id"""
77,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"") WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
78,"SELECT ""pr"".""product_name"",""pr"".""product_id"",""abc"".""order_id"",""abc"".""order_date"" FROM ""products"" AS ""pr"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" ORDER BY ""product_id"") AS ""abc"" ON ""abc"".""product_id""=""pr"".""product_id"" WHERE ""abc"".""rnk""=1 ORDER BY 1,2,3"
79,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""product_id"",""order_id"",""order_date"",MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""max_date"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"")) AS ""t"" WHERE ""order_date""=""max_date"" ORDER BY 1,2,3"
80,"WITH ""dt"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""dt"" FROM ""orders"" GROUP BY 1) SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""orders"" AS ""o"" JOIN ""dt"" AS ""d"" ON ""o"".""product_id""=""d"".""product_id"" AND ""o"".""order_date""=""d"".""dt"") JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" ORDER BY 1,2,3"
81,"WITH ""last_date_product"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""last_date"" FROM ""orders"" GROUP BY ""product_id"" ORDER BY ""order_date""), ""product_join"" AS (SELECT ""products"".""product_name"",""orders"".""product_id"",""orders"".""order_id"",""orders"".""order_date"" FROM ""orders"" JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"") SELECT ""product_join"".""product_name"",""product_join"".""product_id"",""product_join"".""order_id"",""product_join"".""order_date"" FROM ""product_join"" JOIN ""last_date_product"" ON ""product_join"".""product_id""=""last_date_product"".""product_id"" AND ""product_join"".""order_date""=""last_date_product"".""last_date"" ORDER BY ""product_join"".""product_name"",""product_join"".""product_id"",""product_join"".""order_id"""
82,"WITH ""cte"" AS (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""p"".""product_name"",""c"".""product_id"",""order_id"",""order_date"" FROM ""cte"" AS ""c"" JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
83,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""P"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
84,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"""
85,"WITH ""last_date"" AS (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""p"".""product_name"",""p"".""product_id"",""l"".""order_id"",""l"".""order_date"" FROM ""products"" AS ""p"" LEFT JOIN ""last_date"" AS ""l"" ON ""p"".""product_id""=""l"".""product_id"" WHERE ""l"".""rnk""=1 ORDER BY ""p"".""product_name"",""p"".""product_id"",""l"".""order_id"""
86,"SELECT ""inb"".""product_name"",""inb"".""product_id"",""ina"".""order_id"",""ina"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""r_number"" FROM ""Orders"") AS ""ina"", ""Products"" AS ""inb"" WHERE ""ina"".""r_number""=1 AND ""ina"".""product_id""=""inb"".""product_id"" ORDER BY ""inb"".""product_name"",""inb"".""product_id"",""ina"".""order_id"""
87,"WITH ""t1"" AS (SELECT ""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"",""product_id"" FROM ""Orders"") SELECT ""p"".""product_name"",""t"".""product_id"",""t"".""order_id"",""t"".""order_date"" FROM ""Products"" AS ""p"" JOIN ""t1"" AS ""t"" ON (""p"".""product_id""=""t"".""product_id"") WHERE ""rnk""=1 ORDER BY 1,2,3"
88,"WITH ""MostRecentOrder"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""MostRecent"" FROM ""Orders"" GROUP BY ""product_id"") SELECT ""P"".""product_name"",""P"".""product_id"",""O"".""order_id"",""O"".""order_date"" FROM (""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"") JOIN ""MostRecentOrder"" AS ""MR"" ON ""O"".""product_id""=""MR"".""product_id"" AND ""O"".""order_date""=""MR"".""MostRecent"" ORDER BY 1,2,3"
89,"WITH ""tmp"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""orders"" GROUP BY ""product_id"") SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""t"".""order_date"" FROM ((""products"" AS ""p"") JOIN ""orders"" AS ""o"") JOIN ""tmp"" AS ""t"" WHERE ""p"".""product_id""=""t"".""product_id"" AND ""p"".""product_id""=""o"".""product_id"" AND ""o"".""order_date""=""t"".""order_date"" ORDER BY 1,2,3"
90,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""product_id"",""product_name"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1,2,3"
91,"WITH ""temp"" AS (SELECT ""p"".""product_name"" AS ""product_name"",""o"".""product_id"" AS ""product_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""my_rank"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"")) SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""my_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
92,"SELECT ""p"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"") AS ""a"" LEFT JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""rn""<=1 ORDER BY ""p"".""product_name"",""a"".""product_id"",""a"".""order_id"""
93,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_id"",""p"".""product_name"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""comb"" WHERE ""rnk""=1 ORDER BY 1,2,3"
94,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""m"" ON ""o"".""product_id""=""m"".""product_id"" AND ""o"".""order_date""=""m"".""recent_date"" ORDER BY ""product_name"",""product_id"",""order_id"""
95,"SELECT ""t"".""product_name"",""t"".""product_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""t"" WHERE ""t"".""r""=1 ORDER BY ""t"".""product_name"",""t"".""product_id"",""t"".""order_id"""
96,"SELECT ""product_name"",""order_ranking"".""product_id"",""order_id"",""order_date"" FROM ""Products"" JOIN (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") AS ""order_ranking"" ON ""Products"".""product_id""=""order_ranking"".""product_id"" WHERE ""order_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
97,"WITH ""CTE"" AS (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""p"".""product_name"",""p"".""product_id"",""CTE"".""order_id"",""CTE"".""order_date"" FROM ""CTE"" JOIN ""Products"" AS ""p"" ON ""CTE"".""product_id""=""p"".""product_id"" WHERE ""CTE"".""rk""=1 ORDER BY ""p"".""product_name"",""p"".""product_id"",""CTE"".""order_id"""
98,"SELECT ""product_name"",""product_id"" AS ""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""orders"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank_date"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"")) AS ""rank_dated"" WHERE ""rank_date""=1 ORDER BY 1,2,3"
99,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY 1) ORDER BY 1,2,3"
100,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1,2,3"
101,"WITH ""cte"" AS (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank1"" FROM ""orders"") SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM ""cte"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""rank1""=1 ORDER BY ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"""
102,"SELECT ""Products"".""product_name"",""Products"".""product_id"",""Orders_1"".""order_id"",""Orders_1"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""order_date_rank"" FROM ""Orders"") AS ""Orders_1"", ""Products"" WHERE ""Orders_1"".""order_date_rank""=1 AND ""Orders_1"".""product_id""=""Products"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
103,"SELECT ""prod"".""product_name"" AS ""product_name"",""prod"".""product_id"" AS ""product_id"",""orderrank"".""order_id"" AS ""order_id"",""orderrank"".""order_date"" AS ""order_date"" FROM (SELECT ""order_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"",""order_date"" FROM ""Orders"") AS ""orderrank"" JOIN ""Products"" AS ""prod"" ON ""orderrank"".""product_id""=""prod"".""product_id"" WHERE ""orderrank"".""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
104,"WITH ""RECENT_ORDERS"" AS (SELECT ""order_id"",""order_date"",""product_id"" FROM (SELECT *,MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""Recent_Order"" FROM ""Orders"") AS ""Orders_recent"" WHERE ""order_date""=""Recent_Order"" GROUP BY ""order_id"",""order_date"",""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""Products"" AS ""P"" JOIN ""RECENT_ORDERS"" USING (""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
105,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""p"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""ranking""=1 ORDER BY 1,2,3"
106,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""order_id"""
107,"SELECT ""agg"".""product_name"",""agg"".""product_id"",""agg"".""order_id"",""agg"".""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""req_rank"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""AGG"" WHERE ""agg"".""req_rank""=1 ORDER BY 1,2,3"
108,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""recentday"" FROM ""Orders"" GROUP BY 1) ORDER BY ""product_name"",""product_id"",""order_id"""
109,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""product_id"",""product_name"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""A"" WHERE ""order_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
110,"WITH ""OrderRanking"" AS (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""Rk"" FROM ""Orders"") SELECT ""P"".""product_name"",""P"".""product_id"",""OdR"".""order_id"",""OdR"".""order_date"" FROM ""Products"" AS ""P"" JOIN ""OrderRanking"" AS ""OdR"" ON ""OdR"".""product_id""=""P"".""product_id"" AND ""OdR"".""Rk""=1 ORDER BY 1,2,3"
111,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""m"" ON ""m"".""product_id""=""o"".""product_id"" AND ""m"".""recent_date""=""o"".""order_date"" ORDER BY ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"""
112,"WITH ""product_rank"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""recent_rank"" FROM ""Orders"" AS ""o"") SELECT ""p"".""product_name"",""pr"".""product_id"",""pr"".""order_id"",""pr"".""order_date"" FROM ""product_rank"" AS ""pr"" JOIN ""Products"" AS ""p"" ON ""pr"".""product_id""=""p"".""product_id"" WHERE ""pr"".""recent_rank""=1 ORDER BY ""p"".""product_name"",""pr"".""product_id"",""pr"".""order_id"""
113,"SELECT ""a"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""Products"".""product_name"",""Products"".""product_id"",""Orders"".""order_id"",""Orders"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""Orders"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"") AS ""a"" WHERE ""a"".""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
114,"SELECT ""product_name"",""product_id"",""order_id"",""A"".""order_date"" AS ""order_date"" FROM ""orders"" AS ""A"" JOIN ""products"" AS ""B"" USING (""product_id"") WHERE ROW(""A"".""product_id"",""A"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
115,"WITH ""r"" AS (SELECT ""product_id"",""order_id"",""order_date"",MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""order_date_max"" FROM ""Orders"") SELECT ""product_name"",""r"".""product_id"",""order_id"",""order_date"" FROM ""r"" JOIN ""Products"" ON ""r"".""product_id""=""Products"".""product_id"" AND ""r"".""order_date_max""=""r"".""order_date"" ORDER BY 1,2,3"
116,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""O"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""O"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""t"" WHERE ""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
