id,original query
187,"SELECT DISTINCT ""AUTHOR_ID"" AS ""ID"" FROM ""VIEWS"" WHERE ""AUTHOR_ID""=""VIEWER_ID"" ORDER BY ""AUTHOR_ID"""
188,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
189,"SELECT ""author_id"" AS ""id"" FROM ""Views"" AS ""v"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""article_id"")>=1 ORDER BY ""id"""
190,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
191,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
192,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
193,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""author_id"""
194,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
195,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
196,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
197,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY COUNT(DISTINCT ""article_id"") DESC"
198,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""article_id"")>=1 ORDER BY ""id"""
199,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 ORDER BY 1"
200,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
201,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" AS ""v"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
202,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
203,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
204,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
205,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""Viewer_id""=""author_id"" ORDER BY ""id"""
206,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
207,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
208,"SELECT ""author_id"" AS ""id"" FROM ""Views"" GROUP BY ""author_id"" HAVING SUM(""author_id""=""viewer_id"")>0 ORDER BY ""author_id"""
209,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
210,"SELECT ""v"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""viewer_id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"") AS ""v"" ORDER BY ""id"""
211,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(1)>=1 ORDER BY ""id"""
212,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""viewer_id"""
213,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
214,"SELECT DISTINCT ""v1"".""author_id"" AS ""id"" FROM ""views"" AS ""v1"" WHERE ""v1"".""author_id""=""v1"".""viewer_id"" ORDER BY 1"
215,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
216,"SELECT DISTINCT ""a"".""author_id"" AS ""id"" FROM (""Views"" AS ""a"") JOIN ""Views"" AS ""b"" WHERE ""a"".""article_id""=""b"".""article_id"" AND ""a"".""author_id""=""b"".""viewer_id"" ORDER BY ""a"".""author_id"""
217,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
218,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
219,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
220,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""article_id"" ORDER BY ""id"""
221,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
222,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
223,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
224,"SELECT ""author_id"" AS ""id"" FROM ""views"" AS ""v"" WHERE ""v"".""author_id""=""v"".""viewer_id"" GROUP BY 1 ORDER BY 1"
225,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY ""author_id"""
226,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
227,"SELECT DISTINCT (""v"".""author_id"") AS ""id"" FROM ""Views"" AS ""v"" WHERE ""v"".""author_id""=""v"".""viewer_id"" ORDER BY ""id"""
228,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
229,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
230,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
231,"SELECT DISTINCT ""author_id"" AS ""Id"" FROM ""Views"" WHERE ""Author_id""=""viewer_id"" ORDER BY ""ID"""
232,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
233,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
234,"SELECT DISTINCT ""v2"".""author_id"" AS ""id"" FROM ""Views"" AS ""v1"" JOIN ""Views"" AS ""v2"" ON ""v1"".""author_id""=""v2"".""viewer_id"" AND ""v1"".""article_id""=""v2"".""article_id"" ORDER BY ""id"""
235,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
236,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
237,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
238,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""-""viewer_id""=0 ORDER BY ""author_id"""
239,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
240,"SELECT DISTINCT ""author_ID"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
241,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
242,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
243,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE (CASE WHEN ""author_id""=""viewer_id"" THEN 1 ELSE NULL END)=1 ORDER BY 1"
244,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
245,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
246,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
247,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
248,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
249,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
250,"SELECT ""t1"".""author_id"" AS ""id"" FROM ""Views"" AS ""t1"" LEFT JOIN ""Views"" AS ""t2"" ON ""t1"".""author_id""=""t2"".""viewer_id"" AND ""t1"".""article_id""=""t2"".""article_id"" GROUP BY 1 HAVING COUNT(""t2"".""viewer_id"")>=1 ORDER BY 1"
251,"SELECT ""v1"".""author_id"" AS ""id"" FROM ""views"" AS ""v1"" JOIN ""views"" AS ""v2"" ON ""v1"".""author_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""=""v2"".""article_id"" GROUP BY ""v1"".""author_id"" HAVING COUNT(1)>=1 ORDER BY ""id"""
252,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
253,"SELECT DISTINCT ""a"".""author_id"" AS ""id"" FROM (SELECT ""author_id"",""viewer_id"",COUNT(1) AS ""req"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1,2 HAVING (COUNT(1)>=1)) AS ""a"" ORDER BY ""a"".""author_id"""
254,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
255,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
256,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
257,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""author_id"""
258,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
259,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
260,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""article_id"",""view_date"" ORDER BY ""id"""
261,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
262,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
263,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
264,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
265,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
266,"SELECT ""author_id"" AS ""id"" FROM ""views"" GROUP BY ""author_id"" HAVING SUM(CASE WHEN ""author_id""=""viewer_id"" THEN 1 ELSE 0 END)>=1 ORDER BY 1"
267,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY 1"
268,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
269,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
270,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
271,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
272,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
273,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
274,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
275,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
276,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
277,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY 1"
278,"SELECT ""q"".""a"" AS ""id"" FROM (SELECT ""author_id"" AS ""a"",COUNT(""author_id"") AS ""c"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""a"") AS ""q"""
279,"SELECT DISTINCT ""a"".""author_id"" AS ""id"" FROM ""Views"" AS ""a"" JOIN ""Views"" AS ""b"" ON ""a"".""article_id""=""b"".""article_id"" AND ""a"".""author_id""=""b"".""viewer_id"" ORDER BY ""a"".""author_id"""
280,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
281,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
282,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
283,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
284,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
285,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
286,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" AS ""v"" WHERE ""v"".""author_id""=""v"".""viewer_id"" ORDER BY ""author_id"""
287,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
288,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
289,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
290,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
291,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
292,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
293,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
294,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
295,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
296,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
297,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
298,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
299,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
300,"SELECT DISTINCT ""v1"".""author_id"" AS ""id"" FROM ""views"" AS ""v1"" JOIN ""views"" AS ""v2"" ON ""v1"".""author_id""=""v2"".""viewer_id"" AND ""v1"".""article_id""=""v2"".""article_id"" ORDER BY 1"
301,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
302,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
303,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"",""viewer_id"" ORDER BY ""author_id"""
304,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""article_id"")>=1 ORDER BY 1"
305,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
306,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
307,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY ""id"""
308,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
309,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
310,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
311,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
312,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
313,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" AS ""t1"" WHERE EXISTS (SELECT * FROM ""views"" AS ""t2"" WHERE ""t1"".""article_id""=""t2"".""article_id"" AND ""t1"".""author_id""=""t2"".""viewer_id"") ORDER BY ""id"""
314,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
315,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
316,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
317,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""id"""
318,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
319,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"",""viewer_id"" HAVING COUNT(1)>=1"
