id,original query
160,"SELECT DISTINCT ""t1"".""id"",""Accounts"".""name"" FROM (SELECT ""a"".""id"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) AS ""t1"" JOIN ""Accounts"" ON ""Accounts"".""id""=""t1"".""id"" ORDER BY ""t1"".""id"""
161,"WITH ""tmp"" AS (SELECT ""a"".""id"",""a"".""login_date"",""min_date"" + INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"")-1 DAY' AS ""seq_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""a"" JOIN (SELECT ""id"",MIN(""login_date"") AS ""min_date"" FROM ""logins"" GROUP BY 1) AS ""b"" ON ""a"".""id""=""b"".""id"") SELECT DISTINCT ""a"".* FROM ""accounts"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""login_date"" - ""seq_date"" HAVING COUNT(1)>=5 ORDER BY 1"
162,"WITH ""cte"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_day"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""unique_t"" ORDER BY ""id"",""login_date"") SELECT DISTINCT ""cte"".""id"",""a"".""name"" FROM ""cte"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""cte"".""id"" WHERE ""lead_day"" - ""login_date""=4"
163,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM (SELECT DISTINCT ""l"".""id"",""a"".""name"",""l"".""login_date"" FROM ""Logins"" AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"") AS ""b"") SELECT DISTINCT ""c1"".""id"",""c1"".""name"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""id""=""c2"".""id"" AND ""c2"".""rn""=""c1"".""rn""+4 AND ""c2"".""login_date"" - ""c1"".""login_date""=4 ORDER BY 1"
164,"SELECT DISTINCT ""ls"".""id"",""ls"".""name"" FROM (SELECT ""p"".""id"",""p"".""name"",""p"".""date_dif"",COUNT(1) AS ""cnt_r"" FROM (SELECT ""t"".""id"",""a"".""name"",""t"".""login_date"",""t"".""login_date"" + INTERVAL '-ROW_NUMBER() OVER (PARTITION BY ""t"".""id"" ORDER BY ""t"".""login_date"") DAY' AS ""date_dif"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""id""=""a"".""id"") AS ""p"" GROUP BY ""p"".""id"",""p"".""name"",""p"".""date_dif"") AS ""ls"" WHERE ""ls"".""cnt_r"">=5 ORDER BY ""ls"".""id"""
165,"SELECT DISTINCT ""a"".""id"",""name"" FROM ""accounts"" AS ""a"" JOIN (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date"" AS ""diff"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""b"") AS ""c"" ON ""a"".""id""=""c"".""id"" WHERE ""diff""=4 ORDER BY ""id"""
166,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
167,"SELECT DISTINCT ""l"".""id"",""name"" FROM ""Logins"" AS ""l"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" WHERE ROW(""l"".""id"",""login_date"" - INTERVAL '1 DAY') IN (SELECT * FROM ""Logins"") AND ROW(""l"".""id"",""login_date"" - INTERVAL '2 DAY') IN (SELECT * FROM ""Logins"") AND ROW(""l"".""id"",""login_date"" - INTERVAL '3 DAY') IN (SELECT * FROM ""Logins"") AND ROW(""l"".""id"",""login_date"" - INTERVAL '4 DAY') IN (SELECT * FROM ""Logins"") ORDER BY ""id"""
168,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM (""Logins"" AS ""l1"") JOIN ""Logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
169,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_Date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY ""l1"".""id"""
170,"WITH ""acct_logins"" AS (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"" FROM ""accounts"" AS ""a"" JOIN ""logins"" AS ""l"" ON ""a"".""id""=""l"".""id"" ORDER BY 1,3) SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_date"" FROM ""acct_logins"" GROUP BY 1,2,3) AS ""result_table"" WHERE ""lead_date""=""fifth_date"""
171,"WITH ""cte"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""t""), ""cte2"" AS (SELECT ""id"",COUNT(""start_dt"") OVER (PARTITION BY ""id"", ""start_dt"") AS ""cnt"" FROM (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""start_dt"" FROM ""cte"") AS ""t"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte2"" AS ""c"" LEFT JOIN ""Accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" WHERE ""cnt"">=5 ORDER BY ""c"".""id"""
172,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN (SELECT DISTINCT ""a"".""id"",""a"".""login_date"" FROM (SELECT DISTINCT * FROM ""logins"") AS ""a"" LEFT JOIN (SELECT DISTINCT * FROM ""logins"") AS ""b"" ON ""b"".""login_date"" - ""a"".""login_date"">=0 AND ""b"".""login_date"" - ""a"".""login_date""<=4 AND ""a"".""id""=""b"".""id"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""b"".""login_date"")=5) AS ""b"" ON ""a"".""id""=""b"".""id"" ORDER BY 1"
173,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" USING (""id"") WHERE ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4 ORDER BY ""l1"".""id"""
174,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"") JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""b"".""login_date"" - ""a"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
175,"SELECT DISTINCT ""x"".""id"",""x"".""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""fifth_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""diff"" FROM ""logins"" AS ""a"" JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""b"".""name"",""a"".""login_date"") AS ""x"" WHERE ""x"".""diff""=5"
176,"WITH ""cte1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"" FROM ""cte1""), ""cte3"" AS (SELECT ""id"",""lead_date"" - ""login_date"" AS ""date_diff"" FROM ""cte2"") SELECT DISTINCT ""cte3"".""id"",""a"".""name"" FROM ""cte3"" JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""cte3"".""id"" WHERE ""cte3"".""date_diff""=4 ORDER BY 1"
177,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (""Accounts"" AS ""a"" JOIN ""Logins"" AS ""l1"" ON ""a"".""id""=""l1"".""id"") JOIN ""Logins"" AS ""l2"" ON ""a"".""id""=""l2"".""id"" WHERE ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 0 AND 4 GROUP BY 1,2,""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=5"
178,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""l1"".""id"" FROM ""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" USING (""id"") WHERE ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4) ORDER BY ""id"""
179,"WITH ""CTE1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""CTE2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""date_lead_five"" FROM ""CTE1"") SELECT DISTINCT ""c2"".""id"",""a"".""name"" FROM ""CTE2"" AS ""c2"" JOIN ""Accounts"" AS ""a"" ON ""c2"".""id""=""a"".""id"" WHERE ""c2"".""date_lead_five"" - ""c2"".""login_date""=4 ORDER BY ""c2"".""id"""
180,"WITH ""logins_cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""temp"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_login_date"" FROM ""logins_cte"") SELECT ""id"",""name"" FROM ""accounts"" AS ""a"" WHERE ""id"" IN (SELECT ""id"" FROM ""temp"" WHERE ""fifth_login_date"" - ""login_date""=4) ORDER BY ""id"""
181,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
182,"SELECT DISTINCT ""b"".""id"",""c"".""name"" FROM (SELECT ""a"".""id"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"") AS ""nxt_date"" FROM (SELECT DISTINCT ""id"",""login_date"",COUNT(""id"") AS ""id_ct"" FROM ""logins"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"" LEFT JOIN ""accounts"" AS ""c"" ON ""b"".""id""=""c"".""id"" WHERE ABS(""b"".""login_date"" - ""b"".""nxt_date"")=4"
183,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 0 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=5 ORDER BY ""a"".""id"""
184,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
185,"SELECT DISTINCT ""x"".""id"",""x"".""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""diff"" FROM ""Logins"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""b"".""name"",""a"".""login_date"") AS ""x"" WHERE ""x"".""diff""=5"
186,"WITH ""cte"" AS (SELECT DISTINCT * FROM ""logins""), ""temp"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"" FROM ""cte"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""TEMP"" JOIN ""accounts"" AS ""a"" USING (""id"") WHERE ""lead_date"" - ""login_date""=4 ORDER BY ""a"".""id"""
187,"SELECT DISTINCT ""ina"".""id"",""inc"".""name"" FROM ((""Logins"" AS ""ina"") JOIN ""Logins"" AS ""inb"") JOIN ""Accounts"" AS ""inc"" WHERE ""ina"".""id""=""inb"".""id"" AND ""ina"".""login_date"" - ""inb"".""login_date"" BETWEEN 1 AND 4 AND ""ina"".""id""=""inc"".""id"" GROUP BY ""ina"".""id"",""inc"".""name"",""ina"".""login_date"" HAVING COUNT(DISTINCT ""inb"".""login_date"")=4"
188,"SELECT ""a"".""id"",""a"".""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""l1"".""id"" AS ""id"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=5) AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"" ORDER BY ""a"".""id"""
189,"SELECT DISTINCT ""n"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""n"" JOIN ""Accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
190,"WITH ""cte_x"" AS (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") SELECT DISTINCT ""cte_x"".""id"",""name"" FROM ""cte_x"" JOIN ""Accounts"" ON ""cte_x"".""id""=""Accounts"".""id"" AND ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY 1"
191,"WITH ""temp1"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date""), ""temp2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date"" AS ""diff"" FROM ""temp1"") SELECT ""a"".""id"",""a"".""name"" FROM ""temp2"" AS ""t2"" JOIN ""Accounts"" AS ""a"" ON ""t2"".""id""=""a"".""id"" WHERE ""diff""=4 GROUP BY ""id"" ORDER BY ""id"""
192,"WITH ""orderlogins"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"" DESC) SELECT DISTINCT ""acct"".""id"",""acct"".""name"" FROM ""Accounts"" AS ""acct"" JOIN (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""num"",""login_date"" FROM ""orderlogins"") AS ""A"" ON ""acct"".""id""=""A"".""id"" GROUP BY ""acct"".""id"",""login_date"" + INTERVAL '-""num"" DAY' HAVING COUNT(""acct"".""id"")>=5"
193,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
194,"SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""a"".""id"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) ORDER BY 1"
195,"SELECT DISTINCT ""l"".""id"",""a"".""name"" FROM (SELECT DISTINCT ""id"",""login_date"",DAYOFYEAR(""login_date"")-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""grp"" FROM ""logins"") AS ""l"" JOIN ""accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" GROUP BY ""l"".""id"",""grp"" HAVING COUNT(""l"".""login_date"")>=5 ORDER BY ""l"".""id"""
196,"WITH ""logins_ranked"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"",""login_date"" - MIN(""login_date"") OVER (PARTITION BY ""id"" ORDER BY ""login_date"")+1 AS ""date_diff"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""uniq_id_login"") SELECT DISTINCT ""logins_ranked"".""id"",""accounts"".""name"" FROM ""logins_ranked"" LEFT JOIN ""accounts"" ON ""logins_ranked"".""id""=""accounts"".""id"" GROUP BY ""id"",""date_diff""-""rn"" HAVING COUNT(1)>=5 ORDER BY 1"
197,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
198,"WITH ""unique_log"" AS (SELECT * FROM ""Logins"" GROUP BY ""id"",""login_date""), ""rank_table"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""unique_log""), ""res"" AS (SELECT ""r1"".""id"" FROM ""rank_table"" AS ""r1"" JOIN ""rank_table"" AS ""r2"" ON ""r1"".""id""=""r2"".""id"" AND ""r1"".""rnk""+4=""r2"".""rnk"" AND ""r2"".""login_date"" - ""r1"".""login_date""=4 GROUP BY ""r1"".""id"") SELECT ""r3"".""id"",""a"".""name"" FROM ""res"" AS ""r3"" JOIN ""Accounts"" AS ""a"" ON ""r3"".""id""=""a"".""id"" ORDER BY ""r3"".""id"""
199,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
200,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM ""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
201,"SELECT DISTINCT ""a"".* FROM (""accounts"" AS ""a"" JOIN ""logins"" AS ""l1"" USING (""id"")) JOIN ""logins"" AS ""l2"" ON ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=5 ORDER BY ""a"".""id"""
202,"SELECT DISTINCT ""L"".""id"",""A"".""name"" FROM (""Logins"" AS ""L"" JOIN ""Logins"" AS ""L2"" ON ""L"".""id""=""L2"".""id"" AND ""L"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""accounts"" AS ""A"" ON ""L"".""id""=""A"".""id"" GROUP BY ""L"".""id"",""L"".""login_date"" HAVING COUNT(DISTINCT ""L2"".""login_date"")>4"
203,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5 ORDER BY ""l1"".""id"""
204,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
205,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") AS ""t"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(1)>=5) ORDER BY ""id"""
206,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
207,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
208,"WITH ""dist_logins"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""dist_logins"" AS ""a"") JOIN (""dist_logins"" AS ""b"" JOIN ""accounts"" AS ""c"" ON ""b"".""id""=""c"".""id"") WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date""<=""b"".""login_date"" AND ""b"".""login_date"" - ""a"".""login_date""<=4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(1)=5"
209,"SELECT DISTINCT ""a"".""id"",""a2"".""name"" FROM (SELECT ""l1"".""id"",COUNT(DISTINCT (""l2"".""login_date"")) AS ""id_count"" FROM ""Logins"" AS ""l1"" LEFT JOIN ""Logins"" AS ""l2"" ON ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"") AS ""a"" JOIN ""Accounts"" AS ""a2"" ON ""a"".""id""=""a2"".""id"" WHERE ""a"".""id_count""=4 ORDER BY 1"
210,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""m"" AS (SELECT ""l1"".""id"",""l1"".""login_date"",COUNT(""l2"".""login_date"") AS ""date_count"" FROM ""t"" AS ""l1"" JOIN ""t"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date""<=""l1"".""login_date"" + INTERVAL '4 DAY' AND ""l2"".""login_date"">=""l1"".""login_date"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING ""date_count"">=5) SELECT DISTINCT ""m"".""id"",""accounts"".""name"" FROM ""m"" JOIN ""accounts"" ON ""m"".""id""=""accounts"".""id"" ORDER BY ""m"".""id"""
211,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
212,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""fifth_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""difference"" FROM ""Logins"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY 1,2,3) AS ""AA"" WHERE ""AA"".""difference""=5"
213,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""r"" AS (SELECT ""t1"".""id"",""t1"".""login_date"" FROM ""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date""<=""t1"".""login_date"" + INTERVAL '4 DAY' AND ""t2"".""login_date"">=""t1"".""login_date"" GROUP BY 1,2 HAVING COUNT(""t2"".""login_date"")>=5) SELECT DISTINCT ""r"".""id"",""a"".""name"" FROM ""r"" JOIN ""accounts"" AS ""a"" ON ""r"".""id""=""a"".""id"" ORDER BY 1"
