id,original query
52,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
53,"SELECT MAX(CASE ""continent"" WHEN 'America' THEN ""name"" END) AS ""America"",MAX(CASE ""continent"" WHEN 'Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE ""continent"" WHEN 'Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""a"" GROUP BY ""row_id"""
54,"WITH ""t1"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"",""America"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"" FROM ""student"") AS ""t"" WHERE ""America"" IS NOT NULL ORDER BY ""America""), ""t2"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"",""Asia"" FROM (SELECT CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"" FROM ""student"") AS ""t"" WHERE ""Asia"" IS NOT NULL ORDER BY ""Asia""), ""t3"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"",""Europe"" FROM (SELECT CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM ""student"") AS ""t"" WHERE ""Europe"" IS NOT NULL ORDER BY ""Europe"") (SELECT ""America"",""Asia"",""Europe"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""rn""=""t2"".""rn"") LEFT JOIN ""t3"" ON ""t3"".""rn""=""t1"".""rn"") UNION (SELECT ""America"",""Asia"",""Europe"" FROM (""t2"" LEFT JOIN ""t1"" ON ""t1"".""rn""=""t2"".""rn"") LEFT JOIN ""t3"" ON ""t3"".""rn""=""t2"".""rn"") UNION (SELECT ""America"",""Asia"",""Europe"" FROM (""t3"" LEFT JOIN ""t1"" ON ""t1"".""rn""=""t3"".""rn"") LEFT JOIN ""t2"" ON ""t3"".""rn""=""t2"".""rn"")"
55,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT ""rnk"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") AS ""tab"") AS ""tab1"" GROUP BY ""rnk"""
56,"SELECT ""t1"".""name"" AS ""America"",""t2"".""name"" AS ""Asia"",""t3"".""name"" AS ""Europe"" FROM ((SELECT ROW_NUMBER() OVER () AS ""id"",""name"" FROM ""Student"" WHERE ""continent""='America' ORDER BY ""name"") AS ""t1"" LEFT JOIN (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" FROM ""Student"" WHERE ""continent""='Asia' ORDER BY ""name"") AS ""t2"" ON ""t1"".""id""=""t2"".""id"") LEFT JOIN (SELECT ROW_NUMBER() OVER () AS ""id"",""name"" FROM ""Student"" WHERE ""continent""='Europe' ORDER BY ""name"") AS ""t3"" ON ""t1"".""id""=""t3"".""id"""
57,"WITH ""t"" AS (SELECT (CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""t"" GROUP BY ""rnk"""
58,"SELECT COALESCE(MIN(""am""), NULL) AS ""America"",COALESCE(MIN(""asia""), NULL) AS ""Asia"",COALESCE(MIN(""eu""), NULL) AS ""Europe"" FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"",(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""am"",(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""asia"",(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""eu"" FROM ""student"") AS ""tmp"" GROUP BY ""row_num"""
59,"WITH ""cte"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""cte"" GROUP BY ""rn"""
60,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""aaa"" GROUP BY ""rn"" ORDER BY ""America"",""Asia"",""europe"""
61,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""as"":=0,@""am"":=0,@""eu"":=0) AS ""t"", (((SELECT @""as"":=@""as""+1 AS ""asid"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t1"" RIGHT JOIN (SELECT @""am"":=@""am""+1 AS ""amid"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""t2"" ON ""asid""=""amid"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""euid"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t3"" ON ""amid""=""euid"")"
62,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""roww"" FROM ""student"") AS ""temp"" GROUP BY ""roww"""
63,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
64,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""CTE"" GROUP BY ""row_id"""
65,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""a"" GROUP BY ""rn"""
66,"SELECT MIN(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MIN(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MIN(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
67,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""roll_number"" FROM ""student"") AS ""a"" GROUP BY ""roll_number"""
68,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""asrn"":=0,@""amrn"":=0,@""eurn"":=0) AS ""t"", (((SELECT @""amrn"":=@""amrn""+1 AS ""row_num"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""name"") AS ""am"" LEFT JOIN (SELECT @""asrn"":=@""asrn""+1 AS ""row_num"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""name"") AS ""ais"" ON ""am"".""row_num""=""ais"".""row_num"") LEFT JOIN (SELECT @""eurn"":=@""eurn""+1 AS ""row_num"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""name"") AS ""e"" ON ""am"".""row_num""=""e"".""row_num"")"
69,"SELECT ""a"".""america"",""b"".""asia"",""c"".""europe"" FROM ((SELECT ""name"" AS ""america"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='America' ORDER BY 1) AS ""a"" LEFT JOIN (SELECT ""name"" AS ""asia"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY 1) AS ""b"" ON ""b"".""rn""=""a"".""rn"") LEFT JOIN (SELECT ""name"" AS ""europe"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY 1) AS ""c"" ON ""c"".""rn""=""a"".""rn"""
70,"WITH ""t1"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='America'), ""t2"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='Asia'), ""t3"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rnk"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""t1"".""America"",""t2"".""Asia"",""t3"".""Europe"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""rnk""=""t2"".""rnk"") LEFT JOIN ""t3"" ON ""t1"".""rnk""=""t3"".""rnk"""
71,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT ""America"",""Asia"",""r1"" FROM (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""r1"" FROM ""student"" WHERE ""continent""='America') AS ""a"" LEFT JOIN (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""r2"" FROM ""student"" WHERE ""continent""='Asia') AS ""b"" ON ""r1""=""r2"") AS ""d"" LEFT JOIN (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""r3"" FROM ""student"" WHERE ""continent""='Europe') AS ""c"" ON ""r1""=""r3"""
72,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
73,"WITH ""t"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") SELECT DISTINCT ""t1"".""name"" AS ""America"",""t2"".""name"" AS ""Asia"",""t3"".""name"" AS ""Europe"" FROM ((SELECT * FROM ""t"" WHERE ""continent""='America') AS ""t1"" LEFT JOIN (SELECT * FROM ""t"" WHERE ""continent""='Asia') AS ""t2"" ON ""t1"".""rnk""=""t2"".""rnk"") LEFT JOIN (SELECT * FROM ""t"" WHERE ""continent""='Europe') AS ""t3"" ON ""t1"".""rnk""=""t3"".""rnk"""
74,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""a"" GROUP BY ""rn"""
75,"WITH ""cte"" AS (SELECT ""name"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""name""), ""cte2"" AS (SELECT ""name"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""name""), ""cte3"" AS (SELECT ""name"",ROW_NUMBER() OVER () AS ""rn"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""name"") SELECT ""cte"".""name"" AS ""america"",""cte3"".""name"" AS ""Asia"",""cte2"".""name"" AS ""Europe"" FROM (""cte"" LEFT JOIN ""cte2"" ON (""cte"".""rn""=""cte2"".""rn"")) LEFT JOIN ""cte3"" ON (""cte"".""rn""=""cte3"".""rn"")"
76,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
77,"WITH ""pivot"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM ""student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
78,"WITH ""CTE1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student""), ""CTE2"" AS (SELECT ""row_id"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM ""CTE1"") SELECT MAX(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""CTE2"" GROUP BY ""row_id"""
79,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"" FROM (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""r"" FROM ""student"") AS ""x"" GROUP BY ""r"""
80,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
81,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""r1"":=@""r1""+1 WHEN ""continent""='Asia' THEN @""r2"":=@""r2""+1 WHEN ""continent""='Europe' THEN @""r3"":=@""r3""+1 END AS ""row_id"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (""student"") JOIN (SELECT @""r1"":=0,@""r2"":=0,@""r3"":=0) AS ""tmp"" ORDER BY ""name"") AS ""t"" GROUP BY ""row_id"""
82,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""sq"" GROUP BY ""rn"""
83,"WITH ""students"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") SELECT ""america"".""name"" AS ""America"",""asia"".""name"" AS ""Asia"",""europe"".""name"" AS ""Europe"" FROM ((SELECT * FROM ""students"" WHERE ""continent""='America') AS ""america"" LEFT JOIN (SELECT * FROM ""students"" WHERE ""continent""='Asia') AS ""asia"" ON ""america"".""row_num""=""asia"".""row_num"") LEFT JOIN (SELECT * FROM ""students"" WHERE ""continent""='Europe') AS ""europe"" ON ""america"".""row_num""=""europe"".""row_num"""
84,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
85,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_stu"" FROM ""student"") AS ""temp1"" GROUP BY ""row_stu"""
86,"ERROR: mysql parse error: line 1 column 144 near ""usa left join (select name Asia, row_number () over (order by name) as rw from student where continent = 'Asia') asia on usa.rw = asia.rw left join (select name Europe, row_number () over (order by name) as rw from student where continent = 'Europe') eu on usa.rw = eu.rw )"" "
87,"WITH ""TEMP"" AS (SELECT CASE WHEN ""CONTINENT""='AMERICA' THEN ""NAME"" ELSE NULL END AS ""AMERICA"",CASE WHEN ""CONTINENT""='aSIA' THEN ""NAME"" ELSE NULL END AS ""ASIA"",CASE WHEN ""CONTINENT""='EUROPE' THEN ""NAME"" ELSE NULL END AS ""EUROPE"",ROW_NUMBER() OVER (PARTITION BY ""CONTINENT"" ORDER BY ""NAME"") AS ""R"" FROM ""STUDENT"") SELECT MAX(""AMERICA"") AS ""AMERICA"",MAX(""ASIA"") AS ""ASIA"",MAX(""EUROPE"") AS ""EUROPE"" FROM ""TEMP"" GROUP BY ""R"""
88,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t1"" GROUP BY ""row_id"""
89,"WITH ""cte"" AS (SELECT ""name"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") SELECT ""America"",""Asia"",""Europe"" FROM (((SELECT DISTINCT ""rn"" FROM ""cte"") AS ""a"" LEFT JOIN (SELECT ""rn"",""America"" FROM ""cte"" WHERE ""America"" IS NOT NULL) AS ""b"" ON ""a"".""rn""=""b"".""rn"") LEFT JOIN (SELECT ""rn"",""Asia"" FROM ""cte"" WHERE ""Asia"" IS NOT NULL) AS ""c"" ON ""a"".""rn""=""c"".""rn"") LEFT JOIN (SELECT ""rn"",""Europe"" FROM ""cte"" WHERE ""Europe"" IS NOT NULL) AS ""d"" ON ""a"".""rn""=""d"".""rn"""
90,"WITH ""pivot"" AS (SELECT (CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
91,"WITH ""murica"" AS (SELECT ""name"" AS ""america"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_num"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""name"" AS ""asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_num"" FROM ""student"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""name"" AS ""europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_num"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""america"",""asia"",""europe"" FROM (""murica"" AS ""a"" LEFT JOIN ""asia"" AS ""aa"" ON ""a"".""row_num""=""aa"".""row_num"") LEFT JOIN ""europe"" AS ""e"" ON ""a"".""row_num""=""e"".""row_num"""
92,"SELECT MIN(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MIN(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MIN(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""a"" GROUP BY ""rn"""
93,"WITH ""cte"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""myrank"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""cte"" GROUP BY ""myrank"""
94,"WITH ""usa"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rw"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""usa"" LEFT JOIN ""asia"" USING (""rw"")) LEFT JOIN ""europe"" USING (""rw"")"
95,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
96,"WITH ""cte"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student""), ""cte1"" AS (SELECT ""rnk"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM ""cte"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""cte1"" GROUP BY ""rnk"""
97,"WITH ""america_table"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER () AS ""rownum"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""name""), ""asia_table"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER () AS ""rownum"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""name""), ""europe_table"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER () AS ""rownum"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""name"") SELECT ""M"".""America"",""S"".""Asia"",""E"".""Europe"" FROM (""america_table"" AS ""M"" LEFT JOIN ""asia_table"" AS ""S"" ON ""M"".""rownum""=""S"".""rownum"") LEFT JOIN ""europe_table"" AS ""E"" ON ""M"".""rownum""=""E"".""rownum"""
98,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_n"" FROM ""student"") AS ""t"" GROUP BY ""row_n"""
99,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN @""am"":=@""am""+1 WHEN ""continent""='Asia' THEN @""as"":=@""as""+1 WHEN ""continent""='Europe' THEN @""eu"":=@""eu""+1 END AS ""rowline"",CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"" FROM (""student"") JOIN (SELECT @""am"":=0,@""as"":=0,@""eu"":=0) AS ""temp"" ORDER BY ""name"") AS ""t"" GROUP BY ""rowline"""
