id,original query
130,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" AS ""p2"" GROUP BY ""Email"") AS ""p"")"
131,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
132,"WITH ""pcte"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""pcte"" WHERE ""rnk"">1)"
133,"DELETE FROM ""person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""ID"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
134,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""b"")"
135,"DELETE ""Person"" FROM ""Person"" LEFT JOIN (SELECT MIN(""Id"") AS ""minid"" FROM ""Person"" GROUP BY ""Email"") AS ""t2"" ON ""minid""=""Person"".""Id"" WHERE ""minid"" IS NULL"
136,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
137,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""person"" GROUP BY ""Email"") AS ""p"")"
138,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""t"" WHERE ""rnk"">1)"
139,"WITH ""t1"" AS (SELECT ""Id"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rn"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t1"" WHERE ""rn"">1)"
140,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
141,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
142,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""sub"")"
143,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""R"" FROM ""Person"") AS ""a"" WHERE ""R"">1)"
144,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""tmp"")"
145,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""Id"") AS ""id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
146,"DELETE ""Person"" FROM ""Person"" LEFT JOIN (SELECT ""Email"",MIN(""id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""p2"" ON ""Person"".""email""=""p2"".""email"" WHERE ""p2"".""min_id""!=""Person"".""id"""
147,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""t"" WHERE ""rnk"">1)"
148,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""t"".""id_to_delete"" FROM (SELECT DISTINCT ""b"".""Id"" AS ""id_to_delete"" FROM ""Person"" AS ""b"" JOIN ""Person"" AS ""a"" ON ""b"".""Email""=""a"".""Email"" AND ""b"".""Id"">""a"".""Id"") AS ""t"")"
149,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"",""Id"",""Email"" FROM ""Person"") AS ""a"" WHERE ""r"">1)"
150,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
151,"WITH ""MinimumId"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""MinimumId"" WHERE ""r""<2)"
152,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""row_num"" FROM ""Person"") AS ""tbl1"" WHERE ""row_num"">1)"
153,"WITH ""cte"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""rnk"">1)"
154,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""a"".""Id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
155,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p1"")"
156,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"" ORDER BY ""Id"") AS ""i"")"
157,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
158,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""email"") AS ""temp"")"
159,"DELETE FROM ""Person"" AS ""p"" WHERE ""id"" IN (SELECT ""p"".""id"" FROM (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""id"") AS ""rnum"" FROM ""Person"") AS ""p"" WHERE ""p"".""rnum"">1)"
160,"DELETE FROM ""Person"" AS ""p"" WHERE ""p"".""id"" NOT IN (SELECT MIN(""p2"".""id"") FROM (SELECT * FROM ""person"") AS ""p2"" GROUP BY ""p2"".""email"")"
161,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
162,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""M"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") AS ""M"" WHERE ""M"".""Rnk""=1)"
163,"WITH ""CTE"" AS (SELECT ""ID"",""EMAIL"",DENSE_RANK() OVER (PARTITION BY ""EMAIL"" ORDER BY ""ID"") AS ""RK"" FROM ""PERSON"") DELETE FROM ""PERSON"" WHERE ""ID"" IN (SELECT ""ID"" FROM ""CTE"" WHERE ""RK"">1)"
164,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
165,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
166,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_id"" FROM (SELECT MIN(""Id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
167,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
168,"WITH ""RankedEmails"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""N"" FROM ""Person"") DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""RankedEmails"" AS ""re"" ON ""re"".""Id""=""p"".""Id"" WHERE ""re"".""N""!=1"
169,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT ""Email"",MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY 1) AS ""a"")"
170,"DELETE FROM ""person"" AS ""a"" WHERE EXISTS (SELECT * FROM (SELECT ""id"",""email"" FROM (SELECT ""id"",""email"",DENSE_RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rankseq"" FROM ""Person"" GROUP BY ""id"",""email"") AS ""x"" WHERE ""x"".""rankseq"">1) AS ""b"" WHERE ""b"".""id""=""a"".""id"")"
171,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""p4"".""Id"" FROM (SELECT ""p2"".""Id"",""p2"".""Email"" FROM ""Person"" AS ""p2"" JOIN ""Person"" AS ""p3"" ON (""p2"".""Email""=""p3"".""Email"" AND ""p2"".""Id"">""p3"".""Id"")) AS ""p4"")"
172,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
173,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
174,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""ID"") FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
175,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
176,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT ""t"".""ID"" FROM (SELECT MIN(""ID"") AS ""ID"",""email"" FROM ""Person"" GROUP BY 2) AS ""t"")"
177,"DELETE FROM ""Person"" WHERE ""id"" IN (WITH ""cte"" AS (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""user_rank"" FROM ""Person"") SELECT ""id"" FROM ""cte"" WHERE ""user_rank"">1)"
178,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
179,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""mail_rank"" FROM ""Person"") AS ""a"" WHERE ""mail_rank"">=2)"
180,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
181,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
182,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""Id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""tbl"" WHERE ""tbl"".""rnk"">1)"
183,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rankVal"" FROM ""Person"") AS ""a"" WHERE ""rankVal""!=1)"
184,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""Email"") AS ""t"")"
185,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
186,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
187,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT ""id"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rn"" FROM ""person"") AS ""a"" WHERE ""rn""=1)"
188,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
189,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""A"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
190,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
191,"WITH ""unik"" AS (SELECT MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" AS ""p"" WHERE ""p"".""Id"" NOT IN (SELECT ""id"" FROM ""unik"")"
192,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p1"")"
193,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
194,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""tmp"")"
195,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""P2"")"
196,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""per"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""ID"") AS ""email_rank"" FROM ""Person"") AS ""per"" WHERE ""per"".""email_rank""=1)"
197,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
198,"WITH ""dups"" AS (SELECT ""ID"",""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""row_num"" FROM ""PERSON"") DELETE FROM ""Person"" USING ""Person"" JOIN ""dups"" ON ""dups"".""id""=""Person"".""id"" WHERE ""row_num""!=1"
199,"DELETE FROM ""PERSON"" WHERE ""ID"" IN (SELECT ""ID"" FROM (SELECT ""ID"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""ID"") AS ""RN"" FROM ""PERSON"") AS ""A"" WHERE ""A"".""RN"">1)"
200,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"") AS ""T"")"
201,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""email"") AS ""p"")"
202,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnb"" FROM ""Person"") AS ""A"" WHERE ""A"".""rnb""!=1)"
203,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
204,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",COUNT(""Id"") OVER (PARTITION BY ""Email"") AS ""cnt"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""ranking"" FROM ""Person"") AS ""sub"" WHERE ""cnt""!=1 AND ""ranking""!=1)"
205,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""PERSON"" GROUP BY ""Email"") AS ""p"")"
206,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
207,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
208,"WITH ""cte"" AS (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM ""cte"")"
209,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""I"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""Email"") AS ""I"")"
210,"WITH ""cte"" AS (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rn"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" WHERE ""rn"">1)"
211,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
212,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
213,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""a"")"
214,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
215,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""temp_table"")"
216,"WITH ""cte"" AS (SELECT ""Id"",""Email"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""rnk"">1)"
217,"WITH ""dt"" AS (SELECT ""p"".""Id"" AS ""Id"" FROM ""Person"" AS ""p"" JOIN ""Person"" AS ""q"" ON (""p"".""Email""=""q"".""Email"") WHERE ""p"".""Id"">""q"".""Id"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""dt"".""Id"" FROM ""dt"")"
218,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""id"" FROM (SELECT ""id"",DENSE_RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""drank"" FROM ""Person"") AS ""p"" WHERE ""drank"">1)"
219,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
220,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
221,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
222,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
223,"WITH ""temp"" AS (SELECT MIN(""Id"") AS ""ID"" FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""ID"" FROM ""temp"")"
224,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""x"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""x"")"
225,"DELETE FROM ""Person"" WHERE ""Person"".""Id"" NOT IN (SELECT * FROM ((SELECT MIN(""Id"") AS ""m"" FROM ""Person"" GROUP BY ""Email"")) AS ""P"")"
226,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
227,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
228,"WITH ""cte_1"" AS (SELECT MIN(""Id"") AS ""m"",""Email"" AS ""e"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""m"" FROM ""cte_1"")"
229,"DELETE FROM ""Person"" AS ""t"" WHERE ""t"".""Id"" NOT IN (SELECT ""t1"".""min_id"" FROM (SELECT ""p"".""Email"",MIN(""p"".""id"") AS ""min_id"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"") AS ""t1"")"
230,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""ID"" FROM (SELECT ""Email"",MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
231,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""tbl"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""tbl"")"
232,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""x"")"
233,"DELETE FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
234,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
235,"WITH ""CTE"" AS (SELECT ""Id"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""CTE"" WHERE ""r"">1)"
236,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""cake"".""eyeD"" FROM (SELECT ""a"".""Id"" AS ""eyeD"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" WHERE ""a"".""Id"">""b"".""Id"") AS ""cake"")"
237,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
238,"WITH ""temp"" AS (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""_row_number"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM ""temp"" WHERE ""_row_number"">1)"
239,"WITH ""tab"" AS (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rank_number"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""tab"" WHERE ""rank_number""=1)"
240,"WITH ""UniqueEmails"" AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""RowNum"" FROM ""Person"") DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""UniqueEmails"" AS ""dup"" ON ""dup"".""Id""=""p"".""Id"" WHERE ""RowNum"">1"
241,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"",""email"" FROM ""Person"" GROUP BY 2) AS ""x"")"
242,"DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""p"".*,ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rn"" FROM ""person"" AS ""p"") AS ""a"" WHERE ""rn""!=1)"
243,"DELETE FROM ""person"" AS ""p"" WHERE ""p"".""id"" IN (SELECT ""p2"".""id"" FROM (SELECT ""id"",""email"",DENSE_RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"" AS ""p1"") AS ""p2"" WHERE ""p2"".""rnk""!=1)"
244,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
245,"DELETE FROM ""Person"" WHERE ""Person"".""Id"" NOT IN (SELECT MIN(""p"".""Id"") AS ""minId"" FROM (SELECT * FROM ""Person"") AS ""p"" GROUP BY ""p"".""Email"")"
246,"DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""t"".""id"" FROM (SELECT ""id"",DENSE_RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") AS ""t"" WHERE ""rnk"">1)"
247,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
248,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""D"".""Id"" FROM (SELECT ""P1"".""Id"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"") AS ""D"")"
249,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
250,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
251,"DELETE FROM ""Person"" AS ""P1"" WHERE ""Id"">(SELECT MIN(""Id"") FROM (SELECT * FROM ""Person"") AS ""P2"" WHERE ""P1"".""email""=""P2"".""email"")"
252,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""p"".""id"") FROM ""person"" AS ""p"" GROUP BY ""p"".""email"") AS ""tmp"")"
253,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""tmp"")"
254,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
