id,original query
101,"WITH ""x"" AS (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM (""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) GROUP BY ""o"".""customer_id"",""month"" HAVING SUM(""p"".""price""*""o"".""quantity"")>99 ORDER BY ""c"".""customer_id""), ""y"" AS (SELECT *,COALESCE(LEAD(""total_price"") OVER (PARTITION BY ""customer_id"" ORDER BY ""month""), 0) AS ""t"" FROM ""x"") SELECT ""customer_id"",""name"" FROM ""y"" WHERE ""total_price"">99 AND ""t"">99"
102,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
103,"SELECT DISTINCT ""o"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""name"" AS ""NAME"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE (SELECT SUM(""Orders"".""quantity""*""Product"".""price"") FROM ""Orders"" JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE (EXTRACT(MONTH FROM ""Orders"".""order_date"")='06') AND ""c"".""customer_id""=""Orders"".""customer_id"")>=100 AND (SELECT SUM(""Orders"".""quantity""*""Product"".""price"") FROM ""Orders"" JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE EXTRACT(MONTH FROM ""Orders"".""order_date"")='07' AND ""c"".""customer_id""=""Orders"".""customer_id"")>=100"
104,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""customer_id"" HAVING SUM(CASE WHEN MONTHNAME(""order_date"")='June' THEN ""price""*""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN MONTHNAME(""order_date"")='July' THEN ""price""*""quantity"" ELSE 0 END)>=100"
105,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""p"".""price"" ELSE 0 END*""o"".""quantity"")>=100 AND SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""p"".""price"" ELSE 0 END*""o"".""quantity"")>=100"
106,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"" AS ""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM (""orders"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2,3 HAVING SUM(""price""*""quantity"")>=100) AS ""a"" GROUP BY 1,2 HAVING COUNT(""order_month"")>1"
107,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""o"".""quantity""*""p"".""price"" END) AS ""a"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""o"".""quantity""*""p"".""price"" END) AS ""b"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1) SELECT ""cte"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN ""cte"" USING (""customer_id"") WHERE ""cte"".""a"">=100 AND ""cte"".""b"">=100"
108,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""month"",SUM(""a"".""quantity""*""b"".""price"") AS ""total"" FROM (SELECT ""customer_id"",""product_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",""quantity"" FROM ""orders"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=6) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=7)) AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""customer_id"",""a"".""month"") SELECT DISTINCT ""c"".""customer_id"",""d"".""name"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""d"" ON ""c"".""customer_id""=""d"".""customer_id"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=6 AND ""total"">=100) AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=7 AND ""total"">=100)"
109,"SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6) GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""price""*""quantity"")>=100) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"" HAVING SUM(""price""*""quantity"")>=100)"
110,"WITH ""t1"" AS (SELECT ""p"".""price"",""o"".""customer_id"",""o"".""order_date"",""o"".""quantity"",(""p"".""price""*""o"".""quantity"") AS ""total_price"",EXTRACT(YEAR FROM ""o"".""order_date"") AS ""year"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ((EXTRACT(MONTH FROM ""o"".""order_date"")=6)|(EXTRACT(MONTH FROM ""o"".""order_date"")=7)) AND (EXTRACT(YEAR FROM ""o"".""order_date"")=2020)), ""t2"" AS (SELECT ""customer_id"",""month"",SUM(""total_price"") AS ""customer_monthly_spend"" FROM ""t1"" GROUP BY ""customer_id"",""month"" HAVING (""customer_monthly_spend"">=100)) SELECT ""t2"".""customer_id"" AS ""customer_id"",""c"".""name"" AS ""name"" FROM ""t2"" LEFT JOIN ""customers"" AS ""c"" ON ""t2"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING COUNT(1)>1"
111,"SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" ON (""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"") GROUP BY ""customer_id"" HAVING (SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""price""*""quantity"" ELSE 0 END)>=100) AND (SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""price""*""quantity"" ELSE 0 END)>=100)"
112,"SELECT ""CO"".""customer_id"",""CO"".""name"" FROM (SELECT ""cust"".""customer_id"",""O"".""order_date"",""cust"".""name"",""O"".""product_id"",""O"".""quantity"" FROM (""Customers"" AS ""cust"") JOIN ""Orders"" AS ""O"" WHERE ""cust"".""customer_id""=""O"".""customer_id"") AS ""CO"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""CO"".""product_id"" GROUP BY ""CO"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
113,"SELECT ""customers"".""customer_id"" AS ""customer_id"",""customers"".""name"" AS ""name"" FROM (""Orders"" AS ""orders"" JOIN ""Product"" AS ""prod"" ON ""orders"".""product_id""=""prod"".""product_id"") JOIN ""Customers"" AS ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"" WHERE LEFT(""orders"".""order_date"", 7)='2020-06' OR LEFT(""orders"".""order_date"", 7)='2020-07' GROUP BY ""customer_id"" HAVING (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-06' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100) AND (SUM(CASE WHEN LEFT(""orders"".""order_date"", 7)='2020-07' THEN ""orders"".""quantity""*""prod"".""price"" ELSE NULL END)>=100)"
114,"SELECT ""sub"".""customer_id"",""sub"".""name"" FROM (SELECT ""o"".""order_id"",""o"".""customer_id"",""c"".""name"",""o"".""product_id"",EXTRACT(YEAR FROM ""o"".""order_date"") AS ""year"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM (""Customers"" AS ""c"" RIGHT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""year"",""month"" HAVING ""total_price"">=100 AND ""year""='2020' AND ""month"" IN ('6','7')) AS ""sub"" GROUP BY ""sub"".""customer_id"" HAVING COUNT(""sub"".""customer_id"")=2"
115,"SELECT ""a"".""customer_id"",""a"".""name"" FROM (SELECT ""Orders"".""customer_id"",""Customers"".""name"",SUM(""Orders"".""quantity""*""Product"".""price"") AS ""cost"" FROM (""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"") LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE MONTHNAME(""Orders"".""order_date"")='June' AND EXTRACT(YEAR FROM ""Orders"".""order_date"")=2020 GROUP BY ""Orders"".""customer_id"",""Customers"".""name"" HAVING (""cost"">=100) UNION SELECT ""Orders"".""customer_id"",""Customers"".""name"",SUM(""Orders"".""quantity""*""Product"".""price"") AS ""cost"" FROM (""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"") LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE MONTHNAME(""Orders"".""order_date"")='July' AND EXTRACT(YEAR FROM ""Orders"".""order_date"")=2020 GROUP BY ""Orders"".""customer_id"",""Customers"".""name"" HAVING (""cost"">=100)) AS ""a"" GROUP BY ""a"".""customer_id"",""a"".""name"" HAVING COUNT(""a"".""customer_id"")>1"
116,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"" AS ""customer_id"",""b"".""name"" AS ""name"",SUM(CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"")=6 THEN ""a"".""quantity""*""c"".""price"" ELSE 0 END) AS ""June_spend"",SUM(CASE WHEN EXTRACT(MONTH FROM ""a"".""order_date"")=7 THEN ""a"".""quantity""*""c"".""price"" ELSE 0 END) AS ""July_spend"" FROM ((""Orders"" AS ""a"") JOIN ""Customers"" AS ""b"") JOIN ""Product"" AS ""c"" WHERE ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""product_id""=""c"".""product_id"" GROUP BY 1) AS ""temp"" WHERE ""June_spend"">=100 AND ""July_spend"">=100"
117,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
118,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
119,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""o"".""order_date"",""o"".""quantity"",""p"".""price"",""c"".""name"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""temp_table"" GROUP BY ""customer_id"" HAVING (SUM(CASE WHEN (EXTRACT(MONTH FROM ""order_date"")=6 AND EXTRACT(YEAR FROM ""order_date"")=2020) THEN ""price""*""quantity"" ELSE NULL END)>=100 AND SUM(CASE WHEN (EXTRACT(MONTH FROM ""order_date"")=7 AND EXTRACT(YEAR FROM ""order_date"")=2020) THEN ""price""*""quantity"" ELSE NULL END)>=100)"
120,"SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"") JOIN ""Product"" AS ""p"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='06' THEN ""quantity""*""price"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")='07' THEN ""quantity""*""price"" END)>=100"
121,"WITH ""cte"" AS (SELECT ""o"".*,""quantity""*""price"" AS ""amountspent"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id""), ""next_cte"" AS (SELECT ""customer_id"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""Month"",SUM(""amountspent"") AS ""AM"" FROM ""cte"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"",2 HAVING SUM(""amountspent"")>=100) AS ""a"" GROUP BY 1 HAVING COUNT(1)>1) SELECT ""c"".""customer_id"",""name"" FROM ""customers"" AS ""c"" JOIN ""next_cte"" AS ""nc"" ON ""c"".""customer_id""=""nc"".""customer_id"""
122,"WITH ""name1"" AS (SELECT DISTINCT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""customer_id"" WHERE LEFT(""order_date"", 7)='2020-06' GROUP BY 1,LEFT(""order_date"", 7) HAVING SUM(""price""*""quantity"")>=100), ""name2"" AS (SELECT DISTINCT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""customer_id"" WHERE LEFT(""order_date"", 7)='2020-07' GROUP BY 1,LEFT(""order_date"", 7) HAVING SUM(""price""*""quantity"")>=100) SELECT DISTINCT ""a"".""customer_id"",""a"".""name"" FROM ""name1"" AS ""a"" JOIN ""name2"" AS ""b"" ON ""a"".""name""=""b"".""name"""
123,"SELECT ""customer_id"",""name"" FROM (""Customers"" AS ""c"" RIGHT JOIN ""Orders"" USING (""customer_id"")) LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
124,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
125,"SELECT ""customer_id"" AS ""CUSTOMER_ID"",""name"" AS ""NAME"" FROM (""orders"" LEFT JOIN ""product"" USING (""product_id"")) LEFT JOIN ""customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
126,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' THEN ""quantity""*""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' THEN ""quantity""*""price"" ELSE 0 END)>=100"
127,"WITH ""cte"" AS (SELECT DISTINCT ""customer_id"" AS ""cid"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""dt"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""customer_id"",TO_CHAR(""order_date"", 'YYYY-%m') HAVING SUM(""quantity""*""price"")>=100) SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN ""cte"" ON ""c"".""customer_id""=""cte"".""cid"" GROUP BY ""c"".""customer_id"",""c"".""name"" HAVING COUNT(""cte"".""dt"")=2"
128,"WITH ""frequency"" AS (SELECT ""customer_id"",""name"",SUM(""quantity""*""price"") AS ""total"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"")) JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""customer_id"",""name"",""month"") SELECT ""customer_id"",""name"" FROM ""frequency"" WHERE (""month""=6 OR ""month""=7) AND ""total"">=100 GROUP BY ""customer_id"",""name"" HAVING COUNT(""name"")=2"
129,"SELECT ""tab"".""customer_id"",""c"".""name"" FROM (SELECT ""t"".""customer_id"" FROM (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""price""*""o"".""quantity"" AS ""amount"",LEFT(""o"".""order_date"", 7) AS ""Dates"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-06' OR LEFT(""o"".""order_date"", 7)='2020-07') AS ""t"" GROUP BY ""t"".""customer_id"",""t"".""Dates"" HAVING SUM(""t"".""amount"")>=100) AS ""tab"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""tab"".""customer_id"" GROUP BY ""tab"".""customer_id"" HAVING COUNT(""tab"".""customer_id"")>1"
130,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE (TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-06' OR TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-07') GROUP BY 1,2,3 HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) SELECT ""c1"".""customer_id"",""c1"".""name"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""customer_id""=""c2"".""customer_id"" AND ""c1"".""month""='2020-06' AND ""c2"".""month""='2020-07'"
131,"SELECT ""sub"".""customer_id"",""sub"".""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",""o"".""order_date"",""p"".""price"",""o"".""quantity"",SUM(""o"".""quantity""*""p"".""price"") AS ""total"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total"">=100) AS ""sub"" WHERE EXTRACT(MONTH FROM ""sub"".""order_date"") IN (6,7) GROUP BY 1 HAVING COUNT(1)=2"
132,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"") JOIN ""product"" AS ""p"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
133,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"",""a"".""name"",TO_CHAR(""b"".""order_date"", 'YYYY-%m') AS ""trans_mon"" FROM (""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""product"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' OR TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' GROUP BY 1,2,""trans_mon"" HAVING SUM(""b"".""quantity""*""c"".""price"")>=100) AS ""d"" GROUP BY 1,2 HAVING COUNT(""customer_id"")=2"
134,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""O"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""o"".""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""o"".""quantity"" ELSE 0 END*""price"")>=100"
135,"SELECT ""customer_id"",""name"" FROM (""Orders"" LEFT JOIN ""Product"" USING (""product_id"")) LEFT JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" END)>=100"
136,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""mon"",SUM(""o"".""quantity""*""p"".""price"") AS ""amt"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY EXTRACT(MONTH FROM ""o"".""order_date"")) AS ""row_num"" FROM (""Customers"" AS ""c"" JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-06%' OR ""o"".""order_date"" LIKE '2020-07%' GROUP BY ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""a"" WHERE ""row_num""=2"
137,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")='06' THEN ""o"".""quantity"" ELSE 0 END*""p"".""price"")>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")='07' THEN ""o"".""quantity"" ELSE 0 END*""p"".""price"")>=100"
138,"ERROR: mysql parse error: line 1 column 302 near ""*/ WITH sumquantity AS( select customers.name, customers.customer_id,sum(orders.quantity*product.price) as fprice, month(orders.order_date) as mnth from customers inner join orders on customers.customer_id = orders.customer_id inner join product on orders.product_id = product.product_id group by customers.customer_id,mnth ) select s.name,s.customer_id from sumquantity as s inner join sumquantity as t on s.customer_id = t.customer_id and s.mnth = 6 and t.mnth = 7 and s.fprice >= 100 and t.fprice >= 100 "" "
139,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"",""name"",EXTRACT(MONTH FROM ""order_date"") AS ""m"",SUM(""quantity""*""price"") AS ""tol"" FROM (""orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Product"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND (EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7) GROUP BY 1,2,3 HAVING ""tol"">=100) AS ""a"" GROUP BY 1,2 HAVING COUNT(""m"")=2"
140,"SELECT ""customer_id"",""name"" FROM (""Orders"" JOIN ""Customers"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"",""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""price""*""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""price""*""quantity"" ELSE 0 END)>=100"
141,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
