id,original query
92,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY 2 DESC,1"
93,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
94,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
95,"SELECT * FROM (SELECT ""a"".""name"",SUM(COALESCE(""b"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"") AS ""foo"" ORDER BY ""foo"".""travelled_distance"" DESC,""foo"".""name"""
96,"SELECT ""u"".""name"" AS ""name"",COALESCE(""tab"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""r"".""user_id"" AS ""user_id"",SUM(""r"".""distance"") AS ""travelled_distance"" FROM ""Rides"" AS ""r"" GROUP BY ""r"".""user_id"") AS ""tab"" ON ""tab"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
97,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
98,"WITH ""cte"" AS (SELECT ""user_id"",SUM(""distance"") AS ""sum_dist"" FROM ""Rides"" GROUP BY ""user_id"") SELECT ""u"".""name"",COALESCE(""c"".""sum_dist"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""id""=""c"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
99,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
100,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
101,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
102,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
103,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""rides"".""user_id""=""users"".""id"" GROUP BY 1 ORDER BY 2 DESC,1"
104,"SELECT ""Users"".""name"",COALESCE(SUM(""Rides"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY SUM(""Rides"".""distance"") DESC,""Users"".""name"""
105,"SELECT ""u"".""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""user_id"" ORDER BY 2 DESC,""u"".""name"""
106,"SELECT ""name"",COALESCE(SUM(""uu"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""uu"" ON ""u"".""id""=""uu"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
107,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
108,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
109,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
110,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
111,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
112,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
113,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
114,"WITH ""x"" AS (SELECT ""u"".""name"",SUM(""r"".""distance"") OVER (PARTITION BY ""r"".""user_id"") AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"") SELECT DISTINCT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""x"" ORDER BY ""travelled_distance"" DESC,""name"""
115,"SELECT ""U"".""name"",SUM(COALESCE(""R"".""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""id"" ORDER BY ""travelled_distance"" DESC,""U"".""name"""
116,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY 2 DESC,1"
117,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""b"" RIGHT JOIN ""Users"" AS ""a"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
118,"SELECT ""u"".""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""r"" ON ""u"".""id""=""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
119,"SELECT ""name"",CASE WHEN ""distance"" IS NOT NULL THEN SUM(""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
120,"SELECT ""Users"".""name"",COALESCE(SUM(""Rides"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
121,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
122,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
123,"SELECT ""u"".""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""r"".""user_id"",SUM(""r"".""distance"") AS ""travelled_distance"" FROM ""Rides"" AS ""r"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC) AS ""grouped_distance"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""id""=""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
124,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
125,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
126,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
127,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY SUM(""distance"") DESC,""name"""
128,"SELECT ""U"".""name"" AS ""name"",CASE WHEN ""R"".""user_id"" IS NULL THEN 0 ELSE ""R"".""distance"" END AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""R"" ON ""U"".""id""=""R"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
129,"SELECT ""j"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""j"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""j"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""j"".""name"""
130,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
131,"SELECT ""NAME"",SUM(COALESCE(""DISTANCE"", 0)) AS ""TRAVELLED_DISTANCE"" FROM ""USERS"" AS ""U"" LEFT JOIN ""RIDES"" AS ""R"" ON ""U"".""ID""=""R"".""USER_ID"" GROUP BY ""R"".""USER_ID"" ORDER BY ""TRAVELLED_DISTANCE"" DESC,""NAME"""
132,"WITH ""temp"" (""name"", ""dist"") AS (SELECT ""u"".""name"",COALESCE(""r"".""distance"", 0) FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"") SELECT DISTINCT ""name"",SUM(""dist"") OVER (PARTITION BY ""name"" ORDER BY ""name"") AS ""travelled_distance"" FROM ""temp"" ORDER BY ""travelled_distance"" DESC,""name"""
133,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
134,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
135,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
136,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
137,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
138,"SELECT ""name"",COALESCE(""distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""A"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY 1) AS ""B"" ON ""A"".""id""=""B"".""user_id"" ORDER BY 2 DESC,1"
139,"SELECT ""u"".""name"",SUM(COALESCE(""r"".""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
140,"SELECT ""u"".""name"",COALESCE(""tmp"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""tmp"" ON ""u"".""id""=""tmp"".""user_id"" ORDER BY 2 DESC,1"
141,"SELECT ""a"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY 2 DESC,1"
142,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" RIGHT JOIN ""Users"" ON ""Rides"".""user_id""=""Users"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""Users"".""name"""
143,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
144,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
145,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" RIGHT JOIN ""Users"" ON ""Rides"".""user_id""=""Users"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
146,"WITH ""travelled_distance_per_user"" AS (SELECT DISTINCT ""u"".""id"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"") SELECT ""u"".""name"",""td"".""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""travelled_distance_per_user"" AS ""td"" ON ""u"".""id""=""td"".""id"" ORDER BY ""td"".""travelled_distance"" DESC,""u"".""name"""
147,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
148,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""R"" RIGHT JOIN ""Users"" AS ""U"" ON ""user_id""=""U"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
149,"SELECT ""name"",COALESCE(""sum_dstc"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""sum_dstc"" FROM ""Rides"" GROUP BY ""user_id"") AS ""t"" ON ""u"".""id""=""t"".""user_id"" ORDER BY 2 DESC,1"
150,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON (""u"".""id""=""r"".""user_id"") GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
151,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
152,"SELECT ""u"".""name"",COALESCE((SUM(""r"".""distance"")), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"",""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
153,"WITH ""cte_agg"" AS (SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"",1 ORDER BY 2 DESC,1) SELECT * FROM ""cte_agg"""
154,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
155,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
156,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" RIGHT JOIN ""users"" ON ""rides"".""user_id""=""users"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
157,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON (""r"".""user_id""=""u"".""id"") GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
158,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
159,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON (""users"".""id""=""rides"".""user_id"") GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
160,"SELECT ""b"".""name"",CASE WHEN SUM(""a"".""distance"") IS NULL THEN 0 ELSE SUM(""a"".""distance"") END AS ""travelled_distance"" FROM ""Rides"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""id"" GROUP BY ""a"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
161,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
162,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""a"" RIGHT JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
163,"SELECT ""b"".""name"",COALESCE(""a"".""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""id"" ORDER BY ""a"".""travelled_distance"" DESC,""b"".""name"""
164,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"")>0 THEN SUM(""r"".""distance"") WHEN SUM(""r"".""distance"") IS NULL THEN 0 END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
165,"SELECT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""U"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""R"" ON ""U"".""id""=""R"".""user_id"" ORDER BY 2 DESC,1"
166,"SELECT ""a"".""name"",(CASE WHEN ""b"".""travelled_distance"" IS NULL THEN 0 ELSE ""b"".""travelled_distance"" END) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""b"" ON ""a"".""id""=""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
167,"SELECT ""users"".""name"",COALESCE(SUM(""rides"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""users"".""name"""
168,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,""u"".""name"""
169,"SELECT ""a"".""name"" AS ""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
170,"SELECT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""a"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
171,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" RIGHT JOIN ""users"" ON ""rides"".""user_id""=""users"".""id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
172,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
173,"SELECT ""u"".""name"",SUM(CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE ""r"".""distance"" END) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
174,"SELECT ""USERS"".""NAME"" AS ""name"",COALESCE(SUM(""RIDES"".""DISTANCE""), 0) AS ""travelled_distance"" FROM ""USERS"" LEFT JOIN ""RIDES"" ON ""USERS"".""ID""=""RIDES"".""USER_ID"" GROUP BY ""USERS"".""ID"" ORDER BY ""travelled_distance"" DESC,""name"""
175,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""USERS"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
176,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
177,"SELECT ""A"".""name"",COALESCE(SUM(""B"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""A"" LEFT JOIN ""rides"" AS ""B"" ON ""A"".""id""=""B"".""user_id"" GROUP BY ""A"".""name"" ORDER BY ""travelled_distance"" DESC,""A"".""name"""
178,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
179,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""rd"" RIGHT JOIN ""users"" AS ""usr"" ON ""rd"".""user_id""=""usr"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
180,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
181,"SELECT ""u"".""name"",SUM(COALESCE(""r"".""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
