id,original query
56,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND CONCAT(""i"".""LAT"", '-', ""i"".""LON"") IN (SELECT CONCAT(""LAT"", '-', ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
57,"WITH ""tiv15"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1), ""unique_city"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1) SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT * FROM ""tiv15"") AND ROW(""lat"",""lon"") IN (SELECT * FROM ""unique_city"")"
58,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
59,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""TIV_2016"",COUNT(""TIV_2015"") OVER (PARTITION BY ""TIV_2015"") AS ""dr1"",COUNT(""TIV_2015"") OVER (PARTITION BY ""lat"", ""lon"") AS ""dr2"" FROM ""insurance"") AS ""t"" WHERE ""dr1"">=2 AND ""dr2""=1"
60,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", CONCAT(',', ""LON"")) IN (SELECT CONCAT(""LAT"", CONCAT(',', ""LON"")) FROM ""insurance"" GROUP BY CONCAT(""LAT"", CONCAT(',', ""LON"")) HAVING COUNT(1)=1)"
61,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
62,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""INSURANCE"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
63,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE EXISTS (SELECT * FROM ""insurance"" AS ""i2"" WHERE ""i1"".""PID""!=""i2"".""PID"" AND ""i1"".""TIV_2015""=""i2"".""TIV_2015"") AND NOT EXISTS (SELECT * FROM ""insurance"" AS ""i3"" WHERE ""i1"".""PID""!=""i3"".""PID"" AND ""i1"".""LAT""=""i3"".""LAT"" AND ""i1"".""LON""=""i3"".""LON"")"
64,"WITH ""CTE_LAT_LON_COMBINED"" AS (SELECT ""PID"",""TIV_2015"",""TIV_2016"",CONCAT(CAST(""LAT"" AS CHAR), CAST(""LON"" AS CHAR)) AS ""CITY"" FROM ""INSURANCE""), ""CTE_REMOVE_SAME_CITIES"" AS (SELECT ""A"".""PID"" FROM ""CTE_LAT_LON_COMBINED"" AS ""A"" JOIN ""CTE_LAT_LON_COMBINED"" AS ""B"" ON ""A"".""CITY""=""B"".""CITY"" AND ""A"".""PID""!=""B"".""PID"" GROUP BY 1), ""CTE_FINAL_LIST"" AS (SELECT ""A"".""PID"" FROM ""CTE_LAT_LON_COMBINED"" AS ""A"" JOIN ""CTE_LAT_LON_COMBINED"" AS ""B"" ON ""A"".""TIV_2015""=""B"".""TIV_2015"" AND ""A"".""PID""!=""B"".""PID"" WHERE ""A"".""PID"" NOT IN (SELECT ""PID"" FROM ""CTE_REMOVE_SAME_CITIES"") GROUP BY 1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""INSURANCE"" AS ""A"" JOIN ""CTE_FINAL_LIST"" AS ""B"" ON ""A"".""PID""=""B"".""PID"""
65,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""insurance"".""LAT"", ""insurance"".""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
66,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
67,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""Lat"", ""Lon"") IN (SELECT CONCAT(""Lat"", ""Lon"") FROM ""insurance"" GROUP BY CONCAT(""Lat"", ""Lon"") HAVING COUNT(1)=1)"
68,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
69,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND ROW(""lon"",""lat"") IN (SELECT ""lon"",""lat"" FROM ""insurance"" GROUP BY ""lon"",""lat"" HAVING COUNT(""lat"")=1)"
70,"WITH ""cte"" AS (SELECT ""TIV_2015"",COUNT(1) AS ""num"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>=2), ""cte2"" AS (SELECT COUNT(""PID"") AS ""cnt"",CONCAT_WS(',', ""LAT"", ""LON"") AS ""loc"" FROM ""insurance"" GROUP BY 2 HAVING COUNT(""PID"")=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""cte"") AND CONCAT_WS(',', ""LAT"", ""LON"") IN (SELECT ""loc"" FROM ""cte2"")"
71,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT DISTINCT ""pid"" FROM (SELECT ""pid"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""num15"",COUNT(1) OVER (PARTITION BY CONCAT(""lat"", ""lon"")) AS ""num_loc"" FROM ""insurance"") AS ""x"" WHERE ""num15"">1 AND ""num_loc""=1)"
72,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""TIV_2016"",COUNT(""TIV_2015"") OVER (PARTITION BY ""TIV_2015"") AS ""cnt2015"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""cntloc"" FROM ""insurance"") AS ""t"" WHERE ""cnt2015"">1 AND ""cntloc""=1"
73,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
74,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
75,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
76,"SELECT SUM(""c"".""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""a"".""PID"",""a"".""TIV_2015"",""a"".""TIV_2016"",""a"".""LAT"",""a"".""LON"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID""!=""b"".""PID"" GROUP BY ""a"".""PID"",""a"".""TIV_2015"",""a"".""TIV_2016"",""a"".""LAT"",""a"".""LON"") AS ""c"" LEFT JOIN ""insurance"" AS ""d"" ON (""c"".""LAT""=""d"".""LAT"") AND (""c"".""LON""=""d"".""LON"") AND ""c"".""PID""!=""d"".""PID"" WHERE ""d"".""PID"" IS NULL"
77,"SELECT SUM(""t"".""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" AS ""t"" WHERE ""T"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""Insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
78,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
79,"WITH ""t1"" AS (SELECT ""pid"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)=1), ""t2"" AS (SELECT ""pid"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" NOT IN (SELECT * FROM ""t1"") AND ""pid"" IN (SELECT * FROM ""t2"")"
80,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT DISTINCT ""i1"".""PID"",""i1"".""TIV_2016"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" WHERE ""i1"".""PID""!=""i2"".""PID"" AND ""i1"".""TIV_2015""=""i2"".""TIV_2015"") AS ""t1"" JOIN (SELECT ""PID"",""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AS ""t2"" ON ""t1"".""PID""=""t2"".""PID"""
81,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
82,"WITH ""get_uniques_ll"" AS (SELECT ""lat"",""lon"",MIN(""PID"") AS ""uid"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)<=1), ""get_same_tiv"" AS (SELECT DISTINCT ""i1"".""pid"",""i1"".""TIV_2016"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""PID""!=""i2"".""PID"" AND ""i1"".""TIV_2015""=""i2"".""TIV_2015"") SELECT ROUND(SUM(""t1"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""get_same_tiv"" AS ""t1"" JOIN ""get_uniques_ll"" AS ""t2"" ON ""t1"".""pid""=""t2"".""uid"""
83,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" AS ""i"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" WHERE ""pid""!=""i"".""pid"") AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""lat"")=1)"
84,"WITH ""2015Val"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(""TIV_2015"")>1), ""DiffCity"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT * FROM ""2015Val"") AND ROW(""LAT"",""LON"") NOT IN (SELECT * FROM ""DiffCity"")"
85,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
86,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
87,"WITH ""cte"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1), ""cte2"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(""lat"")=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""cte"") AND ROW(""lat"",""lon"") IN (SELECT ""LAT"",""LON"" FROM ""cte2"")"
88,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
89,"SELECT SUM(""i"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""tiv_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""i"".""lat"", ""i"".""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(1)=1)"
90,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
91,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(DISTINCT ""pid"")>1) AND CONCAT(""lat"", ""lon"") NOT IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(DISTINCT ""pid"")>1)"
92,"WITH ""t1"" AS (SELECT ""TIV_2015"",1 AS ""IsSatTIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>=2), ""t2"" AS (SELECT ""LAT"",""LON"",1 AS ""IsUniqueLoc"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (""insurance"" AS ""t3"" LEFT JOIN ""t1"" ON ""t3"".""TIV_2015""=""t1"".""TIV_2015"") LEFT JOIN ""t2"" ON ""t3"".""LAT""=""t2"".""LAT"" AND ""t3"".""LON""=""t2"".""LON"" WHERE ""t1"".""IsSatTIV_2015""=1 AND ""t2"".""IsUniqueLoc""=1"
93,"WITH ""TEMP"" AS (SELECT ""PID"",COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""ct"",""TIV_2016"",""LAT"",""LON"" FROM ""insurance""), ""t2"" AS (SELECT ""PID"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""LOCATION"",""TIV_2016"" FROM ""insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""PID"",""TIV_2016"" FROM ""t2"" WHERE ""LOCATION""=1) AS ""t4"" WHERE ""pid"" IN (SELECT ""PID"" FROM (SELECT ""PID"" FROM ""temp"" WHERE ""ct"">1) AS ""t3"")"
94,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (SELECT DISTINCT ""tiv_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt1"",COUNT(1) OVER (PARTITION BY CONCAT(""lat"", ""lon"")) AS ""cnt2"" FROM ""insurance"") AS ""t"" WHERE ""cnt1"">1 AND ""cnt2""=1"
95,"WITH ""same_TIV_2015"" AS (SELECT ""TIV_2015"" FROM ""insurance"" AS ""i"" GROUP BY 1 HAVING COUNT(DISTINCT ""PID"")>=2), ""lat_lon_unique"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" AS ""i"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""pid"")=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN ""same_TIV_2015"" AS ""tiv"" ON ""tiv"".""TIV_2015""=""i"".""TIV_2015"") JOIN ""lat_lon_unique"" AS ""llu"" ON ""llu"".""lat""=""i"".""lat"" AND ""llu"".""lon""=""i"".""lon"""
96,"WITH ""not_same_loc"" AS (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1), ""investment"" AS (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""not_same_loc"") AND ""PID"" NOT IN (SELECT ""PID"" FROM ""investment"")"
97,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015"") AND ""PID"" NOT IN (SELECT ""c"".""PID"" FROM ""insurance"" AS ""c"" JOIN ""insurance"" AS ""d"" ON ""c"".""PID""!=""d"".""PID"" AND ""c"".""LAT""=""d"".""LAT"" AND ""c"".""LON""=""d"".""LON"")"
98,"WITH ""cte"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1), ""cte1"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1), ""cte2"" AS (SELECT ""tiv_2016"" FROM (""insurance"" AS ""i"" JOIN ""cte"" ON ""i"".""tiv_2015""=""cte"".""tiv_2015"") JOIN ""cte1"" ON ""i"".""lat""=""cte1"".""lat"" AND ""i"".""lon""=""cte1"".""lon"") SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""cte2"""
99,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") AS ""UNIQUE_CITY"" FROM ""INSURANCE"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
100,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT MAX(""TIV_2015"") AS ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ""PID"" IN (SELECT MAX(""PID"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
101,"WITH ""t1"" AS (SELECT ""PID"",""TIV_2016"" FROM (SELECT ""PID"",""TIV_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""count_2015"" FROM ""insurance"") AS ""t3"" WHERE ""count_2015"">1), ""t2"" AS (SELECT ""PID"",""TIV_2016"" FROM (SELECT ""PID"",""TIV_2016"",COUNT(1) OVER (PARTITION BY CONCAT(""LAT"", ""LON"")) AS ""count_loc"" FROM ""insurance"") AS ""t4"" WHERE ""count_loc""=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""t1"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""t2"")"
102,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""PID"" NOT IN (SELECT DISTINCT ""a"".""PID"" FROM ""Insurance"" AS ""a"" JOIN ""Insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND ""PID"" IN (SELECT DISTINCT ""a"".""PID"" FROM ""Insurance"" AS ""a"" JOIN ""Insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015"")"
103,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT * FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(""PID"")=1) AS ""b"" WHERE ""PID"" NOT IN (SELECT DISTINCT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")=1)"
104,"WITH ""location_counts_1"" AS (SELECT ""LAT"",""LON"",COUNT(DISTINCT ""PID"") AS ""latlon_count"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1), ""pids_with_unique_location"" AS (SELECT DISTINCT ""i"".""PID"",""l"".""latlon_count"" FROM ""insurance"" AS ""i"" JOIN ""location_counts_1"" AS ""l"" ON ""i"".""LAT""=""l"".""LAT"" AND ""i"".""LON""=""l"".""LON""), ""pids_with_nonunique_tiv2015s"" AS (SELECT DISTINCT ""i"".""PID"" FROM ""insurance"" AS ""i"" JOIN ""insurance"" AS ""i2"" ON ""i"".""pid""!=""i2"".""pid"" AND ""i"".""TIV_2015""=""i2"".""TIV_2015"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN ""pids_with_unique_location"" AS ""u"" ON ""u"".""PID""=""i"".""PID"") JOIN ""pids_with_nonunique_tiv2015s"" AS ""n"" ON ""n"".""PID""=""i"".""PID"""
105,"WITH ""valid_LATLON"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" JOIN ""valid_LATLON"" AS ""v"" ON ""i"".""LAT""=""v"".""LAT"" AND ""i"".""LON""=""v"".""LON"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)!=1)"
106,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""num_2015"",COUNT(1) OVER (PARTITION BY CONCAT(""lat"", ""lon"")) AS ""num_loc"" FROM ""insurance"") AS ""x"" WHERE ""num_2015"">1 AND ""num_loc""=1"
107,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" LEFT JOIN (SELECT ""PID"",COUNT(1) OVER (PARTITION BY CONCAT(""LAT"", ' ', ""LON"")) AS ""count_lat_lon"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""count_2015"" FROM ""insurance"") AS ""i2"" ON ""i1"".""PID""=""i2"".""PID"" WHERE ""i2"".""count_lat_lon""=1 AND ""i2"".""count_2015"">1"
108,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""TIV_2015"") AS ""same_TIV"",DENSE_RANK() OVER (ORDER BY ""lat"",""lon"") AS ""same_lat"" FROM ""insurance""), ""cte2"" AS (SELECT ""pid"",COUNT(""pid"") OVER (PARTITION BY ""same_TIV"") AS ""tivcount"",COUNT(""pid"") OVER (PARTITION BY ""same_lat"") AS ""latcount"",""TIV_2016"" FROM ""cte"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""cte2"" WHERE ""latcount""=1 AND ""tivcount"">1"
109,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
110,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
111,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")=1) AND ""LAT"" NOT IN (SELECT ""LAT"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
