id,original query
135,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
136,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
137,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
138,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" ORDER BY ""shortest"" LIMIT 1"
139,"SELECT MIN(ABS(""x1""-""x2"")) AS ""shortest"" FROM (SELECT ""p1"".""x"" AS ""x1"",""p2"".""x"" AS ""x2"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"") AS ""C1"""
140,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
141,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
142,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""-""b"".""x"">=1"
143,"SELECT MIN(""P2"".""x""-""P1"".""x"") AS ""shortest"" FROM ""point"" AS ""P1"" JOIN ""point"" AS ""P2"" ON ""P1"".""x""<""P2"".""x"""
144,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" ORDER BY 1 LIMIT 1"
145,"SELECT MIN(""diff"") AS ""shortest"" FROM (SELECT ABS(""x""-(LAG(""x"", 1) OVER (ORDER BY ""x""))) AS ""diff"" FROM ""point"") AS ""a"""
146,"SELECT MIN(ABS(""p2"".""x""-""p1"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" LEFT JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
147,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""t1"".""x""-""t2"".""x"") AS ""distance"" FROM ""point"" AS ""t1"" JOIN ""point"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"") AS ""t"""
148,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
149,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
150,"SELECT MIN(""p2"".""x""-""p1"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""<""p2"".""x"""
151,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
152,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
153,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
154,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
155,"SELECT MIN(""dist"") AS ""shortest"" FROM (SELECT ABS(""x""-""x1"") AS ""dist"" FROM (SELECT ""a"".""x"",""a"".""row_num"",""b"".""x"" AS ""x1"",""b"".""row_num"" AS ""row_num1"" FROM (SELECT ""x"",ROW_NUMBER() OVER (ORDER BY ""x"") AS ""row_num"" FROM ""point"") AS ""a"" JOIN (SELECT ""x"",ROW_NUMBER() OVER (ORDER BY ""x"") AS ""row_num"" FROM ""point"") AS ""b"") AS ""c"" WHERE ""row_num""!=""row_num1"") AS ""d"""
156,"WITH ""t1"" AS (SELECT ""x"",LEAD(""x"") OVER () AS ""next"" FROM ""point""), ""t2"" AS (SELECT ""x"",ABS(ABS(""x"")-ABS(""next"")) AS ""diff"" FROM ""t1""), ""t3"" AS (SELECT MIN(""diff"") AS ""shortest"" FROM ""t2"") SELECT * FROM ""t3"""
157,"SELECT MIN(""diff"") AS ""shortest"" FROM (SELECT ABS(""x""-LEAD(""x"") OVER (ORDER BY ""x"")) AS ""diff"" FROM ""point"") AS ""p"""
158,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
159,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
160,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
161,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
162,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ""x"",ABS(""x""-LEAD(""x"") OVER (ORDER BY ""x"")) AS ""distance"" FROM ""point"") AS ""x"""
163,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
164,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
165,"SELECT MIN(ABS(""A"".""x""-""B"".""x"")) AS ""shortest"" FROM (""point"" AS ""A"") JOIN ""point"" AS ""B"" WHERE ""A"".""x""!=""B"".""x"""
166,"SELECT MIN(""sub"".""distance"") AS ""shortest"" FROM (SELECT ""x""-LAG(""x"") OVER (ORDER BY ""x"") AS ""distance"" FROM ""point"") AS ""sub"""
167,"SELECT MIN(ABS(""p2"".""x""-""p1"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
168,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
169,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
170,"SELECT DISTINCT MIN(ABS(""P2"".""X""-""P1"".""X"")) AS ""SHORTEST"" FROM ""POINT"" AS ""P1"" JOIN ""POINT"" AS ""P2"" WHERE ""P1"".""X""!=""P2"".""X"""
171,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" ORDER BY 1 LIMIT 1"
172,"SELECT MIN(""A"".""x""-""B"".""x"") AS ""shortest"" FROM (""point"" AS ""A"") JOIN ""point"" AS ""B"" WHERE ""A"".""x"">""B"".""x"""
173,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
174,"SELECT MIN(ABS(""A"".""x""-""B"".""x"")) AS ""shortest"" FROM ""point"" AS ""A"" JOIN ""point"" AS ""B"" ON ""A"".""x""!=""B"".""x"""
175,"SELECT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" ORDER BY ABS(""a"".""x""-""b"".""x"") LIMIT 1"
176,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" ORDER BY ""shortest"" LIMIT 1"
177,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" LEFT JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
178,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
179,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
180,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
181,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
182,"SELECT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" ORDER BY ""shortest"" LIMIT 1"
183,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
184,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" AND ""p1"".""x"">""p2"".""x"""
185,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
186,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
187,"SELECT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" ORDER BY ""shortest"" LIMIT 1"
188,"SELECT MIN(ABS(""x""-""y"")) AS ""shortest"" FROM (SELECT ""x"",LAG(""x"") OVER (ORDER BY ""x"") AS ""y"" FROM ""point"" ORDER BY ""x"") AS ""foo"""
189,"SELECT MIN(ABS(""point1"".""x""-""point2"".""x"")) AS ""shortest"" FROM ""point"" AS ""point1"" JOIN ""point"" AS ""point2"" ON ""point1"".""x""!=""point2"".""x"""
190,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
191,"SELECT MIN(ABS(""b"".""x""-""a"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" LEFT JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
192,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
193,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
194,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
195,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
196,"SELECT DISTINCT MIN(ABS(""t1"".""x""-""t2"".""x"")) AS ""shortest"" FROM ""point"" AS ""t1"" JOIN ""point"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"""
197,"SELECT DISTINCT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" ORDER BY 1 LIMIT 1"
198,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
199,"SELECT MIN(ABS(""t1"".""x""-""t2"".""x"")) AS ""shortest"" FROM ""point"" AS ""t1"" JOIN ""point"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"""
200,"SELECT MIN(ABS(""p2"".""x""-""p1"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
201,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
202,"SELECT DISTINCT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ABS(""p1"".""x""-""p2"".""x"")>0 ORDER BY ABS(""p1"".""x""-""p2"".""x"") LIMIT 1"
203,"SELECT MIN(ABS(""p"".""x""-""q"".""x"")) AS ""shortest"" FROM ""point"" AS ""p"" JOIN ""point"" AS ""q"" ON ""p"".""x""!=""q"".""x"""
204,"WITH ""all_lines"" AS (SELECT ""p1"".""x"" AS ""p1_x"",""p2"".""x"" AS ""p2_x"",ABS(""p1"".""x""-""p2"".""x"") AS ""dist"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"") SELECT MIN(""dist"") AS ""shortest"" FROM ""all_lines"""
205,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
206,"SELECT MIN(ABS(""t1"".""x""-""t2"".""x"")) AS ""shortest"" FROM (""point"" AS ""t1"") JOIN ""point"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"""
207,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
