id,original query
76,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""e"".""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" WHERE ""e"".""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")=1)"
77,"WITH ""s0"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY 1 HAVING COUNT(1)>1 ORDER BY 1), ""s1"" AS (SELECT ROW_NUMBER() OVER () AS ""team_id"",""salary"" FROM ""s0"") SELECT ""e"".*,""team_id"" FROM ""employees"" AS ""e"" JOIN ""s1"" USING (""salary"") ORDER BY ""team_id"",""employee_id"""
78,"WITH ""team"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(1)>=2), ""team_id"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""team"") SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""t"".""team_id"" FROM ""Employees"" AS ""e"" JOIN ""team_id"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""team_id"",""employee_id"""
79,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""a"".""employee_id"",""a"".""name"",""a"".""salary"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""salary""=""b"".""salary"" AND ""a"".""employee_id""<""b"".""employee_id"" UNION SELECT ""b"".""employee_id"",""b"".""name"",""b"".""salary"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""salary""=""b"".""salary"" AND ""a"".""employee_id""<""b"".""employee_id"") AS ""temp1"""
80,"WITH ""cte"" AS (SELECT ""salary"",COUNT(1) FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""cte2"" AS (SELECT ""employee_id"",""name"",""a"".""salary"" FROM ""Employees"" AS ""a"" JOIN ""cte"" AS ""b"" WHERE ""a"".""salary""=""b"".""salary"") SELECT ""a"".*,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte2"" AS ""a"""
81,"SELECT DISTINCT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""e2"" USING (""salary"") WHERE ""e"".""employee_id""!=""e2"".""employee_id"" ORDER BY ""team_id"",""employee_id"""
82,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""SALARY"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) ORDER BY ""team_id"",""employee_id"""
83,"WITH ""CTE"" AS (SELECT ""name"",""salary"" FROM ""Employees"" GROUP BY ""Salary"" HAVING COUNT(1)=1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""CTE"") ORDER BY ""team_id"",""employee_id"""
84,"SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""name""!=""e2"".""name"" ORDER BY DENSE_RANK() OVER (ORDER BY ""e1"".""salary""),""e1"".""employee_id"""
85,"WITH ""cte"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""cte"".""salary"",DENSE_RANK() OVER (ORDER BY ""cte"".""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""cte"" ON ""e"".""salary""=""cte"".""salary"" WHERE ""cte"".""salary"" IS NOT NULL ORDER BY ""salary"",""employee_id"""
86,"WITH ""CTE"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""team_id"") AS ""cnt"" FROM (SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""!=""e2"".""employee_id"" ORDER BY ""team_id"",""e1"".""employee_id"") AS ""sub"") SELECT DISTINCT ""employee_id"",""name"",""salary"",""team_id"" FROM ""CTE"" WHERE ""cnt"">=2"
87,"WITH ""t"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""t2"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""employees"" WHERE ""salary"" IN (SELECT * FROM ""t"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t2"""
88,"WITH ""base1"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")<2), ""base2"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""base1"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""base2"""
89,"SELECT ""e"".*,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" AS ""e"" GROUP BY ""salary"" HAVING COUNT(""salary"")<2) ORDER BY ""team_id"",""employee_id"""
90,"WITH ""cte"" AS (SELECT * FROM ""employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" ORDER BY ""team_id"",""employee_id"""
91,"WITH ""cte"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY 1 HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM ""employees"" JOIN ""cte"" USING (""salary"") ORDER BY 4,1"
92,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""s"" FROM ""Employees"") AS ""a"" WHERE ""s"">1 ORDER BY ""team_id"",""employee_id"""
93,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",CASE WHEN (COUNT(""employee_id"") OVER (PARTITION BY ""salary""))>=2 THEN 1 ELSE 0 END AS ""team"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" WHERE ""team""=1"
94,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
95,"WITH ""s"" AS (SELECT ""salary"",COUNT(DISTINCT ""employee_id"") AS ""employee_cnt"" FROM ""Employees"" GROUP BY ""salary"" HAVING ""employee_cnt"">1) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""s"" LEFT JOIN ""Employees"" AS ""e"" ON ""e"".""salary""=""s"".""salary"" ORDER BY ""team_id"",""e"".""employee_id"""
96,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) ORDER BY ""team_id"",""employee_id"""
97,"WITH ""t1"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""a"".*,DENSE_RANK() OVER (ORDER BY ""a"".""salary"") AS ""team_id"" FROM ""employees"" AS ""a"" RIGHT JOIN ""t1"" ON ""a"".""salary""=""t1"".""salary"" ORDER BY ""team_id"",""employee_id"""
98,"WITH ""test"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""cc"",COUNT(""salary"") OVER (PARTITION BY ""salary"") AS ""mm"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""test"" WHERE ""mm"">1"
99,"SELECT DISTINCT ""a"".""employee_id"",""a"".""name"",""a"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""!=""b"".""employee_id"" AND ""a"".""salary""=""b"".""salary"" ORDER BY 4,1"
100,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
101,"WITH ""S0"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1), ""S1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"",""salary"" FROM ""S0"") SELECT ""employee_id"",""name"",""S1"".""salary"",""team_id"" FROM ""Employees"" JOIN ""S1"" ON ""Employees"".""salary""=""S1"".""salary"" ORDER BY ""team_id"",""employee_id"""
102,"SELECT *,DENSE_RANK() OVER (ORDER BY ""SALARY"") AS ""TEAM_ID"" FROM ""EMPLOYEES"" WHERE ""SALARY"" NOT IN (SELECT ""SALARY"" FROM ""EMPLOYEES"" GROUP BY ""SALARY"" HAVING COUNT(1)=1) ORDER BY ""TEAM_ID"",""EMPLOYEE_ID"""
103,"WITH ""t1"" (""salary"") AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)<2), ""t2"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""t1"")) SELECT * FROM ""t2"" ORDER BY ""team_id"",""employee_id"""
104,"WITH ""CTE"" AS (SELECT ""name"",""salary"" FROM ""Employees"" GROUP BY ""Salary"" HAVING COUNT(1)=1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""CTE"") ORDER BY ""team_id"",""employee_id"""
105,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT * FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM (SELECT ""salary"",COUNT(1) AS ""cn"" FROM ""Employees"" GROUP BY 1) AS ""t1"" WHERE ""cn""=1)) AS ""t2"" ORDER BY ""team_id"",""employee_id"""
106,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) ORDER BY ""team_id"",""employee_id"""
107,"WITH ""cte"" AS (SELECT ""e"".""salary"" FROM ""Employees"" AS ""e"" GROUP BY ""e"".""salary"" HAVING COUNT(1)>1) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""cte"")"
108,"SELECT ""employee_id"",""name"",""a"".""salary"",""team_id"" FROM ""Employees"" AS ""a"" JOIN (SELECT ""salary"",CAST(@""rank"":=@""rank""+1 AS INTEGER) AS ""team_id"" FROM (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1 ORDER BY ""salary"") AS ""c"" JOIN (SELECT @""rank"":=0) AS ""d"") AS ""b"" ON ""a"".""salary""=""b"".""salary"" ORDER BY ""team_id"",""employee_id"""
109,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY 4,1"
110,"WITH ""a"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""rnk"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>=2) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""a"".""rnk"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""a"" ON ""a"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
111,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary""=ANY (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>=2) ORDER BY ""team_id"",""employee_id"""
112,"WITH ""tmp"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""tmp"" ORDER BY ""team_id"",1"
113,"WITH ""s"" AS (SELECT ""salary"",ROW_NUMBER() OVER (PARTITION BY ""salary"") AS ""sal_count"" FROM ""Employees""), ""smult"" AS (SELECT DISTINCT (""salary"") AS ""salary"" FROM ""s"" WHERE ""sal_count"">1) SELECT ""e"".""employee_id"",""e"".""name"",""smult"".""salary"",DENSE_RANK() OVER (ORDER BY ""smult"".""salary"") AS ""team_id"" FROM ""smult"" LEFT JOIN ""Employees"" AS ""e"" ON ""e"".""salary""=""smult"".""salary"" ORDER BY ""team_id"",""employee_id"""
114,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
115,"SELECT ""employee_id"",""name"",""b"".""salary"",""team_id"" FROM ""employees"" AS ""a"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""b"" ON ""a"".""salary""=""b"".""salary"" ORDER BY ""team_id"",""employee_id"""
116,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
117,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
118,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM (SELECT ""salary"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""Employees"" GROUP BY ""salary"") AS ""t"" WHERE ""cnt"">=2) ORDER BY ""team_id"",""employee_id"""
119,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
120,"SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM (SELECT ""s2"".""employee_id"",""s2"".""name"",""s2"".""salary"",CONVERT(CASE WHEN ""s2"".""salary""=@""prevsal"" THEN @""id"":=@""id"" ELSE @""id"":=@""id""+1 END, INTEGER) AS ""team_id"",@""prevsal"":=""s2"".""salary"" FROM (SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"" FROM ""Employees"" AS ""e1"" LEFT JOIN (SELECT ""salary"",COUNT(""employee_id"") AS ""groupcount"" FROM ""Employees"" GROUP BY ""salary"") AS ""s1"" ON ""s1"".""salary""=""e1"".""salary"" WHERE ""s1"".""groupcount"">1 ORDER BY ""e1"".""salary"",""e1"".""employee_id"") AS ""s2"" JOIN (SELECT @""id"":=0,@""prevsal"":=-1) AS ""s3"") AS ""s4"""
121,"WITH ""unique_num"" AS (SELECT ""salary"",COUNT(""employee_id"") FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""unique_num"") ORDER BY 4,1"
122,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)"
123,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""e1"".""team_id"" FROM ""employees"" AS ""e"" JOIN (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(DISTINCT ""employee_id"")>1) AS ""e1"" ON ""e"".""salary""=""e1"".""salary"" ORDER BY ""e1"".""team_id"",""e"".""employee_id"""
124,"SELECT ""employee_id"",""name"",""employees"".""salary"",""team_id"" FROM ""employees"" RIGHT JOIN (SELECT RANK() OVER (ORDER BY ""salary"") AS ""team_id"",""salary"",COUNT(""employee_id"") AS ""cnt"" FROM ""Employees"" GROUP BY ""salary"" HAVING ""cnt"">1) AS ""a"" ON ""employees"".""salary""=""a"".""salary"" ORDER BY ""team_id"",""employee_id"""
125,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM ""cte"" ORDER BY ""team_id"",""employee_id"""
126,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" WHERE ""e"".""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) ORDER BY ""team_id"",""employee_id"""
127,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""tmp"".""team_id"" FROM ""Employees"" AS ""e"" RIGHT JOIN (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""name"")>1) AS ""tmp"" ON ""e"".""salary""=""tmp"".""salary"" ORDER BY ""team_id"",""employee_id"""
128,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
129,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""e1"".* FROM ""Employees"" AS ""e1"" JOIN (SELECT ""salary"",COUNT(""employee_id"") FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""tbl"" ON ""e1"".""salary""=""tbl"".""salary"") AS ""tbl2"""
130,"WITH ""t"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""ct"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t"" WHERE ""ct"">=2"
131,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)"
132,"WITH ""t"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""t2"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""employees"" WHERE ""salary"" IN (SELECT * FROM ""t"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t2"""
133,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
134,"WITH ""employee_rank"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""er"".""team_id"" FROM ""employee_rank"" AS ""er"" JOIN ""Employees"" AS ""e"" ON ""er"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
135,"WITH ""cte"" AS (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""salary""=""e1"".""salary"" AND ""e"".""name""!=""e1"".""name"") SELECT DISTINCT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" ORDER BY ""salary"",""employee_id"""
136,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk1"" FROM ""Employees""), ""cte2"" AS (SELECT ""rnk1"",COUNT(""rnk1"") AS ""ctrk"" FROM ""cte1"" GROUP BY ""rnk1""), ""cte3"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte1"" WHERE ""cte1"".""rnk1"" IN (SELECT ""rnk1"" FROM ""cte2"" WHERE ""ctrk"">1)) SELECT * FROM ""cte3"""
137,"SELECT ""employee_id"",""name"",""salary"",""rnk"" AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""rnk"" FROM (SELECT ""employee_id"",""name"",""salary"",COUNT(""name"") OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
138,"SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""employee_id""!=""e2"".""employee_id"" AND ""e1"".""salary""=""e2"".""salary"" ORDER BY 4,1"
139,"WITH ""SALARY"" AS (SELECT ""e"".""salary"" FROM ""Employees"" AS ""e"" GROUP BY ""e"".""salary"" HAVING COUNT(1)>1), ""RANKS"" AS (SELECT ""s1"".""salary"",COUNT(1) AS ""rank"" FROM (""SALARY"" AS ""s1"") JOIN ""SALARY"" AS ""s2"" WHERE ""s1"".""salary"">=""s2"".""salary"" GROUP BY ""s1"".""salary"") SELECT ""e"".*,""r"".""rank"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""RANKS"" AS ""r"" ON ""e"".""salary""=""r"".""salary"" ORDER BY ""team_id"",""e"".""employee_id"""
140,"WITH ""salaries"" AS (SELECT ""e"".""salary"",COUNT(1) FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""employee_id""!=""e1"".""employee_id"" AND ""e"".""salary""=""e1"".""salary"" GROUP BY ""e"".""salary"" HAVING COUNT(1)>=2) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""s"".""salary"") AS ""team_id"" FROM ""employees"" AS ""e"" JOIN ""salaries"" AS ""s"" ON ""e"".""salary""=""s"".""salary"" ORDER BY ""team_id"",""e"".""employee_id"""
141,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
142,"SELECT ""employees"".""employee_id"",""employees"".""name"",""employees"".""salary"",""distinctSalaryWithTeam"".""team_id"" FROM ""Employees"" JOIN (SELECT ""dSalary"",@""curRow"":=@""curRow""+1 AS ""team_id"" FROM (SELECT ""salary"" AS ""dSalary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1 ORDER BY ""dSalary"") AS ""distinctSalary"" JOIN (SELECT @""curRow"":=0) AS ""r"") AS ""distinctSalaryWithTeam"" ON ""Employees"".""salary""=""distinctSalaryWithTeam"".""dSalary"" ORDER BY ""salary"",""employee_id"""
143,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
144,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" AS ""e1"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) ORDER BY ""team_id"",""employee_id"""
145,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)"
146,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""salary"" ORDER BY ""salary"") AS ""sal_rank"" FROM ""Employees""), ""teams"" AS (SELECT ""salary"",COUNT(""employee_id"") AS ""num"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(""employee_id"")>1), ""ordered"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""rn"" FROM ""teams"") SELECT ""employee_id"",""name"",""t"".""salary"",""rn"" AS ""team_id"" FROM ""cte"" AS ""e"" JOIN ""ordered"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" WHERE ""sal_rank""=1 ORDER BY ""team_id"",""employee_id"""
147,"SELECT ""employee_id"",""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""e"".""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) AS ""filter_tmp"" ON ""e"".""salary""=""filter_tmp"".""salary"" ORDER BY ""team_id"",""employee_id"""
