id,original query
58,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" LEFT JOIN (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""products"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""cc"" ON ""cc"".""customer_id""=""c"".""customer_id"" WHERE ""products"" LIKE '%A%' AND ""products"" LIKE '%B%' AND ""products"" NOT LIKE '%C%'"
59,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
60,"WITH ""cte"" AS (SELECT ""customer_name"",""O"".""customer_id"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 WHEN ""product_name""='C' THEN -1 END) AS ""sums"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"" GROUP BY ""customer_name"",""O"".""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""cte"" WHERE ""sums""=2"
61,"SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""a_pur"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""b_pur"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C_pur"" FROM ""orders"" GROUP BY 1) AS ""a"" JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a_pur"">0 AND ""b_pur"">0 AND ""c_pur""=0"
62,"WITH ""AB"" AS (SELECT ""C"".""customer_id"" AS ""ID"",""C"".""customer_name"" AS ""NAME"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""O"".""customer_id""=""C"".""customer_id"") JOIN ""Orders"" AS ""O2"" ON ""O2"".""customer_id""=""C"".""customer_id"" WHERE ""O"".""product_name""='A' AND ""O2"".""product_name""='B'), ""haveC"" AS (SELECT ""C2"".""customer_id"" AS ""ID2"",""C2"".""customer_name"" AS ""NAME2"" FROM ""Customers"" AS ""C2"" JOIN ""Orders"" AS ""O4"" ON ""O4"".""customer_id""=""C2"".""customer_id"" WHERE ""O4"".""product_name""='C'), ""JOINER"" AS (SELECT * FROM ""AB"" LEFT JOIN ""haveC"" ON ""AB"".""ID""=""haveC"".""ID2"") SELECT ""ID"" AS ""CUSTOMER_ID"",""NAME"" AS ""CUSTOMER_NAME"" FROM ""JOINER"" WHERE ""ID2"" IS NULL"
63,"SELECT DISTINCT ""b"".""customer_id"",""b"".""customer_name"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""a"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""a"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
64,"SELECT DISTINCT ""orders"".""customer_id"",""customers"".""customer_name"" FROM ""orders"" JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"" WHERE ""orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""orders"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
65,"SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""a_pur"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""b_pur"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C_pur"" FROM ""orders"" GROUP BY 1) AS ""a"" JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a_pur"">0 AND ""b_pur"">0 AND ""c_pur""=0"
66,"WITH ""order_cnt"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 WHEN ""product_name""='C' THEN -1 ELSE 0 END) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"") SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""order_cnt"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""order_cnt"".""customer_id"" WHERE ""order_cnt"".""cnt""=2"
67,"SELECT ""a"".""customer_id"",""Customers"".""customer_name"" FROM ((SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AS ""a"" JOIN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""Customers"" ON ""a"".""customer_id""=""Customers"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
68,"WITH ""cte"" AS (SELECT ""a"".""cid"" AS ""customerid"" FROM (SELECT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='A') AS ""a"" JOIN (SELECT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='B') AS ""b"" ON ""a"".""cid""=""b"".""cid"" WHERE ""a"".""cid"" NOT IN (SELECT DISTINCT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='C')) SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""cte"" ON ""c"".""customer_id""=""cte"".""customerid"""
69,"SELECT * FROM ""customers"" AS ""c"" WHERE EXISTS (SELECT DISTINCT 1 FROM ""orders"" WHERE ""product_name""='A' AND ""customer_id""=""c"".""customer_id"") AND EXISTS (SELECT DISTINCT 1 FROM ""orders"" WHERE ""product_name""='B' AND ""customer_id""=""c"".""customer_id"") AND NOT EXISTS (SELECT DISTINCT 1 FROM ""orders"" WHERE ""product_name""='C' AND ""customer_id""=""c"".""customer_id"") ORDER BY ""c"".""customer_id"""
70,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 WHEN ""product_name""='C' THEN -1 ELSE 0 END) AS ""product_count"" FROM (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""Orders"") AS ""t1"" GROUP BY ""customer_id"") AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_count""=2"
71,"SELECT DISTINCT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""C"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
72,"WITH ""AB"" AS (SELECT ""o1"".""customer_id"" FROM ""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" WHERE ""o1"".""product_name""='A' AND ""o2"".""product_name""='B') SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT * FROM ""AB"") AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
73,"WITH ""cte"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""prod_A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""prod_B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""prod_C"" FROM ""orders"" GROUP BY ""customer_id"") SELECT ""cte"".""customer_id"",""customer_name"" FROM (""cte"") JOIN ""customers"" AS ""c"" WHERE ""c"".""customer_id""=""cte"".""customer_id"" AND ""prod_A"">0 AND ""prod_B"">0 AND ""prod_C""=0"
74,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
75,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
76,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
77,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
78,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ROW(""o"".""customer_id"",'A') IN (SELECT ""customer_id"",""product_name"" FROM ""orders"") AND ROW(""o"".""customer_id"",'B') IN (SELECT ""customer_id"",""product_name"" FROM ""orders"") AND ROW(""o"".""customer_id"",'C') NOT IN (SELECT ""customer_id"",""product_name"" FROM ""orders"")"
79,"WITH ""both_ab_id"" AS (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B')), ""target_id"" AS (SELECT DISTINCT ""customer_id"" FROM ""both_ab_id"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')) SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""target_id"") ORDER BY ""customer_id"""
80,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY 1"
81,"SELECT ""tmp"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",CASE WHEN SUM(""bought_a"")>=1 AND SUM(""bought_b"")>=1 AND SUM(""bought_c"")=0 THEN 1 ELSE 0 END AS ""bought_ab_not_c"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name"" IN ('A') THEN 1 ELSE 0 END AS ""bought_a"",CASE WHEN ""product_name"" IN ('B') THEN 1 ELSE 0 END AS ""bought_b"",CASE WHEN ""product_name"" IN ('C') THEN 1 ELSE 0 END AS ""bought_c"" FROM ""orders"") AS ""a"" GROUP BY 1) AS ""tmp"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""tmp"".""customer_id"" WHERE ""bought_ab_not_c""=1"
82,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
83,"SELECT ""c"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" AS ""customer_name"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""a"" ON ""c"".""customer_id""=""a"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""a"".""product_name""='A')>0 AND SUM(""a"".""product_name""='B')>0 AND SUM(""a"".""product_name""='C')=0"
84,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
85,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
86,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
87,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='B') ORDER BY ""customer_id"""
88,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name""='A' OR ""product_name""='B' GROUP BY ""customer_id"" HAVING COUNT(""product_name"")=2 AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
89,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND NOT ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
90,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
91,"WITH ""A_buyer"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' GROUP BY ""customer_id""), ""B_buyer"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B' GROUP BY ""customer_id""), ""C_buyer"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C' GROUP BY ""customer_id""), ""AB_buyer"" AS (SELECT ""a"".""customer_id"" FROM ""A_buyer"" AS ""a"" JOIN ""B_buyer"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id""), ""Res"" AS (SELECT ""ab"".""customer_id"" FROM ""AB_buyer"" AS ""ab"" LEFT JOIN ""C_buyer"" AS ""c"" ON ""ab"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL) SELECT ""r"".""customer_id"",""c2"".""customer_name"" FROM ""Res"" AS ""r"" JOIN ""Customers"" AS ""c2"" ON ""r"".""customer_id""=""c2"".""customer_id"""
92,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name"" IN ('A','B'))=2 AND (SELECT COUNT(""product_name"") FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='C')=0"
93,"WITH ""temp"" AS (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""Orders"") SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM ""temp"" AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(CASE ""product_name"" WHEN 'A' THEN 1 WHEN 'B' THEN 2 WHEN 'C' THEN 4 ELSE 0 END)=3"
94,"SELECT DISTINCT ""c"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B')"
95,"WITH ""CTE"" AS (SELECT ""order_id"",""customer_id"",""product_name"",CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 2 WHEN ""product_name""='C' THEN 3 ELSE 4 END AS ""custom_rnk"" FROM ""orders"") SELECT DISTINCT ""b"".""customer_id"",""customer_name"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""CTE"" WHERE ""custom_rnk""=3) AND ""a"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""CTE"" WHERE ""custom_rnk""=1) AND ""a"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""CTE"" WHERE ""custom_rnk""=2)"
96,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
97,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"") WHERE ""o"".""product_name"" IN ('A','B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') GROUP BY ""o"".""customer_id"" HAVING COUNT(""o"".""product_name"")=2 ORDER BY ""c"".""customer_id"""
98,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
99,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Orders"" LEFT JOIN ""Customers"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
100,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
101,"SELECT ""cust"".""customer_id"",""cust"".""customer_name"" FROM ""Customers"" AS ""cust"" JOIN ""Orders"" AS ""ord"" ON ""cust"".""customer_id""=""ord"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
102,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
103,"WITH ""final1"" AS (WITH ""final"" AS (WITH ""consolidated"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",""o"".""product_name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT *,CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END AS ""product_A_check"",CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""product_B_check"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""product_C_check"" FROM ""consolidated"") SELECT ""customer_id"",""customer_name"",SUM(""product_A_check"") AS ""sum_A"",SUM(""product_B_check"") AS ""sum_B"",SUM(""product_C_check"") AS ""sum_C"" FROM ""final"" GROUP BY ""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""final1"" WHERE ""sum_A""!=0 AND ""sum_B""!=0 AND ""sum_C""=0"
104,"SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""orders"" WHERE ""product_name"" IN ('A','B','C')) AS ""a"" LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING (SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END))=1 AND (SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END))=1 AND (SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END))=0"
105,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
106,"SELECT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""C"".""customer_id"" HAVING SUM(""O"".""product_name""='A')>0 AND SUM(""O"".""product_name""='B')>0 AND SUM(""O"".""product_name""='C')=0 ORDER BY ""C"".""customer_id"""
107,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" AS ""a"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C'))"
108,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A' OR ""o"".""product_name""='B' GROUP BY ""o"".""customer_id"" HAVING COUNT(""o"".""product_name"")=2 AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
109,"SELECT ""A"".""customer_id"" AS ""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' OR ""product_name""='B' THEN 1 ELSE 0 END) AS ""ABcnt"",COALESCE(SUM(CASE WHEN ""product_name""='C' THEN 1 END), 0) AS ""CCnt"" FROM ""Orders"" AS ""orders"" GROUP BY ""customer_id"") AS ""A"" JOIN ""Customers"" AS ""customers"" ON ""A"".""customer_id""=""customers"".""customer_id"" WHERE ""ABcnt"">=2 AND ""CCnt""=0"
110,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
111,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0)"
112,"WITH ""lefty"" AS (SELECT DISTINCT ""c"".""customer_id"",""customer_name"",""o"".""product_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A' OR ""o"".""product_name""='B') SELECT ""customer_id"",""customer_name"" FROM ""lefty"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" AS ""o"" WHERE ""product_name""='C') GROUP BY ""customer_id"" HAVING COUNT(1)=2"
113,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
114,"SELECT ""c"".""customer_id"",""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"") GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN -1 ELSE '0' END)=2"
115,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0 ORDER BY ""o"".""customer_id"""
