id,original query
92,"WITH ""TEMP"" AS (SELECT DISTINCT (""CONTENT_ID"") FROM ""TVPROGRAM"" WHERE EXTRACT(MONTH FROM ""PROGRAM_DATE"")=6) SELECT ""C"".""TITLE"" FROM ""TEMP"" AS ""T"" LEFT JOIN ""CONTENT"" AS ""C"" ON ""T"".""CONTENT_ID""=""C"".""CONTENT_ID"" WHERE ""C"".""CONTENT_TYPE""='MOVIES' AND ""C"".""KIDS_CONTENT""='Y'"
93,"SELECT DISTINCT ""title"" FROM (SELECT TO_CHAR(""t"".""program_date"", 'YYYY-%m') AS ""program_date"",""t"".""content_id"" AS ""id"",""t"".""channel"",""c"".* FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"") AS ""Cb"" WHERE ""program_date""='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
94,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tp"" JOIN ""Content"" AS ""c"" ON ""tp"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""tp"".""program_date"")=6 AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
95,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""A"" JOIN ""Content"" AS ""C"" USING (""content_id"") WHERE ""kids_content""='Y' AND SUBSTR(""program_date"", 1, 7)='2020-06' AND ""content_type""='Movies'"
96,"SELECT DISTINCT ""title"" FROM ""content"" AS ""a"" JOIN ""tvprogram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""program_date"" LIKE '2020-06%' AND ""a"".""Kids_content""='Y' AND ""a"".""content_type""='movies'"
97,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""C"" LEFT JOIN ""TVProgram"" AS ""T"" ON ""T"".""content_id""=""C"".""content_id"" WHERE EXTRACT(YEAR FROM ""T"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""T"".""program_date"")='6' AND ""c"".""KIDS_CONTENT""='y' AND ""c"".""content_type""='Movies'"
98,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies'"
99,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""a"" JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE TO_CHAR(""a"".""program_date"", 'YYYY-%m')='2020-06' AND ""b"".""Kids_content""='Y' AND ""b"".""content_type""='Movies'"
100,"SELECT DISTINCT ""C"".""title"" FROM (""TVProgram"" AS ""TV"") JOIN ""Content"" AS ""C"" WHERE ""TV"".""content_id""=""C"".""content_id"" AND ""kids_content""='Y' AND LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies'"
101,"SELECT DISTINCT (""C"".""title"") FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""C"".""content_id""=""T"".""content_id"" WHERE LEFT(""T"".""program_date"", 7)='2020-06' AND ""C"".""Kids_content""='Y' AND ""C"".""content_type""='Movies'"
102,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""p"".""program_date"")=6 AND EXTRACT(YEAR FROM ""p"".""program_date"")=2020"
103,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE EXTRACT(YEAR FROM ""program_date"")='2020' AND EXTRACT(MONTH FROM ""program_date"")='06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
104,"SELECT DISTINCT ""a"".""title"" FROM (SELECT ""content_id"",""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies') AS ""a"" JOIN (SELECT ""content_id"" FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY%m')=202006) AS ""b"" ON ""a"".""content_id""=""b"".""content_id"""
105,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""kids_content""='Y' AND ""content_type""='Movies'"
106,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" LEFT JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020' AND ""c"".""kids_content""='Y' AND ""content_type""='Movies' GROUP BY ""c"".""title"""
107,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""tvprogram"" ON ""content"".""content_id""=""tvprogram"".""content_id"" WHERE ""Kids_content""='Y' AND SUBSTRING(""program_date"", 1, 7)='2020-06' AND ""content_type""='Movies'"
108,"WITH ""cte"" AS (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020') SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""cte"")"
109,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
110,"WITH ""t"" AS (SELECT * FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY%m')='202006') SELECT DISTINCT ""c"".""title"" FROM ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
111,"SELECT DISTINCT ""b"".""title"" FROM ""TVProgram"" AS ""a"" JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""Kids_content""='Y' AND ""a"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""b"".""content_type""='Movies'"
112,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
113,"SELECT ""title"" FROM (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30') AS ""tmp"" JOIN (SELECT ""content_id"",""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies') AS ""c"" ON ""tmp"".""content_id""=""c"".""content_id"""
114,"SELECT ""drv"".""title"" FROM ""Content"" AS ""drv"" LEFT JOIN ""TVProgram"" AS ""tvp"" ON ""drv"".""content_id""=""tvp"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY 1"
115,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""a"" JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='movies'"
116,"SELECT DISTINCT ""title"" FROM (""content"" AS ""a"") JOIN ""tvprogram"" AS ""b"" WHERE ""a"".""content_id""=""b"".""content_id"" AND ""a"".""kids_content""='Y' AND ""a"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""b"".""program_date"")=6 AND EXTRACT(YEAR FROM ""b"".""program_date"")=2020 ORDER BY 1"
117,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""t"" JOIN ""TVProgram"" AS ""tv"" ON ""t"".""content_id""=""tv"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
118,"SELECT DISTINCT (""c"".""title"") FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(YEAR FROM ""t"".""program_date"")='2020' AND EXTRACT(MONTH FROM ""t"".""program_date"")='6' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
119,"SELECT DISTINCT ""title"" FROM (SELECT TO_CHAR(""t"".""program_date"", 'YYYY-%m') AS ""month"",""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies') AS ""p"" WHERE ""month""='2020-06'"
120,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""co"" ON ""tv"".""content_id""=""co"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020"
121,"SELECT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""content_type""='Movies' AND ""Kids_content""='Y' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' GROUP BY 1"
122,"SELECT DISTINCT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6)"
123,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies'"
124,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
125,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" AND MONTHNAME(""t"".""program_date"")='June' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
126,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""p"" JOIN ""Content"" AS ""c"" ON ""p"".""content_id""=""c"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""kids_content""='Y' AND ""content_type"" LIKE 'Movies'"
127,"SELECT DISTINCT ""title"" FROM ""content"" JOIN ""TVprogram"" ON ""content"".""content_id""=""TVprogram"".""content_id"" WHERE ""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")='6' AND ""content_type""='movies'"
128,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06' AND ""content_type"" LIKE 'Movies'"
129,"SELECT DISTINCT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020')"
130,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
131,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06'"
132,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""c"".""kids_content""='Y' AND TO_CHAR(""tv"".""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='movies'"
133,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06' AND ""content_type"" LIKE 'Movies'"
134,"SELECT ""title"" FROM (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30') AS ""A"" JOIN ""Content"" AS ""c"" ON ""A"".""content_id""=""c"".""content_id"" WHERE ""Kids_Content""='Y' AND ""Content_type""='movies'"
135,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE LEFT(""tv"".""program_date"", 7)='2020-06' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
136,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(YEAR_MONTH FROM ""tv"".""program_date"")='202006' AND ""c"".""content_type""='Movies'"
137,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
138,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")='06' AND EXTRACT(YEAR FROM ""program_date"")='2020' AND ""c"".""content_type""='Movies'"
139,"SELECT DISTINCT ""title"" FROM (""Content"" AS ""c"") JOIN ""TVProgram"" AS ""p"" WHERE ""c"".""content_id""=""p"".""content_id"" AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
140,"WITH ""kids_movies"" AS (SELECT ""content_id"",""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies') SELECT ""k"".""title"" FROM (SELECT DISTINCT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020) AS ""j"" JOIN ""kids_movies"" AS ""k"" ON ""j"".""content_id""=""k"".""content_id"""
141,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""tv"".""program_date"")=6"
142,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE ""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59')"
143,"SELECT DISTINCT ""C"".""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" AND ""C"".""kids_content""='Y' AND ""C"".""content_type""='Movies' WHERE ""T"".""program_date"" LIKE '2020-06%'"
144,"SELECT DISTINCT (""title"") FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
145,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies' AND ""Kids_content""='Y'"
146,"SELECT DISTINCT ""title"" FROM (SELECT ""tvp"".""program_date"",""tvp"".""content_id"",""con"".""title"",""con"".""Kids_content"",""con"".""content_type"" FROM ""TVProgram"" AS ""tvp"" RIGHT JOIN ""Content"" AS ""con"" ON ""tvp"".""content_id""=""con"".""content_id"") AS ""t"" WHERE '2020-06'=TO_CHAR(""program_date"", 'YYYY-%m') AND ""Kids_content""='Y' AND ""content_type""='Movies'"
147,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
148,"SELECT DISTINCT ""title"" FROM ""TVprogram"" JOIN ""content"" ON ""tvprogram"".""content_id""=""content"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" LIKE '2020-06%'"
149,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""CONTENT_TYPE""='Movies'"
150,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""Content"".""Kids_content""='Y' AND ""Content"".""content_type""='Movies' AND ""TVProgram"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
151,"SELECT DISTINCT ""c"".""title"" AS ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""tv"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR_MONTH FROM ""tv"".""program_date"")='202006'"
152,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""p"".""program_date"")=6 AND EXTRACT(YEAR FROM ""p"".""program_date"")=2020"
153,"SELECT ""title"" FROM ""content"" WHERE ""content_id"" IN (SELECT ""tv"".""content_id"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies')"
154,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
155,"SELECT ""a"".""title"" FROM ""content"" AS ""a"" JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""kids_content""='Y' AND ""a"".""content_type""='Movies' AND LEFT(""b"".""program_date"", 7)='2020-06' GROUP BY ""a"".""content_id"""
156,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
157,"SELECT DISTINCT (""TITLE"") FROM ""Content"" JOIN ""tvprogram"" ON ""content"".""content_id""=""tvprogram"".""content_id"" WHERE SUBSTR(""TVProgram"".""program_date"", 1, 7)='2020-06' AND ""Content"".""Kids_content""='Y' AND ""content_type""='Movies'"
158,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
159,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='movies' AND LEFT(""tv"".""program_date"", 7)='2020-06'"
160,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""TV"" JOIN ""content"" AS ""c"" ON (""TV"".""content_id""=""c"".""content_id"") WHERE ""c"".""Kids_content""='Y' AND ""content_type""='Movies' AND ""TV"".""program_date"" LIKE '2020-06%'"
161,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND (LEFT(""program_date"", 7)='2020-06')"
162,"SELECT DISTINCT ""a"".""title"" FROM ""content"" AS ""a"" JOIN ""tvprogram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""kids_content""='Y' AND EXTRACT(YEAR FROM DATE(""b"".""program_date""))=2020 AND EXTRACT(MONTH FROM DATE(""b"".""program_date""))=6 AND ""a"".""content_type""='Movies'"
163,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""x"" JOIN ""Content"" AS ""y"" ON ""x"".""content_id""=""y"".""content_id"" WHERE SUBSTR(""program_date"", 1, 7)='2020-06' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
164,"SELECT DISTINCT ""title"" FROM (SELECT ""content_id"" FROM ""TVProgram"" AS ""tv"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6) AS ""x"" JOIN (SELECT ""content_id"",""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies') AS ""y"" ON ""x"".""content_id""=""y"".""content_id"""
165,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
166,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")='6' AND EXTRACT(YEAR FROM ""program_date"")='2020'"
167,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND TO_CHAR(""t"".""program_date"", '%m-YYYY')='06-2020' AND ""c"".""content_type""='Movies'"
168,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
169,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06'"
170,"SELECT DISTINCT (""title"") FROM ""Content"" LEFT JOIN ""TVProgram"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6"
171,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" WHERE ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6) AND ""kids_content""='Y' AND ""content_type""='Movies'"
172,"SELECT DISTINCT ""title"" FROM ""tvprogram"" JOIN ""content"" USING (""content_id"") WHERE ""program_date"" LIKE '2020-06-%' AND ""kids_content""='Y' AND ""content_type""='Movies'"
173,"SELECT DISTINCT ""title"" FROM (""Content"" AS ""c"") JOIN ""TVProgram"" AS ""p"" WHERE ""c"".""content_id""=""p"".""content_id"" AND TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""content_type""='Movies' AND ""Kids_content""='Y'"
174,"SELECT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE LEFT(""program_date"", 7)='2020-06')"
175,"SELECT DISTINCT ""C"".""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE ""T"".""program_date"" LIKE '2020-06%' AND ""C"".""kids_content""='Y' AND ""C"".""content_type""='Movies'"
176,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""p"".""program_date"")=6 AND EXTRACT(YEAR FROM ""p"".""program_date"")=2020"
177,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND (""p"".""program_date"") LIKE '2020-06%'"
178,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
179,"WITH ""JuneContent"" AS (SELECT ""content_id"" FROM ""TVProgram"" WHERE EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6), ""KidFriendlyMovie"" AS (SELECT ""content_id"",""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies') SELECT DISTINCT ""title"" FROM ""KidFriendlyMovie"" AS ""K"" JOIN ""JuneContent"" AS ""J"" ON ""J"".""content_id""=""K"".""content_id"""
180,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""content_type""='movies'"
181,"SELECT DISTINCT (""c"".""title"") AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""c"".""content_type""='Movies'"
