id,original query
83,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM (""orders"" AS ""o"") JOIN ""Products"" AS ""p"" WHERE ""p"".""product_id""=""o"".""product_id"" AND LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
84,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='2' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
85,"WITH ""od"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) SELECT ""product_name"",""unit"" FROM ""products"" AS ""p"" JOIN ""od"" USING (""product_id"")"
86,"WITH ""CTE1"" AS (SELECT ""product_id"",SUM(""unit"") AS ""total"" FROM ""ORDERS"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY ""product_id"" HAVING ""total"">=100) SELECT ""product_name"",""total"" AS ""unit"" FROM ""Products"" JOIN ""CTE1"" ON ""Products"".""product_id""=""CTE1"".""product_id"""
87,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
88,"SELECT ""a"".""product_name"",""b"".""unit"" FROM ""Products"" AS ""a"" JOIN (SELECT SUM(""unit"") AS ""unit"",""product_id"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""unit"">=100"
89,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""order_date"" LIKE '2020-02%' GROUP BY 1 HAVING SUM(""O"".""unit"")>=100"
90,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
91,"SELECT ""product_name"",""unit"" FROM ""products"" AS ""p"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2020' AND EXTRACT(MONTH FROM ""order_date"")='2' GROUP BY ""product_id"" HAVING ""unit"">=100) AS ""sub"" ON ""p"".""product_id""=""sub"".""product_id"""
92,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
93,"SELECT ""sub"".""product_name"",""sub"".""unit"" FROM (SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""Products"" AS ""a"" RIGHT JOIN ""Orders"" AS ""b"" ON ""b"".""product_id""=""a"".""product_id"" WHERE TO_CHAR(""b"".""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1) AS ""sub"" WHERE ""sub"".""unit"">=100"
94,"SELECT ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"" HAVING ""UNIT"">99"
95,"SELECT DISTINCT ""product_name"",""x"".""total_units"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""total_units"" FROM ""orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<='2020-02-29' GROUP BY 1 HAVING ""total_units"">=100) AS ""x"" LEFT JOIN ""products"" AS ""p"" ON ""x"".""product_id""=""p"".""product_id"""
96,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
97,"SELECT ""b"".""product_name"",SUM(""a"".""unit"") AS ""unit"" FROM ""orders"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE TO_CHAR(""a"".""order_date"", '%m/%y')='02/20' GROUP BY ""a"".""product_id"" HAVING SUM(""a"".""unit"")>=100"
98,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='02' AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY 1 HAVING ""unit"">=100"
99,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-02%' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
100,"WITH ""x"" AS (SELECT ""p"".""product_name"",SUM(""o"".""unit"") OVER (PARTITION BY ""p"".""product_name"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2) SELECT DISTINCT ""product_name"",""unit"" FROM ""x"" WHERE ""unit"">=100"
101,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
102,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
103,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
104,"SELECT ""product_name"",""unit"" FROM (SELECT ""Products"".""product_name"",""Orders"".""order_date"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""Orders"".""order_date"" LIKE '2020-02%' GROUP BY ""Products"".""product_id"") AS ""tmp"" WHERE ""unit"">=100"
105,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
106,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
107,"SELECT ""p"".""product_name"",(SUM(""o"".""unit"")) AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
108,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
109,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE 1=1 AND ""o"".""order_date"">='2020-02-01' AND ""o"".""order_date""<'2020-03-01' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
110,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING SUM(""unit"")>=100"
111,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" LIKE '%-02-%' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
112,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2) AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
113,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
114,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
115,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Products"" AS ""P"" LEFT JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""O"".""product_id"" HAVING ""unit"">=100"
116,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""Products"".""product_id"" HAVING SUM(""unit"")>=100"
117,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
118,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""o"".""order_date"" BETWEEN '20200201' AND '20200229' GROUP BY 1 HAVING SUM(""o"".""unit"")>=100"
119,"SELECT ""product_name"",""unit"" FROM ""Products"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING ""unit"">=100) AS ""product_amounts"" ON ""Products"".""product_id""=""product_amounts"".""product_id"""
120,"SELECT * FROM (SELECT DISTINCT ""p"".""product_name"",SUM(""o"".""unit"") OVER (PARTITION BY ""p"".""product_id"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020) AS ""a"" WHERE ""a"".""unit"">=100"
121,"SELECT ""A"".""product_name"",SUM(""B"".""unit"") AS ""unit"" FROM ""products"" AS ""A"" LEFT JOIN ""orders"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" WHERE LEFT(""B"".""order_date"", 7)='2020-02' GROUP BY ""A"".""product_name"" HAVING SUM(""B"".""unit"")>=100"
122,"WITH ""cte"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY ""product_id"") SELECT ""product_name"",""unit"" FROM ""products"" AS ""a"" LEFT JOIN ""cte"" ON ""a"".""product_id""=""cte"".""product_id"" WHERE ""cte"".""unit"">=100"
123,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
124,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
125,"SELECT ""a"".""product_name"",""a"".""unit"" FROM (SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""o"".""product_id"") AS ""a"" WHERE ""a"".""unit"">=100"
126,"SELECT ""product_name"",""unit"" FROM ""products"" AS ""p"" RIGHT JOIN (SELECT * FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") AS ""t"" WHERE ""t"".""unit"">=100) AS ""tt"" ON ""p"".""product_id""=""tt"".""product_id"""
127,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
128,"SELECT * FROM (SELECT DISTINCT ""p"".""product_name"",SUM(""o"".""unit"") OVER (PARTITION BY ""p"".""product_id"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020) AS ""a"" WHERE ""a"".""unit"">=100"
129,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
130,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
131,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"">='2020-02-01' AND ""o"".""order_date""<'2020-03-01' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
132,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" LEFT JOIN ""Orders"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
133,"SELECT ""Products"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" LEFT JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE ""order_date"">='20200201' AND ""order_date""<='20200229' GROUP BY ""Orders"".""product_id"" HAVING ""UNIT"">=100"
134,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""O"".""order_date"")=2 AND EXTRACT(YEAR FROM ""O"".""order_date"")=2020 GROUP BY ""O"".""product_id"" HAVING SUM(""O"".""unit"")>=100"
135,"SELECT ""p"".""product_name"",""pt"".""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""pt"" JOIN ""Products"" AS ""p"" ON ""pt"".""product_id""=""p"".""product_id"""
136,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE TO_CHAR(""o"".""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
137,"SELECT ""p"".""product_name"",SUM(""sub"".""unit"") AS ""unit"" FROM (SELECT ""o"".""product_id"",""o"".""unit"" AS ""unit"",""o"".""order_date"" FROM ""orders"" AS ""o"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""sub"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""sub"".""product_id"" GROUP BY 1 HAVING ""unit"">=100"
138,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" LEFT JOIN ""Products"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING ""unit"">=100"
139,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" RIGHT JOIN ""Orders"" AS ""o"" USING (""product_id"") WHERE ""order_date"" LIKE '2020-02%' GROUP BY 1 HAVING SUM(""unit"")>=100"
140,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
141,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
142,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
143,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
144,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" RIGHT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
145,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
146,"SELECT ""b"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING SUM(""unit"")>=100"
147,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
148,"SELECT ""product_name"",""total_unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""total_unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"" HAVING ""total_unit"">=100) AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
149,"SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""Products"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_name"" HAVING SUM(""b"".""unit"")>=100"
150,"SELECT ""z2"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""z1"" JOIN ""Products"" AS ""z2"" ON ""z1"".""product_id""=""z2"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING SUM(""unit"")>=100"
151,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" RIGHT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
152,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
153,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"" HAVING SUM(""o"".""unit"")>=100"
154,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
155,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING SUM(""o"".""unit"")>=100"
156,"SELECT ""p"".""product_name"",""a"".""u"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""u"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"" HAVING SUM(""unit"")>99) AS ""a"" LEFT JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
157,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
158,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM (""Products"" AS ""P"") JOIN ""Orders"" AS ""O"" WHERE ""p"".""product_id""=""O"".""product_id"" AND LEFT(""O"".""order_date"", 7)='2020-02' GROUP BY ""P"".""product_id"" HAVING SUM(""unit"")>=100"
159,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" NATURAL JOIN ""products"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
160,"SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
161,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""Unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
162,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_name"" HAVING ""unit"">=100"
163,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
