id,original query
67,"SELECT ""b"".""user_id"",MAX(""req1"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",(CASE WHEN LEAD(""visit_Date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_Date"" IS NULL THEN CAST('2021-1-1' AS DATE) - ""visit_date"" ELSE LEAD(""visit_Date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_Date"" END) AS ""req1"" FROM ""uservisits"") AS ""b"" GROUP BY 1"
68,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visit_date"" FROM ""UserVisits"") AS ""tmpt"" GROUP BY 1"
69,"WITH ""tmp"" AS (SELECT ""user_id"",""visit_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""uservisits"") SELECT ""t1"".""user_id"",MAX(ABS(""t1"".""visit_date"" - COALESCE(""t2"".""visit_date"", '2021-1-1'))) AS ""biggest_window"" FROM ""tmp"" AS ""t1"" LEFT JOIN ""tmp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t2"".""rnk""=""t1"".""rnk""+1 GROUP BY 1"
70,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
71,"WITH ""U"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""r"",""user_id"",""visit_date"" FROM ""UserVisits"") SELECT ""U1"".""user_id"",MAX(ABS(""U1"".""visit_date"" - COALESCE(""U2"".""visit_date"", '2021-1-1'))) AS ""biggest_window"" FROM ""U"" AS ""U1"" LEFT JOIN ""U"" AS ""U2"" ON ""U1"".""user_id""=""U2"".""user_id"" AND ""U1"".""r""+1=""U2"".""r"" GROUP BY 1"
72,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""USER_ID"" ORDER BY ""visit_date""), '2021-01-01') - ""VISIT_DATE"" AS ""diff"" FROM ""UserVisits"") AS ""xx"" GROUP BY ""user_id"""
73,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
74,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"") OVER (PARTITION BY ""USER_ID"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""ASD"") AS ""biggest_window"" FROM (SELECT *,CASE WHEN ""next_date"" IS NOT NULL THEN ""next_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END AS ""ASD"" FROM ""cte"") AS ""a"" GROUP BY ""user_id"""
75,"WITH ""tmp"" AS (SELECT *,LEAD(""visit_date"", 1, STR_TO_DATE('2021-1-1', '%Y-%m-%d')) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""tmp"" GROUP BY 1 ORDER BY 1"
76,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY 1 ORDER BY 1"
77,"WITH ""daytable"" AS (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), STR_TO_DATE('2021-1-1', '%Y-%m-%d')) - ""visit_date"" AS ""days"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM ""daytable"" GROUP BY ""user_id"""
78,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
79,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM (SELECT * FROM ""UserVisits"" UNION SELECT DISTINCT ""user_id"",TO_CHAR('2021-01-01', 'YYYY-%m-%d') FROM ""UserVisits"") AS ""temp"") AS ""temp2"" GROUP BY ""user_id"""
80,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visit_date"" FROM ""UserVisits"") AS ""tmpt"" GROUP BY 1"
81,"WITH ""R"" AS (SELECT ""USER_ID"",""VISIT_DATE"",RANK() OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE"" DESC) AS ""R"" FROM ""USERVISITS""), ""WIND"" AS (SELECT ""USER_ID"",""VISIT_DATE"",""R"",LAG(""VISIT_DATE"", 1) OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE"" DESC) AS ""PRE"",CASE WHEN ""R""=1 THEN CAST('2021-1-1' AS DATE) - ""VISIT_DATE"" ELSE LAG(""VISIT_DATE"", 1) OVER (PARTITION BY ""USER_ID"" ORDER BY ""VISIT_DATE"" DESC) - ""VISIT_DATE"" END AS ""WIN"" FROM ""R"") SELECT ""USER_ID"",MAX(""WIN"") AS ""BIGGEST_WINDOW"" FROM ""WIND"" GROUP BY ""USER_ID"""
82,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""p1"".""user_id"",MAX(COALESCE(""p2"".""visit_date"", '2021-1-1') - ""p1"".""visit_date"") AS ""biggest_window"" FROM ""cte"" AS ""p1"" LEFT JOIN ""cte"" AS ""p2"" ON ""p1"".""user_id""=""p2"".""user_id"" AND ""p1"".""rnk""=""p2"".""rnk""-1 GROUP BY 1 ORDER BY 1"
83,"SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""date_diff"" FROM ""UserVisits"") AS ""s"" GROUP BY 1 ORDER BY 1"
84,"WITH ""visit_order"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""row_num"" FROM ""UserVisits"") SELECT ""V1"".""user_id"",MAX(COALESCE(""V2"".""visit_date"", '2021-01-01') - ""V1"".""visit_date"") AS ""biggest_window"" FROM ""visit_order"" AS ""V1"" LEFT JOIN ""visit_order"" AS ""V2"" ON ""V1"".""row_num""=""V2"".""row_num""-1 AND ""V1"".""user_id""=""V2"".""user_id"" GROUP BY ""V1"".""user_id"""
85,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""uservisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""cte"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY ""a"".""user_id"" ORDER BY ""a"".""user_id"""
86,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""lead_visit_date"" FROM ""UserVisits"") AS ""tbl"" GROUP BY 1"
87,"WITH ""cte"" AS (SELECT ""user_id"",DATE('2021-1-1') AS ""visit_date"" FROM (SELECT DISTINCT ""user_id"" FROM ""UserVisits"") AS ""t"" UNION ALL SELECT * FROM ""userVisits"") SELECT ""user_id"",MAX(""win"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"" - LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""win"" FROM ""cte"") AS ""t"" GROUP BY ""user_id"""
88,"WITH ""cte"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
89,"WITH ""t1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextv"" FROM ""UserVisits"") SELECT DISTINCT ""user_id"",MAX(""inter"") OVER (PARTITION BY ""user_id"") AS ""biggest_window"" FROM (SELECT ""user_id"",CASE WHEN ""nextv"" IS NOT NULL THEN ""nextv"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END AS ""inter"" FROM ""t1"") AS ""t2"" ORDER BY ""user_id"""
90,"SELECT ""user_id"",MAX(COALESCE(""lead_date"", DATE('2021-01-01')) - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") AS ""lead_date_info"" GROUP BY ""user_id"""
91,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY 1"
92,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
93,"WITH ""cnt"" AS (SELECT ""U1"".""user_id"",MIN((CASE WHEN ""U2"".""visit_date"" IS NULL THEN CAST('2021-1-1' AS DATE) - ""U1"".""visit_date"" ELSE ""U2"".""visit_date"" - ""U1"".""visit_date"" END)) AS ""diff"" FROM ""UserVisits"" AS ""U1"" LEFT JOIN ""UserVisits"" AS ""U2"" ON ""U1"".""user_id""=""U2"".""user_id"" AND ""U1"".""visit_date""<""U2"".""visit_date"" GROUP BY ""U1"".""user_id"",""U1"".""visit_date"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""cnt"" GROUP BY ""user_id"""
94,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""uservisits"") SELECT ""c1"".""user_id"",MAX(COALESCE(""c2"".""visit_date"", '2021-1-1') - ""c1"".""visit_date"") AS ""biggest_window"" FROM ""cte"" AS ""c1"" LEFT JOIN ""cte"" AS ""c2"" ON ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""rnk""=""c2"".""rnk""-1 GROUP BY 1"
95,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""USER_ID"" ORDER BY ""visit_date""), '2021-01-01') - ""VISIT_DATE"" AS ""diff"" FROM ""UserVisits"") AS ""xx"" GROUP BY ""user_id"""
96,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits"") AS ""T"" GROUP BY ""user_id"""
97,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT DISTINCT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-1-1') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""cte"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rnk""=""b"".""rnk""-1 GROUP BY ""a"".""user_id"""
98,"WITH ""t1"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""uservisits""), ""t2"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COALESCE(""b"".""visit_date"", '2021-1-1') AS ""next_date"" FROM ""t1"" AS ""a"" LEFT JOIN ""t1"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rnk""=""b"".""rnk""-1) SELECT ""t2"".""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""t2"" GROUP BY 1 ORDER BY 1"
99,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""Uservisits"") SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
100,"SELECT ""user_id"",CASE WHEN MAX(""DIF"") IS NULL THEN CAST('2021-1-1' AS DATE) - MAX(""visit_date"") WHEN MAX(""DIF"")<CAST('2021-1-1' AS DATE) - MAX(""visit_date"") THEN CAST('2021-1-1' AS DATE) - MAX(""visit_date"") ELSE MAX(""DIF"") END AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"" - LAG(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""DIF"",""visit_date"" FROM ""UserVisits"") AS ""T"" GROUP BY ""user_id"" ORDER BY ""user_id"""
101,"SELECT ""l"".""user_id"",MAX(COALESCE(""r"".""visit_Date"", '2021-01-01') - ""l"".""visit_Date"") AS ""biggest_window"" FROM (SELECT ""u1"".""user_id"",""u1"".""visit_date"",COUNT(DISTINCT ""u2"".""visit_date"") AS ""rnk"" FROM ""uservisits"" AS ""u1"" LEFT JOIN ""uservisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date"">""u2"".""visit_date"" GROUP BY ""u1"".""user_id"",""u1"".""visit_Date"") AS ""l"" LEFT JOIN (SELECT ""u1"".""user_id"",""u1"".""visit_date"",COUNT(DISTINCT ""u2"".""visit_date"") AS ""rnk"" FROM ""uservisits"" AS ""u1"" LEFT JOIN ""uservisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date"">""u2"".""visit_date"" GROUP BY ""u1"".""user_id"",""u1"".""visit_Date"") AS ""r"" ON ""l"".""user_id""=""r"".""user_id"" AND ""l"".""rnk""+1=""r"".""rnk"" GROUP BY ""user_id"" ORDER BY ""user_id"""
102,"WITH ""cet"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""cet"" GROUP BY ""user_id"""
103,"WITH ""d"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next"" FROM ""uservisits""), ""d2"" AS (SELECT ""user_id"",""next"" - ""visit_date"" AS ""w"" FROM ""d"") SELECT ""user_id"",MAX(""w"") AS ""biggest_window"" FROM ""d2"" GROUP BY ""user_id"""
104,"WITH ""t"" AS (SELECT *,CAST(DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC) AS INTEGER) AS ""dr"" FROM ""UserVisits"") SELECT ""t1"".""user_id"",MAX(ABS(CASE WHEN (""t1"".""dr""=1 AND ""t2"".""dr""=1) THEN CAST('2021-01-01' AS DATE) - ""t2"".""visit_date"" ELSE ""t1"".""visit_date"" - ""t2"".""visit_date"" END)) AS ""biggest_window"" FROM (""t"" AS ""t1"") JOIN ""t"" AS ""t2"" WHERE ""t1"".""user_id""=""t2"".""user_id"" AND (""t1"".""dr""-""t2"".""dr""=1 OR (""t1"".""dr""=1 AND ""t2"".""dr""=1)) GROUP BY ""user_id"" ORDER BY ""user_id"""
105,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""lead1"" FROM ""uservisits"") SELECT ""user_id"",MAX(""lead1"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1"
106,"WITH ""fulltable"" AS (SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT * FROM ""UserVisits"" ORDER BY ""user_id"",""visit_date"") SELECT ""user_id"",MAX(""next_visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""next_visit_date"" FROM ""fulltable"" ORDER BY 1,2) AS ""sub"" GROUP BY 1 ORDER BY 1"
107,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits""), ""cte2"" AS (SELECT ""user_id"",CASE WHEN ""next_date"" IS NOT NULL THEN ABS(""next_date"" - ""visit_date"") ELSE CAST('2021-01-01' AS DATE) - ""visit_date"" END AS ""date_diff"" FROM ""cte1"") SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM ""cte2"" GROUP BY ""user_id"""
108,"SELECT ""user_id"",MAX(""visit_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""visit_window"" FROM ""UserVisits"") AS ""t"" GROUP BY 1 ORDER BY 1"
109,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
110,"SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") AS ""sub"" GROUP BY 1"
111,"WITH ""t"" AS (SELECT *,COALESCE(LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC), '2021-1-1') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
112,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
113,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
114,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
115,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""temp"" GROUP BY 1 ORDER BY 1"
116,"WITH ""CTE1"" AS (SELECT DISTINCT ""user_id"",'2021-01-01' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",""visit_date"" FROM ""UserVisits""), ""CTE2"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rks"" FROM ""CTE1""), ""CTE3"" AS (SELECT ""a"".""user_id"",""b"".""visit_date"" - ""a"".""visit_date"" AS ""ct"" FROM (""CTE2"" AS ""a"") JOIN ""CTE2"" AS ""b"" WHERE ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rks""+1=""b"".""rks"") SELECT ""user_id"",MAX(""ct"") AS ""biggest_window"" FROM ""CTE3"" GROUP BY ""user_id"" ORDER BY ""user_id"""
117,"WITH ""cte"" AS (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""uservisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""cte"" GROUP BY 1"
118,"WITH ""cte"" AS (SELECT ""u1"".""user_id"",""u1"".""visit_date"",COUNT(DISTINCT ""u2"".""visit_date"") AS ""rnk"" FROM ""uservisits"" AS ""u1"" LEFT JOIN ""uservisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date"">""u2"".""visit_date"" GROUP BY ""u1"".""user_id"",""u1"".""visit_Date"") SELECT ""l"".""user_id"",MAX(COALESCE(""r"".""visit_Date"", '2021-01-01') - ""l"".""visit_Date"") AS ""biggest_window"" FROM ""cte"" AS ""l"" LEFT JOIN ""cte"" AS ""r"" ON ""l"".""user_id""=""r"".""user_id"" AND ""l"".""rnk""+1=""r"".""rnk"" GROUP BY ""user_id"" ORDER BY ""user_id"""
119,"SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""date_diff"" FROM (SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION SELECT * FROM ""UserVisits"" ORDER BY ""user_id"",""visit_date"") AS ""u"") AS ""t"" GROUP BY ""user_id"""
120,"WITH ""temp"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""temp"" GROUP BY ""user_id"" ORDER BY ""user_id"""
121,"SELECT ""user_id"",MAX(""lagged"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""lagged"" FROM ""UserVisits"") AS ""A"" GROUP BY ""user_id"""
122,"SELECT ""user_id"",MAX(""date2"" - ""date1"") AS ""biggest_window"" FROM (SELECT ""a"".""user_id"",""a"".""visit_date"" AS ""date1"",MIN(COALESCE(""b"".""visit_date"", '2021-1-1')) AS ""date2"" FROM ""UserVisits"" AS ""a"" LEFT JOIN ""UserVisits"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""<""b"".""visit_date"" GROUP BY 1,2) AS ""sub"" GROUP BY 1 ORDER BY 1"
123,"WITH ""cte"" AS (SELECT ""user_id"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""windoyw"" FROM ""uservisits"") SELECT ""user_id"",MAX(""windoyw"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
124,"WITH ""windows"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""next_visit"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM ""windows"" GROUP BY ""user_id"""
125,"WITH ""temp0"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""temp0"" AS ""a"" LEFT JOIN ""temp0"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rnk""+1=""b"".""rnk"" GROUP BY 1 ORDER BY 1"
126,"WITH ""step1"" AS (SELECT *,COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-01-01') AS ""lead_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""step1"" GROUP BY ""user_id"""
127,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""temp"" GROUP BY 1"
128,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") AS ""a"" GROUP BY 1"
