id,original query
73,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""i"".""continued_id"" AS ""ids"" FROM ""id_seq"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""continued_id""=""c"".""customer_id"" WHERE ""c"".""customer_name"" IS NULL"
74,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
75,"WITH RECURSIVE ""new"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""new"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""new"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
76,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" FROM ""Customers"" UNION SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT * FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
77,"WITH RECURSIVE ""nums"" (""idx"") AS (SELECT 1 AS ""idx"" UNION ALL SELECT ""idx""+1 AS ""idx"" FROM ""nums"" WHERE ""idx""+1<=(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""idx"" AS ""ids"" FROM ""nums"" WHERE ""idx"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
78,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""cte"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"")"
79,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""cte"" WHERE ""num""<=100) SELECT ""num"" AS ""ids"" FROM ""cte"" LEFT JOIN ""Customers"" AS ""c"" ON ""cte"".""num""=""c"".""customer_id"" WHERE ""customer_id"" IS NULL HAVING ""num""<=(SELECT MAX(""customer_id"") FROM ""Customers"")"
80,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""tb1"".""value"" AS ""ids"" FROM ""seq"" AS ""tb1"" LEFT JOIN ""Customers"" AS ""tb2"" ON ""tb1"".""value""=""tb2"".""customer_id"" WHERE ""tb1"".""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
81,"WITH RECURSIVE ""r"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""r"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""r"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
82,"WITH RECURSIVE ""seq_id"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""seq_id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""seq_id"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
83,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL ORDER BY 1"
84,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""all_ids"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""all_ids"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
85,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
86,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
87,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
88,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
89,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
90,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""id"" AS ""ids"" FROM ""cte"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
91,"WITH RECURSIVE ""cte1"" (""n"") AS (SELECT 1 UNION SELECT ""n""+1 FROM ""cte1"" WHERE ""n""<100) SELECT ""cte1"".""n"" AS ""ids"" FROM ""cte1"" LEFT JOIN ""customers"" AS ""c"" ON ""cte1"".""n""=""c"".""customer_id"" WHERE ""c"".""customer_name"" IS NULL AND ""cte1"".""n""<(SELECT MAX(""customer_id"") FROM ""customers"")"
92,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
93,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
94,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT * FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
95,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
96,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""ids"" FROM ""Customers"" UNION SELECT ""ids""+1 AS ""ids"" FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
97,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
98,"WITH RECURSIVE ""cet"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""cet"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""cet"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
99,"WITH RECURSIVE ""tot"" (""ids"") AS (SELECT 1 UNION SELECT ""ids""+1 FROM ""tot"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""tot"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL"
100,"WITH RECURSIVE ""tmp"" (""id"") AS (SELECT 1 UNION ALL SELECT ""id""+1 FROM ""tmp"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""tmp"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
101,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
102,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
103,"WITH RECURSIVE ""cte"" (""customer_id"") AS (SELECT 1 UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
104,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""t"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""t"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
105,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
106,"WITH RECURSIVE ""all_id"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""all_id"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""all_id"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL ORDER BY ""ids"""
107,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
108,"WITH RECURSIVE ""CTE"" AS (SELECT ""customer_id"" FROM ""Customers"" UNION ALL SELECT ""customer_id""-1 FROM ""CTE"" WHERE ""customer_id"">1) SELECT DISTINCT ""CTE"".""customer_id"" AS ""ids"" FROM ""CTE"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"") WHERE ""customer_name"" IS NULL ORDER BY 1"
109,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""c"".""customer_id"" IS NULL ORDER BY 1"
110,"WITH RECURSIVE ""consecutive_id"" AS (SELECT 1 AS ""counter"" UNION SELECT ""counter""+1 FROM ""consecutive_id"" WHERE ""counter""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""counter"" AS ""ids"" FROM ""consecutive_id"" LEFT JOIN ""customers"" ON ""customer_id""=""counter"" WHERE ""customer_id"" IS NULL ORDER BY ""ids"""
111,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
112,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
113,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" USING (""customer_id"") WHERE ""customer_name"" IS NULL"
114,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""a"".* FROM ""cte"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""ids""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL ORDER BY 1"
115,"WITH RECURSIVE ""new"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""new"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""new"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
116,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT (""customer_id""+1) AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""sub"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""sub"" WHERE ""sub"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
117,"WITH RECURSIVE ""seq_id"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 FROM ""seq_id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""seq_id"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
118,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""continued_id"" UNION ALL SELECT ""continued_id""+1 FROM ""seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""t1"".""continued_id"" AS ""ids"" FROM ""seq"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""continued_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""continued_id"""
119,"WITH RECURSIVE ""cte"" (""curr"", ""maxval"") AS (SELECT 1,MAX(""customer_id"") AS ""maxval"" FROM ""customers"" UNION ALL SELECT ""curr""+1,""maxval"" FROM ""cte"" WHERE ""curr""<""maxval"") SELECT ""curr"" AS ""ids"" FROM ""cte"" WHERE ""curr"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
120,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""N"" UNION ALL SELECT ""N""+1 FROM ""CTE"" WHERE ""N""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""N"" AS ""ids"" FROM ""CTE"" WHERE ""N"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
121,"WITH RECURSIVE ""cte"" (""id"") AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""cte"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
122,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
123,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""id"" UNION SELECT ""id""+1 AS ""id"" FROM ""seq"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""b"".""id"" AS ""ids"" FROM ""Customers"" AS ""a"" RIGHT JOIN ""seq"" AS ""b"" ON ""a"".""customer_id""=""b"".""id"" WHERE ""a"".""customer_id"" IS NULL"
124,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
125,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
126,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT * FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
127,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""num"" FROM ""t"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"" ORDER BY ""customer_id"")) SELECT ""t"".""ids"" FROM ""customers"" AS ""c"" RIGHT JOIN ""t"" ON ""c"".""customer_id""=""t"".""ids"" WHERE ""c"".""customer_id"" IS NULL"
128,"WITH RECURSIVE ""A"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""A"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""value"" AS ""ids"" FROM ""A"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
129,"WITH RECURSIVE ""numbers"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""numbers"" WHERE ""ids""<100) SELECT ""n"".""ids"" FROM ""numbers"" AS ""n"" WHERE ""n"".""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n"".""ids""<=(SELECT MAX(""customer_id"") FROM ""Customers"")"
130,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
131,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
132,"WITH RECURSIVE ""Numbers"" AS (SELECT 1 AS ""Number"" UNION ALL SELECT ""Number""+1 FROM ""Numbers"" WHERE ""Number""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""Number"" AS ""ids"" FROM ""Numbers"" WHERE ""Number"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
133,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
134,"WITH RECURSIVE ""new"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""new"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""new"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
135,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
136,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""val"" UNION ALL SELECT ""val""+1 AS ""val"" FROM ""seq"" WHERE ""val""<=100) SELECT ""val"" AS ""ids"" FROM ""seq"" WHERE ""val"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""val""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
137,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""cte"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
138,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
139,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""counter"" UNION ALL SELECT ""counter""+1 FROM ""cte"" WHERE ""counter""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""counter"" AS ""ids"" FROM ""cte"" WHERE ""counter"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
140,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""n""+1 AS ""ids"" FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
141,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""cte"" WHERE ""value""<100) SELECT ""value"" AS ""ids"" FROM ""cte"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"") AND ""value""<=(SELECT MAX(""customer_id"") FROM ""customers"")"
142,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
143,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT DISTINCT (""value"") AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
144,"WITH RECURSIVE ""all_id"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""all_id"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""all_id"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
145,"WITH RECURSIVE ""T1"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""ids"" FROM ""T1"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""T1"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
146,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""number"" UNION SELECT ""number""+1 FROM ""cte"" WHERE ""number""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""number"" AS ""ids"" FROM ""cte"" WHERE ""number"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
147,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
148,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
