id,original query
124,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
125,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
126,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
127,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"") IN (SELECT COUNT(""product_key"") FROM ""Product"")"
128,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
129,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
130,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
131,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
132,"SELECT DISTINCT ""A"".""customer_id"" AS ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""num_products"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""A"" JOIN (SELECT COUNT(""product_key"") AS ""num_products"" FROM ""Product"") AS ""B"" ON (""A"".""num_products""=""B"".""num_products"") WHERE ""A"".""customer_id"" IS NOT NULL"
133,"WITH ""unique_purchases"" AS (SELECT DISTINCT ""customer_id"",""product_key"" FROM ""customer"") SELECT ""customer_id"" FROM ""unique_purchases"" GROUP BY ""customer_id"" HAVING COUNT(""unique_purchases"".""customer_id"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
134,"WITH ""cust"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Customer"" GROUP BY 1) SELECT ""customer_id"" FROM ""cust"" WHERE ""cnt""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
135,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
136,"SELECT ""customer_id"" FROM (SELECT DISTINCT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""customer_products"" FROM ""Customer"" GROUP BY 1) AS ""c"" WHERE ""customer_products""=(SELECT COUNT(1) FROM ""Product"")"
137,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
138,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING ""ct""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")) AS ""t"""
139,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""ct""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
140,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
141,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
142,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
143,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
144,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM (SELECT ""c"".""customer_id"",""p"".* FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"") AS ""t"" GROUP BY ""customer_id"") AS ""j"" WHERE ""ct""=(SELECT COUNT(1) FROM ""product"")"
145,"SELECT ""customer_id"" FROM ""product"" AS ""p"" LEFT JOIN ""customer"" AS ""c"" ON ""p"".""product_key""=""c"".""product_key"" GROUP BY 1 HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
146,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
147,"WITH ""a"" AS (SELECT ""customer_id"",STRING_AGG("
148,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
149,"WITH ""first_pass"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""total_products"" FROM ""Customer"" WHERE LENGTH(""product_key"")>0 GROUP BY 1) SELECT ""customer_id"" FROM ""first_pass"" WHERE ""total_products""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Customer"")"
150,"SELECT DISTINCT ""c"".""customer_id"" FROM ""customer"" AS ""c"" WHERE ""c"".""product_key"" IN (SELECT ""p"".""product_key"" FROM ""product"" AS ""p"") GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(1) FROM ""product"")"
151,"SELECT ""a"".""customer_id"" FROM (SELECT DISTINCT * FROM ""Customer"") AS ""a"" GROUP BY ""a"".""customer_id"" HAVING SUM(CASE WHEN ""a"".""product_key"" IN (SELECT * FROM ""Product"") THEN 1 ELSE 0 END)=(SELECT COUNT(1) FROM ""Product"")"
152,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
153,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT (""product_key"")) AS ""num"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""num""=(SELECT COUNT(1) FROM ""Product"")"
154,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
155,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
156,"SELECT ""customer_id"" FROM ""Customer"" AS ""c"" RIGHT JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
157,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
158,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
159,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(DISTINCT (""product_key"")) FROM ""product"")"
160,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
161,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
162,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""number_purchase"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""t"" WHERE ""number_purchase""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
163,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
164,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""ct""=(SELECT COUNT(""product_key"") FROM ""Product"")"
165,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
166,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
167,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(""product_key"") FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")) AS ""t"""
168,"SELECT ""c"".""customer_id"" FROM ""Customer"" AS ""c"" GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"" AS ""p"")"
169,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
170,"SELECT ""customer_id"" FROM ""Customer"" AS ""c"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
171,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
172,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Product"")"
173,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",""product_key"",COUNT(DISTINCT ""product_key"") AS ""ctr"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""c"" WHERE ""ctr""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
174,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
175,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""req"" FROM ""product"")"
176,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
177,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
178,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
179,"WITH ""temp"" AS (SELECT ""c"".""customer_id"",""p"".""product_key"" FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"") SELECT DISTINCT ""customer_id"" FROM ""customer"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM (SELECT ""t"".""customer_id"",COALESCE(""c"".""product_key"", 0) AS ""pk"" FROM ""temp"" AS ""t"" LEFT JOIN ""customer"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" AND ""t"".""product_key""=""c"".""product_key"") AS ""t1"" WHERE ""pk""=0)"
180,"SELECT ""CUSTOMER_ID"" FROM (SELECT ""CUSTOMER_ID"",SUM(""PRODUCT_KEY"") AS ""TOT"" FROM (SELECT DISTINCT ""CUSTOMER_ID"",""PRODUCT_KEY"" FROM ""CUSTOMER"" ORDER BY ""PRODUCT_KEY"") AS ""A"" GROUP BY ""CUSTOMER_ID"" HAVING SUM(""PRODUCT_KEY"")=(SELECT SUM(""PRODUCT_KEY"") FROM ""PRODUCT"")) AS ""A"""
181,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
182,"WITH ""total_prod"" (""total"") AS (SELECT COUNT(DISTINCT ""product_key"") FROM ""product""), ""con_prod"" (""customer_id"", ""total"") AS (SELECT ""a"".""customer_id"",COUNT(DISTINCT ""a"".""product_key"") FROM ""customer"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_key""=""b"".""product_key"" GROUP BY ""a"".""customer_id"") SELECT DISTINCT ""customer_id"" FROM (""total_prod"") JOIN ""con_prod"" WHERE ""total_prod"".""total""=""con_prod"".""total"""
183,"SELECT DISTINCT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
184,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
185,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""Customer"".""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
186,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
187,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
188,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")>=(SELECT COUNT(1) FROM ""product"")"
189,"WITH ""base"" AS (SELECT DISTINCT ""customer_id"",""product_key"" FROM ""customer""), ""base2"" AS (SELECT ""customer_id"",SUM(""product_key"") AS ""vall"" FROM ""base"" GROUP BY ""customer_id""), ""ans"" AS (SELECT ""customer_id"" FROM ""base2"" WHERE ""vall""=(SELECT SUM(DISTINCT ""product_key"") FROM ""product"")) SELECT ""customer_id"" FROM ""ans"""
190,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
191,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
192,"SELECT DISTINCT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
193,"WITH ""a"" AS (SELECT DISTINCT ""customer_id"",""product"".""product_key"" FROM ""Customer"" JOIN ""product"") SELECT DISTINCT ""a"".""customer_id"" FROM ""a"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""a"".""customer_id"" FROM ""a"" LEFT JOIN ""Customer"" ON ""a"".""customer_id""=""customer"".""customer_id"" AND ""a"".""product_key""=""customer"".""product_key"" WHERE ""customer"".""product_key"" IS NULL)"
194,"WITH ""cte"" AS (SELECT COUNT(1) FROM ""Product"") SELECT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT * FROM ""cte"")"
195,"WITH ""purchased"" AS (SELECT ""customer_id"" AS ""id"",COUNT(DISTINCT ""product_key"") AS ""purchases"" FROM ""customer"" GROUP BY 1) SELECT ""id"" AS ""customer_id"" FROM ""purchased"" WHERE ""purchases""=(SELECT COUNT(1) FROM ""product"")"
196,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
197,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
198,"SELECT ""sub"".""customer_id"" FROM (SELECT ""c"".""customer_id"",SUM(DISTINCT ""c"".""product_key"") AS ""sub_total"",SUM(DISTINCT ""p"".""product_key"") AS ""total"" FROM (""Customer"" AS ""c"") JOIN ""Product"" AS ""p"" GROUP BY ""customer_id"") AS ""sub"" WHERE ""sub"".""sub_total""=""sub"".""total"""
199,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
200,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
201,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
202,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
203,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
204,"SELECT ""customer_id"" FROM (SELECT DISTINCT * FROM ""customer"") AS ""a"" GROUP BY ""customer_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""product"")"
205,"SELECT ""c"".""customer_id"" FROM (SELECT ""a"".""customer_id"",""a"".""product_key"",COUNT(DISTINCT ""a"".""product_key"") AS ""cnt"" FROM ""Customer"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_key""=""b"".""product_key"" GROUP BY ""a"".""customer_id"") AS ""c"" WHERE ""c"".""cnt""=(SELECT COUNT(""d"".""product_key"") AS ""cnt"" FROM ""Product"" AS ""d"")"
206,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
207,"SELECT ""customer_id"" FROM (SELECT ""c"".""customer_id"",""p"".""product_key"" FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"") AS ""c_p"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
208,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
209,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
210,"WITH ""temp"" AS (SELECT DISTINCT ""P"".""product_key"",""C"".""customer_id"" FROM ""Product"" AS ""P"" JOIN ""Customer"" AS ""C"" USING (""product_key"")) SELECT ""customer_id"" FROM ""temp"" GROUP BY ""customer_id"" HAVING COUNT(""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
211,"WITH ""a"" AS (SELECT DISTINCT ""customer_id"",""product"".""product_key"" FROM ""Customer"" JOIN ""product"") SELECT DISTINCT ""a"".""customer_id"" FROM ""a"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""a"".""customer_id"" FROM ""a"" LEFT JOIN ""Customer"" ON ""a"".""customer_id""=""customer"".""customer_id"" AND ""a"".""product_key""=""customer"".""product_key"" WHERE ""customer"".""product_key"" IS NULL)"
212,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
213,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
214,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
215,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
216,"WITH ""abc"" AS (SELECT ""a"".""customer_id"",COUNT(DISTINCT ""b"".""product_key"") AS ""counts"" FROM ""customer"" AS ""a"" JOIN ""customer"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""product_key"" IN (SELECT * FROM ""product"") AND (""a"".""product_key""!=""b"".""product_key"") GROUP BY 1) SELECT ""customer_id"" FROM ""abc"" WHERE ""counts""=(SELECT COUNT(1) FROM ""product"")"
217,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
218,"SELECT ""Sub"".""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""num_bought_product"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""Sub"" WHERE ""Sub"".""num_bought_product""=(SELECT COUNT(""product_key"") FROM ""Product"")"
219,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"") THEN 1 ELSE 0 END AS ""val"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING ""val""=1) AS ""A"""
220,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
221,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
222,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
223,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""c"".""product_key"") AS ""ct"" FROM ""Customer"" AS ""c"" RIGHT JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""customer_id"") AS ""a"" WHERE ""ct""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
224,"SELECT DISTINCT ""customer_id"" FROM (SELECT ""customer_id"",""product_key"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_key"") AS ""rnk"" FROM ""customer"") AS ""t"" WHERE ""rnk""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
225,"SELECT DISTINCT ""a"".""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")) AS ""a"""
226,"WITH ""customers"" AS (SELECT DISTINCT ""customer_id"" FROM ""Customer""), ""possibilities"" AS (SELECT ""c"".""customer_id"",""p"".""product_key"" FROM (""Customer"" AS ""c"") JOIN ""Product"" AS ""p"") SELECT ""p"".""customer_id"" FROM ""possibilities"" AS ""p"" LEFT JOIN ""Customer"" AS ""c"" ON ""p"".""customer_id""=""c"".""customer_id"" AND ""p"".""product_key""=""c"".""product_key"" GROUP BY 1 HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
227,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(""product_key"") OVER (PARTITION BY ""customer_id"") AS ""cnt"" FROM (SELECT DISTINCT * FROM ""Customer"") AS ""t"") SELECT DISTINCT ""customer_id"" FROM ""cte"" WHERE ""cnt""=(SELECT COUNT(1) FROM ""Product"")"
228,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
229,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
230,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""customer"" GROUP BY ""customer_id"") AS ""temp"" WHERE ""cnt""=(SELECT COUNT(1) FROM ""product"")"
231,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
232,"SELECT ""customer_id"" FROM ""Customer"" AS ""C"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
233,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
234,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
235,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""cnt""=(SELECT COUNT(""product_key"") FROM ""Product"")"
236,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=ALL (SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
237,"WITH ""basic"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""NoProductsBought"" FROM ""Customer"" GROUP BY ""customer_id""), ""noproducts"" AS (SELECT COUNT(1) AS ""nop"" FROM ""Product"") SELECT ""customer_id"" FROM (""basic"") JOIN ""noproducts"" WHERE ""NoProductsBought""=""nop"""
238,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
239,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
240,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
241,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
