id,original query
66,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""delivery"" GROUP BY 1)"
67,"WITH ""cte"" AS (SELECT ""customer_id"",(""order_date""=""customer_pref_delivery_date"") AS ""imme"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnum"" FROM ""Delivery"") SELECT ROUND(SUM(""imme"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnum""=1"
68,"WITH ""temp"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"",MIN(""customer_pref_delivery_date"") AS ""first_pref"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(100*COUNT(""customer_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""temp"" WHERE ""first_order""=""first_pref"""
69,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY 1)"
70,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
71,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
72,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_data"" FROM ""delivery"" GROUP BY ""customer_id"")"
73,"WITH ""t1"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""delivery"" GROUP BY 1,2), ""t2"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""t1"" WHERE ""rn""=1) SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""t2"""
74,"SELECT ROUND(100*SUM(""first_order""=""customer_pref_delivery_date"")/SUM(""first_order""=""order_date""), 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" JOIN (SELECT DISTINCT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""t"" ON ""d"".""customer_id""=""t"".""customer_id"""
75,"WITH ""table1"" AS (SELECT ""delivery_id"",""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""table1"" WHERE ""order_type""='immediate' AND ""rnk""=1)/(SELECT COUNT(""delivery_id"") FROM ""table1"" WHERE ""rnk""=1)*100, 2) AS ""immediate_percentage"""
76,"WITH ""tmp"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""tmp"" WHERE ""rnk""=1"
77,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""f_order"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND((SUM(CASE WHEN ""d"".""customer_pref_delivery_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(""f"".""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""first_order"" AS ""f"" LEFT JOIN ""Delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""f_order""=""d"".""customer_pref_delivery_date"""
78,"WITH ""firstorder"" AS (SELECT ""delivery_id"",""customer_id"",MIN(""order_date"") AS ""fir"",MIN(""customer_pref_delivery_date"") AS ""c"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(""fir""=""c"")/COUNT(""c"")*100, 2) AS ""immediate_percentage"" FROM ""firstorder"""
79,"WITH ""TMP"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Delivery"" AS ""d"") SELECT ROUND(100*SUM(""t"".""order_date""=""t"".""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""TMP"" AS ""t"" WHERE ""r""=1"
80,"WITH ""cte"" AS (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",""order_date"",""delivery_id"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""temp"" WHERE ""rnk""=1) SELECT ROUND(COALESCE((SELECT COUNT(""delivery_id"") FROM ""cte"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") FROM ""cte""), 0)*100, 2) AS ""immediate_percentage"""
81,"SELECT ROUND(COUNT(CASE WHEN ""a"".""order_date""=""a"".""customer_pref_delivery_date"" THEN 1 ELSE NULL END)/COUNT(""a"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""delivery_rank"" FROM ""delivery"") AS ""a"" WHERE ""a"".""delivery_rank""=1"
82,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
83,"WITH ""t1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"",MIN(""customer_pref_delivery_date"") AS ""customer_pref_delivery_date"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(COUNT((CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)*1.0)/COUNT(1)*100.0, 2) AS ""immediate_percentage"" FROM ""t1"""
84,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
85,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
86,"WITH ""final1"" AS (WITH ""final"" AS (WITH ""cte"" AS (SELECT ""a"".""delivery_id"",""a"".""customer_id"",""a"".""order_date"",""a"".""customer_pref_delivery_date"" FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_order_date"" FROM ""Delivery"") AS ""a"" WHERE ""order_date""=""first_order_date"") SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'Immediate' ELSE 'Scheduled' END AS ""status"" FROM ""cte"") SELECT ""status"",COUNT(""status"") OVER (PARTITION BY ""status"") AS ""status_count"",COUNT(1) OVER () AS ""total"" FROM ""final"") SELECT DISTINCT ROUND((""status_count""/""total"")*100, 2) AS ""immediate_percentage"" FROM ""final1"" WHERE ""status""='Immediate'"
87,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
88,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(COUNT(CASE WHEN ""customer_pref_delivery_date""=""first_order_date"" THEN 1 ELSE NULL END)/COUNT(""f"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" RIGHT JOIN ""first_order"" AS ""f"" ON ""f"".""first_order_date""=""d"".""order_date"" AND ""f"".""customer_id""=""d"".""customer_id"""
89,"WITH ""s1"" AS (SELECT ""customer_id"" AS ""id"",MIN(""order_date"") AS ""d1"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(100*AVG(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" JOIN ""s1"" ON ""s1"".""id""=""d"".""customer_id"" AND ""s1"".""d1""=""d"".""order_date"""
90,"WITH ""base"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""a"" WHERE ""rk""=1), ""base2"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""flag"" FROM ""base"") SELECT ROUND((SUM(""flag"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""base2"""
91,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""abc"" FROM ""delivery"") AS ""a"" WHERE ""abc""=1"
92,"SELECT ROUND(SUM(""immediate"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END AS ""immediate"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order"" FROM ""delivery"") AS ""d"" WHERE ""d"".""first_order""=1"
93,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"" GROUP BY ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"") AS ""a"" WHERE ""rnk""=1"
94,"SELECT ROUND(SUM(CASE WHEN ""delivery1"".""order_date""=""delivery1"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery1"".""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""delivery1"" LEFT JOIN ""Delivery"" AS ""delivery2"" ON ""delivery1"".""customer_id""=""delivery2"".""customer_id"" AND ""delivery1"".""order_date"">""delivery2"".""order_date"" WHERE ""delivery2"".""order_date"" IS NULL"
95,"WITH ""CTE_1"" AS (SELECT ""CUSTOMER_ID"",MIN(""ORDER_DATE"") AS ""EARLIEST_DATE"" FROM ""DELIVERY"" GROUP BY ""CUSTOMER_ID""), ""CTE_2"" AS (SELECT ""D"".""CUSTOMER_ID"",COUNT(1) AS ""IMM_COUNT"" FROM (""DELIVERY"" AS ""D"") JOIN ""CTE_1"" AS ""C"" WHERE ""D"".""CUSTOMER_ID""=""C"".""CUSTOMER_ID"" AND ""D"".""CUSTOMER_PREF_DELIVERY_DATE""=""C"".""EARLIEST_DATE"" GROUP BY ""D"".""CUSTOMER_ID""), ""CTE_3"" AS (SELECT COUNT(DISTINCT ""D"".""CUSTOMER_ID"") AS ""SCHED_COUNT"" FROM (""DELIVERY"" AS ""D"") JOIN ""CTE_1"" AS ""C"" WHERE ""D"".""CUSTOMER_ID""=""C"".""CUSTOMER_ID"" AND ""D"".""CUSTOMER_PREF_DELIVERY_DATE""!=""C"".""EARLIEST_DATE"" AND ""D"".""CUSTOMER_ID"" NOT IN (SELECT ""CUSTOMER_ID"" FROM ""CTE_2"")) SELECT ROUND((SUM(""IMM_COUNT"")/(SUM(""IMM_COUNT"")+""SCHED_COUNT""))*100, 2) AS ""IMMEDIATE_PERCENTAGE"" FROM (""CTE_2"") JOIN ""CTE_3"""
96,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")) SELECT ROUND(100*(SELECT COUNT(""order_date"") FROM ""cte"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""order_date"") FROM ""cte""), 2) AS ""immediate_percentage"""
97,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
98,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
99,"WITH ""first_orders"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""delivery"" GROUP BY 1) SELECT CAST((COUNT(DISTINCT CASE WHEN ""d"".""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(DISTINCT ""delivery_id""))*100 AS DECIMAL(5, 2)) AS ""immediate_percentage"" FROM ""first_orders"" AS ""f"" JOIN ""delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""order_date""=""d"".""order_date"""
100,"WITH ""cte"" AS (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rorder"" FROM ""delivery""), ""cte2"" AS (SELECT ""customer_id"",""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""timeframe"" FROM ""cte"" WHERE ""rorder""=1) SELECT ROUND(((SELECT COUNT(""delivery_id"") FROM ""cte2"" WHERE ""timeframe""='immediate')/((SELECT COUNT(""delivery_id"") FROM ""cte2"" WHERE ""timeframe""='scheduled')+(SELECT COUNT(""delivery_id"") FROM ""cte2"" WHERE ""timeframe""='immediate')))*100, 2) AS ""immediate_percentage"""
101,"WITH ""t"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t0"" WHERE ""rnk""=1) SELECT ROUND(100*SUM(""immediate"")/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT *,CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""t"") AS ""t1"""
102,"WITH ""fobase"" AS (SELECT ""delivery_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery""), ""firstorders"" AS (SELECT COUNT(""a"".""delivery_id"") AS ""den"" FROM (""Delivery"" AS ""a"") JOIN ""fobase"" AS ""b"" WHERE ""a"".""delivery_id""=""b"".""delivery_id"" AND ""b"".""rnk""=1), ""immediatefirstorders"" AS (SELECT COUNT(""a"".""delivery_id"") AS ""num"" FROM (""Delivery"" AS ""a"") JOIN ""fobase"" AS ""b"" WHERE ""a"".""delivery_id""=""b"".""delivery_id"" AND ""b"".""rnk""=1 AND ""a"".""order_date""=""a"".""customer_pref_delivery_date"") SELECT ROUND((""num""/""den"")*100, 2) AS ""immediate_percentage"" FROM (""immediatefirstorders"") JOIN ""firstorders"""
103,"SELECT ROUND((SUM(CASE WHEN ""pref""=""first_order_date"" THEN 1 ELSE 0 END)/COUNT(""pref""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""f"""
104,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
105,"SELECT ROUND(COALESCE(SUM(CASE WHEN ""a"".""first_order""=""b"".""customer_pref_delivery_Date"" THEN 1 ELSE 0 END)/COUNT(""a"".""first_order"")*100, 0), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""a"" JOIN ""delivery"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""first_order""=""b"".""order_date"""
106,"WITH ""t1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""firstOrderDate"" FROM ""Delivery"" GROUP BY ""customer_id""), ""t2"" AS (SELECT ""d"".""customer_id"",""t1"".""firstOrderDate"",""d"".""customer_pref_delivery_date"" FROM ""Delivery"" AS ""d"" RIGHT JOIN ""t1"" ON ""d"".""customer_id""=""t1"".""customer_id"" AND ""d"".""order_date""=""t1"".""firstOrderDate"") SELECT ROUND((SUM(CASE WHEN ""firstOrderDate""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""t2"""
107,"WITH ""delivery"" AS (SELECT ""first_order"".""customer_id"",""first_order"".""min_order_date"",""d"".""customer_pref_delivery_date"" FROM ""Delivery"" AS ""d"" RIGHT JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_order_date"" FROM ""Delivery"" GROUP BY 1) AS ""first_order"" ON ""first_order"".""customer_id""=""d"".""customer_id"" AND ""first_order"".""min_order_date""=""d"".""order_date"") SELECT ROUND(SUM(CASE WHEN ""min_order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
108,"SELECT ROUND(100*SUM(""immediate_flag"")/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate_flag"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Delivery"") AS ""_"" WHERE ""ranking""=1"
109,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
110,"SELECT 100*ROUND(COUNT(DISTINCT ""t"".""customer_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery""), 4) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""t"".""order_date""=""t"".""customer_pref_delivery_date"" AND ""rnk""=1"
111,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM (SELECT * FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t1"" WHERE ""rnk""=1) AS ""t2"""
112,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""temp"".""delivery_id"")*100/COUNT(DISTINCT ""d"".""customer_id""), 2), 0) AS ""immediate_percentage"" FROM (SELECT DISTINCT * FROM ""Delivery"" AS ""d"" RIGHT JOIN (SELECT ""customer_id"" AS ""customer_id_new"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" ON ""t"".""customer_id_new""=""d"".""customer_id"" AND ""d"".""order_date""=""t"".""first_order_date"") AS ""temp"", ""Delivery"" AS ""d"" WHERE ""temp"".""order_date"" - ""temp"".""customer_pref_delivery_date""=0"
113,"SELECT ROUND(100*AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
114,"SELECT ROUND(100*(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END))/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""order_date"",""customer_id"") IN (SELECT MIN(""order_date"") AS ""a"",""customer_id"" FROM ""delivery"" GROUP BY ""customer_id"")"
115,"WITH ""cte"" AS (SELECT ""delivery_id"",COUNT(""delivery_id"") OVER (ORDER BY ""order_date"") AS ""cnt"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""sub"" WHERE ""rnk""=1) AS ""sub1""), ""cte1"" AS (SELECT ""delivery_id"",COUNT(""delivery_id"") OVER (ORDER BY ""order_date"") AS ""cnt"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""sub"" WHERE ""rnk""=1) AS ""sub1"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(MAX(""cte1"".""cnt"")/MAX(""cte"".""cnt"")*100, 2) AS ""immediate_percentage"" FROM ""cte1"" RIGHT JOIN ""cte"" ON ""cte1"".""delivery_id""=""cte"".""delivery_id"""
116,"SELECT ROUND(100*AVG(""a"".""order_date""=""a"".""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"" FROM ""Delivery"") AS ""a"" WHERE ""a"".""date_rank""=1"
117,"SELECT ROUND(100*COALESCE(SUM(CASE WHEN ""a"".""order_date""=""a"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 0), 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""a"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""first_order"""
118,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
119,"WITH ""cte"" AS (SELECT * FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") AS ""r1"" WHERE ""rk""=1) SELECT ROUND(SUM(""imm"")/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""imm"" FROM ""cte"") AS ""r1"""
120,"WITH ""temp1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""delivery"" ORDER BY ""customer_id"",""order_date""), ""temp2"" AS (SELECT * FROM ""temp1"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ""r""=1) SELECT ROUND(100*COUNT(DISTINCT ""temp2"".""customer_id"")/COUNT(DISTINCT ""temp1"".""customer_id""), 2) AS ""immediate_percentage"" FROM (""temp1"") JOIN ""temp2"""
121,"SELECT ROUND(AVG(""pref"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN '1' ELSE '0' END AS ""pref"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""R"" FROM ""Delivery"") AS ""temp"" WHERE ""R""=1"
122,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
123,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rk""=1"
124,"WITH ""FIRST_ORDER"" AS (SELECT ""DELIVERY_ID"",""CUSTOMER_ID"",CASE WHEN ""ORDER_DATE""=""CUSTOMER_PREF_DELIVERY_DATE"" THEN 1 ELSE 0 END AS ""IMMEDIATE_DELIVERY"",RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""ORDER_DATE"") AS ""RN"" FROM ""DELIVERY"") SELECT ROUND(SUM(""IMMEDIATE_DELIVERY"")/COUNT(1)*100, 2) AS ""IMMEDIATE_PERCENTAGE"" FROM ""FIRST_ORDER"" WHERE ""RN""=1"
