id,original query
122,"SELECT * FROM ((SELECT product_id, CASE WHEN store1 IS NOT NULL THEN 'store1' END AS store, CASE WHEN store1 IS NOT NULL THEN store1 END AS price FROM Products p1) UNION ALL (SELECT product_id, CASE WHEN store2 IS NOT NULL THEN 'store2' END AS store, CASE WHEN store2 IS NOT NULL THEN store2 END AS price FROM Products) UNION ALL (SELECT product_id, CASE WHEN store3 IS NOT NULL THEN 'store3' END AS store, CASE WHEN store3 IS NOT NULL THEN store3 END AS price FROM Products) ) a WHERE a.price IS NOT NULL ORDER BY a.product_id, a.store "
123,"SELECT product_id, 'store1' AS store, store1 AS 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS 'price' FROM Products WHERE store3 IS NOT NULL "
124,"select product_id, 'store1' as store, store1 as price from Products where store1 is not NULL union all select product_id, 'store2' as store, store2 as price from Products where store2 is not NULL union all select product_id, 'store3' as store, store3 as price from Products where store3 is not NULL"
125,"select product_id , 'store1' as store , store1 as price from products WHERE store1 is not null UNION select product_id , 'store2' as store , store2 as price from products WHERE store2 is not null UNION select product_id , 'store3' as store , store3 as price from products WHERE store3 is not null"
126,"select * from (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) t where price is not null"
127,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
128,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
129,"select * from ((select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products) union (select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products) union (select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products) order by product_id) as temp where store is not null "
130,"with cte as ( select product_id,store1 as price, case when store1 is not null then 'store1' end as store from Products union all select product_id,store2 as price, case when store2 is not null then 'store2' end as store from Products union all select product_id,store3 as price, case when store3 is not null then 'store3' end as store from Products ) Select * from cte where price is not null"
131,"Select product_id,'store1' as Store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION ALL Select product_id,'store2' as Store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION ALL Select product_id,'store3' as Store, store3 as price FROM Products WHERE store3 IS NOT NULL "
132,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
133,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
134,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
135,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
136,"SELECT * FROM (SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL) AS tmp ORDER BY product_id"
137,"select product_id, store , price from ( select product_id , 'store1' as store , store1 as price from Products union select product_id , 'store2' as store, store2 as price from Products union select product_id , 'store3' as store, store3 as price from Products ) a where price is not null "
138,"SELECT product_id, ""store1"" as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, ""store2"" as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, ""store3"" as store, store3 as price FROM Products WHERE store3 IS NOT NULL "
139,"select temp.* from ( (select p.product_id, 'store1' as store, store1 as price from products p) union all (select p.product_id, 'store2' as store, store2 as price from products p ) union all (select p.product_id, 'store3' as store, store3 as price from products p ) ) temp where temp.price is not null"
140,"SELECT product_id, 'store1' as store, store1 as price FROM Products where store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM Products where store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM Products where store3 IS NOT NULL"
141,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
142,"select * from (select product_id,'store1' as store,store1 as price from Products union select product_id,'store2' as store,store2 as price from Products union select product_id,'store3' as store,store3 as price from Products ) t where price is not null order by product_id"
143,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
144,"select product_id, ""store1"" store, store1 price from Products where store1 is not null union select product_id, ""store2"" store, store2 price from Products where store2 is not null union select product_id, ""store3"" store, store3 price from Products where store3 is not null "
145,"select distinct product_id, 'store1' as 'store', store1 as 'price' from products where store1 IS NOT NULL UNION select distinct product_id, 'store2' as 'store', store2 as 'price' from products where store2 IS NOT NULL UNION select distinct product_id, 'store3' as 'store', store3 as 'price' from products where store3 IS NOT NULL"
146,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null "
147,"Select product_id, store, price From ( Select product_id, store1 as price, ""store1"" as store From products union all select product_id, store2 as price, ""store2"" as store From products union all select product_id, store3 as price, ""store3"" as store From products ) f where price is not null order by product_id"
148,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
149,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null "
150,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null UNION select product_id, 'store2' as store, store2 as price from Products where store2 is not null UNION select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
151,"select product_id, store,price from (select product_id, store1 as 'price','store1' as store from Products union all select product_id, store2 as 'price','store2' as store from Products union all select product_id, store3 as 'price','store3' as store from Products) temp where price is not null order by product_id"
152,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null"
153,"SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT NULL "
154,"select product_id , 'store1' as store , store1 as price from products where store1 is not null union select product_id , 'store2' as store , store2 as price from products where store2 is not null union select product_id , 'store3' as store , store3 as price from products where store3 is not null "
155,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
156,"select product_id, ""store1"" as store ,store1 as price from Products where store1 is not null union select product_id ,""store2"" as sitre ,store2 as price from Products where store2 is not null union select product_id ,""store3"" as store ,store3 as price from Products where store3 is not null "
157,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
158,"select * from ( select product_id,""store1"" as store ,store1 as price from products where store1 is not null union select product_id,""store2"" as store ,store2 as price from products where store2 is not null union select product_id,""store3"" as store ,store3 as price from products where store3 is not null ) a order by 1 ,2"
159,"select product_id, store, price from ( select product_id, ""store1"" as store, store1 as price from products union all select product_id, ""store2"" as store, store2 as price from products union all select product_id, ""store3"" as store, store3 as price from products) base where price is not NULL"
160,"SELECT product_id, ""store1"" AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, ""store2"" AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, ""store3"" AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
161,"with t as (select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products union select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products union select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products) select * from t where t.store!= 'null'"
162,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
163,"SELECT product_id, ""store1"" as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, ""store2"" as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, ""store3"" as store, store3 as price FROM products WHERE store3 IS NOT NULL"
164,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null "
165,"SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 IS NOT NULL "
166,"SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL "
167,"select product_id, store, price from (select product_id, store1 as price, 'store1' as store from products union select product_id, store2 as price, 'store2' as store from products union select product_id, store3 as price, 'store3' as store from products ) as r where price is not null"
168,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
169,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
170,"select product_id, case when store1 is not null then 'store1' end as store, case when store1 is not null then store1 end as price from Products where store1 is not null union select product_id, case when store2 is not null then 'store2' end as store, case when store2 is not null then store2 end as price from Products where store2 is not null union select product_id, case when store3 is not null then 'store3' end as store, case when store3 is not null then store3 end as price from Products where store3 is not null "
171,"SELECT product_id, ""store1"" as store, SUM(store1) as price FROM products WHERE store1 IS NOT NULL GROUP BY product_id UNION ALL SELECT product_id, ""store2"" as store, SUM(store2) as price FROM products WHERE store2 IS NOT NULL GROUP BY product_id UNION ALL SELECT product_id, ""store3"" as store, SUM(store3) as price FROM products WHERE store3 IS NOT NULL GROUP BY product_id"
172,"with t as (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 from products union all select product_id, 'store3' as store, store3 from products ) select product_id,store,price from t where price is not null"
173,"select pro1.product_id as product_id, ""store1"" as store, pro1.store1 as price from Products as pro1 where pro1.store1 is not null union select pro2.product_id as product_id, ""store2"" as store,pro2.store2 as price from Products as pro2 where pro2.store2 is not null union select pro3.product_id as product_id, ""store3"" as store, pro3.store3 as price from Products as pro3 where pro3.store3 is not null "
174,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null "
175,"SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL"
176,"WITH recursive CTE AS ( SELECT 1 as num UNION ALL SELECT num+1 as num FROM CTE WHERE num+1<=3) , CJ AS ( SELECT DISTINCT product_id, CASE WHEN num = 1 THEN 'store1' WHEN num = 2 THEN 'store2' WHEN num = 3 THEN 'store3' END AS store, CASE WHEN num = 1 THEN store1 WHEN num =2 THEN store2 WHEN num=3 THEN store3 END AS price FROM Products CROSS JOIN CTE) SELECT * FROM CJ WHERE price IS NOT NULL"
177,"WITH stores(store) AS ( SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3' ) SELECT product_id, store, (CASE WHEN store = 'store1' THEN store1 WHEN store = 'store2' THEN store2 ELSE store3 END) AS price FROM Products INNER JOIN stores ON (store1 IS NOT NULL AND store = 'store1') OR (store2 IS NOT NULL AND store = 'store2') OR (store3 IS NOT NULL AND store = 'store3') "
178,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null "
179,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
180,"select product_id,'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store,store2 as price from products where store2 is not null union select product_id,'store3' as store,store3 as price from products where store3 is not null"
181,"SELECT product_id, 'store1' AS 'store', store1 AS 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS 'store', store2 AS 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS 'store', store3 AS 'price' FROM Products WHERE store3 IS NOT NULL"
182,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
183,"select product_id ,'store1'as store, store1 as price from products where store1 is not null union all select product_id ,'store2'as store, store2 as price from products where store2 is not null union all select product_id ,'store3'as store, store3 as price from products where store3 is not null "
184,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2', store2 FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3', store3 FROM Products WHERE store3 IS NOT NULL"
185,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
186,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
187,"select product_id , 'store1' as store , store1 as price from Products where store1 is not null union all select product_id , 'store2' as store , store2 as price from Products where store2 is not null union all select product_id , 'store3' as store , store3 as price from Products where store3 is not null "
188,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC "
189,"(select product_id, 'store1' as store, store1 as price from products p1 where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products p1 where store2 is not null) union (select product_id, 'store3' as store,store3 as price from products p1 where store3 is not null)"
190,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union ( select product_id, 'store2' as store, store2 as price from Products where store2 is not null) union ( select product_id, 'store3' as store, store3 as price from Products where store3 is not null )"
191,"SELECT product_id,'store1' as store, Products.store1 as price FROM Products WHERE Products.store1 IS NOT NULL UNION SELECT product_id,'store2'as store, Products.store2 as price FROM Products WHERE Products.store2 IS NOT NULL UNION SELECT product_id,'store3'as store,Products.store3 as price FROM Products WHERE Products.store3 IS NOT NULL "
192,"select product_id as product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id as product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id as product_id, 'store3' as store, store3 as price from products where store3 is not null "
193,"select * from( select product_id,'store1' as store, store1 as price from Products p1 UNION select product_id,'store2' as store, store2 as price from Products p2 UNION select product_id,'store3' as store, store3 as price from Products p3) As t where price is not null "
194,"select product_id, 'store1' store, store1 price from products where store1 is not null union all select product_id, 'store2' store, store2 price from products where store2 is not null union all select product_id, 'store3' store, store3 price from products where store3 is not null"
195,"select product_id, 'store1' store, store1 price from Products where store1 is not null union all select product_id, 'store2' store, store2 price from Products where store2 is not null union all select product_id, 'store3' store, store3 price from Products where store3 is not null "
196,"select product_id,'store1' as store, store1 as price from products where store1 is not null union all select product_id,'store2' as store, store2 as price from products where store2 is not null union all select product_id,'store3' as store, store3 as price from products where store3 is not null"
197,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
198,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
199,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
200,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
201,"select product_id, store1 as price, 'store1' as store from Products where store1 is not null union all select product_id, store2 as price, 'store2' as store from Products where store2 is not null union all select product_id, store3 as price, 'store3' as store from Products where store3 is not null"
202,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
203,"SELECT product_id, store, price FROM( SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ) tmp"
204,"select product_id,'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store,store2 as price from products where store2 is not null union select product_id,'store3' as store,store3 as price from products where store3 is not null"
205,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
206,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
207,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null "
208,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
209,"select product_id,'store1' as store, store1 as price from Products where store1 is not null union select product_id,'store2' as store, store2 as price from Products where store2 is not null union select product_id,'store3' as store, store3 as price from Products where store3 is not null"
210,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
211,"select product_id,'store1' as store,store1 as price from Products where store1 is not null union select product_id,'store2' as store,store2 as price from Products where store2 is not null union select product_id,'store3' as store,store3 as price from Products where store3 is not null "
212,"select * from ( select product_id,'store1' as store, store1 as price from products union select product_id,'store2', store2 as price from products union select product_id,'store3', store3 as price from products) t where price is not null"
213,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
214,"SELECT product_id , ""store1"" as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, ""store2""as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id , ""store3"" as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
215,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
216,"select product_id, 'store1' as store,store1 as price from Products where store1 is not null UNION ALL select product_id, 'store2' as store,store2 as price from Products where store2 is not null UNION ALL select product_id, 'store3' as store,store3 as price from Products where store3 is not null "
217,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null "
218,"SELECT DISTINCT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT DISTINCT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT DISTINCT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
219,"SELECT product_id, store, price FROM ( SELECT product_id, store1 AS price, ""store1"" as store FROM Products UNION ALL SELECT product_id, store2 AS price, ""store2"" as store FROM Products UNION ALL SELECT product_id, store3 AS price, ""store3"" as store FROM Products )a WHERE price IS NOT NULL ORDER BY product_id, store"
220,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL"
221,"select product_id, ""store1"" as store, store1 as 'price' from Products where store1 is not NULL UNION select product_id, ""store2"" as store, store2 as price from Products where store2 is not NULL UNION select product_id, ""store3"" as store, store3 as price from Products where store3 is not NULL"
222,"(SELECT product_id, ""store1"" AS store, store1 AS price FROM Products WHERE store1 is not null) UNION (SELECT product_id, ""store2"" AS store, store2 AS price FROM Products WHERE store2 is not null) UNION (SELECT product_id, ""store3"" AS store, store3 AS price FROM Products WHERE store3 is not null)"
223,"(select product_id, 'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)"
224,"Select product_id as product_id, 'store1' as store, store1 as price from Products where store1 not like 'null%' Union Select product_id , 'store2' as store, store2 as price from products where store2 not like 'null%' Union Select product_id, 'store3' as store, store3 as price from products where store3 not like 'null%' "
225,"select product_id, store,price from ( select product_id, ""store1"" as store,store1 as price from Products where store1 is not null union all select product_id,""store2"" as store, store2 as price from products where store2 is not null union all select product_id,""store3"" as store, store3 as price from products where store3 is not null ) A"
226,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null"
227,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
228,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL"
229,"select * from( select product_id, ""store1"" as store, store1 as price from products union select product_id, ""store2"" as store, store2 as price from products union select product_id, ""store3"" as store, store3 as price from products ) sub where price is not null"
230,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null order by product_id, store"
231,"(select product_id, 'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)"
232,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
233,"select * from( select product_id, 'store1'as store, store1 as price from Products union select product_id, 'store2' as store, store2 as price from Products union select product_id, 'store3' as store, store3 as price from Products) as TMP where price is not null order by product_id"
234,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
235,"SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT null UNION ALL SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT null UNION ALL SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT null "
236,"(SELECT product_id, ""store1"" store, store1 price FROM Products WHERE store1 is not NULL) UNION (SELECT product_id, ""store2"", store2 FROM Products WHERE store2 is not NULL) UNION (SELECT product_id, ""store3"", store3 FROM Products WHERE store3 is not NULL)"
237,"select product_id, 'store1' as store , store1 as price from Products where store1 is not null UNION select product_id, 'store2' as store , store2 as price from Products where store2 is not null UNION select product_id, 'store3' as store , store3 as price from Products where store3 is not null "
238,"with cte as ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) select product_id, store, price from cte where price is not null "
239,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null  "
240,"(SELECT product_id, ""store1"" store, store1 price FROM Products WHERE store1 is not NULL) UNION (SELECT product_id, ""store2"", store2 FROM Products WHERE store2 is not NULL) UNION (SELECT product_id, ""store3"", store3 FROM Products WHERE store3 is not NULL)"
241,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
242,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
