id,original query
156,"SELECT stock_name, SUM(IF(operation = 'Buy', - price, price)) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
157,"SELECT stock_name, SUM(IF(operation='Sell', price, -price)) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
158,"SELECT stock_name, (SUM(IF(operation = 'Sell', price,0)) - SUM(IF(operation = 'Buy', price,0))) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
159,"select stock_name , sum(price) as capital_gain_loss from ( select stock_name , operation , operation_day , Case when operation = 'Buy' Then (-1* price) Else price End as price from stocks s ) agg group by 1 "
160,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
161,"WITH temp AS ( SELECT a.stock_name, a.operation, a.price AS buy_price, b.price AS sell_price, a.operation_day AS buy_day, b.operation_day AS sell_day FROM Stocks a JOIN Stocks b ON a.stock_name = b.stock_name AND a.operation_day < b.operation_day AND a.operation != b.operation WHERE a.operation = 'Buy' AND b.operation = 'Sell' ) SELECT stock_name, SUM(sell_price - buy_price) AS capital_gain_loss FROM temp WHERE (stock_name, buy_day, sell_day) IN ( SELECT stock_name, buy_day, MIN(sell_day) AS sell_day FROM temp GROUP BY stock_name, buy_day ) GROUP BY 1 "
162,"SELECT stock_name, SUM(capital_gain_loss) AS 'capital_gain_loss' FROM (SELECT stock_name, operation, CASE WHEN operation = 'Buy' THEN (SUM(price)*(-1)) ELSE SUM(price) END AS 'capital_gain_loss' FROM Stocks GROUP BY stock_name, operation)r GROUP BY stock_name"
163,"select stock_name, sum(case when operation='buy' then -1*price when operation = 'sell' then price end) as capital_gain_loss from stocks group by stock_name"
164,"Select stock_name, SUM(case when operation='Sell' then price else 0 end)-SUM(case when operation='Buy' and operation_day<max_day then price else 0 end) as capital_gain_loss From (Select *, MAX(operation_day) OVER(PARTITION BY stock_name) as max_day From Stocks) S1 Group by stock_name "
165,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS 'capital_gain_loss' FROM Stocks GROUP BY stock_name"
166,"select stock_name, sum(case when operation = 'Buy' then -price else price END) as capital_gain_loss from Stocks group by stock_name order by 2 desc"
167,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
168,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
169,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE -price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
170,"SELECT B.stock_name, B.capital_gain_loss FROM (SELECT A.stock_name, A.operation_day, SUM(A.price) OVER (PARTITION BY A.stock_name ORDER BY A.operation_day) capital_gain_loss FROM (SELECT stock_name, operation, operation_day, (CASE WHEN operation = 'Buy' THEN -1*price ELSE price END) price FROM Stocks) A) B WHERE (B.stock_name, B.operation_day) IN (SELECT stock_name, MAX(operation_day) FROM Stocks GROUP BY stock_name) "
171,"select stock_name, sum(if(operation='Sell', price, 0)) - sum(if(operation='Buy', price, 0)) as capital_gain_loss from stocks group by 1 "
172,"select a.stock_name, sum(a.new_price) as 'capital_gain_loss' from ( select *, case when operation = 'Buy' then -1*price else price end as 'new_price' from Stocks) as a group by a.stock_name "
173,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
174,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE (-1) * price END) as capital_gain_loss FROM Stocks GROUP BY stock_name"
175,"select a.stock_name, b.amount-a.amount as capital_gain_loss from (select stock_name, operation, sum(price) as amount from stocks group by stock_name, operation) as a, (select stock_name, operation, sum(price) as amount from stocks group by stock_name, operation) as b where a.stock_name = b.stock_name and a.operation= 'Buy' and b.operation = 'Sell' "
176,"select t1.stock_name, sum(t2.total_sell - t1.total_buy) as capital_gain_loss from (select stock_name, sum(price) as total_buy from stocks where operation = 'Buy' group by stock_name) t1 join (select stock_name, sum(price) as total_sell from stocks where operation = 'Sell' group by stock_name) t2 on t1.stock_name = t2.stock_name group by stock_name  "
177,"select stock_name,sum(case when operation='Buy' then price*(-1) else price end) as capital_gain_loss from Stocks group by 1"
178,"With a AS (SELECT stock_name, CASE WHEN operation = 'Sell' THEN price ELSE price * (-1) END AS gain_loss FROM Stocks) SELECT stock_name, SUM(gain_loss) AS capital_gain_loss FROM a GROUP BY stock_name"
179,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
180,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
181,"select stock_name, sum(amount) as capital_gain_loss from (select stock_name, case when operation = 'buy' then price*(-1) else price end as amount from Stocks) as tmp group by 1 "
182,"select S.stock_name, (S.PS - B.PB) ""capital_gain_loss"" from (select stock_name, sum(price) PS from stocks where operation = 'Sell' group by stock_name) S left outer join (select stock_name, sum(price) PB from stocks where operation = 'Buy' group by stock_name) B on S.stock_name = B.stock_name "
183,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
184,"with temp_tab as ( select stock_name, operation, sum(price) price from stocks group by stock_name,operation ) select a.stock_name, (b.price - a.price) capital_gain_loss from temp_tab a join temp_tab b on a.stock_name = b.stock_name where a.operation = 'Buy' and b.operation = 'Sell' group by a.stock_name"
185,"select a.stock_name, total_sell-total_buy as capital_gain_loss from (select stock_name,sum(price) as total_sell from stocks where operation='Sell' group by 1) a left join (select stock_name,sum(price) as total_buy from stocks where operation='Buy' group by 1) b on a.stock_name=b.stock_name"
186,"WITH cte AS( SELECT stock_name, CASE WHEN operation = 'Buy' THEN price*(-1) WHEN operation = 'Sell' THEN price END as pr FROM stocks ) SELECT stock_name, sum(pr) as capital_gain_loss FROM cte GROUP BY stock_name"
187,"select stock_name, sum(case when operation=""Sell"" then price else -price end) as capital_gain_loss from Stocks group by 1"
188,"select stock_name,sum(price1) as capital_gain_loss from (select *, case when operation='Buy' THEN -1.0*price when operation='Sell' then 1.0*price end as price1 from Stocks) t group by 1 order by 2 desc"
189,"SELECT stock_name, SUM(t.diff) capital_gain_loss FROM ( SELECT *, price - LAG(price) OVER(PARTITION BY stock_name ORDER BY operation_day) diff FROM stocks ) t WHERE t.operation = 'Sell' GROUP BY 1 ORDER BY 2 DESC"
190,"select stock_name, sum(price*case when operation = 'Buy' then -1 else 1 end) as capital_gain_loss from stocks group by stock_name"
191,"select stock_name, sum(value) capital_gain_loss from ( select stock_name, operation, case when operation = 'Buy' then -price else price end value from Stocks) temp group by stock_name "
192,"SELECT stock_name, sum(CASE WHEN operation='Sell' THEN price ELSE -price END) as capital_gain_loss FROM Stocks GROUP BY stock_name"
193,"with buys as ( select stock_name, price, row_number() over (partition by stock_name order by operation_day) as rownum from stocks where operation='Buy' ), sells as ( select stock_name, price, row_number() over (partition by stock_name order by operation_day) as rownum from stocks where operation='Sell' ), joined as ( select b.stock_name, sum(s.price - b.price) as cap_sum from buys b join sells s on b.stock_name = s.stock_name and b.rownum = s.rownum group by b.stock_name ) select stock_name, sum(cap_sum) as capital_gain_loss from joined group by stock_name"
194,"Select stock_name,SUM(case when operation='Sell' Then price else price*(-1) END) as capital_gain_loss From Stocks Group By stock_name"
195,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
196,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by 1"
197,"select stock_name, sum(case when operation='Sell' then price else price*(-1) end) capital_gain_loss from Stocks group by stock_name"
198,"with cte as ( select stock_name, operation, operation_day, if(operation=""Sell"", price, -price) as new_price from Stocks order by operation_day ) select stock_name, sum(new_price) as capital_gain_loss from cte group by 1"
199,"select stock_name, sum(case when operation like 'B%' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
200,"select distinct stock_name, sum(case when operation = 'Buy' then -price else price end) over (partition by stock_name) capital_gain_loss from stocks"
201,"select stock_name, sum(CASE WHEN operation='sell' then price else 0 end)- SUM(CASE WHEN operation='buy' then price else 0 end) as capital_gain_loss from Stocks group by stock_name"
202,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
203,"Select stock_name, sum(case when operation='Sell'then price else 0 end )-sum(case when operation='Buy' then price else 0 end) as capital_gain_loss from Stocks group by stock_name"
204,"select stock_name, sum(if(operation = ""Sell"",price,0)) - sum(if(operation = ""Buy"",price,0))as capital_gain_loss from Stocks group by stock_name "
205,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS 'capital_gain_loss' FROM Stocks GROUP BY stock_name"
206,"select stock_name, sum(case when operation = 'Buy' then -1*price else price end) as capital_gain_loss from Stocks group by stock_name"
207,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY 1"
208,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) as capital_gain_loss FROM Stocks GROUP BY stock_name"
209,"SELECT stock_name ,sum(case when operation = 'Buy' then -price when operation = 'Sell' then price end) as capital_gain_loss FROM Stocks group by stock_name "
210,"select stock_name, sum(case when operation='buy' then -price else price end) as capital_gain_loss from stocks group by stock_name "
211,"with cte as (select stock_name, operation, sum(price) as price from Stocks group by 1,2) select a.stock_name, b.price - a.price as capital_gain_loss from cte a, cte b where a.stock_name = b.stock_name and a.operation = 'Buy' and b.operation = 'Sell'"
212,"select stock_name, sum(case when operation='Sell' then price else null end) - sum(case when operation='Buy' then price else null end) capital_gain_loss from (select stock_name, operation, sum(price) price from stocks group by stock_name, operation) a group by stock_name"
213,"select stock_name, sum(case when operation = 'Buy' then price * -1 else price end ) as capital_gain_loss from stocks group by stock_name"
214,"select stock_name, sum( case when operation = 'buy' then -price else price end) as capital_gain_loss from stocks group by stock_name "
215,"select stock_name, sum(case when operation = 'Sell' then price else -price end) as capital_gain_loss from Stocks group by 1"
216,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY 1"
217,"WITH t AS ( SELECT stock_name, CASE WHEN operation = 'Buy' THEN -price ELSE price END AS price FROM Stocks ) SELECT stock_name, SUM(price) AS capital_gain_loss FROM t GROUP BY stock_name"
218,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
219,"select stock_name, sum(CASE WHEN operation='Buy' then -price else price end) as capital_gain_loss from Stocks group by 1"
220,"with cte as(select *, lag(price) over(partition by stock_name order by operation_day asc) as lag_price from Stocks) select stock_name, sum(price-lag_price) as capital_gain_loss from cte group by stock_name, operation having operation = 'Sell' "
221,"select stock_name, sum(if(operation='Sell',price, null))-sum(if(operation='Buy',price, null)) as capital_gain_loss from Stocks group by stock_name"
222,"WITH cte AS (SELECT stock_name, CASE WHEN operation = 'Buy' THEN -price WHEN operation = 'Sell' THEN price END price FROM Stocks) SELECT stock_name, SUM(price) AS capital_gain_loss FROM cte GROUP BY 1 ORDER BY 2 DESC "
223,"select t1.stock_name, t2.price2 - t1.price1 as capital_gain_loss from (select stock_name, operation, sum(price) as price1 from stocks group by stock_name, operation) as t1 join (select stock_name, operation, sum(price) as price2 from stocks group by stock_name, operation) as t2 on t1.stock_name = t2.stock_name and t1.operation='Buy' and t2.operation='Sell' "
224,"select stock_name, SUM(IF(operation='Buy', price*-1, price)) as capital_gain_loss FROM Stocks GROUP BY stock_name"
225,"select a.stock_name,(a.sell-b.buy) as capital_gain_loss from (select stock_name,sum(price) sell from stocks where operation='sell' group by stock_name)a join (select stock_name,sum(price) buy from stocks where operation='buy' group by stock_name)b on a.stock_name=b.stock_name"
226,"SELECT stock_name, SUM(CASE WHEN operation=""Buy"" THEN -price ELSE price END) as capital_gain_loss FROM Stocks GROUP BY stock_name "
227,"select stock_name, sum(case when operation = 'Sell' then price else 0 end) - sum(case when operation = 'Buy' then price else 0 end) as capital_gain_loss from Stocks group by stock_name"
228,"select stock_name, sum(case when operation = 'buy' then price * -1 when operation = 'sell' then price end) as 'capital_gain_loss' from stocks group by stock_name "
229,"select stock_name, sum( case when operation = 'Buy' then -1*price else price end ) as capital_gain_loss from Stocks group by stock_name"
230,"select stock_name, sum(price*(operation = 'Sell')) - sum(price*(operation = 'Buy')) capital_gain_loss from stocks group by stock_name"
231,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price WHEN operation = 'Sell' THEN price ELSE 0 END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
232,"select stock_name, sum(abc) as capital_gain_loss from( select *, case when operation = 'Buy' then -1*price else price end as abc from stocks ) t group by stock_name"
233,"SELECT stock_name, SUM(IF(operation = 'Buy', -price, price)) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
234,"SELECT stock_name, SUM(t.diff) capital_gain_loss FROM ( SELECT *, price - LAG(price) OVER(PARTITION BY stock_name ORDER BY operation_day) diff FROM stocks ) t WHERE t.operation = 'Sell' GROUP BY 1 ORDER BY 2 DESC"
235,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN price*(-1) ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name ORDER BY stock_name"
236,"with cte as (select s.stock_name,sum(s.price) as total_buy from stocks as s where s.operation='Buy' group by s.stock_name) , cte2 as (select s.stock_name,sum(s.price) as total_sell from stocks as s where s.operation='Sell' group by s.stock_name) Select cte.stock_name, total_sell-total_buy as 'capital_gain_loss' from cte inner join cte2 on cte.stock_name=cte2.stock_name group by cte.stock_name"
237,"SELECT B.STOCK_NAME, (S.PRICE_SUM - B.PRICE_SUM) CAPITAL_GAIN_LOSS FROM ( SELECT SUM(PRICE) PRICE_SUM, STOCK_NAME FROM STOCKS WHERE OPERATION = 'Sell' GROUP BY STOCK_NAME ) S, ( SELECT SUM(PRICE) PRICE_SUM, STOCK_NAME FROM STOCKS WHERE OPERATION = 'Buy' GROUP BY STOCK_NAME ) B WHERE B.STOCK_NAME = S.STOCK_NAME"
238,"select stock_name ,sum(case when operation = 'Sell' then Price else -Price end) as capital_gain_loss from stocks group by 1"
239,"select stock_name , sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from stocks group by 1"
240,"select stock_name, sum(case when operation='Buy' then -price else price end) capital_gain_loss from stocks group by stock_name  "
241,"WITH temp AS ( SELECT stock_name, operation, SUM(Price) AS ""Price_Total"" FROM Stocks GROUP BY stock_name, operation) SELECT a.stock_name AS ""stock_name"", SUM((b.Price_total - a.Price_total)) AS ""capital_gain_loss"" FROM temp AS a JOIN (SELECT stock_name, Price_Total FROM temp WHERE operation = 'Sell') AS b ON a.stock_name = b.stock_name WHERE operation = 'Buy' GROUP BY a.stock_name"
242,"with cte as ( select stock_name, sum(case when operation='Sell' then price else 0 end ) - sum(case when operation='Buy' then price else 0 end) as capital_gain_loss from Stocks group by stock_name ) select * from cte "
243,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN -price WHEN operation = ""Sell"" THEN price END) as capital_gain_loss FROM Stocks GROUP BY stock_name "
244,"select stock_name, selltotal-buytotal as capital_gain_loss from( select stock_name, sum(case when operation = 'Buy'then price else 0 end) as buytotal, sum(case when operation='Sell' then price else 0 end) as selltotal from Stocks group by stock_name) t "
245,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN price * (-1) ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
246,"WITH temp AS ( SELECT stock_name, operation, SUM(Price) AS ""Price_Total"" FROM Stocks GROUP BY stock_name, operation) SELECT a.stock_name, (b.Price_total - a.Price_total) AS ""capital_gain_loss"" FROM temp AS a JOIN (SELECT stock_name, Price_Total FROM temp WHERE operation = 'Sell') AS b ON a.stock_name = b.stock_name WHERE operation = 'Buy'"
247,"select stock_name, sum(case when operation=""Buy"" then -price else price end) as capital_gain_loss from stocks group by stock_name"
248,"SELECT s.stock_name, sell.sm-buy.sm AS capital_gain_loss FROM Stocks s, (SELECT stock_name, SUM(price) AS sm FROM Stocks WHERE operation = 'Buy' GROUP BY stock_name) AS buy, (SELECT stock_name, SUM(price) AS sm FROM Stocks WHERE operation = 'Sell' GROUP BY stock_name) AS sell WHERE s.stock_name = buy.stock_name AND s.stock_name = sell.stock_name GROUP BY s.stock_name"
249,"select stock_name, sum(case when operation = 'Buy' then price*-1 else price end) capital_gain_loss from stocks group by 1"
250,"with cte as (SELECT stock_name, operation, SUM(CASE WHEN operation = 'Buy' THEN price END) AS buying_price, SUM(CASE WHEN operation = 'Sell' THEN price END) AS selling_price FROM Stocks GROUP BY 1,2) select stock_name,SUM(selling_price) - SUM(buying_price) AS capital_gain_loss FROM cte GROUP BY 1 ORDER BY 1 "
251,"with cte as ( select stock_name, operation, operation_day, case when operation='Buy' then -1*price else price end as updated_price from stocks ) select distinct stock_name, sum(updated_price) over(partition by stock_name) as capital_gain_loss from cte"
252,"select stock_name, sum(sell_price-price) as capital_gain_loss from ( select *, lead(price) over(partition by stock_name order by operation_day) as sell_price from Stocks ) t where operation='Buy' group by 1 "
253,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY 1 ORDER BY 1"
254,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -price ELSE price END) as capital_gain_loss FROM Stocks GROUP BY Stock_name ORDER BY operation_day "
255,"select stock_name , sum(m) as capital_gain_loss from ( select stock_name, case when operation = 'buy'then -price else price end as m from stocks)a group by stock_name"
256,"Select stock_name, Sum(case when operation = 'Sell' then price else null end) -Sum(case when operation = 'Buy' then price else null end) as capital_gain_loss from Stocks s group by 1 "
257,"Select stock_name, sum(if(operation=""buy"",-price,price)) as capital_gain_loss from stocks group by stock_name"
258,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
259,"SELECT stock_name, sum(seller_price) - sum(buyer_price) as capital_gain_loss FROM ( SELECT s.*, case when s.operation = 'Buy' then price else 0 end as buyer_price, case when s.operation = 'Sell' then price else 0 end as seller_price FROM Stocks s ) a group by 1"
260,"select stock_name, sum(case when operation='Sell' then price else -price end) as capital_gain_loss from Stocks group by stock_name"
261,"select sell.stock_name as stock_name, sell.cost-buy.cost as capital_gain_loss from (select sum(sell.price) as cost ,sell.stock_name from Stocks sell where sell.operation='Sell' group by sell.stock_name)as sell JOIN (select sum(buy.price) as cost ,buy.stock_name from Stocks buy where buy.operation='Buy' group by buy.stock_name)as buy ON sell.stock_name = buy.stock_name "
262,"select * from ( select stock_name, (sale - purchase) as capital_gain_loss from ( select stock_name, sum(case when operation in ('Sell') then price else 0 end) as sale, sum(case when operation in ('Buy') then price else 0 end) as purchase from Stocks group by 1) as a ) as b order by capital_gain_loss desc"
263,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN - price ELSE price END)AS capital_gain_loss FROM Stocks GROUP BY stock_name "
264,"select stock_name, capital_gain_loss from ( select stock_name, total - lead(total, 1) over(partition by stock_name order by operation) capital_gain_loss from ( select stock_name, operation, sum(price) total from stocks group by stock_name, operation ) t ) t1 where capital_gain_loss is not null"
265,"select stock_name, sum(if(operation='Buy',-price,price)) as capital_gain_loss from Stocks group by stock_name"
266,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
267,"select stock_name, sum(case when operation = 'Sell' then price else price*-1 end) as capital_gain_loss from stocks group by 1"
268,"select stock_name, sum(if(operation='Sell', price, 0)) - sum(if(operation='Buy', price, 0)) as capital_gain_loss from stocks group by 1"
269,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
270,"with buy as(select *, dense_rank() over(order by stock_name, operation_day asc) as my_rank from stocks where operation='buy'), sell as (select *, dense_rank() over(order by stock_name, operation_day asc) as my_rank from stocks where operation='sell') select b.stock_name, sum(if(b.operation_day<s.operation_day and b.my_rank=s.my_rank,s.price-b.price,0)) as capital_gain_loss from buy b join sell s on b.stock_name=s.stock_name group by 1 "
271,"with t as ( select stock_name, operation, operation_day, case when operation='Buy' then -1*price else price end as updated_price from stocks) select stock_name, sum(updated_price) as capital_gain_loss from t group by stock_name"
272,"WITH S0 AS (SELECT stock_name, operation_day, price FROM Stocks WHERE operation = 'Buy' ORDER BY stock_name ASC, operation_day ASC), S1 AS (SELECT ROW_NUMBER() OVER (ORDER BY stock_name ASC, operation_day ASC) AS `id`, stock_name, price AS buy_price FROM S0), S2 AS (SELECT stock_name, operation_day, price FROM Stocks WHERE operation = 'Sell' ORDER BY stock_name ASC, operation_day ASC), S3 AS (SELECT ROW_NUMBER() OVER (ORDER BY stock_name ASC, operation_day ASC) AS `id`, stock_name, price AS sell_price FROM S2) SELECT S1.stock_name, SUM(sell_price - buy_price) AS capital_gain_loss FROM S1 INNER JOIN S3 ON S1.`id` = S3.`id` GROUP BY S1.stock_name"
273,"SELECt stock_name, SUM(case when operation='BUY'then -price else price end) as capital_gain_loss FROM Stocks GROUP BY stock_name "
274,"select stock_name ,sum(case when operation = 'Sell' then price when operation = 'Buy' then -price else 0 end ) as capital_gain_loss from Stocks group by stock_name"
275,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
276,"select distinct(t1.stock_name), sum(t1.value) over(partition by t1.stock_name) as capital_gain_loss from (select *, case when operation = 'Buy' then -1*price else 1 *price end as value from Stocks) t1 order by capital_gain_loss "
277,"select distinct stock_name, (sum(case when operation='sell' then price else 0 end)-sum(case when operation='buy' then price else 0 end)) as capital_gain_loss from stocks group by stock_name "
278,"with l as ( select stock_name, sum(price) as losses from stocks where operation = ""Buy"" group by stock_name ), g as ( select stock_name, sum(price) as gains from stocks where operation = ""Sell"" group by stock_name ) select g.stock_name, g.gains - l.losses as capital_gain_loss from g join l on g.stock_name = l.stock_name "
279,"select stock_name, sum(case when operation = ""Buy"" then -price else price end) as capital_gain_loss from Stocks group by stock_name"
280,"With CTE as (Select stock_name, operation, Case when operation= 'Buy' then -price else price end as price_new From stocks ) Select distinct stock_name, sum(price_new) over(partition by stock_name) as capital_gain_loss From CTE"
281,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE -price END) AS capital_gain_loss FROM stocks GROUP BY 1 "
282,"select stock_name, sum(if(operation='Buy',-1,1)*price) as capital_gain_loss from Stocks group by stock_name "
283,"Select s.stock_name, s.sell-b.buy as capital_gain_loss From (Select stock_name, sum(price) as buy From Stocks Where operation = 'Buy' Group by stock_name ) b Join (select stock_name, sum(price) as sell From Stocks Where operation = 'Sell' Group by stock_name ) s On b.stock_name = s.stock_name"
284,"with cte as ( select stock_name, sum(case when operation='Buy' then price else 0 end) buy_price, sum(case when operation='Sell' then price else 0 end) sell_price from stocks group by stock_name ) select stock_name, sell_price-buy_price as capital_gain_loss from cte"
285,"select stock_name, sum(case when operation=""Buy"" then price*-1 else price end) as capital_gain_loss from stocks group by stock_name"
286,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price END) + SUM(CASE WHEN operation = 'Sell' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
287,"WITH StockPurchaseAmout AS (SELECT stock_name ,SUM(IF(operation = 'Buy', price,0)) AS total_buy ,SUM(IF(operation = 'Sell', price,0)) AS total_sell FROM Stocks GROUP BY stock_name) SELECT stock_name, total_sell - total_buy AS capital_gain_loss FROM StockPurchaseAmout"
288,"select stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) as capital_gain_loss FROM Stocks GROUP BY stock_name"
289,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE -1*price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
290,"WITH cte AS ( SELECT * FROM Stocks WHERE operation = 'Sell' UNION ALL SELECT stock_name, operation, operation_day, price*-1 FROM Stocks WHERE operation = 'Buy' ) SELECT stock_name, SUM(price) AS 'capital_gain_loss' FROM cte GROUP BY 1 ORDER BY 1"
291,"SELECT stock_name, sum(if(operation=""Sell"", price, 0))-sum(if(operation=""Buy"",price, 0)) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
292,"select temp1.stock_name, (temp2.total-temp1.total) capital_gain_loss from (select stock_name,sum(price) as total from stocks where operation ='buy' group by stock_name) temp1 left join (select stock_name, sum(price) as total from stocks where operation ='sell' group by stock_name) temp2 on temp1.stock_name = temp2.stock_name group by stock_name "
293,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS ""capital_gain_loss"" FROM Stocks GROUP BY stock_name"
294,"select stock_name, sum(case when operation='Sell' then price else -price end)as capital_gain_loss from Stocks group by stock_name"
295,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
296,"select stock_name, sum(amount) as capital_gain_loss from (select stock_name, case when operation = 'Buy' then price * (-1) else price end as amount from stocks) a group by stock_name"
297,"SELECT stock_name, sum(IF(operation = 'Buy', -price, price)) as capital_gain_loss FROM stocks GROUP BY stock_name"
298,"Select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss From Stocks Group by 1 "
299,"select stock_name, sum( case when operation='Buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
300,"with total as (SELECT stock_name,operation,sum(price)price from Stocks group by 1,2) SELECT distinct s.stock_name,(t1.price-t2.price) as capital_gain_loss FROM Stocks s JOIN total t1 ON (s.stock_name=t1.stock_name and t1.operation='Sell') JOIN total t2 ON (s.stock_name=t2.stock_name and t2.operation='Buy') "
301,"SELECT stock_name, SUM(IF(operation = 'Buy', -price, price)) AS capital_gain_loss FROM Stocks GROUP BY 1"
302,"select distinct stock_name, sum( case when operation = 'Buy' then -price else price end) over(partition by stock_name) as capital_gain_loss from Stocks"
303,"with cte as ( select stock_name, operation, operation_day, case when operation='Buy' then -1*price else price end as updated_price from stocks ) select stock_name, sum(updated_price) as capital_gain_loss from cte group by stock_name"
304,"select stock_name, sum(case when operation='Buy' then -1*price else price end) as capital_gain_loss from stocks group by stock_name"
305,"select stock_name, sum(if(operation='Sell', price, 0)) - sum(if(operation='Buy', price, 0)) as capital_gain_loss from stocks group by 1 order by 1 desc"
306,"select stock_name, sum(case when operation = 'Sell' then price else -price end) as capital_gain_loss from stocks a group by 1 "
307,"SELECT stock_name , SUM(CASE operation WHEN 'Sell' THEN price END) - SUM(CASE operation WHEN 'Buy' THEN price END) AS capital_gain_loss FROM stocks GROUP BY 1 "
308,"with casea as ( select *, (case when operation='Buy' then -price else price end) as proce from stocks ) select stock_name , sum(proce) as capital_gain_loss from casea group by stock_name"
309,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -price WHEN operation='Sell' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
310,"SELECT stock_name, SUM(IF(operation='Buy', -price, price)) AS capital_gain_loss FROM stocks GROUP BY 1 "
311,"Select stock_name,Sum(IF(operation = 'Sell', price, 0)) - Sum(IF(operation = 'Buy', price, 0)) as capital_gain_loss From Stocks Group by stock_name"
312,"select Stocks.stock_name, sum(Stocks.price*if(Stocks.operation=""Buy"", -1, 1)) as capital_gain_loss from Stocks group by Stocks.stock_name"
