id,original query
343,"select user_id,count(follower_id) followers_count from followers group by user_id order by user_id"
344,"select user_id, count(*) as followers_count from followers group by 1 order by 1"
345,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
346,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id order by user_id"
347,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
348,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
349,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
350,"SELECT user_id, COUNT(follower_id = user_id) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC"
351,"SELECT user_id, COUNT(follower_id) as followers_count FROM followers GROUP BY user_id ORDER BY user_id "
352,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
353,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers f1 GROUP BY user_id ORDER BY user_id"
354,"select user_id,count(distinct follower_id) as followers_count from Followers group by 1"
355,"select user_id, count(DISTINCT follower_id) as followers_count from followers group by user_id order by user_id"
356,"SELECT user_id,COUNT(DISTINCT follower_id) As followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
357,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
358,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
359,"SELECT user_id, COUNT(follower_id) as followers_count FROM followers GROUP BY 1 ORDER BY 1 asc"
360,"SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC"
361,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
362,"SELECT user_id, COUNT(user_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC"
