id,original query
170,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds)
171,select distinct p2.session_id session_id from playback p1 inner join ads a on a.customer_id = p1.customer_id and a.timestamp <= p1.end_time and a.timestamp >= p1.start_time right join playback p2 on p2.session_id = p1.session_id where p1.session_id is null 
172,select p0.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time right join Playback p0 on p0.session_id = p.session_id where p.session_id is null
173,WITH shown_ads AS (SELECT DISTINCT P.session_id FROM Playback AS P Inner Join Ads AS A ON P.customer_id = A.customer_id WHERE (A.timestamp >= P.start_time AND A.timestamp <= P.end_time) ) Select DISTINCT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT shown_ads.session_id FROM shown_ads) 
174,select session_id from Playback where session_id not in (select distinct p.session_id from Playback p join Ads a on p.customer_id = a.customer_id where a.timestamp <= p.end_time and a.timestamp >= p.start_time) 
175,WITH AdSessions AS (SELECT session_id FROM Playback P INNER JOIN Ads A ON A.customer_id = P.customer_id AND A.timestamp BETWEEN P.start_time AND P.end_time) SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM AdSessions)
176,select session_id from playback where session_id not in ( select session_id from playback p inner join ads a on p.customer_id=a.customer_id and a.timestamp between start_time and end_time)
177,select l.session_id from Playback as l left join ( select p.session_id from Playback as p inner join Ads as a on p.customer_id = a.customer_id and a.timestamp >= p.start_time and a.timestamp <= p.end_time ) as r on l.session_id = r.session_id where r.session_id is null
178,"select session_id from( select p.*, a.ad_id from playback p left join ads a on p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time ) b where b.ad_id is null"
179,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
180,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time group by (p.session_Id) having count(a.ad_id) = 0
181,SELECT session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id AND timestamp >= start_time AND timestamp <= end_time GROUP BY session_id HAVING COUNT(timestamp) = 0
182,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
183,select session_id from Playback where session_id not in( select session_id from Playback P join Ads A on P.customer_id=A.customer_id where A.timestamp between P.start_time and P.end_time) 
184,select p0.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time right join Playback p0 on p0.session_id = p.session_id where p.session_id is null
185,select session_id from Playback where session_id not in ( select session_id from Playback as p join ads as a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time ) 
186,select session_id from playback where session_id not in (select distinct p.session_id from playback p inner join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
187,select session_id from playback where session_id not in( select session_id from playback as p join ads as a on timestamp between start_time and end_time and p.customer_id = a.customer_id) 
188,"select session_id from Playback where session_id not in (select distinct session_id from Playback P, Ads A where P.customer_id = A.customer_id and A.timestamp between P.start_time and P.end_time) "
189,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time) 
190,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id) 
191,SELECT session_id FROM Playback AS T2 WHERE T2.session_id NOT IN ( SELECT DISTINCT(session_id) FROM Playback AS P LEFT JOIN Ads AS A ON P.customer_id = A.customer_id WHERE A.timestamp BETWEEN P.start_time AND P.end_time) 
192,SELECT a.session_id FROM Playback a LEFT JOIN Ads b ON a.customer_id = b.customer_id AND b.timestamp BETWEEN a.start_time AND a.end_time WHERE b.ad_id IS NULL
193,select session_id from playback where session_id not in( select p.session_id from playback p left join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
194,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds) 
195,SELECT session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id AND Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time where ad_id is null
196,select a.session_id from playback a left join ads b on a.customer_id=b.customer_id and b.timestamp between a.start_time and a.end_time where b.ad_id is null
197,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.customer_id IS NULL 
198,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time group by session_id having count(ad_id) = 0
199,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
200,select distinct session_id from playback left join ads on playback.customer_id = ads.customer_id and timestamp between start_time and end_time where ads.customer_id is null
201,select session_id from Playback where session_id not in ( select distinct session_id from Playback p JOIN Ads a ON p.customer_id=a.customer_id and p.start_time<=a.timestamp and a.timestamp<=p.end_time) 
202,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT p.session_id FROM Playback as p JOIN Ads as a ON a.customer_id = p.customer_id WHERE timestamp between start_time and end_time)
203,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id WHERE timestamp BETWEEN start_time AND end_time)  
204,select session_id from Playback p left join Ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null 
205,select session_id from playback where session_id not in (select distinct session_id from playback a left join ads b on a.customer_id=b.customer_id where b.timestamp between a.start_time and a.end_time)
206,SELECT session_id FROM playback AS t1 LEFT JOIN ads AS t2 ON t1.customer_id = t2.customer_id AND t2.timestamp BETWEEN start_time AND end_time WHERE t2.customer_id IS NULL 
207,select p0.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time right join Playback p0 on p0.session_id = p.session_id where p.session_id is null
208,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
209,"with t1 as ( select a.*, b.ad_id from Playback a LEFT JOIN Ads b ON b.timestamp between a.start_time and a.end_time and a.customer_id = b.customer_id ) select distinct session_id from t1 where ad_id is null"
210,select session_id from Playback p where session_id not in ( select session_id from Playback p join Ads a on p.customer_id= a.customer_id and timestamp between start_time and end_time ) 
211,select distinct session_id from playback where session_id not in (select session_id from playback a inner join ads b on a.customer_id=b.customer_id and b.timestamp between a.start_time and a.end_time)
212,select session_id from ads a right join playback p on a.customer_id =p.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
213,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp >= p.start_time and a.timestamp <= end_time where a.customer_id is null 
214,select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is NULL
215,select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
216,SELECT session_id FROM Playback as p LEFT JOIN Ads as a ON p.customer_id = a.customer_id AND start_time <= a.timestamp AND end_time >=a.timestamp WHERE a.ad_id is NULL
217,select a.session_id from playback a left join ads b on a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time where b.ad_id is null
218,select session_id from playback where session_id not in (select distinct session_id from playback p inner join ads a using(customer_id) where timestamp between start_time and end_time)
219,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where p.start_time <= a.timestamp and a.timestamp <= p.end_time)
220,select session_id from playback where session_id not in (select p.session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
221,select distinct p.session_id from Playback as p left join Ads as a on p.customer_id = a.customer_id and timestamp between start_time and end_time where ad_id is null
222,select session_id from Playback where session_id not in (select distinct session_id from Playback p join Ads as a on p.customer_id = a.customer_id and p.start_time <= a.timestamp and p.end_time >= a.timestamp) 
223,select distinct session_id from playback where session_id not in ( select session_id from playback p join ads a on p.customer_id = a.customer_id and a.timestamp <= p.end_time and p.start_time <= a.timestamp ) 
224,"WITH joinedTable AS ( SELECT session_id, ad_id FROM Playback P LEFT OUTER JOIN Ads A ON A.timestamp BETWEEN P.start_time AND P.end_time AND A.customer_id = P.customer_id HAVING ad_id is null ) SELECT session_id FROM joinedTable "
225,"select session_id from playback where session_id not in (select distinct session_id from Playback p, Ads a where p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time) "
226,"WITH a AS ( SELECT playback.session_id, playback.start_time, playback.end_time, ads.timestamp FROM playback LEFT JOIN ads ON playback.customer_id = ads.customer_id), b AS ( SELECT session_id, SUM(CASE WHEN timestamp<=end_time AND timestamp>=start_time THEN 1 ELSE 0 END) AS ct FROM a GROUP BY session_id) SELECT session_id FROM b WHERE ct = 0"
227,select p0.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time right join Playback p0 on p0.session_id = p.session_id where p.session_id is null
228,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.customer_id IS NULL AND a.timestamp IS NULL
229,select distinct session_id from playback where session_id not in (select distinct x.session_id from playback x join ads y on x.customer_id=y.customer_id and y.timestamp between x.start_time and x.end_time)
230,select session_id from Playback where session_id not in ( select distinct p.session_id from Playback as p join Ads as a on p.customer_id = a.customer_id where a.timestamp between start_time and end_time )  
231,SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN ( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND timestamp BETWEEN start_time AND end_time) 
232,SELECT DISTINCT session_id FROM playback AS p LEFT JOIN Ads AS a ON p.customer_id=a.customer_id and (a.timestamp BETWEEN p.start_time and p.end_time) where a.customer_id is NULL
233,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL 
234,select distinct session_id from Playback left join Ads using(customer_id) where session_id not in( select session_id from Playback left join Ads using(customer_id) where timestamp between start_time and end_time group by customer_id ) 
235,select session_id from Playback where session_id not in ( select session_id from Playback join Ads on Playback.customer_id = Ads.customer_id and timestamp >=start_time and timestamp<=end_time)
236,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time WHERE a.ad_id IS NULL
237,select c.session_id from Playback c left join ( select a.session_id from Playback a left join Ads b on a.customer_id = b.customer_id where b.timestamp>=a.start_time and b.timestamp<=a.end_time) d on c.session_id = d.session_id where d.session_id is null
238,select session_id from Playback p left join ads a on p.customer_id=a.customer_id and a.timestamp>=start_time and a.timestamp<=end_time where a.ad_id is null 
239,select distinct session_id from playback where session_id not in ( select distinct session_id from playback inner join ads on ads.timestamp between playback.start_time and playback.end_time and ads.customer_id = playback.customer_id)
240,SELECT distinct(session_id) FROM playback a LEFT JOIN ads b ON a.customer_id = b.customer_id AND b.timestamp between a.start_time and a.end_time WHERE b.ad_id IS NULL
241,SELECT SESSION_ID FROM PLAYBACK LEFT JOIN ADS ON ADS.CUSTOMER_ID = PLAYBACK.CUSTOMER_ID AND TIMESTAMP BETWEEN START_TIME AND END_TIME WHERE AD_ID IS NULL
242,with w1 as ( select distinct p.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time ) select distinct p1.session_id from Playback p1 where p1.session_id not in (select session_id from w1) order by p1.session_id 
243,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
244,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id) 
245,select distinct session_id from playback where session_id not in ( select distinct p.session_id from playback p left join ads a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time )
246,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
247,WITH tmp AS ( SELECT p.session_id FROM Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id WHERE a.timestamp >= p.start_time AND a.timestamp <= p.end_time GROUP BY p.session_id ) SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM tmp) 
248,"WITH fullTable AS( SELECT P.session_id, P.start_time, P.end_time, A.timestamp FROM Playback P LEFT JOIN Ads A ON P.customer_id = A.customer_id) SELECT session_id FROM( SELECT session_id, SUM(CASE WHEN timestamp BETWEEN start_time AND end_time THEN 1 ELSE 0 END) AS adsDisplay FROM fullTable GROUP BY 1) I WHERE adsDisplay = 0 "
249,select p.session_id from playback p left join ads a on p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
250,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id=a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time WHERE a.timestamp IS NULL
251,select session_id from Playback where session_id not in (select distinct session_id from Playback a left join Ads b on a.customer_id = b.customer_id where b.timestamp between a.start_time and a.end_time)
252,"select distinct session_id from( select session_id, case when a.timestamp between p.start_time and end_time then 1 else 0 end as ind from playback p left join ads a on p.customer_id = a.customer_id) t group by session_id having max(ind) = 0 "
253,select session_id from Playback where session_id not in (select session_id from Playback p left join Ads a on p.customer_id = a. customer_id where p. start_time <= a.timestamp and a.timestamp <= p.end_time) 
254,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where p.start_time <= a.timestamp and a.timestamp <= p.end_time) 
255,with temp as ( select distinct session_id from playback p inner join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time ) select session_id from playback where session_id not in (select * from temp)
256,SELECT DISTINCT p.session_id FROM Playback p LEFT JOIN Ads a ON (p.customer_id = a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time) WHERE a.timestamp IS NULL
257,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time)
258,select distinct p.session_id from playback as p left join ads as a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where isnull(a.timestamp)
259,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
260,SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN ( SELECT DISTINCT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time)
261,select p.session_id from playback as p where p.session_id not in ( select session_id from playback as p1 join ads as a on p1.customer_id=a.customer_id and a.timestamp between p1.start_time and p1.end_time )
262,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
263,select distinct session_id from Playback p left join Ads a on p.customer_id = a.customer_id where p.session_id not in (select distinct p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id where a.timestamp >= p.start_time and a.timestamp <= p.end_time)
264,select session_id from playback where session_id not in (select distinct session_id from Playback left join ads on Playback.customer_id = Ads.customer_id where timestamp between start_time and end_time group by session_id)
265,select session_id from playback p left join ads on p.customer_id =ads.customer_id and timestamp between start_time and end_time where ads.customer_id is null
266,"select session_id from playback where session_id not in( select session_id from Playback p,ads a where p.customer_id=a.customer_id and timestamp between start_time and end_time )"
267,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE ad_id IS NULL
268,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback JOIN Ads ON Playback.customer_id = Ads.customer_id AND Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time)
269,select session_id from Playback where session_id not in (select session_id from Playback p join Ads a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time)
270,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time) 
271,SELECT session_id FROM Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id AND (timestamp BETWEEN start_time AND end_time) WHERE timestamp IS NULL
272,select session_id from playback where session_id not in ( select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
273,select session_id from Playback where session_id not in (select session_id from Playback p join Ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time )
274,"select session_id from Playback where session_id not in (select distinct a.session_id from Playback a, Ads b where a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time)"
275,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is NULL
276,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time) 
277,select session_id from playback where session_id not in (select distinct session_id from playback p join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)
278,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
279,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback JOIN Ads USING(customer_id) WHERE timestamp BETWEEN start_time AND end_time) 
280,select session_id from Playback where session_id not in (select p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
281,SELECT session_id FROM Playback WHERE session_Id NOT IN ( SELECT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time )
282,select p.session_id from Playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
283,WITH CTE AS ( SELECT session_id FROM Playback JOIN Ads ON Playback.customer_id = Ads.customer_id WHERE start_time <= timestamp AND end_time >= timestamp ) SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM CTE)
284,select distinct session_id from Playback where session_id not in( select session_id from Playback left join Ads on Playback.customer_id = Ads.customer_id where Ads.timestamp between Playback.start_time and Playback.end_time ) 
285,select distinct session_id from playback where session_id not in ( select distinct session_id from playback a left join Ads b on a.customer_id=b.customer_id where timestamp >=start_time and timestamp<=end_time )
286,select session_id from Playback where session_id not in ( select distinct p.session_id from Playback p inner join Ads a on p.customer_id=a.customer_id where timestamp between start_time and end_time)
287,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT(session_id) FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time and p.end_time) 
288,SELECT session_id FROM playback where session_id NOT IN (SELECT session_id FROM playback p LEFT JOIN ads a ON p.customer_id = a.customer_id WHERE timestamp BETWEEN p.start_time AND p.end_time)
289,SELECT session_id FROM playback WHERE session_id NOT IN (SELECT session_id FROM playback p JOIN ads a ON a.timestamp BETWEEN p.start_time AND p.end_time AND p.customer_id=a.customer_id) 
290,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id and a.timestamp >= p.start_time and a.timestamp <= p.end_time WHERE a.timestamp IS NULL
291,"with cte as (select a.*, b.ad_id, b.timestamp from Playback a inner join Ads b on a.customer_id = b.customer_id and a.start_time <= b.timestamp and a.end_time >= b.timestamp) select session_id from Playback where session_id not in (select session_id from cte) "
292,select session_id from Playback where session_id not in (select session_id from Playback p left join Ads a on p.customer_id = a.customer_id where timestamp between start_time and end_time) 
293,SELECT distinct(session_id) FROM playback a LEFT JOIN ads b ON a.customer_id = b.customer_id AND b.timestamp between a.start_time and a.end_time WHERE b.ad_id IS NULL
294,select session_id from Playback where session_id not in (select session_id from Playback P join Ads A on P.customer_id = A.customer_id and timestamp between start_time and end_time)
295,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
296,select a.session_id from playback a left join ads b on a.customer_id = b.customer_id and b.timestamp between start_time and end_time where b.timestamp is null 
297,SELECT session_id FROM playback WHERE session_id not in ( SELECT session_id FROM playback p join Ads a on p.customer_id=a.customer_id AND a.timestamp between p.start_time and p.end_time )
298,select distinct p2.session_id session_id from playback p1 inner join ads a on a.customer_id = p1.customer_id and a.timestamp <= p1.end_time and a.timestamp >= p1.start_time right join playback p2 on p2.session_id = p1.session_id where p1.session_id is null 
299,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.customer_id IS NULL
300,select session_id from playback where session_id not in( select p.session_id from Playback p inner join Ads a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time )
301,"select session_id from playback where session_id not in (select session_id from playback a, ads b where timestamp between start_time and end_time and a.customer_id = b.customer_id)"
302,select session_id from playback where session_id not in( select p.session_id from playback p join ads a on p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time)
303,select session_id from Playback p left join Ads a on p.customer_id=a.customer_id and (timestamp between start_time and end_time) where ad_id is null 
304,select distinct session_id from playback where session_id not in ( select session_id from ads a left join playback p on a.customer_id = p.customer_id where timestamp between start_time and end_time)
305,"WITH CTE AS (SELECT session_id, p.customer_id, start_time, end_time, timestamp FROM Playback p LEFT JOIN Ads a ON a.customer_id = p.customer_id and (timestamp >= start_time and timestamp <= end_time)) SELECT session_id FROM CTE WHERE timestamp is NULL"
306,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and (a.timestamp between p.start_time and p.end_time) where a.ad_id is null
307,select p0.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time right join Playback p0 on p0.session_id = p.session_id where p.session_id is null
308,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
309,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time group by (p.session_Id) having count(a.ad_id) = 0
310,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
311,SELECT session_id FROM playback as p LEFT JOIN Ads as a ON a. customer_id = p.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.ad_id IS NULL
312,select session_id from Playback p left join Ads a on p.customer_id=a.customer_id and (a.timestamp between p.start_time and p.end_time) where a.ad_id is null
313,WITH CTE AS( SELECT DISTINCT a.session_id FROM Playback a JOIN Ads b ON a.customer_id = b.customer_id WHERE b.timestamp BETWEEN a.start_time AND a.end_time ) SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM CTE)
314,Select session_id from playback where session_id not in( select p.session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp >= p.start_time and a.timestamp <= p.end_time)
315,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds)
316,SELECT pb.session_id FROM Playback AS pb LEFT JOIN Ads AS ads ON pb.customer_id = ads.customer_id AND pb.start_time <= ads.timestamp AND pb.end_time >= ads.timestamp WHERE ads.ad_id IS NULL ORDER BY pb.session_id 
317,With cte as ( Select p.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time ) Select session_id from Playback where session_id not in (Select * from cte)
318,select session_id from playback where session_id not in (select session_id from playback p join ads a on p.customer_id = a.customer_id where timestamp between start_time and end_time)
319,select session_id from Playback where session_id not in (select distinct session_id from Playback p join Ads a on p.customer_id = a.customer_id and a.timestamp>= p.start_time and a.timestamp <= p.end_time)
320,select session_id from playback p left join ads a on p.customer_id=a.customer_id and timestamp between start_time and end_time where timestamp is null
321,select distinct session_id from playback where session_id not in (select distinct session_id from Playback left join ads using(customer_id) where start_time<=timestamp and timestamp<=end_time) 
322,select distinct Playback.session_id from (select distinct playback.session_id from ads left join playback on playback.customer_id = ads.customer_id and ads.timestamp <= playback.end_time and ads.timestamp >= playback.start_time ) tmp1 right join Playback on Playback.session_id = tmp1.session_id where tmp1.session_id is NULL 
323,select a.session_id from Playback a left join Ads b on a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time where b.customer_id is null 
324,select session_id from playback where session_id not in ( select distinct session_id from playback p cross join ads a where p.customer_id = a.customer_id and timestamp between start_time and end_time )
325,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds)
326,select session_id from playback where session_id not in ( select distinct session_id from playback join ads using (customer_id) where timestamp between start_time and end_time)
327,select session_id from playback p left join ads ad on p.customer_id = ad.customer_id and ad.timestamp <= p.end_time and ad.timestamp >= p.start_time where ad.customer_id is null
328,SELECT session_id FROM Playback P LEFT JOIN Ads A ON (P.customer_id = A.customer_id) AND (timestamp BETWEEN start_time AND end_time) WHERE timestamp IS NULL 
329,select session_id from Playback where session_id NOT IN (select session_id from Playback join Ads on Playback.customer_id = Ads.customer_id where timestamp BETWEEN start_time AND end_time)
330,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback p LEFT JOIN Ads a USING(customer_id) WHERE a.timestamp BETWEEN start_time AND end_time)
331,WITH CTE AS ( Select session_id from Playback p join Ads a on p.customer_id = a.customer_id AND timestamp between start_time and end_time ) Select session_id from Playback where session_id not in (Select session_id from CTE)
332,select session_id from playback where session_id not in (select distinct session_id from playback p join ads on p.customer_id =ads.customer_id where timestamp between start_time and end_time)
333,select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time where a.customer_id is null
334,with cte as ( SELECT p.session_id FROM Playback p JOIN Ads a ON p.customer_id= a.customer_id AND a.timestamp BETWEEN start_time AND end_time) SELECT session_id from Playback WHERE session_id NOT in (SELECT session_id from cte) 
335,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Playback a LEFT JOIN Ads b ON a.customer_id = b.customer_id WHERE timestamp BETWEEN start_time AND end_time )
336,SELECT DISTINCT p.session_id FROM Playback p LEFT JOIN Ads a ON (p.customer_id = a.customer_id AND (a.timestamp BETWEEN p.start_time AND p.end_time)) WHERE a.timestamp IS NULL
337,SELECT session_id FROM Playback WHERE Playback.session_id NOT IN ( SELECT DISTINCT(session_id) FROM Playback LEFT JOIN Ads ON Playback.customer_id=Ads.customer_id WHERE Ads.timestamp>=Playback.start_time AND Ads.timestamp<=end_time)
338,select session_id from playback where session_id not in (SELECT distinct SESSION_ID FROM PLAYBACK P LEFT JOIN ADS A ON P.customer_id = A.customer_id where A.TIMESTAMP between start_time AND end_time) 
339,select session_id from playback where session_id not in ( select session_id from playback p join Ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time) 
