id,original query
218,"select f1.follower, count( distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
219,"SELECT f1.follower, COUNT(DISTINCT f2.follower) as num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower "
220,"select f1.follower,count(DISTINCT f2.follower) as num from follow f1,follow f2 where f1.follower=f2.followee group by f1.follower"
221,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
222,"with temp as(select distinct a.followee as followers, a.follower from follow a join follow b on a.followee = b.followee where a.followee in (select follower from follow)) select followers as follower, count(*) as num from temp group by followers order by follower "
223,"with fafee as (select distinct followee from follow where followee in (select distinct follower from follow)) select f2.followee as follower, count(distinct f.follower) as num from fafee f2 left join follow f on f2.followee = f.followee group by f2.followee order by follower"
224,"SELECT f2.followee AS follower, count(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f2.followee "
225,"select f1.follower, count(distinct f2.follower) as numfrom follow f1 left join follow f2 on f1.follower = f2.followee where (f2.follower is not null) and (f1.followee != f2.follower) group by f1.follower order by f1.follower"
226,"select f2.followee as follower, count(distinct f2.follower) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f2.followee order by follower"
227,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 right join follow f2 on f2.followee = f1.follower where f1.followee is not null group by f2.followee order by f2.followee"
228,"select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by 1 "
229,"select followee.follower, count(distinct follower.follower) as num From follow followee join follow follower ON followee.follower = follower.followee Group by followee.follower Order by followee.follower"
230,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower "
231,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
232,"SELECT A.followee as follower, COUNT(DISTINCT A.follower) as num FROM follow A INNER JOIN follow B ON A.followee = B.follower GROUP BY A.followee"
233,"select a.follower, count(distinct b.follower) num from follow a join follow b on a.follower = b.followee group by 1"
234,"SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee GROUP BY t1.follower ORDER BY t1.follower "
235,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower order by f1.follower"
236,"with cte as ( select f1.followee, f1.follower, f2.follower as 2nd from follow f1 right join follow f2 on f1.follower=f2.followee ) select follower, count(distinct 2nd) as num from cte where follower is not null group by follower order by follower"
237,"SELECT f.follower, COUNT(distinct ff.follower) as num FROM follow f INNER JOIN follow ff ON f.follower = ff.followee GROUP BY f.follower "
238,"SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) as num FROM follow as t1 INNER JOIN follow as t2 ON t1.follower = t2.followee WHERE t2.follower is NOT NULL GROUP BY t1.follower  "
239,"select f1.follower,count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1 "
240,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower=b.followee GROUP BY 1"
241,"select f1.followee as follower, count(Distinct(f1.follower)) as num from follow f1 inner join follow f2 on f1.followee = f2.follower group by f1.followee"
242,"select a.follower ,count(distinct b.follower) as num from follow as a join follow as b on a.follower = b.followee group by a.follower order by a.follower "
243,"SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower"
244,"select b.followee as follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by a.follower order by a.follower"
245,"SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee"
246,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1"
247,"SELECT DISTINCT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY 1 ORDER BY 1 "
248,"SELECT f1.follower, count(distinct f2.follower) as num FROM follow f1, follow f2 WHERE f1.follower=f2.followee GROUP BY 1"
249,"select f1.followee follower, count(distinct f1.follower) num from follow f1 join follow f2 on f1.followee = f2.follower group by f1.followee order by follower"
250,"select f1.followee as follower, count(distinct f1.follower) as num from follow f1 join follow f2 on (f1.followee = f2.follower) group by 1 order by 1"
251,"SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower"
252,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
253,"SELECT t1.follower as follower, count(distinct t2.follower) as num FROM follow t1 INNER JOIN follow t2 ON t1.follower = t2.followee GROUP BY t1.follower "
254,"select f1.follower,count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f2.followee "
255,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1 order by 1"
256,"select b.follower,count(distinct a.follower) as num from follow a join follow b on a.followee = b.follower group by 1"
257,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by 1 order by 1"
258,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
259,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower"
260,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1"
261,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower"
262,"SELECT a.follower, COUNT(DISTINCT b.follower) As num FROM follow a INNER JOIN follow b ON a.follower=b.followee GROUP BY a.follower "
263,"SELECT t1.follower,Count(distinct(t2.follower)) AS num FROM FOLLOW T1 LEFT JOIN FOLLOW T2 ON T1.FOLLOWER = T2.FOLLOWEE WHERE t2.follower is not null GROUP BY T1.FOLLOWER order by t1.follower"
264,"SELECT f1.followee as follower,COUNT(distinct f1.follower) as num FROM follow f1 JOIN follow f2 ON f1.followee=f2.follower GROUP BY f1.followee ORDER BY f1.followee "
265,"with cte as ( select f1.followee, f1.follower, f2.follower as 2nd from follow f1 join follow f2 on f1.follower=f2.followee ) select follower, count(distinct 2nd) as num from cte group by follower order by follower"
266,"Select B.followee as ""follower"", COUNT(DISTINCT B.follower) AS ""num"" FROM follow AS A JOIN follow AS B ON A.follower = B.followee GROUP BY 1 ORDER BY 1 "
267,"Select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
268,"select f1.follower as follower, count(distinct f2.follower) as num from follow as f1 join follow as f2 on f1.follower=f2.followee group by f1.follower "
269,"select g.f2f as follower, count(distinct g.f2wer) as num from ( select f1.followee as f1f , f1.follower as f1wer , f2.followee as f2f , f2.follower as f2wer from follow f1 join follow f2 on f1.follower = f2.followee )g group by g.f2f having count(distinct g.f2wer) >= 1 "
270,"SELECT DISTINCT followee as follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT a.followee FROM follow a JOIN follow b WHERE a.followee = b.follower) GROUP BY followee ORDER BY followee "
271,"SELECT a.followee as follower, COUNT(DISTINCT a.follower) as num FROM follow as a JOIN follow as b ON a.followee = b.follower GROUP BY a.followee ORDER BY 1"
272,"select a.follower as follower , count(distinct b.follower) as num from follow a inner join follow b on a.follower = b.followee group by a.follower order by follower"
273,"SELECT F2.follower AS follower, COUNT(DISTINCT F1.follower) AS num FROM follow F1 JOIN follow F2 ON F1.followee = F2.follower GROUP BY 1 ORDER BY 1"
274,"Select f2.followee as follower ,count(distinct(f2.follower)) as 'num' from follow f1 join follow f2 on f1.follower = f2.followee group by f2.followee "
275,"SELECT fr.follower, COUNT(DISTINCT frer.follower) as num FROM follow fr JOIN follow frer ON fr.follower = frer.followee WHERE frer.follower is not null GROUP BY fr.follower "
276,"SELECT f_er.follower follower, COUNT(DISTINCT f_ee.follower) num FROM follow f_er JOIN follow f_ee ON f_er.follower=f_ee.followee GROUP BY f_er.follower ORDER BY follower"
277,"SELECT f.follower,COUNT(distinct f1.follower) as num FROM follow f INNER JOIN follow f1 ON f.follower=f1.followee GROUP BY f.follower ORDER by f.follower"
278,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower =b.followee group by 1"
279,"select followee as follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) group by followee "
280,"with tmp as ( select t1.followee as id, t1.follower, t2.follower as follower_follower from follow t1 left join follow t2 on t2.followee = t1.follower order by t1.followee ) select follower, count(distinct follower_follower ) as num from tmp where follower_follower is not null group by 1"
281,"select f1.follower, count(distinct f1.follower,f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1 order by 1 "
282,"WITH followee_num_follower AS ( SELECT followee, COUNT(DISTINCT follower) AS num FROM follow GROUP BY followee) SELECT followee AS follower, num FROM followee_num_follower WHERE followee IN (SELECT follower FROM follow) ORDER BY followee"
283,"select f1.follower, count(distinct f2.follower) num from follow f1 join follow f2 on f1.follower = f2.followee group by 1 order by 1 "
284,"select fwe.follower, count(distinct fwer.follower) as num from follow fwe join follow fwer on fwe.follower = fwer.followee group by fwe.follower "
285,"select subQuery.followee as follower, count(distinct subQuery.follower) as num from ( select a.followee, a.follower from follow as a inner join follow as b on a.followee = b.follower) as subQuery group by subQuery.followee"
286,"select a.followee as follower, count( distinct a.follower) as num from follow a left join follow b on a.followee = b.follower where b.follower is not null group by 1 order by 1 "
287,"select f1.follower ,count(distinct f2.follower) num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower asc"
288,"SELECT a.follower AS follower, COUNT(DISTINCT b.follower) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY follower"
289,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
290,"SELECT f1.follower, COUNT(DISTINCT f2.follower) As 'num' FROM follow f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower"
291,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
292,"select follower, num from ( select followee as 'follower', count(distinct follower) as num from follow group by followee ) as temp where temp.follower in (select distinct follower from follow) order by follower"
293,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by 1"
294,"SELECT followee as follower, count(distinct follower) as num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee"
295,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
296,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
297,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by follower "
298,"select f1.follower,count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by f1.follower "
299,"SELECT DISTINCT F1.FOLLOWER, COUNT(DISTINCT F2.FOLLOWER) AS NUM FROM FOLLOW F1 JOIN FOLLOW F2 ON F1.FOLLOWER = F2.FOLLOWEE GROUP BY F1.FOLLOWER ORDER BY F1.FOLLOWER "
300,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by 1 "
301,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f1.follower order by f1.follower"
302,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower "
303,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
304,"select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1"
305,"select tb1.follower as follower, count(distinct tb2.follower) as num from follow as tb1 inner join follow as tb2 on tb1.follower= tb2.followee group by 1"
306,"select f1.follower, count(distinct f2.follower) as num FROM follow f1 INNER JOIN follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower asc"
307,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY 1 "
308,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1"
309,"select a.followee as follower, count(distinct a.follower) num from follow a join follow b on a.followee=b.follower group by a.followee having num > 0 "
310,"SELECT AA.followee AS follower,COUNT(DISTINCT(AA.follower)) AS num FROM( SELECT a.follower AS followee,b.follower AS follower FROM follow a JOIN follow b ON a.follower = b.followee ) AS AA GROUP BY AA.followee ORDER BY follower "
311,"SELECT distinct b.followee AS follower, count(distinct b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower, b.followee ORDER BY b.followee"
312,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by b.followee"
313,"select distinct follower, count(distinct follower2) as num from ( select a.followee, a.follower, b.follower as follower2 from follow a , follow b where a.follower = b.followee ) a group by follower order by follower "
314,"select followee as follower, count(distinct follower) as num from (select a.* from follow a left join follow b on b.follower =a.followee where b.followee is not null) x group by followee order by followee"
315,"Select f1.follower,count(distinct f2.follower) as num from follow f1,follow f2 where f1.follower=f2.followee group by f1.follower"
316,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower=b.followee group by a.follower having num>0 "
317,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower"
318,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by 1 order by 1"
319,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
320,"select a.follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower = b.followee group by 1 order by 1"
321,"Select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by follower asc"
322,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow AS f1 JOIN follow AS f2 ON f1.follower = f2.followee group by f1.follower order by f1.follower"
323,"SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 "
324,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
325,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1"
326,"SELECT f1.follower, count(distinct f2.follower) as num FROM follow as f1 JOIN follow as f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower"
327,"select b.followee as follower,count(distinct b.follower) as num from follow a, follow b where a.follower = b.followee group by b.followee order by b.followee"
328,"SELECT followee as follower, Count(distinct follower) as num FROM (SELECT f1.* FROM follow f1 INNER JOIN follow f2 ON f1.followee = f2.follower) zz GROUP BY followee"
329,"select t1.follower, count(distinct t2.follower) as num from follow t1 join follow t2 on t1.follower = t2.followee group by t1.follower having count(t2.follower) <> 0 order by 1 "
330,"select f.follower, count(distinct f2.follower) as num from follow f left join follow f2 on f.follower=f2.followee group by f.follower having num>0"
331,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY a.follower ORDER BY a.follower"
332,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
333,"SELECT A.follower, COUNT(DISTINCT B.follower) num FROM follow A LEFT JOIN follow B ON A.follower = B.followee GROUP BY A.follower HAVING num > 0"
334,"SELECT followee as 'follower', COUNT(DISTINCT(follower)) as num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee "
335,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower "
336,"select f1.follower, count(distinct f2.follower) as num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower "
337,"with a as ( select * from follow where followee in (select distinct follower from follow)) select followee as follower, count(distinct follower) as num from a group by followee order by followee asc "
338,"select f1.followee as follower, count(distinct f1.follower) as num from ( select followee, follower from follow ) f1 INNER JOIN ( select follower from follow ) f2 on f1.followee = f2.follower group by f1.followee"
339,"select distinct followee as follower, num from ( select followee, count(distinct follower) as num from follow group by followee ) a where followee in (select follower from follow) order by followee"
340,"select a.follower, count(distinct b.follower) num from follow a join follow b on a.follower = b.followee group by a.follower"
341,"select f.follower, count(distinct e.follower) as num from follow f join follow e on f.follower = e.followee where e.follower is not null group by f.follower order by f.follower"
342,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower "
343,"select distinct f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
344,"SELECT a.follower AS follower, count(distinct(b.follower) ) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY follower "
345,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1 "
346,"Select f.follower, count(distinct f1.follower) num from follow f inner join follow f1 on f.follower=f1.followee GROUP BY f.follower "
347,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f1.follower order by 1"
348,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by f2.followee having f2.followee is not null order by 1"
349,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by follower"
350,"SELECT f.follower AS follower, COUNT(DISTINCT(f2.follower)) AS num FROM follow AS f JOIN follow AS f2 ON f.follower = f2.followee GROUP BY f.follower ORDER BY f.follower"
351,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
352,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee WHERE f2.follower IS NOT NULL GROUP BY f1.follower"
353,"select f1.follower as follower,count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f2.followee "
354,"select fr.follower, count(distinct fe.follower) num from follow fr left join follow fe on fr.follower = fe.followee group by 1 having count(distinct fe.follower) > 0 order by 1 "
355,"select a.followee as follower, count(distinct a.follower) as num from follow as a join follow as b on a.followee = b.follower group by a.followee order by follower asc"
356,"select a.follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower=b.followee group by a.follower order by a.follower "
357,"select f.follower, count(distinct f1.follower) as num from follow f inner join follow f1 on f.follower=f1.followee group by 1 "
358,"select t1.follower,count(distinct t2.follower) num from follow t1, follow t2 where t1.follower =t2.followee group by t1.follower order by t1.follower"
359,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 right join follow f2 on f2.followee = f1.follower where f1.followee is not null group by f2.followee "
360,"SELECT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee GROUP BY t1.follower"
361,"SELECT T1.follower AS follower, COUNT(DISTINCT T2.follower) AS num FROM follow AS T1 INNER JOIN follow AS T2 ON T1.follower = T2.followee GROUP BY T1.follower ORDER BY T1.follower"
362,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee"
363,"select b.followee as follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower= b.followee group by 1 having num >=1 order by 1 "
364,"select f2.followee as follower, count(distinct(f2.follower)) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f2.followee order by f2.followee "
365,"select a.follower, count(distinct b.follower )as num from follow a inner join follow b on b.followee =a.follower group by a.follower "
366,"select f1.follower,count(distinct f2.follower) num from follow f1 join follow f2 on f1.follower= f2.followee group by f1.follower"
367,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower = b. followee where b.follower is not null group by a.follower"
368,"select distinct a.follower, count(distinct b.follower) as num from follow a, follow b where a.follower = b.followee group by a.follower "
369,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower "
370,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower "
371,"with cte1 as ( select followee , count(distinct follower) as num from follow group by followee ) select distinct a.followee as follower, a.num as num from cte1 a inner join follow b on a.followee=b.follower order by a.followee asc"
372,"select a.followee as follower, count(distinct a.follower) as num from follow as a join (select follower from follow) t on a.followee=t.follower group by a.followee order by a.followee"
373,"WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) ,t2 AS (SELECT DISTINCT follower FROM follow) SELECT t1.followee as ""follower"", COUNT(t1.follower) AS num FROM t1 INNER JOIN t2 ON t1.followee=t2.follower GROUP BY followee ORDER BY followee "
374,"SELECT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower "
375,"select B.followee as follower, count(distinct B.follower) as num from follow as A join follow as B on A.follower = B.followee group by B.followee order by 1"
376,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
377,"select f1.followee as follower, count(distinct f1.follower) as num from follow as f1 inner join follow as f2 on f1.followee = f2.follower group by follower "
378,"select f1.followee as follower, count(distinct f1.follower) as num from follow f1, follow f2 where f1.followee = f2.follower group by f1.followee "
379,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by follower order by follower"
380,"WITH t1 AS ( SELECT f1.followee, f1.follower AS follower1, f2.follower AS follower2 FROM follow f1 LEFT JOIN follow f2 ON f1.follower = f2.followee ) SELECT follower1 AS follower, COUNT(DISTINCT follower2) AS num FROM t1 GROUP BY follower1 HAVING num > 0"
381,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower "
382,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
383,"Select Followee as follower, COUNT(Distinct follower) as num FROM follow where followee in (select distinct(f.follower) from follow f) group by followee "
384,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a JOIN follow b ON a.follower = b.followee GROUP BY 1 ORDER BY 1 "
385,"SELECT a.followee AS follower, count(DISTINCT a.follower) AS num FROM follow a JOIN follow b WHERE a.followee = b.follower GROUP BY 1"
386,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(b.follower)<>0"
387,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee "
388,"select a.follower,count(distinct b.follower) as 'num' from follow as a join follow as b on a.follower=b.followee group by a.follower order by a.follower "
389,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower "
390,"select a.follower , count(distinct b.follower) as num from follow a join follow b on a.follower =b.followee group by a.follower"
391,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1"
392,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
393,"select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by f1.follower order by f1.follower asc "
394,"select f1.follower, count(distinct f2.follower) as num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower"
395,"select followee as follower,count(distinct follower)num from follow where followee in (select distinct follower from follow) group by followee order by followee "
396,"select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1 order by 1 "
397,"select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower "
398,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by 1 order by 1 "
399,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
400,"select f1.follower ,count(distinct f2.follower) num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
401,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
402,"select followee as follower, count(distinct(follower)) as num from follow f join ( select distinct (follower) as dfs from follow ) as df on f.followee = df.dfs group by followee"
403,"select follower, count(distinct foll_foll) as num from (select a.followee, a.follower as follower, b.follower as foll_foll from follow a left join follow b on a.follower = b.followee)z where foll_foll is not null group by follower "
404,"select a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(distinct b.follower) <>0"
405,"select a.follower ,count(distinct b.follower) as num from follow a inner join follow b on b.followee = a.follower group by a.follower"
406,"WITH unique_follower AS ( SELECT DISTINCT follower FROM follow ) SELECT u.follower, COUNT(DISTINCT f.follower) num FROM unique_follower u JOIN follow f ON u.follower = f.followee GROUP BY 1 ORDER BY u.follower"
407,"SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee AND t2.follower is not null GROUP BY t1.follower ORDER BY t1.follower "
408,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
409,"select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow) order by follower "
410,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1 order by 1 asc"
411,"select a.follower, count(distinct b.follower) as num from follow as a join follow as b on a.follower = b.followee group by a.follower"
412,"SELECT f1.follower, COUNT(distinct f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower ORDER BY f1.follower"
413,"select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee "
414,"select f.followee as follower, count(distinct follower) as num from follow f where f.followee in (select distinct follower from follow) group by f.followee"
415,"with FF as ( select F1.follower, F2.follower as follower2 from follow as F1 inner join follow as F2 on F1.follower=F2.followee ) select follower, count(distinct follower2) as num from FF where follower2 is not null group by follower order by follower asc "
416,"SELECT f1.follower, COUNT(DISTINCT f2.follower) num FROM Follow f1 LEFT JOIN FOLLOW f2 ON f1.follower = f2.followee GROUP BY f1.follower HAVING num > 0"
417,"WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee as ""follower"", COUNT(follower) AS num FROM t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
418,"select f.follower, (count(distinct f2.follower)) as num from follow f join follow f2 on f.follower = f2.followee group by 1 "
419,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee in (SELECT DISTINCT follower FROM follow) GROUP BY followee "
420,"SELECT f1.follower, COUNT(distinct f2.follower) as num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower"
