id,original query
256,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores order by gender, day asc"
257,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
258,"select gender, day, ( sum(score_points) over (partition by gender order by day))total from scores"
259,"Select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores"
260,"with cte1 as (select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores) select * from cte1 "
261,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by gender, day"
262,"SELECT gender , day , SUM(score_points) OVER (PARTITION BY gender ORDER BY day) total FROM Scores "
263,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores order by gender, day"
264,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day ASC) AS total FROM Scores GROUP BY day, gender ORDER BY gender, day ASC "
265,"select s.gender, s.day,sum(f.score_points ) total from scores s left join scores f on f.gender = s.gender and f.day <= s.day where f.gender = 'F' group by s.day union all select s.gender, s.day,sum(f.score_points ) total from scores s left join scores f on f.gender = s.gender and f.day <= s.day where f.gender = 'M' group by s.day order by gender,day"
266,"SELECT gender ,day ,sum(score_points)OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
267,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
268,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by 1,2"
269,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
270,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by 1, 2"
271,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores GROUP BY gender, day"
272,"select gender, day, sum(score_points) over (partition by gender order by day ASC) as total from scores order by gender ASC, day ASC"
273,"select gender, day, ( sum(score_points) over (partition by gender order by day))total from scores"
274,"select a.gender, a.day, sum(b.score_points) as total from Scores a, Scores b where a.gender = b.gender and a.day >= b.day group by 1,2 order by 1,2"
275,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores"
276,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores "
277,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores "
278,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender=s2.gender AND s2.day<=s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
279,"SELECT gender, day, sum(score_points) OVER (PARTITION BY gender ORDER BY day) as total FROM scores ORDER BY 1,2"
280,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY GENDER ORDER BY DAY ASC)AS total FROM SCORES S "
281,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 left join Scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by gender, s1.day order by gender, s1.day asc "
282,"select a.gender, a.day, sum(b.score_points) as total from Scores a join Scores b on a.gender = b.gender and a.day >= b.day group by day, gender order by gender, day "
283,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores"
284,"select s1.gender, s1.day, sum(s2.score_points) as 'total' from scores s1 join scores s2 where s1.gender = s2.gender and s2.day <= s1.day group by s1.gender, s1.day order by s1.gender, s1.day"
285,"SELECT gender, day, SUM(score_points) OVER (partition by gender order by day) as total FROM scores GROUP BY gender, day ORDER BY gender, day"
286,"SELECT S1.gender, S1.day, SUM(S2.score_points) AS total FROM Scores S1 JOIN Scores S2 ON S1.day >= S2.day AND S1.gender=S2.gender GROUP BY 1,2 ORDER BY 1,2"
287,"SELECT S1.gender, S1.day, SUM(S2.score_points) AS total FROM Scores S1 JOIN Scores S2 ON S1.day >= S2.day AND S1.gender=S2.gender GROUP BY 1,2 ORDER BY 1,2"
288,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 left join Scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by 1,2 order by 1,2"
289,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores"
290,"select a.gender, a.day, sum(b.score_points) as total from Scores a join Scores b on a.gender = b.gender and a.day >= b.day group by a.gender, a.day order by a.gender, a.day "
291,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by 1,2 order by 1,2"
292,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores as s1 join Scores as s2 on s1.gender = s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by gender, day"
293,"SELECT gender,day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores"
294,"SELECT gender, day, SUM(score) OVER(PARTITION BY gender ORDER BY day) AS total FROM ( SELECT gender, day, SUM(score_points) AS score FROM Scores GROUP BY gender, day ) t ORDER BY gender, day "
295,"with cte1 as ( select 'F' as gender, day, sum(score_points) as total, row_number() over(order by day) as row_num from Scores where gender='F' group by day order by day ), cte2 as ( select gender, day, @prev:=@prev+total as total from cte1, (select @prev:=0) init ), cte3 as ( select 'M' as gender, day, sum(score_points) as total, row_number() over(order by day) as row_num from Scores where gender='M' group by day order by day ), cte4 as ( select gender, day, @prevm:=@prevm+total as total from cte3, (select @prevm:=0) init ) select * from cte2 union select * from cte4"
296,"select a.gender, a.day, sum(b.score_points) as total from Scores as a join Scores as b on a.gender = b.gender where a.day >= b.day group by a.gender, a.day order by gender, day"
297,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
298,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY 1, 3"
299,"select s1.gender, s1.day, sum(case when s2.day <= s1.day then s2.score_points else 0 end) as total from Scores s1, Scores s2 where s1.day >= s2.day and s1.gender = s2.gender group by 1,2 order by 1,2"
300,"select s1.gender, s1.day, sum(s2.score_points) total from scores s1 join scores s2 on s1.day >= s2.day and s1.gender = s2.gender group by s1.gender, s1.day order by s1.gender, s1.day"
301,"select a.gender,a.day,sum(b.score_points) as total from scores a left join scores b on a.gender=b.gender and a.day>=b.day group by 1,2 order by 1,2 "
302,"SELECT s1.Gender, s1.day, SUM(s2.score_points) as total FROM Scores s1 JOIN Scores s2 ON s1.day>= s2.day AND s1.gender = s2.gender GROUP BY s1.gender, s1.day ORDER by gender, day"
303,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) total FROM scores ORDER BY gender, day"
304,"SELECT gender, day, SUM(dtotal) OVER(PARTITION BY gender ORDER BY day ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS total FROM ( SELECT gender, day, SUM(score_points) as dtotal FROM Scores GROUP BY gender, day ) a ORDER BY gender, day "
305,"select a.gender, a.day, sum(b.score_points) as total from Scores a join Scores b on a.gender = b.gender and a.day >= b.day group by day, gender order by gender, day"
306,"select gender, day, sum(score_points)over (partition by gender order by day) as total from scores"
307,"select a.gender, a.day, sum(b.score_points) as total from Scores a, Scores b where a.gender = b.gender and b.day <= a.day group by a.gender, a.day order by a.gender, a.day"
308,"select a.gender, a.day, sum(b.score_points) as total from scores a join scores b on a.gender = b.gender and a.day >= b.day group by 1,2 order by 1, 2 "
309,"SELECT s1.gender, s1.day, SUM(s2.score_points) as total FROM scores s1, scores s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
310,"with cte as ( select s.gender, s.day, sum(s.score_points) as 'points' from Scores s group by 1,2 ) select gender, day, sum(points) over (partition by gender order by day ASC) as 'total' from cte group by 1,2 order by 1 ASC, 2 ASC"
311,"SELECT S1.gender,S1.day,SUM(S2.score_points) As total FROM Scores AS S1 JOIN Scores AS S2 ON S1.gender=S2.gender AND S1.day>=S2.day GROUP BY gender,day ORDER BY gender,day"
312,"SELECT s1.gender, s1.day, sum(s2.score_points) as total FROM Scores as s1, Scores as s2 Where s1.gender = s2.gender and s1.day >= s2.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day "
313,"SELECT a.gender, a.day, SUM(b.score_points) AS total FROM Scores a JOIN Scores b ON a.gender=b.gender AND a.day >= b.day GROUP BY a.gender,a.day ORDER BY a.gender ASC, a.day ASC"
314,"select a.gender, a.day, sum(b.score_points) as total from scores a join scores b on a.day >= b.day and a.gender = b.gender group by 1,2 order by 1,2"
315,"select * from (select a.gender, a.day, sum(a1.score_points) as total from scores as a join scores as a1 on a.day >= a1.day and a.gender=a1.gender where a.gender=""F"" group by a.day UNION ALL select b.gender, b.day, sum(b1.score_points) as total from scores as b join scores as b1 on b.day >=b1.day and b.gender=b1.gender where b.gender=""M"" group by b.day) as c order by gender, day"
316,"select gender, day, sum(score_points) over (Partition by gender order by day) as total from Scores order by 1, 2"
317,"SELECT gender, day, SUM(total) OVER (PARTITION BY gender ORDER BY day) AS total FROM ( SELECT gender, day, SUM(score_points) AS total FROM scores GROUP BY gender, day ORDER BY gender, day ) z"
318,"select S.gender, S.day, MAX(S.score_points) + COALESCE(SUM(S2.score_points),0) as total from Scores S LEFT JOIN Scores S2 ON S.gender = S2.gender and S.day > S2.day group by S.gender, S.day order by 1,2"
319,"select gender, day, Sum(score_points) over(partition by gender order by day ROWS UNBOUNDED PRECEDING ) as total from Scores "
320,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores group by gender, day order by gender, day"
321,"Select gender,day, sum(total_day) over (partition by gender order by day) as total from (select gender,day,sum(score_points) as total_day from Scores group by gender,day order by gender,day)A "
322,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores GROUP BY gender, day ORDER BY gender, day"
323,"select a.gender, a.day, sum(b.score_points) as total from Scores a, Scores b where a.gender=b.gender and a.day >= b.day group by a.gender, a.day order by gender,total asc"
324,"select gender,day,sum(score_points) over (partition by gender order by day)total from scores"
325,"select s.gender, s.day, sum(s1.score_points) as total from Scores s join Scores s1 where s.gender = s1.gender and s1.day <= s.day group by 1, 2 order by 1, 2"
326,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores"
327,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
328,"select a.gender, a.day, sum(b.score_points) as total from Scores a left join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by a.gender, a.day "
329,"with temp as ( select gender, day, sum(score_points) as ttl from scores group by gender, day order by gender, day ) select gender, day, sum(ttl) over (partition by gender order by day rows between UNBOUNDED PRECEDING and current row) as total from temp"
330,"select s1.gender, s1.day, sum(s2.score_points) total from scores s1 left join scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by s1.gender, s1.day"
331,"select gender, day, sum(score_points) over ( partition by gender order by day) as total from Scores order by gender, day"
332,"select gender, day, sum(score_points) over(partition by gender order by gender, day) as total from scores "
333,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
334,"select a.gender,a.day, sum(b.score_points) as total from Scores a left join Scores b on a.gender=b.gender and a.day>=b.day group by gender, day Order by gender, day "
335,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1, Scores s2 where s1.gender = s2.gender and s1.day >= s2.day group by 1,2 order by 1,2"
336,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by gender, day "
337,"Select t1.gender, t1.day, sum(t2.score_points) as total From Scores as t1 Inner Join Scores as t2 On t1.gender = t2.gender and t1.day >= t2.day Group by t1.day, t1.gender Order by 1, 2"
338,"with cte as( select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores) select a.gender, a.day,sum(b.score_points) as total from Scores as a, Scores as b where a.gender=b.gender and b.day<=a.day group by a.gender,a.day order by a.gender,a.day  "
339,"select gender, day, sum(score_points) over (partition by gender order by day) as 'total' from scores "
340,"select a.gender, a.day, sum(b.score_points) as total from Scores a left join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by a.gender, a.day "
341,"select a.gender,a.day, sum(b.score_points) as total from Scores as a left join Scores as b on a.day >= b.day and a.gender = b.gender group by a.gender,a.day order by a.gender,a.day "
342,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from Scores group by 1,2 order by 1,2"
343,"select s1.gender,s1.day, sum(s2.score_points) as total from scores s1, scores s2 where s1.day >= s2.day and s1.gender = s2.gender group by s1.gender,s1.day order by s1.gender,s1.day"
344,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by 1, 2"
345,"select t1.gender, t1.day, sum(t2.score_points) as total from Scores as t1 inner join Scores as t2 on t1.gender = t2.gender and t1.day>=t2.day group by t1.gender, t1.day order by t1.gender, t1.day "
346,"select s1.gender, s1.day, sum(s2.score_points) as total from scores as s1 join scores as s2 on s1.gender=s2.gender and s1.day>=s2.day group by s1.gender, s1.day order by s1.gender, s1.day"
347,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender = s2.gender and s2.day <=s1.day group by s1.gender, s1.day order by s1.gender, s1.day "
348,"select A.gender, A.day, sum(B.score_points) as total from Scores A, Scores B where A.gender = B.gender and A.day >= B.day group by A.gender, A.day order by A.gender, A.day "
349,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by s1.gender, s1.day"
350,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores GROUP BY 1,2 ORDER BY 1,2"
351,"SELECT s1.gender, s1.day, sum(s2.score_points) as total FROM Scores as s1, Scores as s2 Where s1.gender = s2.gender and s1.day >= s2.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day "
352,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 inner join Scores s2 on (s1.gender=s2.gender and s1.day>=s2.day) group by s1.gender, s1.day order by s1.gender, s1.day "
353,"select gender,day, sum(score_points) over(partition by gender order by day) as total from scores order by 1,2"
354,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
355,"SELECT gender,day, Sum(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores"
356,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores"
357,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) as total FROM Scores"
358,"SELECT a.gender, a.day, SUM(b.total) total FROM (SELECT gender, day, SUM(score_points) total FROM scores GROUP BY gender, day) a LEFT JOIN (SELECT gender, day, SUM(score_points) total FROM scores GROUP BY gender, day) b ON a.gender = b.gender AND a.day >= b.day GROUP BY a.gender, a.day ORDER BY gender, day"
359,"select a.gender, a.day, sum(b.score_points) as total from Scores a join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by 1,2 "
360,"SELECT GENDER,DAY,SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY DAY) AS 'TOTAL' FROM SCORES "
361,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores s1 JOIN Scores s2 ON s1.gender = s2.gender AND s1.day >= s2.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
362,"SELECT t1.gender, t1.day, SUM(t2.score_points) AS total FROM Scores AS t1, Scores AS t2 WHERE t1.gender = t2.gender AND t2.day <= t1.day GROUP BY t1.gender, t1.day ORDER BY t1.gender, t1.day "
363,"with cte as ( SELECT gender, day, sum(score_points) as score FROM Scores GROUP BY gender, day ) SELECT gender, day, sum(score) over(partition by gender order by day) as total FROM cte order by 1,2"
364,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day, gender ASC) AS 'total' FROM Scores"
365,"select * from (select a.gender, a.day, sum(a1.score_points) as total from scores as a join scores as a1 on a.day >= a1.day and a.gender=a1.gender where a.gender=""F"" group by a.day UNION ALL select b.gender, b.day, sum(b1.score_points) as total from scores as b join scores as b1 on b.day >=b1.day and b.gender=b1.gender where b.gender=""M"" group by b.day) as c order by gender, day"
366,"select gender, day, sum(score_points) over(partition by gender order by day) as total from (select gender, day, sum(score_points) as score_points from Scores group by gender, day) t order by gender, day"
367,"with t as ( select gender, day, sum(score_points) as points from scores group by day, gender ) select gender, day, sum(points) over(partition by gender order by day) as total from t order by gender, day "
368,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) total FROM Scores ORDER BY gender, day"
369,"select s1.gender, s1.day, sum(s2.score_points) 'total' from scores s1 join scores s2 on s1.gender = s2.gender and s2.day<=s1.day group by 1,2 order by 1,2 "
370,"select s.gender, s.day, sum(s.score_points) over (partition by s.gender order by day) as total from scores s"
371,"SELECT s2.gender, s2.day, SUM(s1.score_points) AS total FROM Scores s1, Scores s2 WHERE s1.day <= s2.day AND s1.gender = s2.gender GROUP BY gender, day ORDER BY gender, day"
372,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores group by 1, 2 order by 1, 2"
373,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1, Scores s2 where s1.gender = s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by s1.gender, s1.day"
374,"select a.gender, a.day, sum(b.score_points) as total from Scores a, Scores b where a.gender=b.gender and a.day>=b.day group by a.gender, a.day order by gender,day asc"
375,"select gender,day,sum(score_points) over (partition by gender order by day) as total from scores group by 1,2 order by 1,2"
376,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
377,"SELECT GENDER, DAY, SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY DAY) AS TOTAL FROM SCORES ORDER BY GENDER, DAY"
378,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ASC) total FROM Scores GROUP BY gender, day ORDER BY gender, day"
379,"select s.gender, s.day, sum(s2.score_points) as total from Scores as s, Scores as s2 where s.gender = s2.gender AND s2.day <= s.day group by s.gender, s.day order by s.gender, s.day "
380,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores group by 1,2 order by 1,2"
381,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores s1 LEFT JOIN Scores s2 ON s1.day >= s2.day AND s1.gender = s2.gender GROUP BY s1.day, s1.gender ORDER BY gender, day"
382,"SELECT s1.gender, s1.day, SUM(s2.score_points) as total FROM scores s1, scores s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
383,"WITH cte AS ( SELECT gender, day, SUM(score_points) AS total FROM Scores GROUP BY gender, day ) SELECT c1.gender, c1.day, SUM(c2.total) AS total FROM cte c1 JOIN cte c2 ON c1.gender = c2.gender AND c1.day >= c2.day GROUP BY c1.gender, c1.day ORDER BY c1.gender, c1.day "
384,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
385,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
386,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender=s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by s1.gender, s1.day"
387,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day) total FROM Scores"
388,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 left join Scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by gender, s1.day order by gender, s1.day asc "
389,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores"
390,"SELECT a.gender, a.day, sum(b.score_points) as total FROM Scores a LEFT JOIN Scores b on a.day >= b.day and a.gender = b.gender GROUP BY a.gender, a.day ORDER BY a.gender, a.day"
391,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores group by gender, day order by gender, day"
392,"with cte as (select gender ,day ,sum(score_points) as total from scores group by 1,2) select t1.gender ,t1.day ,sum(t2.total) as total from cte as t1 left join cte as t2 on t2.day<=t1.day and t2.gender=t1.gender group by 1,2 order by 1,2 "
393,"WITH tb AS ( SELECT gender, day, total, row_number() over (order by gender) 'rk' FROM ( SELECT gender, day, SUM(score_points) 'total' FROM Scores GROUP BY 1,2 ORDER BY 1, 2 ) S ) SELECT DISTINCT T1.gender, T1.day, SUM(T2.total)'total' FROM tb T1 LEFT JOIN tb T2 ON T1.gender = T2.gender AND T1.rk>=T2.rk GROUP BY 1,2 "
394,"select a.gender,a.day,sum(b.score_points ) as total from scores a left join scores b on a.gender = b.gender and a.day>=b.day group by a.day,a.gender order by a.gender, a.day "
395,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender=s2.gender and s2.day<=s1.day group by 1,2 order by 1,2"
396,"select a.gender, a.day, sum(b.score_points) as total from Scores a left join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by a.gender, a.day  "
397,"SELECT DISTINCT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores s1 JOIN Scores s2 ON s1.gender=s2.gender WHERE s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
398,"WITH temp AS ( SELECT gender, day, SUM(score_points) AS day_total FROM Scores GROUP BY gender, day ORDER BY gender, day ) SELECT T1.gender, T1.day, SUM(T2.day_total) AS total FROM temp T1 INNER JOIN temp T2 ON T1.gender = T2.gender AND T2.day <= T1.day GROUP BY T1.gender, T1.day ORDER BY T1.gender, T1.day"
399,"SELECT s1.gender, s1.day, SUM(s2.score_points) total FROM Scores s1 join Scores s2 WHERE s1.gender = s2.gender AND s1.day >= s2.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
400,"select gender, day, sum(score_points) over (partition by gender order by gender, day) as total from Scores group by gender, day order by gender, day"
401,"select S1.gender, S1.day, sum(S2.score_points) as total from Scores S1 left join Scores S2 on S1.gender = S2.gender and S1.day >= S2.day group by S1.gender, S1.day order by 1,2"
402,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 join Scores s2 on s1.gender = s2.gender and s2.day <= s1.day group by s1.gender, s1.day order by s1.gender, s1.day"
403,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores as s1 join Scores as s2 on s1.gender = s2.gender and s1.day >= s2.day group by s1.gender, s1.day order by gender, day"
404,"select a.gender, a.day, sum(b.score_points) as total from Scores a left join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by a.gender, a.day "
405,"select gender,day,sum(score_points) over(partition by gender order by day) as total from scores group by gender,day order by gender,day"
406,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
407,"select s1.gender,s1.day,sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender=s2.gender and s1.day>=s2.day group by 1,2 order by 1,2 "
408,"select a.gender, a.day, sum(b.score_points)as total from scores a join scores b where a.gender = b.gender and a.day>= b.day group by 1, 2 order by 1,2"
409,"select p1.gender,p1.day, sum(p2.score_points)as total from Scores as p1 join Scores as p2 on p1.gender = p2.gender and p1.day>=P2.day group by p1.gender,p1.day order by p1.gender,p1.day"
410,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 left join scores s2 on s1.day >= s2.day and s1.gender = s2.gender group by s1.gender, s1.day order by s1.gender, s1.day "
411,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by 1,2 order by 1,2"
412,"WITH cte AS ( SELECT gender, day, SUM(score_points) AS total FROM Scores GROUP BY gender, day ) SELECT c1.gender, c1.day, SUM(c2.total) AS total FROM cte c1 JOIN cte c2 ON c1.gender = c2.gender AND c1.day >= c2.day GROUP BY c1.gender, c1.day ORDER BY c1.gender, c1.day "
413,"SELECT s1.gender AS gender ,s1.day AS day,SUM(s2.score_points) AS total FROM Scores s1 JOIN Scores s2 ON s1.gender=s2.gender AND s1.day>=s2.day GROUP BY s1.gender,s1.day ORDER BY s1.gender,s1.day"
414,"select a.gender, a.day, sum(b.score_points ) total from Scores a join Scores b on a.gender=b.gender and a.day>=b.day group by a.gender, a.day order by a.gender, a.day"
415,"SELECT GENDER, DAY, SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY GENDER,DAY) AS TOTAL FROM SCORES "
416,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 join scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by s1.day, s1.gender order by 1, 2"
417,"select distinct s1.gender, s1.day, sum(s2.score_points) total from scores s1, scores s2 where s1.gender = s2.gender and s2.day <= s1.day group by 1,2 order by 1,2"
418,"select a.gender, a.day, sum(b.score_points) as total from Scores a inner join Scores b on a.day >= b.day and a.gender = b.gender group by a.gender, a.day order by a.gender, a.day "
419,"select a.gender, a.day, sum(b.score_points) as total from Scores a, Scores b where a.day >= b.day and a.gender=b.gender group by a.gender, a.day order by a.gender, a.day"
420,"select s1.gender, s1.day, sum(s2.score_points) as total from Scores s1 left join Scores s2 on s1.gender = s2.gender and s1.day >= s2.day group by gender, s1.day order by gender, s1.day asc "
421,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
422,"select gender, day, sum(score_points) over(partition by gender order by gender,day) total from scores"
423,"select s1.gender, s1.day, sum(s2.score_points) total from scores s1 join scores s2 on s1.gender = s2.gender and s1.day >= s2.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
424,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
425,"SELECT s1.gender, s1.day, SUM(s2.score_points) as total FROM scores as s1, scores as s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
426,"select s1.gender, s1.day, sum(s2.score_points) as total from scores s1 left join scores s2 on s1.gender=s2.gender and s1.day >=s2.day group by 1,2 order by 1,2"
427,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY gender, day) AS total FROM scores"
428,"select gender, day , sum(score_points) over(partition by gender order by day) as total from scores "
429,"Select gender, day, sum(score_points) over(partition by Gender Order by day) total From Scores Group by day, Gender Order by gender, day"
430,"SELECT gender ,day ,SUM(score_points) OVER(PARTITION BY gender ORDER BY day ASC) AS total FROM Scores ORDER BY 1 ASC, 2 ASC"
431,"SELECT s1.gender, s1.day, SUM(s2.score_points) AS total FROM Scores AS s1, Scores AS s2 WHERE s1.gender = s2.gender AND s2.day <= s1.day GROUP BY s1.gender, s1.day ORDER BY s1.gender, s1.day"
432,"SELECT c.gender, c.day, SUM(p.score_points) AS total FROM Scores c LEFT JOIN Scores p ON c.gender = p.gender AND c.day >= p.day GROUP BY c.gender, c.day ORDER BY c.gender, c.day"
433,"select s1.gender, s1.day, sum(s2.score_points) as total from scores as s1 join scores as s2 where s1.day >= s2.day and s1.gender = s2.gender group by s1.gender, s1.day order by s1.gender, s1.day"
