id,original query
72,"with player_scores as( select b.group_id, a.player_id, sum(a.score) score from (select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches )a inner join players b on a.player_id = b.player_id group by 1, 2 ) select group_id, min(player_id) as player_id from player_scores where (group_id, score) in (select group_id, max(score) from player_scores group by 1) group by 1 order by 1"
73,"SELECT group_id, player_id FROM ( SELECT group_id, p.player_id, ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY SUM(score) DESC, player_id) AS rk FROM Players p INNER JOIN (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches) sub ON p.player_id = sub.player_id GROUP BY group_id, p.player_id ) sub WHERE rk = 1 ORDER BY group_id"
74,"with playerpoints as( select p.player_id,p.group_id, sum(case when p.player_id=m.first_player then first_score when p.player_id=m.second_player then second_score end) as points from players as p left join matches as m on p.player_id=m.first_player or p.player_id=m.second_player group by p.player_id,p.group_id ) select group_id, player_id from( select group_id, player_id, dense_rank()over(partition by group_id order by points desc, player_id) as playerrank from playerpoints )a where playerrank=1"
75,"with combine as ( select match_id, first_player as player_id, first_score as score from Matches UNION ALL select match_id, second_player as player_id, second_score as score from Matches ) select group_id, player_id from ( select group_id, c.player_id, rank() over(partition by group_id order by sum(score) desc, player_id) as rnk from combine c JOIN Players p on p.player_id = c.player_id group by c.player_id ) a where rnk = 1 "
76,"with player_scores as ( select player_id, sum(score) as total_score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) f group by 1 ) select group_id, player_id from ( select s.player_id, group_id, row_number() over(partition by group_id order by total_score desc) as ranked from player_scores s join players p on p.player_id = s.player_id ) f where ranked = 1"
77,"WITH ind_scores AS ( SELECT first_player AS id, SUM(first_score) AS score FROM Matches GROUP BY first_player UNION ALL SELECT second_player AS id, SUM(second_score) AS score FROM Matches GROUP BY second_player ), tot_scores AS ( SELECT id, SUM(score) AS score FROM ind_scores GROUP BY id ), main AS ( SELECT group_id, player_id, score, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY score DESC, player_id) AS ranking FROM Players LEFT JOIN tot_Scores ON Players.player_id = tot_scores.id ) SELECT group_id, player_id FROM main WHERE ranking = 1 "
78,"WITH CTE1 AS ( SELECT m.match_id, p.group_id, m.first_player AS player_id, m.first_score AS score FROM Matches m LEFT JOIN Players p ON m.first_player = p.player_id UNION ALL SELECT m.match_id, p.group_id, m.second_player AS player_id, m.second_score AS score FROM Matches m LEFT JOIN Players p ON m.second_player = p.player_id ), CTE2 AS ( SELECT group_id, player_id, SUM(score) OVER ( PARTITION BY group_id, player_id ) AS total_points FROM CTE1 ) SELECT DISTINCT sub.group_id, sub.player_id FROM ( SELECT group_id, player_id, total_points, RANK() OVER ( PARTITION BY group_id ORDER BY total_points DESC, player_id ASC ) AS rnk FROM CTE2 ) sub WHERE rnk = 1"
79,"SELECT a.group_id AS GROUP_ID, a.player_id as PLAYER_ID FROM (SELECT p.player_id, p.group_id, SUM(CASE WHEN m.first_player = p.player_id THEN m.first_score WHEN m.second_player = p.player_id THEN m.second_score ELSE 0 END) as total_score From Players p LEFT JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY 1 ORDER BY 2, 3 DESC, 1 ASC) as a GROUP BY a.group_id "
80,"with cte_1 as (SELECT p.group_id, p.player_id, IFNULL(SUM(m.first_score),0) AS first_score_total FROM players p LEFT JOIN matches m ON p.player_id = m.first_player GROUP BY 2), cte_2 as( SELECT p.group_id, p.player_id, IFNULL(SUM(m.second_score),0) AS second_score_total FROM players p LEFT JOIN matches m ON p.player_id = m.second_player GROUP BY 2), cte as( SELECT cte_1.group_id, cte_1.player_id, DENSE_RANK() OVER (PARTITION BY cte_1.group_id ORDER BY cte_1.first_score_total+ cte_2.second_score_total DESC) AS ranking FROM cte_1 JOIN cte_2 ON cte_1.player_id = cte_2.player_id) SELECT group_id, MIN(player_id) AS player_id FROM cte WHERE ranking = 1 GROUP BY 1"
81,"select group_id,player_id from ( select player_id, sum(score) score,group_id, rank() over(partition by group_id order by sum(score) desc, player_id) rowNum from ( select b.player_id , a.first_score score, group_id from Matches a inner join Players b on a.first_player = b.player_id union all select b.player_id , a.second_score score,group_id from Matches a inner join Players b on a.second_player = b.player_id ) sumMatchs group by player_id) as sumMatchs where rowNum = 1 order by group_id"
82,"select group_id, (player_id ) from (select p.group_id, p.player_id, SUM(case when first_player = p.player_id then first_score else second_score end) as score from players p left join matches m on m.first_player = p.player_id or m.second_player = p.player_id group by p.group_id, p.player_id order by score desc) as Temp group by group_id "
83,"SELECT group_id, player_id from (SELECT group_id, p.player_id, SUM(IF(score is null, 0, score)) as score FROM Players p Left JOIN (SELECT first_player as player_id, first_score as score FROM Matches UNION ALL SELECT second_player as player_id, second_score as score FROM Matches) as s ON p.player_id = s.player_id GROUP BY group_id, p.player_id Order by group_id, score DESC, player_id) res Group by group_id "
84,"with player_scores as ( select player_id, sum(score) as total_score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) f group by 1 ) select group_id, player_id from ( select s.player_id, group_id, row_number() over(partition by group_id order by total_score desc) as ranked from player_scores s join players p on p.player_id = s.player_id ) f where ranked = 1"
85,"WITH t1 AS (SELECT first_player player, first_score score FROM matches UNION ALL SELECT second_player player, second_score score FROM matches), t2 AS (SELECT p.player_id, SUM(IFNULL(score, 0)) OVER (PARTITION BY player_id) score, p.group_id FROM t1 RIGHT JOIN players p ON t1.player = p.player_id), t3 AS (SELECT *, DENSE_RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id) r FROM t2) SELECT DISTINCT group_id, player_id FROM t3 WHERE r = 1 "
86,"SELECT group_id, player_id FROM( SELECT p.player_id, p.group_id, RANK() OVER (PARTITION BY p.group_id ORDER BY SUM(score) DESC, p.player_id ASC) rnk FROM ( SELECT first_player player_id, first_score score FROM Matches UNION ALL SELECT second_player player_id, second_score score FROM Matches ) t JOIN Players p ON t.player_id = p.player_id GROUP BY p.player_id,p.group_id ) t2 WHERE rnk=1"
87,"select group_id, player_id from (select group_id, player_id, total, dense_rank() over (partition by group_id order by total desc, player_id) as rk from (select group_id,player_id, sum(first_score) as total from ((select first_player, first_score from Matches) union all (select second_player, second_score from Matches)) m1 left join Players p on m1.first_player = p.player_id group by group_id,player_id)table1)table2 where rk=1 "
88,"select z.group_id, z.player_id from ( select y.group_id, x.player_id, sum(x.score) as score, row_number()over(partition by y.group_id order by sum(x.score) desc, x.player_id asc) as row_cnt from ( select first_player as player_id, sum(first_score) as score from matches group by first_player union all select second_player as player_id, sum(second_score) as score from matches group by second_player ) x join players y on x.player_id = y.player_id group by x.player_id, y.group_id ) z where z.row_cnt = 1"
89,"with temp as ( select player_id, sum(point) as point from (select first_player as player_id, first_score as point from Matches union all select second_player as player_id, second_score as point from Matches) as t group by player_id ) select group_id, player_id from (select group_id, p.player_id, rank() over (partition by group_id order by point desc, player_id) as ranking from Players as p join temp on p.player_id = temp.player_id) as t where ranking = 1"
90,"WITH CTE AS ( Select group_id,player_id,first_score as score from Players P join Matches M on P.player_id = M.first_player UNION ALL Select group_id,player_id,second_score as score from players P join Matches M on P.player_id = M.second_player ) Select group_id,Player_id from (Select group_id,player_id,sum(score),row_number() over(PARTITION BY group_id order by sum(score) desc) as rnk from CTE group by group_id,player_id order by group_id,sum(score) desc) T1 where T1.rnk = 1 "
91,"WITH main AS ( SELECT player_id, group_id, SUM( CASE WHEN P.player_id = M.first_player THEN first_Score ELSE second_Score END) AS score FROM Players P LEFT JOIN Matches M ON P.player_id = M.first_player OR P.player_id = M.second_player GROUP BY player_id ), second AS ( SELECT player_id, group_id, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY score DESC, player_id) AS ranking FROM main ) SELECT group_id, player_id FROM second where RANKING = 1"
92,"WITH scores as ( SELECT match_id, first_player as player, group_id, first_score as score FROM matches INNER JOIN players ON matches.first_player = players.player_id UNION SELECT match_id, second_player as player, group_id, second_score as score FROM matches INNER JOIN players ON matches.second_player = players.player_id ) SELECT group_id, player as player_id FROM ( SELECT player, group_id, sum(score) as score, rank() over (partition by group_id order by sum(score) desc, player asc) as ranking FROM scores GROUP BY player, group_id ) asd WHERE ranking = 1"
93,"WITH base as ( SELECT player_id,group_id, SUM(points) total_points FROM ( SELECT p.player_id,group_id, SUM(first_score) points FROM Matches m JOIN Players p ON m.first_player = p.player_id GROUP BY p.player_id,group_id UNION ALL SELECT p.player_id,group_id, SUM(second_score) points FROM Matches m JOIN Players p ON m.second_player = p.player_id GROUP BY p.player_id,group_id ) a GROUP BY player_id, group_id ), r as ( SELECT player_id, group_id, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY total_points desc,player_id) rnk FROM base ) SELECT player_id, group_id FROM r WHERE rnk = 1"
94,"with t1 as (select player_id, players.group_id, coalesce(sum(case when player_id=first_player then first_score else second_score end),0) as tot from players left join matches on players.player_id = matches.first_player or players.player_id = matches.second_player group by player_id,players.group_id) , t2 as (select *, rank() over (partition by group_id order by tot desc, player_id asc ) as ran from t1) select group_id, player_id from t2 where ran=1"
95,"with t1 as( select m.first_player as player_id, sum(first_score) score from matches m group by 1 union all select m.second_player as player_id, sum(second_score) score from matches m group by 1 ), t2 as (select p.group_id, t1.player_id, sum(score) as tot from t1 join players p on p.player_id = t1.player_id group by 1,2) select t3.group_id, t3.player_id from (select t2.group_id, t2.player_id, rank() over(Partition by t2.group_id order by t2.tot desc, t2.player_id) as 'rank' from t2) t3 where t3.rank = 1 "
96,"With core_table as ( Select player,sum(score) as score from ( Select first_Player as player, first_score as score from Matches UNION ALL Select second_player as player, second_score as score from Matches )a group by 1 ) Select group_id,player as player_id from ( Select group_id, ct.player, dense_rank() over (partition by group_id order by score desc,ct.player asc) as p_rank from core_table ct left join Players p on ct.player = p.player_id )b where p_rank = 1"
97,"with cte as( select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches ), cte2 as( select player, sum(score) as score from cte group by player ) select distinct group_id, player as player_id from ( select group_id, cte2.player, score, dense_rank() over(partition by group_id order by score desc, player) as rnk from cte2 left join Players p on cte2.player = p.player_id ) temp where rnk = 1 "
98,"with tbMatchUin as ( select first_player as player_id, first_score as score from matches union all select second_player, second_score from matches ), tbSumScr as ( select m.player_id, p.group_id, sum(m.score) as sumScore from tbMatchUin as m join Players as p on m.player_id = p.player_id group by m.player_id, p.group_id ), tbMaxScr as ( select m.group_id, max(sumScore) as maxScore from tbSumScr as m group by 1 ) select tbMaxScr.group_id, min(tbSumScr.player_id) as player_id from tbSumScr join tbMaxScr on tbMaxScr.group_id = tbSumScr.group_id and tbMaxScr.maxScore = tbSumScr.sumScore group by 1 "
99,"with cte as ( select first_player as player_id, first_score as points from matches union all select second_player as player_id, second_score as points from matches), cte2 as ( select cte.player_id, sum(points), max(group_id) as group_id, dense_rank() over (partition by group_id order by sum(points) desc, cte.player_id) as rnk from cte left join players p on cte.player_id = p.player_id group by cte.player_id) select group_id, player_id from cte2 where rnk = 1 group by 1,2 "
100,"select group_id,player_id from ( select group_id, player_id, rank() over(partition by group_id order by total_score desc, player_id asc) as 'order_players' from ( select p.player_id, p.group_id, sum(case when m.second_player = p.player_id then second_score when m.first_player = p.player_id then first_score end) as 'total_score' from players p left join matches m on m.second_player = p.player_id or m.first_player = p.player_id group by p.player_id, p.group_id ) A )B where B.order_players=1"
101,"WITH uni AS ( SELECT first_player AS player, first_score AS score FROM matches UNION ALL SELECT second_player, second_score FROM matches ), rnk AS ( SELECT p.group_id, p.player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(u.score) DESC, player_id ASC) AS rk FROM uni AS u JOIN players AS p ON u.player = p.player_id GROUP BY 1, 2 ) SELECT group_id, player_id FROM rnk WHERE rk = 1 ORDER BY group_id ASC"
102,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
103,"WITH t1 AS (SELECT first_player player, first_score score FROM matches UNION ALL SELECT second_player player, second_score score FROM matches), t2 AS (SELECT p.player_id, SUM(IFNULL(score, 0)) OVER (PARTITION BY player_id) score, p.group_id FROM t1 RIGHT JOIN players p ON t1.player = p.player_id), t3 AS (SELECT *, DENSE_RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id) r FROM t2) SELECT DISTINCT group_id, player_id FROM t3 WHERE r = 1 "
104,"WITH cte AS ( SELECT player_id, SUM(goals_scored) AS total_goals_scored FROM ( SELECT first_player AS player_id, SUM(first_score) AS goals_scored FROM matches GROUP BY first_player UNION ALL SELECT second_player AS player_id, SUM(second_score) AS goals_scored FROM matches GROUP BY second_player ) t GROUP BY player_id) SELECT player_id, group_id FROM ( SELECT p.group_id, c.player_id, ROW_NUMBER() OVER(PARTITION BY p.group_id ORDER BY c.total_goals_scored DESC, c.player_id ASC) AS rn FROM cte c JOIN players p ON c.player_id = p.player_id ) b WHERE rn = 1"
105,"with tmp as (select first_player , second_player , first_score , second_score from matches union all select second_player, first_player , second_score , first_score from matches ) select group_id, player_id from ( select group_id, first_player as player_id, rank() over(partition by group_id order by sum(first_score) desc, first_player) as rnk from players a inner join tmp b on a.player_id=b.first_player group by 1,2) t where rnk=1 order by 1 "
106,"select group_id, player_id from (select group_id, player as player_id, rank() over (partition by group_id order by total desc, player) as rk from (select player, sum(score) as total from (select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) as t1 group by player) as t2 left join players as p on t2.player=p.player_id ) as t3 where rk = 1 order by group_id"
107,"select group_id, player_id from (select p.player_id, group_id, score, rank() over(partition by group_id order by score desc, player_id asc) as group_rank from players p left join (select player_id, sum(score) as score from (select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches) m1 group by player_id) m2 on p.player_id=m2.player_id) g where group_rank= 1"
108,"with player_scores as ( select player_id, sum(score) as total_score from ( select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches ) f group by 1 ) select group_id, player_id from ( select s.player_id, group_id, row_number() over(partition by group_id order by total_score desc) as ranked from player_scores s join players p on p.player_id = s.player_id ) f where ranked = 1"
109,"select group_id, player_id from (SELECT player_id, group_id, RANK() OVER(PARTITION BY group_id ORDER BY SUM(CASE WHEN player_id = first_player THEN first_score ELSE second_score END) DESC, player_id) as rnk from Players p JOIN Matches m ON p.player_id = m.first_player OR p.player_id = m.second_player GROUP BY player_id, group_id) tmp where rnk =1"
110,"with cte as( select distinct p.group_id, t.player_id, sum(t.score) over (partition by t.player_id) as score from (select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches)t join Players as p on t.player_id = p.player_id ) select group_id, player_id from (select *, rank() over (partition by group_id order by score desc, player_id asc) as rnk from cte)t where rnk=1"
111,"select group_id,player_id from (select group_id,player_id, row_number() over (partition by group_id order by totScore desc, player) as RowNo from ((select player, sum(score) as totScore from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) temp group by 1) temp left join Players on Players.player_id = temp.player))temp1 where RowNo = 1 "
112,"select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p, (select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches) ps where p.player_id = ps.player_id group by ps.player_id order by group_id, score desc, player_id) top_scores group by group_id"
113,"SELECT C.group_id, C.player AS player_id FROM (SELECT ROW_NUMBER() OVER (PARTITION BY B.group_id ORDER BY B.total_score DESC) R, B.group_id, B.player, B.total_score FROM (SELECT P.group_id, A.player, SUM(A.score) total_score FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) A LEFT JOIN Players P ON P.player_id = A.player GROUP BY A.player) B) C WHERE C.R = 1 "
114,"with cte1 as ( select first_player, first_score from Matches union all select second_player, second_score from Matches ), cte2 as ( select p.group_id, first_player, sum(first_score) as tot_score from cte1 join Players p on cte1.first_player = p.player_id group by first_player order by p.group_id asc, first_player asc, tot_score desc ), cte3 as ( select cte2.*, row_number() over (partition by group_id order by tot_score desc) as giv_rank from cte2 ) select group_id as GROUP_ID, first_player as PLAYER_ID from cte3 where giv_rank = 1 "
115,"SELECT t3.group_id, t3.player AS player_id FROM (SELECT p.group_id, t2.player, RANK() OVER (PARTITION BY p.group_id ORDER BY t2.score DESC, t2.player) AS rnk FROM Players p JOIN (SELECT t1.player, SUM(score) AS score FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) t1 GROUP BY t1.player) t2 ON p.player_id = t2.player) t3 WHERE t3.rnk = 1"
116,"select group_id, case when count(*) > 1 then min(player_id) else player_id end as player_id from (select group_id, player_id from (select group_id, player_id, dense_rank() over(partition by group_id order by max_score desc) score_rnk from (select group_id, player_id, sum(case when player_id = first_player then first_score when player_id = second_player then second_score end) as max_score from players p join matches m on p.player_id = m.first_player or p.player_id = m.second_player group by group_id, player_id order by group_id) a) b where score_rnk = 1) c group by group_id "
117,"with t as ( with t as ( select first_player pid, sum(first_score) s from Matches group by first_player union all select second_player pid, sum(second_score) s from Matches group by second_player ) select t.pid, p.group_id, sum(s) as score from t join players p on t.pid = p.player_id group by pid order by group_id, score desc, pid ) select group_id, pid as player_id from t group by group_id "
118,"WITH t AS ( SELECT first_player player,first_score score FROM Matches UNION ALL SELECT second_player player,second_score score FROM Matches), t2 AS ( SELECT group_id,player_id, SUM(score) total FROM Players JOIN t ON Players.player_id = t.player GROUP BY group_id,player_id), t3 AS( SELECT group_id, player_id, RANK() OVER(PARTITION BY group_id ORDER BY total DESC, player_id ASC) rk FROM t2) SELECT group_id,player_id FROM t3 WHERE rk = 1 ORDER BY group_id  "
119,"with full_scores as ( SELECT m.first_player as player_id, m.first_score as score, p.group_id as group_id FROM matches m JOIN players p ON m.first_player = p.player_id UNION ALL SELECT m.second_player as player_id, m.second_score as score, p.group_id as group_id FROM matches m JOIN players p ON m.second_player = p.player_id ), rankings as ( SELECT group_id, player_id, RANK() OVER(PARTITION BY group_id ORDER BY SUM(score) DESC) as ranking FROM full_scores GROUP BY group_id, player_id ) SELECT group_id, MIN(player_id) as player_id FROM rankings WHERE ranking = 1 GROUP BY ranking, group_id"
120,"SELECT group_id, player_id FROM (SELECT p.player_id, group_id, SUM(scores) AS total_scores, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY SUM(scores) DESC, p.player_id) AS ranking FROM (SELECT first_player AS player_id, SUM(first_score) AS scores FROM Matches GROUP BY player_id UNION ALL SELECT second_player AS player_id, SUM(second_score) AS scores FROM Matches GROUP BY player_id) a JOIN Players p ON a.player_id = p.player_id GROUP BY p.player_id) b WHERE ranking = 1"
121,"SELECT r.group_id, r.player_id FROM ( SELECT p.player_id, p.group_id, RANK() OVER (PARTITION BY p.group_id ORDER BY t.score DESC, p.player_id) AS player_rank FROM Players p JOIN ( SELECT player_id, SUM(s.score) AS score FROM ( SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches) s GROUP BY player_id) t ON p.player_id = t.player_id) r WHERE r.player_rank = 1"
122,"WITH CTE AS ( (SELECT first_player AS player_id, first_score AS score FROM Matches m) UNION ALL (SELECT second_player AS player_id, second_score AS score FROM Matches) ) SELECT group_id, player_id FROM (SELECT p.player_id, group_id, DENSE_RANK() OVER(partition by group_id ORDER BY SUM(score) DESC, p.player_id ) AS rk FROM CTE JOIN Players p ON CTE.player_id = p.player_id GROUP BY p.player_id) AS temp WHERE rk = 1 "
123,"with cte as ( select player, sum(score) as total_score from ( select first_player as player, first_score as score from matches union all select second_player, second_score from matches ) t group by player ) select group_id, player_id from ( select player_id, group_id, rank() over(partition by group_id order by total_score desc, player_id) as row_id from cte inner join players p on cte.player = p.player_id ) t where row_id = 1 "
124,"with cte_player_agg as ( select p.player_id, p.group_id, sum(if(p.player_id = m.first_player, m.first_score, m.second_score)) as total_points from Players as p left join Matches as m on p.player_id = m.first_player or p.player_id = m.second_player group by 1, 2 ), cte_group_rank as ( select player_id, group_id, row_number() over ( partition by group_id order by total_points desc, player_id ) as player_rank from cte_player_agg ), cte_final as ( select group_id, player_id from cte_group_rank where player_rank = 1 ) select * from cte_final"
125,"Select group_id, player_id From (Select player_id, group_id, total_points, Rank() Over(Partition By group_id Order By total_points Desc, player_id) as position From (Select player_id, group_id, coalesce(Sum(Case When player_id = first_player Then first_score else second_score End), 0) as total_points From Players Left Join Matches On Players.player_id = Matches.first_player or Players.player_id = Matches.second_player Group By player_id, group_id) tmp) tmp2 Where position = 1"
126,"with player_points as ( select player_id, group_id, sum( case when player_id=first_player then first_score when player_id=second_player then second_score else 0 end ) as tot_points from players p left join matches m on p.player_id = m.first_player or p.player_id = m.second_player group by player_id ), rnk_players as ( select group_id, player_id, rank() over (partition by group_id order by tot_points desc,player_id) as rnk from player_points ) select group_id, player_id from rnk_players where rnk=1 "
127,"with cte as(select distinct first_player player_id, sum(first_score) over(partition by first_player) score from Matches union all select distinct second_player player_id, sum(second_score) over(partition by second_player) score from Matches), cte2 as (select player_id, sum(score) as total_score from cte group by player_id order by player_id ), cte3 as(select player_id, group_id, ifnull(total_score,0) total_score, row_number() over(partition by group_id order by total_score desc) rnk from cte2 right join Players using(player_id)) select distinct group_id, player_id from cte3 where rnk = 1 "
128,"with cte as(select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches) select group_id, player_id from (select group_id, a.player_id,rank() over (partition by group_id order by sum_score desc,player_id )as rk from (select player_id,sum(score)as sum_score from cte group by 1)as a left join Players on a.player_id = Players.player_id) as b where rk = 1"
129,"with cte as( SELECT first_player AS player_id, first_score AS score FROM Matches m UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches m) , cte1 as (select player_id, sum(score) as sum from cte group by player_id) , cte2 as( select players.group_id, cte1.player_id, cte1.sum, dense_rank()over(partition by group_id order by cte1.sum desc, player_id asc) as rnk from cte1 join players on cte1.player_id =players.player_id order by group_id) select group_id, player_id from cte2 where rnk = 1 "
130,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
131,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
132,"Select group_id,player as player_id from ( Select player, group_id, rank() over(partition by group_id order by tscore desc,player) as rnk from ( Select player, sum(score) as tscore, group_id from (Select first_player as player, first_score as score from Matches union all Select second_player as player, second_score as score from Matches)m right join Players p on m.player=p.player_id group by group_id,p.player_id) a)b where rnk =1 order by group_id "
133,"select group_id, min(player_id) as PLAYER_ID from Players p JOIN (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) s ON p.player_id = s.player Where (group_id, score) in (select group_id, max(score) from Players p JOIN (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) s ON p.player_id = s.player group by group_id) GROUP BY group_id "
134,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id "
135,"WITH cteunpivot AS( select first_player as player_id, first_score as score from matches UNION ALL select second_player as player_id, second_score as score from matches ), ctepersonalscore AS( select A.player_id, B.group_id, sum(A.score) as score from cteunpivot A LEFT JOIN players B on A.player_id = B.player_id group by A.player_id, B.group_id ), ctegroupmaxscore AS( select group_id, max(score) as maxscore from ctepersonalscore group by group_id ), ctewinners AS( select A.group_id, B.player_id from ctegroupmaxscore A left join ctepersonalscore B on A.group_id = B.group_id and A.maxscore = B.score ) select group_id, min(player_id) as player_id from ctewinners group by group_id order by group_id asc "
136,"WITH t1 AS ( SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player, second_score FROM Matches ), t2 AS ( SELECT player_id, SUM(score) AS score FROM t1 GROUP BY player_id ) SELECT group_id, player_id FROM ( SELECT *, RANK() OVER( PARTITION BY group_id ORDER BY t2.score DESC, player_id) AS rnk FROM Players p JOIN t2 USING (player_id) )tmp WHERE rnk = 1 ORDER BY group_id "
137,"WITH main AS ( SELECT player_id, group_id, SUM( CASE WHEN P.player_id = M.first_player THEN first_Score ELSE second_Score END) AS score FROM Players P LEFT JOIN Matches M ON P.player_id = M.first_player OR P.player_id = M.second_player GROUP BY player_id ), second AS ( SELECT player_id, group_id, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY score DESC, player_id) AS ranking FROM main ) SELECT group_id, player_id FROM second where RANKING = 1"
138,"WITH player_scores_0 AS ( SELECT a.group_id, a.player_id, IFNULL(b.first_score,0) AS total_score_0 FROM Players a LEFT JOIN Matches b ON a.player_id = b.first_player UNION ALL SELECT c.group_id, c.player_id, IFNULL(d.second_score,0) AS total_score_0 FROM Players c LEFT JOIN Matches d ON c.player_id = d.second_player ), player_scores AS ( SELECT group_id, player_id, SUM(total_score_0) AS total_score, ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY SUM(total_score_0) DESC, player_id) AS group_rank FROM player_scores_0 GROUP BY 1,2 ) SELECT group_id, player_id FROM player_scores WHERE group_rank = 1"
139,"with c as ( select first_player as player_id, first_score as score, group_id from Matches as a inner join Players as b on a.first_player = b.player_id union all select second_player as player_id, second_score as score, group_id from Matches as a inner join Players as b on a.second_player = b.player_id), e as ( select group_id, player_id,sum(score) as scor from c group by group_id, player_id), f as ( select group_id, player_id, row_number() over (partition by group_id order by scor desc, player_id) as k from e) select group_id, player_id from f where k = 1"
140,"WITH CTE1 as ( SELECT d1.first_player, d2.group_id as group_id_first, d1.second_player, d3.group_id as group_id_second, d1.first_score, d1.second_score FROM Matches as d1 JOIN Players as d2 ON d1.first_player = d2.player_id JOIN Players as d3 ON d1.second_player = d3.player_id ), CTE2 AS ( SELECT first_player as player_id, group_id_first as group_id, first_score as score FROM CTE1 UNION ALL SELECT second_player, group_id_second as group_id, second_score as score FROM CTE1 ) SELECT group_id, player_id FROM ( SELECT player_id, group_id, SUM(score) as sum_score, RANK() OVER(PARTITION BY group_id ORDER BY SUM(score) DESC, player_id ASC) AS ranking FROM CTE2 GROUP BY player_id, group_id ) as sub WHERE ranking = 1 "
141,"with scores as (select player, sum(score) as total_score from (select first_player as player, first_score as score from Matches UNION ALL select second_player as player, second_score as score from Matches ) A group by player ) (select group_id, min(p1.player_id) as player_id from Players p1 left join scores on p1.player_id = scores.player where total_score = (select max(total_score) from Players left join scores on players.player_id = scores.player where players.group_id = p1.group_id ) group by group_id )"
