id,original query
130,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age)) as average_age from employees a join employees b on a.employee_id = b.reports_to group by a.employee_id, a.name order by a.employee_id"
131,"select e1.employee_id, e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from Employees e1 inner join Employees e2 on e2.reports_to = e1.employee_id group by e1.employee_id, e1.name order by e1.employee_id "
132,"SELECT E1.employee_id, E1.name, SUM(IF(E2.reports_to, 1, 0)) AS reports_count, ROUND(AVG(E2.age), 0) AS average_age FROM Employees E1 JOIN Employees E2 ON E1.employee_id = E2.reports_to GROUP BY 1, 2 ORDER BY 1 "
133,"SELECT a.employee_id, a.name, COUNT(*) as reports_count, ROUND(AVG(b.age),0) as average_age FROM Employees a JOIN Employees b ON a.employee_id = b.reports_to GROUP BY 1, 2 ORDER BY 1"
134,"select M.employee_id, M.name, count(E.employee_id) as reports_count, round(avg(E.age),0) as average_age from Employees E inner join Employees M on E.reports_to = M.employee_id group by M.employee_id, M.name order by M.employee_id"
135,"select a.employee_id ,a.name ,count(b.employee_id) as reports_count ,round(avg(b.age),0) as average_age from Employees a inner join Employees b on a.employee_id = b.reports_to GROUP BY 1,2 order by 1,2 "
136,"SELECT e1.reports_to AS employee_id, e2.name AS name, COUNT(DISTINCT e1.employee_id) AS reports_count, ROUND(AVG(e1.age), 0) AS average_age FROM Employees e1 LEFT JOIN Employees e2 ON e1.reports_to = e2.employee_id WHERE e1.reports_to IS NOT NULL GROUP BY 1, 2"
137,"select a.employee_id, a.name, count(b.employee_id) as reports_count, round(avg(b.age)) as average_age from Employees a , Employees b where a.employee_id = b.reports_to group by a.employee_id order by a.employee_id"
138,"select e1.reports_to employee_id, e2.name name, count(e1.employee_id) reports_count, round(avg(e1.age),0) average_age from Employees e1 left join Employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1 order by 1"
139,"select e.employee_id, e.name, count(e1.employee_id) as reports_count, ROUND(avg(e1.age) )as average_age from employees e join employees e1 on e.employee_id=e1.reports_to group by 1 order by 1"
140,"SELECT e2.employee_id, e2.name, COUNT(e1.employee_id) AS 'reports_count', ROUND(AVG(e1.age)) AS 'average_age' FROM Employees e2 INNER JOIN Employees e1 ON e1.reports_to = e2.employee_id GROUP BY e1.reports_to ORDER BY e2.employee_id "
141,"SELECT e2.employee_id as employee_id, e2.name as name, COUNT(*) as reports_count, ROUND(AVG(e1.age)) as average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY 1 ORDER BY 1 "
142,"select b.employee_id,b.name,count(*)reports_count,ifnull(round(avg(e.age)),0)average_age from employees b join employees e on b.employee_id = e.reports_to group by 1 order by 1"
143,"select reports_to as employee_id, ManagerName as Name, count(*) as reports_count, round(avg(age),0) as average_age from ( select E.*, M.name as ManagerName from Employees E join Employees M on E.reports_to = M.employee_id where E.reports_to is not null )t1 group by reports_to, ManagerName order by reports_to asc"
144,"select a.reports_to as employee_id, b.name as name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from Employees a inner join Employees b on a.reports_to = b.employee_id group by employee_id order by employee_id "
145,"Select distinct b.employee_id, b.name, count(*) as reports_count, Round(avg(a.age),0) average_age From Employees a join Employees b on a.reports_to = b.employee_id Group by b.employee_id Order by b.employee_id"
146,"SELECT e1.employee_id AS employee_id, e1.name AS name, COUNT(*) AS reports_count, ROUND(AVG(e2.age)) AS average_age FROM Employees AS e1 JOIN Employees AS e2 ON e1.employee_id = e2.reports_to GROUP BY employee_id ORDER BY employee_id"
147,"select e.reports_to employee_id, m.name name, count(e.employee_id) reports_count, round(avg(e.age)) average_age from employees e join employees m on e.reports_to=m.employee_id group by 1 order by 1 "
148,"WITH c1 AS (SELECT e2.employee_id, e2.name, e1.employee_id AS reports_from, e1.age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id) SELECT employee_id, name , COUNT(reports_from) AS reports_count, ROUND(AVG(age)) AS average_age FROM c1 GROUP BY employee_id, name ORDER BY employee_id"
149,"select e1.employee_id, e1.name, count(e2.employee_id) reports_count, round(avg(e2.age)) average_age from employees e1 join employees e2 on e2.reports_to = e1.employee_id group by e1.employee_id order by 1"
150,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1 "
151,"with cte as ( select e.employee_id, e.name as employee_name, e.reports_to as manager_id, m.name as manager, e.age as employee_age from Employees e join Employees m on m.employee_id = e.reports_to) select manager_id as employee_id, manager as name , count(employee_id) as reports_count, round(avg(employee_age),0) as average_age from cte group by 1,2 order by 1"
152,"select e.reports_to as employee_id, m.name as name, COUNT(DISTINCT e.employee_id) as reports_count, ROUND(AVG(e.age),0) as average_age FROM Employees e JOIN Employees m ON e.reports_to = m.employee_id GROUP BY e.reports_to ORDER By e.reports_to "
153,"select e.employee_id, e.name, count(e1.employee_id) as reports_count, ROUND(avg(e1.age) )as average_age from employees e join employees e1 on e.employee_id=e1.reports_to group by 1 order by 1"
154,"WITH managers AS ( SELECT B.employee_id,A.name,A.employee_id as subordinate,B.name as manager,A.age FROM (Employees as A) JOIN (Employees as B) ON A.reports_to = B.employee_id ) SELECT employee_id, manager as name, COUNT(subordinate) as reports_count, ROUND(AVG(age)) as average_age FROM managers GROUP BY employee_id ORDER BY employee_id"
155,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age)) as average_age from employees a join employees b on a.employee_id = b.reports_to group by a.employee_id order by a.employee_id"
156,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1 "
157,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age)) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by 1 order by 1"
158,"with cte as(select a.employee_id,a.name,b.age from employees a left join employees b on a.employee_id=b.reports_to) select employee_id,name,count(age) as reports_count, round(avg(age),0) as average_age from cte where age is not null group by 1 order by 1"
159,"SELECT a.employee_id, a.name, COUNT(b.reports_to) as reports_count, ROUND(AVG(b.age),0) as average_age FROM Employees a JOIN Employees b ON a.employee_id = b.reports_to GROUP BY 1, 2 ORDER BY 1"
160,"select distinct E.employee_id,E.name, count(E.employee_id) as reports_count, round(avg(E1.age),0) as average_age from Employees E, Employees E1 where E.employee_id=E1.reports_to group by E.employee_id order by E.employee_id "
161,"select manager_id as employee_id, name, val as reports_count, average_age from employees e join ( select reports_to as manager_id, count(employee_id) as val, round(avg(age)) average_age from employees where reports_to is not null group by reports_to) o on e.employee_id=o.manager_id order by employee_id"
162,"select a.reports_to as employee_id, b.name, count(a.name) as reports_count, round(avg(a.age),0) as average_age from Employees a join Employees b on a.reports_to=b.employee_id group by 1,2 order by 1,2"
163,"select a.employee_id, a.name, count(*) 'reports_count', round(avg(b.age)) 'average_age' from employees a inner join employees b on a.employee_id = b.reports_to group by 1 order by 1 asc "
164,"WITH cte AS (SELECT DISTINCT reports_to AS employee_id, COUNT(employee_id) AS reports_count, ROUND(AVG(age), 0) AS average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to) SELECT cte.employee_id, e.name, cte.reports_count, cte.average_age FROM Employees AS e JOIN cte ON e.employee_id = cte.employee_id ORDER BY employee_id "
165,"with cte as (select reports_to , round(avg(age)) as average_age , count(employee_id) reports_count from Employees as mng where reports_to is not null group by reports_to) select e.employee_id , e.name , reports_count,average_age from cte join employees as e on cte.reports_to = e.employee_id order by e.employee_id "
166,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from Employees a join Employees b on a.reports_to = b.employee_id group by 1 having reports_count >= 1 "
167,"select e.employee_id employee_id,e.name name ,count(b.employee_id) reports_count,Round(AVG(b.age),0) average_age from Employees e join Employees b on b.reports_to=e.employee_id group by 1 order by 1"
168,"SELECT a.reports_to AS employee_id, b.name, COUNT(*) AS reports_count, ROUND(AVG(a.age),0) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY a.reports_to ORDER BY employee_id"
169,"select e.employee_id, e.name, count(m.employee_id) as reports_count, round(avg(m.age),0) as average_age from Employees e, Employees m where m.reports_to = e.employee_id group by m.reports_to order by e.employee_id"
170,"SELECT employee_id, name, reports_count, average_age FROM ( SELECT DISTINCT reports_to, COUNT(*) reports_count, ROUND(AVG(age)) average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to ) s LEFT JOIN Employees e ON s.reports_to = e.employee_id ORDER BY employee_id "
171,"WITH result AS (SELECT m.employee_id, m.name, e.employee_id AS reports, e.age FROM employees AS m JOIN employees AS e ON m.employee_id = e.reports_to) SELECT employee_id, name, COUNT(reports) AS reports_count, ROUND(AVG(age)) AS average_age FROM result GROUP BY 1, 2 ORDER BY 1"
172,"select e1.employee_id, e1.name, count(*) as reports_count, round(avg(e2.age), 0) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id "
173,"WITH manager_ids AS ( SELECT reports_to as manager_id, COUNT(*) as reports_count,AVG(age) as average_age FROM employees Where reports_to is NOT NULL GROUP BY 1 ) SELECT employee_id, name,reports_count,ROUND(average_age,0) as average_age FROM Employees INNER JOIN manager_ids ON manager_ids.manager_id = employees.employee_id ORDER BY employee_id"
174,"select e1.reports_to as employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age),0) as average_age from Employees e1 join Employees e2 on e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to "
175,"select e1.employee_id as employee_id, e1.name as name, count(e2.employee_id) as reports_count, round(avg(e2.age),0) as average_age from employees e1 join employees e2 on e2.reports_to=e1.employee_id group by 1,2 order by 1"
176,"select e1.employee_id, e1.name, count(e2.employee_id) as reports_count, round(avg(e2.age), 0) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by 1, 2 order by 1"
177,"select e.employee_id employee_id, e.name name, count(*) reports_count, round(avg(e2.age)) average_age from Employees e join Employees e2 on e.employee_id=e2.reports_to group by e2.reports_to order by e.employee_id"
178,"select t1.employee_id, t1.name, count(t1.name) reports_count,round(avg(t1.age)) average_age from (select e1.employee_id employee_id, e1.name name,e2.name employee,e2.age age from employees e1 join employees e2 on e1.employee_id=e2.reports_to)t1 group by 1,2 order by 1 "
179,"Select r.employee_id as employee_id, r.name, count(e.employee_id) as reports_count, round(avg(e.age),0) as average_age FROM employees e JOIN employees r on r.employee_id = e.reports_to group by e.reports_to order by e.reports_to "
180,"select a.employee_id, a.name as name, count(distinct b.employee_id) as reports_count, round(avg(b.age)) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id order by 1 "
181,"Select a.employee_id, a.name, b.reports_count, b.average_age From Employees a Left join ( Select reports_to, count(reports_to) as reports_count, round(avg(age),0) as average_age From Employees Group by reports_to) as b on a.employee_id = b.reports_to where b.reports_count is not null Order by 1 "
182,"select a.employee_id, a.name, count(b.employee_id) as reports_count, round(avg(b.age),0) as average_age from employees a, employees b where a.employee_id = b.reports_to group by a.employee_id order by a.employee_id "
183,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age), 0) as average_age from Employees e join Employees r on e.employee_id = r.reports_to group by employee_id "
184,"SELECT e2.employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e2.employee_id ORDER BY e2.employee_id "
185,"with cte as ( select reports_to, count(distinct employee_id) as reports_count, round(avg(age), 0) as average_age from Employees group by reports_to ) select e.employee_id, e.name, cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.reports_to order by employee_id "
186,"select a.employee_id, a.name, count(b.employee_id)as reports_count , round(avg(b.age),0) as average_age from employees a inner join employees b on a.employee_id = b.reports_to where b.reports_to is not null group by 1,2 order by a.employee_id asc"
187,"select e2.employee_id, e2.name, count(*) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e1.reports_to = e2.employee_id group by 1 order by 1"
188,"select a.employee_id,a.name,b.reports_count,b.average_age from employees a join (select distinct(reports_to) as manager, count(reports_to) as reports_count, round(avg(age)) as average_age from employees where reports_to is not null group by reports_to) b on a.employee_id = b.manager order by a.employee_id "
189,"select m.employee_id, m.name, count(r.reports_to) as reports_count,round(avg(r.age),0) as average_age from Employees m join Employees r on m.employee_id = r.reports_to group by m.employee_id order by m.employee_id"
190,"with temp as (select reports_to as employee_id, count(employee_id) as reports_count, round(avg(age),0) as average_age from employees where reports_to is not null group by reports_to) select temp.employee_id, employees.name, reports_count, average_age from temp left join employees on temp.employee_id = employees.employee_id order by temp.employee_id"
191,"SELECT m.employee_id, m.name, COUNT(DISTINCT e.employee_id) AS reports_count, ROUND(AVG(e.age),0) AS average_age FROM Employees e JOIN Employees m ON e.reports_to=m.employee_id GROUP BY 1,2"
192,"SELECT b.employee_id, b.name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id ORDER BY b.employee_id  "
193,"SELECT e2.reports_to As employee_id, e1.name, COUNT(e2.employee_id) AS reports_count , ROUND(AVG(e2.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY employee_id"
194,"SELECT e2.employee_id as employee_id, e2.name as name, COUNT(*) as reports_count, ROUND(AVG(e1.age)) as average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY 1 ORDER BY 1 "
195,"select e.employee_id, e.name, r.reports_count, r.average_age from (select reports_to, count(reports_to) as reports_count, round(avg(age), 0) as average_age from Employees where reports_to in (select employee_id from Employees) group by reports_to) r left join Employees e on e.employee_id = r.reports_to order by e.employee_id"
196,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
197,"select e1.reports_to as employee_id, e2.name, count(e1.name) as reports_count, round(avg(e1.age),0) as average_age from Employees as e1 join Employees as e2 on e1.reports_to=e2.employee_id where e1.reports_to is not null group by e1.reports_to order by employee_id "
198,"select m.employee_id employee_id, m.name name, count(*) reports_count, round(avg(e.age), 0) average_age from employees m inner join employees e on e.reports_to = m.employee_id group by m.employee_id order by m.employee_id "
199,"select e2.employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age)) as average_age from employees e1 join employees e2 on e2.employee_id=e1.reports_to group by 1 order by 1"
200,"SELECT e2.employee_id, e2.name, COUNT(*) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e2.employee_id ORDER BY e2.employee_id"
201,"select A.employee_id, A.name, count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id "
202,"select b.employee_id, b.name, count(*) as reports_count, round(avg(a.age),0) as average_age from employees a inner join employees b on a.reports_to = b.employee_id where b.employee_id is not null group by 1 order by 1"
203,"WITH counts as ( SELECT reports_to, count(distinct employee_id) as reports_count, avg(age) as average_age FROM Employees GROUP BY 1 ) SELECT c.reports_to as employee_id, e.name, c.reports_count, ROUND(c.average_age, 0) as average_age FROM counts c JOIN Employees e ON c.reports_to = e.employee_id WHERE c.reports_count is not null ORDER BY 1"
204,"select a.reports_to as employee_id, b.name as name, count(b.employee_id) as reports_count, round(avg(a.age),0) as average_age from employees a join employees b on a.reports_to=b.employee_id group by a.reports_to having count(a.reports_to)>=1 order by b.employee_id "
205,"select t1.employee_id, name, reports_count, average_age from (select reports_to as employee_id, count(1) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) t1 join Employees t2 on t1.employee_id = t2.employee_id order by t1.employee_id"
206,"with cte1 as(select employee_id, name from Employees), cte2 as (select reports_to, count(*) over(partition by reports_to) as reports_count, round(avg(age) over(partition by reports_to),0) as average_age from Employees), cte3 as (select distinct reports_to, reports_count, average_age from cte2 where reports_to is not null) select t2.employee_id, t2.name, t1.reports_count, t1.average_age from cte3 t1 left join cte1 t2 on t1.reports_to=t2.employee_id"
207,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from employees a join employees b on a.reports_to = b.employee_id group by 1 order by 1"
208,"SELECT e1.employee_id, e1.name, COUNT(e2.employee_id) AS reports_count, ROUND(AVG(e2.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id=e2.reports_to GROUP BY e1.employee_id ORDER BY e1.employee_id"
209,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id ORDER BY b.employee_id "
210,"select a.reports_to as employee_id, b.name, count(a.employee_id) as reports_count, round(avg(a.age),0) as average_age from employees as a left join employees as b on a.reports_to = b.employee_id where a.reports_to is not null group by 1,2 order by 1"
211,"SELECT e1.employee_id, e1.name, COUNT(e2.reports_to) AS reports_count, ROUND(AVG(e2.age)) AS average_age FROM Employees AS e1, Employees AS e2 WHERE e1.employee_id = e2.reports_to GROUP BY employee_id ORDER BY employee_id"
212,"select e1.employee_id, e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from employees e1 inner join employees e2 on e1.employee_id = e2.reports_to group by 1,2 order by 1 "
213,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
214,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age),0) as average_age from Employees as e left join Employees as r on r.reports_to = e.employee_id where r.employee_id is not null group by 1, 2 order by 1"
215,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from Employees a join Employees b on a.reports_to = b.employee_id group by employee_id order by employee_id"
216,"with rpt_info as ( select reports_to as mgr_id, count(*) as ct, avg(age) as avg_age from employees group by reports_to ) select ri.mgr_id as employee_id, e.name, ri.ct as reports_count, round(ri.avg_age) as average_age from rpt_info as ri inner join employees as e on ri.mgr_id = e.employee_id order by employee_id "
217,"select e1.employee_id, e1.name, count(*) reports_count, round(avg(e2.age),0) average_age from employees e1 join employees e2 on e1.employee_id = e2.reports_to group by e1.employee_id, e1.name having count(*) > 0 order by employee_id "
218,"select A.employee_id, A.name, count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
219,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
220,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id "
221,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
222,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
223,"with manager_info as ( select reports_to,count(distinct employee_id) as reports_count,ROUND(avg(age),0) as average_age from Employees where reports_to is not null group by reports_to ) select m.reports_to employee_id,e.name,m.reports_count,m.average_age from manager_info m inner join Employees e on e.employee_id=m.reports_to order by m.reports_to"
224,"select b.employee_id, b.name, count(a.employee_id) as reports_count, round(avg(a.age),0) as average_age from Employees a join Employees b on a.reports_to=b.employee_id group by 1 order by 1 "
225,"select e1.reports_to as employee_id, e2.name, count(e2.employee_id) as reports_count, round(avg(e1.age),0) as average_age from employees e1, employees e2 where e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to"
226,"SELECT a.reports_to AS employee_id, b.name, COUNT(*) AS reports_count, ROUND(AVG(a.age),0) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY a.reports_to HAVING a.reports_to IS NOT NULL ORDER BY employee_id"
227,"select a.employee_id, a.name, count(b.name) as reports_count, round(avg(b.age),0) as average_age from Employees a join Employees b on a. employee_id = b.reports_to group by a.employee_id order by a.employee_id "
228,"SELECT e2.employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e2.employee_id ORDER BY e2.employee_id"
229,"SELECT e2.reports_to employee_id, e1.name ,COUNT(*) as reports_count, ROUND(AVG(e2.age),0) as average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id = e2.reports_to GROUP BY e2.reports_to ORDER BY e2.reports_to"
230,"select E1.reports_to as employee_id, E.name, count(E1.employee_id) as reports_count, round(avg(E1.age)) as average_age from employees E1 join employees E on E1.reports_to = E.Employee_id where E1.reports_to is not null group by E1.reports_to order by employee_id"
231,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
232,"SELECT B.employee_id, B.name, COUNT(A.employee_id) AS reports_count, ROUND(AVG(A.age)) AS average_age FROM Employees A LEFT JOIN Employees B ON A.reports_to = B.employee_id WHERE ISNULL(B.employee_id) = FALSE GROUP BY B.employee_id ORDER BY 1 "
233,"select A.employee_id,A.name,count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
234,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from Employees a, Employees b where a.employee_id = b.reports_to group by 1 order by 1"
235,"select e2.employee_id as employee_id, e2.name as name, count(e1.reports_to) as reports_count, round(avg(e1.age)) as average_age from Employees e1 , Employees e2 where e2.employee_id = e1.reports_to group by e2.employee_id order by e2.employee_id"
236,"select e.reports_to as employee_id,ee.name as name,count(*)as reports_count,round(avg(e.age))average_age from employees e join employees ee on e.reports_to = ee.employee_id group by ee.employee_id order by ee.employee_id "
237,"select e1.employee_id, e1.name, count(e2.employee_id) as reports_count, round(avg(e2.age)) as average_age from employees e1 inner join employees e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id"
238,"select a.employee_id, a.name as name, count(distinct b.employee_id) as reports_count, round(avg(b.age)) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id order by 1 "
239,"select e.employee_id, e.name, count(e1.employee_id) as reports_count, ROUND(avg(e1.age) )as average_age from employees e join employees e1 on e.employee_id=e1.reports_to group by 1 order by 1"
240,"WITH a AS ( SELECT reports_to, COUNT(*) as reports_count, ROUND(AVG(age), 0) as average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to) SELECT a.reports_to as employee_id, Employees.name, a.reports_count, a.average_age FROM a JOIN Employees ON a.reports_to = Employees.employee_id ORDER BY employee_id "
241,"SELECT e2.employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e2.employee_id ORDER BY e2.employee_id"
242,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, ROUND(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1 "
243,"WITH managers AS( SELECT reports_to as employee_id, COUNT(DISTINCT employee_id) as reports_count, ROUND(AVG(age)) as average_age FROM employees GROUP BY reports_to HAVING reports_to IS NOT NULL ) SELECT m.employee_id, e.name, reports_count, average_age FROM managers m JOIN employees e ON m.employee_id = e.employee_id ORDER BY 1"
244,"select e.employee_id, e.name, count(1) as reports_count, round(avg(r.age),0) as average_age from employees r join employees e on r.reports_to = e.employee_id group by 1 order by 1"
245,"with temp as (select reports_to as employee_id, count(*) as reports_count, round(avg(age),0) as average_age from employees where reports_to is not null group by 1) select e1.employee_id, name, reports_count, average_age from temp e1 join employees e2 on e1.employee_id=e2.employee_id order by e1.employee_id"
246,"select m.employee_id, m.name, count(e.employee_id) as reports_count, round(avg(e.age), 0) as average_age from employees e inner join employees m on e.reports_to = m.employee_id group by m.employee_id order by m.employee_id"
247,"Select b.employee_id, b.name, count(distinct a.employee_id) reports_count, round(avg(a.age)) average_age from employees a join employees b on a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
248,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
249,"WITH temp AS (SELECT reports_to, COUNT(reports_to) AS counts, ROUND(AVG(age)) AS age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to) SELECT Employees.employee_id, Employees.name, temp.counts AS reports_count, temp.age AS average_age FROM Employees LEFT JOIN temp ON temp.reports_to=Employees.employee_id WHERE temp.counts>0 ORDER BY Employees.employee_id "
250,"SELECT e2.employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id WHERE e1.reports_to IS NOT NULL GROUP BY e1.reports_to ORDER BY e2.employee_id"
251,"Select x.employee_id, name,reports_count, average_age from Employees e inner join (Select reports_to as employee_id,count(*) as reports_count, round(avg(age),0) as average_age from Employees where reports_to is not null group by reports_to) x on e.employee_id = x.employee_id order by x.employee_id "
252,"SELECT e1.reports_to AS employee_id, e2.name, COUNT(e2.employee_id) AS reports_count, ROUND(AVG(e1.age)) AS average_age FROM Employees e1 JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY 1 ORDER BY 1"
253,"select a.reports_to as employee_id, b.name , count(a.employee_id) reports_count, round(avg(a.age),0) average_age from Employees a left join Employees b on a.reports_to = b.employee_id group by 1 having employee_id is not null order by 1"
254,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from employees a join employees b on a.employee_id = b.reports_to group by 1 order by 1"
255,"select A.employee_id, A.name, count(B.reports_to) as reports_count, round(avg(B.age)) as average_age from employees A, employees B where A.employee_id = B.reports_to group by A.employee_id order by A.employee_id"
256,"select distinct e2.employee_id, e2.name, count(e1.employee_id) as reports_count, round(avg(e1.age)) as average_age from employees e1 join employees e2 on e1.reports_to = e2.employee_id group by 1, 2 order by employee_id"
257,"select m.employee_id , m.name , count(e.employee_id) reports_count, round(avg(e.age)) average_age from employees e , employees m where e.reports_to = m.employee_id group by m.employee_id order by 1"
258,"select a.reports_to as employee_id, b.name , count(a.employee_id) reports_count, round(avg(a.age),0) average_age from Employees a left join Employees b on a.reports_to = b.employee_id group by a.reports_to having employee_id is not null order by a.reports_to "
259,"SELECT a.employee_id, b.name, reports_count, average_age FROM (SELECT reports_to as employee_id, count(*) as reports_count, round(avg(age), 0) as average_age FROM employees WHERE reports_to IS NOT NULL GROUP BY reports_to HAVING count(*) > 0) as a LEFT JOIN employees b ON a.employee_id = b.employee_id ORDER BY employee_id"
