id,original query
156,"SELECT DISTINCT title FROM Content c INNER JOIN TVProgram t ON c.content_id = t.content_id WHERE LEFT(program_date,7)='2020-06' AND Kids_content = 'Y' AND content_type = 'Movies'"
157,"SELECT distinct(TITLE) from Content Inner join tvprogram on content.content_id = tvprogram.content_id where substr(TVProgram.program_date,1,7)='2020-06' and Content.Kids_content = 'Y' and content_type = 'Movies'"
158,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%' 
159,"select distinct c.title from content c join TVProgram tv on c.content_id=tv.content_id where c.Kids_content='Y' and c.content_type='movies' and left(tv.program_date,7)='2020-06' "
160,"select distinct c.title as TITLE from TVProgram as TV join content as c on(TV.content_id =c.content_id) where c.Kids_content =""Y"" and content_type =""Movies"" and TV.program_date like ""2020-06%""  "
161,"select distinct title from Content c inner join TVProgram t on c.content_id = t.content_id where Kids_content=""Y"" and content_type=""Movies"" and (left(program_date,7)=""2020-06"")"
162,select distinct a.title from content a inner join tvprogram b on a.content_id = b.content_id where a.kids_content = 'Y' and YEAR(date(b.program_date)) = 2020 and MONTH(date(b.program_date)) = 6 and a.content_type = 'Movies'
163,"select distinct title from TVProgram x join Content y on x.content_id = y.content_id where substr(program_date,1,7) = '2020-06' and content_type = 'Movies' and Kids_content = 'Y'"
164,"select distinct title from (select content_id from TVProgram tv where year(program_date) = 2020 and month(program_date) = 06) x join ( select content_id, title from content where kids_content = ""Y"" and content_type = ""Movies"") y on x.content_id = y.content_id"
165,"select distinct title from Content c inner join TVProgram t on c.content_id=t.content_id where Kids_content=""Y"" and content_type=""Movies"" and left(program_date,7)=""2020-06"" "
166,SELECT DISTINCT title FROM Content INNER JOIN TVProgram ON Content.content_id=TVProgram.content_id WHERE Kids_content='Y' AND content_type='Movies' AND MONTH(program_date)='6' AND YEAR(program_date)='2020'
167,"SELECT DISTINCT c.title FROM Content c LEFT JOIN TVProgram t ON c.content_id = t.content_id WHERE c.Kids_content = 'Y' AND DATE_FORMAT(t.program_date, '%m-%Y') = '06-2020' AND c.content_type = 'Movies'"
168,select distinct c.title from tvprogram t join content c on t.content_id= c.content_id where kids_content='Y' and content_type='Movies' and extract(month from program_date)=6
169,"SELECT DISTINCT title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND DATE_FORMAT(program_date, '%Y-%m') = '2020-06'"
170,select distinct(title) from Content left join TVProgram on TVProgram.content_id = Content.content_id where Kids_content = 'Y' and content_type = 'Movies' and year(program_date) = 2020 and month(program_date) = 6
171,select distinct title from content c where content_id in ( select distinct content_id from tvprogram where extract(year from program_date) = 2020 and extract(month from program_date) = 6 ) and kids_content = 'Y' and content_type = 'Movies'
172,select distinct title from tvprogram join content using (content_id) where program_date like '2020-06-%' AND kids_content = 'Y' AND content_type = 'Movies'
173,"select distinct title from Content c, TVProgram p where c.content_id = p.content_id and date_format(program_date, '%Y-%m') = '2020-06' and content_type = 'Movies' and Kids_content = 'Y' "
174,"select title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select content_id from TVProgram where left(program_date,7)='2020-06')"
175,SELECT DISTINCT C.title FROM TVProgram T INNER JOIN Content C ON T.content_id = C.content_id WHERE T.program_date LIKE '2020-06%' AND C.kids_content = 'Y' AND C.content_type = 'Movies' 
176,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(p.program_date) = 6 AND YEAR(p.program_date) = 2020
177,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND (p.program_date) like '2020-06%'
178,"select distinct title from content c join tvprogram t on c.content_id = t.content_id where left(t.program_date,7)='2020-06' and c.Kids_content = 'Y' and c.content_type = 'Movies' "
179,"WITH JuneContent AS (SELECT content_id FROM TVProgram WHERE YEAR(program_date) = 2020 AND MONTH(program_date) = 6), KidFriendlyMovie AS (SELECT content_id ,title FROM Content WHERE Kids_content = 'Y' AND content_type = 'Movies') SELECT DISTINCT title FROM KidFriendlyMovie K INNER JOIN JuneContent J ON J.content_id = K.content_id"
180,select distinct c.title from TVProgram as t join Content as c on t.content_id = c.content_id where c.kids_content = 'Y' and year(t.program_date) = 2020 and month(t.program_date) = 6 and c.content_type = 'movies'
181,"select distinct(c.title) as TITLE from Content c join TVProgram t on c.content_id = t.content_id where c.Kids_content = 'Y' and month(program_date) = 06 and c.content_type = ""Movies"" "
182,"select distinct title from Content join TVProgram on Content.content_id = TVProgram.content_id where Kids_content = 'Y' and program_date between ""2020-06-01"" and ""2020-06-30"" and content_type = ""Movies"""
183,SELECT DISTINCT title FROM TVProgram AS T JOIN Content AS C USING(content_id) WHERE kids_content='Y' and program_date BETWEEN '2020-06-01' AND '2020-06-30' AND content_type='movies'
184,SELECT DISTINCT title FROM Content AS c LEFT JOIN TVProgram AS t ON c.content_id = t.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND MONTH(program_date) = 6 AND YEAR(program_date) = 2020 
185,"select distinct(title) from Content where content_id in (select content_id from TVProgram where substring(program_date,1,7) = ""2020-06"" and Kids_content = 'Y' and content_type = 'Movies')"
186,select distinct title from Content as c left join TVProgram as T using (content_id) where Kids_content = 'Y' and content_type = 'Movies' and program_date between '2020-06-01' and '2020-06-30' 
187,select distinct c.title as TITLE from Content c left join TVProgram t on t.content_id = c.content_id where month(t.program_date) = 06 and c.Kids_content = 'Y' and c.content_type = 'Movies' 
188,"select distinct title from Content JOIN TVProgram using(content_id) where date_format(program_date, '%Y-%m') = '2020-06' and kids_content = 'Y'and content_type = 'movies'"
189,select distinct c.title from TVProgram t left join Content c on t.content_id = c.content_id where t.program_date between '2020-06-01' and '2020-06-30' and c.Kids_content = 'Y' and c.content_type = 'Movies'
190,"SELECT DISTINCT title FROM content c JOIN tvprogram p ON c.content_id=p.content_id WHERE kids_content='Y' AND content_type='movies' AND LEFT(program_date,7)='2020-06'"
191,Select distinct title from content left join TVProgram on content.content_id = TVProgram.content_id where month(TVProgram.program_date)='06' and content.Kids_content ='Y' and content_type ='movies'
192,"select distinct c.title from (select * from content where kids_content=""Y"" and content_type=""Movies"") c inner join (select * from TVProgram where month(program_date)=""06"" and year(program_date)=""2020"") p on c.content_id= p.content_id"
193,SELECT DISTINCT c.title FROM TVProgram tv LEFT JOIN Content c ON tv.content_id = c.content_id WHERE c.Kids_content = 'Y' AND EXTRACT(YEAR_MONTH FROM tv.program_date) = '202006' AND c.content_type = 'Movies'
194,select distinct title from TVProgram T inner join Content C on T.content_id= C.content_id where MONTH(program_date)=06 and YEAR(program_date)=2020 and Kids_content='Y' and content_type='Movies'
195,"SELECT DISTINCT title FROM ( SELECT Program_date,TVProgram.content_id,title,kids_content,content_type FROM TVProgram INNER JOIN Content ON TVProgram.content_id=Content.content_id WHERE Kids_content='Y' AND content_type='Movies') tb1 WHERE LEFT(Program_date,7)='2020-06'"
196,"select distinct c.title from TVProgram tv join Content c on tv.content_id = c.content_id where c.Kids_content = 'Y' and left(tv.program_date, 7) = '2020-06' and c.content_type = 'movies'"
197,"SELECT DISTINCT c.title FROM TVProgram t JOIN Content c ON t.content_id = c.content_id WHERE DATE_FORMAT(t.program_date, '%Y-%m') = '2020-06' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'"
198,select distinct title from content as c left join TVProgram as t on c.content_id = t.content_id where kids_content = 'Y' and program_date BETWEEN '2020-06-01' AND '2020-06-30' and content_type = 'Movies'
199,select distinct a.title from content a left join TVProgram b on a.content_id=b.content_id WHERE a.kids_content='Y' and Month(b.program_date)=6 and Year(b.program_date)=2020 and a.content_type='Movies'
200,select distinct c.title from tvprogram tv join content c on c.content_id=tv.content_id where c.kids_content='Y' and tv.program_date between '2020-06-01' and '2020-06-30' and c.content_type='movies' 
201,SELECT DISTINCT(c.title) AS title FROM TVProgram AS t INNER JOIN Content AS c ON t.content_id = c.content_id WHERE c.Kids_content = 'Y' AND MONTH(t.program_date) = 6 AND c.content_type = 'Movies' AND YEAR(t.program_date) = 2020 
202,"SELECT title FROM content WHERE kids_content = 'Y' AND content_type = 'Movies' AND content_id IN ( SELECT DISTINCT content_id FROM tvprogram WHERE LEFT(program_date,7) = '2020-06' )"
203,SELECT DISTINCT b.title FROM TVProgram a JOIN Content b on a.content_id = b.content_id WHERE b.Kids_content = 'Y' AND YEAR(program_date) = 2020 AND MONTH(program_date) = 6 AND b.content_type = 'Movies'
204,select distinct title as TITLE from TVProgram T inner join Content C on T.content_id = C.content_id where C.Kids_content = 'Y' and EXTRACT(MONTH FROM T.program_date) = 6 and EXTRACT(YEAR FROM T.program_date) = 2020 and C.content_type = 'Movies'
205,SELECT DISTINCT title FROM Content c INNER JOIN TVProgram t ON t.content_id=c.content_id WHERE c.kids_content<>'N' AND EXTRACT(Month FROM Program_Date)=6 AND EXTRACT(Year FROM Program_Date)=2020 AND Content_type='Movies'
206,"SELECT distinct title FROM Content as c INNER JOIN TVProgram as t ON c.content_id = t.content_id AND kids_content = 'Y' AND content_type ='Movies' AND left(program_date,7)='2020-06' "
207,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
208,"select distinct title From Content c Left Join TVProgram t ON c.content_id = t.content_id WHERE Month(program_Date) = 06 and Kids_content = ""Y"" and Content_type = ""movies"""
209,"select distinct title from Content c, TVProgram p where c.content_id = p.content_id and date_format(program_date, '%Y-%m') = '2020-06' and content_type = 'Movies' and Kids_content = 'Y' "
210,"select distinct c.title from content c, tvprogram t where c.content_id = t.content_id and t.program_date between '2020-06-01' and '2020-06-30' and c.content_type = 'Movies' and c.kids_content = 'Y' "
211,select distinct title from Content c left join TVProgram t on t.content_id=c.content_id where kids_content='Y' and month(program_date)='06' and year(program_date)='2020' and content_type='Movies'
212,"SELECT DISTINCT c.title FROM TVProgram t LEFT JOIN Content c USING (content_id) WHERE c.kids_content = 'Y' AND c.content_type = 'Movies' AND LEFT(t.program_date,7) = '2020-06' "
213,"SELECT DISTINCT title FROM Content c JOIN TVProgram t USING(content_id) WHERE LEFT(t.program_date, 7) = '2020-06' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'"
214,SELECT DISTINCT title FROm TVProgram t JOIN content c ON t.content_id = c.content_id WHERE Kids_content = 'Y' AND year(program_date) = 2020 AND month(program_date) = 06 AND content_type = 'Movies'
215,select distinct title from content join TVprogram using (content_id) where kids_content='Y' and content_type='movies' and year(program_date)=2020 and month(program_date)=6
216,"SELECT DISTINCT c.title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE t.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND c.content_type = ""Movies"" AND Kids_content = 'Y'"
217,SELECT C.title from TVProgram TV left JOIN Content C ON TV.content_id = C.content_id where TV.program_date like '2020-06%' and C.Kids_content ='Y' and C.content_type = 'Movies' group by 1
218,"select distinct title from Content c inner join TVProgram t on c.content_id = t.content_id where date_format(program_date,'%Y %m') = '2020 06' and Kids_content = 'Y' and content_type = 'Movies'"
219,"select distinct c.title as title from TVProgram as t join Content as c on t.content_id = c.content_id where c.content_type = ""Movies"" and c.Kids_content = ""Y"" and t.program_date like ""2020-06%"" "
220,"select distinct title from TVProgram left join Content using(content_id) where kids_content=""Y"" and substring(program_date,1,7)=""2020-06"" and content_type=""Movies"""
221,"select distinct c.title from tvprogram tv join content c on tv.content_id = c.content_id where date_format(program_date,'%Y-%m') = ""2020-06"" and kids_content='Y' and content_type='Movies' "
222,"select distinct title from Content c inner join TVProgram t on c.content_id=t.content_id where Kids_content=""Y"" and content_type=""Movies"" and left(program_date,7)=""2020-06"""
223,"Select distinct title From Content as C Join TVProgram as T on C.content_id = T.content_id Where C.Kids_content ='Y' And Left(T.program_date,7) like '2020-06' And C.content_type='Movies'"
224,SELECT DISTINCT c.title FROM Content c INNER JOIN TVProgram tv ON tv.content_id = c.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'movies' AND tv.program_date BETWEEN'2020-06-01' AND '2020-06-30'
225,select distinct title from Content a inner join TVProgram b on a.content_id = b.content_id where Kids_content = 'Y' and program_date between'2020-06-01' and '2020-06-30' and content_type = 'Movies' 
226,"select title from content c where Kids_content = 'Y' and content_type ='Movies' and content_id in (select content_id from tvprogram where left(program_date,7) = '2020-06')"
227,"select distinct(title) from Content, TVProgram where Kids_content = 'Y' and content_type = 'movies' and TVProgram.content_id = Content.content_id and program_date like '2020-06%'"
228,SELECT DISTINCT c.title FROM Content c INNER JOIN TVProgram t ON c.content_id = t.content_id WHERE c.Kids_content = 'Y' AND YEAR(t.program_date) = 2020 AND MONTH(t.program_date) = 6 AND c.content_type = 'Movies'
229,"select distinct title from tvprogram t join content c on t.content_id=c.content_id where kids_content='Y' and content_type='Movies' and left(program_date,7)='2020-06'"
230,"select distinct title from Content join TVProgram on TVProgram.content_id= Content.content_id where kids_content='Y' and content_type='Movies' and left(program_date,7)='2020-06'"
231,select distinct c.title from TVProgram t JOIN Content c ON t.content_id = c.content_id where content_type = 'Movies' and c.kids_content = 'Y' and month(program_date) = 6 and year(program_date) = 2020  
232,select distinct title from content c join tvprogram t on t.content_id = c.content_id where month(program_date) =6 and kids_content = 'y' and content_type = 'Movies'
233,select title from Content where Kids_content='Y' and content_type='Movies' and content_id in (select content_id from TVProgram where year(program_date)=2020 and month(program_date)=6) 
234,"select distinct title from Content where Kids_content = 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from TVProgram where date_format(program_date, '%Y-%m') = '2020-06')"
235,select distinct c.title from tvprogram t join content c on t.content_id= c.content_id where kids_content='Y' and content_type='Movies' and extract(month from program_date)=6
236,select distinct title from content c join tvprogram t on c.content_id = t.content_id where kids_content = 'Y' and program_date like '2020-06%' and content_type = 'Movies'
237,select distinct c.title from content c join TVprogram t on c.content_id=t.content_id where program_date like '2020-06-%' and kids_content='Y' and c.content_type = 'Movies' 
238,"SELECT DISTINCT title FROM Content JOIN TVProgram ON Content.content_id = TVProgram.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND SUBSTRING(program_date,1,7) = '2020-06' "
239,"SELECT distinct title FROM Content as c INNER JOIN TVProgram as t ON c.content_id = t.content_id AND kids_content = 'Y' AND content_type ='Movies' AND (MONTH(program_date), YEAR(program_date))= (6,2020) "
240,"SELECT DISTINCT c.title FROM content c LEFT JOIN tvprogram t ON c.content_id = t.content_id WHERE c.kids_content = ""Y"" AND month(t.program_date) = 06 AND content_type = ""Movies"""
241,SELECT title FROM Content JOIN TVProgram ON Content.content_id = TVProgram.content_id AND program_date BETWEEN CAST('2020-06-01' AS DATE) AND CAST('2020-06-30' AS DATE) AND Kids_content = 'Y' AND content_type = 'Movies' GROUP BY Content.content_id
242,SELECT DISTINCT c.title FROM TVProgram t LEFT JOIN Content c ON c.content_id = t.content_id WHERE c.content_type = 'Movies' AND c.Kids_content = 'Y' AND (t.program_date BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59') 
243,"SELECT DISTINCT title FROM Content RIGHT JOIN TVProgram USING (content_id) WHERE Kids_content = 'Y' AND content_type = 'Movies' AND LEFT(program_date, 7) = '2020-06'"
244,"select distinct c.title from TVProgram tv join Content c on tv.content_id = c.content_id where c.Kids_content = 'Y' and left(tv.program_date, 7) = '2020-06' and c.content_type = 'movies'"
245,"SELECT DISTINCT title FROM TVProgram, Content WHERE TVProgram.content_id = Content.content_id AND Kids_content = 'Y' AND content_type = 'Movies' AND TVProgram.program_date >= CAST('2020-06-01' AS DATE) AND TVProgram.program_date < CAST('2020-07-01' AS DATE)"
246,"Select distinct title as TITLE from ( Select title from Content c join TVProgram tv on c.content_id=tv.content_id where Kids_content ='Y' and content_type = 'Movies' and date_format(program_date, '%Y-%m') = ""2020-06"" ) tmp"
247,"SELECT DISTINCT title FROM TVProgram JOIN Content USING(content_id) WHERE Kids_content='Y' AND content_type=""Movies"" AND SUBSTRING(program_date, 1, 7)='2020-06'"
248,SELECT DISTINCT c.title FROM Content c INNER JOIN TVProgram t ON c.content_id = t.content_id WHERE c.Kids_content = 'Y' AND YEAR(t.program_date) = 2020 AND MONTH(t.program_date) = 6 AND c.content_type = 'Movies'
249,"select distinct title from content c join TVProgram p on c.content_id = p.content_id and left(p.program_date, 7) = '2020-06' and Kids_content = 'Y' and content_type = 'Movies'"
250,"select distinct title from TVProgram T join Content C on T.content_id = C.content_id where Kids_content = 'Y' and content_type ='Movies' and left(program_date, 7) = '2020-06' "
251,SELECT DISTINCT t2.title AS title FROM TVProgram AS t1 LEFT JOIN Content AS t2 ON t1.content_id = t2.content_id WHERE t2.Kids_content = 'Y' AND program_date BETWEEN '2020-06-01' AND '2020-06-30' AND t2.content_type = 'Movies'  
252,SELECT DISTINCT c.title as TITLE FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(t.program_date) = 6
253,"select distinct title from TVProgram join Content on TVProgram.content_id = Content.content_id where(left(program_date, 7) = '2020-06' and content_type = 'Movies' and Kids_content = 'Y')"
254,select distinct title from tvprogram t join content c on t.content_id = c.content_id where month(program_date) = 6 and content_type ='Movies' and kids_content = 'Y'
255,"select distinct title from TVProgram as t left join Content as c on c.content_id = t.content_id where left(t.program_date,7) = '2020-06' and c.kids_content = 'Y' and content_type = 'Movies' "
256,"select distinct title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from tvprogram where date_format(program_date, '%Y-%m') = '2020-06')"
257,SELECT DISTINCT Content.title as TITLE FROM content INNER JOIN tvprogram ON TVProgram.content_id = Content.content_id WHERE (TVProgram.program_date BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59') AND content.Kids_content ='Y' AND content_type = 'Movies' 
258,select distinct title from tvprogram natural join content where content_type = 'movies' and kids_content = 'Y' and program_date like '2020-06%'
259,SELECT DISTINCT title FROM Content WHERE Kids_content = 'Y' AND (content_id IN (SELECT content_id FROM TVProgram WHERE MONTH(program_date) = 6 AND YEAR(program_date) = 2020)) AND content_type = 'Movies'
260,SELECT distinct title from TVProgram t inner join content c on t.content_id = c.content_id WHERE c.content_type='Movies' and Kids_content='Y' and t.program_date>='2020-06-01 00:00' and t.program_date<'2020-07-01 00:00'
261,select title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select content_id from Tvprogram where program_date between '2020-06-01' and '2020-06-30' ) 
262,"select distinct c.title from Content as c left join TVProgram as t using(content_id) where content_type = ""Movies"" and Kids_content = ""Y"" and left(t.program_date,7) = ""2020-06"""
263,Select distinct title from Content a Join (select content_id from TVProgram where Program_date between '2020-06-01' and '2020-06-30' ) as b on a.Content_id = b.content_id where kids_content = 'Y' and content_type = 'Movies'
264,SELECT distinct title as TITLE FROM content c JOIN TVProgram t ON c.content_id = t.content_id WHERE t.program_date LIKE '2020-06%' AND content_type = 'Movies' AND Kids_content = 'Y'
265,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(p.program_date) = 6 AND YEAR(p.program_date) = 2020 
266,"select distinct TITLE from content c join TVProgram t on t.content_id = c.content_id where left(t.program_date,7) = '2020-06' and c.kids_content ='Y' and c.content_type ='Movies'"
267,"SELECT DISTINCT title FROM Content INNER JOIN TVProgram ON Content.content_id = TVProgram.content_id AND LEFT(program_date, 7) = ""2020-06"" AND Kids_content = 'Y' AND content_type = 'Movies' "
268,"select distinct title from content c join tvprogram t on c.content_id = t.content_id where month(t.program_date) = 6 and year(t.program_date) = 2020 and c.kids_content = ""Y"" and content_type = ""movies"""
269,select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where c.Kids_content='Y' and year(t.program_date) ='2020' and month(t.program_date) ='06' and c.content_type='Movies' 
270,SELECT DISTINCT c.title FROM Content c INNER JOIN (SELECT content_id FROM TVProgram WHERE MONTH(program_date) = 6 AND YEAR(program_date) = 2020) t ON t.content_id = c.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' 
271,select C.title from Content C right join TVProgram T on T.content_ID = C.content_id where T.program_date between '2020-06-01' and '2020-06-30' and C.Kids_content = 'Y' and c.content_type = 'Movies' group by C.title 
272,"SELECT DISTINCT b.title FROM TVProgram AS a LEFT JOIN Content AS b on a.content_id = b.content_id WHERE b.Kids_content = ""Y"" AND MONTH(a.program_date) = 06 AND YEAR(a.program_date) = 2020 AND content_type = ""Movies"""
273,"SELECT DISTINCT title FROM TVProgram JOIN Content USING (content_id) WHERE kids_content = 'Y' AND LEFT(program_date,7) = '2020-06' AND content_type = 'Movies'"
274,SELECT DISTINCT ct.title FROM TVProgram as tp JOIN Content as ct ON ct.content_id=tp.content_id WHERE ct.content_type='Movies' AND tp.program_date >= timestamp '2020-06-01 00:00' AND tp.program_date < timestamp '2020-07-01 00:00' AND ct.Kids_content='Y'
275,select distinct title from tvprogram p join content c on p.content_id = c.content_id where p.program_date between '2020-06-01' and '2020-06-30' and kids_content = 'Y' and content_type = 'Movies'
276,select distinct title from Content content join TVProgram tv on content.content_id = tv.content_id and tv.program_date between '2020-06-01' and '2020-06-30' and content.Kids_content = 'Y' and content.content_type = 'Movies'
277,"SELECT DISTINCT title FROM TVProgram NATURAL JOIN Content WHERE YEAR(program_date) = 2020 AND MONTH(program_date) = 6 AND Kids_content = 'Y' AND content_type = ""Movies"""
278,SELECT DISTINCT title FROM Content c JOIN TVprogram t ON c.content_id = t.content_id AND kids_content = 'Y' AND t.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND content_type = 'Movies'
279,SELECT DISTINCT c.title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE YEAR(t.program_date)=2020 AND MONTH(t.program_date)=6 AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
280,"SELECT distinct title FROM Content c JOIN TVProgram t ON left(program_date, 7) = '2020-06' AND content_type = 'Movies' AND c.content_id = t.content_id AND Kids_content = 'Y' "
281,select distinct(c.title) as title from Content c left join TVProgram t on t.content_id=c.content_id where month(program_date)='06' and Kids_content='Y' and content_type='Movies'
282,"select distinct c.title as title from Content c left join TVProgram t on c.content_id = t.content_id where Kids_content=""Y"" and content_type=""Movies"" and month(t.program_date)=6"
283,select distinct(c.title) from Content c join TVProgram t on c.content_id = t.content_id where t.program_date between '2020-06-01' and '2020-06-30' and c.Kids_content = 'Y' and c.content_type = 'Movies'
284,"select distinct title from content join TVProgram using (content_id) where kids_content='Y' and content_type='Movies' and date_format(program_date,""%Y-%m"")=""2020-06"" "
285,"select distinct c.title from content c inner join tvprogram p on c.content_id = p.content_id where c.kids_content = 'Y' and c.content_type = ""Movies"" and month(program_date) = 6 and year(program_date) = 2020"
286,select distinct(title) from Content c join TVProgram t on c.content_id = t.content_id where program_date >= '2020-06-01' and program_date <= '2020-06-30' and Kids_content = 'Y' and content_type = 'Movies'
287,select distinct b.title from TVprogram a join content b on a.content_id=b.content_id where b.Kids_content='Y' and content_type='Movies' and extract(year_month from program_date)=202006
288,SELECT DISTINCT c.title FROM Content c LEFT JOIN TVProgram t ON c.content_id = t.content_id WHERE c.Kids_content = 'Y' AND MONTH(t.program_date) = '6' AND YEAR(t.program_date) = '2020' AND c.content_type = 'Movies'
289,select distinct title from content c left join tvprogram t on c.content_id = t.content_id where kids_content = 'Y' and year(program_date)=2020 and month(program_date)=06 and content_type = 'Movies'
290,"SELECT DISTINCT title FROM Content c RIGHT JOIN TVProgram t ON c.content_id = t.content_id WHERE LEFT(program_date, 7) = '2020-06' AND Kids_content = 'Y' AND content_type = 'Movies'"
291,"select distinct(Content.title) as ""Title"" from TVprogram join Content on TVprogram.content_id = Content.content_id where Year(program_date) = 2020 and Month(program_date) = 6 and Kids_content = 'Y' and content.content_type = 'Movies' "
292,select distinct title from tvprogram t join content c on t.content_id = c.content_id where program_date between '2020-06-01' and '2020-06-30' and kids_content = 'Y' and content_type = 'Movies'
293,"SELECT distinct title FROM TVProgram p left join Content c on p.content_id = c.content_id where left(program_date,7) = '2020-06' and c.kids_content = 'Y' and c.content_type = 'movies' "
294,"select title from Content where Kids_content='Y' and content_type='Movies' and content_id in (select content_id from TVProgram where date_format(program_date, '%Y-%m')='2020-06') "
295,"select title from Content where (content_id in ( select content_id from TVProgram where EXTRACT(MONTH FROM program_date) =6 and year(program_date) =2020 ) ) and (Kids_content=""Y"") and (content_type=""Movies"")"
296,"select distinct title as ""TITLE"" from Content c join TVProgram t on c.content_id=t.content_id where Kids_content='Y' and month(program_date)=6 and year(program_date)=2020 and content_type = 'Movies' "
297,select distinct title from tvprogram a left join content b on a.content_id = b.content_id where kids_content = 'Y' and program_date between '2020-06-01' and '2020-06-30' and content_type = 'Movies'
298,select distinct(title) as title from TVProgram t inner join content c on t.content_id = c.content_id where kids_content = 'Y' and year(program_date) = 2020 and month(program_date) = 6 and content_type = 'Movies'
299,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
300,"select distinct(c.title) as title from Content c inner join TVProgram t on t.content_id=c.content_id where c.Kids_content=""Y"" and c.content_type=""Movies"" and YEAR(t.program_date)=""2020"" and MONTH(t.program_date)=""06"""
301,select Distinct c.title from TVProgram T join Content C on T.content_id = C.content_id where YEAR(t.program_date)=2020 AND MONTH(t.program_date)=6 and Kids_content = 'Y' AND c.content_type = 'Movies'
302,SELECT DISTINCT title FROM TVProgram JOIN Content USING (content_id) WHERE program_date between '2020-06-01' and '2020-06-30' and Kids_content = 'Y' and content_type = 'Movies' 
303,select distinct title from tvProgram p inner join content c on c.content_id = p.content_id where p.program_date between '2020-06-01' and '2020-06-30' and c.kids_content = 'Y' and content_type = 'Movies'
304,"Select distinct title from TVProgram p join Content c on p.content_id = c.content_id where kids_content = ""Y"" and content_type like ""Movies"" and date_format(program_date,""%Y-%m"") = ""2020-06"""
305,"SELECT DISTINCT title FROM TVProgram p LEFT JOIN Content c ON p.content_id = c.content_id WHERE p.program_date LIKE ""2020-06-%%"" AND c.content_type = ""Movies"" AND c.Kids_content = ""Y"""
306,"select distinct title from Content cont join TVProgram tv on cont.content_id = tv.content_id where cont.Kids_content = ""Y"" and content_type = ""Movies"" and left(program_date,7) = ""2020-06"""
307,SELECT DISTINCT title FROM Content AS c LEFT JOIN TVProgram AS t ON c.content_id = t.content_id WHERE Kids_content = 'Y' AND content_type = 'Movies' AND MONTH(program_date) = 6 AND YEAR(program_date) = 2020 
308,SELECT distinct Content.title from Content inner join TVProgram ON TVProgram.content_id = Content.content_id where Content.kids_content = 'Y' and Content.content_type = 'Movies' and year(TVProgram.program_date) = '2020' and month(TVProgram.program_date) = '06'
309,select distinct(c.title) from TVProgram as t join Content as c on t.content_id = c.content_id where t.program_date like '%2020-06%' and c.Kids_content = 'Y' and c.content_type = 'movies'
310,SELECT DISTINCT(c.title) FROM Content c JOIN tvprogram t ON c.content_id = t.content_id WHERE c.kids_content = 'Y' and c.content_type = 'Movies' AND YEAR(t.program_date) = 2020 and MONTH(t.program_date) = 6
311,"select distinct title from Content join TVProgram using(content_id) where Kids_content = ""Y"" and content_type = ""Movies"" and month(program_date) = 6 and year(program_date) = 2020"
312,select distinct c.title as 'TITLE' from content c right join TVProgram t on c.content_id = t.content_id where (t.program_date between '2020-06-01' and '2020-06-30') and c.kids_content = True and c.content_type = 'Movies'
313,"select distinct title as 'TITLE' from TVProgram tv inner join content c on tv.content_id = c.content_id where substring(program_date,1,7) = '2020-06' and c.Kids_Content = 'Y' and c.content_type = 'Movies'"
