id,original query
170,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
171,"SELECT LEFT(order_date,7) AS month, COUNT(*) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
172,"select left(order_date,7) as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from orders where invoice>20 group by month "
173,"select t.order_date month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from (select date_format(order_date, '20%y-%m') as order_date, order_id, customer_id, invoice from orders where invoice > 20) t group by t.order_date"
174,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1 "
175,"SELECT DATE_FORMAT(order_date,'%Y-%m') AS month,count(order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
176,"select DATE_FORMAT(order_date,'%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by month "
177,"SELECT left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by left(order_date,7)"
178,"SELECT SUBSTRING(order_date,1,7) as 'month', count(distinct order_id) as 'order_count', count(distinct customer_id) as 'customer_count' FROM Orders WHERE invoice > 20 GROUP BY SUBSTRING(order_date,1,7) "
179,"date_format(order_date,'%Y-%m') as month, count(distinct order_id) as 'order_count' , count(distinct customer_id) as 'customer_count' from Orders where invoice > 20 group by date_format(order_date,'%Y-%m') "
180,"select left(order_date, 7) as month , count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice>20 group by 1 order by 1"
181,"SELECT SUBSTRING(order_date, 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 ORDER BY 1"
182,"select DATE_FORMAT(order_date, '%Y-%m') month, count(*) order_count , count(distinct customer_id) customer_count from orders where invoice > 20 group by 1 order by 1"
183,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice >20 group by 1 "
184,"SELECT SUBSTRING(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by SUBSTRING(order_date, 1, 7) "
185,"with short_date as ( select order_id, date_format(order_date, '%Y-%m') as month, customer_id, invoice from Orders group by order_id, customer_id, invoice having invoice > 20 ) , order_count as ( select month, count(distinct order_id) as order_count from short_date group by month ) , customer_count as ( select month, count(distinct customer_id) as customer_count from short_date group by month ) select a.month, order_count, customer_count from order_count a join customer_count b using(month) "
186,"select DATE_FORMAT(order_date, ""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by 1"
187,"select left(order_Date,7) as month, count(invoice) as order_count , count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
188,"select month, count(order_id) as order_count, count(distinct customer_id) as customer_count from ( select substr(order_date,1, 7) as month, order_id, customer_id from Orders where invoice > 20 ) t1 group by month "
189,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 order by 1 "
190,"WITH invoices AS (SELECT order_id, order_date, customer_id FROM Orders WHERE invoice > 20 ) SELECT DATE_FORMAT(order_date,'%Y-%m') month, COUNT(DISTINCT order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM invoices GROUP BY 1"
191,"SELECT date_format(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
192,"select date_format(order_date, '%Y-%m') as month, count(invoice) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by date_format(order_date, '%Y-%m')"
193,"select substring(order_date,1,7) as month,Count(order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1"
194,"select date_format(order_date,""%Y-%m"") as month, count(distinct customer_id) as order_count, count(invoice) as customer_count from orders where invoice>20 group by date_format(order_date,""%Y-%m"") "
195,"select substr(order_date,1,7) as month,count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by substr(order_date,1,7) "
196,"SELECT substring(order_date,1,7) as ""month"" , count(distinct order_id) as ""order_count"" , count(distinct customer_id) as ""customer_count"" from Orders where invoice > 20 group by substring(order_date,1,7) "
197,"SELECT left(order_date, 7) AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
198,"SELECT month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM( SELECT order_id, LEFT(order_date,7) AS month, customer_id, invoice FROM Orders WHERE invoice>20 ) AS t1 GROUP BY month "
199,"select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select date_format(order_date, '%Y-%m') as month, order_id, customer_id from orders where invoice > 20 ) t1 group by month  "
200,"select date_format(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1 "
201,"SELECT DATE_FORMAT(order_date,'%Y-%m') as month, COUNT(invoice) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY YEAR(order_date), MONTH(order_date)"
202,"SELECT DISTINCT LEFT(order_date,7) month, COUNT(DISTINCT order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM Orders WHERE invoice>20 GROUP BY month"
203,"SELECT DATE_FORMAT(order_date,'%Y-%m') as month, COUNT(DISTINCT(customer_id)) as customer_count, COUNT(invoice) as order_count FROM Orders WHERE invoice>20 GROUP BY month "
204,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from orders where invoice>20 group by 1"
205,"select date_format(order_date, ""%Y-%m"") as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by date_format(order_date, ""%Y-%m"")"
206,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
207,"SELECT LEFT(order_date,7) AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
208,"select substring(order_date,1,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by month"
209,"SELECT LEFT(order_date,7) AS MONTH, COUNT(order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM ORDERS WHERE INVOICE>20 GROUP BY 1"
210,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 "
211,"select distinct left(order_date ,7) as month,count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 "
212,"select Date_Format(order_date, '%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by month"
213,"SELECT SUBSTRING(order_date, 1, 7) as month, COUNT(invoice) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
214,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
215,"Select LEFT(order_date,7) as month, count(order_id) as order_count, count(distinct customer_id)as customer_count from Orders where invoice > 20 group by 1 order by 1 "
216,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
217,"SELECT SUBSTRING(order_date, 1, 7) AS 'month', COUNT(DISTINCT order_id) AS 'order_count', COUNT(DISTINCT customer_id) AS 'customer_count' FROM Orders WHERE invoice > 20 GROUP BY SUBSTRING(order_date, 1, 7)"
218,"select left(order_date,7) as ""month"", count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1"
219,"SELECT COUNT(DISTINCT customer_id) AS customer_count, COUNT(DISTINCT order_id) AS order_count, LEFT(order_date, 7) AS month FROM Orders WHERE invoice > 20 GROUP BY month"
220,"select left(order_date,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1 "
221,"select date_format(order_date,""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1"
222,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
223,"select substr(order_date, 1, 7) as month , count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by month"
224,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month"
225,"Select date_format(order_date, ""%Y-%m"") month, count(order_date) order_count, count(distinct customer_id) customer_count From Orders Where invoice > 20 Group by date_format(order_date, ""%Y-%m"") "
226,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by date_format(order_date, '%Y-%m')"
227,"select left(order_date,7) as month,count(order_date)as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
228,"Select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count From Orders where invoice > 20 group by DATE_FORMAT(order_date,'%Y-%m') "
229,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
230,"select DATE_FORMAT(order_date, '%Y-%m')as month, count(distinct order_id)as order_count, count(distinct customer_id)as customer_count from Orders where invoice > 20 group by month "
231,"select month,count(month) as order_count,count(distinct customer_id) as customer_count from (select customer_id,substring(order_date,1,7) as month from Orders where invoice>20 ) as p group by month"
232,"SELECT LEFT(order_date,7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
233,"SELECT left(order_date, 7) as month, COUNT(order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
234,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select * from Orders where invoice > 20 )tmp group by left(order_date,7) "
235,"select left(order_date,7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by left(order_date,7)"
236,"select left(order_date,7)month , count(distinct order_id )order_count ,count(distinct customer_id ) customer_count from Orders where invoice > 20 group by left(order_date,7)"
237,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by substr(order_date,1,7)"
238,"SELECT date_format(order_date,""%Y-%m"") as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
239,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month  "
240,"select date_format(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
241,"select distinct left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1"
242,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month"
243,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice >20 group by DATE_FORMAT(order_date,'%Y-%m') "
244,"select substring(order_date, 1,7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
245,"select date_format(order_date,'%Y-%m') as ""month"" , agg.customer_count , SUM(CASE WHEN invoice > 20 THEN 1 ELSE 0 END) as order_count from orders o inner join ( select date_format(order_date,'%Y-%m') as ""month"" , count(distinct customer_id) as customer_count from orders o where invoice > 20 group by 1 ) AGG ON AGG.month = date_format(o.order_date,'%Y-%m') group by 1"
246,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY month"
247,"Select left(order_date,7) as month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY left(order_date,7)"
248,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month  "
249,"select substring(order_date,1,7) as month, count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 order by 1"
250,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY DATE_FORMAT(order_date, '%Y-%m') "
251,"select date_format(order_date,'%Y-%m') as month , count(order_id) order_count ,count(distinct customer_id ) customer_count from Orders where invoice >20 group by month"
252,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by left(order_date,7) "
253,"Select Date_Format(order_date, ""%Y-%m"") as month, Count(*) as order_count, Count(Distinct customer_id) as customer_count From Orders Where invoice > 20 Group By month"
254,"with cte as ( select *, date_format(order_date,'%Y-%m') as month from orders where invoice > 20 ) select month, count(order_id) as order_count, count(distinct customer_id) as customer_count from cte where invoice > 20 group by month"
255,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
256,"select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select distinct DATE_FORMAT(order_date, '%Y-%m') as month, order_id, customer_id, sum(invoice) as sum_amt from Orders group by DATE_FORMAT(order_date, '%Y-%m'), order_id, customer_id having sum(invoice) > 20 ) T group by month"
257,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice >20 group by month "
258,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice >20 GROUP BY 1 "
259,"SELECT LEFT(order_date,7) AS MONTH, COUNT(order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM ORDERS WHERE INVOICE>20 GROUP BY MONTH "
260,"SELECT DATE_FORMAT(order_date,'%Y-%m') AS month, COUNT(DISTINCT order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM Orders WHERE invoice>20 GROUP BY 1"
261,"SELECT LEFT(order_date,7) AS month, COUNT(invoice) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date,7) "
262,"SELECT SUBSTRING(order_date, 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY SUBSTRING(order_date, 1, 7)"
263,"SELECT date_format(o.order_date, ""%Y-%m"") as month, COUNT(DISTINCT o.order_id) as order_count, COUNT(distinct o.customer_id) as customer_count FROM Orders as o WHERE invoice>20 GROUP BY month"
264,"select date_format(order_date,""%Y-%m"") as month , count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from Orders where invoice >20 group by month  "
265,"select date_format(order_date,'%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by 1 "
266,"select distinct(left(order_date,7)) as month, count(distinct order_id) as order_count, count( distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
267,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by substr(order_date,1,7)"
268,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
269,"select DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(distinct(order_id)) as order_count, COUNT(distinct customer_id) as customer_count from Orders where invoice> 20 group by 1"
270,"select left(order_date, 7) as 'month', count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
271,"Select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count From ( Select DATE_FORMAT(order_date,'%Y-%m') as month, order_id, customer_id, invoice from Orders ) as tb Where invoice > 20 group by month"
272,"SELECT DATE_FORMAT(order_date,'%Y-%m') as month,count(DISTINCT order_id) as order_count,count(DISTINCT customer_id) as customer_count FROM Orders o where o.invoice>20 GROUP by month"
273,"select date_format(order_date,'%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by 1 "
274,"select left(order_date, 7) as month ,count(order_id) as order_count ,count(distinct(customer_id)) as customer_count from orders where invoice > 20 group by left(order_date, 7)"
275,"select left(order_date,7) as month,count(order_id)as order_count,count(distinct customer_id) as customer_count from orders where invoice>20 group by 1"
276,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by month order by month "
277,"select substring(order_date,1,7) as month,Count(order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice>20 group by month "
278,"SELECT SUBSTR(CAST(order_date AS CHAR), 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
279,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by month "
280,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
281,"SELECT LEFT(ORDER_DATE,7) AS month, COUNT(*) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE (INVOICE) > 20 GROUP BY 1 "
282,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1 "
283,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
284,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
285,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by date_format(order_date, '%Y-%m')"
286,"select date_format(order_date,""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id ) as customer_count from orders where invoice > 20 group by 1 having count(distinct case when invoice > 20 then customer_id end) > 0 order by 1 "
287,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
288,"SELECT SUBSTRING(order_date, 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 "
289,"select DATE_FORMAT(order_date,'%Y-%m') as month ,count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice>20 group by month  "
290,"select left(order_date, 7) as `month`, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by `month` order by `month`"
291,"SELECT LEFT(order_date,7) AS month, COUNT(DISTINCT order_id)AS order_count, COUNT(DISTINCT customer_id)AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
292,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
293,"select date_format(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by date_format(order_date,'%Y%m') "
294,"Select LEFT(order_date,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 order by 1"
295,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY DATE_FORMAT(order_date, '%Y-%m')"
296,"SELECT DATE_FORMAT(order_date,'%Y-%m') month, COUNT(DISTINCT order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
297,"select distinct left(order_date, 7) as 'month', count(invoice) as 'order_count', count(distinct customer_id) as 'customer_count' from Orders where invoice > 20 group by month "
298,"SELECT DATE_FORMAT(order_date,""%Y-%m"") AS 'month', COUNT(DISTINCT order_id) AS 'order_count', COUNT(DISTINCT customer_id) AS 'customer_count' FROM Orders WHERE invoice > 20 GROUP BY 1 ORDER BY 1"
299,"SELECT LEFT(order_date,7) AS month ,COUNT(DISTINCT CASE WHEN invoice>20 THEN order_id END) AS order_count ,COUNT(DISTINCT CASE WHEN invoice>20 THEN customer_id END) AS customer_count FROM Orders GROUP BY 1 HAVING order_count > 0"
300,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month"
301,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month order by month"
302,"SELECT SUBSTRING(order_date, 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM (SELECT * FROM Orders WHERE invoice > 20) sub GROUP BY month "
303,"select date_format(order_date, '%Y-%m') as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice>20 group by 1 "
304,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by month "
305,"select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select order_id,order_date,customer_id,invoice,substr(order_date,1,7) as month from Orders where invoice > 20) as a group by month"
306,"select substr(order_date,1,7) as month, count(distinct order_id) as order_Count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
307,"select substring(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
308,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(distinct order_id) as order_count, COUNT(distinct customer_id) as customer_count FROM orders WHERE invoice > 20 GROUP BY 1 "
309,"SELECT substring(order_date, 1, 7) as month ,count(order_id) as order_count ,count(distinct customer_id) as customer_count FROM Orders WHERE invoice > 20 group by substring(order_date, 1, 7) "
310,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by month"
311,"SELECT LEFT(order_date, 7) AS month, COUNT(invoice) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
312,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
313,"select left(order_date, 7) as month, count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1 order by 1"
314,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(DISTINCT order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice>20 GROUP BY 1"
315,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
316,"SELECT DATE_FORMAT(order_date,'%Y-%m') AS month ,count( customer_id) as order_count,count( distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
317,"SELECT DATE_FORMAT(order_date,'%Y-%m') as month, COUNT(order_id) AS order_count, COUNT(DISTINCT(customer_id)) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
318,"select left(order_date, 7) month, count(order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month "
319,"SELECT SUBSTRING(order_date, 1, 7) as month, COUNT(order_id) as order_count, COUNT(distinct customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY SUBSTRING(order_date, 1, 7) "
320,"with unique_orders as ( select DATE_FORMAT(order_date,'%Y-%m') as month, count(order_id) as order_count from orders where invoice > 20 group by DATE_FORMAT(order_date,'%Y-%m') ) , unique_customers as ( select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct customer_id) as customer_count from orders where invoice > 20 group by DATE_FORMAT(order_date,'%Y-%m') ) select o.month, o.order_count, c.customer_count from unique_orders o inner join unique_customers c on o.month = c.month "
321,"with cte as ( select order_id, substr(order_date, 1, 7) as month, customer_id, invoice from orders where invoice > 20 ) select month, count(order_id) order_count, count(distinct customer_id) customer_count from cte group by month"
322,"select date_format(order_date, ""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 "
323,"select left(order_date,7) month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by month "
324,"select DATE_FORMAT(order_date, '%Y' '-' '%m') as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from orders where invoice > 20 group by month"
325,"SELECT LEFT(order_date,7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice>20 GROUP BY month"
326,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
327,"select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select order_id,order_date,customer_id,invoice,substr(order_date,1,7) as month from Orders where invoice > 20) as a group by month"
328,"SELECT left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY 1"
329,"SELECT DATE_FORMAT(order_date, ""%Y-%m"") as month, COUNT(distinct order_id) AS order_count, COUNT(distinct customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY year(order_date), month(order_date)"
330,"select DATE_FORMAT(order_date,'%Y-%m') AS month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1"
331,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by month "
332,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
333,"select distinct left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
334,"SELECT DATE_FORMAT(order_date,'%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count , COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY Month "
335,"SELECT LEFT(order_date,7) as month, COUNT(order_id) as order_count, count(distinct customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date,7)"
336,"select DATE_FORMAT(order_date,'%Y-%m') as month , count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month order by month"
337,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
338,"select date_format(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
339,"select left(order_date, 7) as month, count(distinct order_id ) as order_count, count(distinct customer_id ) as customer_count from orders where invoice >20 group by left(order_date, 7) "
