id,original query
275,"select t1.FirstName, t1.LastName, t2.City, t2.State from Person t1 left join Address t2 on t1.PersonId = t2.PersonId"
276,"select P.FirstName, P.LastName, A.City, A.State from Person P left join Address A on A.PersonId= P.PersonId"
277,"select firstname, lastname, city, state from person left join address on person.personid = address.personid"
278,"select a.FirstName, a.LastName, b.City, b.State from Person a left outer join Address b on a.PersonId = b.PersonId "
279,"Select a.FirstName, a.LastName,b.City,b.State From Person as a left join Address as b on a.PersonId =b.PersonId"
280,"Select p.FirstName,p.LastName,a.City,a.State From Person p Left join Address a on p.PersonId=a.PersonId"
281,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Address a RIGHT OUTER JOIN Person p ON a.PersonId = p.PersonId"
282,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
283,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
284,"select FirstName, LastName, City, State from Person left join Address on Person.PersonID = Address.PersonID "
285,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId "
286,"select Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId"
287,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
288,"Select FirstName, LastName, City, State From Person Left Join Address On Person.PersonID = Address.PersonID"
289,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId  "
290,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId "
291,"SELECT firstname, lastname,city,state FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId "
292,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
293,"SELECT FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
294,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
295,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
296,"select p.FirstName,p.LastName,a.City,a.State from Person p LEFT JOIN Address a on p.PersonId=a.PersonId"
297,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId"
298,"select FirstName, LastName, City, State from Person left join Address on Person.personId = Address.personid  "
299,"SELECT firstname, lastname, city, state FROM person p LEFT JOIN address a ON p.personid = a.personid"
300,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
301,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Address.PersonId = Person.PersonId"
302,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId"
303,"SELECT a.firstname, a.lastname, b.city, b.state FROM Person a LEFT JOIN Address b ON a.PersonId = b.PersonId"
304,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address USING(PersonId)"
305,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId=Address.PersonId"
306,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
307,"select firstName, lastName, city, state from Person p left join Address a on p.PersonId = a.PersonId "
308,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State from Person LEFT OUTER JOIN Address ON (Person.PersonId = Address.PersonId)"
309,"select a.firstname ,a.lastname ,b.city ,b.state from person a left join address b on a.personid=b.personid"
310,"select FirstName, LastName, City, State from Person P left join Address A on P.PersonId = A.PersonId"
311,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId"
312,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
313,"Select Person.FirstName, Person.LastName, Address.City, Address.State from person left join Address on Person.PersonId = Address.PersonId"
314,"select a.FirstName,a.LastName,b.City,b.State from Person a left join Address b on a.PersonId=b.PersonId "
315,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
316,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON a.PersonId = p.PersonId"
317,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person P LEFT OUTER JOIN Address A ON P.PersonId = A.PersonId"
318,"SELECT FirstName, LastName, City, State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
319,"SELECT FirstName, LastName, City, State FROM Person T1 LEFT JOIN Address T2 ON T1.PersonId = T2.PersonId"
320,"select FirstName, LastName, City, State from person p left join address a on p.personid = a.personid "
321,"select a.firstname, a.lastname, b.city, b.state from person a left join address b on a.personid = b.personid"
322,"SELECT FirstName, LastName, City, State From Person left join Address on Person.PersonId = Address.PersonId"
323,"select FirstName, LastName, City, State from Person p left join Address a on p.personid = a.personid"
324,"select FirstName, LastName, City, State from person left join Address on person.PersonId = Address.PersonId"
325,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
326,"SELECT p.firstname, p.lastname, a.city, a.state FROM person p left join address a ON p.personid = a.personid"
327,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
328,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
329,"select FirstName, LastName, City, State from person p left join address a on p.PersonId = a.PersonId"
330,"SELECT FirstName, LastName, City, State From Person left Join Address on Address.PersonId = Person.PersonId"
331,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
332,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId "
333,"Select P.FirstName,P.LastName, A.City,A.State from Person P LEFT JOIN Address A on A.PersonId = P.PersonId"
334,"SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Address.PersonId=Person.PersonId "
335,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
336,"select city, firstname, lastname, state from person left join address on Person.PersonID=Address.PersonID"
337,"SELECT FirstName, LastName, City, State FROM Person as p LEFT JOIN Address as a ON p.PersonId=a.PersonId"
338,"SELECT FirstName, LastName, City, State From Person LEFT JOIN Address ON Person.PersonId = Address.PersonId "
339,"select a.FirstName,a.LastName,b.City,b.State from Person a left join Address b on a.PersonId = b.PersonId"
340,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Address RIGHT JOIN Person ON Person.PersonID = Address.PersonID "
341,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
342,"SELECT FirstName, LastName, City, State From Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
