id,original query
265,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
266,select customer_number from Orders group by customer_number order by count(customer_number) DESC limit 1
267,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
268,"with max_orders as ( select customer_number, count(order_number), row_number() over ( order by count(order_number) desc) as rn from Orders group by customer_number ) select customer_number from max_orders where max_orders.rn=1 "
269,SELECT customer_number FROM orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1 
270,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
271,select customer_number from orders group by customer_number order by count(customer_number) desc limit 1
272,SELECT customer_number FROM Orders group by customer_number order by count(*) desc limit 1 
273,SELECT customer_number FROM orders GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1 
274,"WITH A AS ( SELECT customer_number, COUNT(*) AS ct FROM Orders GROUP BY customer_number) SELECT customer_number FROM A WHERE ct = (SELECT MAX(ct) FROM A) "
275,select customer_number from Orders group by customer_number order by count(*) desc limit 1 
276,"SELECT customer_number FROM ( SELECT customer_number, count(*) as orders FROM Orders GROUP BY customer_number ) BASE ORDER BY orders DESC LIMIT 1"
277,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1 
278,SELECT customer_number FROM Orders GROUP BY customer_number HAVING COUNT(order_number) = (SELECT COUNT(order_number) as CNT FROM Orders GROUP BY customer_number ORDER BY CNT DESC LIMIT 1) 
279,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1
280,"select a.customer_number from ( select customer_number, count(order_number) as order_nr from Orders group by customer_number) a order by a.order_nr DESC limit 1 "
281,"select customer_number from (select customer_number,count(*) as c from Orders group by customer_number)O where O.c = (select max(c) from (select customer_number,count(*) as c from Orders group by customer_number)t1)"
282,"select customer_number from (select customer_number, count(*) as noo from Orders group by customer_number order by noo desc limit 1) as t"
283,SELECT customer_number FROM orders Group by customer_number Order by Count(order_number) desc Limit 1 
284,select customer_number from Orders group by customer_number order by count(customer_number) desc limit 1 
285,select customer_number from orders group by customer_number order by count(order_number) desc limit 1 
286,SELECT customer_number FROM Orders GROUP BY customer_number HAVING COUNT(order_number) = (SELECT COUNT(order_number) FROM Orders GROUP BY customer_number ORDER BY 1 DESC LIMIT 1) 
287,select customer_number from Orders group by customer_number order by count(*) desc limit 1 
288,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
289,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1 
290,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY count(*) DESC LIMIT 1
291,SELECT customer_number FROM (SELECT customer_number FROM Orders GROUP BY 1 ORDER BY COUNT(*) DESC LIMIT 1)T1
292,select customer_number from orders group by 1 order by count(*) desc limit 1
293,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1 
294,"select customer_number from (select customer_number, rank() over(order by COUNT(*) desc ) as T from orders group by customer_number) b where T = 1 "
295,SELECT customer_number FROM ORDERS GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1
296,select customer_number from orders group by customer_number having count(distinct order_number) = ( select count(distinct order_number) as max_order from orders group by customer_number order by max_order desc limit 1) 
297,"with cte as( Select customer_number, dense_rank() over (order by count(order_number) desc) as DR from Orders group by 1 order by DR ) Select customer_number from cte where DR=1"
298,select customer_number from orders group by customer_number order by count(*) desc limit 1
299,select customer_number from Orders group by customer_number order by count(*) desc limit 1
300,select customer_number from orders group by customer_number order by count(*) desc limit 1
301,select customer_number from Orders group by customer_number order by count(customer_number) desc limit 1
302,select customer_number from orders group by customer_number order by count(order_number) desc limit 1 
303,"with order_count as ( select customer_number, count(*) as cnt from Orders group by customer_number order by cnt desc ) select customer_number from order_count limit 1"
304,"select t.customer_number from (select customer_number, count(order_number) as cnt from orders group by customer_number) t order by t.cnt desc limit 1 "
305,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1
306,"SELECT customer_number FROM (SELECT COUNT(order_number) AS counts, customer_number FROM orders GROUP BY customer_number) AS NEW_ORDER ORDER BY counts DESC LIMIT 1"
307,SELECT customer_number FROM Orders GROUP BY 1 ORDER BY COUNT(order_number) DESC LIMIT 1
308,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
309,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1 
310,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
311,"SELECT customer_number FROM (SELECT customer_number,COUNT(order_number) FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1) tmp"
312,"SELECT T1.customer_number FROM ( SELECT customer_number, COUNT(order_number) AS num_orders FROM Orders GROUP BY 1 ) AS T1 ORDER BY num_orders DESC LIMIT 1 "
313,"select customer_number from ( select customer_number,count(order_number) from orders group by 1 order by 2 desc limit 1)a "
314,select customer_number from orders group by customer_number order by count(*) desc limit 1
315,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
316,SELECT customer_number FROM Orders GROUP By customer_number ORDER bY COUNT(order_number) DESC LIMIT 1
317,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
318,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1
319,select customer_number from Orders group by customer_number order by count(*) DESC limit 1
320,"Select customer_number from (Select customer_number,count(*) as ordercnt from Orders group by customer_number order by ordercnt desc limit 1)t"
321,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1
322,SELECT customer_number from Orders Group By customer_number order by Count(order_number) desc Limit 1
323,"select t.customer_number from (select customer_number, count(order_number) as count_order from orders group by customer_number)t order by t.count_order desc limit 1"
324,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY count(*) desc limit 1 
325,select customer_number from orders group by customer_number order by count(order_number) desc limit 1
326,"select customer_number from ( select customer_number, count(*) as count from orders group by customer_number ) t order by count desc limit 1"
327,select customer_number from orders group by customer_number order by count(*) DESC limit 1
328,select customer_number from Orders group by customer_number order by count(*) DESC LIMIT 1
329,select customer_number from Orders group by customer_number order by count(*) desc limit 1
330,SELECT Orders.customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
331,select customer_number from Orders group by customer_number order by count(order_number) desc LIMIT 1 
332,"with cte as( select customer_number, count(order_number) as total_order_for_customer from orders group by customer_number ) select customer_number from cte where total_order_for_customer = (select max(total_order_for_customer) from cte)"
333,SELECT customer_number FROM Orders GROUP BY customer_number ORDER by COUNT(*) DESC LIMIT 1 
334,select customer_number from Orders group by customer_number having count(order_number) = (select max(count) from (select count(order_number) as count from Orders group by customer_number ) a) 
335,Select customer_number From Orders Group By customer_number Order By Count(*) DESC Limit 1
336,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1 
337,select customer_number from Orders group by customer_number order by count(*) desc limit 1
338,"SELECT max_order.customer_number FROM (SELECT customer_number, COUNT(*) as count_order FROM orders GROUP BY customer_number ORDER BY count_order DESC LIMIT 1) as max_order  "
339,select customer_number from orders group by customer_number order by count(order_number) desc limit 1
340,"with cte as (select customer_number, rank() over (order by count(customer_number) desc) as rnk from Orders group by customer_number) select customer_number from cte where rnk = 1 "
341,select customer_number from Orders group by customer_number order by count(*) desc limit 1 
342,SELECT customer_number FROM Orders GROUP BY customer_number ORDER by COUNT(*) DESC LIMIT 1 
343,select customer_number from Orders group by 1 having count(order_number) = (select count(order_number) from Orders group by customer_number order by 1 desc limit 1)
344,"select customer_number from (select customer_number, count(order_number) as cnt from Orders group by customer_number)t order by cnt desc limit 1"
345,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1
346,Select customer_number from Orders group by customer_number order by Count(order_number) Desc Limit 1 
347,"select c.customer_number from (select customer_number, count(order_number) order_count from Orders group by customer_number order by order_count desc limit 1) c"
348,select customer_number from Orders group by customer_number order by count(*) desc limit 1
349,"select customer_number from (select customer_number, row_number() over (order by count(order_number) desc) as r from Orders group by customer_number) a where r = 1  "
350,select customer_number from orders group by customer_number order by count(*) desc limit 1
351,select customer_number from Orders group by customer_number having count(*) = (select max(counts) from (select count(*) as counts from Orders group by customer_number) as temp) 
352,"WITH T AS( SELECT customer_number, DENSE_RANK() OVER (ORDER BY COUNT(order_number) DESC) AS rank_val FROM Orders GROUP BY customer_number ) SELECT customer_number FROM T WHERE rank_val = 1 "
353,SELECT DISTINCT CUSTOMER_NUMBER FROM ORDERS GROUP BY CUSTOMER_NUMBER ORDER BY COUNT(CUSTOMER_NUMBER) DESC LIMIT 1
354,select customer_number from orders group by 1 order by count(*) desc limit 1
