id,original query
140,"with evenSeats as ( select id,student from seat where id%2=0 ), oddSeats as ( select id,student from seat where id%2=1 ) select id,student from ( select o.id,coalesce(e.student,o.student) student from oddSeats o left join evenSeats e on o.id+1=e.id union select i.id,j.student student from evenSeats i inner join oddSeats j on i.id-1=j.id )a order by id asc"
141,"select case when id % 2 <> 0 and id = (select max(id) from seat) then id when id % 2 <> 0 and id <> (select max(id) from seat) then id + 1 else id - 1 end as id, student from seat order by id"
142,"select (case when id%2 = 0 then id - 1 when id = (select max(id) from seat) then id else id+1 end) as id, student from seat order by 1"
143,"SELECT s1.id, s2.student FROM seat s1, seat s2 WHERE( CASE WHEN MOD(s1.Id,2)!=0 AND s1.Id = (SELECT MAX(id) FROM seat) THEN s2.id=s1.id WHEN MOD(s1.Id,2)=0 THEN s2.id =s1.id-1 ELSE s2.id = s1.id+1 END ) ORDER BY s1.id  "
144,"select s1.id, coalesce(s2.student, s1.student) as student from seat s1 left join seat s2 on s2.id = (s1.id+1)^1-1 order by s1.id"
145,"select case WHEN id % 2 = 1 and id = (select max(id) from seat) THEN id WHEN id % 2 = 1 THEN id + 1 ELSE id - 1 END as id, student from seat order by id "
146,"SELECT CASE WHEN LEAD (`id`,1) OVER (ORDER BY `id`) IS NULL AND (`id` % 2) = 1 THEN `id` ELSE (`id` + (`id` % 2) - ((`id`+1)% 2) ) END AS id, student FROM seat ORDER BY id"
147,"select case when (mod(id,2) = 0) then (id-1) when (mod(id,2) !=0) and id!=(select count(*) from seat) then id+1 when id=(select count(*) from seat) then id end as id, student from seat order by 1 "
148,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1 "
149,"select CASE WHEN id % 2 = 1 THEN LEAST(maxid, id+1) ELSE id-1 END as id, student from seat, (select max(id) as maxid from seat) b order by id ASC"
150,"SELECT CASE WHEN id % 2 != 0 and id = (SELECT MAX(id) FROM seat) THEN id WHEN id % 2 != 0 THEN id + 1 ELSE id - 1 END AS id, student FROM seat ORDER BY id "
151,"select id, case when id%2=1 then lead(student,1,student) over(order by id) else lag(student) over(order by id) end as student from seat "
152,"SELECT CASE WHEN id%2 = 0 THEN id - 1 WHEN id <> cnt THEN id +1 ELSE id END as id, student FROM seat, (SELECT COUNT(*) as cnt FROM seat) a ORDER BY 1"
153,"SELECT s1.id, s2.student FROM seat s1, seat s2, (SELECT MAX(id) AS max FROM seat) AS seat_max WHERE (CASE WHEN MOD(s1.id, 2) != 0 AND max = s1.id THEN s1.id = s2.id WHEN MOD(s1.id, 2) != 0 AND max != s1.id THEN s1.id = s2.id - 1 ELSE s1.id = s2.id + 1 END) ORDER BY s1.id "
154,"SELECT (CASE WHEN MOD(id,2) !=0 AND id = tc THEN id WHEN MOD(id,2) !=0 THEN id+1 ELSE id-1 END) AS ID, STUDENT FROM SEAT, (SELECT count(*) as tc FROM SEAT) AS total_counts ORDER BY ID"
155,"SELECT x.id, x.student FROM ( SELECT id+1 AS id, student FROM seat WHERE id%2=1 AND id NOT IN (SELECT max(id) AS max_id FROM seat) UNION SELECT id-1 AS id, student FROM seat WHERE id%2=0 UNION SELECT id AS id, student FROM seat WHERE id%2=1 AND id IN (SELECT max(id) AS max_id FROM seat) )x ORDER BY x.id ASC "
156,"SELECT CASE WHEN MOD(Id,2)!=0 AND c.cnt!=Id THEN Id+1 WHEN MOD(Id,2)!=0 AND c.cnt=Id THEN Id ELSE Id-1 END id,student FROM seat as s, (SELECT COUNT(*) as cnt FROM seat) as c ORDER BY id"
157,"select (case when id%2 = 0 then id - 1 when id%2 = 1 and id != counts then id + 1 else id end ) as id, student from seat,(SELECT COUNT(*) AS counts FROM seat) AS seat_counts order by id"
158,"SELECT ( CASE WHEN seat.id % 2 = 1 AND seat.id != temp.seatCount THEN seat.id + 1 WHEN seat.id % 2 = 0 THEN seat.id - 1 ELSE seat.id END ) AS id, seat.student FROM seat, ( SELECT COUNT(*) AS seatCount FROM seat ) AS temp ORDER BY id ASC"
159,"select (case when id %2=0 then id-1 when id %2=1 and id< (select count(*) from seat) then id+1 else id end) as id, student from seat order by id "
160,"select case when id%2<>0 and id=(select count(*) from seat) then id when id%2=0 then id-1 else id+1 end as id,student from seat order by id asc"
161,"SELECT * FROM (SELECT CASE WHEN id MOD 2 = 0 THEN id - 1 ELSE (CASE WHEN id MOD 2 = 1 AND id = (SELECT COUNT(*) FROM seat) THEN id ELSE id + 1 END) END AS id, student FROM seat) temp_table ORDER BY id"
162,"SELECT CASE WHEN t.id = c.total AND c.total % 2 != 0 THEN t.id WHEN t.id % 2 = 0 THEN t.id - 1 ELSE t.id + 1 END as id, t.student as student FROM seat as t, (SELECT count(*) total from seat) as c ORDER BY id"
163,"SELECT CASE WHEN mod(id, 2) = 1 AND id = total_rows THEN id WHEN mod(id, 2) = 1 AND id != total_rows THEN id + 1 ELSE id - 1 END id , student FROM ( SELECT id , student , COUNT(*) OVER() total_rows FROM Seat ) t ORDER BY id "
164,"SELECT (CASE WHEN MOD(id,2)!=0 AND id<counts THEN id+1 WHEN MOD(id,2)!=0 AND id=counts THEN id ELSE id-1 END) AS id, student FROM seat, (SELECT COUNT(*) AS 'counts' FROM seat) AS seat_counts ORDER BY id"
165,"select ROW_NUMBER() OVER(order by CASE s.id % 2 = 0 WHEN 1 THEN s.id - 1 ELSE s.id + 1 END) id, student from seat s"
166,"select case when seat.id%2 <> 0 and seat.id = (select count(*) from seat) then seat.id when seat.id%2 = 0 then seat.id - 1 else seat.id + 1 end as id, student from seat order by id"
167,"select case when id%2!= 0 and id = (select max(id) from seat) then id when id%2 = 0 then id-1 else id+1 end as id, student from seat order by id "
168,"Select id, student from seat where id = (Select max(id) from seat ) and mod(id,2)=1 union Select id+1, student from seat where mod(id,2)=1 and id != (Select max(id) from seat ) union Select id-1, student from seat where mod(id,2)=0 order by id"
169,"SELECT (CASE WHEN MOD(id, 2) = 0 THEN id-1 WHEN MOD(id, 2) = 1 AND id = (SELECT COUNT(*) FROM seat) THEN id ELSE id+1 END) AS id, student FROM seat ORDER BY id"
170,"SELECT IF(id < (SELECT MAX(id) FROM SEAT), IF(id%2=0,id-1,id+1), IF(id%2=0,id-1,id)) as id, student FROM SEAT ORDER BY id"
171,"SELECT IF(id < (SELECT COUNT(id) FROM seat),IF(id%2=0, id-1, id+1), IF(id%2=0, id-1, id)) AS id, student FROM seat ORDER BY id"
172,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
173,"SELECT id, (CASE WHEN id % 2 = 1 THEN LEAD(student,1,student) OVER(ORDER BY id) ELSE LAG(student) OVER(ORDER BY id) END) AS ""student"" FROM seat"
174,"SELECT id1 AS id, IFNULL((CASE WHEN MOD(id1,2) = 1 THEN student2 WHEN MOD(id1, 2) = 0 THEN s3.student END), student1) AS student FROM (SELECT s1.id AS id1, s2.id AS id2, s2.student AS student2, s1.student AS student1 FROM seat s1 LEFT JOIN seat s2 ON s1.id = s2.id - 1) a LEFT JOIN seat s3 ON a.id1 = s3.id + 1 "
175,"SELECT CASE WHEN id%2!=0 AND id=(SELECT count(*) FROM seat) THEN id WHEN id%2=0 THEN id-1 ELSE id+1 END as id, student FROM seat ORDER BY id "
176,"SELECT RANK() OVER (ORDER BY CASE WHEN id % 2 = 1 THEN id+1 ELSE id-1 END) AS id, student FROM seat ORDER BY id"
177,"select if(id=(select count(id) from seat), if(id%2=0,id-1,id), if(id%2=0, id-1, id+1)) as id, student from seat order by id "
178,"SELECT CASE WHEN ID%2 = 0 THEN ID-1 WHEN ID%2 =1 AND ID =(SELECT COUNT(*) FROM SEAT)THEN ID ELSE ID+1 END AS ID, STUDENT FROM SEAT ORDER BY ID ASC "
179,"SELECT id, (CASE WHEN id % 2 = 1 THEN LEAD(student, 1, student) OVER(ORDER BY id) ELSE LAG(student,1,NULL) OVER(ORDER BY id) END) AS student FROM seat "
180,"SELECT id, CASE WHEN id % 2 = 1 THEN LEAD(student, 1, student) OVER(ORDER BY id) ELSE LAG(student) OVER(ORDER BY id) END AS student FROM seat "
181,"select S1.id , (select S2.student from seat S2 where S2.id = case when mod(S1.Id, 2) = 0 then S1.Id -1 else case when S1.Id < (select count(*) from seat) then S1.Id + 1 else S1.Id end end ) as student from seat S1"
182,"select a.id, b.student from (select *, case when mod(id,2) = 0 then id-1 WHEN mod(id, 2) = 1 AND id < (SELECT COUNT(*) FROM seat) THEN id + 1 ELSE id end as new_id from seat) a inner join seat b on a.new_id=b.id order by a.id "
183,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM SEAT) AS seat_counts ORDER BY id ASC"
184,"select if(id < (select max(id) from seat), if(id % 2 = 0, id-1, id+1), if(id % 2 = 0, id-1, id)) as id, student from seat order by id"
185,"select (case when id % 2 != 0 and (SELECT COUNT(distinct id) FROM seat) != id then id + 1 when id % 2 != 0 and (SELECT COUNT(distinct id) FROM seat) = id then id else id - 1 end) as id, student from seat ORDER BY id ASC"
186,"SELECT p3.id, IF(p3.student is null, p5.student, (IF (p3.id%2 = 0, p4.student, p3.student))) AS student FROM (SELECT p1.id, IF (p2.student is null, p1.student, p2.student) AS student FROM seat as p1 LEFT JOIN seat as p2 ON p1.id = p2.id-1) AS p3 LEFT JOIN seat as p4 ON p3.id = p4.id+1 LEFT JOIN seat as p5 ON p5.id = p3.id"
187,"With swap AS( SELECT case when id%2 = 0 then id-1 when id=(select max(id) from seat) and id%2=1 then id else id+1 end AS id, student FROM seat order by 1) SELECT * FROM swap"
188,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1"
189,"SELECT CASE WHEN seat.id % 2 != 0 AND seat.id = (SELECT COUNT(*) FROM seat) THEN seat.id WHEN seat.id % 2 = 0 Then seat.id - 1 ELSE seat.id + 1 END AS id, student FROM seat ORDER BY id "
190,"select (case when mod(id,2) != 0 and counts != id then id+1 when mod(id,2) != 0 and counts = id then id when mod(id,2) = 0 then id-1 end) as id, student from seat, (select count(*) as counts from seat) as seat_counts order by id "
191,"with st as ( select id, student, lag(student) over(order by id) student_lag, lead(student,1,student) over(order by id) student_lead from seat ) select id, (case when id%2 = 0 then student_lag when id%2 = 1 then student_lead end) as student from st"
192,"SELECT ( CASE WHEN MOD(id,2) != 0 AND id != (SELECT COUNT(*) FROM seat) THEN id + 1 WHEN MOD(id,2) = 0 THEN id - 1 ELSE id END ) AS id, student FROM seat ORDER by id ASC"
193,"select if(id < (select count(*) from seat), if(id mod 2=0, id-1, id+1), if(id mod 2=0, id-1, id)) as id, student from seat order by id asc"
194,"SELECT s1.id, COALESCE(s2.student, s1.student) AS student FROM seat s1 LEFT JOIN seat s2 ON ((s1.id + 1) ^ 1) - 1 = s2.id ORDER BY s1.id"
195,"select (case when mod(id,2)=0 then id-1 when id=(select count(*) from seat) then id else id+1 end) as id,student from seat order by id"
196,"select case when id%2=1 and lead(id,1) over ( order by id ) is not null then id+1 when id%2=0 then id-1 else id end as id , student from seat order by id"
197,"Select id as id, case when id % 2 = 0 then lag(student, 1, student) over (order by id asc) else lead(student, 1, student) over (order by id asc) end as student from seat"
198,"select (case when mod(id,2)=1 and id!=(select count(*) from seat) then id+1 when mod(id,2) = 0 then id-1 else id end) id,student from seat order by id "
199,"SELECT CASE WHEN id mod 2 = 1 AND id != (SELECT max(id) FROM seat) THEN id+1 WHEN id mod 2 = 0 THEN id - 1 ELSE id END AS id, student FROM seat ORDER by id "
200,"SELECT ( CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END) AS id, student FROM seat ORDER BY id"
201,"with cte1 as ( select * , case when id % 2 = 0 then id - 1 else id + 1 end as new_id from seat ) select dense_rank() over (order by new_id) as id , student from cte1"
202,"select case when (select max(id) from seat) % 2 != 0 then (case when id % 2 != 0 and id != (select max(id) from seat) then id+1 when id % 2 = 0 then id-1 when id = (select max(id) from seat) then id end) when (select max(id) from seat) % 2 = 0 then (case when id % 2 != 0 then id+1 when id % 2 = 0 then id-1 end) end as id, student from seat order by id "
203,"select COALESCE( CASE WHEN id % 2 = 0 THEN LAG(id) OVER (ORDER BY id) ELSE LEAD(id) OVER (ORDER BY id) END, id ) as id, student from seat order by id"
204,"SELECT id, CASE WHEN id % 2 != 0 THEN LEAD(student,1,student) OVER() ELSE LAG(student,1) OVER() END AS student FROM seat"
205,"SELECT (CASE WHEN MOD(id, 2) = 1 AND id != counts THEN id + 1 WHEN MOD(id, 2) = 1 AND id = counts THEN id ELSE id -1 END) as id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
206,"SELECT IF(id < (SELECT MAX(id) FROM seat),IF(id % 2=0, id - 1,id + 1), IF(id % 2=0, id-1, id)) AS id, student FROM seat order by id "
207,"SELECT id, coalesce(col2,case when mod(id,2)=1 and id=(select max(id) from seat) then student else col1 end) as student FROM ( SELECT id, student, case when mod(id,2)=1 then lead(student) over () else null end as col1, case when mod(id,2)=0 then lag(student) over () else null end as col2 FROM seat ) a "
208,"select case when id % 2 = 0 then lag(id) over (order by id) when id % 2 <> 0 and id not in (select max(id) from seat ) then lead(id) over(order by id) else id end as id, student from seat order by id"
209,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
210,"select if(id < (select max(id) from seat),if(id % 2 =0,id-1 , id+1), if(id % 2 = 0,id -1, id)) as id, student from seat order by id"
211,"select id, case when id%2=1 then lead(student,1,student) over(order by id) else lag(student) over(order by id) end as student from seat "
212,"SELECT ROW_NUMBER() OVER (ORDER BY new_id) as id, student FROM ( SELECT (CASE WHEN MOD (id, 2) = 1 THEN id + 1 ELSE id - 1 END) as new_id, student FROM seat) as new_tab"
213,"select (case when mod(id,2) != 0 and counts != id then id+1 when mod(id,2) != 0 and counts = id then id else id-1 end )as id, student from (select count(*) as counts from seat) as seat_count, seat order by id asc"
214,"select id, case when id%2 =1 then lead(student,1,student) over(order by id) else lead(student,1,student) over (order by id desc) end as student from seat order by id"
215,"SELECT CASE WHEN id%2 = 0 THEN (id-1) WHEN id = (SELECT max(id) from seat) THEN id ELSE (id+1) END AS id, student FROM seat ORDER BY id "
216,"SELECT id, CASE WHEN id % 2 != 0 THEN LEAD(student,1,student) OVER() ELSE LAG(student,1) OVER() END AS student FROM seat"
217,"with t1 as ( select id, student, LAG(id) OVER (ORDER BY id) as lag_id, LEAD(id) OVER (ORDER BY id) as lead_id from seat ) select COALESCE( CASE WHEN id % 2 = 0 THEN lag_id ELSE lead_id END, id ) as id, student from t1 order by id"
218,"SELECT (CASE WHEN MOD(id, 2) = 1 and id != num_seats THEN id+1 WHEN MOD(id, 2) = 1 and id = num_seats THEN id ELSE id-1 END) as id, student FROM seat, (select count(*) as num_seats from seat) as count_alias ORDER BY id asc"
219,"select ( case when mod(id,2) != 0 and id != counts then id + 1 when mod(id,2) != 0 and id = counts then id else id - 1 end) as id, student from seat, (select count(*) as counts from seat) s_counts order by id asc "
220,"select (case when mod(id,2) <> 0 and num = id then id when mod(id,2) <> 0 and num <> id then id+1 else id-1 end) as id, student from seat, (select count(*) as num from seat) as n order by id "
221,"select id, IFNULL((CASE WHEN id%2 = 1 then LEAD(student,1) OVER() WHEN id%2 = 0 then lag(student,1) OVER() END),student) as student from seat"
222,"select case when id = (select max(id) from seat) and id mod 2 = 1 then id when id mod 2 = 1 then id+1 else id-1 end as id , student from seat order by id asc"
223,"SELECT id, Ifnull(CASE WHEN id%2=1 THEN lead(student, 1) over(order by id) ELSE lag(student, 1) over(order by id) END, student) AS student FROM seat "
224,"SELECT ROW_NUMBER() OVER() Id, student FROM seat ORDER BY IF(Id % 2 = 0, Id - 1, Id + 1)"
225,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
226,"SELECT (CASE WHEN MOD(id, 2) = 0 THEN id-1 WHEN id = seatcounts THEN id ELSE id+1 END) AS id, student FROM seat, (SELECT count(*) AS seatcounts FROM seat) AS seatcounts ORDER BY id"
227,"select case when id % 2 = 0 then id - 1 when id % 2 = 1 and id != (select count(*) from seat) then id + 1 else id end as id, student from seat order by id"
228,"select case when mod(id,2)=1 and ACC_id is not null then id+1 when mod(id,2)=0 then id-1 else id end as id, student from (select *, lead(id) over () ACC_id from seat) t order by id asc"
229,"SELECT CASE WHEN MOD(id , 2) = 1 AND id != total_rows THEN id + 1 WHEN MOD(id , 2) = 1 AND id = total_rows THEN id ELSE id - 1 END id , student FROM ( SELECT id , student , COUNT(*) OVER() AS total_rows FROM Seat ) sub ORDER BY id "
230,"select case when mod(id,2) != 0 and id != cnt then id + 1 when mod(id,2) != 0 and id = cnt then id when mod(id,2) = 0 then id - 1 end as id, student from seat cross join (select count(*) as cnt from seat) a order by 1 "
231,"SELECT ( CASE WHEN mod(id, 2) <> 0 AND counts <> id THEN id + 1 WHEN mod(id, 2) <> 0 AND counts = id THEN id ELSE id - 1 END) as id, student FROM seat, ( SELECT COUNT(*) AS counts FROM seat ) as seat_counts ORDER BY id ASC"
232,"select ( Case when mod(id,2)!=0 and counts!=id then id+1 when mod(id,2)!=0 and counts=id then id else id-1 end) as id, student from seat,(select count(*) as counts from seat) as seat_counts order by id asc"
233,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
234,"select (case when id %2=1 and counts != id then id+1 when id %2=1 and counts =id then id else id-1 end) as id, student from seat, (select count(*) as counts from seat) as temp ORDER BY id"
235,"SELECT (CASE WHEN MOD(id, 2) = 1 AND id != number THEN id+1 WHEN MOD(id, 2) = 1 AND id = number THEN id ELSE id-1 END) AS id, student FROM seat, (SELECT COUNT(*) AS number FROM seat) AS cnt_number ORDER BY id "
236,"Select * from (Select s1.id, s2.student FROM seat s1, seat s2 where s2.id - s1.id = 1 and s2.id%2=0 and s1.id%2!=0 UNION Select s1.id, s2.student FROM seat s1, seat s2 where s1.id - s2.id = 1 and s2.id%2!=0 and s1.id%2=0 union (Select id, student from seat where id = (Select count(1) from seat having count(1)%2 = 1)) ) xyz order by id"
237,"select case when id%2 != 0 and id = (select max(id) from seat) then id when id%2 = 0 then id-1 when id%2 !=0 then id+1 end as id ,student from seat order by id"
238,"SELECT CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END as id , student FROM seat ORDER BY 1"
239,"select case when id % 2 = 0 then id - 1 when id % 2 = 1 and id < (select count(*) from seat)then id + 1 else id end as id, student from seat order by id"
240,"select (case when mod(id,2) !=0 and counts !=id then id+1 when mod(id,2) !=0 and counts =id then id else id-1 end) as id, student from seat, (select count(*) counts from seat) seat_counts order by id ASC"
241,"select if(id%2=0,id-1,if(id = (select count(*) from seat),id,id+1)) as id, student from seat order by id"
242,"Select CASE when id % 2 = 0 then id-1 when id % 2 != 0 then IF ( id != (SELECT MAX(id) as A from seat), id+1, id ) end as id, student from seat order by id "
243,"SELECT (CASE WHEN id%2=1 AND id != (SELECT COUNT(student) FROM seat) then id+1 WHEN id%2=0 then id-1 else id END) AS id, student FROM seat ORDER BY id ASC"
244,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id"
245,"SELECT IF(cnt % 2 = 1 AND id = cnt, id, IF(id % 2 = 1, id + 1, id - 1)) AS id, student FROM seat, (SELECT COUNT(*) AS cnt FROM seat) AS t ORDER BY id"
246,"select case when mod(id,2) != 0 and counts != id then id+1 when mod(id,2) != 0 and counts = id then id else id -1 end as id, student from seat, (select count(*) as counts from seat)as a order by id"
247,"SELECT if((id+1)^1-1 < maxVal.maxVal,(id+1)^1-1,maxVal.maxVal) as id,student FROM seat, ( SELECT MAX(id) as maxVal FROM seat ) as maxVal ORDER BY id"
248,"select id , a.new as student from ( select * , case when id%2=0 then lag(student,1)over() else lead(student , 1,student)over () end as new from seat ) a"
249,"select ( case when id % 2 = 0 then id - 1 when id % 2 = 1 and id != len then id + 1 else id end) as id, student from seat, ( select count(id) as len from seat) as c order by id"
250,"SELECT s.id as id, (SELECT s1.student FROM seat as s1 WHERE (s1.id % 2 = 1 AND s1.id = s.id -1) OR (s1.id % 2 = 0 AND s1.id = s.id + 1) OR (s1.id = s.id AND s1.id = (SELECT COUNT(*) FROM seat) AND s1.id % 2 = 1)) as student FROM seat as s"
251,"SELECT IF( id < (SELECT COUNT(*) FROM seat), if( id mod 2 = 0, id-1, id+1 ), if( id mod 2 = 0, id-1, id ) ) as id, student from seat order by id asc"
252,"SELECT CASE WHEN MOD(id, 2) = 1 AND id != (SELECT COUNT(*) FROM seat) THEN id + 1 WHEN MOD(id, 2) = 0 THEN id - 1 ELSE id END AS id, student FROM seat ORDER BY id"
253,"select case when mod(id,2) = 1 and counts != id then id+1 when mod(id,2) = 1 and counts = id then id else id-1 end as id, student from seat, (select count(*) as counts from seat) dudu order by id asc "
254,"select (CASE WHEN MOD(id,2)=1 AND id!=(SELECT count(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id,student from seat order by id asc "
255,"select case when id%2 <> 0 and id = seats then id when id%2 = 0 then id - 1 when id%2 <> 0 then id + 1 end as id, student from seat, (select count(*) as seats from seat) as numseats order by id asc"
256,"select (case when id%2 = 1 and id != (select max(id) from seat) then id+1 when id%2 = 0 then id-1 else id end) id, student from seat order by id"
257,"SELECT CASE WHEN Id % 2 = 0 THEN Id - 1 WHEN Id = (SELECT MAX(Id) FROM seat) THEN Id ELSE Id + 1 END AS Id, student FROM seat ORDER BY Id "
258,"select id, coalesce(case when (id%2 = 0) then lag(student,1) over (order by id) else lead(student,1) over (order by id) end, student) as student from seat"
259,"select b.id id, a.student student from seat a inner join seat b on (a.id%2=1 and a.id+1=b.id) or (a.id%2=0 and a.id-1=b.id) or (a.id%2=1 and a.id=b.id and a.id in (select count(*) from seat))"
260,"SELECT (CASE WHEN MOD(id, 2) = 0 THEN id-1 WHEN MOD(id, 2) != 0 AND id!=(SELECT COUNT(id) FROM seat) THEN id+1 ELSE id END) AS id, student FROM seat ORDER BY id"
261,"select ROW_NUMBER() OVER (ORDER BY a.newRow) as id, a.student as student from (select *, case when mod(id, 2) = 1 then id + 1 else id - 1 end as newRow from seat order by newRow) as a"
262,"Select if(id < (select count(*) from seat), if(id mod 2=0, id-1, id+1), if(id mod 2=0, id-1, id)) as id, student from seat order by id asc"
263,"SELECT (CASE WHEN MOD(id,2)!=0 AND counts != id THEN id+1 WHEN MOD(id,2)!=0 AND counts = id THEN id ELSE id-1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
264,"with a as ( select id, student, lead(student) over(order by id) as lead_student, lag(student) over(order by id) as lag_student from seat) select id, case when mod(id,2) !=0 then ifnull(lead_student,a.student) when mod(id,2) = 0 then lag_student end as student from a order by id"
265,"select IF(MOD(id, 2) = 0, id-1, IF(id = (select count(id) as total_count from seat), id, id+1)) as id, student from seat order by id"
266,"select case when id % 2 = 0 then id - 1 when id % 2 = 1 and id < (select count(*) from seat)then id + 1 else id end as id, student from seat order by id"
267,"SELECT id, IFNULL(CASE WHEN id % 2 != 0 THEN LEAD(student,1) OVER() ELSE LAG(student,1) OVER() END, student) AS student FROM seat "
268,"select case when id%2=0 then id-1 when id%2=1 and id=(select max(id) from seat) then id else id+1 end as id, student from seat order by id"
269,"SELECT CASE WHEN id%2!=0 AND id =counts THEN id WHEN id%2!=0 AND id!= counts THEN id+1 ELSE id-1 END AS id , student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id"
270,"with cte1 as ( select * , case when id % 2 = 0 then id - 1 else id + 1 end as new_id from seat ) select dense_rank() over (order by new_id) as id , student from cte1"
271,"SELECT id, CASE WHEN id % 2 = 0 THEN LEAD(student, 1, student) OVER(ORDER BY id DESC) ELSE LEAD(student, 1, student) OVER(ORDER BY id) END AS student FROM seat ORDER BY id "
272,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1"
273,"select row_number() over (order by new_id) as id, student from (select case when mod(id,2)=1 then id+1 else id-1 end as new_id, student from seat)a "
274,"with cte as( select id, student, lead(student,1) over(order by id) as ld, lag(student,1) over(order by id) as lg from seat ) select id, (case when id%2 = 1 and ld is not null then ld when id%2 = 0 then lg else student end) as student from cte "
275,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC "
276,"SELECT CASE WHEN MOD(id, 2) = 0 THEN id - 1 WHEN MOD(id ,2) = 1 AND id <> (SELECT MAX(id) FROM seat) THEN id + 1 WHEN MOD(id, 2) = 1 AND id = (SELECT MAX(id) FROM seat) THEN id END AS id, student FROM seat ORDER BY id "
277,"WITH lastSeat as (SELECT MAX(id) as maxid FROM seat) SELECT CASE WHEN MOD(id,2)=1 AND id!=maxid THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END as id,student FROM seat CROSS JOIN lastSeat ORDER BY id"
278,"SELECT IF(cnt % 2 = 1 AND id = cnt, id, IF(id % 2 = 1, id + 1, id - 1)) AS id, student FROM seat, (SELECT COUNT(*) AS cnt FROM seat) AS t ORDER BY id"
279,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT count(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY id"
280,"SELECT (CASE WHEN id%2=1 AND id<>(SELECT COUNT(*) FROM seat) THEN id+1 WHEN id%2=0 THEN id-1 ELSE id END) AS id, student FROM seat ORDER BY id "
281,"SELECT CASE WHEN seat.Id % 2 = 1 AND seat.Id <> (SELECT COUNT(*) FROM seat) THEN seat.Id + 1 WHEN seat.Id % 2 = 0 THEN seat.Id - 1 ELSE seat.Id END AS Id, student FROM seat ORDER BY Id"
282,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC "
283,"select id, case when id % 2 <> 0 then ifnull(lead(student, 1) over (order by id), student) else lag(student, 1) over (order by id) end as student from seat"
284,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = max_id then id else id+1 end as id, student from seat, (select count(*) as max_id from seat)tmp order by id"
