id,original query
145,"select distinct base.id, case when base.p_id is null then 'Root' when t1.p_id is null then 'Leaf' else 'Inner' end as Type from tree base left join tree t1 on base.id = t1.p_id order by base.id "
146,"Select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree "
147,"select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null order by id "
148,"select t1.id,(case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end) as Type from tree t1 left join (select distinct p_id from tree) t2 on t1.id=t2.p_id "
149,"select * from ((select id as Id, ""Root"" as Type from tree where p_id is null union select id as Id, ""Inner"" as Type from tree where p_id is not null and id in (select p_id from tree where p_id is not null) ) union ( select id as Id, ""Leaf"" as Type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null) )) as temp "
150,"WITH Parents AS ( SELECT DISTINCT p_id as parent FROM tree WHERE p_id IS NOT NULL ), res AS ( SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM Parents) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ) SELECT * FROM res"
151,"with cte as( select t1.id, t1.p_id, t2.id as c_id from tree t1 left join tree t2 on t1.id = t2.p_id) select distinct id, case when p_id is NULL then 'Root' when c_id is Null then 'Leaf' else 'Inner' end as Type from cte"
152,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id`  "
153,"select id as Id, case when p_id is null then 'Root' when (id in (select p_id from tree group by 1)) then 'Inner' else 'Leaf' end as Type from tree group by 1 order by 1"
154,"select id, 'Root' as ""Type"" from tree where p_id is null union select distinct a.id, 'Inner' as ""Type"" from tree a where a.p_id is not null and a.id in (select distinct b.p_id from tree b) union select distinct a.id, 'Leaf' as ""Type"" from tree a where a.id not in (select distinct b.p_id from tree b where b.p_id is not null) and a.p_id is not null "
155,"with temp as ( select t.id, case when t.p_id is NULL then 0 else 1 end as p_cnt, case when u.id is NULL then 0 else 1 end as c_cnt from tree as t left join tree as u on t.id = u.p_id ) select id, case when sum(p_cnt) = 0 then 'Root' when sum(p_cnt) > 0 and sum(c_cnt) > 0 then 'Inner' else 'Leaf' end as Type from temp group by id order by id"
156,"select id, case when p_id is null then ""Root"" when id in (select distinct(p_id) from tree) and p_id is not null then ""Inner"" else ""Leaf"" end as Type from tree "
157,"WITH root AS ( SELECT id FROM tree WHERE p_id IS NULL ), parents AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM parents) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree"
158,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL "
159,"with cte_non_leaves as ( select id, if(t1.p_id is null, 'Root', 'Inner') as Type from tree as t1 where exists ( select * from tree as t2 where t1.id = t2.p_id ) ), cte_join as ( select t.id, case when t.p_id is null then 'Root' else coalesce(nl.Type, 'Leaf') end as Type from tree as t left join cte_non_leaves as nl on t.id = nl.id ) select * from cte_join"
160,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree"
161,"select distinct id , case when p_id is null then 'Root' when p_id is not NULL and child_id is not NULL then 'Inner' when p_id is not NULL and child_id is nULL then 'Leaf' end as Type from ( select t1.*, t2.id as child_id from tree t1 left join tree t2 on t1.id = t2.p_id) temp order by 1"
162,"select DISTINCT t1.id, case when t1.p_id is NULL then 'Root' when t2.id IS NOT NULL and t3.p_id IS NOT NULL then 'Inner' else 'Leaf' END as Type from tree t1 left join tree t2 on t1.p_id = t2.id left join tree t3 on t1.id = t3.p_id"
163,"select t.id, CASE WHEN t.p_id is null Then 'Root' WHEN t.id in (select p_id from tree) Then 'Inner' ELSE 'Leaf' END as type from tree as t "
164,"select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null"
165,"SELECT id, CASE WHEN id = (SELECT id FROM tree Where p_id is null) THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id"
166,"SELECT DISTINCT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id"
167,"select id, Type from ( select id, 'Root' as Type from tree where p_id is null union all select id, 'Inner' as Type from tree where id in (select distinct p_id from tree ) and p_id is not null union all select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null ) and p_id is not null ) aaa where type is not null order by id"
168,"select id, case when p_id IS NULL then 'Root' when p_id is Not NULL then (case when id in (select p_id from tree) then 'Inner' else 'Leaf' end) end as type from tree"
169,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
170,"t_1.id, (CASE WHEN t_1.p_id IS Null THEN 'Root' WHEN t_1.p_id IS NOT Null AND t_2.id IS Null THEN 'Leaf' WHEN t_1.p_id IS NOT Null AND t_2.id IS Not Null THEN 'Inner' END) AS Type FROM tree t_1 LEFT JOIN tree t_2 ON t_1.id = t_2.p_id "
171,"select distinct c.id as id, case when c.p_id is null then 'Root' when p.id is not null and p.p_id is not null then 'Inner' when c.p_id is not null and p.id is null then 'Leaf' end as Type from tree c left join tree p on(c.id = p.p_id) "
172,"SELECT id, CASE WHEN p_id is null THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
173,"select distinct t.id, case when t.p_id is null then 'Root' when c.id is null then 'Leaf' else 'Inner' end as Type from Tree t left join Tree c on c.p_id = t.id "
174,"select distinct t.id, case when t.p_id is null then 'Root' when t.p_id is not NULL and u.id is not NULL then 'Inner' else 'Leaf' end as Type from tree as t left join tree as u on t.id = u.p_id"
175,"select id, 'Root' as Type from tree where p_id is null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null"
176,"SELECT id, CASE WHEN p_Id IS NULL THEN 'Root' WHEN id IN (SELECT p_Id FROM tree) THEN 'Inner' ELSE 'Leaf' END as Type FROM tree"
177,"select id, case when p_id is null then 'Root' when id not in (select p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as type from tree"
178,"select distinct a.id as id, ( case when a.p_id is null then 'Root' when a.p_id is not null and b.id is not null then 'Inner' when a.p_id is not null and b.id is null then 'Leaf' end) as Type from tree a left join tree b on a.id=b.p_id order by 1 "
179,"with t1 as (select p_id from tree where p_id!='null') SELECT id as Id, case when p_id is null then 'Root' when id in (select * from t1) then 'Inner' when id not in (select * from t1) then 'Leaf' end as Type FROM Tree"
180,"SELECT Id, 'Root' as Type FROM tree WHERE p_id is null UNION SELECT id, 'Leaf' as Type FROM tree WHERE id not in ( SELECT distinct p_id FROM tree WHERE p_id is not null) and p_id is not null UNION SELECT Id, 'Inner' as Type FROM tree Where id in (SELECT distinct p_id FROM tree WHERE p_id is not null) and id not in (SELECT Id FROM tree WHERE p_id is null) Order by Id"
181,"select id,(CASE WHEN p_id is NULL then 'Root' WHEN id not in (select distinct p_id from tree where p_id is not Null) then 'Leaf' else 'Inner' end ) as Type from tree "
182,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree"
183,"SELECT t.id, CASE WHEN t.p_id IS NULL THEN ""Root"" WHEN t.id IN (SELECT id1 FROM ( SELECT t0.id as id1, t1.id as id2 FROM tree t0 JOIN tree t1 WHERE t0.p_id = t1.id ) sub) AND t.id IN (SELECT id2 FROM ( SELECT t0.id as id1, t1.id as id2 FROM tree t0 JOIN tree t1 WHERE t0.p_id = t1.id ) sub) THEN ""Inner"" ELSE ""Leaf"" END AS Type FROM tree t "
184,"WITH temp AS ( SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL ) SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT * FROM temp) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT * FROM temp) AND p_id IS NOT NULL ORDER BY id"
185,"SELECT tree.id , CASE WHEN tree.id=(select tree.id from tree where tree.p_id IS NULL) THEN 'Root' When tree.id in (select tree.p_id from tree) THEN ""Inner"" ELSE 'Leaf' end AS type FROM tree ORDER BY `Id`"
186,"select id , case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree "
187,"SELECT id, CASE WHEN p_id IS NULL THEN ""Root"" WHEN id IN (SELECT DISTINCT a.id FROM tree a JOIN tree b ON a.id=b.p_id AND a.p_id IS NOT NULL) THEN ""Inner"" ELSE ""Leaf"" END AS Type FROM tree "
188,"Select id, case when id = (select id from tree where p_id is null) then ""Root"" when id in (select p_id from tree ) then ""Inner"" else ""Leaf"" END as Type from tree Order by id "
189,"select id, case when id not in (select ifnull(p_id,0) from tree) and p_id is not null then ""Leaf"" when p_id is null then ""Root"" else ""Inner"" end as Type from tree order by id"
190,"select id, case when id = (select id from tree where p_id is null) then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree order by id"
191,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL GROUP BY id, Type"
192,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY Id"
193,"select distinct t1.id, case when isnull(t1.p_id) then ""Root"" when isnull(t2.p_id) then ""Leaf"" else ""Inner"" end as Type from tree t1 left join tree t2 on t1.id = t2.p_id  "
194,"select id, 'Root' as Type from tree where p_id is null union select p_id id, 'Inner' as Type from tree where p_id not in (select id from tree where p_id is null) union select id, 'Leaf' as Type from tree where id not in (select distinct p_id from tree where p_id is not null) and p_id is not null"
195,"SELECT id, CASE WHEN id in (SELECT a.id FROM tree as A Where a.p_id IS NULL) THEN 'Root' WHEN id in (SELECT b.p_id FROM tree as B) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree Order by tree.id"
196,"select id, case when p_id is null then 'Root' when (select count(p_id) from tree where p_id = a.id) = 0 then 'Leaf' else 'Inner' end as Type from tree a"
197,"SELECT id, CASE WHEN p_id IS NOT NULL AND id IN (SELECT id FROM tree WHERE id IN (SELECT p_id FROM tree)) THEN 'Inner' WHEN p_id IS NULL THEN 'Root' ELSE 'Leaf' END AS Type FROM tree"
198,"select id, case when p_id is null then 'Root' when id in(select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree"
199,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree ORDER BY id"
200,"select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as 'Type' from tree"
201,"SELECT t1.id, CASE WHEN t1.id = (SELECT t2.id FROM tree t2 WHERE t2.p_id IS NULL) THEN 'Root' WHEN t1.id IN (SELECT t2.p_id FROM tree t2) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree t1 ORDER BY t1.id "
202,"select id, (case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree"
203,"SELECT t1.id, CASE WHEN COUNT(t1.p_id) = 0 THEN 'Root' WHEN COUNT(t2.id) = 0 THEN 'Leaf' ELSE 'Inner' END AS type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY t1.id ORDER BY t1.id"
204,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id` "
205,"SELECT id, CASE WHEN p_id IS NULL THEN ""Root"" WHEN id in (SELECT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END as Type FROM tree"
206,"WITH parents AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM parents) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
207,"SELECT ID id , CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT a.id from tree a join tree b on a.id = b.p_id) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
208,"WITH t AS ( SELECT DISTINCT p_id FROM tree ) SELECT id, CASE WHEN tree.p_id is NULL THEN 'Root' WHEN tree.p_id is NOT NULL AND t.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END Type FROM tree LEFT JOIN t ON tree.id = t.p_id "
209,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id"
210,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM TREE WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree"
211,"SELECT id, 'Root' As Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' As Type FROM tree WHERE id NOT IN (SELECT IFNULL(p_id,'') FROM tree) AND p_id IS NOT NULL UNION SELECT id, 'Inner' As Type FROM tree WHERE id IN (SELECT p_id FROM tree) AND p_id IS NOT NULL ORDER BY id"
212,"with temp as (select distinct p_id from tree) select id, CASE when tree.p_id is NULL then 'Root' when tree.p_id is not NULL and temp.p_id is NULL then 'Leaf' else 'Inner' end Type from tree left outer join temp on tree.id=temp.p_id  "
213,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id` "
214,"select distinct t1.id, (case when t1.p_id is null then 'Root' when t1.p_id is not null and t2.id is not null then 'Inner' when t1.p_id is not null and t2.id is null then 'Leaf' end) type from tree t1 left join tree t2 on t1.id = t2.p_id "
215,"select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as type from tree order by id "
216,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
217,"select id as 'Id', case when p_id is null then 'Root' when t2.id in (select t1.p_id from tree t1) then 'Inner' else 'Leaf' end as Type from tree t2"
218,"SELECT t1.id, (CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND COUNT(t2.id) > 0 THEN 'Inner' ELSE 'Leaf' END) as Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY t1.id ORDER BY t1.id "
219,"SELECT Id, CASE WHEN P_ID IS NULL THEN 'Root' WHEN ID NOT IN (SELECT DISTINCT P_ID FROM TREE WHERE P_ID IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM TREE ORDER BY ID "
220,"with tmp as ( select o.id ,o.p_id ,c.id as c_id from tree o left join tree c on o.id=c.p_id ) select id as Id ,max(case when p_id is null then 'Root' when c_id is null then 'Leaf' else 'Inner' end) as Type from tmp group by id order by id"
221,"SELECT T.ID, CASE WHEN T.P_ID IS NULL THEN 'Root' WHEN (SELECT COUNT(T2.ID) FROM TREE T2 WHERE T2.P_ID = T.ID) THEN 'Inner' ELSE 'Leaf' END TYPE FROM TREE T"
222,"select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id "
223,"Select id, case when p_id is null then 'Root' when id in (Select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree"
224,"select id, case when p_id is NULL then ""Root"" when id in (select distinct p_id from tree) then ""Inner"" else ""Leaf"" end as Type from tree order by id "
225,"SELECT id, (CASE WHEN n_parent = 0 THEN 'Root' WHEN n_children = 0 THEN 'Leaf' ELSE 'Inner' END) AS Type FROM (SELECT t1.id, COUNT(DISTINCT t1.p_id) AS n_parent, COUNT(DISTINCT t2.id) AS n_children FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id GROUP BY 1) t"
226,"select a.id, case when a.p_id is null then 'Root' when a.id in (select p_id from tree where p_id is not null group by p_id) then 'Inner' else 'Leaf' end as Type from tree a "
227,"SELECT t1.id, CASE WHEN t1.p_id is null THEN 'Root' WHEN SUM(t2.id is not null )>0 THEN 'Inner' ELSE 'Leaf' END as Type FROM tree as t1 LEFT JOIN tree as t2 ON t1.id=t2.p_id GROUP BY t1.id ORDER BY t1.id"
228,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id"
229,"SELECT DISTINCT t1.id, IF(t1.p_id IS NULL, 'Root', IF(t2.p_id IS NULL, 'Leaf', 'Inner')) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id"
230,"select id, 'Root' as type from tree where p_id is null union select id, 'Leaf' as type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null) union select id, 'Inner' as type from tree where p_id is not null and id in (select p_id from tree) order by 1"
231,"SELECT distinct a.id, CASE WHEN a.p_id IS NULL THEN 'Root' WHEN b.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree a LEFT JOIN tree b ON a.id=b.p_id "
232,"select id as 'Id', case when tree.Id = (select a.id from tree a where a.p_id is null) then 'Root' when tree.id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by 'Id' "
233,"SELECT id, CASE WHEN p_id IS NULL THEN ""Root"" WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END AS Type FROM tree "
234,"select distinct t.id, case when p.id is null then 'Root' when c.id is null then 'Leaf' else 'Inner' end as Type from Tree t left join Tree p on p.id = t.p_id left join Tree c on c.p_id = t.id "
235,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree"
236,"select id, (case when P_id is Null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree "
237,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
238,"select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as ""Type"" from tree "
239,"select id, case when p_id is null then ""Root"" when id in (select p_id from tree) then ""Inner"" else ""Leaf"" end as Type from tree order by 1 "
240,"select id, case when p_id is null Then ""Root"" when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else ""Inner"" end as ""Type"" from tree "
241,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
242,"select id, (case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end) Type from tree order by id"
243,"SELECT id, IF(ISNULL(p_id), 'Root', IF(id IN (SELECT p_id FROM tree), 'Inner', 'Leaf')) AS Type FROM tree ORDER BY id"
244,"select id, (case when p_id is null then 'Root' else case when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end end) as Type from tree"
245,"with tmp as ( select p.id, p.p_id, count(c.id) as number_of_children from tree p left join tree c on p.id = c.p_id group by p.id, p.p_id ) select id, case when p_id is null then 'Root' when number_of_children > 0 then 'Inner' else 'Leaf' end as Type from tmp order by id"
246,"select t.id, if(isnull(t.p_id), 'Root', if(t.id in (select p_id from tree), 'Inner', 'Leaf')) as Type from tree t "
247,"select id, ( case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end ) Type from tree"
248,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT(p_id) FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
249,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree"
250,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by 1"
251,"select id, case when p_id is null then ""Root"" when id in (select p_id from Tree) then ""Inner"" else ""Leaf"" end as Type from tree "
252,"select id, case when p_id is null then 'Root' when p_id is not null and idd is not null then 'Inner' when p_id is not null and idd is null then 'Leaf' else 'unkonwn' end Type from( select t1.p_id p_id, t1.id id, t2.id idd from tree t1 left join tree t2 on t1.id = t2.p_id) temp group by id order by id"
253,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
254,"select id as Id, 'Leaf' as Type from tree where id not in ( select id from ( select id,'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select p_id from tree)) a) union select id,'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select p_id from tree) and p_id is not null order by id "
255,"select id, case when p_id is NULL then 'Root' when id in (select p_id as pid from tree) then 'Inner' else 'Leaf' end as type from tree"
256,"select id , case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id "
257,"select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where p_id is not null and id in (select p_id from tree) union select id, 'Leaf' as Type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null)"
258,"SELECT id, CASE WHEN t.p_id IS NULL THEN 'Root' WHEN p.id_p IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM tree t LEFT JOIN (SELECT DISTINCT p_id AS id_p FROM tree) p ON p.id_p=t.id"
259,"select id, case when p_id is null then 'Root' when id in (select b.id from tree a join tree b on a.p_id =b.id where a.p_id is not null) then 'Inner' else 'Leaf' end as type from tree"
260,"select distinct id, case when p_id is null then ""Root"" when p_id is not null and id in (select distinct p_id from tree) then ""Inner"" else ""Leaf"" end as Type from tree order by id"
261,"SELECT DISTINCT a.id, CASE WHEN a.p_id IS NULL THEN 'Root' WHEN b.id IS NULL THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree a LEFT JOIN tree b ON a.id = b.p_id ORDER BY a.id"
262,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) and p_id is not null then 'Inner' else 'Leaf' end as Type from tree"
263,"select id as 'ID', case when tree.id = (select a.id from tree a where a.p_id is null) then 'Root' when tree.id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by 'ID' "
264,"SELECT id, (CASE WHEN p_id is null THEN ""Root"" WHEN id in (SELECT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END) AS Type FROM tree"
265,"with cte as( select id, ""Root"" as Type from tree where p_id is null union all select id , ""Leaf"" as Type from tree where id not in ( select p_id from tree where p_id is not null) and p_id is not null union all select distinct a.id, 'Inner' as Type from tree a, tree b where a.id=b.p_id and a.p_id is not null) select distinct id, type from cte order by 1 "
266,"select id, case when p_id is null then 'Root' when id in ( select p_id from tree ) and p_id is not null then 'Inner' else 'Leaf' end as 'Type' from tree"
267,"SELECT id AS 'Id', CASE WHEN tree.id = (SELECT t.id FROM tree AS t WHERE t.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT t.p_id FROM tree AS t) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id"
268,"select id, 'Root' type from tree where p_id is null union all select id, 'Leaf' type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null union all select id, 'Inner' type from tree where p_id is not null and id in (select p_id from tree)"
269,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
270,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id` "
271,"SELECT distinct t1.id as id, (CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree as t1 LEFT JOIN tree as t2 ON t1.id = t2.p_id "
