id,original query
239,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2))) name FROM Users ORDER BY user_id"
240,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2,length(name)-1))) as name from Users order by user_id"
241,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)))) as name from Users order by user_id"
242,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from Users order by user_id "
243,"SELECT user_id, CONCAT( UPPER(SUBSTR(name, 1, 1)), LOWER(SUBSTR(name, 2)) ) AS name FROM Users ORDER BY user_id"
244,"SELECT user_id , CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
245,"SELECT user_id , CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
246,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id"
247,"select user_id, concat(upper(substr(name, 1, 1)), lower(substr(name, 2))) as name from users order by user_id"
248,"select user_id, concat(upper(left(name, 1)), lower(substring(name, 2))) as name from Users order by 1 "
249,"SELECT user_id, CONCAT(upper(substring(name,1,1)),LOWER(SUBSTRING(name,2,length(name)-1))) as name FROM Users order by user_id"
250,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from Users order by user_id"
251,"SELECT user_id, concat(upper(left(name, 1)), lower(right(name, length(name)-1))) ""name"" FROM users ORDER BY user_id"
252,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from Users order by user_id asc"
253,"select USER_ID , concat(upper(substring(name,1,1)),lower(substring(name,2,length(name))))as Name from Users order by USER_ID"
254,"select user_id, concat( upper(substring(name,1,1)), lower(substring(name,2,char_length(name)-1))) as name from Users order by user_id "
255,"select user_id, concat(upper(left(name,1)), lower(right(name, length(name)-1))) as name from users order by user_id"
256,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from users order by 1"
257,"Select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from users order by user_id "
258,"select user_id, concat( upper(substr(name, 1, 1)) , lower(substr(name, 2)) ) as name from users order by 1"
259,"select user_id, CONCAT( Upper(SUBSTRING(name, 1, 1)),LOWER( SUBSTRING(name, 2,LENGTH(name)) ) ) as name from users order by user_id asc"
260,"Select user_id, CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2))) as name FROM USERS order by user_id"
261,"Select user_id, CONCAT(UCASE(LEFT(name, 1)), LCASE(SUBSTRING(name, 2))) as name from Users Order by user_id"
262,"Select user_id, concat(Upper(SUBSTRING(name,1,1)),lower(SUBSTRING(name,2))) as name from Users order by user_id"
263,"select user_id, concat (UCASE(LEFT(name, 1)), lower(SUBSTRING(name, 2))) as name from Users order by 1"
264,"select user_id , concat(upper(substr(name,1,1)),lower(substr(name,2,length(name)))) name from Users order by user_id"
265,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
266,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2, length(name)))) as name from Users order by user_id"
267,"select user_id, CONCAT(UPPER(substring(name,1,1)),LOWER(SUBSTRING(name,2,LENGTH(name)-1))) as name from Users order by user_id "
268,"select user_id, concat(upper(left(name,1)), lower(right(name, length(name)-1))) as name from users order by user_id"
269,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from Users order by user_id"
270,"SELECT user_id, concat(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id "
271,"WITH temp AS ( SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2,LENGTH(name)-1))) AS name FROM Users ORDER BY user_id ) SELECT * FROM temp"
272,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from Users order by user_id"
273,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
274,"select user_id as USER_ID, concat(upper(substring(name, 1,1)), lower(substring(name, 2, length(name)))) as NAME from Users order by user_id"
275,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id "
276,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
277,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)-1))) as name from users order by 1"
278,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY 1"
279,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) as name from users order by user_id"
280,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)))) as name from users order by 1"
281,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)-1))) name from users order by 1"
282,"select user_id, concat(upper(left(name, 1)), lower(right(name, length(name)-1))) as name from users order by user_id"
283,"select user_id, concat(upper(substr(name, 1, 1)), lower(substr(name, 2))) as name from Users order by user_id "
284,"select user_id, concat(left(upper(name),1), SUBSTRING(lower(name),2,length(name))) as name from users order by user_id"
285,"select user_id , concat(ucase(substr(name,1,1)), lcase(substr(name,2))) as name from users order by user_id"
286,"select user_id, concat(upper(substring(name, 1,1)),lower(substring(name, 2, length(name)-1))) as name from Users order by user_id"
287,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY 1"
288,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from Users order by user_id"
289,"select user_id, concat(upper(left(name,1)), lower(right(name, length(name)-1))) as name from users order by user_id"
290,"select user_id, concat(upper(left(name,1)), lower(substring(name,2))) as name from Users order by user_id"
291,"SELECT user_id, (CONCAT(UPPER(SUBSTRING(name, 1,1)), LOWER(SUBSTRING(name, 2, LENGTH(name))))) AS name FROM Users ORDER BY user_id"
292,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),(LOWER(SUBSTRING(name, 2)))) AS name FROM Users ORDER BY user_id"
293,"SELECT user_id, CONCAT(upper(substr(name,1,1)), lower(substr(name,2))) AS name FROM users ORDER BY 1"
294,"SELECT user_id AS USER_ID, CONCAT(UCASE(LEFT(name, 1)), LCASE(SUBSTRING(name, 2))) AS NAME FROM users ORDER BY user_id"
295,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
296,"SELECT USER_ID, CONCAT(UPPER(LEFT(NAME,1)) , LOWER(RIGHT(NAME, LENGTH(NAME) -1))) AS NAME FROM USERS ORDER BY USER_ID"
297,"select user_id, concat(upper(left(name,1)), lower(substring(name,2))) as name from Users order by user_id"
298,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from Users order by user_id "
299,"SELECT user_id,CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name,LENGTH(name)-1))) AS name FROM Users ORDER BY 1 ASC"
300,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by 1"
301,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
302,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),(LOWER(SUBSTRING(name, 2)))) AS name FROM users ORDER BY user_id"
303,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)), LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
304,"SELECT user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as name FROM Users order by user_id "
305,"select user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as name from Users order by user_id "
306,"select user_id, CONCAT(UCASE(LEFT(name, 1)), LCASE(SUBSTRING(name, 2))) as name from Users order by user_id asc"
307,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
308,"select user_id, concat ( upper(substring(name,1,1)), lower(substring(name,2, length(name)-1))) as name from Users order by user_id"
309,"select user_id , concat(upper(left(name,1)),lower(substring(name,2,char_length(name)))) as name from users order by user_id asc "
310,"select user_id, (concat(upper(left(name,1)), lower(right(name,length(name)-1)))) as name from users order by user_id "
311,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as 'name' from users order by user_id"
312,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2))) as name FROM Users ORDER BY user_id"
313,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2))) as name FROM Users ORDER BY user_id"
314,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from Users order by user_id "
315,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2))) AS name FROM Users ORDER BY 1"
316,"SELECT user_id, concat(Upper(substring(name,1,1)),Lower(substring(name, 2, length(name)))) as name FROM Users ORDER BY user_id"
317,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2)) ) as name FROM users order by user_id"
318,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by user_id "
319,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
320,"select user_id, CONCAT(upper(left(name,1)),lower(substring(name,2))) as name from users order by user_id"
321,"select user_id, concat (upper(left(name,1)), lower(right(name,length(name)-1))) as name from Users order by 1 "
322,"select user_id, concat(upper(left(name,1)),lower(substring(name, 2))) as name from Users order by 1"
323,"select user_id, concat(Upper(left(name,1)),lower(right(name,length(name)-1))) as name from Users order by user_id "
324,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2)) )as name from users order by 1"
325,"Select user_id,concat(upper(left(name,1)),lower(substring(name,2,length(name)))) as name from users order by user_id"
326,"select user_id, concat(ucase(left(name, 1)), lcase(right(name, length(name) - 1))) as name from users order by user_id asc "
327,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id"
328,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from users order by user_id "
329,"SELECT user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name) - 1))) AS name FROM Users ORDER BY user_id"
330,"Select user_id, concat(Upper(left(name, 1)), lower(right(name, (length(name) - 1)))) as name from Users order by user_id"
331,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from Users order by 1 "
332,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
333,"select user_id, concat(upper(left(name, 1)), lower(substr(name,2))) as name from users order by user_id"
334,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from Users order by user_id"
335,"select user_id,concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) name from users order by user_id"
336,"select user_id, concat(upper(left(name, 1)), lower(substring(name, 2))) name from users order by user_id"
337,"select user_id, CONCAT(UPPER(Substring(name,1,1)), Lower(Substring(name,2,length(name)-1))) as name from Users order by user_id"
338,"select user_id , CONCAT( upper(left(name, 1)) , substring(lower(name), 2) ) as name from Users order by user_id "
339,"select user_id, concat(upper(left(name,1)), lower(right(name,length(name)-1))) as name from Users group by user_id order by user_id "
340,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id "
341,"select user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2,LENGTH(name)-1))) as name from Users order by user_id "
342,"Select user_id, concat(Upper(left(Name,1)),Lower(right(Name,length(Name)-1))) as name from users order by user_id"
343,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name,2))) as name FROM Users Order by user_id "
344,"SELECT user_id, CONCAT(UPPER(SUBSTR(name,1,1)),LOWER(SUBSTR(name,2))) AS name FROM Users ORDER BY user_id "
345,"SELECT user_id, CONCAT((UPPER(LEFT(name,1))),LOWER(SUBSTR(name,2))) AS name FROM Users ORDER BY user_id"
346,"select user_id, concat(upper(substring(name,1,1 )),lower(substring(name,2))) as name from users order by user_id "
347,"select user_id, concat(upper(substr(name, 1, 1)), lower(substr(name, 2, length(name)-1))) as name from Users order by user_id"
348,"Select user_id, case length(name) when 0 then """" else concat(ucase(substring(name,1,1)),lcase(substring(name,2,length(name)-1))) end as name from users order by user_id"
349,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) 'name' from Users order by 1"
350,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by user_id "
351,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from users order by user_id "
352,"SELECT USER_ID, CONCAT(UPPER(LEFT(NAME,1)), LOWER(RIGHT(NAME,LENGTH(NAME)-1))) AS NAME FROM USERS ORDER BY 1"
353,"SELECT user_id, CONCAT(SUBSTRING(UPPER(name), 1, 1), SUBSTRING(LOWER(name), 2, LENGTH(name)-1)) AS name FROM Users ORDER BY 1"
354,"SELECT user_id, CONCAT(UPPER(SUBSTR(name,1,1)),LOWER(SUBSTR(name,2,LENGTH(name)-1))) as name FROM users ORDER BY user_id"
355,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTR(name, 2))) as name from Users u order by user_id"
356,"select user_id as user_id, concat(upper(substr(name,1,1)), lower(substr(name,2, length(name)-1))) as name from users order by user_id"
357,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
358,"SELECT USER_ID, CONCAT(UPPER(LEFT(NAME,1)), LOWER(RIGHT(NAME, LENGTH(NAME)-1))) AS NAME FROM USERS ORDER BY USER_ID"
359,"SELECT user_id, CONCAT(UPPER(SUBSTR(name,1,1)),LOWER(SUBSTR(name,2,LENGTH(name)-1))) AS name FROM users ORDER BY user_id"
360,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2))) AS name FROM Users ORDER BY 1"
361,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by user_id "
362,"select user_id, concat(upper(substr(name,1,1)),Lower(substr(name,2))) as name from users order by user_id "
363,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users ORDER BY user_id "
364,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
365,"select user_id, concat(upper(left(name,1)), lower(substring(name, 2, length(name)))) as name from users order by user_id asc"
366,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),(LOWER(SUBSTRING(name, 2)))) AS name FROM users ORDER BY user_id"
367,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name,2))) AS name FROM users ORDER BY 1"
368,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
369,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
370,"select user_id, concat(upper(left(name,1)),lower(substr(name,2))) as name from users order by 1"
371,"select user_id, concat(UPPER(LEFT(name,1)), LOWER(SUBSTRING(name,2, length(name)))) as name from Users order by user_id "
372,"SELECT user_id, concat(UPPER(LEFT(name, 1)),LOWER(substring(name,2))) as name FROM Users ORDEr BY user_id"
373,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2)) ) as name from users order by user_id"
374,"select user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name,LENGTH(name)-1))) as name from Users order by user_id"
375,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)),LOWER(SUBSTRING(name, 2, length(name)))) as name FROM users order by 1"
