id,original query
172,"select dept_name,count(student_id) as student_number from department as d left join student as s using(dept_id) group by dept_id order by student_number desc,dept_name"
173,"SELECT dept_name, count(student.student_id) as student_number FROM department LEFT JOIN student on student.dept_id = department.dept_id GROUP BY department.dept_id ORDER BY student_number DESC, dept_name ASC "
174,"select b.dept_name, (case when a.student_number is null then 0 else a.student_number end) as student_number from (select dept_id, count(student_id) as student_number from student group by dept_id) a right join department b on a.dept_id = b.dept_id order by a.student_number desc, b.dept_name asc"
175,"WITH cte AS( SELECT dept_id, COUNT(DISTINCT student_id) as student_number FROM student GROUP BY dept_id ) SELECT dept_name, IFNULL(student_number,0) as student_number FROM department d LEFT JOIN cte c ON d.dept_id = c.dept_id ORDER BY 2 DESC, 1"
176,"select distinct a.dept_name, count(distinct b.student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by a.dept_name order by student_number desc, dept_name asc"
177,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by 2 desc,dept_name  "
178,"select dept_name,coalesce(f.student_no,0) as student_number from department d left join( select dept_id, count(1) as student_no from student group by 1 ) f on f.dept_id = d.dept_id order by 2 desc, 1 "
179,"Select department.dept_name as dept_name,IFNULL(student_number,0) AS student_number from department left join (Select dept_id,count(student_id) as student_number from student group by dept_id) AS A ON department.dept_id = A.dept_id ORDER BY student_number DESC , department.dept_name "
180,"SELECT dept_name, SUM(CASE WHEN s.dept_id THEN 1 ELSE 0 END) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY 2 desc, 1"
181,"SELECT D.dept_name, COUNT(student_id) AS 'student_number' FROM department D LEFT JOIN student S ON D.dept_id = S.dept_id GROUP BY D.dept_id ORDER BY 2 DESC, 1 ASC"
182,"select d.dept_name as dept_name, count(s.student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_id order by student_number desc, dept_name "
183,"select dept_name, count(b.student_id) as student_number from department a left outer join student b on a.dept_id=b.dept_id group by a.dept_id order by student_number desc, dept_name asc"
184,"select department.dept_name as dept_name, count(student.student_id) as student_number from student right join department on department.dept_id = student.dept_id group by department.dept_id order by count(student.student_id) desc, department.dept_name"
185,"select d.dept_name, coalesce(count(student_id),0) as student_number from student s right join department d on s.dept_id=d.dept_id group by d.dept_name order by student_number desc,d.dept_name"
186,"with countStudents as ( select distinct dept_id, count(dept_id) as 'studentCount' from student group by dept_id order by 2 desc ) select d.dept_name, COALESCE(c.studentCount,0) as student_number from department d left join countStudents c on d.dept_id = c.dept_id order by 2 desc, 1 asc"
187,"select dept_name, count(student_name) as student_number from department left join student on department.dept_id = student.dept_id group by dept_name order by count(student_name) desc, dept_name asc"
188,"select d.dept_name, count(distinct student_id)as student_number from student s right join department d using(dept_id) group by d.dept_name order by student_number desc"
189,"select d.dept_name, case when Num is null then 0 else Num end student_number from department d left join (select s.dept_id, count(*) Num from student s group by s.dept_id) t on t.dept_id = d.dept_id order by student_number desc, d.dept_name "
190,"select d.dept_name, ifnull(count(s.student_name), 0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by ifnull(count(s.student_name), 0) desc"
191,"select a.dept_name, count(b.student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc,1"
192,"WITH joinedTable AS ( SELECT dept_name, IFNULL(COUNT(student_id), 0) AS student_number FROM Department D LEFT OUTER JOIN Student S ON D.dept_id = S.dept_id GROUP BY 1 ORDER BY student_number DESC, dept_name ) SELECT * FROM joinedTable"
193,"with x as ( select dept_id,count(distinct student_id) as c from student group by 1 ) select dept_name, case when c is null then 0 else c end as student_number from department as d left join x on d.dept_id = x.dept_id order by student_number desc"
194,"select d.dept_name, ifnull(count(student_id), 0) as student_number from student s right join department d on s.dept_id = d.dept_id group by 1 order by 2 desc, 1 asc"
195,"select d.dept_name,coalesce(count(s.student_id),0) as student_number from department d left join student s on s.dept_id=d.dept_id group by 1 order by 2 desc"
196,"select d.dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(student_id) desc, d.dept_name "
197,"select d.dept_name, count(s.student_id) as student_number from student s right join department d on d.dept_id = s.dept_id group by d.dept_name order by count(s.student_id) desc, d.dept_name"
198,"SELECT dept_name, COUNT(student_id) AS student_number FROM department d left join student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY student_number DESC "
199,"select x.dept_name, IF(x.dept_id in (select dept_id from student group by dept_id), (select count(student_id) as c from student where dept_id = x.dept_id group by dept_id), 0) as student_number from department as x order by student_number desc, x.dept_name"
200,"select department.dept_name, count(student.student_id) as student_number from department left outer join student on student.dept_id = department.dept_id group by department.dept_name order by student_number desc"
201,"select d.dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name ORDER BY student_number DESC , d.dept_name "
202,"select dept_name, count(student_id) as student_number from department as d left join student as s on d.dept_id=s.dept_id group by d.dept_id order by count(student_id) desc, d.dept_name"
203,"SELECT dept_name, COUNT(student_id) AS student_number FROM student AS s RIGHT OUTER JOIN department AS d ON s.dept_id = d.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name ASC "
204,"select dept_name, case when count(distinct student_id) > 0 then count(distinct student_id) else 0 end as student_number from department d left join student s on s.dept_id = d.dept_id group by 1 order by 2 desc"
205,"select d.dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(student_id) desc, d.dept_name "
206,"select a.dept_name , coalesce(b.student_number,0) as student_number from department as a left join (select dept_id , count(distinct student_id) as student_number from student group by 1) as b on a.dept_id = b.dept_id order by 2 desc, 1"
207,"select d.dept_name,count(distinct student_id) as student_number from department as d left join student as s on d.dept_id=s.dept_id group by d.dept_id order by student_number desc,dept_name asc"
208,"select D.dept_name , count(S.student_id ) as student_number from department D left join student S using(dept_id) group by D.dept_name order by student_number desc, dept_name"
209,"SELECT DEPT_NAME, COUNT(STUDENT_NAME) AS student_number FROM DEPARTMENT T1 LEFT JOIN STUDENT T2 ON T1.DEPT_ID = T2.DEPT_ID group by dept_name order by count(student_name) desc"
210,"select d.dept_name as dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by 1 order by student_number desc,dept_name "
211,"select department.dept_name, COUNT(DISTINCT student.student_id) as student_number from student right join department on student.dept_id = department.dept_id group by department.dept_id order by student_number desc, department.dept_name asc"
212,"select dept_name, case when tot is not null then tot else 0 end as student_number from ( select distinct a.dept_id, count(a.dept_id) over (partition by a.dept_id) as tot , b.dept_name from department b left outer join student a on a.dept_id = b.dept_id) g order by student_number desc"
213,"SELECT d.dept_name, count(s.student_id) student_number from Student s RIGHT JOIN department d ON s.dept_id = d.dept_id group by d.dept_name ORder by student_number DESC, d.dept_name "
214,"SELECT dept_name, COUNT(student_id) as student_number FROM department LEFT JOIN student ON (student.dept_id = department.dept_id) GROUP BY dept_name ORDER BY student_number DESC, dept_name"
215,"select d.dept_name, ifnull(count(s.student_id),0) as student_number from department d left join student s on d.dept_id=s.dept_id group by 1 order by 2 desc,1 asc"
216,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name"
217,"select dept_name, count(student_id ) as student_number from department left join student using(dept_id) group by dept_name order by count(student_id ) desc , dept_name asc"
218,"select dept_name, student_number from (select d.dept_name, d.dept_id, count(distinct s.student_id) as student_number from department d left outer join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc, d.dept_name) t1 group by 1,2"
219,"select dept_name, count(student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc, 1 asc"
220,"select d.dept_name,coalesce(count(s.student_id),0) as student_number from department d left join student s on s.dept_id=d.dept_id group by 1 order by 2 desc"
221,"select dept_name, case when tot is not null then tot else 0 end as student_number from ( select distinct a.dept_id, count(a.dept_id) over (partition by a.dept_id) as tot , b.dept_name from department b left outer join student a on a.dept_id = b.dept_id) g order by student_number desc"
222,"select d.dept_name, count(s.student_id) as student_number from department d left join student s using(dept_id) group by d.dept_name order by student_number desc, d.dept_name "
223,"select dept_name,count(student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc"
224,"select dept_name, count(s.dept_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id, dept_name order by student_number desc, dept_name asc "
225,"Select d.dept_name,coalesce(count(s.student_id),0) as Student_number from department d left join student s on s.dept_id=d.dept_id group by 1 order by 2 desc"
226,"SELECT DISTINCT d.dept_name, COUNT(s.student_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1 ASC "
227,"SELECT dept_name,COUNT(DISTINCT s.student_id) AS student_number FROM department d LEFT JOIN student s USING (dept_id) GROUP BY dept_name ORDER BY student_number DESC,dept_name"
228,"SELECT d.dept_name, SUM(CASE WHEN s.student_id IS NULL THEN 0 ELSE 1 END) AS 'student_number' FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id GROUP BY d.dept_id ORDER BY student_number DESC"
229,"with t as ( select dept_id, count(distinct student_id) as student_number from student group by dept_id ) select dept_name, ifnull(student_number, 0) as student_number from department left join t using(dept_id) order by student_number desc, dept_name"
230,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
231,"SELECT d.dept_name dept_name,COUNT(s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name ASC "
232,"select a.dept_name, IFNULL(count(s.dept_id),0) as student_number from department a left join student s on a.dept_id = s.dept_id group by a.dept_name order by student_number desc, a.dept_name "
233,"SELECT dept_name, student_number FROM ( SELECT dept_name, count(student_id) as student_number FROM student s right join department using(dept_id) GROUP BY dept_name) as table1 ORDER BY student_number DESC, dept_name "
234,"select d.dept_name, count(s.student_id) as student_number from department d left join student s using(dept_id) group by dept_name order by student_number desc"
235,"select d.dept_name, count(s.student_id) as student_number FROM department d LEFT OUTER JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1"
236,"SELECT T.dept_name, T.student_number FROM ( SELECT d.dept_name, COUNT(DISTINCT student_id) AS student_number FROM student s RIGHT JOIN department d ON S.dept_id = d.dept_id GROUP BY 1 ) AS T ORDER BY T.student_number DESC, T.dept_name "
237,"Select Distinct dept_name, count(student_id) as student_number From department d left join student s on d.dept_id = s.dept_id Group by dept_name Order by student_number DESC, dept_name "
238,"with t as ( select d.dept_id, d.dept_name, s.student_id from department d left join student s on d.dept_id = s.dept_id ) select d.dept_name, coalesce(count(student_id), 0) as student_number from department d left join t on t.dept_name = d.dept_name group by d.dept_name order by student_number desc, d.dept_name asc"
239,"select a.dept_name , coalesce(b.student_number,0) as student_number from department as a left join ( select dept_id , count(*) as student_number from student group by 1 ) as b on a.dept_id = b.dept_id order by student_number desc, dept_name "
240,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
241,"select dept_name, ifnull(count(distinct student_id ),0) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_id order by student_number desc"
242,"select dept_name, ifnull(count(student_id),0) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_id order by student_number desc, dept_name"
243,"SELECT tmp.dept_name, sum(student_count) as student_number FROM (SELECT d.dept_name, CASE WHEN student_id is null THEN 0 ELSE 1 END AS student_count FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id ) tmp GROUP BY tmp.dept_name ORDER BY student_number DESC, dept_name ASC"
244,"select d.dept_name, count(s.student_id) as student_number from student s right join department d on S.dept_id = d.dept_id group by d.dept_id order by student_number desc, dept_name"
245,"WITH student_cnt AS ( SELECT dept_id , COUNT(1) AS counter FROM student GROUP BY dept_id ) SELECT d.dept_name , COALESCE(s.counter, 0) as student_number FROM department d LEFT JOIN student_cnt s ON d.dept_id = s.dept_id ORDER BY student_number DESC "
246,"select d.dept_name, count(s.student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by 2 desc, 1"
247,"select distinct d.dept_name, count(s.dept_id) student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by student_number desc"
248,"WITH cte as ( SELECT dept_id, COUNT(DISTINCT student_id) as cnt FROM student GROUP BY dept_id ) SELECT d.dept_name, COALESCE(s.cnt,0) as student_number FROM department d LEFT JOIN cte s ON d.dept_id = s.dept_id ORDER BY student_number DESC, d.dept_name "
249,"select dept_name, cc as student_number from ( select dept_name, case when stu.student_id is not null then count(*) else 0 END cc from department as dep left join student as stu on dep.dept_id = stu.dept_id group by 1 ) as sub order by cc desc "
250,"select dept_name, count(distinct student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by dept_name order by student_number desc,dept_name"
251,"with dep_count as ( select dept_id, count(distinct student_id) as students from student s group by 1 ) select dept_name, coalesce(students,0) as student_number from department d left join dep_count dc on dc.dept_id = d.dept_id order by 2 desc, 1 asc "
252,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name"
253,"select d.dept_name as dept_name, count(s.dept_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by 1 order by student_number desc"
254,"SELECT d.dept_name, COUNT(DISTINCT s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_Number DESC, d.dept_name ASC"
255,"select distinct dept_name, count(student_id) over(partition by dept_name) as student_number from student s right join department d on s.dept_id = d.dept_id order by 2 desc, 1 asc "
256,"SELECT D.dept_name, COUNT(S.student_id) AS student_number FROM Student S RIGHT JOIN Department D ON S.dept_id = D.dept_id GROUP BY D.dept_name ORDER BY student_number DESC, D.dept_name"
257,"select a.dept_name, IFNULL(b.ct, 0) as student_number from department a left join ( select dept_id, count(student_id) as ct from student group by dept_id ) b using (dept_id) order by 2 desc"
258,"select dept_name, count(student_id) as student_number from department as d left join student as s on d.dept_id=s.dept_id group by 1 order by 2 desc "
259,"with cte as ( select dept_id,count(*) as student_number from student group by dept_id ) select dept_name,ifnull(student_number,0) as student_number from department left join cte on department.dept_id = cte.dept_id order by student_number desc"
260,"select D.dept_name, count(S.student_id) AS student_number FROM department D left join student S on D.dept_id = S.dept_id group by D.dept_name order by student_number DESC, D.dept_name ASC "
261,"select department.dept_name, ifnull(count(distinct student.student_id),0) as student_number from student right join department on student.dept_id=department.dept_id group by department.dept_name order by student_number desc"
262,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM department AS d LEFT JOIN student AS s ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC"
263,"select dept_name, count(student_id) as student_number from department left join student on department.dept_id = student.dept_id group by 1 order by 2 desc"
264,"SELECT D.dept_name, COUNT(S.student_id) AS student_number FROM Student S RIGHT JOIN Department D ON S.dept_id = D.dept_id GROUP BY D.dept_name ORDER BY student_number DESC, D.dept_name"
265,"select d.dept_name as dept_name, count(s.student_id) student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_id order by 2 desc, 1"
266,"select dept_name, ifnull(count(student_id),0) as student_number from department left join student using(dept_id) group by 1 order by count(student_id) desc, dept_name asc"
267,"select dept_name, ifnull(count(student_id),0) as student_number from department dep left join student stu on dep.dept_id = stu.dept_id group by dept_name order by student_number desc, dept_name"
268,"SELECT dept_name, IF(student_id=0, 0, count(distinct student_id)) as student_number FROM student s RIGHT OUTER JOIN department d on s.dept_id=d.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name"
269,"select D.dept_name, ifnull(T.NumStudent,0) AS student_number FROM department D left join (select dept_id, count(student_id) as NumStudent FROM student Group by dept_id) as T on D.dept_id = T.dept_id order by T.NumStudent DESC, D.dept_name ASC "
270,"select d.dept_name, count(distinct s.student_id) as student_number from department d left join student s using(dept_id) group by d.dept_name order by count(distinct s.student_id) desc, d.dept_name "
271,"select dept_name,ifnull(a.student_number,0) as student_number from department d left join ( select dept_id,count(*) as student_number from student group by 1 ) a on d.dept_id = a.dept_id order by 2 desc, 1"
272,"select d.dept_name, count(s.student_id) as student_number from student s right join department d using(dept_id) group by d.dept_name order by student_number desc "
273,"select dept_name , ifnull(count(student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by count(student_id) DESC , dept_name ASC"
274,"select a.dept_name, count(student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by count(student_id) desc, 1"
275,"SELECT d.dept_name, IFNULL(COUNT(s.student_id), 0) as 'student_number' FROM department d LEFT JOIN student s ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name"
276,"Select department.dept_name , Count(student_id) as student_number From department Left Join student On department.dept_id = student.dept_id group by department.dept_name order by student_number DESC, department.dept_name ASC"
277,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name  "
278,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
279,"select d.dept_name, ifnull(count(s.student_name) , 0) as student_number from department d left join student s on s.dept_id = d.dept_id group by 1 order by 2 desc, 1 asc"
280,"select dept_name, count(student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by dept_name order by 2 desc, 1 asc"
281,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by 1 order by 2 desc, 1 asc"
282,"select dept_name, ifnull(student_number,0) as student_number from (select count(*) as student_number, student.dept_id from student group by student.dept_id) as temp right join department on department.dept_id=temp.dept_id order by 2 DESC, 1 "
283,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM department d LEFT JOIN student s ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC"
284,"Select dept_name, Count(student_id) as student_number From student as S Right Join department as D On S.dept_id=D.dept_id Group by D.dept_id Order by Count(student_id) DESC,dept_name "
285,"select d.dept_name, case when student_number is null then 0 else student_number end as student_number from department d left join (select dept_id, count(distinct student_id) as student_number from student group by dept_id) s on s.dept_id = d.dept_id order by student_number desc, dept_name asc "
286,"select d.dept_name as dept_name, count(student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_id order by student_number desc, dept_name"
287,"SELECT dept_name, IFNULL(COUNT(DISTINCT student_id), 0) AS student_number FROM department a LEFT JOIN student b ON a.dept_id = b.dept_id GROUP BY a.dept_id ORDER BY 2 DESC"
288,"with a as(select dept_id,count(student_id) student_number from student group by dept_id) select department.dept_name,ifnull(student_number,0) as student_number from department left join a on department.dept_id=a.dept_id order by student_number desc,department.dept_name"
289,"with temp as (select student_id, student_name, gender, d.dept_id, dept_name, (case when student_id!='null' then 1 else 0 end) as num from student s right join department d on s.dept_id = d.dept_id) select dept_name, sum(num) as student_number from temp group by dept_id order by student_number desc "
290,"select dept_name, count(student_id) as student_number from department natural left join student group by dept_name order by 2 desc "
291,"select d.dept_name, ifnull(student_number, 0) ""student_number"" from department d left join (select dept_id, count(*) ""student_number"" from student group by 1 ) s on s.dept_id = d.dept_id order by 2 desc, 1 "
292,"select a.dept_name, ifnull(count(student_id),0) as student_number from department a left join student b on a.dept_id=b.dept_id group by 1 order by 2 desc,1"
293,"select a.dept_name ,count(b.student_id) as student_number from department a left join student b using(dept_id) group by 1 order by 2 desc, 1 "
294,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM Department d LEFT JOIN Student s ON d.dept_id = s.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name ASC"
295,"WITH dept_count as (select dept_id, count(student_id) as student_number from student group by dept_id) select d.dept_name , ifnull(d_c.student_number,0) as student_number from dept_count as d_c right join department as d on d_c.dept_id = d.dept_id order by ifnull(d_c.student_number,0) desc, d.dept_name"
296,"with t1 as (select b.dept_id, count(distinct student_id) as cnt from student a join department b on a.dept_id = b.dept_id group by 1) select dept_name, ifnull(cnt, 0) as student_number from department d left join t1 on d.dept_id = t1.dept_id order by 2 desc, 1 asc "
297,"SELECT dept_name, COUNT(student_name) AS student_number FROM student RIGHT JOIN department USING (dept_id) GROUP BY dept_name ORDER BY 2 DESC, 1"
298,"select dept_name, ifnull(count(student_id),0) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_id order by student_number desc, dept_name "
299,"SELECT dept_name, COALESCE(student_number, 0) AS student_number FROM department d LEFT JOIN ( SELECT dept_id, COUNT(DISTINCT student_id) AS student_number FROM student GROUP BY dept_id ) t ON d.dept_id = t.dept_id ORDER BY student_number DESC, dept_name "
300,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
301,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name"
302,"SELECT DISTINCT d.dept_name, COUNT(s.student_id) OVER(PARTITION BY s.dept_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id ORDER BY student_number DESC, d.dept_name ASC"
303,"select d.dept_name,count(s.student_id) as student_number from student s right join department d on s.dept_id=d.dept_id group by d.dept_id order by student_number desc, dept_name"
304,"select d.dept_name as dept_name, ifnull(count(distinct s.student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, dept_name asc"
305,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
306,"select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc"
307,"SELECT dept_name , coalesce(count(student_id), 0) as student_number FROM Department dept LEFT JOIN Student stud on dept.dept_id = stud.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name"
308,"SELECT dept_name, COUNT(student_id) AS student_number FROM student RIGHT JOIN department ON department.dept_id = student.dept_id GROUP BY department.dept_id ORDER BY COUNT(student_id) DESC, dept_name"
309,"select d.dept_name, ifnull(a.student_number, 0) as student_number from department d left join (select dept_id, count(*) as student_number from student group by dept_id) a on d.dept_id = a.dept_id order by a.student_number desc"
310,"SELECT d.dept_name, IFNULL(count(DISTINCT s.student_id), 0) as student_number FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1 ASC"
311,"Select d.dept_name, count(s.student_id) AS student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, d.dept_name"
312,"select A.dept_name, count(student_id) as student_number from department A left join student B on A.dept_id = B.dept_id group by A.dept_name order by student_number desc, A.dept_name"
313,"select d.dept_name, count(s.student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_name order by count(s.student_id) desc "
314,"select d.dept_name, ifnull(T1.student_number,0) as student_number from department d left join ( select s.dept_id,count(*) as student_number from student s group by s.dept_id )T1 on d.dept_id = T1.dept_id order by T1.student_number DESC,d.dept_name"
315,"select d.dept_name, count(s.student_id) as 'student_number' from department d left join student s on s.dept_id = d.dept_id group by d.dept_name order by count(s.student_id) desc, d.dept_name asc"
316,"select a.dept_name, count(b.student_name) as student_number from department as a left join student as b on a.dept_id = b.dept_id group by a.dept_id order by student_number desc, a.dept_name"
317,"select D.dept_name, count(distinct S.student_id) as student_number from Department D LEFT JOIN Student S ON D.dept_id=S.dept_id group by D.dept_name order by student_number desc,D.dept_name"
318,"(SELECT dept_name, COUNT(DISTINCT student_id) AS student_number FROM student s LEFT JOIN department p ON s.dept_id = p.dept_id GROUP BY dept_name) UNION (SELECT dept_name, COUNT(DISTINCT student_id) AS student_number FROM student s RIGHT JOIN department p ON s.dept_id = p.dept_id GROUP BY dept_name) ORDER BY student_number DESC, dept_name "
319,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name"
320,"select * from( select d.dept_name , count(student_id) as student_number from student as s right join department as d on d.dept_id=s.dept_id group by d.dept_name) as temp order by student_number desc, dept_name asc"
321,"select dept_name, count(distinct student_id) as student_number from department left join student on department.dept_id = student.dept_id group by department.dept_id order by student_number desc"
322,"select d.dept_name,ifnull(count(distinct(student_id)),0) as student_number from student s right join department d on s.dept_id=d.dept_id group by dept_name order by count(distinct(student_id)) desc,dept_name asc"
323,"SELECT D.dept_name ,COUNT(S.student_id) AS student_number FROM department D LEFT JOIN student S ON S.dept_id = D.dept_id GROUP BY D.dept_name ORDER BY 2 DESC"
324,"SELECT a.dept_name, count(a.student_id) as student_number from (SELECT d.dept_name as dept_name,s.student_id from department d left join student s on d.dept_id = s.dept_id) a GROUP by a.dept_name order by student_number desc,a.dept_name "
325,"with student_count as (select dept_id,count(*) as student_number from student group by 1) select d.dept_name , ifnull(student_number,0) as student_number from department d left join student_count s on d.dept_id = s.dept_id order by student_number desc, d.dept_name"
326,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
327,"select distinct dept_name, count(student_id) as student_number from( select department.dept_id, dept_name, student_id from department left join student on department.dept_id = student.dept_id )temp group by dept_name order by student_number desc, dept_name asc "
328,"SELECT d.dept_name ,COALESCE(COUNT(s.student_name),0) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_number DESC ,d.dept_name"
329,"select dept_name ,count(student_id) student_number from student t1 right join department t2 on t1.dept_id=t2.dept_id group by t2.dept_id order by count(student_id) desc, dept_name"
330,"WITH CTE1 AS ( SELECT dept_id, COUNT(*) AS ct FROM student GROUP BY dept_id ) SELECT dept_name, IFNULL(ct, 0) AS student_number FROM department LEFT JOIN CTE1 ON department.dept_id = CTE1.dept_id ORDER BY student_number DESC, dept_name"
331,"select dept_name, IFNULL(t1.c,0) as student_number from (select count(student_id) as c,dept_id from student group by dept_id) t1 right join department t2 on t1.dept_id = t2.dept_id order by student_number desc, dept_name"
332,"select dept_name, count(student_id) as student_number from department left join student on department.dept_id = student.dept_id group by 1 order by 2 desc"
333,"select d.dept_name, ifnull(sub.student_number, 0) as student_number from department d left join (select dept_id, count(student_id) as student_number from student group by dept_id)sub on d.dept_id = sub.dept_id order by student_number desc, d.dept_name "
334,"select dept_name, (select count(distinct student_id) from student s where s.dept_id = d.dept_id) as student_number from department d order by (select count(distinct student_id) from student s where s.dept_id = d.dept_id) desc, dept_name"
335,"select dept_name, count(s.dept_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by dept_name order by student_number desc"
336,"Select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc, dept_name"
337,"select d.dept_name, coalesce(tmp.stu_num,0) as student_number from department d left join ( select dept_id, count(distinct student_id) as stu_num from student group by dept_id )tmp on d.dept_id = tmp.dept_id order by coalesce(tmp.stu_num,0) desc , d.dept_name asc"
338,"SELECT dept_name, COUNT(DISTINCT student_id) AS student_number FROM ( SELECT a.*, b.student_id FROM department a LEFT JOIN student b ON a.dept_id = b.dept_id ) t GROUP BY dept_name ORDER BY student_number DESC, dept_name ASC"
