id,original query
295,"select b.unique_id, a.name from employees a left join employeeUNI b on a.id = b.id"
296,"SELECT unique_id, name FROM Employees AS t1 LEFT JOIN EmployeeUNI AS t2 ON t1.id = t2.id"
297,"select b.unique_id, a.name from employees a left join employeeuni b on a.id=b.id"
298,"select unique_id, name from employees e left join employeeUNI u on e.id=u.id"
299,"SELECT u.unique_id, e.name FROM Employees as e left JOIN EmployeeUNI as u on e.id=u.id"
300,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id= eu.id"
301,"select b.unique_id, a.name from Employees a left join EmployeeUNI b on a.id=b.id"
302,"select eu.unique_id, e.name from Employees as e left join EmployeeUNI as eu on e.id = eu.id"
303,"select EmployeeUNITable.unique_id as unique_id, EmployeesTable.name from Employees EmployeesTable left join EmployeeUNI EmployeeUNITable on EmployeesTable.id = EmployeeUNITable.id"
304,"SELECT e.name, uni.unique_id FROM Employees e LEFT JOIN EmployeeUni uni ON e.id = uni.id"
305,"select en.unique_id,e.name from employees e left join employeeuni en on e.id = en.id "
306,"select u.unique_id as unique_id, e.name from employees as e left join employeeuni as u on e.id=u.id"
307,"SELECT e.name, u.unique_id FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
308,"Select b.unique_id, a.name from Employees as a LEFT JOIN EmployeeUNI as b ON a.id = b.id"
309,"select unique_id, name from employees e left join employeeuni u on e.id=u.id"
310,"select a.unique_id,name from employeeUNI a right join employees b on a.id=b.id "
311,"SELECT unique_id, name FROM employees e LEFT JOIN employeeuni eu USING(id)"
312,"SELECT eu.unique_id, e.name FROM employees e LEFT JOIN employeeuni eu ON e.id = eu.id"
313,"select unique_id,(name) name from employees e left join employeeUNI u on e.id=u.id group by e.id"
314,"select unique_id, Employees.name from EmployeeUNI Right JOIN Employees ON Employees.id=EmployeeUNI.id"
315,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
316,"select unique_id, name from Employees left join EmployeeUNI on if (Employees.id = EmployeeUNI.id, Employees.id, null)"
317,"SELECT b.unique_id, a.name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id = b.id"
318,"Select (Select unique_id from EmployeeUNI u where u.id = e.id) as unique_id, name From Employees e "
319,"Select eu.unique_id, e.name From Employees as e Left Join EmployeeUNI as eu on e.id = eu.id"
320,"with cte_join as ( select unique_id, name from Employees as e left join EmployeeUNI as u on e.id = u.id ) select * from cte_join"
321,"SELECT u.unique_id AS unique_id, e.name AS name FROM EmployeeUNI u RIGHT OUTER JOIN Employees e ON e.id = u.id"
322,"SELECT u.unique_id AS unique_id, e.name AS name FROM EmployeeUNI u RIGHT OUTER JOIN Employees e ON e.id = u.id"
323,"select e2.unique_id as unique_id, e1.name from Employees e1 left join employeeUNI e2 on e1.id = e2.id "
324,"select b.unique_id, a.name from Employees as a LEFT JOIN EmployeeUNI as b on a.id = b.id"
325,"select u.unique_id, e.name from employees e left join employeeUNI u on e.id = u.id "
326,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
327,"Select u.unique_id,e.name from Employees e LEFT JOIN EmployeeUNI u on e.id = u.id"
328,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
329,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI ON EmployeeUNI.id = Employees.id"
330,"select euni.unique_id,e.name from Employees as e left join EmployeeUNI as euni on e.id = euni.id"
331,"select emp.name, empuni.unique_id from EmployeeUNI empuni right join Employees emp on emp.id = empuni.id "
332,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
333,"select unique_id,name from Employees left join EmployeeUNI using(id)"
334,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id"
335,"Select (Select unique_id from EmployeeUNI u where u.id = e.id) as unique_id, name From Employees e"
336,"select name,unique_id from employees e left join employeeUNI u on e.id=u.id "
337,"SELECT eu.unique_id, e.name FROM employees e LEFT JOIN employeeUNI eu on e.id = eu.id "
338,"SELECT unique_id,name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id=EmployeeUNI.id"
339,"Select unique_id, name From Employees Left Join EmployeeUNI On Employees.id = EmployeeUNI.id"
340,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
341,"select employeeUNI.unique_id,employees.name from employees left join employeeUNI on employees.id=employeeUNI.id"
342,"SELECT unique_id, name FROM employees e LEFT JOIN employeeuni uni ON uni.id = e.id"
343,"SELECT unique_id, name FROM Employees employees LEFT JOIN EmployeeUNI employee_uni ON employees.id = employee_uni.id "
344,"select unique_id, name from Employees left join EmployeeUNI on EmployeeUNI.id = Employees.id"
345,"SELECT IFNULL(u.unique_id,null) AS unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
346,"select b.unique_id,a.name from Employees a left join EmployeeUNI b on a.id=b.id"
347,"SELECT eu.unique_id, e.name FROM employees e LEFT JOIN EmployeeUNI eu ON eu.id = e.id"
348,"select b.unique_id,a.name from Employees a left join EmployeeUNI b on a.id=b.id"
349,"select eu.unique_id, e.name from employees e left join employeeUNI eu on e.id = eu.id"
350,"SELECT u.unique_id ,e.name from employees e left join employeeuni u using (id)"
351,"select unique_id, name from Employees a left join EmployeeUNI b using(id)"
352,"select i.unique_id , e.name from employees e left join employeeuni i on e.id =i.id"
353,"SELECT unique_id, name FROM Employees as a LEFT JOIN EmployeeUNI as b ON a.id = b.id"
354,"select unique_id, name from Employees a left join EmployeeUNI b on a.id=b.id "
355,"select unique_id, name from Employees left outer join EmployeeUNI on Employees.id = EmployeeUNI.id"
356,"select a.unique_id, b.name from employeeuni as a right join employees as b on a.id=b.id"
357,"select name, unique_id from Employees left outer join EmployeeUni on Employees.id = EmployeeUNI.id"
358,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
359,"select u.unique_id, e.name from Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
360,"select u.unique_id, e.name from employees as e LEFT JOIN EmployeeUni as u on e.id = u.id "
361,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu on e.id = eu.id"
362,"select unique_id, name from Employees e left join EmployeeUNI u on e.id = u.id "
363,"select b.unique_id, a.name from employees a left join employeeuni b on a.id = b.id "
364,"select eu.unique_id, e.name from employeeuni eu right join employees e on eu.id= e.id"
365,"SELECT b.unique_id, a.name FROM Employees AS a LEFT JOIN EmployeeUNI AS b ON a.id = b.id"
366,"select coalesce(t2.unique_id, null) as unique_id, t1.name from employees t1 left join employeeUNI t2 on t1.id = t2.id order by 2 "
367,"select u.unique_id, e.name from employees e left join employeeuni u on e.id = u.id"
368,"SELECT eu.unique_id, e.name FROM employees e LEFT JOIN EmployeeUNI eu ON e.id=eu.id "
369,"SELECT UNIQUE_ID, NAME FROM EMPLOYEES LEFT JOIN EMPLOYEEUNI ON EMPLOYEES.ID = EMPLOYEEUNI.ID"
370,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.Id = EmployeeUNI.Id"
371,"SELECT unique_id,name FROM employees LEFT JOIN employeeUNI ON employees.id = employeeUNI.id"
372,"select EU.unique_id as unique_id, E.name from Employees E left join EmployeeUNI EU on E.id = EU.id"
373,"select unique_id,name from employees e left join employeeuni u on e.id=u.id"
374,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI on Employees.id = EmployeeUNI.id"
375,"select emp.unique_id, e.name from EmployeeUNI as emp right join Employees as e on emp.id = e.id "
376,"select unique_id, name from employees left join employeeuni on employees.id = employeeuni.id"
377,"select unique_id, name from employees left join employeeuni on employees.id = employeeuni.id "
378,"select u.unique_id, e.name from EmployeeUNI u right join Employees e on u.id = e.id"
379,"SELECT EU.UNIQUE_ID, E.NAME FROM EMPLOYEES E LEFT JOIN EMPLOYEEUNI EU ON EU.ID = E.ID "
380,"select EmployeeUNI.unique_id, Employees.name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
381,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
382,"select u.unique_id,e.name from employees e left join employeeUNI u on e.id = u.id"
383,"select b.unique_id, a.name from Employees a left outer join EmployeeUNI b on a.id = b.id"
384,"select EmployeeUNI.unique_id, Employees.name from EmployeeUNI Right Join Employees On EmployeeUNI.id = Employees.id"
385,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
386,"Select e2.unique_id, e1.name from Employees e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id "
387,"select unique_id, name from employees e left join employeeuni eu on e.id=eu.id "
388,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
389,"select unique_id , name from employees left join EmployeeUNI on EmployeeUNI.id=employees.id"
390,"select b.unique_id, a.name from employees a left join employeeuni b on a.id = b.id"
391,"select e.unique_id,e2.name from Employees e2 LEFT JOIN EmployeeUNI e on e2.id=e.id"
392,"select b.unique_id, a.name from Employees as a left join EmployeeUNI as b on a.id = b.id"
393,"SELECT b.unique_id, a.name FROM Employees AS a LEFT JOIN EmployeeUNI AS b ON b.id = a.id "
394,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id "
395,"select unique_id, name from employees natural left join employeeuni "
396,"select unique_id,name from Employees e left join EmployeeUNI using (id)"
397,"select e2.unique_id,e1.name from Employees e1 left join EmployeeUNI e2 on e1.id=e2.id"
398,"select e.name, u.unique_id from Employees e left join EmployeeUNI u on u.id = e.id"
399,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
400,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id= eu.id"
401,"select e2.unique_id, e1.name from Employees as e1 left join EmployeeUNI as e2 using(id) "
402,"select unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
403,"select ifnull(e2.unique_id,null) as unique_id ,e1.name from Employees as e1 left join EmployeeUNI as e2 on e1.id = e2.id "
404,"SELECT eu.unique_id, e.name FROM Employees AS e LEFT JOIN EmployeeUNI AS eu ON eu.id = e.id"
405,"SELECT i.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI i ON e.id = i.id "
406,"select unique_id, name from Employees left join EmployeeUNI on EmployeeUNI.id = Employees.id "
407,"select u.unique_id, e.name from employees e left join EmployeeUNI u on u.id = e.id"
408,"select eu.unique_id, e.name from employeeuni eu right outer join employees e on e.id = eu.id "
409,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
410,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id = eu.id"
411,"select u.unique_id, e.name FROM employees e LEFT JOIN employeeUNI u USING(id) "
412,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
413,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING(id)"
414,"select unique_id, name from employees a left join employeeUNI b on a.id=b.id"
415,"select uni.unique_id as unique_id, name from Employees as e left join EmployeeUNI as uni on e.id = uni.id "
416,"select coalesce(eu.unique_id) as 'unique_id', e.name as 'name' from Employees e left join EmployeeUNI eu on e.id=eu.id"
417,"select unique_id, name from employees e left join employeeuni eu on e.id=eu.id "
418,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
419,"select u.unique_id, e.name from employees e left join EmployeeUNI u on u.id= e.id"
420,"select unique_id, emp.name from Employees emp left join EmployeeUNI empu on empu.id = emp.id"
421,"select ifnull(unique_id, NULL) as unique_id, name from Employees e left join EmployeeUNI e1 on e.id = e1.id"
422,"SELECT EU.unique_id unique_id, E.name name FROM Employees AS E LEFT JOIN EmployeeUNI AS EU ON E.id = EU.id"
423,"select b.unique_id, a.name from Employees a left join EmployeeUNI b on a.id=b.id"
424,"SELECT U.unique_id, E.name FROM Employees E LEFT JOIN EmployeeUNI U ON E.id = U.id"
425,"select eu.unique_id, e.name from employeeuni eu right join employees e on eu.id= e.id"
426,"select eni.unique_id, emp.name from Employees emp left join EmployeeUNI eni on emp.id = eni.id"
427,"select unique_id, name from Employees e LEFT JOIN EmployeeUNI u on e.id = u.id "
428,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
429,"select unique_id, name from employees e left join employeeuni eu on e.id = eu.id"
430,"SELECT u.unique_id , e.name FROM employees e LEFT JOIN employeeUNI u ON e.id = u.id"
431,"SELECT a.Name, b.unique_id FROM Employees as a LEFT JOIN EmployeeUNI as b on a.id=b.id"
432,"select unique_id,name from employees as e left join employeeUNI as ue on e.id = ue.id "
433,"select unique_id, name from Employees e left join EmployeeUNI euni on e.id=euni.id"
434,"SELECT eUNI.unique_id, emp.name FROM Employees AS emp LEFT JOIN EmployeeUNI AS eUNI ON emp.id = eUNI.id"
435,"select unique_id,name from employees e left join employeeuni e1 on e.id= e1.id"
436,"select uni.unique_id , e.name from employees e left join employeeuni uni on e.id = uni.id "
437,"select unique_id, name from Employees e left join EmployeeUNI e1 on(e.id=e1.id)"
438,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on eu.id = e.id"
439,"select unique_id, name from EmployeeUNI right outer join Employees on Employees.id = EmployeeUNI.id"
440,"SELECT u.unique_id AS unique_id, e.name AS name FROM EmployeeUNI u RIGHT OUTER JOIN Employees e ON e.id = u.id"
441,"SELECT eu.unique_id, e.name FROM EmployeeUNI as eu RIGHT JOIN Employees as e ON eu.id=e.id"
442,"select unique_id, Employees.name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
443,"select u.unique_id,e.name from employees e left join employeeuni u on e.id=u.id "
444,"select a.unique_id, b.name from EmployeeUNI a right join Employees b on a.id=b.id"
445,"select employeeuni.unique_id as unique_id, employees.name as name from employees left join employeeUNI on employees.id = employeeuni.id"
446,"SELECT eUni.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eUni ON e.id = eUni.id"
447,"SELECT b.unique_id, a.name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id = b.id"
448,"select u.unique_id, e.name from Employees as e left join EmployeeUNI u on e.id = u.id "
449,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
450,"Select eu.unique_id, e.name From Employees as e Left Join EmployeeUNI as eu on e.id = eu.id"
451,"select e2.unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id "
452,"SELECT unique_id, name from Employees LEFT JOIN EmployeeUNI ON IF(Employees.id = EmployeeUNI.id, EmployeeUNI.id, null)"
453,"select b.unique_id as unique_id, a.name as name from employees a left join employeeuni b on a.id=b.id "
454,"Select eu.unique_id,e.name from employees e left join employeeUNI eu on e.id=eu.id"
455,"select name, unique_id from Employees e left join EmployeeUNI eu on e.id = eu.id"
456,"select coalesce(e2.unique_id,Null) as unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id"
457,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
458,"SELECT Employees.name, EmployeeUNI.unique_id FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
459,"select eu.unique_id, e.name from Employees as e left join EmployeeUNI as eu on eu.id = e.id"
460,"select unique_id, name from employeeUNI as eu right join employees as e on e.id = eu.id "
461,"SELECT IFNULL(unique_id, null) AS unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING(id) "
462,"SELECT CASE WHEN b.unique_id IS NOT NULL THEN b.unique_id ELSE null END AS unique_id, name FROM Employees as a LEFT JOIN EmployeeUNI as b ON a.id = b.id"
463,"select employeeUNI.unique_id as unique_id , employees.name from employees left join employeeUNI on employees.id = employeeUNI.id"
464,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
465,"SELECT u.unique_id , name FROM Employees e LEFT JOIN EmployeeUNI u on u.id = e.id"
466,"select unique_id, name from employees left join employeeUNI using(id) "
467,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id = eu.id"
468,"select u.unique_id as unique_id, e.name as name from Employees as e left join EmployeeUNI as u on e.id = u.id"
469,"SELECT t2.unique_id, t1.name FROM Employees t1 LEFT JOIN EmployeeUNI t2 ON t1.id = t2.id"
470,"select u.unique_id, e.name from employees e left join employeeuni u on e.id = u.id"
471,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
472,"SELECT u.unique_id as unique_id , e.name as name FROM EmployeeUNI u RIGHT JOIN Employees e ON e.id=u.id"
473,"select b.unique_id,a.name From Employees a left JOin EmployeeUNI b on a.id =b.id"
474,"select unique_id, name from Employees e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id"
475,"select unique_id, name from Employees left join EmployeeUNI on if (Employees.id = EmployeeUNI.id, Employees.id, null)"
476,"select unique_id, name from Employees left join EmployeeUNI using (id) "
477,"SELECT U.unique_id, E.Name FROM EmployeeUNI AS U RIGHT JOIN Employees AS E ON U.id=E.id"
478,"select EmployeeUNI.unique_id, Employees.name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
479,"select unique_id, name from employeeuni EU right join employees E on EU.id = E.id"
480,"select eu.unique_id, e.name from Employees as e left join EmployeeUNI as eu using (id) "
481,"SELECT EmployeeUNI.unique_id, Employees.name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id = EmployeeUNI.id"
482,"Select i.unique_id, e.name from EmployeeUNI i right join Employees e on (i.id = e.id)"
483,"SELECT unique_id, name FROM Employees emp LEFT JOIN EmployeeUNI emp_uni ON emp.id = emp_uni.id"
484,"select EmployeeUNI.unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
485,"select eu.unique_id,e.name from employees e left join employeeUNI eu on e.id=eu.id"
486,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id "
487,"select unique_id, name from employees left join employeeUNI using (id) order by name"
488,"select name, unique_id from employees e left join employeeuni e1 on e.id = e1.id "
489,"SELECT unique_id, name FROM EmployeeUNI RIGHT JOIN Employees USING(id)"
490,"select unique_id, name from employees e left join EmployeeUNI n on e.id=n.id"
491,"select eu.unique_id, e.name from Employees as e left join EmployeeUNI as eu on e.id=eu.id"
492,"SELECT unique_id, name FROM employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
493,"select unique_id,name from Employees e left join EmployeeUNI eu on e.id = eu.id "
494,"select unique_id, name from Employees left join EmployeeUNI using(id)"
495,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON EmployeeUNI.id = Employees.id"
496,"SELECT A.unique_id, B.name FROM Employees AS B LEFT JOIN EmployeeUNI AS A ON A.id=B.id "
497,"select eu.unique_id, e.name from employeeuni eu right join employees e on eu.id= e.id "
498,"SELECT U.unique_id, E.name FROM Employees E LEFT JOIN EmployeeUNI U ON E.id = U.id"
499,"select unique_id, name from employees as e left join employeeuni as u on e.id = u.id "
500,"SELECT name, unique_id FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
501,"SELECT IFNULL(unique_id,null) AS unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING(id)"
502,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
503,"select unique_id, name from employees e left join employeeuni u on u.id = e.id"
504,"select unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id "
505,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id=EmployeeUNI.id  "
506,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI ei ON e.id = ei.id"
507,"select unique_id, name from Employees natural left join EmployeeUNI "
508,"select unique_id, name from EmployeeUNI as i right outer join Employees as e on i.id=e.id"
509,"SELECT b.unique_id ,a.name FROM Employees a LEFT JOIN EmployeeUNI b ON b.id = a.id ORDER BY 1 DESC "
510,"select u.unique_id, e.name from employees e left join employeeuni u on u.id=e.id"
511,"SELECT e.name, eu.unique_id FROM employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
512,"select unique_id, e.name from employees e left join employeeUNI u on e.id = u.id"
513,"select u.unique_id, e.name from EmployeeUNI u right join Employees e on u.id = e.id"
514,"SELECT IFNULL(unique_id,null) AS unique_id, name FROM employees AS e LEFT JOIN employeeuni AS e1 ON e.id = e1.id"
515,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI i ON e.id = i.id"
516,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id=eu.id"
517,"select e.unique_id,s.name from EmployeeUNI e right join Employees s on e.id = s.id"
518,"SELECT EmployeeUNI.unique_id, Employees.name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id = EmployeeUNI.id "
519,"SELECT unique_id, name FROM Employees a Left JOIN EmployeeUNI b ON a.id = b.id"
520,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
521,"select a.unique_id ,b.name from EmployeeUNI a right join Employees b on a.id=b.id "
522,"SELECT u.unique_id,e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
523,"Select (Select unique_id from EmployeeUNI u where u.id = e.id) as unique_id, name From Employees e"
524,"select name, unique_id from employees e left join employeeuni eu on e.id=eu.id "
525,"select eu.unique_id , e.name from employees e left outer join employeeUNI eu on e.id = eu.id"
526,"SELECT b.unique_id, a.name FROM Employees a LEFT JOIN EmployeeUNI b USING (id)"
527,"select (select unique_id from EmployeeUNI u where e.id = u.id) as unique_id, name from Employees e"
528,"select unique_id, name from employees as e left join EmployeeUNI as eu on e.id = eu.id"
529,"SELECT unique_id, name FROM Employees e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id "
530,"select b.unique_id, a.name from Employees a left join EmployeeUNI b on a.id = b.id"
531,"SELECT unique_id, name FROM Employees S LEFT OUTER JOIN EmployeeUNI T ON S.id = T.id"
532,"select unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
533,"select name, unique_id from Employees a left join EmployeeUNI b on a.id = b.id"
534,"select unique_id, name from Employees left outer join EmployeeUNI on Employees.id = EmployeeUNI.id"
535,"select EmployeeUNI.unique_id, Employees.name from Employees Left Join EmployeeUNI on Employees.id = EmployeeUNI.id"
536,"select e.name, eu.unique_id from employees e left join employeeuni eu on e.id = eu.id"
537,"select u.unique_id, e.name from Employees e left join EmployeeUNI u using(id) "
538,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
539,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
540,"select unique_id, name from employees e left join employeeuni u on e.id=u.id"
541,"select b.unique_id, a.name from employees a left join employeeuni b on a.id = b.id"
542,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI u ON u.id = e.id "
543,"select EmployeeUNI.unique_id, Employees.name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
544,"SELECT u.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as u ON e.id = u.id"
545,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id=u.id "
546,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on eu.id = e.id "
547,"select unique_id, name from employees left join employeeuni on employees.id = employeeuni.id"
548,"SELECT e2.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI e2 ON e.id = e2.id "
549,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id = eu.id "
550,"select EmployeeUNI.unique_id as unique_id, Employees.name as name from Employees LEFT OUTER JOIN EmployeeUNI ON Employees.id=EmployeeUNI.id"
551,"select eu.unique_id,e.name from Employees as e left join EmployeeUNI as eu on eu.id=e.id "
552,"select unique_id, name from Employees left join EmployeeUNI on if (Employees.id = EmployeeUNI.id, Employees.id, null)"
553,"SELECT emp_uni.unique_id, emp.name FROM EmployeeUNI emp_uni RIGHT JOIN Employees emp USING(id)"
