id,original query
220,"WITH temp AS ( SELECT employee_id, IF(employee_id % 2 = 0, 0, IF(SUBSTRING(name,1,1) <> 'M', salary, 0) ) AS bonus FROM Employees ORDER BY employee_id ) SELECT * FROM temp"
221,"select employee_id, case when employee_id%2 = 1 and name not like 'M%' then salary else 0 end as bonus from Employees order by employee_id "
222,"select employee_id, case when employee_id%2 = 1 and name not like 'M%' then salary*1.00 else 0 end as bonus from Employees order by employee_id "
223,"SELECT employee_id, (CASE WHEN MOD(employee_id, 2) = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 END) AS bonus FROM Employees ORDER BY employee_id"
224,"select e.employee_id, case when e.employee_id%2 = 1 and left(e.name, 1) != 'M' then e.salary else 0 end bonus from employees e "
225,"select employee_id, IF (employee_id % 2 = 1 AND name not like 'M%', salary, 0) AS bonus from Employees"
226,"SELECT EMPLOYEE_ID, CASE WHEN EMPLOYEE_ID%2<>0 AND LEFT(NAME, 1)<>'M' THEN SALARY ELSE 0 END AS BONUS FROM EMPLOYEES"
227,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
228,"select employee_id, if(left(name,1) != 'M' and employee_id%2=1,salary,0) as bonus from Employees"
229,"SELECT employee_id, CASE WHEN employee_id % 2 = 0 or substring(name,1,1) = 'M' THEN 0 ELSE salary END AS bonus FROM Employees "
230,"select employee_id, case when employee_id%2=0 then 0 when name like ""M%"" then 0 else salary end as bonus from Employees"
231,"select employee_id, case when employee_id%2=0 or substr(name,1,1)='M' then 0 else salary END as bonus from Employees order by employee_id"
232,"select employee_id, (case when employee_id%2 != 0 and name not like 'M%' then salary else 0 end) as bonus from Employees order by employee_id "
233,"SELECT employee_id, CASE WHEN (employee_id % 2 = 0 or substring(name,1,1) = 'M') THEN 0 ELSE salary END AS bonus FROM Employees "
234,"select employee_id, case when name not like 'M%' and employee_id % 2 != 0 then salary else 0 end as bonus from Employees "
235,"with temp as( SELECT * FROM employees WHERE mod(employee_id, 2) <> 0 and left(name, 1) <> 'M' ) SELECT employee_id, ifnull(temp.salary, 0) as bonus FROM employees as e left join temp using(employee_id)"
236,"SELECT EMPLOYEE_ID, (CASE WHEN NAME NOT LIKE ""M%""AND EMPLOYEE_ID%2=1 THEN SALARY ELSE 0 END) AS BONUS FROM EMPLOYEES"
237,"select employee_id, case when lower(name) not like 'm%' and employee_id%2!=0 then salary else 0 end as bonus from Employees"
238,"select employee_id, case when name not like 'M%' and employee_id%2=1 then salary else 0 end as bonus from Employees"
239,"select e2.employee_id, case when t.bonus is null then 0 else t.bonus end bonus from (select e1.employee_id, e1.salary as bonus from Employees e1 where e1.employee_id%2 = 1 and left(e1.name, 1) != 'M') t right join employees e2 on t.employee_id = e2.employee_id"
240,"SELECT employee_id, salary*b_rate AS bonus FROM( SELECT employee_id, salary, CASE WHEN employee_id%2 = 1 AND name NOT LIKE ""M%"" THEN 1 ELSE 0 END AS b_rate FROM employees) AS T ORDER BY employee_id"
241,"select employee_id, case when lower(name) like 'm%' then 0 when employee_id % 2 = 0 then 0 else salary end ""bonus"" from employees "
242,"select employee_id, case when left(name, 1) != 'M' and employee_id%2=1 then salary else 0 end as bonus from employees"
243,"select employee_id, (case when employee_id % 2 = 1 and name not like 'M%' then salary *1 else 0 end) as bonus from employees "
244,"select employee_id, case when employee_id%2 = 0 then 0 when name like 'M%' then 0 else salary end as bonus from employees"
245,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from employees"
246,"SELECT employee_id, (CASE WHEN name LIKE 'M%' THEN 0 WHEN MOD(employee_id, 2) = 0 THEN 0 ELSE salary END) bonus FROM Employees ORDER BY employee_id"
247,"select employee_id , CASE WHEN employee_id%2 =0 or name like 'M%' THEN 0 ELSE salary END AS bonus from Employees"
248,"select employee_id, case when name like 'M%' or mod(employee_id,2) = 0 then 0 else salary end as bonus from Employees"
249,"with bonus as ( select employee_id, salary as bonus from employees where (employee_id%2) != 0 and name not like 'M_%') select employee_id, 0 as bonus from employees where employee_id not in (select employee_id from bonus) union all select employee_id, bonus from bonus order by employee_id"
250,"SELECT employee_id, IF(employee_id % 2 = 1 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees "
251,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees"
252,"select employee_id, case when employee_id % 2 = 1 and left(name, 1) !='M' then salary else 0 end as bonus from Employees order by employee_id"
253,"SELECT employee_id, IF(name NOT LIKE 'M%' AND MOD(employee_id,2) = 1, salary, 0) AS bonus FROM Employees ORDER BY employee_id"
254,"select employee_id, case when mod(employee_id,2)!=0 and left(name,1)!='M' then salary else 0 end as bonus from employees"
255,"SELECT employee_id, CASE WHEN (name LIKE 'M%' or employee_id % 2 = 0) THEN 0 ELSE salary END as bonus FROM employees"
256,"SELECT employee_id, CASE WHEN (employee_id%2) = 1 and name not like 'M%' then (salary*100)/100 else 0 end bonus FROM Employees"
257,"select employee_id, case when name not like 'M%' and employee_id%2!=0 then salary else 0 end as bonus from Employees"
258,"SELECT employee_id, CASE WHEN mod(employee_id,2) = True AND LEFT(name,1) != 'M' then salary ELSE 0 END as bonus FROM Employees "
259,"select employee_id , case when employee_id % 2 = 1 AND name not like 'M%' THEN salary else 0 end as bonus from Employees"
260,"select employee_id, case when name not like 'M%' and Mod(employee_id,2) = 1 then salary else 0 end as bonus from Employees "
261,"SELECT employee_id, (CASE WHEN LEFT(name,1) != 'M' AND employee_id % 2 <> 0 THEN salary ELSE 0 END) AS bonus FROM employees"
262,"SELECT employee_id , CASE WHEN (MOD(employee_id,2)=1) AND (LEFT(name, 1) != 'M') THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id"
263,"SELECT employee_id, IF(MOD(employee_id, 2) = 1 AND LEFT(name, 1) != ""M"", salary , 0) as bonus FROM Employees"
264,"select employee_id, case when mod(employee_id,2)<>0 and substr(name,1,1)!='M' then salary else 0 end as bonus from Employees "
265,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from employees"
266,"SELECT employee_id, CASE WHEN MOD(employee_id,2)=0 THEN 0 WHEN name LIKE ""M%"" THEN 0 ELSE salary END AS bonus FROM employees ORDER BY employee_id"
267,"select e.employee_id, IF(mod(e.employee_id, 2) = 1 and (e.name RLIKE '^[M]') = false, e.salary, 0) as bonus from Employees e"
268,"select employee_id , (case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end ) as bonus from employees"
269,"select employee_id, case when employee_id%2!=0 and substr(name,1,1)!='M' THEN salary else 0 end as bonus from Employees "
270,"select employee_id, (case when employee_id%2<>0 and name not like'M%' then salary else 0 end) as bonus from employees"
271,"select employee_id, case when employee_id%2 = 0 then 0 when name like 'M%' then 0 else salary end as 'bonus' from Employees"
272,"SELECT employee_id, CASE WHEN employee_id%2!=0 AND name NOT LIKE ('M%') THEN salary ELSE 0 END AS bonus FROM employees"
273,"SELECT employee_id, IF(employee_id % 2 = 1 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees "
274,"Select employee_id , ( case when (employee_id%2) = 1 and name not like 'M%' then salary else 0 end ) as bonus from Employees "
275,"select employee_id, case when (name) not like 'M%' and employee_id%2!=0 then salary else 0 end as bonus from Employees"
276,"SELECT employee_id, IF (employee_id % 2 =1 and name NOT LIKE 'M%', salary, 0) as bonus FROM Employees"
277,"select employee_id, case when mod(employee_id,2)<>0 and substr(name,1,1)!='M' then salary else 0 end as bonus from Employees "
278,"select employee_id, if(mod(employee_id,2) = 1 and left(name,1) != 'M', salary, 0) as bonus from Employees"
279,"select employee_id, case when employee_id%2 <> 0 and name not like 'm%' then salary else 0 end as bonus from employees"
280,"SELECT employee_id, case when employee_id%2=1 and left(name,1)!='m' then salary else 0 end as bonus from employees"
281,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees"
282,"select employee_id, CASE WHEN name not like 'M%' and employee_id % 2 != 0 THEN salary ELSE 0 END AS bonus from Employees"
283,"SELECT employee_id, IF(employee_id % 2 = 1 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees"
284,"WITH sub AS (SELECT employee_id, name, salary, CASE WHEN employee_id%2 = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees) SELECT employee_id, bonus FROM sub ORDER BY employee_id"
285,"select distinct employee_id, if(employee_id%2=1 and name not like 'M%',salary,0) as bonus from employees order by employee_id"
286,"select employee_id, CASE WHEN (employee_id%2)!=0 AND (name NOT LIKE 'M%') THEN Salary ELSE 0 END AS bonus from Employees order by employee_id"
287,"SELECT employee_id, CASE WHEN ((employee_id % 2) != 0) AND (name NOT LIKE 'M%') THEN salary ELSE 0 END AS bonus FROM Employees "
288,"SELECT employee_id, (CASE WHEN (employee_id % 2 = 1) AND (name NOT LIKE 'M%') THEN salary ELSE 0 END) AS bonus FROM Employees ORDER BY employee_id"
289,"SELECT employee_id, IF(MOD(employee_id,2)!=0 AND name NOT LIKE 'M%',1,0)*SALARY as bonus FROM Employees "
290,"select employee_id, case when employee_id % 2 <> 0 and left(name, 1) !='M' then salary else 0 end as bonus from employees order by employee_id"
291,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
292,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from employees "
293,"if (left(name,1)!='M' and employee_id%2=1, salary, 0) as bonus from employees group by employee_id "
294,"select employee_Id, case when employee_id%2 = 0 then 0 when name like 'M%' then 0 else Salary end as 'bonus' from Employees"
295,"SELECT employee_id, CASE WHEN MOD(employee_id, 2) = 1 and name NOT LIKE 'M%' THEN salary ELSE 0 END as bonus FROM Employees ORDER BY employee_id"
296,"Select employee_id, CASE When employee_id%2=1 and Left(name,1)!='M' then salary ELSE 0 END as bonus from Employees "
297,"SELECT employee_id, CASE WHEN employee_id % 2 <> 0 AND SUBSTR(name,1,1) <> 'M' THEN salary ELSE 0 END AS bonus FROM employees"
298,"SELECT employee_id , CASE WHEN (employee_id % 2 <> 0 and lower(SUBSTRING(name,1,1)) <> 'm' ) THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1"
299,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND name NOT LIKE ""M%"" THEN salary ELSE 0 END AS bonus FROM Employees"
300,"SELECT e.employee_id, CASE WHEN (e.employee_id % 2 = 1 AND LEFT(e.name, 1) <> 'M') THEN e.salary ELSE 0 END bonus FROM Employees e ORDER BY e.employee_id"
301,"with temp as( select *, case when left(name,1)='M' or employee_id %2=0 then 0 else 1 end as bin from employees) select employee_id, salary*bin as bonus from temp"
302,"select employee_id, (case when (employee_id%2 = 0 or name like ""M%"") then 0 else salary end) as bonus from employees"
303,"SELECT employee_id, (CASE WHEN employee_id %2 !=0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END) AS bonus FROM Employees ORDER BY employee_id"
304,"select employee_id, case when mod(employee_id,2)=1 and left(name,1)!='M' then salary else 0 end as bonus from Employees"
305,"select employee_id , CASE WHEN (employee_id%2!=0 and name NOT LIKE 'M%' ) THEN Salary ELSE 0 END AS Bonus FROM employees order by employee_id"
306,"select employee_id, case when (employee_id%2 != 0 and name not like 'M%') then salary else 0 end bonus from employees e order by employee_id"
307,"SELECT employee_id , CASE WHEN (employee_id % 2 <> 0 and lower(SUBSTRING(name,1,1)) <> 'm' )THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1"
308,"SELECT employee_id, (CASE WHEN (employee_id % 2 = 1) AND (name NOT LIKE 'M%') THEN salary ELSE 0 END) AS bonus FROM Employees ORDER BY employee_id  "
309,"select employee_id, case when mod(employee_id, 2) = 1 and left(name, 1) != 'M' then salary else 0 end as bonus from employees"
310,"SELECT employee_id, (CASE WHEN employee_id % 2 <> 0 AND name not like 'M%' THEN salary ELSE 0 END) AS bonus FROM Employees"
311,"SELECT employee_id, (CASE WHEN name LIKE 'M%' THEN salary * 0 WHEN MOD(employee_id, 2) = 0 THEN salary * 0 ELSE salary * 1 END) AS bonus FROM Employees ORDER BY employee_id"
312,"select employee_id, case when name like ""M%"" then 0 else( case when employee_id%2!=0 then salary else 0 end) end as bonus from Employees order by employee_id "
313,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from Employees"
314,"select employee_id, (IF((mod(employee_id,2)=1 and name Not like ""M%""), salary,0)) 'bonus' From Employees"
315,"SELECT employee_id , CASE WHEN (employee_id % 2 <> 0 and lower(SUBSTRING(name,1,1)) <> 'm' )THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1"
316,"SELECT employee_id, CASE WHEN (employee_id % 2 != 0 AND SUBSTRING(name, 1, 1) != 'M') THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id "
317,"select employee_id, CASE when name NOT LIKE 'M%' and MOD(employee_id, 2) != 0 then salary ELSE salary = 0 END as bonus from Employees "
318,"SELECT employee_id, salary * if(employee_id%2 != 0,1,0) * if(substring(name,1,1) != 'M',1,0) AS bonus FROM Employees"
319,"if (name like 'M%' or employee_id%2=0, 0, salary) as bonus from employees group by employee_id "
320,"select employee_id, if (mod(employee_id, 2) = 1 and left(name, 1) != ""M"", salary, 0) bonus from Employees order by employee_id"
321,"select employee_id, case when employee_id%2=1 and left(name, 1) <> 'M' then salary else 0 end as bonus from Employees order by employee_id"
322,"with cte as ( select employee_id, name, salary, salary as bonus from Employees where employee_id%2 <> 0 and name not like 'M%' ), cte2 as (select employee_id, name, salary,0 as bonus from Employees where employee_id not in ( select employee_id from cte)) select * from ( select employee_id, bonus from cte union all select employee_id, bonus from cte2) a order by employee_id "
323,"SELECT employee_id , CASE WHEN (employee_id % 2 <> 0 and lower(SUBSTRING(name, 1, 1)) <> 'm') THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1 "
324,"select employee_id, case when mod(employee_id,2)!=0 and left(name,1)!=""M"" then salary else 0 end as bonus from Employees"
325,"select employee_id, case when employee_id%2 = 0 or name like 'M%' then 0 else salary end as bonus from Employees"
326,"SELECT employee_id, CASE WHEN employee_id % 2 <> 0 and name not like 'm%' THEN salary ELSE 0 END AS bonus FROM employees  "
327,"SELECT e.employee_id, (CASE WHEN (e.employee_id % 2 = 1 AND e.name NOT LIKE 'M%') THEN e.salary ELSE 0 END) AS bonus FROM Employees e"
328,"SELECT employee_id, CASE WHEN name like 'm%' then 0 WHEN employee_id%2 = 0 then 0 ELSE salary END as 'bonus' FROM employees ORDER BY employee_id "
329,"SELECT employee_id, CASE WHEN employee_id%2 != 0 AND name NOT LIKE 'm%' THEN salary ELSE 0 END AS bonus FROM Employees"
