id,original query
159,"SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
160,"select query_name, round(avg(rating / position), 2) as quality, round(100 * sum(rating < 3) / count(*), 2) as poor_query_percentage from Queries group by query_name"
161,"select query_name,round(avg(rating/position),2) as quality,round(avg(rating<3)*100,2)as poor_query_percentage from queries group by query_name"
162,"SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND(AVG(CASE WHEN RATING <3 THEN 1 ELSE 0 END)*100,2) AS POOR_QUERY_PERCENTAGE FROM QUERIES GROUP BY QUERY_NAME"
163,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(query_name) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
164,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(100 * SUM(rating < 3) / COUNT(result), 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
165,"select query_name, round(avg(rating/position),2) quality, round((avg(case when rating<3 then 1 else 0 end))*100,2) poor_query_percentage from Queries group by query_name"
166,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1"
167,"SELECT query_name,ROUND(avg(rating/position),2)AS quality, round(sum(if(rating<3,1,0))/count(1)*100,2)AS poor_query_percentage FROM Queries GROUP BY 1 "
168,"select query_name, round(avg(rating / position),2) quality, round((avg(case when rating<3 then 1 else 0 end))*100,2) poor_query_percentage from Queries group by query_name"
169,"select query_name, round(avg(rating/position), 2) as quality, round((avg(case when rating < 3 then 1 else 0 end))*100, 2) as poor_query_percentage from queries group by 1 "
170,"select query_name, round(avg(rating / position), 2) as quality, round(100 * avg(rating < 3),2) as poor_query_percentage from Queries group by 1 "
171,"select query_name, ROUND( avg(rating / position), 2) AS quality, round(sum(case when rating <3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from Queries group by query_name"
172,"select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating < 3 then 1 else 0 end)*100,2) as poor_query_percentage from queries group by query_name"
173,"SELECT query_name, ROUND(AVG(rating / position), 2) AS 'quality', ROUND(AVG(rating < 3) * 100, 2) AS 'poor_query_percentage' FROM Queries GROUP BY query_name "
174,"SELECT query_name, ROUND(avg(rating/position),2) as quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100/COUNT(rating),2) as poor_query_percentage FROM queries GROUP BY 1"
175,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(IF(rating < 3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1"
176,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(IF(rating < 3, 1, 0)) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
177,"select query_name, round(coalesce(avg(rating/position), 0),2) quality, round(coalesce(sum(case when rating < 3 then 1 else 0 end)/count(rating),0)*100, 2) as poor_query_percentage from queries group by 1 "
178,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
179,"select query_name, round(avg(rating/position),2) as quality, round(sum(if(rating<3,1,0))/count(query_name)*100,2) as poor_query_percentage from queries group by 1"
180,"select query_name, round(avg(rating/position), 2) as quality, round((sum(case when rating < 3 then 1 else 0 end)/count(query_name))* 100, 2)poor_query_percentage from Queries group by query_name"
181,"SELECT query_name, round(avg(rating/position),2) as quality, round(avg(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100,2) as poor_query_percentage FROM Queries GROUP BY query_name"
182,"select query_name, round(avg(rating/position),2) quality, round((sum(if(rating<3,1,0))/count(query_name))*100,2) poor_query_percentage from queries group by query_name"
183,"select query_name, round(avg(rating / position), 2) as quality, round(avg(rating < 3) * 100, 2) as poor_query_percentage from queries group by query_name"
184,"with cte_quality as ( select query_name, round( avg(rating / position), 2 ) as quality, round( 100 * avg(rating < 3), 2 ) as poor_query_percentage from Queries group by 1 ) select * from cte_quality"
185,"select query_name, round((avg(rating/position)),2) as quality, round(100*sum(case when rating < 3 then 1 else 0 end)/count(*), 2) as poor_query_percentage from queries group by query_name"
186,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
187,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
188,"select query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(rating) * 100,2) as poor_query_percentage from Queries group by query_name"
189,"Select query_name, round(avg(rating/position),2) as quality, round((count(case when rating < 3 then 1 else NUll end)/count(*))*100,2) as poor_query_percentage from queries group by 1"
190,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1 "
191,"select query_name, round(avg(rating/position), 2) as quality, round(100*avg(rating<3),2) as poor_query_percentage from Queries group by query_name"
192,"SELECT query_name, ROUND(AVG(rating / position),2) AS quality, ROUND( SUM(CASE WHEN rating<3 THEN 100 ELSE 0 END) / COUNT(*) ,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
193,"select query_name, round(sum(rating/position) /count(query_name),2) as quality, round(100*sum(case when rating < 3 then 1 else 0 end)/count(query_name),2) as poor_query_percentage from Queries group by query_name"
194,"SELECT query_name ,ROUND(AVG(rating/position),2) AS quality ,ROUND(SUM(IF(rating<3,1,0))*100/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
195,"Select query_name, round(AVG(rating/position),2) as quality, ROUND(SUM( CASE WHEN rating <3 then 1 else 0 end)*100/count(query_name),2) as poor_query_percentage FROM Queries Group by query_name "
196,"WITH query_quality AS (SELECT query_name, ROUND(SUM(rating / position) / COUNT(*),2) AS quality FROM Queries GROUP BY 1), query_poor_percet AS (SELECT query_name, ROUND(100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*),2) as poor_query_percentage FROM Queries GROUP BY 1) SELECT t1.*, t2.poor_query_percentage FROM query_quality t1 INNER JOIN query_poor_percet t2 ON t1.query_name = t2.query_name"
197,"select query_name , round(avg(rating/position), 2) as quality , round(count(case when rating < 3 then result else null end)/count(result)*100 , 2) as poor_query_percentage from Queries group by 1"
198,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(rating),2) as poor_query_percentage from queries group by query_name"
199,"with cte as ( select query_name, rating/position as ratio, rating, position from queries ) select query_name, Round(avg(ratio),2) as quality, Round((sum(case when rating < 3 then 1 else 0 end) / count(*)) * 100,2) as poor_query_percentage from cte group by query_name "
200,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(COUNT(CASE WHEN rating < 3 THEN rating ELSE NULL END) / COUNT(1) * 100, 2) AS poor_query_percentage FROM queries GROUP BY 1"
201,"select query_name, round(avg(rp),2) as quality, round(sum(rating_lt_3)/count(rating)*100,2) as poor_query_percentage from (select query_name, rating/position as rp, case when rating < 3 then 1 else 0 end as rating_lt_3, rating from Queries) sub group by query_name "
202,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3)*100,2) as poor_query_percentage from queries group by 1"
203,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating<3,1,0))/COUNT(rating)*100,2) AS poor_query_percentage FROM queries GROUP BY query_name"
204,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(IF(rating < 3, 1, 0)) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
205,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
206,"Select query_name, round(avg((rating/position)),2) quality , round(avg(case when rating < 3 then 1 else 0 end)*100,2) poor_query_percentage from Queries group by 1"
207,"select query_name, ROUND(AVG(rating/position), 2) as quality, ROUND(SUM(rating < 3) * 100 / count(*), 2) as poor_query_percentage from Queries group by query_name "
208,"select query_name, round(avg(rating / position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end) / count(*) * 100, 2) as poor_query_percentage from queries group by query_name "
209,"SELECT query_name, ROUND(AVG(rating / position),2) as quality, round((sum( case when rating < 3 then 1 else 0 end) / count(*) ) * 100, 2) as poor_query_percentage from queries group by query_name"
210,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM((CASE WHEN rating < 3 THEN 1 ELSE 0 END))/COUNT(*) * 100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
211,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
212,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
213,"select query_name, round(avg(rating/position),2) quality, round((avg(case when rating<3 then 1 else 0 end))*100,2) poor_query_percentage from Queries group by query_name"
214,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
215,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(IF(rating < 3, 1, 0)) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
216,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(rating)*100,2) as poor_query_percentage from queries group by query_name"
217,"select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating <3 then 1 else 0 end)*100, 2) as poor_query_percentage from queries group by query_name"
218,"select query_name , round(sum(rating/position)/count(*),2) as quality , round(avg(rating<3)*100,2) as poor_query_percentage from Queries group by query_name "
219,"select query_name, round(avg(q.rating/position),2) as 'quality', round((sum(rating < 3) / count(query_name)) * 100,2) as 'poor_query_percentage' from Queries q group by query_name "
220,"select query_name, round(avg(rating/ position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/ count(1)) * 100 , 2) poor_query_percentage from Queries group by query_name"
221,"select query_name , round(avg((rating/position)),2) as quality , round(count(case when rating < 3 then result end)/count(distinct result)*100,2) as poor_query_percentage from queries group by 1 "
222,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by 1"
223,"select query_name, round(sum(rating*1.0/position)/count(1),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(1),2) as poor_query_percentage from Queries group by query_name"
224,"Select x.query_name,round(avg(x.rating/x.position),2) as quality,round(sum(x.flag)/count(*)*100,2) as poor_query_percentage from (Select query_name,position,rating, case when rating<3 THEN 1 else 0 END as flag from queries) as x group by 1 "
225,"with x as ( select query_name, round(sum(rating/position)/count(*),2) as quality from queries group by 1 ), y as ( select q.query_name, round((count(rating)/(select count(*) from queries where q.query_name = query_name group by query_name))*100,2) as poor_query_percentage from queries as q where rating < 3 group by 1 ) select x.query_name,x.quality, case when y.poor_query_percentage is null then 0 else y.poor_query_percentage end as poor_query_percentage from x left join y on x.query_name = y.query_name"
226,"select query_name , round(sum(rating/position)/count(result),2) as quality, round(sum(if(rating<3,1,0))/count(result)*100,2) as poor_query_percentage from Queries group by query_name "
227,"SELECT query_name, ROUND(AVG(rating/position),2) As quality , ROUND(COUNT(CASE WHEN rating < 3 THEN 1 END)/COUNT(*)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name  "
228,"select query_name, round(avg(rating/position),2) as quality, round( avg(case when rating < 3 then 1 else 0 end)* 100,2) as poor_query_percentage from queries group by query_name"
229,"select query_name, round(sum(rating/position)/count(query_name), 2) as quality, round(100*sum(if(rating < 3, 1, 0))/count(query_name), 2) as poor_query_percentage from Queries group by query_name"
230,"SELECT query_name, round(AVG(rating/position),2) as quality, round(sum(If(rating<3,100,0))/count(*),2) as poor_query_percentage FROM Queries GROUP BY 1 "
231,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/ count(*),2) as poor_query_percentage from Queries group by 1"
232,"SELECT query_name, ROUND(AVG(rating / position), 2) as quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END ) / COUNT(*) * 100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
233,"SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
234,"with cte as ( select * , round(AVG(rating/position) over (partition by query_name),2) as quality, count(result) over (partition by query_name) as total, count(case when rating<3 then 1 end) over (partition by query_name) as good from Queries ) select distinct query_name, quality, round(good*100/total,2) as poor_query_percentage from cte"
235,"select query_name, round(sum(rating/position)/count(query_name),2) as quality, ROUND((avg(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100),2) as poor_query_percentage FROM Queries GROUP BY query_name"
236,"SELECT query_name, cast(sum((rating* 1.0)/(position*1.0))/count(*) as decimal(32,2)) quality, cast((sum(case when rating < 3 then 1 else 0 end )* 100.00)/count(rating) as decimal(32,2)) as poor_query_percentage From Queries Group by query_name "
237,"select query_name, round(avg(rating / position ), 2) as quality, round(100 * sum(case when rating < 3 then 1 else 0 end) / count(1), 2) poor_query_percentage from Queries group by query_name"
238,"select queries.query_name, round(avg(rating/position),2) as quality, ifnull(round((sum(if(rating<3,1,0)*100))/count(*),2),0) as poor_query_percentage from queries group by query_name "
239,"select query_name, round(avg(rating/position), 2) as quality, round(100 * sum(case when rating < 3 then 1 else 0 end)/count(*), 2) as poor_query_percentage from Queries group by 1"
240,"SELECT query_name, round(AVG(rating/position),2) as quality, round(AVG(case when rating < 3 then 1 else 0 end)*100, 2) as poor_query_percentage FROM Queries GROUP BY 1"
241,"SELECT query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(*)*100, 2) as poor_query_percentage FROM Queries GROUP BY 1"
242,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
243,"select query_name, round(avg(rating*1.00/position),2) as quality, round(avg(rating <3)*100,2) as poor_query_percentage from Queries group by 1"
244,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
245,"SELECT query_name ,round(sum((rating/position))/count(query_name),2) as quality , ROUND(avg(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2)as poor_query_percentage FROM Queries GROUP BY query_name"
246,"with tmp as (select query_name, round(ifnull(avg(rating/position), 0.00), 2) as quality from Queries group by query_name), tb1 as( select query_name, count(rating) as numer1 from Queries where rating < 3 group by query_name), tb2 as ( select query_name, count(rating) as denom from Queries group by query_name), tb3 as( select query_name, 0 as numer2 from Queries where rating >= 3 group by query_name), tb4 as ( select query_name, numer1 as numer3 from tb1 union all select query_name, numer2 from tb3), tb5 as ( select query_name, sum(numer3) as numer from tb4 group by query_name) select tmp.query_name, quality, round(ifnull(numer / denom * 100, 0.00), 2) as poor_query_percentage from tmp left join tb5 on tb5.query_name = tmp.query_name left join tb2 on tmp.query_name = tb2.query_name "
247,"select query_name, round(avg(qua), 2) as quality, round(avg(poor_query)*100, 2) as 'poor_query_percentage' from (select query_name, rating, rating/position as 'qua' ,if(rating>=3, 0 ,1) as 'poor_query' from Queries) temp group by query_name "
248,"WITH q AS( SELECT query_name, ROUND(IFNULL(SUM(rating/position)/COUNT(*), 0), 2) 'quality', COUNT(*) 'n_queries' FROM queries GROUP BY query_name ), p AS( SELECT query_name, COUNT(*) 'poor_queries' FROM queries WHERE rating < 3 GROUP BY query_name ) SELECT n.query_name, quality, ROUND(IFNULL(poor_queries/n_queries*100, 0), 2) 'poor_query_percentage' FROM (SELECT DISTINCT query_name FROM queries) n LEFT JOIN p USING(query_name) LEFT JOIN q USING(query_name)  "
249,"SELECT query_name, ROUND(SUM(rating/position)/COUNT(query_name),2) AS quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(query_name)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
250,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
251,"select query_name, round(avg(rating/position) ,2) as quality, round(100 * sum(if(rating<3,1,0))/count(*), 2) as poor_query_percentage from queries group by query_name"
252,"SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND((SUM(CASE WHEN RATING<3 THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS POOR_QUERY_PERCENTAGE FROM Queries GROUP BY QUERY_NAME"
253,"select query_name, round(avg(rating/position),2) as quality, round(count(case when rating < 3 then 1 end)/ count(*) * 100,2) as poor_query_percentage from queries group by query_name"
254,"select query_name, round(avg(rating/position), 2) as quality, round(avg(rating < 3)*100, 2) as poor_query_percentage from queries group by 1"
255,"select query_name,round(1.0*avg(rating/position), 2) as quality, round(100.0*sum(case when rating <3 then 1 else 0 end)/count(1),2) as poor_query_percentage from queries group by query_name"
256,"select query_name, round(avg(rating / position), 2) as quality, round((sum(case when rating < 3 then 1 else 0 end) / count(*))*100, 2) as poor_query_percentage from Queries group by 1"
257,"select query_name, round(avg(rating / position), 2) as quality, round(avg(rating < 3) * 100, 2) as poor_query_percentage from Queries group by query_name "
258,"SELECT q.query_name, ROUND(AVG(q.rating/q.position),2) AS quality, ROUND(AVG(CASE WHEN q.rating<3 then 1 else 0 end)*100,2) AS poor_query_percentage FROM queries q GROUP BY q.query_name"
259,"select query_name, round(avg(rating/position),2) as quality, round((sum(rating <3)/count(*)) * 100,2) as poor_query_percentage from queries group by query_name"
260,"select query_name, Round(AVG(rating/position), 2) as quality, Round(AVG(rating < 3)*100, 2) as poor_query_percentage from Queries Group By query_name"
261,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 100 ELSE 0 END), 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
262,"select query_name, round(avg(rating / position), 2) as quality, round(avg(rating < 3) * 100, 2) as poor_query_percentage from queries group by query_name"
263,"select query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from Queries group by 1"
264,"SELECT query_name, ROUND(SUM(RATING/POSITION)/COUNT(*),2) AS quality, ROUND(SUM(RATING<3)/COUNT(*) * 100,2) AS poor_query_percentage FROM QUERIES GROUP BY query_name"
265,"select query_name, round(avg(rating / position), 2) as quality, round(sum(rating < 3) / count(*) * 100, 2) as poor_query_percentage from queries group by query_name"
266,"Select query_name, round(avg(rating/position),2) as 'quality', round(SUM(CASE when rating < 3 then 1 else 0 end)/count(*)*100,2) as 'poor_query_percentage' from Queries group by query_name "
267,"select query_name, round(avg(rating/position),2) AS quality, round((avg(case when rating < 3 then 1 else 0 END))*100, 2) poor_query_percentage from Queries group by query_name"
268,"Select query_name as query_name, Round(sum(rating/position)/count(*),2) as quality, Round(sum(Case When rating < 3 Then 1 Else 0 End)/count(*)*100,2) as poor_query_percentage From Queries Group By query_name"
269,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
270,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by 1"
271,"WITH t1 AS (SELECT DISTINCT query_name, result, position, rating FROM Queries) SELECT h1 AS ""query_name"", ROUND(AVG(s1/s4),2) as quality, ROUND(COUNT(s2)/COUNT(s1)*100,2) as poor_query_percentage FROM( SELECT t1.query_name as h1,q.query_name as h2,t1.rating as s1,q.rating as s2,t1.position as s4 FROM t1 LEFT JOIN (SELECT * FROM t1 WHERE rating<3 ) as q ON t1.query_name=q.query_name AND q.rating=t1.rating AND t1.result=q.result) as gamma GROUP BY h1 "
272,"SELECT query_name, ROUND(SUM(rating/position)/COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
273,"select query_name, round(avg(rating/position),2) as quality, round(sum(rating < 3)/count(*)*100,2) as poor_query_percentage from Queries group by query_name "
274,"Select q2.query_name,round(SUM(q1.rating/q1.position)/ count(q1.query_name),2) as quality, round((SUM(CASE WHEN q2.rating<3 THEN 1 ELSE 0 END)/count(q2.query_name))*100,2) as poor_query_percentage FROM QUERIES q1 Inner Join Queries q2 Using (query_name) GROUP BY q2.query_name "
275,"select query_name, round(avg(rating/position), 2) as quality, round(100*sum(case when rating < 3 then 1 else 0 end)/count(*), 2) as poor_query_percentage from queries group by 1"
276,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/ count(rating) * 100,2) as poor_query_percentage from queries group by query_name "
277,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
278,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3)*100,2) as poor_query_percentage from queries group by 1"
279,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating <3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from Queries group by 1 order by 1 desc"
280,"select query_name, round(avg(rating / position), 2) as quality, round(100*sum(if(rating < 3, 1, 0)) / count(rating), 2) as poor_query_percentage from queries group by query_name"
281,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
282,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
283,"Select query_name, round(avg(rating/position),2) as quality, round((sum(if(rating<3,1,0))/count(*))*100,2) poor_query_percentage from Queries group by query_name"
284,"SELECT query_name, CAST( AVG(rating*1.0/position) AS DECIMAL(10,2) ) AS quality, CAST( AVG(CASE WHEN rating < 3 THEN 100.0 ELSE 0 END) AS DECIMAL(10,2) ) AS poor_query_percentage FROM Queries GROUP BY query_name"
285,"Select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating<3 then 1 else 0 end)*100,2) as poor_query_percentage From Queries Group by query_name"
286,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
287,"select query_name, round(avg(qualityrate),2)as quality, round(avg(rate)*100,2) as poor_query_percentage from( select query_name, result, position, rating, (rating/position) as qualityrate, (case when rating<3 then 1 else 0 end) as rate from Queries ) tem group by query_name "
288,"SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND(SUM(IF(q.rating < 3, 1, 0)) / COUNT(q.rating) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name "
289,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
290,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from Queries group by query_name"
291,"Select query_name, IFNULL(ROUND(AVG(rating/position),2),0) As quality, IFNULL(ROUND((Sum(Case when rating <3 then 1 else 0 end) / Count(*)) *100,2),0) As poor_query_percentage From (Select Distinct query_name,result,position,rating from Queries) Q Group By query_name "
292,"Select query_name, Round(Avg(rating/position), 2) as quality, Round(Avg(rating < 3) * 100, 2) as poor_query_percentage From Queries Group By query_name"
293,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1"
294,"SELECT query_name, round(avg(rating/position), 2) as quality, round(SUM(rating<3)/COUNT(*)*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
295,"select query_name, round(avg(rating/position),2) as quality, round(sum(rating < 3) * 100 / COUNT(*),2) as poor_query_percentage from queries group by query_name"
296,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name "
297,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100 * SUM(IF(rating<3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY query_name"
298,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name  "
299,"select query_name, round(sum(rating/position)/count(query_name),2) as quality, round(100 * avg(rating < 3), 2) as poor_query_percentage from Queries group by query_name "
300,"SELECT query_name ,ROUND(AVG(rating / position), 2) AS quality ,ROUND(AVG(rating < 3)* 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
301,"select query_name, round(avg(rating/position),2) as quality, round(sum(rating < 3)/count(*)*100,2) as poor_query_percentage from queries group by query_name"
302,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
303,"with quality as ( select distinct query_name, round(avg(rating/position) over (partition by query_name),2) as quality from queries) select a.query_name, quality, round((sum(a.poor_query)/count(a.query_name))*100,2) as poor_query_percentage from ( select query_name, case when rating<3 then 1 else 0 end as poor_query from queries ) a left join quality on quality.query_name=a.query_name group by a.query_name, quality"
304,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((SUM(IF(rating<3,1,0))/COUNT(rating))*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
305,"select query_name,round(sum(rating/position)/count(position),2) as quality, round((sum(case when rating<3 then 1 else 0 end)/count(rating))*100,2) as poor_query_percentage from Queries group by 1"
306,"SELECT q.query_name, ROUND(AVG(q.rating / q.position), 2) AS 'quality', ROUND((SELECT COUNT(q1.rating) FROM Queries q1 WHERE q1.rating < 3 AND q1.query_name = q.query_name) / (SELECT COUNT(*) FROM Queries q2 WHERE q2.query_name = q.query_name) * 100, 2) AS 'poor_query_percentage' FROM Queries q GROUP BY q.query_name "
307,"select distinct(query_name), round(avg(rating/position),2) as quality, round(100*sum(if(rating<3,1,0))/count(rating),2) as poor_query_percentage from queries group by query_name "
308,"SELECT t1.query_name , ROUND(AVG(t1.rating/t1.position), 2) as quality, ROUND((COUNT(CASE WHEN t1.rating < 3 THEN 1 END)/ COUNT(*))*100, 2) as poor_query_percentage from (SELECT DISTINCT * from Queries) t1 group by t1.query_name"
