id,original query
246,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
247,"select user_id, name, mail from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_./-]*@leetcode.com'"
248,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
249,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
250,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
251,"SELECT user_id, name, mail FROM Users WHERE mail RLIKE '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
252,select * from users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
253,"select user_id,name,mail from users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' "
254,select * from Users where mail rlike '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
255,select * from users where mail regexp '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'
256,select * FROM Users WHERE mail REGEXP '^[a-zA-Z][A-Za-z0-9._-]*@leetcode.com$' 
257,select * from Users where mail regexp '^[a-zA-Z][a-z//A-Z//0-9//_//.//-]*@leetcode.com$'
258,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
259,"select user_id, name, mail from Users where mail regexp ""^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com"" "
260,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com' 
261,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com"" "
262,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
263,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
264,SELECT * FROM Users WHERE Users.mail REGEXP '^[a-z]+[a-z0-9_.-]*@leetcode.com$'
265,select * from users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
266,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
267,select * from users where mail rlike '^[:alpha:]([:alnum:]|_|-|.)*@leetcode.com$'
268,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
269,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' 
270,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
271,"select * from Users where regexp_like(mail,'^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
272,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
273,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
274,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
275,"SELECT user_id , name, mail FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
276,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9.-_]*@leetcode.com$'
277,"SELECT * from Users WHERE regexp_like(mail, '^[a-zA-Z][a-zA-Z0-9-_.]*@leetcode.com')"
278,select * from Users where mail REGEXP('^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com$') 
279,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
280,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
281,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
282,"SELECT * FROM Users WHERE mail REGEXP ""^[a-z][a-z|0-9|_|.|-]*@leetcode.com"""
283,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
284,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9._/-]*@leetcode.com"""
285,"select user_id, name,mail from Users where mail regexp '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$' "
286,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
287,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
288,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
289,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
290,"select user_id, name, mail from users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
291,"SELECT user_id, name, mail FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
292,select * from Users as u WHERE u.mail REGEXP '^[a-zA-Z]' AND u.mail REGEXP '^[a-zA-Z0-9_.-]+@leetcode.com$'
293,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-z]+[A-Z0-9_.-]*@leetcode.com$' = 1"
294,FROM Users WHERE (mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$') 
295,"select user_id, name, mail from Users where mail Rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' "
296,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
297,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
298,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
299,select * from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
300,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
301,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
302,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com' 
303,select * from users where mail rlike '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com' 
304,"select user_id, name, mail from Users where mail REGEXP ""^[A-Za-z][a-zA-Z0-9_.-]*@leetcode.com"""
305,"SELECT user_id, name, mail FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com') "
306,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com' 
307,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
308,select * from Users where mail REGEXP '^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com'
309,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"" "
310,select * from users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com' order by user_id
311,"with cte_regex as ( select * from users where regexp_like( mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' ) ) select * from cte_regex"
312,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$' "
313,select * from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
314,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
315,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
316,"select * from Users where regexp_like(mail,'^[a-zA-Z]+[A-Za-z0-9_.-]*@leetcode.com' )"
317,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9-._]*@leetcode.com'"
318,"select * from Users where mail regexp ""^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$"" order by user_id"
319,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
320,"select user_id, name, mail from users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' "
321,"select user_id, name, mail from Users where regexp_like(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
322,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
323,"select * from users t where regexp_like(t.mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com') "
324,"select * from Users where mail regexp ""^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$"" order by user_id"
325,"select user_id, name, mail from users where mail regexp '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
326,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
327,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
328,"select * from users where regexp_like (mail, '^[A-Za-z]+[A-Za-z0-9-_.]*@leetcode.com$')"
329,"SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z](w|[.-]){0,}@leetcode.com$'"
330,SELECT * FROM Users WHERE mail REGEXP '^[A-Z][a-z0-9._-]*@leetcode.com'
331,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
332,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com' 
333,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
334,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
335,with t as ( select 'abc@xy.com' as mail ) select * from users where mail rlike '^[a-zA-Z][a-zA-Z0-9_.-]*[@]leetcode[.]com' 
336,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
337,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
338,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
339,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
340,"select * from Users where regexp_like(mail, ""^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com"")"
341,select * from users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
342,"select user_id, name, mail from Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'  "
343,select * from Users where mail regexp '^[a-zA-Z]+[A-Za-z0-9_.-]*@leetcode.com'
344,select * from users where mail regexp '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'
345,select * from users where mail regexp '^([a-zA-Z])+[a-zA-Z0-9_.-]*@leetcode.com'
346,"select user_id, name, mail from users where mail regexp '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
347,select * from Users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
348,select * from users a where a.mail REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$'
349,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9-_.]*@leetcode.com')"
350,"select user_id, name, mail from users where mail regexp '^[a-z][a-z0-9_.-]*@leetcode.com'  "
351,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
352,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
353,"select * from users t where regexp_like(t.mail, '^[a-zA-Z][a-zA-Z0-9_-./]*@leetcode.com') "
354,select * from Users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
355,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
356,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
357,"select * from Users where regexp_like(mail, '^[a-zA-Z][A-Za-z0-9_.-]*@leetcode.com$') "
358,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
359,"select user_id, name, mail from users where mail regexp '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
360,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
361,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
362,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
363,"SELECT u.user_id, u.name, u.mail FROM Users u WHERE u.mail REGEXP '^[a-zA-Z][[:alnum:]_.-]*@leetcode.com$'"
364,SELECT * from Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
365,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][-a-zA-Z0-9._]*@leetcode.com'"
366,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
367,select * from Users where mail regexp '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'
368,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id"
369,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
370,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
371,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"" "
372,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
373,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
374,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
375,"select user_id, name, mail from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
376,"select user_id, name, mail from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
377,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
378,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
379,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
380,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'
381,"select * from users where regexp_like(mail,'^[A-Za-z]+[A-Za-z0-9.-_]*@leetcode.com')"
382,"select user_id, name, mail from Users where mail REGEXP '^[a-zA-Z][A-Z0-9_.-]*@leetcode.com'"
383,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
384,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
385,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'
386,select * from users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id
387,"SELECT user_id,name,mail FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
388,select * from users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
389,select * from Users where mail regexp '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' 
390,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
391,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id "
392,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'
393,SELECT * FROM Users WHERE mail regexp '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com' 
394,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
395,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
396,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
397,SELECT * FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
398,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id"
399,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
400,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
401,"select user_id, name, mail from users where mail regexp '^[a-z][a-zA-Z0-9_.-]*@leetcode.com$'"
402,"select user_id,name , mail from users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' "
403,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
404,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'
405,SELECT * FROM users WHERE mail regexp '^[A-Za-z]{1}[A-Za-z0-9_.-]*@leetcode.com$' 
406,select * from Users as u WHERE u.mail REGEXP '^[a-zA-Z]' AND u.mail REGEXP '^[a-zA-Z0-9_.-]+@leetcode.com$'
407,"select user_id, name, mail from Users Where mail regexp '^[A-Za-z]{1}[A-Za-z0-9_./-]*@leetcode.com$' "
408,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
409,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
410,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
411,"select user_id, name, mail from users where mail regexp '^[a-z][a-z0-9_.-]*@leetcode.com'  "
412,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$'
413,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
414,SELECT * FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
415,Select * From Users Where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
416,"select u.user_id, u.name, u.mail from Users as u where u.mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
417,"SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]{0,}@leetcode.com$' ORDER BY user_id"
418,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
419,"select * from users where mail REGEXP ""^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com"" "
420,"select user_id, name, mail from Users where mail regexp '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' "
421,select * from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
422,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
423,"select * from users where mail like '%@leetcode.com' and lower(left(mail,1)) between 'a' and 'z' and REGEXP_LIKE(lower(mail), '^[a-z][a-z0-9_.-]*@leetcode.com') = 1"
424,"select user_id, name, mail from users where mail regexp('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
425,"SELECT user_id, name, mail FROM Users WHERE mail regexp ""^[a-zA-Z]+[0-9a-zA-Z_./-]*@leetcode.com$"""
426,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
427,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'
428,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
429,"select user_id, name, mail from users where mail regexp '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
430,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
431,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
432,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'
433,SELECT * FROM Users WHERE mail REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com' 
