id,original query
203,"select sell_date, count(distinct product ) as num_sold , group_concat(distinct product order by product ) as products from Activities group by 1 order by 1"
204,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, group_concat(DISTINCT product order by product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date "
205,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
206,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) products FROM activities GROUP BY sell_date "
207,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date"
208,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product separator ',') as products from activities group by sell_date order by sell_date  "
209,"select sell_date, count(distinct product) num_sold, GROUP_CONCAT(distinct product order by product) as products from Activities group by sell_date"
210,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM Activities GROUP BY sell_date"
211,"with cte as ( select a.sell_date, a.product from Activities a group by 1,2 order by 1 ) select sell_date, count(*) as 'num_sold', group_concat(product order by product) AS products from cte group by 1 order by 1 ASC"
212,"select sell_date ,count(distinct product) as num_sold ,group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date"
213,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator "","") as products from activities group by sell_date order by sell_date"
214,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR',') AS products FROM Activities GROUP BY 1 ORDER BY 1"
215,"select sell_date,count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
216,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) as products FROM Activities GROUP BY sell_date"
217,"select sell_date,count(distinct product) as num_sold,group_concat(distinct product order by product,',') as products from activities group by 1 order by 1"
218,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product separator ',') products from activities group by sell_date order by sell_date"
219,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by 1 order by 1"
220,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') as products from activities group by 1 order by 1 "
221,"select sell_date,count(distinct product) as num_sold,group_concat(distinct product order by product) as products from Activities group by sell_date"
222,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, group_concat(DISTINCT product) as products FROM Activities GROUP BY sell_date"
223,"SELECT SELL_DATE, COUNT(DISTINCT PRODUCT) num_sold, GROUP_CONCAT(DISTINCT PRODUCT ORDER BY PRODUCT) products FROM Activities GROUP BY 1 ORDER BY 1"
224,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date order by sell_date "
225,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY 1 ORDER BY 1"
226,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product asc separator ',') as products from activities group by sell_date order by sell_date asc"
227,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date"
228,"select distinct sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date order by sell_date"
229,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products from activities group by 1"
230,"Select sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(distinct product ORDER BY product) as products from Activities group by sell_date"
231,"Select sell_date, Count(Distinct product) As num_sold, Group_Concat(Distinct product Order By product ASC, '') As products From Activities Group By sell_date Order By sell_date"
232,"SELECT sell_date, count(distinct(product)) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR "","") as products FROM activities GROUP BY sell_date ORDER BY sell_date ASC "
233,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct(product) order by product asc) as products from Activities group by sell_date "
234,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date "
235,"select sell_date, count(distinct product) as num_sold , group_concat(distinct product order by product separator ',') as products from activities group by sell_Date order by 1 "
236,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') as products FROM Activities GROUP BY sell_date"
237,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
238,"with t1 as (select sell_date, count(distinct product) as num_sold from Activities group by sell_date), t2 as (select a1.sell_date, group_concat(distinct a1.product) as products from Activities a1 join Activities a2 on a1.sell_date=a2.sell_date group by a1.sell_date) select t1.sell_date, t1.num_sold, t2.products from t1 join t2 on t1.sell_date=t2.sell_date"
239,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1 order by 1 "
240,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1"
241,"select sell_date ,count(distinct(product)) as 'num_sold' ,group_concat(distinct(product) order by product asc) as 'products' from Activities group by sell_date"
242,"select sell_date, count(distinct(product)) as num_sold , group_concat(DISTINCT product ORDER BY product ASC SEPARATOR ',') as products from Activities group by sell_date ORDER BY sell_date ASC "
243,"select sell_date , count(distinct product) as num_sold , group_concat(distinct product order by product ASC separator ',') as products from activities group by sell_date order by sell_date ASC"
244,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM Activities GROUP BY sell_date ORDER BY sell_date"
245,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date asc "
246,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product order by product asc separator ',') products from Activities group by sell_date order by sell_date "
247,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT(product) ORDER BY product) AS products FROM Activities GROUP BY sell_date"
248,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
249,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR "","" ) AS products FROM Activities GROUP BY sell_date"
250,"select sell_date, COUNT(distinct product ) as num_sold, group_concat(distinct product order by product) as products from Activities GROUP BY sell_date"
251,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by sell_date"
252,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product separator ',') as products from Activities group by 1 order by 1"
253,"Select a.sell_date, count( distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products from activities a group by a.sell_date order by sell_date asc "
254,"SELECT sell_date, COUNT(distinct (product))AS num_sold, Group_concat(distinct product order by product) AS products FROM activities GROUP BY sell_date "
255,"SELECT sell_date, COUNT( DISTINCT( product ) ) AS num_sold, GROUP_CONCAT( DISTINCT( product ) ORDER BY product ) AS products FROM Activities GROUP BY sell_date"
256,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date order by sell_date"
257,"select sell_date,count(distinct product) num_sold,group_concat(distinct product order by product) as products from activities group by sell_date"
258,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
259,"Select sell_date,count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date "
260,"SELECT sell_date, COUNT( DISTINCT( product ) ) AS num_sold, GROUP_CONCAT( DISTINCT( product ) ORDER BY product ) AS products FROM Activities GROUP BY sell_date"
261,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) as products from Activities group by sell_date "
262,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC "
263,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date"
264,"SELECT sell_date, COUNT(DISTINCT product) AS 'num_sold', GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS 'products' FROM Activities GROUP BY sell_date ORDER BY sell_date"
265,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1"
266,"select sell_date ,count(distinct product) num_sold ,group_concat(distinct product order by product) products from Activities group by sell_date "
267,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date "
268,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
269,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
270,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date"
271,"select sell_date ,count(distinct(product)) as 'num_sold' ,group_concat(distinct(product) order by product asc) as 'products' from Activities group by sell_date"
272,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY 1 ASC"
273,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') as products from Activities group by sell_date order by sell_date"
274,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT(product) ORDER BY product) AS products FROM Activities GROUP BY 1 ORDER BY 1"
275,"select a.sell_date, count(distinct a.product) as num_sold, group_concat(distinct a.product order by a.product) as products from Activities a group by a.sell_date order by a.sell_date asc, a.product asc"
276,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date "
277,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY 1"
278,"SELECT sub.sell_date, COUNT(DISTINCT sub.product) AS num_sold, GROUP_CONCAT(DISTINCT sub.product) AS products FROM ( SELECT * FROM Activities ORDER BY product ) sub GROUP BY sub.sell_date ORDER BY sub.sell_date"
279,"select sell_date, count(distinct product) as num_sold, group_concat( DISTINCT product ) as products from activities group by sell_date"
280,"SELECT sell_date, COUNT(DISTINCT product) num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) products FROM Activities GROUP BY sell_date"
281,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc) as products from activities group by sell_date order by sell_date"
282,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products from activities group by sell_date order by sell_date"
283,"select sell_date, count(distinct product) num_sold, group_concat(distinct product) products from activities group by 1 order by 1"
284,"select sell_date , count( distinct product) as num_sold , group_concat(distinct product) as products from Activities group by sell_date"
285,"select sell_date, COUNT(DISTINCT(product)) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date"
286,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) as products FROM Activities GROUP BY sell_date"
287,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1"
288,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date "
289,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by 1"
290,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product) as products from Activities group by 1 order by 1"
291,"select sell_date, count(distinct product) as num_sold,group_concat(distinct product) as products from activities group by sell_date order by sell_date"
292,"select distinct sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date "
293,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by 1"
294,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date"
295,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
296,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date order by sell_date"
297,"SELECT sell_date, COUNT(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM Activities GROUP BY sell_date ORDER BY sell_date"
298,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as 'products' from Activities group by sell_date"
299,"SELECT sell_date, COUNT(DISTINCT product) num_sold, GROUP_CONCAT(DISTINCT product) products FROM Activities GROUP BY sell_date"
300,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product asc) products from activities group by sell_date"
301,"SELECT sell_date, COUNT(DISTINCT product) num_sold, GROUP_CONCAT( DISTINCT product ORDER BY product ASC SEPARATOR ',' ) products FROM Activities GROUP BY sell_date ORDER BY sell_date"
302,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date "
303,"select a1.sell_date, count(distinct a1.product) as num_sold , group_concat( distinct a1.product order by product) as products from activities a1 group by a1.sell_date"
304,"select sell_date,count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date "
305,"SELECT sell_date,COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date "
306,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator "","") as products from Activities group by sell_date order by sell_date"
307,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date"
308,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1"
309,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM Activities GROUP BY sell_date"
310,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by 1"
311,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
312,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
313,"SELECT sell_date, COUNT(DISTINCT(PRODUCT)) AS num_sold, GROUP_CONCAT(DISTINCT(product) ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
314,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date order by sell_date"
315,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date "
316,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by 1"
317,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products FROM Activities GROUP BY sell_date "
318,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
319,"select distinct sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) products from activities group by sell_date order by sell_date"
