id,original query
129,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' ) 
130,select distinct buyer_id from Sales s inner join Product p on (s.product_id = p.product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from Sales s inner join Product p on s.product_id = p.product_id and product_name = 'iPhone')
131,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"")"
132,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone')
133,select distinct s.buyer_id from product p left join sales s on p.product_id = s.product_id where p.product_name = 'S8' and s.buyer_id not in (select s.buyer_id from product p left join sales s on p.product_id = s.product_id where p.product_name = 'iPhone')
134,"with xtable as (select buyer_id, sales.product_id, product_name from sales left join product on sales.product_id = product.product_id), ytable as (select distinct buyer_id , product_name from xtable) select distinct buyer_id from xtable where product_name ='S8' and buyer_id not in (select buyer_id from ytable where product_name in ('iphone'))"
135,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
136,select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id group by s.buyer_id having sum(product_name='S8')>0 and sum(product_name='iPhone') = 0
137,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
138,select distinct buyer_id from Sales where buyer_id in (select s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'S8') and buyer_id not in (select s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'iPhone') 
139,SELECT distinct s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
140,SELECT distinct buyer_id FROM sales WHERE buyer_id IN ( SELECT buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM sales s JOIN product p ON s.product_id = p.product_id WHERE product_name = 'iPhone' ) 
141,"with sales_with_product as (select a.buyer_id, a.product_id, b.product_name from Sales a join Product b on a.product_id = b.product_id) select buyer_id from Sales where buyer_id in (select buyer_id from sales_with_product where product_name = 'S8') and buyer_id not in (select buyer_id from sales_with_product where product_name = 'iPhone') group by buyer_id"
142,WITH t(buyer_Id) AS ( SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.Product_id=p.Product_id WHERE p.product_Name ='iPhone' ) SELECT DISTINCT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id=p.product_id LEFT JOIN t ON t.buyer_id=s.buyer_id WHERE p.product_name='S8' AND t.buyer_id IS NULL
143,select distinct c.buyer_id from Sales c left join Product g on c.product_id = g.product_id left join (select buyer_id from Sales a left join Product b on a.product_id = b.product_id where product_name = 'iPhone')d on c.buyer_id = d.buyer_id where d.buyer_id is null and g.product_name = 'S8' 
144,"WITH A AS( SELECT Sales.buyer_id FROM Product LEFT JOIN Sales ON Product.product_id = Sales.product_id WHERE Product.product_name = 'S8' ), B AS( SELECT Sales.buyer_id FROM Product LEFT JOIN Sales ON Product.product_id = Sales.product_id WHERE Product.product_name = 'iPhone' ) SELECT DISTINCT A.buyer_id FROM A WHERE buyer_id NOT IN ( SELECT Sales.buyer_id FROM Product LEFT JOIN Sales ON Product.product_id = Sales.product_id WHERE Product.product_name = 'iPhone' )"
145,SELECT DISTINCT s.buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND buyer_id NOT IN (SELECT s.buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' )
146,"with bought_s8 as (select distinct buyer_id, product_id from sales where product_id in (select product_id from product where product_name = 'S8')) select buyer_id from bought_s8 where buyer_id not in (select buyer_id from Sales where product_id in (select product_id from product where product_name='iPhone')) "
147,"select distinct buyer_id from Sales s inner join Product p on s.product_id=p.product_id where p.product_name=""S8"" and buyer_id not in (select distinct buyer_id from Sales s inner join Product p on s.product_id=p.product_id where p.product_name=""iPhone"")"
148,select DISTINCT buyer_id from sales where (buyer_id) in (select buyer_id from product right join sales using(product_id) where product_name='S8') and (buyer_id) not in (select buyer_id from product right join sales using(product_id) where product_name='iPhone') 
149,"SELECT buyer_id FROM Sales JOIN Product USING(product_id) GROUP BY buyer_id HAVING SUM(CASE product_name WHEN ""S8"" THEN 1 ELSE 0 END)>0 AND SUM(CASE product_name WHEN ""iPhone"" THEN 1 ELSE 0 END)=0 "
150,SELECT t1.buyer_id FROM Sales AS t1 INNER JOIN Product AS t2 ON t1.product_id = t2.product_id GROUP BY t1.buyer_id HAVING SUM(CASE WHEN t2.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN t2.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0  
151,"select distinct buyer_id from sales where product_id in (select product_id from product where product_name in ('S8')) and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name in ('iPhone', 'G4')))"
152,with iphonebuyer as (select distinct buyer_id from Sales where product_id in (select product_id from product where product_name = 'iPhone') ) select distinct buyer_id from Sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from iphonebuyer) order by 1 
153,select t1.buyer_id from Sales t1 inner join Product t2 on t1.product_id = t2.product_id group by t1.buyer_id having( sum(case when t2.product_name = 'S8' then 1 else 0 end )>0 and sum(case when t2.product_name = 'iPhone' then 1 else 0 end )=0 ) 
154,SELECT DISTINCT s2.buyer_id FROM sales s2 INNER JOIN product p2 ON s2.product_id = p2.product_id WHERE p2.product_name = 'S8' AND s2.buyer_id NOT IN ( SELECT DISTINCT sa.buyer_id FROM sales sa INNER JOIN product pa ON sa.product_id = pa.product_id WHERE pa.product_name = 'iPhone' ) 
155,SELECT DISTINCT(buyer_id) FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE S.buyer_id IN (SELECT buyer_id FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE P.product_name = 'S8') AND S.buyer_id NOT IN (SELECT buyer_id FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE P.product_name = 'iPhone')
156,"select distinct buyer_id from sales s join product p using(product_id) where product_name=""s8"" and buyer_id not in ( select buyer_id from sales s join product p using (product_id) where product_name=""iPhone"" ) "
157,"with cte1 as ( select distinct s.buyer_id from sales s left join Product p on p.product_id = s.product_id where p.product_name = ""s8"" ) , cte2 as ( Select distinct s1.buyer_id from sales s1 left join Product p on p.product_id = s1.product_id where p.product_name = ""iphone"" ) select distinct c1.buyer_id from cte1 c1 where c1.buyer_id not in (select c2.* from cte2 c2)"
158,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
159,select distinct s.buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in (select s.buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'iPhone' ) 
160,select distinct Sales.buyer_id from Sales inner join Product on Product.product_id = Sales.product_id where buyer_id in ( select distinct Sales.buyer_id from Sales left join ( select Sales.buyer_id from Sales inner join Product on Product.product_id = Sales.product_id where Product.product_name='iPhone') iPhoneUsers on Sales.buyer_id = iPhoneUsers.buyer_id where iPhoneUsers.buyer_id is null ) and product_name='S8'
161,SELECT buyer_id FROM sales JOIN product USING(product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
162,select buyer_id from (sales s inner join product p on p.product_id=s.product_id) group by buyer_id having sum(case when p.product_name='S8' then 1 else 0 end)>0 and sum(case when p.product_name= 'iPhone' then 1 else 0 end)=0 
163,select buyer_id from Sales join Product using(product_id) group by buyer_id having sum(case when product_name = 'S8' then 1 else 0 end) > 0 and sum(case when product_name = 'iPhone' then 1 else 0 end) =0
164,Select distinct(s.buyer_id) from sales s join product p on p.product_id = s.product_id where p.product_name ='S8' and s.buyer_id not in (Select distinct(s.buyer_id) from sales s join product p on p.product_id = s.product_id where p.product_name = 'iPhone') 
165,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN ( SELECT buyer_id FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE product_name = 'iPhone' )
166,select distinct s.buyer_id from Product p inner join Sales s on p.product_id = s.product_id where p.product_name = 'S8' and s.buyer_id not in ( select s.buyer_id from Product p inner join Sales s on p.product_id = s.product_id where p.product_name = 'iPhone' )
167,select distinct buyer_id from Sales where product_id in (select product_id from Product where product_name = 'S8') and buyer_id not in (select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
168,select Sales.buyer_id from Sales left join Product on Sales.product_id = Product.product_id group by Sales.buyer_id having sum(product_name='S8') >0 and sum(product_name='iPhone')=0
169,"with t as (select s.*, p.product_name from sales s join product p on s.product_id = p.product_id) select distinct buyer_id from t where product_name ='S8' and buyer_id not in (select buyer_id from t where product_name='Iphone')"
170,SELECT distinct buyer_id from Sales S left join Product P on P. product_id = S.product_id where product_name= 'S8' AND buyer_id not in (SELECT distinct buyer_id from Sales S left join Product P on P. product_id = S.product_id where product_name= 'iPhone')
171,select distinct(buyer_id) from Sales s where exists (select * from (select distinct(buyer_id) from Sales join Product using (product_id) where product_name = 'S8') s1 where s1.buyer_id = s.buyer_id) and not exists (select * from (select distinct(buyer_id) from Sales join Product using (product_id) where product_name = 'iPhone') s2 where s2.buyer_id = s.buyer_id)
172,select s.buyer_id from Product p inner join Sales s on p.product_id = s.product_id group by s.buyer_id having sum(p.product_name = 'S8') > 0 and sum(p.product_name = 'iPhone') = 0 
173,"select distinct s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where p.product_name = 'S8' and s.buyer_id not in ( select s.buyer_id from Sales as s join Product as p on s.product_id = p.product_id where p.product_name = ""iphone"")"
174,select distinct s.buyer_id from Product p left join Sales s on p.product_id = s.product_id where product_name = 'S8' and s.buyer_id not in (select distinct s.buyer_id from Product p left join Sales s on p.product_id = s.product_id where product_name = 'iPhone') 
175,"select distinct buyer_id from sales join product using(product_id) where product_name=""S8"" and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name=""iPhone"")"
176,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
177,"with tb as ( select S.*, P.product_name from Sales S left join Product P on S.product_id = P.product_id) Select distinct buyer_id from tb where tb.product_name = ""S8"" AND buyer_id not in ( Select buyer_id from tb where tb.product_name = 'iPhone' )"
178,"select buyer_id from Sales join Product on Sales.product_id = Product.product_id group by buyer_id having sum(If(product_name = 'S8',1,0)) >=1 and sum(If(product_name = 'iPhone',1,0)) = 0 "
179,"With temp as( select* From sales Left Join product using(product_id)) Select distinct buyer_id From sales Where buyer_id IN (select buyer_id from temp where product_name = ""S8"") And buyer_id not in (select buyer_id from temp where product_name = ""iphone"") "
180,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
181,"with s as ( select buyer_id, sum(case when product_name = 'S8' then 1 else 0 end) as s8_cnt, sum(case when product_name = 'iPhone' then 1 else 0 end) as iphone_cnt from Sales inner join Product on Sales.product_id = Product.product_id group by 1 ) select buyer_id from s where s8_cnt > 0 and iphone_cnt = 0 "
182,select distinct buyer_id from Product P inner join Sales S on P.product_id=S.product_id where P.product_name='S8' and S.buyer_id not in (select buyer_id from Product P inner join Sales S on P.product_id=S.product_id where P.product_name='iPhone' ) 
183,"with temp as ( select s.product_id, s.buyer_id, p.product_name from Sales s, Product p where s.product_id = p.product_id ) select distinct buyer_id from temp where product_name = 'S8' and buyer_id not in (select buyer_id from temp where product_name = 'iPhone') order by buyer_id"
184,"with cte as( select buyer_id, sum(case when product_name = 'S8' then 1 else 0 end) as 'S8', sum(case when product_name = 'iPhone' then 1 else 0 end) as 'iPhone' from Product inner join sales on sales.product_id = product.product_id group by buyer_id ) select buyer_id from cte where S8 > 0 and iPhone = 0"
185,SELECT buyer_id FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id GROUP BY buyer_id HAVING SUM(CASE product_name WHEN 'S8' THEN 1 ELSE 0 END) >= 1 AND SUM(CASE product_name WHEN 'iPhone' THEN 1 ELSE 0 END) = 0
186,SELECT DISTINCT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'S8' WHERE s.buyer_id NOT IN ( SELECT buyer_id FROM sales s INNER JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'iPhone')
187,select buyer_id from sales s join product p on s.product_id = p.product_id group by s.buyer_id having max(product_name = 'S8')=1 and max(product_name = 'iPhone') = 0
188,"select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id where p.product_name = ""S8"" and s.buyer_id not in (select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id where p.product_name = ""iPhone"")"
189,SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'S8' WHERE s.buyer_id NOT IN ( SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'iPhone' ) 
190,"select distinct buyer_id from Sales where buyer_id in ( select buyer_id from Sales left join Product on Sales.product_id=Product.product_id where product_name = ""S8"") and buyer_id not in (select buyer_id from Sales left join Product on Sales.product_id=Product.product_id where product_name = ""iPhone"")"
191,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
192,"select buyer_id from Sales inner join Product on Sales.product_id = Product.product_id group by buyer_id having sum(case when product_name = ""S8"" then 1 else 0 end) > 0 and sum(case when product_name = ""iPhone"" then 1 else 0 end) = 0 "
193,"select distinct buyer_id from Sales s left join product p on p.product_id = s.product_id where product_name = ""S8"" and buyer_id not in (select distinct buyer_id from Sales s left join product p on p.product_id = s.product_id where product_name = ""iPhone"")"
194,SELECT DISTINCT buyer_id FROM sales JOIN product ON sales.product_id = product.product_id WHERE buyer_id NOT IN (SELECT DISTINCT buyer_id FROM sales JOIN product using(product_id) WHERE product.product_name = 'iPhone') AND product.product_name = 'S8'
195,"select buyer_id from sales a, product b where a.product_id=b.product_id group by buyer_id having max(product_name='S8') and max(product_name='iPhone')=0"
196,"select distinct buyer_id from sales s join product p using(product_id) where product_name=""s8"" and buyer_id not in ( select buyer_id from sales s join product p using (product_id) where product_name=""iPhone"" ) "
197,select distinct(s.buyer_id) from sales s left join product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in ( select s.buyer_id from sales s left join product p on s.product_id = p.product_id where p.product_name = 'iPhone' )
198,SELECT s.buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
199,"WITH t1 AS (SELECT s.buyer_id FROM sales s JOIN product p ON p.product_id = s.product_id WHERE p.product_name = 'S8'), t2 AS (SELECT s.buyer_id FROM sales s JOIN product p ON p.product_id = s.product_id WHERE p.product_name = 'iPhone' ) SELECT DISTINCT buyer_id from t1 WHERE buyer_id NOT IN (SELECT * FROM t2) ORDER BY buyer_id"
200,"SELECT DISTINCT(buyer_id) FROM Sales ss JOIN product pp ON ss.product_id = pp.product_id WHERE product_name = ""S8"" AND buyer_id NOT IN( SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE product_name = ""iphone"" ) "
201,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone')
202,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
203,select distinct buyer_id from Sales join Product on Sales.product_id = Product.product_id where Product.product_name ='S8' and buyer_id not in (select buyer_id from Sales join Product on Sales.product_id = Product.product_id where product_name = 'iPhone')
204,SELECT DISTINCT buyer_id FROM sales INNER JOIN product ON sales.product_id = product.product_id WHERE product_name = 'S8' AND buyer_id NOT IN ( SELECT buyer_id FROM sales INNER JOIN product ON sales.product_id = product.product_id WHERE product_name = 'iphone' ) 
205,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
206,"with k as( select buyer_id, product_name from sales left join product on sales.product_id=product.product_id), a as( select distinct buyer_id from k where product_name='iPhone'), b as( select distinct buyer_id from k where product_name='S8') select * from b where buyer_id not in (select * from a)"
207,"WITH BoughtS8 AS (SELECT buyer_id FROM Sales S INNER JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'S8'), BoughtiPhone AS (SELECT buyer_id FROM Sales S INNER JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'iPhone') SELECT DISTINCT buyer_id FROM BoughtS8 WHERE buyer_id NOT IN (SELECT buyer_id FROM BoughtiPhone)"
208,Select s.buyer_id From Sales as s Join Product as p on s.product_id = p.product_id Group by s.buyer_id Having sum(case when p.product_name = 'S8' Then 1 else 0 end) >= 1 and sum(case when p.product_name = 'iPhone' Then 1 else 0 end) = 0
209,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
210,select distinct s.buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = 'S8' and s.buyer_id not in ( select s.buyer_id from sales s join product p on s.product_id = p.product_id where p.product_name = 'iPhone' )
211,SELECT DISTINCT(buyer_id) FROM Sales WHERE buyer_id IN ( SELECT buyer_id FROM Sales AS S LEFT JOIN Product as P ON S.product_id = P.product_id WHERE P.product_name = 'S8' ) AND buyer_id NOT IN( SELECT buyer_id FROM Sales AS S LEFT JOIN Product as P ON S.product_id = P.product_id WHERE P.product_name = 'iPhone' ) 
212,select a.buyer_id from Sales a left join Product b on a.product_id = b.product_id group by a.buyer_id having sum(b.product_name = 'S8') > 0 and sum(b.product_name = 'iPhone') = 0
213,"select buyer_id from sales s join product p on p.product_id=s.product_id group by buyer_id having sum(if(p.product_name='S8', 1, 0))>0 and sum(if(p.product_name='iPhone', 1, 0))=0 "
214,"select buyer_id from ( select buyer_id, sum(case when product_name = 'S8' then 1 else 0 end) as s8_flag, sum(case when product_name = 'iPhone' then 1 else 0 end) as iphone_flag from sales s join product p on s.product_id=p.product_id group by buyer_id ) a where s8_flag>=1 and iphone_flag=0"
215,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' ) 
216,select s.buyer_id from Sales s join Product p on s.product_id = p.product_id group by s.buyer_id having sum(p.product_name = 'S8') > 0 and sum(p.product_name = 'iPhone') = 0
217,select b.buyer_id from product a right join sales b on a.product_id = b.product_id group by b.buyer_id having sum(case when a.product_name = 'S8' then 1 else 0 end) >=1 and sum(case when a.product_name = 'iPhone' then 1 else 0 end) = 0 
218,"with draft as ( select s.buyer_id, s.product_id, p.product_name from Sales as s inner join Product as p on s.product_id = p.product_id) select distinct buyer_id from draft where product_name = 'S8' and buyer_id not in (select buyer_id from draft where product_name = 'iPhone') "
219,"with sales_with_product_name as( select s.buyer_id,s.product_id,p.product_name from sales s join product p on s.product_id=p.product_id) select distinct(buyer_id) from sales_with_product_name where buyer_id not in (select buyer_id from sales_with_product_name where product_name='iPhone') and buyer_id in (select buyer_id from sales_with_product_name where product_name='S8')"
220,select distinct buyer_id from sales s join product p on s.product_id = p.product_id group by buyer_id having sum(case when p.product_name = 'S8' then 1 else 0 end) >= 1 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0 
221,"WITH BUYER AS ( SELECT BUYER_ID, PRODUCT_NAME FROM SALES LEFT JOIN PRODUCT ON SALES.PRODUCT_ID = PRODUCT.PRODUCT_ID WHERE PRODUCT_NAME IN ('IPHONE', 'S8') GROUP BY 1,2 ) SELECT DISTINCT T1.BUYER_ID FROM (SELECT BUYER_ID FROM BUYER WHERE PRODUCT_NAME = 'S8') T1 JOIN (SELECT BUYER_ID FROM BUYER GROUP BY 1 HAVING COUNT(*) = 1) T2 ON T1.BUYER_ID = T2.BUYER_ID"
222,select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id group by s.buyer_id having sum(case when p.product_name = 'S8' then 1 else 0 end) > 0 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0 
223,SELECT DISTINCT buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE product_name = 'iPhone') 
224,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' ) 
225,select distinct t1.buyer_id from (select x.buyer_id from Sales as x where x.buyer_id not in (select s.buyer_id from Sales as s where s.product_id in (select product_id from Product where product_name = 'iPhone'))) as t1 where t1.buyer_id in (select y.buyer_id from Sales as y where y.product_id in (select product_id from Product where product_name = 'S8'))
226,with temp as (select * from Sales left join Product using (product_id)) select distinct buyer_id from Sales where buyer_id not in (select buyer_id from temp where product_name='iPhone') and buyer_id in (select buyer_id from temp where product_name='S8') 
227,select distinct buyer_id from Sales left join Product using(product_id) where product_name = 'S8' and buyer_id not in ( select buyer_id from Sales left join Product using(product_id) where product_name = 'iPhone' ) 
228,select buyer_id from Product join Sales on Product. product_id = Sales. product_id group by buyer_id having sum(product_name = 's8') > 0 and sum(product_name = 'iphone') =0
229,"SELECT DISTINCT A.buyer_id FROM (SELECT S.buyer_id, P.product_name FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'S8') A LEFT JOIN (SELECT S.buyer_id, P.product_name FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'iPhone') B ON A.buyer_id = B.buyer_id WHERE B.product_name IS NULL"
230,select distinct(buyer_id) from Sales where product_id in (select product_id from Product where product_name='S8') and buyer_id not in (select distinct(buyer_id) from Sales where product_id in (select product_id from Product where product_name='iPhone'))
231,WITH temp AS ( SELECT * FROM Sales LEFT JOIN Product USING (product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name = 'S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name = 'iPhone')
232,select distinct(buyer_id) from sales join product using (product_id) where product_name ='S8' AND buyer_id not IN ( select buyer_id from sales join product using (product_id) where product_name = 'iPhone') 
233,select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'S8' and s1.buyer_id not in ( select distinct s1.buyer_id from product p1 left join sales s1 on p1.product_id = s1.product_id where p1.product_name = 'iPhone' ) 
234,select distinct s.buyer_id from sales s join product p on s.Product_id =p.product_id where p.product_name='S8' and s.buyer_id not in (select distinct buyer_id from sales s join product p on s.Product_id =p.product_id where p.product_name='iphone')
235,select buyer_id from Sales Join Product using(product_id) Group by buyer_id HAVING sum(case WHEN product_name='S8' then 1 else 0 END)>0 AND sum(case when product_name='iphone' then 1 else 0 END)=0
236,"select distinct buyer_id from sales where buyer_id in (select buyer_id from sales join product on sales.product_id = product.product_id where product_name = ""S8"") and buyer_id not in (select buyer_id from sales join product on sales.product_id = product.product_id where product_name = ""iPhone"")"
237,"select distinct buyer_id from sales s, product p where s.product_id=p.product_id and product_name='S8' and buyer_id not in ( select buyer_id from sales s, product p where s.product_id=p.product_id and product_name='iPhone' )"
238,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8')>0 and max(product_name = 'iPhone') = 0
239,SELECT DISTINCT s.buyer_id AS buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id=p.product_id WHERE p.product_name = 'iPhone') 
240,SELECT DISTINCT buyer_id FROM Product LEFT JOIN Sales USING(product_id) WHERE product_name='S8' AND buyer_id NOT IN ( SELECT buyer_id FROM Sales LEFT JOIN Product USING(product_id) WHERE product_name='iPhone' ) 
241,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
242,"select t.buyer_id from( select buyer_id,case when product_name = 'S8' then 1 else 0 end as S8_label, case when product_name ='iPhone' then 1 else 0 end as iPhone_label from sales a left join product b on a.product_id = b.product_id group by buyer_id having sum(S8_label) > 0 and sum(iPhone_label)=0) t "
243,SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'S8' WHERE s.buyer_id NOT IN ( SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id AND p.product_name = 'iPhone' ) 
244,"WITH A AS ( SELECT DISTINCT buyer_id, product_name FROM Product AS P JOIN Sales AS S ON P.product_id = S.product_id), B AS ( SELECT buyer_id, SUM(CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END) AS buy_s8, SUM(CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END) AS buy_ip FROM A GROUP BY buyer_id) SELECT buyer_id FROM B WHERE buy_s8>0 AND buy_ip = 0 "
245,select s.buyer_id from sales s join product p on s.product_id=p.product_id group by s.buyer_id having sum(p.product_name='S8')>0 and sum(p.product_name='iPhone')=0
246,select distinct buyer_id from Sales s join product p using(product_id) where buyer_id not in (select buyer_id from sales ss join product pp using(product_id) where product_name ='iphone') and product_name ='s8' 
247,"with cte as( select s.buyer_id, s.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id ) select distinct buyer_id from cte where product_name = 'S8' and buyer_id not in (select buyer_id from cte where product_name = 'iPhone')"
248,select distinct s.buyer_id from sales s inner join product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in ( select distinct s.buyer_id from sales s inner join product p on s.product_id = p.product_id where p.product_name = 'iPhone' group by s.buyer_id ) 
