id,original query
219,"SELECT t1.id AS id,t1.year AS year,COALESCE(t2.npv,0) AS npv FROM Queries t1 LEFT JOIN NPV t2 ON t1.id=t2.id AND t1.year=t2.year "
220,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
221,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
222,"select q.id ,q.year ,coalesce(npv,0) as npv from queries q left join npv n on n.id=q.id and n.year=q.year"
223,"select a.id, a.year, ifnull(npv,0) as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year "
224,"select q.id,q.year,ifnull(n.npv,0) as npv from queries as q left join npv as n on (q.id=n.id and q.year=n.year) order by q.id,q.year"
225,"select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year"
226,"select q.id, q.year, ifnull(NPV.npv, 0) npv from Queries q left join NPV on q.id = NPV.id and q.year = NPV.year "
227,"select a.id, a.year, ifnull(npv,0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
228,"select q.id as id, q.year as year, ifnull(npv,0) as npv from queries q left join NPV n on n.id=q.id and n.year=q.year"
229,"SELECT q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on n.id = q.id and n.year = q.year"
230,"select q.id, q.year, coalesce(n.npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year"
231,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year "
232,"SELECT queries.id, queries.year, IFNULL(npv, 0) AS npv FROM NPV RIGHT JOIN Queries ON NPV.id = Queries.id AND NPV.year = Queries.year"
233,"select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year"
234,"SELECT Queries.id, Queries.year, COALESCE((npv),0) as npv FROM Queries LEFT JOIN NPV ON NPV.id=Queries.id AND Queries.year=NPV.year ORDER BY 1,2"
235,"SELECT q.id , q.year , coalesce(n.npv,0) as npv FROM Queries q LEFT JOIN NPV n on n.id = q.id and n.year=q.year "
236,"select id, year,ifnull(npv,0) as npv from queries left join npv using(id,year)"
237,"select a.id, a.year, ifnull(npv,0) npv from queries a left join npv b using (id, year)"
238,"SELECT Q1.id, Q1.year, IFNULL(npv, 0) npv FROM Queries Q1 LEFT JOIN NPV N1 ON Q1.id = N1.id AND Q1.year = N1.year"
239,"select Q.id, Q.year,if(isnull(N.npv), 0, N.npv) as npv from Queries Q left join NPV N on Q.id=N.id and q.year=N.year order by N.id "
240,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year"
241,"SELECT b.id, b.year, IFNULL(a.npv,0) AS npv FROM NPV a RIGHT JOIN Queries b ON b.id = a.id AND b.year = a.year ORDER BY 1, 2 "
242,"select Q.id, Q.year, COALESCE(N.NPV,0) as npv from Queries Q LEFT JOIN NPV N ON Q.id = N.id and Q.year =N.year"
243,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries AS q LEFT JOIN NPV AS n ON q.id = n.id AND q.year = n.year "
244,"SELECT q.id, q.year, IFNULL(n.npv,0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
245,"SELECT B.id, B.year, IF(A.year IS NULL, 0, A.npv) AS npv FROM NPV A RIGHT JOIN Queries B ON A.id = B.id AND A.year = B.year"
246,"select Q.id, Q.year, coalesce(npv,0) as npv from Queries Q left join NPV on Q.id = NPV.id and Q.year = NPV.year order by 1,2"
247,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
248,"select a.id, a.year, ifnull(n.npv, 0) as npv from queries a left join npv n on a.id = n.id and a.year = n.year"
249,"SELECT Queries.id, Queries.year, COALESCE(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON NPV.year=Queries.year AND Queries.id=NPV.id"
250,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on (n.id, n.year) = (q.id, q.year)"
251,"select q.id,q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year= n.year order by q.id"
252,"select q.id, q.year, coalesce(npv,0) as npv from Queries as q left join NPV as n on q.id = n.id and q.year = n.year "
253,"select q.id, q.year, case when n.npv is null then 0 else n.npv end as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
254,"SELECT q.id, q.year as year, IFNULL(n.npv,0) as npv FROM Queries as q LEFT JOIN NPV as n ON q.id = n.id and q.year = n.year "
255,"select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join npv on q.id = npv.id and q.year = npv.year order by q.id, q.year "
256,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q LEFT JOIN NPV as n on q.id = n.id and q.year = n.year "
257,"SELECT id, year, ifnull(npv,0) AS npv FROM Queries LEFT JOIN NPV USING(id, year) "
258,"SELECT q.id, q.year , case when n.npv is null then 0 else n.npv end as npv FROM Queries AS q LEFT JOIN NPV AS n ON n.id = q.id AND n.year = q.year "
259,"SELECT a.id ,a.year, case when npv is null then 0 else npv end as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year"
260,"select q.id, q.year, ifnull(npv.npv,0) as npv from NPV right join Queries q on q.id = npv.id and q.year = npv.year"
261,"select queries.id, queries.year, ifnull(npv,0) as npv from queries left join NPV on queries.id = npv.id and queries.year = npv.year "
262,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year "
263,"select q.id,q.year,coalesce(npv,0) npv from queries q left join npv on q.id = npv.id and q.year = npv.year order by 1"
264,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year "
265,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year "
266,"SELECT q.id, q.year, coalesce(n.npv,0) as npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id and q.year = n.year"
267,"select Q.id, Q.year, ifnull(N.npv,0) as npv from Queries as Q left join NPV as N on Q.id=N.id and Q.year=N.year "
268,"SELECT Q.ID,Q.YEAR, CASE WHEN N.NPV IS NULL THEN 0 ELSE N.NPV END AS 'npv' FROM NPV N RIGHT OUTER JOIN QUERIES Q ON N.ID = Q.ID AND N.YEAR = Q.YEAR "
269,"SELECT q.id, q.year, IFNULL(n.npv, 0) npv FROM queries q LEFT JOIN npv n ON q.id = n.id AND q.year = n.year"
270,"select q.id, q.year, IFNULL(n.npv, 0) as npv from Queries q LEFT JOIN NPV n ON q.id = n.id and q.year = n.year "
271,"select q.id, q.year, coalesce(n.npv,0) as npv from queries as q left join npv as n on q.id = n.id and q.year = n.year order by q.id, q.year "
272,"select q.id, q.year, if(npv is null,0,npv) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
273,"select a.id, a.year, ifnull(npv, 0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
274,"select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year"
275,"select t1.id, t1.year, ifnull(t2.npv,0) as npv from queries t1 left join npv t2 on t1.id = t2.id and t1.year = t2.year"
276,"select q.id, q.year, if(n.npv <> 0, n.npv,0) as npv from npv as n right join queries as q on n.id = q.id and n.year = q.year"
277,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries as q LEFT JOIN NPV as n ON n.id = q.id AND n.year = q.year "
278,"SELECT q.id, q.year, CASE WHEN n.npv IS NOT NULL THEN n.npv ELSE 0 END AS npv FROM queries q LEFT JOIN npv n ON q.id = n.id AND q.year = n.year "
279,"select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year"
280,"select q.id, q.year, coalesce(npv,0) as npv from queries q left join npv n on (q.id, q.year) = (n.id, n.year) order by 1,2"
281,"select a.id, a.year, ifnull(b.npv,0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year"
282,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year "
283,"Select q.id, q.year, ifnull(npv,0) as npv from NPV n right join Queries q on n.id=q.id and q.year = n.year order by q.id"
284,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year"
285,"SELECT q.id, q.year, COALESCE(npv,0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id and q.year = n.year"
286,"select q.id,q.year,coalesce(n.npv,0) as npv from queries as q left join npv as n on q.id=n.id and q.year=n.year"
287,"select a.id, a.year,ifnull(b.npv,0) as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year"
288,"SELECT Queries.id , Queries.year , IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year"
289,"select q.id, q.year, coalesce(n.npv,0) as npv from npv n right outer join queries q on n.id = q.id and n.year = q.year order by q.id, q.year asc"
290,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on n.id = q.id and n.year = q.year"
291,"select q.id, q.year, IFNULL(n.npv, 0) as npv from Queries q LEFT JOIn NPV n ON q.id = n.id and q.year = n.year"
292,"SELECT Queries.id, Queries.year, IFNULL(npv,0)as npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year "
293,"select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.year = n.year and q.id = n.id order by q.id, q.year"
294,"with NPV1 as ( select * from NPV UNION ALL select 7,2018,0 ) select a.id,a.year,ifnull(npv,0) as npv from Queries a left join NPV1 b on a.id=b.id and a.year=b.year "
295,"select Queries.id, Queries.year, ifnull(npv, 0) as npv from queries left join NPV on Queries.id=NPV.id and Queries.year=NPV.year"
296,"select q.id, q.year, if(n.year is null,0,npv) as npv from queries q left join NPV n on n.id = q.id and n.year = q.year "
297,"select t1.id, t1.year, ifnull(t2.npv,0) as npv from queries t1 left join npv t2 on t1.id = t2.id and t1.year = t2.year"
298,"SELECT q.*, IFNULL(n.npv, 0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year ORDER BY id "
299,"select q.id, q.year, IFNULL(n.npv, 0) as npv from NPV as n right JOIN queries as q ON q.id = n.id AND q.year = n.year"
300,"SELECT q.id, q.year, IFNULL(npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id=n.id AND q.year = n.year"
301,"select a.id, a.year, coalesce(b.npv,0) as npv from queries as a left join npv as b on a.id = b.id and a.year=b.year"
302,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
303,"select a.*, ifnull(b.npv,0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
304,"select queries.id, queries.year, COALESCE(npv, 0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year"
305,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
306,"select Q.id, Q.year, IFNULL(N.npv, 0) as npv from Queries Q left join NPV N on Q.id = N.id and Q.year = N.year"
307,"select a.*, ifnull(npv,0) as npv from queries a left join npv b on a.id=b.id and a.year=b.year"
308,"select q.id, q.year, ifnull(n.npv, 0) npv from queries q left join npv n on q.id=n.id and q.year=n.year"
309,"select q.id as id, q.year as year, ifnull(npv,0) as npv from queries q left join npv on q.id = npv.id and q.year = npv.year"
310,"select q.id,q.year,ifnull(n.npv,0) as npv from NPV n right join Queries q on n.id=q.id and n.year=q.year "
311,"SELECT q.*, IFNULL(n.npv, 0) AS npv FROM Queries AS q LEFT JOIN NPV AS n ON q.id = n.id AND q.year = n.year"
312,"SELECT q.id, q.year, ifnull(npv, 0) as npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id and n.year = q.year "
313,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
314,"select q.id, q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
315,"SELECT Queries.id, Queries.year, IFNULL(npv,0) npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year ORDER BY id"
316,"select a.id, a.year, ifnull(npv, 0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year "
317,"SELECT Queries.id, Queries.year, IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year"
318,"select q.id, q.year, coalesce(n.npv, 0) as npv from NPV n right join Queries q on (q.id = n.id and q.year = n.year) "
319,"with cte as (select q.id, q.year, n.npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id, q.year) select id, year, ifnull(npv, 0) as npv from cte "
320,"SELECT q.id, q.year, IFNULL(npv,0) npv FROM NPV n RIGHT JOIN Queries q ON n.id = q.id AND n.year = q.year"
321,"select q.id, q.year, coalesce(npv.npv, 0) as npv from queries q left join npv on npv.id = q.id and npv.year = q.year order by 1,2 "
322,"select a.id, a.year, coalesce (b.npv, 0) as npv from queries a left join npv b on a.id=b.id and a.year = b.year"
323,"SELECT q.id, q.year, COALESCE(n.npv,0) as npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year "
324,"select q.id,q.year,coalesce(n.npv,0) as npv from npv n right join queries q on n.id = q.id and q.year = n.year "
325,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year "
326,"SELECT q.id, q.year, IFNULL(npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
327,"select Q.id, Q.year, ifnull(N.npv, 0) as npv from Queries Q left join NPV N on Q.id = N.id and Q.year = N.year"
328,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q left join NPV as n on n.year = q.year and n.id = q.id "
329,"select q.id, q.year, ifnull(npv,0) as npv from npv n right join queries q on n.id=q.id and n.year=q.year"
330,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries AS q LEFT JOIN NPV AS n ON q.id = n.id AND q.year = n.year "
331,"select a.id, a.year, ifnull(b.npv, 0) as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year order by a.id, a.year"
332,"SELECT Q.id ,Q.year ,IFNULL(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND N.year = Q.year"
333,"select q.id, q.year, coalesce(npv, 0) as npv from Queries q left join NPV npv on npv.id = q.id and npv.year = q.year"
334,"SELECT Q.id, Q.year, IFNULL(NPV.npv, 0) AS npv FROM Queries Q LEFT OUTER JOIN NPV ON Q.id = NPV.id AND Q.year = NPV.year"
335,"SELECT Queries.id, Queries.year, COALESCE(NPV.npv,0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year "
336,"select id, year, if(npv is null,0,npv) as npv from (select a.*, b.npv from Queries a left join NPV b on a.id = b.id and a.year = b.year) c"
337,"SELECT Queries.id,Queries.year, coalesce(NPV.npv,0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year "
338,"select q.id as id, q.year as year, ifnull(npv,0) as npv from queries q left join NPV n on n.id=q.id and n.year=q.year"
339,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year "
340,"select Queries.id,Queries.year,IFNULL(NPV.npv,0) as npv from Queries left join NPV on Queries.id = NPV.id and Queries.year = NPV.year"
341,"SELECT Queries.id, Queries.year, IFNULL(NPV.npv,0) AS npv FROM Queries LEFT JOIN NPV ON (Queries.id = NPV.id) AND (Queries.year = NPV.year) ORDER BY Queries.id, Queries.year"
342,"select Q.id, Q.year, ifnull(NPV.npv,0) as npv from Queries Q left join NPV on Q.id = NPV.id and Q.year = NPV.year"
343,"select a.id, a.year, coalesce(b.npv,0) as npv from queries a left join npv b on a.id=b.id and a.year=b.year"
344,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year "
345,"SELECT q.id, q.year, IFNULL(npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
346,"select queries.id, queries.year, ifnull(npv.npv, 0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year"
347,"SELECT Queries.`id`, Queries.year, IFNULL(npv,0) AS npv FROM Queries LEFT JOIN NPV ON Queries.`id` = NPV.`id` AND Queries.year = NPV.year"
348,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
349,"SELECT Q.id,Q.year,COALESCE(npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year "
350,"select q.id, q.year, ifnull(npv,0) as npv from Queries as q left join NPV as n on q.id=n.id and q.year = n.year "
351,"select a.id, a.year, ifnull(npv, 0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year"
352,"select a.id, a.year, ifnull(npv,0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year"
353,"select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and n.year = q.year"
354,"select q.id, q.year, ifnull(npv,0) as 'npv' from queries q left join NPV on q.id = NPV.id and q.year = NPV.year"
355,"select q.id,q.year,ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year"
356,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
357,"SELECT Queries.id, Queries.year, IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON NPV.year=Queries.year AND Queries.id=NPV.id"
358,"select q.id, q.year, coalesce(n.npv,0) as npv from Queries as q left join NPV as n on n.id= q.id and n.year= q.year order by q.id"
359,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON (q.id, q.year) = (n.id, n.year) "
360,"select q.id,q.year,coalesce(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year "
361,"SELECT Q.id, Q.year, COALESCE(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year"
362,"SELECT q.id, q.year, coalesce(n.npv, 0) AS npv FROM npv AS n RIGHT JOIN queries AS q ON n.id = q.id AND n.year = q.year"
363,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries AS q LEFT JOIN NPV as n ON q.id = n.id AND q.year = n.year "
364,"select q.id, q.year, coalesce(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year"
365,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries as q left join NPV as n on q.id = n.id and q.year = n.year "
366,"select Q.id, Q.year, ifnull(N.npv ,0) as npv from Queries Q left join NPV N on Q.id =N.id and Q.year = N.year "
367,"select q.id , q.year , ifnull(n.npv,0) npv from Queries as q left join NPV as n on q.id = n.id and q.year=n.year"
368,"SELECT Queries.id , Queries.year , IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON (Queries.id, Queries.year) = (NPV.id, NPV.year)"
369,"select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year order by 1,2"
370,"select Queries.id, Queries.year, case when npv.npv is null then 0 else npv.npv end as npv from Queries left join NPV on npv.id = queries.id and npv.year = queries.year"
371,"select q.id, q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
372,"select q.id, q.year, coalesce(npv,0) as npv from Queries q Left Join NPV n on q.id=n.id and q.year=n.year"
373,"SELECT QUERIES.ID AS ID, QUERIES.YEAR AS YEAR, COALESCE(NPV, 0) AS NPV FROM QUERIES LEFT JOIN NPV ON QUERIES.ID = NPV.ID AND QUERIES.YEAR = NPV.YEAR"
374,"Select Queries.id, Queries.year, Case When NPV.npv Is Null Then 0 Else NPV.npv End As npv From Queries Left Join NPV on NPV.id = Queries.id And NPV.year = Queries.year "
375,"select q.id, q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id =n.id and q.year = n.year"
376,"select q.id, q.year, ifnull(n.npv, 0) as npv from queries as q left join npv as n on q.id = n.id and q.year = n.year"
377,"select queries.id, queries.year, ifnull(npv, 0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year"
378,"select q.id, q.year,ifnull(npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year"
379,"select q.id, q.year, coalesce(n.npv, 0) as npv from Queries as q left join NPV as n using (id, year)"
380,"select Q.id, Q.year, ifnull(N.npv,0) as npv from Queries as Q left join NPV as N on Q.id=N.id and Q.year=N.year "
381,"select queries.id, queries.year, ifnull(npv,0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year"
