id,original query
129,"select id,sum(counter) as num from (select requester_id as id,count(distinct accepter_id) as counter from request_accepted group by 1 union all select accepter_id as id,count(distinct requester_id) as counter from request_accepted group by 1) as a group by 1 order by 2 desc limit 1"
130,"SELECT id, num from ( SELECT id, COUNT(id) as num, rank() over (order by COUNT(id) desc) as ranking FROM ( SELECT requester_id as id FROM request_accepted UNION ALL SELECT accepter_id as id FROM request_accepted ) asd GROUP BY id ) asdf where ranking = 1"
131,"with cte as ( select requester_id as id,count(accepter_id) as num from request_accepted group by requester_id union all select accepter_id as id,count(requester_id) as num from request_accepted group by accepter_id ) select id,sum(num) as num from cte group by id order by num desc limit 1"
132,"with f as ( select requester_id u1, accepter_id u2 from request_accepted union select accepter_id u1, requester_id u2 from request_accepted ) select u1 id, count(u2) num from f group by u1 order by num desc limit 1"
133,"select id, sum(friends) as num from ( select accepter_id as id, count(accept_date) as friends from request_accepted group by 1 union all select requester_id as id, count(*) as friends from request_accepted group by 1 ) a group by id order by num desc limit 1 "
134,"select id, count(friend_id) as num from ( select requester_id as id, accepter_id as friend_id from request_accepted union select accepter_id as id, requester_id as friend_id from request_accepted ) a group by id order by 2 desc limit 1"
135,"SELECT id, SUM(cnt) AS num FROM (SELECT requester_id AS id, COUNT(*) AS cnt FROM request_accepted GROUP BY requester_id UNION ALL SELECT accepter_id AS id, COUNT(*) AS cbt FROM request_accepted GROUP BY accepter_id) AS A GROUP BY id ORDER BY num DESC LIMIT 1 "
136,"select id, sum(num) num from (select requester_id id, count(requester_id) num from request_accepted group by requester_id union all select accepter_id id, count(accepter_id ) num from request_accepted group by accepter_id ) a group by id order by sum(num) desc limit 1"
137,"SELECT id, count(distinct friend_id) AS num FROM( SELECT requester_id AS id, accepter_id AS friend_id FROM request_accepted UNION SELECT accepter_id AS id, requester_id AS friend_id FROM request_accepted) t GROUP BY 1 ORDER BY 2 desc LIMIT 1 "
138,"select c.id, count(*) num from ( select a.requester_id as id from request_accepted a union all select b.accepter_id as id from request_accepted b ) c group by c.id order by count(*) desc limit 1 "
139,"select ids as id, cnt as num from (select ids, count(*) as cnt from (select requester_id as ids from request_accepted union all select accepter_id from request_accepted) as tbl1 group by ids) as tbl2 order by cnt desc limit 1"
140,"SELECT id,COUNT(ID) AS num FROM (SELECT requester_id AS ID FROM request_accepted UNION ALL SELECT accepter_id AS ID FROM request_accepted) T GROUP BY ID ORDER BY 2 DESC LIMIT 1"
141,"with m1 as (Select r.accepter_id as person, count(r.accepter_id) as counter from request_accepted r group by accepter_id), m2 as (Select r.requester_id as person, count(r.requester_id) as counter from request_accepted r group by requester_id), m3 as (select person, counter from m1 union all select person, counter from m2) select person as id, sum(counter) as num from m3 group by person order by num DESC Limit 1 "
142,"select id, count(*) as num from (select requester_id as id from request_accepted ra1 union all select accepter_id as id from request_accepted ra2) x group by 1 order by count(*) desc limit 1 "
143,"with cte as ( select id, sum(num) as num from( select requester_id as id, count(*) as num from request_accepted group by requester_id union all select accepter_id as id, count(*) as num from request_accepted group by accepter_id) t group by id) select id, num from cte order by num desc limit 1 "
144,"select requester_id as id, num from ( select requester_id, count(*) as num from ( select requester_id,accepter_id from request_accepted union all select accepter_id as requester_id,requester_id as accepter_id from request_accepted)a group by requester_id order by num desc limit 1)b "
145,"WITH t AS (SELECT requester_id id1, accepter_id id2 FROM request_accepted UNION ALL SELECT accepter_id id1, requester_id id2 FROM request_accepted) SELECT id1 id, COUNT(id1) num FROM t GROUP BY 1 ORDER BY 2 DESC LIMIT 1 "
146,"with a as( select requester_id id ,accepter_id friend_id from request_accepted union all select accepter_id,requester_id from request_accepted) select id, count(distinct friend_id) as num from a group by id order by count(distinct friend_id) desc limit 1"
147,"with cte as( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) select id as id, count(id) as num from cte c group by id order by num desc limit 1 "
148,"with temp as (select requester_id as user1, accepter_id as user2 from request_accepted union all select accepter_id as usder1, requester_id as user2 from request_accepted) select user1 as id, count(user2) as num from temp group by user1 order by count(user2) desc limit 1"
149,"with cte as (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted ) , cte1 as ( select id , count(id) as num , rank() over ( order by count(id) DESC) as rnk from cte group by 1) select id , num from cte1 where rnk = 1 "
150,"with cte as (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted ) , cte1 as ( select id , count(id) as num , rank() over ( order by count(id) DESC) as rnk from cte group by 1) select id , num from cte1 where rnk = 1 "
151,"WITH tcte AS ( SELECT requester_id AS id FROM request_accepted UNION ALL SELECT accepter_id AS id FROM request_accepted ) SELECT id, COUNT(*) as num FROM tcte GROUP BY id ORDER BY num DESC LIMIT 1"
152,"select id,sum(num) as num from ( select requester_id as id, count(*) as num from request_accepted group by requester_id union all select accepter_id as id, count(*) as num from request_accepted group by accepter_id ) as temp group by id order by num desc limit 1"
153,"select id, count(distinct friend_id) as num from ( select requester_id as id, accepter_id as friend_id from request_accepted union all select accepter_id as id, requester_id as friend_id from request_accepted ) a group by id order by 2 desc limit 1"
154,"with c as (SELECT * from request_accepted union select accepter_id, requester_id, accept_date from request_accepted) select requester_id as id, count(*) as num from c group by requester_id order by num desc limit 1"
155,"Select id,SUM(num1) AS num from (Select requester_id as id,count(requester_id) as num1 from request_accepted AS A group by requester_id UNION ALL Select accepter_id as id,count(accepter_id) as num1 from request_accepted as B group by accepter_id) AS X group by id ORDER BY num DESC LIMIT 1 "
156,"SELECT t.id, COUNT(*) num FROM (SELECT requester_id id FROM request_accepted UNION ALL SELECT accepter_id id FROM request_accepted) t GROUP BY t.id ORDER BY num DESC LIMIT 1 "
157,"SELECT a.id,a.num FROM (SELECT col AS id, count(col) AS num, rank() over (ORDER BY count(col) desc)r FROM (SELECT requester_id AS col FROM request_accepted UNION ALL SELECT accepter_id AS col FROM request_accepted)x GROUP BY col)a WHERE a.r=1"
158,"select id, num from ( select id, count(*) as num from ( select requester_id as id from request_accepted union all select accepter_id from request_accepted ) t0 group by id ) t1 order by num desc limit 1"
159,"SELECT person as id, COUNT(*) AS num FROM ( (SELECT requester_id AS person FROM request_accepted) UNION ALL (SELECT accepter_id AS person FROM request_accepted) ) AS Z GROUP BY person ORDER BY num DESC LIMIT 1"
160,"select f1 as id, count(f2) as num from( select requester_id as f1, accepter_id as f2 from request_accepted union select accepter_id as f1,requester_id as f2 from request_accepted ) f group by f1 order by count(f2) desc limit 1"
161,"select id, count(id) as num from (select accepter_id as id from request_accepted union all select requester_id as id from request_accepted) a group by 1 order by 2 desc limit 1 "
162,"WITH user_friend AS (SELECT requester_id as user_id, accepter_id as friend_id FROM request_accepted UNION ALL SELECT accepter_id as user_id, requester_id as friend_id FROM request_accepted) SELECT user_id as id,COUNT(friend_id) as num FROM user_friend GROUP BY user_id ORDER BY 2 DESC LIMIT 1"
163,"with cte as((select requester_id id from request_accepted) union all (select accepter_id id from request_accepted ) ) select distinct id id, count(*) num from cte group by id order by num desc limit 1"
164,"WITH t AS (SELECT accepter_id AS id, COUNT(requester_id) AS cnt FROM request_accepted GROUP BY accepter_id UNION ALL SELECT requester_id AS id, COUNT(accepter_id) AS cnt FROM request_accepted GROUP BY requester_id) SELECT id, SUM(cnt) AS num FROM t GROUP BY id ORDER BY num DESC LIMIT 1 "
165,"with cte as( select requester_id as id, accepter_id as f_id from request_accepted union all select accepter_id as id, requester_id as f_id from request_accepted ) select id as id, cnt as num from ( select id, count(*) as cnt from cte group by 1 ) tmp order by cnt desc limit 1"
166,"WITH TABLE1 AS ( SELECT requester_id, accepter_id FROM request_accepted UNION ALL SELECT accepter_id, requester_id FROM request_accepted ) SELECT requester_id AS id, COUNT(accepter_Id) AS num FROM TABLE1 GROUP BY requester_id ORDER BY COUNT(accepter_Id) desc LIMIT 1 "
167,"select id, count(friend) as num from ( select requester_id as id, accepter_id as friend from request_accepted union select accepter_id as id, requester_id as friend from request_accepted ) a group by id order by count(friend) desc limit 1"
168,"select id, count(*) as num from (select accepter_id as id from request_accepted union all select requester_id as id from request_accepted) results group by id order by num desc limit 1 "
169,"SELECT a.requester_id AS id, (a.accecpted + CASE WHEN b.requested IS NULL THEN 0 ELSE b.requested END) as num FROM (SELECT requester_id, count(distinct accepter_id) as accecpted FROM request_accepted GROUP BY requester_id) a LEFT JOIN (SELECT accepter_id, count(distinct requester_id) as requested FROM request_accepted GROUP BY accepter_id) b ON a.requester_id = b.accepter_id ORDER BY num desc limit 1"
170,"with cte as ( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) select id,count(id) as num from cte group by id order by 2 desc limit 1"
171,"with ctedistinctra AS( select distinct requester_id, accepter_id from request_accepted ), cteunion AS ( select requester_id as id from ctedistinctra UNION ALL select accepter_id as id from ctedistinctra ) select id, count(id) as num from cteunion group by id order by count(id) desc limit 1  "
172,"SELECT id, cts as num from ( select id, count(*) as cts FROM ( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted ) a group by id ) b order by cts desc limit 1"
173,"select id, num from ( select id, sum(num) as num, rank() over (order by sum(num) desc) as rnk from ( select requester_id as id, 1 as ind, count(accepter_id) as num from request_accepted group by 1 union select accepter_id as id, 0 as ind, count(requester_id) as num from request_accepted group by 1 ) TBL group by 1 ) TBL2 where rnk = 1 "
174,"select id, sum(number) as num from ( (select requester_id as id,count(*) as number from request_accepted group by requester_id) union all (select accepter_id as id,count(*) as number from request_accepted group by accepter_id) ) a group by id order by sum(number) desc limit 1 "
175,"SELECT id, COUNT(*) num FROM( SELECT requester_id id FROM request_accepted UNION ALL SELECT accepter_id id FROM request_accepted ) t GROUP BY id ORDER BY num DESC LIMIT 1"
176,"select tmp.id, sum(tmp.cnt) num from(select requester_id id, count(requester_id) cnt from request_accepted group by requester_id union all select accepter_id id, count(accepter_id) cnt from request_accepted group by accepter_id) as tmp group by id order by sum(tmp.cnt) desc limit 1"
177,"with count_requesters as ( select requester_id as id, count(*) as count from request_accepted group by requester_id ), count_accepters as ( select accepter_id as id, count(*) as count from request_accepted group by accepter_id ), final as ( select id, count from count_requesters cr union all select id, count from count_accepters ) select id, sum(count) num from final group by id order by num desc limit 1 "
178,"select t.id, sum(t.num) as num from ( (select requester_id as id, count(1) as num from request_accepted group by requester_id) union all (select accepter_id as id, count(1) as num from request_accepted group by accepter_id)) as t group by t.id order by num desc limit 1 "
179,"WITH id AS ( SELECT requester_id AS id FROM request_accepted UNION ALL SELECT accepter_id AS id FROM request_accepted ) SELECT id, COUNT(*) AS num FROM id GROUP BY 1 ORDER BY 2 DESC LIMIT 1 "
180,"select id,sum(counter) as num from (select requester_id as id,count(*) as counter from request_accepted group by 1 union all select accepter_id as id,count(*) as counter from request_accepted group by 1) as a group by 1 order by 2 desc limit 1"
181,"select a.requester_id as id, count(distinct a.accepter_id)+coalesce(b.c2,0) as num from request_accepted as a left join (select accepter_id, count(distinct requester_id) as c2 from request_accepted group by accepter_id) as b on a.requester_id=b.accepter_id group by a.requester_id order by count(distinct a.accepter_id)+coalesce(b.c2,0) desc limit 1"
182,"WITH FRIEND AS( SELECT ACCEPTER_ID AS ID FROM REQUEST_ACCEPTED UNION ALL SELECT REQUESTER_ID AS ID FROM REQUEST_ACCEPTED ), N AS( SELECT ID, COUNT(*) AS NUM FROM FRIEND GROUP BY ID ) SELECT ID, NUM FROM N WHERE NUM = ( SELECT MAX(NUM) FROM N ) "
183,"select id, sum(c) as num from( select requester_id as id, count(requester_id) as c from request_accepted group by requester_id union all select accepter_id as id, count(accepter_id)as c from request_accepted group by accepter_id) a group by id order by num desc limit 1 "
184,"select id, sum(friend_count) as num from ( select requester_id as id , count(accepter_id) as friend_count from request_accepted group by requester_id union all select accepter_id as id , count(requester_id) as friend_count from request_accepted group by accepter_id )tmp group by id order by sum(friend_count) desc limit 1"
185,"SELECT Sub.id, SUM(Sub.num) as num FROM ( SELECT requester_id AS id, COUNT(requester_id) AS num FROM request_accepted GROUP BY requester_id UNION ALL SELECT accepter_id AS id, COUNT(accepter_id) AS num FROM request_accepted GROUP BY accepter_id ) Sub GROUP BY Sub.id ORDER BY num DESC LIMIT 1"
186,"SELECT id, COUNT(id) num FROM ( SELECT requester_id as id FROM request_accepted UNION ALL SELECT accepter_id as id FROM request_accepted ) t GROUP BY id ORDER BY num DESC LIMIT 1"
187,"SELECT id, SUM(num) AS num FROM ( SELECT requester_id AS id, COUNT(*) AS num FROM request_accepted GROUP BY requester_id UNION ALL SELECT accepter_id AS id, COUNT(*) AS num FROM request_accepted GROUP BY accepter_id ) AS combined_acceps GROUP BY id ORDER BY num DESC LIMIT 1"
188,"select id, count(id) num from( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted)a group by id order by num desc limit 1"
189,"SELECT id, count(id) as num FROM ( SELECT requester_id id FROM ( SELECT distinct requester_id, accepter_id FROM request_accepted) a UNION ALL SELECT accepter_id id FROM ( SELECT distinct requester_id, accepter_id FROM request_accepted) a )b GROUP BY id ORDER BY num DESC LIMIT 1"
190,"select id , count(*) as num from (select requester_id as id from request_accepted union all select accepter_id from request_accepted) as tbl group by id order by num desc limit 1 "
191,"select user_id as id, count(*) as num from (select requester_id as user_id from request_accepted UNION ALL select accepter_id as user_id from request_accepted) t group by user_id order by num desc limit 1"
192,"SELECT c.id, COUNT(c.id) AS num FROM (SELECT a.requester_id as id FROM request_accepted a UNION ALL SELECT b.accepter_id as id FROM request_accepted b ) c GROUP BY id ORDER BY COUNT(c.id) DESC LIMIT 1 "
193,"select A.id, count(*) as num from (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) A group by A.id order by count(*) DESC limit 1"
194,"SELECT id, COUNT(*) AS num FROM ( SELECT requester_id AS id FROM request_accepted UNION ALL SELECT accepter_id as id from request_accepted ) AS friends GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
195,"select id,total_accepts as num from ( select id , total_accepts ,rank() over (order by total_accepts desc) as num from ( select id , sum(cnt) as total_accepts from ( select accepter_id as id, count(*) as cnt from request_accepted group by accepter_id union all select requester_id as id , count(*) as cnt from request_accepted group by requester_id ) a group by id ) b ) c where num = 1 "
196,"select id, sum(num) num from ( select requester_id as id, count(accepter_id) as num from request_accepted group by requester_id union all select accepter_id, count(requester_id) as num from request_accepted group by accepter_id ) tmp group by tmp.id order by num desc limit 1"
197,"select id, count(*) as num from ((select requester_id as id from request_accepted) union all (select accepter_id as id from request_accepted)) temp group by id order by num desc limit 1"
198,"select requester_id as id, count(distinct accepter_id) as num from ( select requester_id, accepter_id from request_accepted union select accepter_id, requester_id from request_accepted ) f group by requester_id order by num desc limit 1"
199,"SELECT temp2.user_id AS id, number_of_friends AS num FROM( SELECT temp.user_id AS user_id, COUNT(*) AS number_of_friends FROM( SELECT requester_id AS user_id FROM request_accepted UNION ALL SELECT accepter_id AS user_id FROM request_accepted )temp GROUP BY 1 )temp2 ORDER BY 2 DESC LIMIT 1"
200,"SELECT a.requester_id AS id, COUNT(*) AS num FROM( (SELECT t1.requester_id, t1.accepter_id FROM request_accepted t1) UNION ALL (SELECT t2.accepter_id, t2.requester_id FROM request_accepted t2)) a GROUP BY a.requester_id ORDER BY num DESC LIMIT 1"
201,"select x.requester_id as id,count(*) as num from (Select requester_id from request_accepted union all select accepter_id from request_accepted) as x group by 1 order by count(*) desc limit 1"
202,"SELECT a.ids as id, sum(a.number) as num FROM ( SELECT requester_id AS ids , count(1) as number FROM request_accepted GROUP BY requester_id UNION ALL SELECT accepter_id AS ids , count(1) as number FROM request_accepted GROUP BY accepter_id ) a GROUP BY ids ORDER BY sum(number) DESC Limit 1 "
203,"SELECT a.requester_id id, (SELECT COUNT(1) FROM request_accepted b WHERE b.requester_id = a.requester_id or b.accepter_id = a.requester_id) num FROM request_accepted a ORDER BY num DESC LIMIT 1"
204,"SELECT A.user id, COUNT(A.friend) num FROM (SELECT requester_id user, accepter_id AS friend FROM request_accepted UNION ALL SELECT accepter_id user, requester_id AS friend FROM request_accepted ) A GROUP BY A.user ORDER BY num DESC LIMIT 1"
205,"select ids as id, count(ids) as num from (select requester_id as ids from request_accepted union all select accepter_id from request_accepted) as temp1 group by ids order by num desc limit 1"
206,"select id1 as id, count(*) as num from (select requester_id as id1, accepter_id as id2 from request_accepted union select accepter_id as id1, requester_id as id2 from request_accepted) as tmp group by id1 order by num desc limit 1"
207,"WITH tcte AS ( SELECT requester_id AS id FROM request_accepted UNION ALL SELECT accepter_id AS id FROM request_accepted ) SELECT id, COUNT(*) as num FROM tcte GROUP BY id ORDER BY num DESC LIMIT 1"
208,"with cte as ( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted ) select id, cnt as num from (select id, count(*) as cnt from cte group by id order by cnt desc limit 1) a"
209,"WITH temp AS ( SELECT requester_id, accepter_id FROM request_accepted UNION ALL SELECT accepter_id AS requester_id, requester_id AS accepter_id FROM request_accepted ), temp2 AS ( SELECT requester_id AS id, COUNT(accepter_id) AS num FROM temp GROUP BY requester_id ) SELECT * FROM temp2 ORDER BY num DESC LIMIT 1 "
210,"select id, count(friendcount) as num from ( select requester_id as id, accepter_id as friendcount from request_accepted union select accepter_id as id , requester_id as friendcount from request_accepted ) a group by id order by 2 desc limit 1 "
211,"select d.requester_id as id, sum(1) as num from ( select requester_id as requester_id, accepter_id as accepter_id from request_accepted union select accepter_id as requester_id , requester_id as accepter_id from request_accepted) as d group by 1 order by 2 desc limit 1 "
212,"SELECT id, count(friend_id) as num FROM ( SELECT requester_id as id, accepter_id as friend_id from request_accepted UNION ALL SELECT accepter_id as id, requester_id as friend_id from request_accepted) f GROUP BY id ORDER BY num desc limit 1 "
213,"WITH friendtable AS( SELECT requester_id AS id FROM request_accepted UNION ALL SELECT accepter_id AS id FROM request_accepted ), friendcount AS( SELECT id, COUNT(id) as num FROM friendtable GROUP BY id ) SELECT id, num FROM( SELECT id, num, DENSE_RANK()OVER(ORDER BY num DESC )AS numrank FROM friendcount )myt WHERE numrank=1"
214,"with sub as ( select requester_id as id, accepter_id as num from request_accepted union all select accepter_id as id , requester_id as num from request_accepted) select id , num from ( select id , count(num) as num, rank() over ( order by count(num) desc ) as ranknum from sub group by id ) a where ranknum = 1 "
215,"SELECT id1 id, COUNT(id2) num FROM ( SELECT requester_id AS id1, accepter_id AS id2 FROM request_accepted UNION SELECT accepter_id AS id1, requester_id AS id2 FROM request_accepted ) tmp GROUP BY id1 ORDER BY COUNT(id2) DESC LIMIT 1 "
216,"with t0 as ( select requester_id as id from request_accepted union all select accepter_id from request_accepted ) select id, count(*) as num from t0 group by id order by num desc limit 1"
217,"with requests as(select accepter_id,count(requester_id) as requesters from request_accepted group by accepter_id), requested as (select requester_id,count(accepter_id) as requested from request_accepted group by requester_id), final_table as(select a.requester_id as id,(ifnull(requesters,0)+requested) as num from requested a left join requests b on b.accepter_id=a.requester_id) select * from final_table where num in (select max(num) from final_table)"
218,"SELECT id, COUNT(id) AS num FROM ( SELECT accepter_id AS id FROM request_accepted UNION ALL SELECT requester_id AS id FROM request_accepted ) AS temp1 GROUP BY id ORDER BY num DESC LIMIT 1 "
219,"SELECT temp3.id AS id, temp3.num AS num FROM( SELECT id, num, RANK() OVER(ORDER BY num DESC) AS rank_number FROM( SELECT temp.user_id AS id, COUNT(*) AS num FROM( SELECT requester_id AS user_id FROM request_accepted UNION ALL SELECT accepter_id AS user_id FROM request_accepted )temp GROUP BY 1 )temp2 )temp3 WHERE temp3.rank_number = 1"
220,"select id, count(1) as num from (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) t group by id order by num desc limit 1"
221,"select ids as id, cnt as num from ( select ids, count(*) as cnt from ( select requester_id as ids from request_accepted union all select accepter_id from request_accepted ) as tbl1 group by ids ) as tbl2 order by cnt desc limit 1 "
222,"with cte as (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) select id, count(id)as num from cte group by id order by num desc limit 1 "
223,"select ids as id, cnt as num from ( select ids, count(*) as cnt from ( select requester_id as ids from request_accepted union all select accepter_id from request_accepted ) as tbl1 group by ids ) as tbl2 order by cnt desc limit 1 "
224,"with cte as ( Select id, total, dense_rank() over (order by total desc ) rnk from ( Select requester_id as id, sum(total) total from ( Select requester_id, count(accepter_id) total from request_accepted group by requester_id union all Select accepter_id as requester_id, count(requester_id) total from request_accepted group by accepter_id ) temp group by requester_id ) t ) Select id , total as num from cte where rnk = 1"
225,"WITH S0 AS (SELECT accepter_id AS person_id, COUNT(requester_id) AS friend_count FROM request_accepted GROUP BY accepter_id), S1 AS (SELECT requester_id AS person_id, COUNT(accepter_id) AS friend_count FROM request_accepted GROUP BY requester_id), S2 AS (SELECT DISTINCT(requester_id) AS person_id FROM request_accepted UNION SELECT DISTINCT(accepter_id) AS person_id FROM request_accepted), S3 AS (SELECT S2.person_id, IFNULL(S0.friend_count,0) + IFNULL(S1.friend_count,0) AS friend_count FROM S2 LEFT JOIN S1 ON S2.person_id = S1.person_id LEFT JOIN S0 ON S2.person_id = S0.person_id) SELECT person_id AS `id`, friend_count AS num FROM S3 WHERE friend_count = (SELECT MAX(friend_count) FROM S3) "
