id,original query
132,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
133,"select coalesce(round(count(distinct session_id)/count(distinct user_id),2),0.00) as average_sessions_per_user from Activity where activity_date between DATE_SUB(DATE(""2019-07-27""), INTERVAL 29 DAY) AND DATE(""2019-07-27"") "
134,"select round(coalesce(avg(sessions), 0), 2) as average_sessions_per_user from ( select user_id, count(distinct session_id) as sessions from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by 1 ) f"
135,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
136,"WITH sessions as ( SELECT DISTINCT user_id as active_users, COUNT(DISTINCT session_id) as session_count FROM ACTIVITY WHERE activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) GROUP BY user_id ) SELECT IFNULL(ROUND(SUM(session_count)/ count(active_users),2),0) as average_sessions_per_user FROM sessions  "
137,"select ifnull( round(count(distinct(session_id))/ count(distinct(user_id)),2), 0.00) as average_sessions_per_user from activity where datediff('2019-07-27', activity_date)<30 "
138,"SELECT IFNULL(round(avg(n_session),2),0) as average_sessions_per_user FROM (SELECT user_id, count(distinct(session_id)) as n_session FROM Activity WHERE activity_date BETWEEN DATE('2019-07-27') - INTERVAL 29 DAY AND '2019-07-27' GROUP BY user_id) a"
139,"select ifnull(round(avg(num),2),0.00000) as average_sessions_per_user from ( select count(distinct session_id) as num from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' and activity_type is not null group by user_id ) temp "
140,"with temp1 as ( select user_id, count(distinct session_id) cnt from activity where activity_date between ADDDATE('2019-07-27', -29) and '2019-07-27' group by user_id ) select ifnull(round(sum(cnt)/count(distinct user_id), 2), 0) average_sessions_per_user from temp1 "
141,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
142,"with temp as ( select user_id, (count(distinct session_id)) as count1, count(distinct user_id) as counts from Activity where activity_date between '2019-06-28' AND '2019-07-27' group by user_id having count(activity_type) >=1) select COALESCE(ROUND(sum(temp.count1) / sum(counts),2),0) as average_sessions_per_user from temp "
143,"SELECT ROUND( IFNULL(AVG(a.count),0) ,2) AS ""average_sessions_per_user"" FROM ( SELECT user_id, COUNT(DISTINCT session_id) AS ""count"" FROM Activity WHERE activity_date > DATE_ADD(""2019-07-27"", INTERVAL -30 DAY) AND activity_date <= ""2019-07-27"" GROUP BY user_id HAVING COUNT(DISTINCT session_id) >= 1 ) AS a"
144,"SELECT ROUND(IFNULL(COUNT(DISTINCT(session_id)) / COUNT(DISTINCT(user_id)),0),2) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30"
145,"select ifnull(round(count(distinct session_id)/(count(distinct user_id)), 2), 0.00) as average_sessions_per_user from activity where activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
146,"select ifnull (round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) as temp"
147,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
148,"with pre as (select user_id,count(distinct session_id )num_session from activity where datediff('2019-07-27',activity_date) <=29 group by user_id ) select coalesce(round(sum(num_session)/count(distinct user_id),2),0.00)average_sessions_per_user from pre "
149,"with a as ( select user_id, count(distinct session_id) sess_num from Activity where datediff('2019-07-27',activity_date) <=29 group by user_id ) select coalesce(round(sum(sess_num) /count(distinct user_id), 2), 0.00) average_sessions_per_user from a"
150,"select ifnull(round(avg(cnt),2),0) average_sessions_per_user from (select user_id, count(distinct session_id) cnt from Activity where activity_date >= '2019-06-28' group by user_id) temp "
151,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27'"
152,"Select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27' "
153,"select ifnull(round(avg(t),2),0) as average_sessions_per_user from( select activity_date,count(distinct session_id) as t from Activity where activity_date>cast('2019-06-27'as date) and activity_date<cast('2019-07-27' as date) group by user_id ) as t "
154,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
155,"SELECT ROUND(IFNULL(COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id), 0), 2) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN ""2019-06-28"" AND ""2019-07-27"" "
156,"with cte as (select user_id, count(distinct session_id) as count_session from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id ) select ifnull(round(sum(count_session) / count(distinct user_id), 2),0) as average_sessions_per_user from cte"
157,"SELECT IFNULL(ROUND(AVG(a.session_count),2),0) AS average_sessions_per_user FROM ( SELECT COUNT(DISTINCT session_id) AS session_count FROM activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY user_id) a"
158,"select round(ifnull(count(distinct session_id) / count(distinct user_id),0),2) as average_sessions_per_user from Activity where activity_date between date_add(""2019-07-27"", interval -29 day) and ""2019-07-27"""
159,"select ifnull(round(sum(sub.sess)/ count( distinct user_id),2),0) average_sessions_per_user from ( select user_id ,count(distinct session_id) sess from Activity where activity_date <= '2019-07-27' and activity_date >= '2019-06-28' group by user_id) sub "
160,"Select IFNULL(Round(AVG(Count_),2),0) as average_sessions_per_user From (Select Count(Distinct session_id) as Count_ From Activity Where activity_date >= Cast('2019-06-28' as Date) Group By user_id) as Activity_ "
161,"SELECT IFNULL(ROUND(COUNT(DISTINCT user_id,session_id)/COUNT(DISTINCT user_id),2),0) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27'"
162,"WITH user_sessions AS ( SELECT COUNT(DISTINCT session_id) AS sessions, user_id FROM Activity WHERE activity_date > '2019-6-27' AND activity_date < '2019-7-28' GROUP BY user_id ) SELECT CASE WHEN sessions IS NULL THEN 0 ELSE ROUND(AVG(sessions), 2) END AS average_sessions_per_user FROM user_sessions "
163,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id), 2), 0) AS average_sessions_per_user FROM Activity WHERE activity_date <= '2019-07-27' AND activity_date >= '2019-06-28' "
164,"with t as ( select user_id,count(distinct session_id) as num_sess from activity where activity_date >= date_add('2019-07-27',interval -29 day) and activity_date <= '2019-07-27' group by 1 ) select coalesce(cast(avg(num_sess) as decimal(65,2)),0) as average_sessions_per_user from t "
165,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where activity_date > '2019-07-27' - interval 1 month"
166,"select ifnull(round(avg(num_sess), 2), 0) average_sessions_per_user from ( select count(distinct session_id) num_sess from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id ) tmp "
167,"With new_table as ( select count(distinct(session_id)) as sessions_per_user from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id) select ifnull(round(avg(sessions_per_user),2),0) as average_sessions_per_user From new_table "
168,"WITH cte_getActivity AS ( SELECT COUNT(DISTINCT session_id) AS count_session FROM Activity WHERE activity_date > date_sub('2019-07-27', interval 30 day) GROUP BY user_id ) SELECT IFNULL(ROUND(AVG(count_session),2),0) AS average_sessions_per_user FROM cte_getActivity"
169,"select round(ifnull(sum(b.req)*1.0/count(b.user_id),0),2) as average_sessions_per_user from ( select a.user_id, ifnull(count(distinct a.session_id),0) as req from (select distinct * from Activity where datediff('2019-07-27',activity_Date) < 30)a group by a.user_id )b"
170,"select ifnull(round(avg(cnt),2),0) as average_sessions_per_user from (select user_id, count(distinct session_id) as cnt from Activity where datediff('2019-07-27',activity_date) < 30 group by user_id) t "
171,"WITH temp AS ( SELECT COUNT(DISTINCT session_id) AS sess FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY user_id ) SELECT IFNULL(ROUND(AVG(sess), 2), 0) AS average_sessions_per_user FROM temp"
172,"WITH temp AS ( SELECT COUNT( DISTINCT session_id) AS sess FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY user_id ) SELECT IFNULL(ROUND(AVG(sess), 2), 0) AS average_sessions_per_user FROM temp "
173,"select ifnull(round(avg(table2.session_number),2),0) as average_sessions_per_user from( select table1.user_id,count(distinct(table1.session_id)) as session_number from( select * from Activity where activity_date > '2019-06-27' and activity_date <= '2019-07-27') AS table1 group by table1.user_id ) AS table2"
174,"Select IFNULL(Round(AVG(Count_),2),0) as average_sessions_per_user From (Select Count(Distinct session_id) as Count_ From Activity Where activity_date >= '2019-06-28' Group By user_id) as Activity_ "
175,"select COALESCE(round(sum(x.b)/count(x.a),2),0.00) as average_sessions_per_user from (select user_id as a, count(distinct session_id) as b from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by user_id) as x"
176,"select ifnull(round(avg(new.a),2), 0) as average_sessions_per_user from ( select user_id, count(distinct session_id)/count(distinct user_id) as a from activity where activity_date between '2019-06-28' and '2019-07-27') new"
177,"SELECT IFNULL(ROUND(COUNT(DISTINCT SESSION_ID)/COUNT(DISTINCT USER_ID), 2), 0.00) AS average_sessions_per_user FROM ACTIVITY WHERE ACTIVITY_DATE >= '2019-06-28' AND ACTIVITY_DATE <= '2019-07-27' "
178,"SELECT coalesce(round(avg(nb_sessions),2),0) as average_sessions_per_user FROM ( SELECT user_id , count(distinct(session_id)) as nb_sessions FROM Activity Where activity_date between date_add('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' GROUP by user_id HAVING count(distinct(session_id)) > 0 )t"
179,"select ifnull(Round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from Activity where activity_date >= date_sub('2019-07-27',interval 29 day)"
180,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
181,"select ifnull(round(avg(number),2),0) as average_sessions_per_user From (Select user_id as id,count(distinct session_id) as number from Activity where datediff('2019-07-27',activity_date)<=29 group by user_id ) as tb1"
182,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0.00) as average_sessions_per_user from activity where activity_date between '2019-6-28' and '2019-07-27' "
183,"with cte as( select user_id, count(distinct session_id) as numofsession from Activity where datediff(date(""2019-07-27""), activity_date) <= 29 group by user_id ) select coalesce( round(sum(numofsession)/count(distinct user_id) ,2), 0.00) as average_sessions_per_user from cte"
184,"select round(ifnull(count(distinct session_id) / count(distinct user_id), 0), 2) as average_sessions_per_user from Activity where activity_date between DATE_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27' "
185,"select (case when count(distinct user_id)=0 then 0 else round(cast(count(distinct session_id) as float)/count(distinct user_id),2) end) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27' "
186,"select round(ifnull(avg(n),0),2) ""average_sessions_per_user"" from (select user_id, count(distinct session_id) n from Activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id) t"
187,"SELECT ( CASE WHEN Count(DISTINCT user_id) = 0 THEN 0 ELSE Round(Cast(Count(DISTINCT session_id) AS FLOAT) / Count(DISTINCT user_id), 2) END ) average_sessions_per_user FROM activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27'"
188,"select case when round(avg(totalsession),2) is null then round(0, 2) else round(avg(totalsession),2) end average_sessions_per_user from ( select user_id, count(distinct session_id) totalsession from activity where activity_date <= '2019-07-27' and activity_date > date_add('2019-07-27', INTERVAL -30 day) group by user_id )a"
189,"SELECT ifnull(round(cOUNT(distinct user_id,session_id) /COUNT(distinct user_id),2),0.00) as Average_sessions_per_user FROM activity WHERE activity_date BETWEEN ('2019-07-27'-INTERVAL 29 DAY) AND '2019-07-27' "
190,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) as average_sessions_per_user FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27'"
191,"select IFNULL(round(count(distinct session_id) / count(distinct user_id),2),0) as 'average_sessions_per_user' from Activity act where datediff('2019-07-27', activity_date) < 30 "
192,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f"
193,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id), 2), 0) AS average_sessions_per_user FROM Activity WHERE activity_date >= ""2019-06-28"" AND activity_date <= ""2019-07-27"" "
194,"select round(ifnull(count(distinct session_id)/ count(distinct user_id),0), 2) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27' "
195,"select round(ifnull(count(distinct session_id)/count(distinct user_id) ,0),2)average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27'"
196,"select ifnull(round(sum(num)/count(distinct user_id),2), 0) as average_sessions_per_user from (select distinct user_id, count(distinct session_id) as num from Activity where activity_date between date_sub('2019-07-27', Interval 29 Day) and '2019-07-27' group by 1) as tempt"
197,"select ifnull(round(((count(distinct session_id))/(count( distinct user_id))),2),0) as average_sessions_per_user from activity where activity_date between ""2019-06-28"" and ""2019-07-27"""
198,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0.00)as average_sessions_per_user from Activity where activity_date between '2019-06-28'and'2019-07-27' "
199,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
200,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2), 0.00) AS average_sessions_per_user FROM Activity WHERE activity_date > '2019-06-27' AND activity_date <= '2019-07-27' "
201,"select IFNULL( (select round(count(distinct session_id)/count(distinct user_id),2) as average_sessions_per_user from Activity where activity_date>DATE_ADD('2019-07-27', INTERVAL -30 DAY) and activity_date<='2019-07-27'), 0) as average_sessions_per_user "
202,"SELECT IFNULL(ROUND(COUNT(DISTINCT user_id, session_id) / COUNT(DISTINCT user_id), 2), 0) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30"
203,"select case when count(distinct user_id) =0 then 0.00 else round(count(distinct session_id) / count(distinct user_id) , 2) END as average_sessions_per_user from Activity where activity_date between date '2019-06-28' and date '2019-07-27' "
204,"SELECT IFNULL( (SELECT round(((COUNT(DISTINCT session_id))/(COUNT( DISTINCT user_id))),2) from activity WHERE activity_date BETWEEN ""2019-06-28"" and ""2019-07-27"") ,0) AS average_sessions_per_user"
205,"WITH CTE_1 AS( SELECT user_id , session_id , activity_type FROM Activity WHERE activity_date BETWEEN DATE_ADD(""2019-07-27"", INTERVAL -29 DAY) AND ""2019-07-27"" ) , CTE_2 AS ( SELECT user_id , COALESCE(COUNT(DISTINCT session_id), 0) AS num_sessions FROM CTE_1 GROUP BY user_id ) SELECT COALESCE(ROUND(SUM(num_sessions) / COUNT(*), 2), 0) AS average_sessions_per_user FROM CTE_2  "
206,"select IFNULL(ROUND(avg(number_sessions),2),0) as average_sessions_per_user FROM ( select user_id, count(distinct session_id) as number_sessions FROM Activity where activity_date between date_sub('2019-07-27', interval (30-1) day) and '2019-07-27' group by 1 ) a"
207,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
208,"select ifnull( (select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27""),0) as average_sessions_per_user "
209,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where activity_date between date_sub('2019-07-27',interval 29 day) and '2019-07-27' "
210,"select ifnull(round(avg(cnt),2),0) average_sessions_per_user from (select count(distinct session_id) cnt from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id) t"
211,"SELECT IFNULL(ROUND( COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2) ,0) as average_sessions_per_user FROM Activity WHERE activity_date BETWEEN date_sub('2019-07-27', interval 29 day) and '2019-07-27' and user_id in ( SELECT distinct user_id FROM Activity WHERE activity_date BETWEEN date_sub('2019-07-27', interval 29 day) and '2019-07-27' GROUP BY user_id HAVING COUNT(activity_type)>=1 ) "
212,"with temp as(select user_id,count(distinct session_id) as count from activity where datediff('2019-07-27',activity_date)<30 group by user_id) select ifnull(round(avg(count),2),0) as average_sessions_per_user from temp "
213,"SELECT ROUND((CASE WHEN COUNT(DISTINCT A1.user_id) = 0 THEN 0 ELSE SUM(A1.sessionCount)/ COUNT(DISTINCT A1.user_id) END), 2) AS average_sessions_per_user FROM (SELECT user_id, COUNT(DISTINCT (CASE WHEN activity_date BETWEEN ""2019-06-28"" AND ""2019-07-27"" THEN session_id END)) AS sessionCount FROM Activity GROUP BY user_id) AS A1 WHERE A1.sessionCount > 0"
214,"WITH t1 AS ( SELECT user_id, COUNT(DISTINCT session_id) AS sess FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) <= 29 GROUP BY user_id ), t2 AS ( SELECT IFNULL(ROUND(AVG(sess), 2), 0) AS average_sessions_per_user FROM t1 ) SELECT * FROM t2"
215,"SELECT IFNULL(ROUND(AVG(a.num), 2),0) as average_sessions_per_user FROM ( SELECT COUNT(DISTINCT session_id) as num FROM Activity WHERE DATEDIFF(""2019-07-27"", activity_date) < 30 AND DATEDIFF(""2019-07-27"", activity_date) > 0 GROUP BY user_id ) as a"
216,"select ifnull(round(avg(sess_no),2),0) as average_sessions_per_user from (select count(distinct session_id) as sess_no from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by user_id ) tmp "
217,"select ifnull(round(count(distinct session_id)/ count(distinct user_id),2),0) as average_sessions_per_user from Activity where datediff('2019-07-27',activity_date) <30 "
218,"SELECT IFNULL(ROUND(COUNT(DISTINCT user_id, session_id) / COUNT(DISTINCT user_id), 2), 0) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30"
219,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
220,"with cte as (select count(distinct session_id) as totalSessions, count(distinct user_id) as totalUsers from Activity where activity_date between subDate(""2019-07-27"", interval 29 day) and ""2019-07-27"") select ifnull(round(totalSessions/totalUsers, 2), 0) as average_sessions_per_user from cte"
221,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f"
222,"select ifnull(round(AVG(session),2),0.00) as average_sessions_per_user from (select user_id, count(distinct session_id) as session from Activity where activity_date between date_sub('2019-07-27',interval 29 day) and '2019-07-27' group by user_id)as T "
223,"with t1 as (select user_id, count(distinct session_id) sd from activity where activity_date between date_sub('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' group by user_id having sd>0) select ifnull(round(avg(sd),2),0) average_sessions_per_user from t1 "
224,"with cte as ( select count(distinct session_id) as cnt from Activity where datediff('2019-07-27',activity_date)<=29 group by user_id ) select ifnull(round(avg(cnt),2),0) as average_sessions_per_user from cte"
225,"with cte as ( select count(distinct user_id) as eachuser, count(distinct session_id) as sessioncount from Activity where datediff('2019-07-27', activity_date) < 30 ) select ifnull( round( sessioncount /eachuser, 2 ) ,0 ) as average_sessions_per_user from cte "
226,"select round(ifnull(avg(c),0),2) as average_sessions_per_user from ( select user_id, count(distinct session_id) as c from Activity where DATEDIFF('2019-07-27',activity_date) < 30 group by 1) k"
227,"select COALESCE(ROUND(avg(sessions),2),0) AS average_sessions_per_user FROM ( select user_id, (count(distinct(session_id))) as sessions FROM activity WHERE activity_date between '2019-06-28' and '2019-07-27' GROUP BY 1 ) AS X"
228,"SELECT COALESCE(ROUND(COUNT(DISTINCT session_id)/ COUNT(DISTINCT user_id), 2), 0.00) as average_sessions_per_user FROM Activity WHERE activity_date between '2019-06-28' and '2019-07-27'"
229,"select ifnull(round(avg(ct),2),0) average_sessions_per_user from ( select user_id, count(distinct session_id) ct from Activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id ) a"
230,"select ifnull(round(avg(tem.a),2),0) as average_sessions_per_user from (select count(distinct(s.session_id)) as a from Activity s where s.activity_date between '2019-06-28' and '2019-07-27' group by user_id) tem"
231,"SELECT COALESCE(ROUND(COUNT(DISTINCT session_id)/ COUNT(DISTINCT user_id), 2), 0.00) as average_sessions_per_user FROM Activity WHERE activity_date > date_sub('2019-07-27', interval 30 DAY)"
232,"select ifnull(round((count(distinct session_id))/(count(distinct user_id)),2),0.00) as average_sessions_per_user from Activity where datediff('2019-07-27', activity_date) < 30 "
233,"SELECT ( CASE WHEN Count(DISTINCT user_id) = 0 THEN 0 ELSE Round(Cast(Count(DISTINCT session_id) AS FLOAT) / Count(DISTINCT user_id), 2) END ) average_sessions_per_user FROM activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27'"
234,"select round(ifnull(avg(c.a),0),2) as average_sessions_per_user from (Select count(distinct session_id) as a from Activity where activity_date between SUBDATE('2019-07-27',interval 29 day) and '2019-07-27' group by user_id) c"
235,"with total as(select session_id from activity where activity_date between date_sub('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' group by session_id) select ifnull(round(count(total.session_id)/B.avgt,2),0.00) as average_sessions_per_user from total,(select count(distinct user_id) as avgt from activity where activity_date between date_sub('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' )B"
236,"select ifnull(round(avg(cnt),2),0.00) as average_sessions_per_user from ( select count(distinct session_id) as cnt from Activity where datediff(""2019-07-27"",activity_date)<30 group by user_id) as tb1 "
237,"select ifnull(round(avg(cnt), 2), 0) as average_sessions_per_user from (select user_id, count(distinct session_id) as cnt from activity a where activity_date between '2019-06-28' and '2019-07-27' group by user_id) tmp"
238,"select round(ifnull(count(distinct session_id) *1.0/count(distinct user_id),0 ),2) as average_sessions_per_user from Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27' "
239,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id),2),0) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' "
240,"select round(coalesce(sum(ses_count)/count(distinct user_id),0),2) as average_sessions_per_user from (select user_id, count(distinct session_id) as ses_count from activity where activity_date <= '2019-07-27' and activity_date >'2019-06-27' group by user_id) as T"
241,"select coalesce(round(avg(session_number),2),0.00) as average_sessions_per_user from (select distinct user_id, count(distinct session_id) as session_number from Activity where datediff('2019-07-27',activity_date) < 30 group by user_id having session_number >= 1) c  "
242,"select round( ifnull( count(distinct session_id) / count(distinct user_id) ,0) ,2) as average_sessions_per_user from Activity where DATEDIFF(""2019-07-27"", activity_date) < 30 "
243,"select ifnull(round(avg(c),2),0.00) as average_sessions_per_user from( select count(distinct session_id) as c from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by user_id )t "
244,"With temp AS ( SELECT COUNT(DISTINCT session_id) AS sess FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY user_id) SELECT IFNULL(ROUND(AVG(sess),2),0) AS average_sessions_per_user FROM temp "
245,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select *, count(distinct session_id)as count_session from Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27'group by user_id ) cte where user_id in (select user_id from Activity group by user_id, activity_type having count(activity_type)>=1 ) "
246,"with total as(select session_id from activity where activity_date between date_sub('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' group by session_id) select ifnull(round(count(total.session_id)/B.avgt,2),0.00) as average_sessions_per_user from total,(select count(distinct user_id) as avgt from activity where activity_date between date_sub('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' )B"
247,"SELECT IFNULL(ROUND( COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2) , 0) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27', activity_date)<=29"
248,"SELECT ifnull(ROUND(AVG(CNT), 2), 0.00) AS average_sessions_per_user FROM ( SELECT user_id, count(DISTINCT session_id) AS CNT FROM Activity WHERE activity_date >= ""2019-06-28"" AND activity_date <= ""2019-07-27"" GROUP BY user_id) AS A"
249,"select ifnull(round(count(distinct session_id)/ count(distinct user_id),2),0) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27' "
250,"with user_session_counts as ( SELECT user_id, COUNT(DISTINCT session_id) as sessions FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27' GROUP BY 1 ) SELECT ROUND(CASE WHEN AVG(sessions) IS NULL THEN 0 ELSE AVG(sessions) END,2) as average_sessions_per_user FROM user_session_counts"
251,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2), 0) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27 ' "
252,"with cte as (select distinct session_id, user_id from Activity where Activity.activity_date between ""2019-06-28"" and ""2019-07-27"") select round(coalesce((count(session_id)) / (count(distinct user_id)), 0), 2) as average_sessions_per_user from cte "
253,"select case when count(distinct session_id) = 0 then 0.00 else round((count(distinct session_id)/ count(distinct user_id)),2) end as average_sessions_per_user from Activity where datediff('2019-07-27', activity_date) < 30 and datediff('2019-07-27', activity_date) >= 0 "
254,"with t1 as (select user_id, count(distinct session_id) as total from activity where datediff('2019-07-27',activity_date) <=29 group by 1) select ifnull(round(sum(total)/count(distinct user_id),2),0) as average_sessions_per_user from t1 "
255,"select ifnull(round( count(distinct session_id)/count(distinct user_id),2),0.00) as average_sessions_per_user from Activity where activity_date <= '2019-07-27' and activity_date >= date_add('2019-07-27', interval -29 day) "
256,"Select IFNULL(Round(AVG(Count_),2),0) as average_sessions_per_user From (Select Count(Distinct session_id) as Count_ From Activity Where activity_date >= Cast('2019-06-28' as Date) Group By user_id) as Activity_ "
257,"SELECT round(coalesce(avg(s_id),0),2) average_sessions_per_user FROM (SELECT user_id, count(DISTINCT session_id) s_id FROM activity WHERE 1=1 AND activity_date BETWEEN date_sub(cast('2019-07-27' as date),INTERVAL 29 DAY) AND cast('2019-07-27' as date) GROUP BY user_id) a "
258,"SELECT IFNULL(ROUND(AVG((SESSIONS)),2),0) average_sessions_per_user FROM (SELECT COUNT(DISTINCT SESSION_ID) SESSIONS FROM ACTIVITY WHERE ACTIVITY_DATE > DATE_SUB('2019-07-27', INTERVAL 30 DAY) GROUP BY USER_ID )X "
259,"SELECT IFNULL(ROUND((COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id)),2),0) AS average_sessions_per_user FROM Activity WHERE activity_date > DATE_SUB('2019-07-27', INTERVAL 30 DAY) AND activity_date <= '2019-07-27' "
