id,original query
325,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
326,"select product_id, sum(quantity) as total_quantity from sales group by 1"
327,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
328,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
329,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY 1 "
330,"Select product_id, sum(quantity) as total_quantity from Sales group by product_id"
331,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
332,"SELECT product_id, sum(quantity) as total_quantity FROM sales GROUP BY product_id "
333,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY 1"
334,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
335,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
336,"select a.product_id, sum(a.quantity) as total_quantity from Sales a left join Product b on a.product_id = b.product_id group by a.product_id"
337,"SELECT p.product_id, SUM(s.quantity) AS total_quantity FROM Product p LEFT JOIN Sales s ON p.product_id=s.product_id GROUP BY p.product_id HAVING total_quantity IS NOT NULL "
338,"select product_id, sum(quantity) total_quantity from Sales group by product_id"
339,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
340,"select product_id as product_id, sum(quantity) as total_quantity from Sales group by 1"
341,"select p.product_id , sum(s.quantity) as total_quantity from sales s join product p on s.product_id=p.product_id group by p.product_id "
342,"SELECT product_id, SUM(quantity) AS 'total_quantity' FROM Sales GROUP BY product_id"
343,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
344,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
345,"select product_id, sum(quantity) as total_quantity from Sales group by (product_id)"
346,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
347,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
348,"SELECT DISTINCT p.product_id, SUM(quantity) total_quantity FROM sales s JOIN product p USING(product_id) GROUP BY 1 "
349,"select distinct product_id, sum(quantity) over (partition by product_id order by product_id) as total_quantity from sales"
350,"SELECT s.product_id, sum(quantity) AS total_quantity FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id"
351,"SELECT s.product_id, SUM(quantity) as total_quantity FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY p.product_id"
352,"select s.product_id,sum(quantity) as total_quantity from Sales s join Product p on s.product_id=p.product_id group by product_id"
353,"SELECT s.product_id, SUM(s.quantity) AS total_quantity FROM Sales AS s GROUP BY product_id"
354,"select p.product_id, sum(quantity) as total_quantity from Product as p join Sales as s on s.product_id = p.product_id group by 1 "
355,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
356,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY product_id"
357,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
358,"select a.product_id, sum(a.quantity) as total_quantity from sales a group by a.product_id"
359,"SELECT s.product_id, SUM(quantity) as total_quantity FROM Sales as s INNER JOIN Product as p ON s.product_id = p.product_id GROUP BY s.product_id "
360,"Select product_id, sum(quantity) as total_quantity From Sales Group by product_id"
361,"select distinct product_id, sum(quantity) as total_quantity from Sales group by product_id order by product_id"
362,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY 1 "
363,"select p.product_id, total_quantity from product p, ( select sum(quantity)as total_quantity, product_id from sales group by product_id) s where p.product_id=s.product_id"
364,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
365,"select p.product_id, sum(quantity) as total_quantity from sales s left join product p on p.product_id = s.product_id group by product_id "
366,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
367,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
368,"SELECT DISTINCT product_id, SUM(quantity) OVER(PARTITION BY product_id) as total_quantity FROM Sales "
369,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
370,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
371,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
372,"SELECT PRODUCT_ID , SUM(QUANTITY ) AS TOTAL_QUANTITY FROM SALES GROUP BY 1"
373,"SELECT product_id, SUM(quantity) AS total_quantity FROM Product INNER JOIN Sales USING(product_id) GROUP BY product_id"
374,"SELECT s.product_id, SUM(s.quantity) AS total_quantity FROM Sales s GROUP BY s.product_id"
375,"select product_id, sum(quantity)as total_quantity from Sales group by product_id"
376,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
377,"select product_id, sum(quantity) total_quantity from sales group by product_id"
378,"select product_id,sum(quantity) 'total_quantity' from sales group by product_id"
379,"select Sales.product_id, sum(quantity) as total_quantity from Sales join Product on Sales.product_id = Product.product_id group by Sales.product_id order by total_quantity desc"
380,"select product_id, sum(quantity) as 'total_quantity' from Sales s group by s.product_id"
381,"SELECT p.product_id, SUM(s.quantity) AS total_quantity FROM sales AS s JOIN product AS p ON s.product_id = p.product_id GROUP BY 1"
382,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
383,"select p.product_id, sum(quantity) as total_quantity from product p inner join sales s on s.product_id = p.product_id group by product_id"
384,"SELECT p.product_id, SUM(s.quantity) AS total_quantity FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY product_id ORDER BY 2 DESC"
385,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id "
386,"select s.product_id , sum(s.quantity) as total_quantity from sales s group by 1"
387,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
388,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
389,"select product_id , sum(quantity) as total_quantity from sales group by 1"
390,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
391,"Select product_id,sum(quantity) as total_quantity From Sales GROUP BY product_id"
392,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales s GROUP BY product_id "
393,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
394,"select product_id, sum(quantity) as total_quantity from product join sales using(product_id) group by product_id"
395,"select distinct product_id, sum(quantity) over(partition by product_id) as total_quantity from Sales"
396,"select s.product_id, SUM(s.quantity) as total_quantity from sales s group by product_id"
397,"select s.product_id, sum(s.quantity) as total_quantity from sales s group by s.product_id "
398,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
399,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY 1 ORDER BY 1 "
400,"select product_id, sum(quantity ) as total_quantity from Sales group by product_id"
401,"select s.product_id, sum(quantity) as total_quantity from Sales s inner join Product p using(product_id) group by p.product_id "
402,"SELECT p.product_id, SUM(s.quantity) AS 'total_quantity' FROM Product p INNER JOIN Sales s ON p.product_id = s.product_id GROUP BY s.product_id"
403,"SELECT product_id, SUM(quantity) as 'total_quantity' FROM Sales GROUP BY product_id"
404,"select product_id , sum(quantity) as total_quantity from Sales group by product_id  "
405,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
406,"select Sales.product_id as product_id ,SUM(Sales.quantity) as total_quantity from Sales left join Product on Sales.product_id=Product.product_id group by product_id"
407,"select product_id, sum(quantity) as total_quantity from sales group by 1 order by 1"
408,"select product_id, sum(quantity) as total_quantity from sales group by 1 "
409,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
410,"SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Product P JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id"
411,"select product_id, sum(quantity) total_quantity from sales group by 1 "
412,"select p.product_id, coalesce(tmp.total_quantity,0) as total_quantity from Product p join ( select product_id , sum(quantity) as total_quantity from Sales group by product_id )tmp on p.product_id = tmp.product_id"
413,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id "
414,"SELECT s.product_id,SUM(s.quantity) as total_quantity FROM Sales s LEFT JOIN Product p ON s.product_id=p.product_id GROUP BY s.product_id"
415,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
416,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY 1 ORDER BY 1"
417,"select product_id, sum(quantity) as total_quantity from Sales group by product_id order by product_id"
418,"SELECT p.product_id, SUM(s.quantity) as total_quantity FROM product p JOIN sales s ON p.product_id = s.product_id GROUP BY 1"
419,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
420,"select distinct(s.product_id), sum(s.quantity) as total_quantity from Sales as s inner join Product as p on s.product_id = p.product_id group by s.product_id "
421,"Select product_id, sum(quantity) as total_quantity from Sales group by product_id"
422,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
423,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
424,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
