id,original query
290,"select concat_ws(', ',dayname(day), concat_ws(' ',monthname(day), day(day)), year(day)) as day from Days"
291,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
292,"select concat(dayname(day), ', ', monthname(day), ' ', dayofmonth(day), ', ', year(day)) as day from Days"
293,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
294,"select date_format(day, ""%W, %M %e, %Y"") as day from Days "
295,"SELECT date_format(day,""%W, %M %e, %Y"") as day FROM Days"
296,"Select Date_format(day, ""%W, %M %e, %Y"") as day from Days"
297,"select DATE_FORMAT(day,""%W, %M %e, %Y"") as day from days"
298,"select concat(dayname(day),"", "",monthname(day),"" "",day(day),"", "",year(day)) as day from days"
299,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
300,"select concat(dayname(day), "","","" "", monthname(day), "" "",day(day),"","", "" "",year(day)) as day from Days"
301,"select DATE_FORMAT(day, ""%W, %M %e, %Y"") as day from Days"
302,"select date_format(day, ""%W, %M %e, %Y"") as day from Days "
303,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
304,"SELECT DATE_FORMAT(day, '%W, %M %e, %Y') AS day FROM days"
305,"SELECT CONCAT(DAYNAME(day), "", "", MONTHNAME(day), "" "", DAY(day), "", "", YEAR(day)) AS day FROM Days"
306,"select date_format(day, ""%W, %M %e, %Y"") day from days"
307,"SELECT DATE_FORMAT(D.day, '%W, %M %e, %Y') AS day FROM Days D"
308,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
309,"select date_format(day, ""%W, %M %e, %Y"") as day from Days"
310,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
311,"select concat(dayname(day), ', ', monthname(day), ' ', day(day), ', ', year(day)) as day from Days"
312,"SELECT date_format(day, '%W, %M %e, %Y') as 'day' FROM Days  "
313,"select concat(dayname(day), "", "", monthname(day), "" "", day(day), "", "", year(day)) day from Days"
314,"SELECT concat(dayname(day),', ',monthname(day),' ',day(day),', ',year(day)) as day FROM Days "
315,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") as day from Days"
316,"SELECT DATE_FORMAT(day, '%W, %M %e, %Y') AS day FROM Days"
317,"select date_format(day, '%W, %M %e, %Y') as day from days"
318,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days "
319,"SELECT DATE_FORMAT(day, '%W, %M %e, %Y') AS day FROM Days "
320,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
321,"select date_format(day, ""%W, %M %e, %Y"") as day from days"
322,"select date_format(day, '%W, %M %e, %Y') as day from days"
323,"select date_format(day, ""%W, %M %e, %Y"") as day from days"
324,"select Date_format(day, ""%W, %M %e, %Y"")as day from days"
325,"SELECT DATE_FORMAT(`day`,'%W, %M %e, %Y') as day FROM Days "
326,"select DATE_FORMAT(day , ""%W, %M %e, %Y"") day from Days"
327,"SELECT CONCAT(DAYNAME(day), ', ', MONTHNAME(day), ' ', day(day), ', ', year(day)) AS day FROM Days"
328,"select date_format(day, '%W, %M %e, %Y' ) as day from Days "
329,"select DATE_FORMAT(day, ""%W, %M %e, %Y"") day from Days"
330,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") as day FROM Days"
331,"select date_format(day, ""%W, %M %e, %Y"") as day from Days"
332,"SELECT ( CONCAT( (CASE WHEN WEEKDAY(day) = 0 THEN 'Monday' WHEN WEEKDAY(day) = 1 THEN 'Tuesday' WHEN WEEKDAY(day) = 2 THEN 'Wednesday' WHEN WEEKDAY(day) = 3 THEN 'Thursday' WHEN WEEKDAY(day) = 4 THEN 'Friday' WHEN WEEKDAY(day) = 5 THEN 'Saturday' ELSE 'Sunday' END ), ', ', (CASE WHEN MONTH(day) = 1 THEN 'January' WHEN MONTH(day) = 2 THEN 'February' WHEN MONTH(day) = 3 THEN 'March' WHEN MONTH(day) = 4 THEN 'April' WHEN MONTH(day) = 5 THEN 'May' WHEN MONTH(day) = 6 THEN 'June' WHEN MONTH(day) = 7 THEN 'July' WHEN MONTH(day) = 8 THEN 'August' WHEN MONTH(day) = 9 THEN 'September' WHEN MONTH(day) = 10 THEN 'October' WHEN MONTH(day) = 11 THEN 'November' ELSE 'December' END ) , ' ', DAY(day), ', ', YEAR(day)) ) AS day FROM Days"
333,"select date_format(day, '%W, %M %e, %Y') as day from days"
334,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
335,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
336,"SELECT CONCAT(DAYNAME(day), ', ', MONTHName(day), ' ', DAY(day), ', ', YEAR(day)) AS 'day' FROM Days"
337,"SELECT CONCAT( DAYNAME(day), ', ' , MONTHNAME(day), ' ' , DAY(day), ', ' , YEAR(day) ) AS day FROM Days"
338,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
339,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days "
340,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") as day FROM Days"
