id,original query
222,"delete from Person where Id not in ( select a.Id from ( select min(Id) as Id, Email from Person group by Email ) a )"
223,with temp as (SELECT min(Id) as ID FROM person GROUP BY email) DELETE FROM person WHERE Id NOT IN (select ID FROM temp)
224,delete from person where id not in( select x.id from( select min(id) as id from Person group by email )x )
225,DELETE FROM Person where Person.Id NOT IN (Select * from ((SELECT MIN(Id) as m FROM Person GROUP BY Email)) as P) 
226,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) t )
227,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email)as p) 
228,"with cte_1 as (select min(Id) as m, Email as e from Person group by Email) delete from Person where Id not in (select m from cte_1)"
229,"delete from Person t where t.Id not in ( select t1.min_id from ( select p.Email, min(p.id) as min_id from Person p group by p.Email ) t1 )"
230,"delete from Person where Id NOT IN (Select ID from (Select Email, min(Id) as Id from Person group by Email) a)"
231,delete from person where id not in (select tbl.id from(select min(id) as id from person group by email)tbl) 
232,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM ( SELECT MIN(Id) FROM Person GROUP BY Email) as x) 
233,delete from Person p1 where p1.Id not in (select t.Id from (select min(Id) as Id from Person group by Email) t )
234,delete from person where id not in (select t.id from ( select min(id) as id from person group by email ) t)
235,"WITH CTE AS( SELECT Id,Email, ROW_NUMBER()OVER(PARTITION BY Email ORDER BY Id) r FROM Person ) DELETE FROM Person WHERE Id in ( SELECT Id FROM CTE WHERE r>1 ) "
236,DELETE FROM Person WHERE Id IN ( SELECT cake.eyeD FROM ( SELECT a.Id eyeD FROM Person a INNER JOIN Person b ON a.Email = b.Email WHERE a.Id > b.Id ) AS cake )
237,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT Min(Id) FROM Person GROUP BY Email) as p)
238,"with temp as (select id, email, row_number() over(partition by email order by id) as _row_number from Person) delete from Person where id in (select id from temp where _row_number > 1)"
239,"WITH tab as(SELECT DISTINCT *, DENSE_Rank() OVER (PARTITION BY Email ORDER BY Id) as rank_number FROM Person ) DELETE FROM Person WHERE Id NOT IN(SELECT Id FROM tab WHERE rank_number = 1)"
240,"With UniqueEmails As ( SELECT Id , ROW_NUMBER() OVER (Partition by Email order by Id) RowNum FROM Person ) Delete p from Person p JOIN UniqueEmails dup on dup.Id = p.Id where RowNum > 1"
241,"delete from Person where id not in ( select id from (select min(id) as id, email from Person group by 2) x )"
242,"delete from person where id in (select id from (select p.*, row_number() over (partition by email order by id) rn from person p) a where rn <> 1)"
243,"delete from person p where p.id in(select p2.id from (select id, email, dense_rank() over (partition by email order by id ) rnk from person p1 ) p2 where p2.rnk<>1 )"
244,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1) "
245,DELETE FROM Person WHERE Person.Id NOT IN ( SELECT MIN(p.Id) as minId FROM (SELECT * FROM Person) AS p GROUP BY p.Email)
246,"delete from person where id in (select t.id from (select id, dense_rank() over (partition by email order by id ) rnk from person ) t where rnk >1 )"
247,"DELETE FROM Person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) AS Id, Email FROM Person GROUP BY Email) a) "
248,"DELETE FROM Person WHERE Id IN (SELECT D.Id FROM (SELECT P1.Id FROM Person P1, Person P2 WHERE P1.Id > P2.Id AND P1.Email = P2.Email) AS D)"
249,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
250,DELETE FROM Person WHERE id not in ( Select * from (select min(id) as id from Person Group by Email) p )
251,delete from Person P1 where Id > ( select min(Id) from (select * from Person) P2 where P1.email = P2.email ) 
252,delete from person where id not in (select * from (select min(p.id) from person p group by p.email) tmp)
253,DELETE FROM Person WHERE ID NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS tmp)
254,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS p)
255,"DELETE FROM Person WHERE Id NOT IN (SELECT a.Id FROM (SELECT MIN(Id) AS Id, Email FROM Person GROUP BY Email)a)"
256,delete from Person where id not in (select * from ( select min(id) from Person group by Email) as p) 
257,"with summary as ( select id, row_number() over (partition by email order by id ASC) as rk from person ) DELETE from person where id in (SELECT id from summary where summary.rk <> 1) "
258,"Delete p1 from Person p1 where p1.Id NOT IN( Select M.Id From( Select Id, Email, Rank() OVER(Partition by Email ORDER BY Id) as Rnk From Person) as M Where M.Rnk = 1)"
259,"delete from Person where id in ( select id from ( select id, row_number() over (partition by Email order by Id) as r from Person) a where r > 1 )"
260,Delete from person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email)A) 
261,"delete p1 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id >p2.Id"
262,Delete from person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) CNM) 
263,delete from Person where Id != (select Id from (select * from Person) p where Email =Person.Email order by Id limit 1)
264,delete from Person where Id not in (select * from (select min(Id) from Person group by email) as p)
265,delete from person where id not in (Select * from (select min(id) as id from person group by email)as p)
266,delete from Person where id not in (select p.id from (select min(id) as id from Person group by email) as p)
267,"delete from Person where Id in ( select a.Id from ( select Id, dense_rank() over (partition by Email order by Id) as rnk from Person ) as a where a.rnk > 1 )"
268,"with t as( select id, email, rank() over(partition by email order by id) as rnk from person) delete from person where id in (select id from t where rnk > 1) "
269,DELETE FROM Person WHERE Id not in (SELECT id FROM (SELECT MIN(Id) as id FROM Person GROUP BY Email ) temp)
270,"With DupEmail as ( select id, email, rank() over (partition by Email order by Id) as Ranks from Person ) Delete P from Person as P join DupEmail as D on P.Id = D.Id where D.Ranks > 1"
271,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
272,"delete p2 from Person p1, Person p2 where p1.Email=p2.Email and p1.Id <p2.Id "
273,"delete P1 from Person P1, Person P2 where P1.Email = P2.Email and P1.Id > P2.Id"
274,delete from Person where id not in (select * from(select min(id) from Person group by email) as p) 
275,Delete From Person Where Id IN ( Select Id From ( Select Distinct A.Id AS Id From Person A INNER JOIN Person B On A.Email = B.Email Where A.Id > B.Id ) DeleteId ) 
276,DELETE FROM Person WHERE id NOT IN ( SELECT * FROM ( SELECT MIN(id) FROM Person GROUP BY Email ) AS t)
277,delete from Person where id not in (select t.id from (select min(id) as Id from person group by email) t)
278,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email=p2.Email AND p1.Id>p2.Id"
279,DELETE FROM Person WHERE Id IN (SELECT * FROM (SELECT a.Id FROM Person as a JOIN Person b ON a.Email = b.Email WHERE a.Id > b.Id) as tem)
280,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
281,delete from person where id not in (select * from (select min(p.id) from person p group by p.email) tmp) 
282,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.Id > p2.Id "
283,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
284,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
285,"delete from person where id not in (select min1 from (select min(id) as min1, email from person group by email) as t1)"
286,with temp as ( select min(Id) as Id from person group by email) delete from person where id not in(select id from temp)
287,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
288,DELETE FROM Person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) Id FROM Person GROUP BY Email) p)
289,WITH mins AS ( SELECT min(id) FROM person GROUP BY email ) DELETE FROM person WHERE id NOT IN (SELECT * FROM mins)
290,"delete from Person where Id not in ( select * from ( select min(p1.Id) from Person as p1, Person as p2 where p1.Email = p2.Email group by p1.Email ) as p )"
291,with cte as ( select min(id) as id from person group by email ) delete from person where id not in (select * from cte)
292,DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
293,"delete from Person where id not in (select p.Id from (select *,ROW_NUMBER() OVER (partition by TRIM(Email) order by Id) as row_rank from Person) p where p.row_rank = 1) "
294,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) as p) 
295,"with cte as ( select id, RANK () over (partition by Email order by Id asc) as r from Person ) delete from Person where Id in (select id from cte where r >1 ) "
296,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
297,delete from Person where id not in (select id from (select min(id) as id from Person GROUP BY Email) m)
298,"Delete p1 FROM Person p1, Person p2 where p1.Email=p2.Email AND p1.Id> p2.Id"
299,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
300,"WITH cte AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY Email ORDER BY Id) AS rnm FROM Person) DELETE FROM Person WHERE Id NOT IN(SELECT Id FROM cte WHERE cte.rnm = 1 ORDER BY Email) "
301,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
302,"delete p1 from Person p1, Person p2 where p1.email = p2.email and p1.id > p2.id"
303,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
304,"delete P1 from Person P1, Person P2 where P1.Email = P2.Email and P1.Id > P2.Id "
305,"with a as ( select id, rank() over (partition by email order by id) as rnk from person ) delete from person p1 where p1.id in (select a.id from a where rnk > 1) "
306,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t) 
307,Delete p1 from Person p1 join Person p2 where p1.email=p2.email and p1.Id>p2.Id 
308,"DELETE p1 FROM Person p1, Person p2 where p1.Email = p2.Email and p1.id > p2.id"
309,"delete p1.* from Person p1, Person p2 where p1.Email = p2.Email AND p1.Id > p2.Id"
310,"delete P1 from Person P1, Person P2 where P1.Email = P2.Email and P1.id > P2.id"
311,"delete p1 from person p1, person p2 where p1.email=p2.email and p1.id>p2.id"
312,"Delete p1 FROM (Person as p1), (Person as p2) WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
313,"with CTE as ( select email, min(id) as minid from person where email in( select email from ( select count(*) as qty ,email from person group by email having count(*)>1 )x ) group by email) delete from person a where exists ( select * from CTE b where a.email =b.email ) and not exists(select * from CTE c where a.email=c.email and a.id=c.minid )"
314,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
315,"DELETE FROM Person WHERE Id not IN ( SELECT Id FROM (SELECT Id, RANK() OVER(PARTITION BY Email order by Id) R from Person) A WHERE R = 1 ) "
316,"delete from person where id not in( select id from( select id, rank()over(partition by email order by id) as rn from person)t where rn=1)"
317,"DELETE a FROM Person a, Person b WHERE a.Email = b.Email AND a.Id > b.Id "
318,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) new_p)
319,"delete p1 from person p1 join (select id, email, dense_rank() over (partition by email order by id asc) as row_rank from person) p2 on p2.id = p1.id and p2.email = p1.email and p2.row_rank > 1 "
320,"WITH Ranked as (SELECT id, RANK() OVER(PARTITION BY Email ORDER BY Id) as r FROM person ) DELETE FROM Person WHERE id IN (SELECT id FROM Ranked WHERE r > 1)"
321,delete p1.* from Person as p1 where p1.Id not in (select Id from (select min(p2.Id) as Id from Person as p2 group by p2.Email ) x)
322,delete from Person where Id not in (select t.Id from (select min(id) as id from Person group by email) t) 
323,"DELETE p1 FROM Person p1, Person p2 WHERE p1.email = p2.email AND p1.Id > p2.Id "
324,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM ( SELECT MIN(Id) FROM Person GROUP BY Email) as p ) 
325,Delete from person WHERE Id not in (SELECT Id FROM (SELECT min(Id) As Id FROM Person GROUP BY Email) A) 
326,"DELETE p1 FROM Person as p1, Person as p2 WHERE p1.Email = p2.Email And p1.Id > p2.Id"
327,delete p1 from person p1 inner join person p2 on p1.email=p2.email and p1.id>p2.id
328,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
329,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
330,"DELETE P1 FROM Person AS P1, Person AS P2 WHERE P1.Id > P2.Id AND P1.Email = P2.Email"
331,delete a from person a join person b on a.email = b.email and a.id > b.id
332,"delete p1 from person as p1, person as p2 where p1.email = p2.email and p1.Id > p2.Id"
333,DELETE p1 FROM Person p1 INNER JOIN Person p2 WHERE p1.Id > p2.Id AND p1.Email = p2.Email
334,delete from person where id not in (select min(id) from (select * from person)a group by email)
335,Delete P1 From Person P1 Join Person P2 on P1.Email =P2.Email Where P1.ID <> P2.ID and P1.ID > P2.ID 
336,"WITH pcte AS ( SELECT id, email, rank() over (PARTITION BY email ORDER BY id) AS rnk FROM person ) delete FROM person WHERE id in (SELECT id FROM pcte WHERE rnk > 1) "
337,"delete from Person where id in (select id from ( select id, Row_Number() over (Partition by Email order by Id) RowNumber from Person ) t where t.RowNumber > 1 ) "
338,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
339,"delete p1 from person p1,person p2 where p1.email=p2.email and p1.id>p2.id"
340,Delete from person WHERE Id Not IN (SELECT Id FROM (SELECT MIN(Id) As Id FROM Person GROUP BY Email) A) 
341,"delete p1 from person p1,person p2 where p1.Email=p2.Email and p1.id>p2.id"
342,"DELETE t1 FROM Person as t1, Person as t2 WHERE t1.Email=t2.Email and t1.Id>t2.Id"
343,with unique_cte(Id) as ( select min(Id) from Person group by Email ) delete from Person where Id not in ( select * from unique_cte )
344,"delete from Person where Id in ( select a.Id from ( select Id, dense_rank() over (partition by Email order by Id) as rnk from Person ) as a where a.rnk > 1 )"
345,DELETE p1 from Person p1 join Person p2 where p1.Email = p2.Email and p1.Id > p2.Id
346,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
347,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
348,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
349,Delete From Person Where Id NOT IN (Select * From (Select Min(Id) From Person Group by Email) i)
350,with min_id as ( select min(id) as id from Person group by email ) delete from Person where id not in (select id from min_id)
351,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
352,"Delete p1 from Person p1 where p1.Id NOT IN (Select M.Id From(Select Id, Email, Rank() OVER(Partition by Email ORDER BY Id) as Rnk From Person) as M Where M.Rnk = 1) "
353,delete p1 from Person p1 inner join Person p2 where p1.Id > p2.Id and p1.Email=p2.Email
354,"WITH t1(Id) AS (SELECT Id FROM Person), t2(Id) AS (SELECT DISTINCT min(Id) FROM Person GROUP BY Email) delete from Person where Id in (select Id from t1) and Id not in (select Id from t2)"
355,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
356,"DELETE P1 FROM Person P1, Person P2 WHERE P1.Email = P2.Email AND P1.Id > P2.Id"
357,"DELETE FROM Person WHERE Id NOT IN (SELECT temp.Id FROM (SELECT Id, Email, RANK()OVER(PARTITION BY Email ORDER BY Id) AS Rn FROM Person) AS temp WHERE Rn=1) "
358,"delete p1 from Person p1,Person p2 where p1.Email=p2.Email and p1.Id>p2.Id"
359,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
360,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
361,"DELETE p1 FROM PERSON p1, PERSON p2 WHERE p1.Email = p2.Email AND p1.ID > p2.ID "
362,"DElETE p1 FROM Person As p1, Person As p2 WHERE p1.Email = p2.Email AND p1.ID > p2.ID "
363,"delete p1 from person p1, person p2 where p1.id > p2.id and p1.email = p2.email"
364,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
365,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
366,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
367,"DELETE p1 FROM Person as p1, Person as p2 WHERE p1.email = p2.email AND p1.id>p2.id"
368,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email=p2.Email AND p1.Id > p2.Id "
369,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
370,Delete from Person where Id not in (Select * from(Select min(id) from person group by Email)as p)
371,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
372,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
373,"DELETE p1 FROM Person p1, Person P2 WHERE p1.Id > p2.Id and p1.Email = p2.Email"
374,"DELETE FROM Person Where Id NOT IN (SELECT minId FROM (SELECT Email, MIN(Id) as minId FROM Person Group BY Email) as noRepeats)"
375,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
376,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
377,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
378,delete from Person where Id not in ( select Id from ( select min(Id) as `Id` from Person group by Email ) as p )
379,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.EMAIL = P2.EMAIL AND P1.ID > P2.ID"
380,delete t1 from Person t1 inner join Person t2 on t1.Email = t2.Email and t1.Id > t2.Id
381,"delete from Person where (Id, Email) not in ( select * from ( select min(Id), Email from Person group by Email ) t)"
382,"DELETE FROM PERSON WHERE ID IN (SELECT ID FROM (SELECT ID, EMAIL, ROW_NUMBER() OVER ( PARTITION BY EMAIL ORDER BY EMAIL,id asc) AS NUMBER_EMAIL FROM PERSON) as T1 WHERE T1.NUMBER_EMAIL >1) "
383,"delete a from person a, person b where a.email = b.email and a.id > b.id"
384,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
385,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
386,"delete p from person p, person p2 where p.email = p2.email AND p.id > p2.id "
387,"DELETE p1 FROM PERSON P1,Person P2 where P1.EMAIL= P2.EMAIL and P1.ID>P2.ID"
388,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
389,"delete a from person as a, person as b where a.Id >b.Id and a.email=b.email "
390,delete p1 from person p1 cross join person p2 where p1.id > p2.id and p1.email = p2.email
391,"delete p1 From Person p1, Person p2 Where p1.Email=p2.Email AND p1.Id>p2.Id"
392,Delete A from person A inner join Person B WHERE A.Id >B.Id and A.Email=B.Email 
393,delete P1.* from Person P1 join Person P2 on P1.Email = P2.Email and P1.id > P2.id 
394,"delete P1 from Person P1, Person P2 where P1.email = P2.email and p1.id > p2.id"
395,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
396,delete p1 from person p1 INNER JOIN person p2 ON p1.email = p2.email and p1.id > p2.id
397,delete from Person where Id not in (select Id from (select min(Id) as Id from Person group by Email) person ) 
398,DELETE a FROM Person a JOIN Person b ON a.Email = b.Email AND a.Id > b.Id 
399,DELETE FROM Person WHERE Id not in (Select a.* From(Select min(Id) From Person Group by Email) a )
400,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
401,with temp as (select min(Id) as Id from Person group by Email) delete from Person where Id not in (select Id from temp)
402,DELETE FROM Person WHERE Id not in (SELECT t.Id FROM (SELECT Min(Id) AS Id FROM Person GROUP BY Email) t) 
403,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
404,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
405,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
406,delete l1 from person l1 inner join person l2 on l1.id>l2.id and l1.email=l2.email
407,delete p1 from person p1 inner join person p2 on p1.email= p2.email and p1.id> p2.id 
408,DELETE p1 FROM Person p1 JOIN Person p2 ON p1.Email = p2.Email WHERE p1.Id > p2.Id 
409,"Delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
410,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.Id > p2.Id"
411,delete from Person where Id not in (select a.minid from (select min(Id) minid from Person group by Email) a) 
412,"delete p2 from person p1, person p2 where p1.email = p2.email and p1.id < p2.id"
413,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
414,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email AND p1.Id > p2.Id"
415,delete p2 from Person p1 inner join Person p2 where p1.Id < p2.Id and p1.Email = p2.Email
416,"delete from person where id not in (select s.id1 from (select min(id) as id1, email from person group by email) as s) "
417,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
418,"delete from Person where Id not in( select Id from (select min(Id) as Id, Email from Person group by Email ) t1 )"
419,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) t )
420,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.id > p2.id"
421,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id> p2.Id"
422,"DELETE a FROM Person a, Person b WHERE a.Email = b.Email &amp;&amp; a.Id > b.Id"
423,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
424,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
425,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
426,DELETE p2 FROM Person p1 LEFT JOIN Person p2 ON p2.Email = p1.Email AND p2.Id > p1.Id 
427,"DELETE p1 FROM Person AS p1, Person AS p2 WHERE p1.Email = p2.Email And p1.Id > p2.Id "
428,"WITH RankedEmails AS ( SELECT *, ROW_NUMBER() OVER (Partition By Email ORDER BY Id) AS N FROM Person ) DELETE p FROM Person p JOIN RankedEmails re ON re.Id = p.Id WHERE re.N <> 1"
429,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM ( SELECT MIN(Id) FROM Person GROUP BY Email ) AS p ) 
430,"Delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
431,"Delete p1 From Person p1, Person p2 Where p1.Email = p2.Email And p1.Id > p2.Id"
432,delete from person where id not in (select b.id1 from (select min(id) as id1 from person group by email)as b) 
433,WITH DUps as ( SELECT p2.Id FROM PERson p1 inner join Person p2 ON p1.Email = p2.Email and p1.Id<p2.Id ) DELETE FROM Person WHERE Id in (Select * FROM DUps)
434,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
435,"delete p2 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id < p2.Id"
436,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
437,"Delete P1 from Person as p1, Person as p2 where p1.Email = p2.Email and p1.Id>p2.Id "
438,"delete p1 from Person p1, Person p2 where p1.Email = p2.Email and p1.Id > p2.Id"
439,"DELETE p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
440,"delete p1 from person as p1, person as p2 where p1.email=p2.email and p1.id>p2.id"
441,Delete P1 from Person P1 INNER JOIN Person P2 where P1.Id>P2.Id AND P1.Email = P2.Email
442,DELETE FROM Person p1 WHERE p1.Email IN ( SELECT p2.Email FROM (select * from Person) p2 WHERE p2.Email = p1.Email AND p1.Id > p2.Id ) 
443,DELETE p1 FROM (Person AS p1 JOIN Person AS p2 ON p1.Email = p2.Email) WHERE p1.Id > p2.Id 
444,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
445,DELETE p1 FROM Person AS p1 JOIN Person AS p2 ON p1.Email = p2.Email AND p1.Id > p2.Id
446,"Delete p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id  "
447,delete p1.* from person p1 inner join person p2 on p1.email = p2.email and p1.id > p2.id
448,"DELETE a FROM Person a, Person b WHERE a.Email = b.Email AND a.Id > b.Id"
449,"Delete p1.* FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id >p2.ID"
450,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
451,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
452,"Delete a from Person a, Person b where a.Email=b.Email and a.Id>b.Id"
453,DELETE From Person Where Id Not In ( Select * From( Select Min(Id) From Person Group By Email ) p )
454,"With uniqueEmail AS (SELECT MIN(Id) as Id, Email FROM Person GROUP BY Email) DELETE P1 FROM Person AS P1 JOIN uniqueEmail AS P2 ON P1.Email = P2.Email WHERE p1.Id > p2.Id "
455,"DELETE P1 FROM PERSON P1, PERSON P2 WHERE P1.Email = p2.Email AND P1.Id>P2.Id"
456,delete from Person where Id not in (select * from (select Min(Id) from Person Group by Email) as p)
457,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id "
458,Delete from person WHERE Id Not IN (SELECT Id FROM (SELECT MIN(Id) As Id FROM Person GROUP BY Email) A) 
459,DELETE t1 FROM PERSON t1 JOIN PERSON t2 WHERE t1.EMAIL = t2.EMAIL AND t1.ID > t2.ID
460,"DELETE a FROM Person a, Person b WHERE a.Email = b.Email AND a.Id > b.Id"
461,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
462,"DELETE a from Person as a, Person as b where a.Email = b.Email and a.Id > b.Id"
463,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
464,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
465,"delete a from Person a, Person b where a.Email = b.Email and a.Id > b.Id "
466,"Delete p1 from person as p1, person as p2 where p1.email=p2.email and p1.id>p2.id"
467,delete P1 from Person P1 join Person P2 on P1.Email = P2.Email and P1.Id > P2.Id
468,"Delete P1 from Person P1,Person P2 where P1.email=P2.email and p1.Id>p2.Id "
469,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
470,"DELETE p1 FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id > p2.Id"
