id,original query
124,"select a.product_id, round(ifnull(sum(units*price)/sum(units), 0), 2) as average_price from prices a left join unitssold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by 1"
125,"SELECT product_id, ROUND(sum(a) / sum(units), 2) AS average_price FROM (SELECT p.product_id AS product_id, price, units, price * units AS a FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id AND (purchase_date <= end_date AND purchase_date >= start_date) ) AS t GROUP BY product_id"
126,"select P.product_id, round(sum(P.price*U.units)/sum(U.units),2) AS average_price from Prices P INNER JOIN UnitsSold U ON P.product_id=U.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) group by P.product_id "
127,"select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by 1"
128,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
129,"SELECT p.product_id, ROUND(SUM(units*price)/SUM(units), 2) AS average_price FROM Prices AS p JOIN UnitsSold AS s ON p.product_id = s.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY p.product_id "
130,"select product_id, round(sum(revenue)/sum(total_units),2) as average_price from (select prices.product_id, sum(price*units) as revenue, sum(units) as total_units from prices join UnitsSold on prices.product_id=UnitsSold.product_id where UnitsSold.purchase_date between prices.start_date and prices.end_date group by prices.product_id,purchase_date) as tem group by product_id"
131,"select p.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id=u.product_id and (purchase_date between start_date and end_date)) group by product_id "
132,"SELECT a.product_id, ROUND(SUM(a.units*b.price)/SUM(a.units),2) AS average_price FROM unitssold a INNER JOIN prices b ON a.product_id=b.product_id AND a.purchase_date between b.start_date AND b.end_date GROUP BY 1 ORDER BY 1"
133,"SELECT P.product_id, ROUND(SUM(P.Price * U.units)/SUM(U.units),2) AS average_price FROM Prices P JOIN UnitsSold U ON P.product_id = U.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY product_id "
134,"select P.product_id , ROUND(sum(P.price * S.units) / SUM(S.units) ,2) as average_price from Prices P JOIN UnitsSold S ON P.product_id = S.product_id where S.purchase_date between P.start_date and P.end_date group by 1"
135,"SELECT a.product_id , ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
136,"select u.product_id, round( sum(u.units * p.price) / sum(u.units) , 2) as average_price from UnitsSold u inner join Prices p on p.product_id = u.product_id AND u.purchase_date between p.start_date and p.end_date group by u.product_id"
137,"with temp as (select u.product_id, sum(units) as tot_units, sum(price*units) as total from UnitsSold u join prices p on u.product_id = p.product_id where purchase_date between start_date and end_date group by 1) select product_id, round(total/tot_units,2) as average_price from temp"
138,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
139,"SELECT u.product_id, round(sum(price*units)/sum(units),2)as average_price from UnitsSold u left join Prices p on u.product_id=p.product_id and purchase_date between start_date and end_date GROUP by u.product_id"
140,"SELECT Prices.product_id, ROUND((SUM(price * units) / SUM(units)),2) AS average_price FROM Prices INNER JOIN UnitsSold ON UnitsSold.product_id = Prices.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY product_id "
141,"SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY product_id  "
142,"select p.product_id, round(sum(price*units)/sum(units),2) average_price from prices p join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id "
143,"SELECT p.product_id product_id, round((sum(u.units*p.price) / sum(u.units)),2) average_price FROM UnitsSold u JOIN Prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY 1 "
144,"with cte as ( select product_id,sum(units) summ from unitssold u group by 1) select z.product_id,round(average_price/c.summ,2) as average_price from ( select p.product_id,sum(case when purchase_date between start_date and end_date then price*units end) average_price from prices p ,unitssold u where u.product_id=p.product_id group by 1 ) z, cte c where c.product_id=z.product_id "
145,"with combined as ( select p.product_id, price, units, start_date, end_date, purchase_date from Prices p join UnitsSold u on p.product_id = u.product_id) select product_id, round(sum(tol)/sum(units),2) as average_price from (select product_id, price*units as tol, units from combined where purchase_date between start_date and end_date) as t group by product_id"
146,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
147,"with cte as ( select u.product_id, u.purchase_date, u.units, p.price from unitssold u join prices p on u.product_id=p.product_id where u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(units*price)/sum(units),2) as average_price from cte group by 1"
148,"select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id "
149,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a INNER JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
150,"select p.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
151,"SELECT p.product_id AS product_id, ROUND(SUM(units * price) / SUM(units), 2) AS average_price FROM UnitsSold us LEFT JOIN Prices p ON us.product_id = p.product_id AND p.start_date <= us.purchase_date AND p.end_date >= us.purchase_date GROUP BY p.product_id ORDER BY p.product_id"
152,"SELECT p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) average_price FROM Prices p JOIN UnitsSold u ON (p.product_id = u.product_id) AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY 1 "
153,"with tb as( select p.product_id, u.units, p.price*u.units as sales from Prices p join Unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(sales)/sum(units),2) as average_price from tb group by 1 "
154,"select t.id product_id, round(prod/sums, 2) average_price from (select sum(p.price*u.units) prod, p.product_id id, sum(u.units) sums from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by p.product_id) t"
155,"SELECT a.product_id, round(SUM(a.price*b.units)/SUM(b.units), 2) AS average_price FROM prices a INNER JOIN UnitsSold b USING(product_id) WHERE b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY a.product_id"
156,"WITH cte AS (SELECT u.product_id, u.units, p.price, u.units*p.price AS total FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(total)/SUM(units),2) AS average_price FROM cte GROUP BY product_id "
157,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by product_id "
158,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= end_date ) AS s GROUP BY s.product_id"
159,"select u.product_id, round((sum(u.units * p.price)/ sum(u.units)),2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
160,"select u.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p, unitssold u where purchase_date between start_date and end_date and u.product_id = p.product_id group by 1"
161,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
162,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from prices p join UnitsSold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by 1"
163,"select p.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on u.purchase_date<=p.end_date and u.purchase_date>=p.start_date and p.product_id=u.product_id group by product_id"
164,"select p.product_id, round(sum(p.price*u.units) / sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by product_id"
165,"select U.product_id, cast(sum(units*price)/sum(units) as Decimal(36,2)) as average_price from Unitssold U left join Prices P on P.product_id = U.product_id and U.purchase_date between P.start_date and P.end_date group by U.product_id"
166,"select u.product_id, round( sum(p.price * u.units) / sum(u.units) , 2) as average_price from prices p join unitssold u on u.product_id = p.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id"
167,"select product_id, round(sum(total_daily_price) / sum(units),2) as average_price from (select uni.product_id, uni.purchase_date, uni.units, P.price * uni.units as total_daily_price from UnitsSold uni join Prices P on P.product_id = uni.product_id and uni.purchase_date between P.start_date and P.end_date) sub group by product_id"
168,"SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM (SELECT u.product_id, u.units, p.price FROM UnitsSold u LEFT JOIN Prices p USING(product_id) WHERE u.purchase_date BETWEEN p.start_date AND p.end_date) sub GROUP BY product_id"
169,"select P.product_id, round(sum(P.price * U.units) / sum(U.units),2) as average_price from Prices P JOIN UnitsSold U ON P.product_id = U.product_id where U.purchase_date between P.start_date and P.end_date group by 1"
170,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_Date and p.end_date group by product_id"
171,"select p.product_id,round((sum(price*units)/sum(units)),2) as average_price from prices p inner join unitssold u on p.product_id=u.product_id where purchase_date between start_date and end_date group by p.product_id"
172,"with temp as ( select p.product_id , price , units , price * units as tot_price from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date ) select product_id , round(sum(tot_price)/sum(units),2) as average_price from temp group by product_id"
173,"SELECT p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) average_price FROM prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
174,"select P.product_id, round(sum(price*units)/sum(units), 2) as average_price from Prices P left join UnitsSold U on P.product_id =U.product_id where purchase_date between start_date and end_date group by product_id"
175,"select P.product_id, round(sum(units*price)/sum(units),2)as average_price from Prices P inner join UnitsSold U on P.product_id = U.product_id and U.purchase_date BETWEEN P.start_date and P.end_date group by P.product_id"
176,"select product_id, round(sum(price*units)/sum(units),2) as average_price from (select product_id, purchase_date, (select price from prices p where purchase_date between start_date and end_date and p.product_id=u.product_id) as price, units from unitssold u)T group by product_id "
177,"WITH total_units AS (SELECT u1.product_id, SUM(u1.units) total_units FROM UnitsSold u1 GROUP BY u1.product_id), total_daily_revenue AS ( SELECT p.product_id, u2.purchase_date, (p.price * u2.units) total_daily_revenue FROM Prices p INNER JOIN UnitsSold u2 ON p.product_id = u2.product_id WHERE u2.purchase_date BETWEEN p.start_date AND p.end_date ), total_revenue AS ( SELECT total_daily_revenue.product_id, SUM(total_daily_revenue.total_daily_revenue) total_revenue FROM total_daily_revenue GROUP BY total_daily_revenue.product_id ) SELECT total_units.product_id, ROUND((total_revenue.total_revenue / total_units.total_units), 2) average_price FROM total_units JOIN total_revenue ON total_units.product_id = total_revenue.product_id "
178,"SELECT P.product_id, round(SUM(P.price * U.units)/SUM(U.units),2) as average_price FROM UnitsSold U JOIN Prices P on (P.product_id=U.product_id AND U.purchase_date BETWEEN P.start_date and P.end_date) GROUP BY P.product_id "
179,"select Prices.product_id , round((sum( units * price) / sum(units)),2) as average_price from Prices,UnitsSold where Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date >= Prices.start_date and UnitsSold.purchase_date <= Prices.end_date group by product_id"
180,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id = u.product_id and u.purchase_date<= p.end_date and u.purchase_date>=p.start_date ) group by product_id "
181,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
182,"with temp as ( select p.product_id , price , units , price * units as tot_price from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date ) select product_id , round(sum(tot_price)/sum(units),2) as average_price from temp group by product_id "
183,"select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date)group by product_id"
184,"select a.product_id,round(sum((a.price*b.units))/sum(b.units),2) as average_price from prices a join UnitsSold b on a.product_id=b.product_id where purchase_date between start_date and end_date group by product_id "
185,"select Prices.product_id, round(sum(price*units) / sum(units),2) as average_price from Prices join UnitsSold on Prices.product_id=UnitsSold.product_id where purchase_date between start_date and end_date group by product_id "
186,"SELECT A.product_id, ROUND(SUM(A.price * B.units) / SUM(B.units), 2 ) AS average_price FROM Prices AS A left join UnitsSold AS B on A.product_id = B.product_id WHERE B.purchase_date >= A.start_date AND B.purchase_date <= A.end_date GROUP BY A.product_id "
187,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p JOIN UnitsSold u ON p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id "
188,"select a.product_id, round(sum(price * units) / sum(units), 2) as average_price from unitssold a join prices b on a.product_id = b.product_id and purchase_date between start_date and end_date group by a.product_id"
189,"select a.product_id, round(sum(a.price * b.units) / sum(b.units),2) as average_price from prices a join unitssold b on b.purchase_date BETWEEN a.start_date AND a.end_date and a.product_id = b.product_id group by 1 "
190,"select prices.product_id, round(sum(prices.price*unitssold.units)/sum(unitssold.units), 2) as average_price from prices join unitssold on prices.product_id=unitssold.product_id and unitssold.purchase_date between prices.start_date and prices.end_date group by product_id"
191,"select p.product_id, round(((SUM(p.price*u.units)) / (SUM(u.units))),2) as average_price from prices p join UnitsSold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id order by p.product_id "
192,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id "
193,"select p.product_id, round(sum(units*price)/sum(units),2) average_price from prices p join unitssold us on p.product_id = us.product_id and purchase_date between start_date and end_date group by p.product_id "
194,"with temp as( select p.product_id,p.price,u.units, (price*units) as total from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date group by p.product_id, start_date, end_date, purchase_date, p.price, u.units) select product_id, round((sum(temp.total)/sum(temp.units)),2) as average_price from temp group by product_id"
195,"select p.product_id,round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id"
196,"select us.product_id,round(sum(units * price) / sum(units), 2) as average_price from unitssold us join prices p on us.product_id = p.product_id and us.purchase_date between p.start_date and p.end_date group by 1"
197,"SELECT p.product_id AS product_id, ROUND((SUM(u.units*p.price)/SUM(u.units)),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY p.product_id "
198,"SELECT A.product_id, ROUND(SUM(A.price * B.units) / SUM(B.units), 2 ) AS average_price FROM Prices AS A left join UnitsSold AS B on A.product_id = B.product_id WHERE B.purchase_date BETWEEN A.start_date AND A.end_date GROUP BY A.product_id "
199,"with w as ( select a.*, b.units, a.price*b.units as total_price from prices a join unitssold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date) select product_id, round(sum(total_price)/sum(units),2) as average_price from w group by product_id "
200,"select p.product_id, round(sum(price*units)/sum(units),2) 'average_price' from prices p, unitssold u where p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
201,"select t1.id product_id, round(sum(t1.prod/t2.sums), 2) average_price from (select (p.price*u.units) prod, p.product_id id from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id ) t1 inner join (select sum(u.units) sums, p.product_id from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by u.product_id) t2 on t1.id = t2.product_id group by t1.id"
202,"with cte as( select P.product_id, price, units, (price * units) total_price from Prices P left join UnitsSold U on P.product_id = U.product_id and U.purchase_date between P.start_date and P.end_date) select distinct product_id, round(sum(total_price) / sum(units),2) average_price from cte group by product_id"
203,"select us.product_id,round(sum(units * price) / sum(units), 2) as average_price from unitssold us join prices p on us.product_id = p.product_id and us.purchase_date between p.start_date and p.end_date group by 1"
204,"select t1.product_id as product_id, round(sum(t1.total_price)/sum(t1.units),2) as average_price from (select Prices.product_id as product_id, Prices.price * UnitsSold.units as total_price, UnitsSold.units as units from Prices inner join UnitsSold on Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date between Prices.start_date and Prices.end_date) as t1 group by product_id"
205,"SELECT a.product_id as product_id, ROUND(SUM(a.units * b.price)/SUM(a.units),2) as average_price FROM UnitsSold a JOIN Prices b ON a.product_id = b.product_id AND a.purchase_date between b.start_date and b.end_date GROUP BY 1"
206,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(units),2) AS average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
207,"SELECT Prices.product_id, ROUND(SUM(price * units)/SUM(units),2) AS average_price FROM Prices INNER JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY Prices.product_id"
208,"select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id "
209,"SELECT A.PRODUCT_ID, round(sum(units * price) / sum(units), 2) AS AVERAGE_PRICE FROM PRICES A INNER JOIN UNITSSOLD B ON A.PRODUCT_ID=B.PRODUCT_ID AND B.PURCHASE_DATE BETWEEN A.START_DATE AND A.END_DATE GROUP BY A.PRODUCT_ID"
210,"select p.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) as average_price from prices as p join unitssold as u on p.product_id=u.product_id where u.purchase_Date>=p.start_date and u.purchase_date<=p.end_date group by p.product_id "
211,"SELECT distinct p.product_id, round(sum(p.price*u.units)/sum(u.units) ,2) as average_price FROM Prices as p LEFT JOIN UnitsSold as u ON p.product_id = u.product_id WHERE u.purchase_date between p.start_date and p.end_date GROUP BY p.product_id "
212,"select p.product_id, round(sum(price * units) / sum(units), 2) average_price from Prices p join UnitsSold s on p.product_id = s.product_id and purchase_date between start_date and end_date group by 1"
213,"with temp as ( select p.product_id , price , units , price * units as tot_price from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date ) select product_id , round(sum(tot_price)/sum(units),2) as average_price from temp group by product_id"
214,"with t as ( select p.product_id,p.price,u.units, p.price*u.units as total_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date) select product_id,round(sum(total_price)/ sum(units),2)as average_price from t group by product_id "
215,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and end_date group by p.product_id"
216,"with t as ( select product_id, price*units as total, units from prices join unitssold using(product_id) where purchase_date between start_date and end_date ) select product_id, round(sum(total)/sum(units), 2) as average_price from t group by product_id order by product_id "
217,"select b.product_id, round(sum(units*price)/sum(units),2) as average_price from prices a, unitsSold b where a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by b.product_id"
218,"select p.product_id, round(sum(s.units * p.price)/sum(s.units),2) as average_price from prices as p join unitssold as s on p.product_id = s.product_id and s.purchase_Date between p.start_date and p.end_date group by p.product_id "
219,"select product_id,round(sum(units*price)/sum(units),2) as average_price from unitssold join prices using (product_id) where purchase_date between start_date and end_date group by product_id "
220,"SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units), 2) AS average_price FROM Prices p, UnitsSold u WHERE p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date GROUP BY p.product_id"
221,"select u.product_id, round(sum(u.units * p.price) / sum(u.units), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id"
222,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
223,"select p.product_id, round((sum(p.price*u.units))/(sum(u.units)),2) as average_price from prices p left join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
224,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices as p left join UnitsSold as u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by 1"
225,"select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from unitssold u join prices p on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_Date group by p.product_id "
226,"SELECT a.product_id,round(sum(a.price*b.units)/sum(b.units),2) as average_price FROM Prices a Join UnitsSold b on a.product_id=b.product_id and b.purchase_date between a.start_date and a.end_date group by a.product_id"
227,"Select p.product_id, round(sum(price*units)/sum(units),2) as average_price From Prices as p Left join UnitsSold as u on p.product_id = u.product_id Where purchase_date between start_date and end_date Group by p.product_id "
228,"with sales as (select prices.product_id,(prices.price*unitssold.units) as total_price,unitssold.units from prices join unitssold on prices.product_id=unitssold.product_id and unitssold.purchase_date between prices.start_date and prices.end_date) select product_id,round(sum(total_price)/sum(units),2) as average_price from sales group by product_id"
229,"select product_id , round(sum(x) / sum(units), 2) as average_price from ( select a.product_id , sum(price * units) as x , sum(units) as units from UnitsSold a join prices b on a.product_id = b.product_id and purchase_date between b.start_date and b.end_date group by 1 ) x group by 1 "
230,"select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p join unitssold u on p.product_id = u.product_id where (u.purchase_date between p.start_date and p.end_date) group by 1 "
231,"select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p, unitssold u where (u.purchase_date between p.start_date and p.end_date) and (u.product_id = p.product_id) group by p.product_id order by p.product_id asc "
232,"select p.product_id, round(sum(price*units) / sum(units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by p.product_id"
233,"select u.product_id, round(sum(units*price)/sum(units),2) as average_price from UnitsSold u JOIN prices p USING(product_id) where purchase_date between start_date and end_date group by 1"
234,"SELECT T.product_id, ROUND(SUM(T.total_price)/SUM(T.units),2) AS average_price FROM ( SELECT P.product_id, (units*price) as total_price, price, units FROM Prices AS P JOIN UnitsSold AS US ON P.product_id = US.product_id WHERE purchase_date BETWEEN Start_date AND end_date ) AS T GROUP BY T.product_id"
235,"select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id"
236,"WITH temp AS( SELECT U.product_id, U.units AS totalunits, U.units * P.price AS totalprice FROM Prices P JOIN UnitsSold U ON U.purchase_date BETWEEN P.start_date AND P.end_date AND P.product_id = U.product_id) SELECT product_id, ROUND(SUM(totalprice)/SUM(totalunits),2) AS average_price FROM temp GROUP BY product_id"
237,"SELECT t1.product_id , ROUND(SUM(t2.units*t1.price)/SUM(t2.units),2) AS average_price FROM Prices AS t1 INNER JOIN UnitsSold AS t2 USING(product_id) WHERE t2.purchase_date BETWEEN t1.start_date AND t1.end_date GROUP BY product_id"
238,"select u.product_id, round(sum(u.units*p.price)/sum(units),2) as average_price from UnitsSold u left join Prices p on u.product_id=p.product_id and (u.purchase_date between p.start_date and p.end_date) group by u.product_id"
239,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id "
240,"SELECT p.product_id AS product_id , ROUND(SUM(price*units) / SUM(units),2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
241,"SELECT P.product_id, ROUND( SUM(units * price) / SUM(units), 2) AS average_price FROM UnitsSold AS S JOIN Prices AS P ON S.product_id = P.product_id AND (S.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY P.product_id "
242,"select p.product_id, round((sum(u.units * p.price)/sum(units)), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id WHERE u.purchase_date between p.start_date and p.end_date group by 1"
243,"with combined as ( select p.product_id, price, units, start_date, end_date, purchase_date from Prices p join UnitsSold u on p.product_id = u.product_id) select product_id, round(sum(tol)/sum(units),2) as average_price from (select product_id, price*units as tol, units from combined where purchase_date between start_date and end_date) as t group by product_id"
244,"select u.product_id, round(sum(p.price*u.units) / sum(units), 2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id"
245,"with tcte as ( select p.product_id, u.purchase_date, (p.price * u.units) as total from prices p, unitssold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) select t.product_id,round(sum(t.total)/ sum(u.units), 2) as average_price from tcte t, unitssold u where t.product_id = u.product_id and t.purchase_date = u.purchase_date group by t.product_id "
246,"select p.product_id,round(sum(units*price)/coalesce(sum(units),1),2) as average_price from prices p left join unitssold u on p.product_id = u.product_id and purchase_date>=start_date and purchase_date<=end_date group by p.product_id"
247,"select distinct a.product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) group by a.product_id "
248,"select p.product_id ,round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices as p left join UnitsSold u on(p.product_id =u.product_id) where u.purchase_date between p.start_date and p.end_date group by product_id"
249,"select product_id, round(sum(price*units)/sum(units),2) as average_price from (select p.product_id, price, units from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) a group by product_id "
250,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
251,"select a.product_id,ROUND (sum(a.price*b.units)/ SUM(b.units),2) as average_price from Prices a, UnitsSold b where b.purchase_date between a.start_date and a.end_date and a.product_id = b.product_id group by product_id"
