id,original query
229,SELECT t1.Name as Employee FROM Employee t1 LEFT JOIN Employee t2 ON t1.ManagerId = t2.Id WHERE t1.Salary > t2.Salary
230,"SELECT a.Name as Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
231,"select a.name as Employee from employee as a, employee as b where a.managerid = b.id and a.salary > b.salary"
232,SELECT A.Name AS Employee FROM Employee A JOIN Employee B ON A.ManagerId = B.Id AND A.Salary > B.Salary
233,"select Name as 'Employee' from Employee inner join (select distinct E1.Id AS 'ManId', E1.Salary AS 'ManSalary' from Employee E1 inner join Employee E2 on E1.Id = E2.ManagerId) Manager on Employee.ManagerId = Manager.ManId where Employee.Salary > Manager.ManSalary"
234,select e.Name as Employee from Employee e inner join Employee m on e.ManagerId = m.Id and e.Salary > m.Salary 
235,select e.name as Employee from Employee e join Employee s on s.id=e.ManagerId and e.salary>s.salary 
236,"SELECT Employee.Name as Employee FROM Employee, (SELECT Id, Salary FROM Employee ) as Managers WHERE Managers.Id = Employee.ManagerId AND Managers.Salary < Employee.Salary"
237,"select e1.Name as 'Employee' from Employee e1, Employee e2 where e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
238,select ee.Name as Employee from Employee e join Employee ee on e.Id = ee.ManagerId where ee.Salary > e.Salary 
239,"SELECT a.Name AS Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
240,SELECT E1.Name AS Employee from Employee E1 INNER JOIN Employee E2 ON (E1.ManagerId = E2.Id) AND (E1.Salary > E2.Salary) 
241,SELECT e1.Name AS 'Employee' FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
242,"SELECT A.Name AS Employee FROM EMPLOYEE A , EMPLOYEE B WHERE A.MANAGERID = B.ID AND A.SALARY > B.SALARY"
243,SELECT a.Name AS `Employee` FROM Employee a LEFT JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary
244,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
245,"select e1.Name as Employee from employee as e1, employee as e2 where e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
246,SELECT a.name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
247,"Select a.Name as Employee From Employee as a, Employee as b Where a.ManagerId = b.Id and a.Salary > b. Salary "
248,SELECT a.Name AS Employee FROM Employee a JOIN Employee b ON a.ManagerId = b.Id AND a.Salary > b.Salary
249,SELECT e.Name AS Employee FROM Employee AS e JOIN Employee AS m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary
250,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
251,select e1.name as Employee from Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.ID where e1.salary > e2.salary 
252,"SELECT a.name as 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id and a.Salary > b.salary"
253,"SELECT e2.Name AS Employee FROM Employee e1, Employee e2 WHERE e1.Id = e2.ManagerId and e1.Salary < e2.Salary"
254,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary "
255,SELECT a.Name as Employee from Employee a join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary
256,"SELECT e2.Name AS Employee FROM Employee e1, Employee e2 WHERE e1.Id = e2.ManagerId AND e1.Salary < e2.Salary"
257,"select e1.name as Employee from employee e1, employee e2 where e1.ManagerId is not NULL and e1.managerId = e2.id and e1.salary > e2.salary"
258,select e1.Name as Employee from Employee e1 inner join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary 
259,"SELECT t1.Name as Employee FROM Employee t1, Employee t2 WHERE t1.Salary > t2.Salary AND t1.ManagerId=t2.Id"
260,"SELECT e1.Name AS Employee FROM Employee e1, Employee e2 WHERE e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
261,"Select E1.Name as Employee from Employee as E1,Employee as E2 Where E1.ManagerID is not NULL and E1.ManagerId=E2.Id and E1.Salary>E2.Salary"
262,SELECT e1.name AS Employee FROM employee AS e1 INNER JOIN employee AS e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
263,"select e2.Name as Employee from Employee as e1,Employee as e2 where e1.Id = e2.ManagerId and e2.Salary > e1.Salary "
264,select e.Name as 'Employee' from Employee e join Employee m on e.managerid = m.id where e.salary > m.salary
265,"SELECT Employee.Name as Employee FROM Employee, (SELECT Id, Salary FROM Employee ) as Managers WHERE Managers.Id = Employee.ManagerId AND Managers.Salary < Employee.Salary"
266,select e.Name as Employee from Employee e join Employee m on m.Id = e.ManagerId where m.Salary < e.Salary
267,SELECT employee.name AS employee FROM employee INNER JOIN employee AS manager ON employee.managerid = manager.id WHERE employee.salary > manager.salary
268,"SELECT e1.Name as 'Employee' from Employee e1, Employee e2 where e1.managerId = e2.id and e1.salary > e2.salary "
269,SELECT e1.Name AS Employee FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
270,select E1.Name as Employee from Employee E1 where exists (select E2.Id from Employee E2 where E2.Id = E1.ManagerId and E2.Salary < E1.Salary)
271,select a.Name Employee from Employee a join Employee b on b.id = a.ManagerId where a.salary > b.salary 
272,"select e1.name as 'Employee' from Employee e1, Employee e2 where e1.managerId=e2.Id and e1.salary>e2.salary"
273,"select Employee from ( select e.Name as Employee , e.Salary as Salary ,m.Name as manager_name ,m.Salary as manager_salary from Employee e left join Employee m on e.ManagerId = m.Id ) temp where Salary > manager_salary"
274,"SELECT E1.Name AS Employee FROM Employee E1, Employee E2 WHERE E1.ManagerId=E2.Id AND E1.Salary > E2.Salary"
275,select E.name as Employee from employee E inner join employee M on E.managerid= M .id and E.salary> M.salary 
276,"select a.Name as Employee From Employee AS a, Employee AS b where a.Salary > b.Salary and a.ManagerId = b.Id"
277,"SELECT a.Name as 'Employee' FROM Employee as a, Employee as b WHERE a.ManagerId=b.Id AND a.Salary> b.Salary "
278,SELECT e.Name as Employee FROM Employee e JOIN Employee m ON (e.ManagerId = m.Id ) WHERE e.Salary > m.Salary
279,select a. Name as Employee from Employee a left join Employee b on a.ManagerId =b.ID where a.Salary > b.Salary
280,select a.Name as Employee from Employee as a left join Employee as b on a.ManagerId=b.Id where a.Salary > b.Salary
281,"select e1.name as Employee from Employee e1, Employee e2 where e1.managerId = e2.Id and e1.salary > e2.salary"
282,select a.name as employee from employee a join employee b on a.ManagerId=b.id where a.salary>b.salary
283,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
284,"SELECT e1.Name AS employee FROM employee as e1, Employee as e2 WHERE e1.Managerid=e2.id AND e1.salary > e2.salary"
285,Select a.Name as Employee from Employee as a join Employee as b on a.ManagerId=b.Id And a.salary> b. salary 
286,SELECT e.Name AS Employee FROM Employee e LEFT JOIN Employee m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary 
287,SELECT A.Name as Employee FROM Employee A inner join Employee B on A.ManagerId = B.Id WHERE A.Salary > B.Salary 
288,"SELECT e.Name AS Employee FROM Employee e, (SELECT Id, Salary FROM Employee) m WHERE e.ManagerId = m.Id AND e.Salary > m.Salary "
289,"select e.Name as Employee from Employee as e,Employee as m where e.ManagerId=m.Id And e.Salary>m.Salary"
290,"SELECT e1.name as Employee FROM Employee e1, Employee e2 WHERE e1.ManagerId = e2.id AND e1.Salary > e2.Salary"
291,"SELECT emp1.Name as Employee FROM Employee as emp1, Employee as emp2 WHERE emp1.ManagerId = emp2.Id AND emp1.Salary > emp2.Salary"
292,select e.Name as Employee from Employee e inner join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary
293,"select e.name Employee from employee e, employee m where m.id = e.managerid and e.salary >m.salary"
294,select E.Name as Employee from Employee E Inner Join Employee F on E.Salary > F.Salary and E.ManagerId=F.Id
295,SELECT e.Name AS Employee FROM Employee e JOIN Employee m ON (e.ManagerId = m.Id ) WHERE e.Salary > m.Salary
296,"select a.Name as Employee from Employee as a, Employee as b where a.Salary > b.Salary and a.ManagerId = b.Id "
297,SELECT E.Name AS Employee FROM Employee E JOIN Employee M ON E.ManagerId = M.Id WHERE E.Salary > M.Salary  
298,select e.Name as Employee from Employee e Inner join Employee e1 ON e.ManagerId = e1.Id where e.Salary > e1.Salary
299,SELECT e1.Name Employee FROM Employee e1 LEFT JOIN Employee e2 ON e2.ID = e1.ManagerID WHERE e1.Salary > e2.Salary
300,"SELECT E.Name as Employee FROM Employee AS E,Employee AS M WHERE E.ManagerId=M.Id AND E.Salary>M.Salary"
301,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
302,"SELECT a.Name as Employee FROM Employee a, Employee b WHERE a.ManagerId = b.Id AND a.Salary >= b.Salary"
303,"Select Employee from (Select e.Name as Employee, e.Salary as Salary, a.Name as Manager, a.Salary as ManagerSalary from Employee e Join Employee a on e.ManagerId = a.Id) x Where Salary > ManagerSalary"
304,SELECT t1.Name AS Employee FROM Employee t1 JOIN Employee t2 ON t1.ManagerID = t2.Id AND t1.Salary > t2.Salary 
305,SELECT e.name Employee FROM Employee e JOIN Employee m on e.ManagerId = m.Id WHERE e.Salary > m.Salary
306,SELECT e1.Name AS Employee FROM Employee e1 INNER JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
307,select e1.name as employee from employee e1 join employee e2 on e1.managerid = e2.id where e2.salary < e1.salary 
308,select e1.Name as Employee from Employee e1 join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary
309,SELECT a.Name as Employee FROM Employee AS a LEFT JOIN Employee AS b ON a.ManagerId = b.id where a.Salary > b.Salary
310,select a.name as employee from employee a inner join employee b on a.managerid = b.id where a.salary > b.salary
311,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
312,SELECT emp.Name Employee FROM Employee emp JOIN Employee man ON emp.ManagerId = man.Id WHERE emp.Salary > man.Salary
313,SELECT X.NAME AS EMPLOYEE FROM EMPLOYEE X INNER JOIN EMPLOYEE Y ON X.MANAGERID = Y.ID WHERE X.SALARY > Y.SALARY
314,"select a.Name as Employee from Employee as a, Employee as b Where a.ManagerId = b.Id and a.Salary > b.salary"
315,SELECT T1.Name AS Employee FROM Employee AS T1 INNER JOIN Employee AS T2 ON T1.ManagerId= T2.Id WHERE T1.Salary> T2.Salary
316,select e.Name as Employee from Employee as e inner join Employee as m on e.ManagerId = m.Id where e.Salary > m.Salary
317,SELECT t1.Name AS Employee FROM Employee t1 LEFT JOIN Employee t2 ON t1.ManagerId = t2.Id WHERE t1.Salary > t2.Salary
318,"SELECT E2.Name as ""Employee"" FROM Employee E1, Employee E2 WHERE E1.Id = E2.ManagerId AND E2.Salary > E1.Salary"
319,"select tb1.Name as Employee from Employee as tb1 , Employee as tb2 where tb1.ManagerId = tb2.Id and tb1.Salary > tb2.Salary order by tb1.Salary DESC "
320,select e1.name as employee from Employee e1 left join Employee e2 on e1.managerid = e2.id where e1.salary > e2.salary
321,"SELECT a.Name as 'Employee' FROM Employee as a, Employee as b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
322,"SELECT a.Name as 'Employee' from Employee as a, Employee as b where a.ManagerId = b.Id and a.Salary > b.Salary "
323,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE b.Id = a.ManagerId AND a.Salary > b.Salary "
324,"SELECT e1.Name AS 'Employee' FROM Employee AS e1, Employee AS e2 Where e1.ManagerId = e2.Id AND e1.Salary > e2.Salary"
325,SELECT E1.Name As Employee FROM Employee AS E1 JOIN Employee AS E2 ON E2.Id = E1.ManagerId AND E1.Salary > E2.Salary
326,"select a.Name as Employee from Employee as a, Employee as b where a.ManagerId = b.Id and a.Salary > b.Salary"
327,select e.Name as Employee from Employee e JOIN Employee m ON e.ManagerId = m.Id and e.Salary > m.Salary
328,"select e.Name as 'Employee' from employee e, employee p where e.ManagerId = p.Id and e.Salary > p.Salary"
329,"select a.Name as Employee from Employee as a, Employee as b where a.ManagerId = b.Id and a.Salary > b.Salary"
330,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
331,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary
332,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
333,select a.Name as Employee from Employee a join Employee b on a.ManagerID = b.Id and a.salary > b.salary
334,SELECT e.Name as Employee FROM Employee AS e JOIN Employee AS m ON e.ManagerId = m.Id WHERE e.salary > m.Salary
335,SELECT E1.NAME AS EMPLOYEE FROM EMPLOYEE E1 INNER JOIN EMPLOYEE E2 ON E1.MANAGERID = E2.ID AND E1.SALARY > E2.SALARY
336,"SELECT e1.Name AS `Employee` FROM Employee e1 LEFT JOIN (SELECT Id, Salary, ManagerId FROM Employee) AS e2 ON e2.Id = e1.ManagerId WHERE e1.Salary > e2.Salary"
337,SELECT e1.NAME AS Employee FROM Employee e1 JOIN Employee e2 ON e2.Id = e1.ManagerId WHERE e1.Salary>e2.Salary 
338,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
339,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
340,SELECT a.Name AS Employee FROM Employee AS a JOIN Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary 
341,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
342,"select a.name as employee from employee a, employee b where a.ManagerId = b.id and a.salary > b.salary"
343,"Select E1.Name as Employee from Employee as E1, Employee as E2 where E1.salary > (select E2.salary where E2.Id = E1.ManagerId)"
344,"select e1.name as ""Employee"" from employee e1 join employee e2 on e1.ManagerId=e2.Id where e1.salary>e2.salary"
345,select e1.name as employee from employee as e1 join employee e2 on e1.managerid=e2.id where e1.salary>e2.salary 
346,"SELECT a.Name AS ""Employee"" FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.id AND a.salary > b.Salary"
347,select e.name as 'Employee' from employee e inner join employee m on m.id = e.managerid where e.salary > m.salary 
348,"select a.Name as `Employee` from Employee as a, Employee as b where a.ManagerId = b.Id and a.Salary > b.Salary"
349,select E2.Name as Employee from Employee E1 left join Employee E2 on E1.Id = E2.ManagerId where E2.Salary > E1.Salary
350,"SELECT e1.Name as Employee FROM Employee e1, Employee e2 WHERE e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
351,select e2.Name as Employee from Employee e1 join Employee e2 where e1.Id = e2.ManagerId and e2.Salary>e1.Salary
352,SELECT e1.Name as Employee from Employee e1 inner join Employee e2 where e1. ManagerId = e2.Id and e1.Salary > e2.Salary
353,SELECT e.Name AS Employee FROM Employee e LEFT JOIN Employee m ON e.ManagerId = m.ID WHERE e.Salary > m.Salary
354,SELECT e.Name AS Employee FROM Employee AS e JOIN Employee as m WHERE e.Managerid = m.id AND e.Salary > m.Salary
355,select a.Name Employee from Employee a join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary
356,"SELECT Name As 'Employee' FROM Employee AS E1 left join ( SELECT Id, Salary AS M_Salary FROM Employee ) AS E2 on E1.ManagerId = E2.Id WHERE Salary > M_Salary"
357,"SELECT a.Name AS Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
358,select a.Name as Employee from Employee a join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary
359,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
360,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary"
361,select e1.Name as Employee from employee e1 join employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary
362,"select e1.name as 'employee' from employee e1, employee e2 where e1.managerId = e2.Id and e1.salary > e2.salary"
363,"select Employees.Name as Employee from Employee as Employees, Employee as Managers where Employees.ManagerId = Managers.Id and Employees.Salary > Managers.Salary "
364,select e1.name as Employee from employee e1 inner join employee e2 where e1.managerid = e2.id and e1.salary > e2.salary
365,SELECT emp.Name as Employee FROM Employee emp inner JOIN Employee man ON emp.ManagerId =man.Id where emp.Salary > man.Salary
366,"select e2.Name as Employee from Employee e1, Employee e2 where e1.Id = e2.ManagerId and e1.Salary < e2.Salary"
367,select e1.Name Employee from Employee e1 join Employee e2 on e1.ManagerId = e2.Id and e1.Salary > e2.Salary
368,select a.name as 'Employee' from Employee a left join Employee b on a.managerid = b.id where a.salary > b.salary
369,"SELECT a.Name AS Employee FROM Employee a,Employee b WHERE a.Salary > b.Salary AND a.ManagerId = b.Id"
370,SELECT a.Name AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
371,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
372,"SELECT e1.Name as Employee from Employee as e1, Employee as e2 WHERE e1.Salary > e2.Salary and e1.ManagerId = e2.Id "
373,"select a.Name AS 'Employee' from Employee AS a, Employee AS b Where a.ManagerId = b.Id and a.Salary > b.Salary"
374,SELECT Employee.NAME As Employee FROM Employee INNER JOIN Employee As Managers ON Employee.ManagerId = Managers.Id WHERE Employee.Salary > Managers.Salary
375,"select A.Name as Employee from Employee as A, Employee as B where A.ManagerId = B.Id and A.Salary > B.Salary"
376,"select e2.name as ""Employee"" from Employee e1 right join Employee e2 on e1.id = e2.managerid where e2.salary > e1.salary "
377,select e.Name as Employee from Employee e join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary
378,SELECT e1.Name AS Employee FROM Employee e1 LEFT JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
379,select e.Name as Employee from Employee e inner join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary
380,"select e1.name as Employee from Employee e1, Employee e2 where true and e1.ManagerId = e2.Id and e1.salary > e2.salary"
381,Select e.name as employee From Employee e join Employee F on e.managerId=F.Id where e.salary>F.salary 
382,select e1.Name as Employee from Employee e1 join Employee e2 on e2.Id = e1.ManagerId where e1.Salary > e2.Salary 
383,select e.Name as employee from Employee e join Employee m on e.managerId = m.id and m.Salary < e.Salary where e.managerId is not null
384,select a.name as Employee from employee a join employee b on a.managerid = b.id and a.salary>b.salary
385,"SELECT Employee FROM ( SELECT e1.ID, e1.Name Employee, e1.Salary, e2.Name ManagerName, e2.Salary ManagerSalary FROM Employee e1 LEFT JOIN Employee e2 ON e1.ManagerID = e2.ID ) AS new_tab WHERE Salary > ManagerSalary"
386,SELECT e1.Name AS 'Employee' FROM Employee e1 JOIN Employee e2 on e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
387,SELECT a.Name as Employee FROM Employee a JOIN Employee b ON a.ManagerID = b.Id WHERE a.Salary > b.Salary 
388,select e.Name as Employee from Employee e JOIN Employee m on e.ManagerId = m.Id where m.Salary < e.Salary
389,select e1.Name as Employee from Employee as e1 left join Employee as e2 on e1.ManagerId=e2.Id where e1.Salary>e2.Salary
390,SELECT a.Name as Employee FROM Employee a CROSS JOIN Employee b WHERE a.Salary>b.Salary AND a.ManagerId=b.Id
391,"SELECT e1.Name as Employee FROM Employee as e1, Employee as e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary"
392,SELECT e1.name AS Employee FROM employee AS e1 INNER JOIN employee AS e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
393,select a.Name as Employee from Employee as a join Employee as b on b.Id = a.ManagerId and b.Salary < a.Salary
394,SELECT a.Name AS Employee FROM Employee AS a LEFT JOIN Employee AS b ON a.ManagerId=b.Id WHERE a.Salary > b.Salary 
395,SELECT emp1.Name AS Employee FROM Employee emp1 JOIN Employee emp2 ON emp1.ManagerId = emp2.Id WHERE emp1.ManagerId IS NOT NULL AND emp1.Salary > emp2.Salary
396,select e.Name as Employee from Employee e inner join employee m on e.ManagerId=m.Id where e.Salary > m.Salary
397,"SELECT E.Name AS Employee FROM Employee E, Employee M WHERE E.ManagerId = M.Id AND E.Salary > M.Salary "
398,select e1.Name as Employee from Employee e1 left join Employee e2 on e1.ManagerId = e2.ID where e1.Salary > e2.Salary
399,SELECT e.Name as Employee FROM Employee AS e JOIN Employee AS M ON e.ManagerID = M.Id WHERE e.Salary > m.Salary 
400,select e1.name as Employee from employee as e1 join employee as e2 on e1.managerid = e2.id where e1.salary > e2.salary 
401,"select e1.Name as Employee from Employee as e1, Employee as e2 where e1.ManagerID = e2.Id and e1.Salary > e2.Salary"
402,select E1.Name as Employee from Employee E1 inner join Employee E2 on E1.ManagerId=E2.Id and E1.salary>E2.Salary
403,select a.name Employee from employee a join Employee b on b.id = a.Managerid where a.salary > b.salary
404,select e.Name as Employee from Employee as e left join Employee as m on e.ManagerId = m.Id where m.Id is not null and e.Salary > m.Salary
405,"SELECT a.Name AS 'Employee' From Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary>b.Salary"
406,select a.name Employee from employee a join Employee b on b.id = a.Managerid where a.salary > b.salary 
407,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
408,select e.name as employee from employee e join employee m on e.ManagerId = m.id where e.salary > m.salary 
409,SELECT e.Name as Employee FROM Employee e JOIN Employee m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary
410,select e1.name as employee from employee e1 join employee e2 on e2.id=e1.managerid where e1.salary>e2.salary
411,"SELECT a.Name AS ""Employee"" FROM Employee AS a INNER JOIN Employee AS b WHERE a.ManagerID = b.Id AND a.Salary > b.Salary"
412,"select E1.Name as Employee from Employee E1, Employee E2 where E1.ManagerId = E2.Id and E1.Salary > E2.Salary"
413,select a.Name as Employee from Employee a join Employee b on (b.Id = a.ManagerId) where a.Salary > b.Salary
414,"select e1.Name as Employee from Employee as e1, Employee as e2 where e1.ManagerId = e2.Id AND e1.Salary > e2.Salary"
415,Select a.Name as Employee from Employee a left join Employee b on a.ManagerId = b.Id where a.Salary > b.Salary
416,"Select a.Name as 'Employee' from Employee as a, Employee as b where a.ManagerId = b.Id AND a.Salary>b.Salary"
417,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.Salary > b.Salary and a.ManagerId = b.Id
418,"select a.name as employee from employee a, employee b where a.managerID = b.ID and a.salary > b.salary and a.managerID is not null "
419,SELECT E.Name AS Employee FROM Employee E JOIN Employee M ON E.ManagerId = M.id WHERE E.Salary > M.Salary
420,SELECT e.name as 'Employee' FROM Employee e LEFT JOIN Employee e2 ON e2.id=e.ManagerId WHERE e.salary>e2.salary
421,SELECT A.Name AS Employee FROM Employee AS A JOIN Employee AS B ON A.ManagerId = B.Id WHERE A.Salary > B.Salary
422,"select e1.Name as Employee from employee e1, employee e2 where e1.managerid = e2.id and e1.salary>e2.salary"
423,"WITH temp1 AS ( SELECT a.Name Employee FROM Employee a LEFT JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary ), temp2 AS ( SELECT * FROM temp1 ) SELECT * FROM temp2"
424,select e1.name as Employee from employee e1 join employee e2 on e2.id = e1.managerid and e2.salary < e1.salary
425,SELECT E.NAME AS EMPLOYEE FROM EMPLOYEE E JOIN EMPLOYEE M ON E.MANAGERID = M.ID WHERE E.SALARY > M.SALARY 
426,"SELECT emp1.Name AS ""Employee"" FROM Employee emp1 JOIN Employee emp2 ON emp1.ManagerId = emp2.Id WHERE emp1.Salary > emp2.Salary"
427,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
428,SELECT t1.Name as Employee FROM Employee t1 LEFT JOIN Employee t2 ON t1.ManagerId = t2.Id WHERE t1.Salary > t2.Salary
429,"select e.Name as Employee from Employee as e, Employee as m where e.ManagerId = m.Id and e.Salary > m.Salary"
430,"select e1.name as employee from employee e1, employee e2 where e1.managerid=e2.id and e1.salary>e2.salary"
431,SELECT e1.Name as Employee FROM Employee AS e1 INNER JOIN Employee AS e2 ON e1.ManagerId = e2.Id WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
432,"select c.name as employee from (select a.*, b.salary as manager_salary from employee a left join employee b on a.managerid = b.id) as c where c.salary > c.manager_salary"
433,SELECT Name as employee FROM Employee e WHERE salary > any ( SELECT salary FROM Employee WHERE Id = e.Managerid) 
434,"with cte_m as ( SELECT Id, Salary, ManagerId, Name FROM Employee ) SELECT e.name as Employee FROM Employee e INNER JOIN cte_m m ON e.ManagerId = m.Id AND e.Salary > m.Salary"
435,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
436,SELECT E1.Name as Employee FROM Employee E1 RIGHT JOIN Employee E2 ON E1.ManagerId = E2.Id WHERE E1.Salary > E2.Salary
437,"select e1.Name as ""Employee"" from Employee e1 Inner Join Employee e2 on e1.ManagerId=e2.Id where e1.salary>e2.salary"
438,"select e.Name as 'Employee' from Employee as e, Employee as m where e.managerId = m.Id and e.salary > m.salary"
439,select e1.name as employee from employee as e1 inner join employee as e2 on e1.managerid=e2.id and e1.salary>e2.salary 
440,SELECT e.Name AS Employee FROM Employee e LEFT JOIN Employee m ON e.ManagerID =m.Id WHERE e.Salary>m.Salary
441,"SELECT a.Name as Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
442,"SELECT a.Name AS Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.salary "
443,Select a.Name as Employee From Employee a Join Employee b ON a.ManagerID = b.Id AND a.Salary > b.Salary
444,"SELECT e.Name AS Employee FROM Employee e LEFT JOIN (SELECT salary as manager_salary,Id as manager_id FROM Employee) m ON e.ManagerId = m.manager_id WHERE (Salary- manager_salary) > 0"
445,select e.name as Employee from employee e join employee m on e.managerid = m.id where e.salary > m.salary
446,select e.Name as Employee from Employee e left join Employee d on e.ManagerId = d.Id where e.Salary > d.Salary
447,SELECT Emp1.Name Employee FROM Employee Emp1 JOIN Employee Emp2 on Emp1.ManagerId = Emp2.ID Where Emp1.Salary > Emp2.Salary
448,"select e1.name as Employee from employee e1, employee e2 where e1.managerId = e2.id and e1.salary > e2.salary"
449,SELECT e1.Name as Employee FROM Employee e1 INNER JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
450,Select a.Name as Employee From Employee a JOIN EMployee b on a.ManagerId = b.Id where a.Salary > b.Salary
451,"SELECT Name as ""Employee"" FROM Employee a WHERE salary > any (SELECT salary FROM Employee WHERE Id = a.Managerid)"
452,SELECT Name as Employee FROM Employee as e WHERE Salary > ANY(SELECT Salary FROM Employee WHERE ID = e.ManagerId)
453,"select E.Name AS Employee from Employee as E, Employee as M where E.ManagerId = M.Id and E.Salary > M.Salary"
454,select e1.Name as Employee from Employee e1 inner join Employee e2 on e1.ManagerId=e2.id where e1.salary>e2.salary
455,"SELECT a.NAME AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
456,select a.name as Employee from employee a join employee b on b.Id=a.ManagerId where a.salary>b.salary
