id,original query
118,"SELECT DISTINCT p.sub_id as post_id, COUNT(DISTINCT c.sub_id) as number_of_comments FROM Submissions as p LEFT JOIN Submissions as c ON (c.parent_id = p.sub_id) WHERE p.parent_id is null GROUP BY p.sub_id "
119,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
120,"SELECT posts.sub_id AS post_id, IFNULL(COUNT(comments.sub_id), 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL) comments ON posts.sub_id = comments.parent_id GROUP BY posts.sub_id ORDER BY posts.sub_id"
121,"select distinct a.sub_id as post_id, ifnull(b.ct,0) as number_of_comments from Submissions a left join (select a.parent_id, count(*) ct from (select Distinct * from Submissions) a group by a.parent_id having a.parent_id is not NULL) b on a.sub_id=b.parent_id where a.parent_id is NULL order by post_id asc "
122,"select distinct sub_id as post_id, coalesce(number_of_comments, 0) as number_of_comments from submissions s left join ( select parent_id, count(distinct sub_id) as number_of_comments from submissions group by 1 ) c on c.parent_id = s.sub_id where s.parent_id is null order by 1"
123,"with cte as (select parent_id, count(parent_id) as num from (select distinct sub_id,parent_id from Submissions where parent_id is not null)as b group by 1) select a.sub_id as post_id,ifnull(cte.num,0)as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as a left join cte on a.sub_id = cte.parent_id order by 1"
124,"WITH sub_cte AS (SELECT DISTINCT sub_id,parent_id FROM submissions) ,parent_id_group AS (SELECT parent_id, count(*) ct FROM sub_cte GROUP BY parent_id) SELECT sub_id post_id, coalesce(ct,0) number_of_comments FROM sub_cte sc LEFT JOIN parent_id_group pg ON 1=1 AND sc.sub_id=pg.parent_id WHERE 1=1 AND sc.parent_id IS NULL ORDER BY 1 "
125,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
126,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) AS S1 LEFT OUTER JOIN Submissions S2 ON S1.sub_id = S2.parent_id GROUP BY S1.sub_id"
127,"with cte as(select sub_id from submissions where parent_id is null group by 1) select c.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from cte c left join submissions s on c.sub_id = s.parent_id group by 1"
128,"select sub.sub_id as post_id, ifnull(count(distinct s.sub_id), 0) as number_of_comments from submissions sub left join submissions s on sub.sub_id = s.parent_id where sub.parent_id is null group by sub.sub_id"
129,"with cte_posts as ( select distinct sub_id as posts from Submissions where parent_id is null ) select posts as post_id, coalesce(count(distinct sub_id), 0) as number_of_comments from cte_posts left join Submissions on cte_posts.posts = Submissions.parent_id group by 1"
130,"Select b.sub_id as post_id, Count(Distinct a.sub_id) as number_of_comments From Submissions a Right Join Submissions b On a.parent_id = b.sub_id Where b.parent_id is Null Group By b.sub_id Order By post_id ASC"
131,"SELECT a.sub_id AS post_id, IFNULL(COUNT(DISTINCT b.sub_id),0) AS number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY 1 ORDER BY 1"
132,"select distinct sub_id as post_id, coalesce(number_of_comments,0) as number_of_comments from Submissions as p left join (select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id ) as t on (t.post_id=p.sub_id) where p.parent_id is null order by post_id"
133,"SELECT S.sub_id as post_id, COUNT(DISTINCT P.sub_id) AS number_of_comments FROM Submissions S LEFT OUTER JOIN Submissions P ON S.sub_id = P.parent_id WHERE S.parent_id is null GROUP BY S.sub_id"
134,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
135,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
136,"SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions s RIGHT JOIN Submissions p ON s.parent_id = p.sub_id WHERE p.parent_id IS NULL GROUP BY p.sub_id "
137,"with post as ( select sub_id as post_id from submissions where parent_id is null group by 1 ) select post_id ,coalesce(count(distinct c.sub_id),0) as number_of_comments from post p left join Submissions c on p.post_id = c.parent_id group by 1 order by 1 "
138,"select s.sub_id as post_id, count(distinct ss.sub_id) as number_of_comments from submissions s left join submissions ss on s.sub_id = ss.parent_id where s.parent_id is null group by 1"
139,"SELECT DISTINCT s1.sub_id AS post_id, IFNULL(s3.post,0) AS number_of_comments FROM Submissions s1 LEFT JOIN (SELECT DISTINCT parent_id, COUNT(DISTINCT sub_id) AS post FROM Submissions s2 GROUP BY parent_id) s3 ON s1.sub_id = s3.parent_id WHERE s1.parent_id is null ORDER BY s1.sub_id ASC"
140,"SELECT distinct a.sub_id as post_id, ifnull(c.comment_count,0) as number_of_comments FROM Submissions a LEFT JOIN (SELECT parent_id, count(DISTINCT sub_id, parent_id) as comment_count FROM Submissions GROUP BY parent_id) as c ON a.sub_id= c.parent_id where a.parent_id is null ORDER BY a.sub_id"
141,"select s1.sub_id as post_id , count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by 1 order by 1"
142,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
143,"SELECT DISTINCT s2.sub_id AS post_id, COUNT(DISTINCT(s1.sub_id))AS number_of_comments FROM Submissions S1 RIGHT JOIN Submissions S2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id is NULL GROUP BY s2.sub_id "
144,"WITH cte AS( SELECT parent_id, COUNT(DISTINCT sub_id, parent_id) AS comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT DISTINCT s.sub_id as post_id, IFNULL(cte.comments,0) AS number_of_comments FROM Submissions s LEFT JOIN cte ON s.sub_id = cte.parent_id WHERE s.parent_id IS NULL ORDER BY post_id ASC "
145,"with cte as ( select distinct sub_id as post_id from Submissions where parent_id is Null), cte2 as ( select parent_id, COUNT(distinct sub_id) as cnt from Submissions where parent_id is not Null group by parent_id ) select cte.post_id, IFNULL(cte2.cnt,0) as number_of_comments from cte left join cte2 on cte.post_id = cte2.parent_id order by 1"
146,"select distinct(s2.sub_id) as post_id,count(distinct(s1.sub_id)) as number_of_comments from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
147,"SELECT a.post_id,count(distinct sub_id) as number_of_comments FROM (select distinct sub_id as post_id from Submissions where parent_id is Null) as a LEFT JOIN Submissions as s on s.parent_id = a.post_id GROUP BY post_id ORDER BY post_id "
148,"select parent.sub_id post_id ,count(distinct child.sub_id) number_of_comments from Submissions parent left join Submissions child on parent.sub_id = child.parent_id where parent.parent_id is null group by parent.sub_id order by parent.sub_id asc "
149,"select a.sub as post_id,count(distinct a.sub_id) as number_of_comments from (select a.sub_id as sub,b.sub_id from (select distinct sub_id from submissions where parent_id is null)a left join submissions b on a.sub_id=b.parent_id)a group by 1"
150,"WITH parent_tb AS ( SELECT sub_id FROM Submissions WHERE parent_id IS NULL ), comment_tb AS ( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT parent_tb.sub_id AS post_id, COUNT(DISTINCT comment_tb.sub_id) AS number_of_comments FROM parent_tb LEFT JOIN comment_tb ON parent_tb.sub_id = comment_tb.parent_id GROUP BY parent_tb.sub_id "
151,"with tmp as (select sub_id from Submissions where parent_id is null) select tmp.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from tmp left join Submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id"
152,"SELECT Posts.sub_id AS post_id, IFNULL(COUNT(parent_id), 0) AS number_of_comments FROM (SELECT sub_id FROM Submissions WHERE parent_id IS NULL GROUP BY sub_id) AS Posts LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL) AS Submissions ON Posts.sub_id = Submissions.parent_id GROUP BY Posts.sub_id ORDER BY post_id"
153,"select tp.post_id, count(tc.sub_id) number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) tp left join (select distinct sub_id, parent_id from submissions where parent_id is not null) tc on tp.post_id = tc.parent_id group by tp.post_id order by tp.post_id"
154,"select T1.sub_id post_id, count(distinct T2.sub_id) number_of_comments from Submissions T1 left join Submissions T2 on T1.sub_id = T2.parent_id where T1.parent_id is null group by T1.sub_id"
155,"select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join ( select * from submissions ) t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc"
156,"with cte as (select sub_id from submissions where parent_id is null) select c.sub_id post_id, count(distinct s.sub_id) number_of_comments from cte c left join submissions s on c.sub_id = s.parent_id group by c.sub_id"
157,"WITH parent as ( select distinct p.sub_id from submissions as p where p.parent_id is null ), sub as ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id ) select p.sub_Id as post_Id, ifnull(s.number_of_comments, 0) as number_of_comments from parent as p left join sub as s on p.sub_id = s.parent_id order by p.sub_Id"
158,"with cte_parent as( select distinct sub_id from Submissions where parent_id is Null ), cte_child as( select parent_id, count(distinct sub_id) as cnt from Submissions where parent_id is not null group by parent_id) select sub_id as post_id, ifnull(cnt,0) as number_of_comments from cte_parent cp left join cte_child cc on cp.sub_id = cc.parent_id order by sub_id"
159,"SELECT posts.post_id, COALESCE(num_comments.number_of_comments, 0) AS number_of_comments FROM (SELECT DISTINCT(sub_id) AS post_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (SELECT parent_id AS post_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY post_id) num_comments ON posts.post_id = num_comments.post_id ORDER BY 1"
160,"select sub.sub_id as post_id, count(distinct temp.sub_id) as number_of_comments from Submissions sub left join Submissions temp on sub.sub_id = temp.parent_id where sub.parent_id is NULL group by sub.sub_id order by sub.sub_id "
161,"select sub_id as post_id, sum( case when comment_id is NULL then 0 else 1 end ) as number_of_comments from (select distinct s.sub_id, t.sub_id as comment_id from submissions as s left join submissions as t on s.sub_id = t.parent_id where s.parent_id is NULL) as u group by sub_id order by post_id"
162,"with cte as ( select s.sub_id, s.parent_id from Submissions s group by 1,2 ), comments as ( select parent_id, count(*) as 'comcount' from cte group by 1 ) select cte.sub_id as 'post_id', ifnull(c.comcount,0) as 'number_of_comments' from cte left join comments c on c.parent_id = cte.sub_id where cte.parent_id IS NULL order by 1 ASC"
163,"with T as(select s1.sub_id as comments, s2.sub_id as post_id from Submissions s1 right join Submissions s2 on s1.parent_id = s2.sub_id where s2.parent_id is null) select distinct post_id, count(distinct comments) as number_of_comments from t group by post_id"
164,"SELECT posts.sub_id AS post_id, COUNT(DISTINCT comments.sub_id) AS number_of_comments FROM Submissions posts LEFT JOIN Submissions comments ON posts.sub_id = comments.parent_id WHERE posts.parent_id IS NULL GROUP BY posts.sub_id "
165,"select tem1.sub_id as post_id, ifnull(tem2.ct,0)as number_of_comments from (select distinct sub_id from Submissions su where su.parent_id is null) tem1 left join (select parent_id, count(distinct sub_id) as ct from Submissions su where su.parent_id is not null group by su.parent_id )tem2 on tem1.sub_id = tem2.parent_id order by post_id "
166,"select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null ) t1 left join Submissions t2 on t1.sub_id= t2.parent_id group by post_id "
167,"select sub_id as post_id, ifnull(num_of_comments,0) as number_of_comments from (select Distinct sub_id from Submissions where parent_id is null) as temp left join (select parent_id, count(Distinct sub_id) as num_of_comments from Submissions group by parent_id) as temp_2 on temp.sub_id = temp_2.parent_id order by post_id"
168,"select b.parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions a right join ( select distinct sub_id as parent_id from Submissions where parent_id is null)b on b.parent_id = a.parent_id group by 1 "
169,"select a.sub_id as post_id, ifnull(count(distinct(b.sub_id)), 0) as number_of_comments from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by 1 order by 1"
170,"select p.post as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from (select distinct sub_id as post from submissions where parent_id is null) as p left join submissions as s on p.post = s.parent_id group by post order by post_id"
171,"WITH raw_data AS ( SELECT T1.sub_id AS post_id, T2.sub_id AS comment_id FROM Submissions T1 LEFT JOIN Submissions T2 ON T2.parent_id = T1.sub_id WHERE T1.parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT comment_id) AS number_of_comments FROM raw_Data GROUP BY post_id"
172,"select posts.sub_id as post_id, count(sb.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as posts left join (select sub_id, parent_id from Submissions group by sub_id, parent_id) sb on sb.parent_id = posts.sub_id group by posts.sub_id order by post_id"
173,"with cte as(select sub_id as post_id from Submissions where parent_id is null) select a.post_id, count(distinct b.sub_id) as number_of_comments from cte a left join Submissions b on a.post_id = b.parent_id group by a.post_id "
174,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
175,"select distinct a.sub_id as post_id, count(distinct b.sub_id) number_of_comments from Submissions a left join Submissions b on b.parent_id = a.sub_id where a.parent_id is null group by a.sub_id "
176,"with cte as ( select s.sub_id, s.parent_id from Submissions s group by 1,2 ), comments as ( select parent_id, count(*) as 'comcount' from cte group by 1 ) select cte.sub_id as 'post_id', ifnull(c.comcount,0) as 'number_of_comments' from cte left join comments c on c.parent_id = cte.sub_id where cte.parent_id IS NULL order by 1 ASC"
177,"with cte as ( select s.sub_id, s.parent_id from Submissions s group by 1,2 ), comments as ( select parent_id, count(*) as 'comcount' from cte group by 1 ) select cte.sub_id as 'post_id', ifnull(c.comcount,0) as 'number_of_comments' from cte left join comments c on c.parent_id = cte.sub_id where cte.parent_id IS NULL order by 1 ASC"
178,"with cte as ( select distinct sub_id as post_id from Submissions where parent_id is null ) select post_id, count(distinct sub_id) as number_of_comments from cte a left join Submissions b on a.post_id = b.parent_id group by post_id "
179,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
180,"with ids as (select distinct sub_id from submissions where parent_id is Null) select i.sub_id as post_id, ifnull(count(distinct s.sub_id),0) as number_of_comments from ids i left join submissions s on s.parent_id = i.sub_id group by i.sub_id order by 1"
181,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
182,"SELECT t1.sub_id AS post_id, Count(DISTINCT t2.sub_id) AS number_of_comments FROM submissions AS t1 LEFT JOIN submissions AS t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL GROUP BY t1.sub_id ORDER BY post_id "
183,"select a.sub_id as post_id ,count(b.sub_id) as number_of_comments from (select distinct sub_id, parent_id from submissions where parent_id is null )a left join (select distinct sub_id, parent_id from submissions where parent_id is not null )b on a.sub_id = b.parent_id group by 1 order by a.sub_id"
184,"with post as( select distinct sub_id post_id from Submissions where parent_id is null ) select p.post_id,count(distinct s.sub_id) number_of_comments from post p left join Submissions s on p.post_id = s.parent_id group by 1 order by 1 "
185,"WITH Parents AS ( SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT p.post_id AS post_id, COUNT(DISTINCT(c.sub_id)) AS number_of_comments FROM Parents p LEFT JOIN Submissions c ON p.post_id = c.parent_id GROUP BY p.post_id ORDER BY p.post_id "
186,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
187,"WITH t1 AS ( SELECT DISTINCT * FROM Submissions WHERE parent_id IS NULL ) SELECT t1.sub_id AS post_id, (SELECT COUNT(DISTINCT t2.sub_id) FROM Submissions t2 WHERE t2.parent_id = t1.sub_id) AS number_of_comments FROM t1 ORDER BY 1 "
188,"SELECT p.sub_id AS post_id, count(DISTINCT a.sub_id) AS number_of_comments FROM Submissions p LEFT JOIN Submissions a ON p.sub_id = a.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id "
189,"select post_id, case when number_of_comments is null then 0 else number_of_comments end as number_of_comments from (select distinct sub_id post_id from submissions where parent_id is null) s left join (select parent_id, count(distinct sub_id) number_of_comments from submissions where parent_id is not null group by parent_id ) p on s.post_id = p.parent_id order by post_id "
190,"select post.sub_id as post_id, count(distinct comment.sub_id) as number_of_comments from submissions post left join submissions comment on post.sub_id = comment.parent_id where post.parent_id is null group by 1 order by 1"
191,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is Null group by s1.sub_id"
192,"WITH cte AS (SELECT DISTINCT sub_id as post_id from Submissions where parent_id is null) Select cte.post_id, COUNT(distinct sub_id) as number_of_comments from cte left join Submissions on cte.post_id = Submissions.parent_id group by post_id "
193,"SELECT a.sub_id as post_id ,COUNT(distinct b.sub_id) as number_of_comments FROM submissions a LEFT JOIN submissions b on a.sub_id = b.parent_id WHERE 1=1 AND a.parent_id IS NULL GROUP BY 1 "
194,"with t as ( SELECT DISTINCT combined, sub_id, parent_id FROM ( SELECT CONCAT(sub_id, parent_id) As 'combined', sub_id, parent_id FROM Submissions ) As t0 ) SELECT DISTINCT s.sub_id As post_id, IFNULL(t1.number_of_comments, 0) As number_of_comments FROM Submissions s LEFT JOIN (SELECT parent_id As post_id, COUNT(parent_id) As number_of_comments FROM t WHERE parent_id IN (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) GROUP BY parent_id ) As t1 ON s.sub_id = t1.post_id WHERE s.parent_id IS NULL ORDER BY post_id"
195,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id "
196,"Select s1.sub_id as post_id ,count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id"
197,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
198,"with post as (select distinct sub_id as post_id from submissions where parent_id is null), tb as (select distinct sub_id,parent_id from submissions) select p.post_id,ifnull(count(tb.sub_id),0) as number_of_comments from post p left join tb on p.post_id=tb.parent_id group by 1 order by 1 "
199,"with cte1 as( Select distinct sub_id from Submissions where parent_id is null ), cte2 as( Select parent_id, count(distinct sub_id) as number_of_comments from submissions group by 1 ) select cte1.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from cte1 left join cte2 on cte1.sub_id = cte2.parent_id order by 1 "
200,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
201,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
202,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id=S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id ORDER BY S1.sub_id"
203,"with cte as ( select distinct sub_id as post_id from submissions where parent_id is null ) select c.post_id, count(distinct s.sub_id) as number_of_comments from cte c left join submissions s on c.post_id=s.parent_id group by c.post_id "
204,"with cte as ( select distinct sub_id as post_id from Submissions where parent_id is NULL ) SELECT post_id, COUNT(distinct sub_id) as number_of_comments FROM CTE a LEFT JOIN Submissions b on post_id = parent_id group by post_id "
205,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
206,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
207,"select t.sub_id post_id, count(distinct s.sub_id) number_of_comments from (select distinct sub_id from submissions where parent_id is null) t left join submissions s on s.parent_id = t.sub_id group by t.sub_id order by 1"
208,"SELECT p.sub_id AS post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM submissions p LEFT JOIN submissions s ON p.sub_id = s.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id ORDER BY 1"
209,"WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1"
210,"SELECT DISTINCT posts.sub_id AS post_id, COUNT(DISTINCT comments.sub_id, comments.parent_id) AS number_of_comments FROM Submissions posts LEFT JOIN Submissions comments ON posts.sub_id = comments.parent_id WHERE posts.parent_id IS NULL GROUP BY posts.sub_id "
211,"SELECT DISTINCT a.sub_id as post_id, Count(distinct b.sub_id) AS number_of_comments from Submissions a LEFT JOIN Submissions b on a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id"
212,"with cte as ( select s.sub_id, s.parent_id from Submissions s group by 1,2 ), comments as ( select parent_id, count(*) as 'comcount' from cte group by 1 ) select cte.sub_id as 'post_id', ifnull(c.comcount,0) as 'number_of_comments' from cte left join comments c on c.parent_id = cte.sub_id where cte.parent_id IS NULL order by 1 ASC"
213,"select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
214,"WITH Posts AS (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT P.post_id, COALESCE(COUNT(DISTINCT sub_id),0) AS number_of_comments FROM Posts P LEFT JOIN Submissions S ON P.post_id = S.parent_id GROUP BY 1"
215,"SELECT t1.sub_id AS post_id, SUM(IF(t2.parent_id IS NULL,0,1)) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) t1 LEFT JOIN (SELECT * FROM Submissions UNION SELECT * FROM Submissions) t2 ON t1.sub_id = t2.parent_id GROUP BY t1.sub_id ORDER BY 1"
216,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id "
217,"with tmp as (select distinct sub_id from Submissions where parent_id is null) select tmp.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from tmp left join Submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id"
218,"select s1.sub_id as post_id, COUNT(distinct s2.sub_id) as number_of_comments from Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id"
219,"with active_posts as ( Select distinct sub_id from Submissions where parent_id is Null ) Select A.sub_id as post_id , count(distinct S.sub_id) as number_of_comments from Submissions S right join active_posts A on S.parent_id = A.sub_id group by post_id "
220,"Select p.sub_id as post_id, ifnull(count(distinct c.sub_id),0) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id "
221,"SELECT distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id is Null GROUP BY 1 ORDER BY 1"
222,"select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id "
223,"SELECT DISTINCT(s2.sub_id) as post_id, COUNT(DISTINCT(s1.sub_id)) as number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY s2.sub_id "
224,"SELECT b.sub_id AS post_id , COUNT(DISTINCT(a.sub_id)) AS number_of_comments FROM submissions a RIGHT JOIN ( SELECT DISTINCT(sub_id) FROM submissions WHERE parent_id is NULL) b ON a.parent_id = b.sub_id GROUP BY post_id ORDER BY post_id "
225,"WITH T1 AS( SELECT DISTINCT SUB_ID AS POST_ID FROM Submissions WHERE PARENT_ID IS NULL ), T2 AS( SELECT PARENT_ID, COUNT(DISTINCT SUB_ID) AS number_of_comments FROM Submissions WHERE PARENT_ID IS NOT NULL GROUP BY 1 ) SELECT T1.POST_ID, (CASE WHEN T2.number_of_comments IS NULL THEN 0 ELSE T2.number_of_comments END) AS number_of_comments FROM T1 LEFT JOIN T2 ON T1.POST_ID = T2.PARENT_ID ORDER BY 1"
226,"SELECT s2.sub_id AS post_id, COUNT(distinct S1.SUB_ID) as NUMBER_OF_COMMENTS from Submissions S2 left JOIN Submissions S1 ON S1. parent_id = S2.sub_id WHERE S2.parent_id IS NULL group by 1 "
227,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id"
228,"WITH posts AS ( SELECT sub_id AS post_id FROM submissions WHERE parent_id IS Null ), comments AS ( SELECT parent_id, count(distinct sub_id) AS number_of_comments FROM submissions WHERE parent_id IS NOT Null GROUP BY parent_id ) SELECT posts.post_id, CASE WHEN comments.number_of_comments IS Null THEN 0 ELSE comments.number_of_comments END AS number_of_comments FROM posts LEFT JOIN comments ON posts.post_id = comments.parent_id GROUP BY posts.post_id ORDER BY posts.post_id asc"
