id,original query
165,"select contest_id, round(count(user_id) * 100.0 /(select count(user_id) from Users),2) as percentage from Register group by contest_id order by percentage desc , contest_id"
166,"select contest_id,round(count(distinct user_id)/(select count(user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id asc "
167,"select contest_id, ROUND ( count(distinct user_id)*100/ (select count(user_id) from users),2 ) as 'percentage' from Register group by contest_id order by percentage desc,contest_id "
168,"select r1.contest_id, round(100 * count(user_id)/ cnt, 2) as percentage from Register r1 inner join ( select count(*) as cnt from Users ) u on 1 = 1 group by 1 order by 2 desc, 1"
169,"select r.contest_id, round( count(r.contest_id) / (select count(distinct user_id) from users) * 100,2) as percentage from users u join register r using(user_id) group by r.contest_id order by 2 desc, r.contest_id asc"
170,"select contest_id, round(100*count(distinct user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by round(100*count(distinct user_id)/(select count(user_id) from users),2) desc, contest_id"
171,"select contest_id, round(100.0 * count(distinct user_ID)/u.total_user, 2) as percentage from Register r, ( select count(1) as total_user from Users ) u group by contest_id order by percentage desc, contest_id "
172,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
173,"SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(*) FROM Users)* 100,2) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id ASC"
174,"select r.contest_id, round( count(r.contest_id) / (select count(distinct user_id) from users) * 100,2) as percentage from users u join register r using(user_id) group by r.contest_id order by 2 desc, r.contest_id asc"
175,"select contest_id, round(round(100*count(distinct u.user_id)/(select count(distinct user_id) from users),2),5) as percentage from users u join register r on r.user_id=u.user_id group by 1 order by 2 desc, 1"
176,"select contest_id, round(count(distinct user_id)/(select count(user_id) from users)*100, 2) percentage FROM register GROUP BY contest_id ORDER BY 2 DESC, 1"
177,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(distinct user_id) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
178,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
179,"select contest_id, round(count(distinct user_id) / (select count(*) from Users) * 100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
180,"select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register group by 1 order by 2 desc, 1"
181,"with total_users as ( select count(distinct Users.user_id) as num_users from Users ) select contest_id, round((100*count(distinct Register.user_id)/num_users),2) as percentage from Register inner join total_users on 1=1 group by Register.contest_id, total_users.num_users order by percentage desc, contest_id asc "
182,"select r.contest_id, round(count(distinct r.user_id)/(SELECT COUNT(*) FROM Users) *100, 2) as percentage from register r left join users u on u.user_id = r.user_id group by r.contest_id order by 2 desc, 1 asc "
183,"select contest_id, round(count(user_id) / (select count(user_id) from Users)*100,2) as percentage from Register group by 1 order by 2 desc,1"
184,"WITH t1 AS ( SELECT contest_id, COUNT(user_id) AS num_users_in_contest FROM Register GROUP BY 1 ORDER BY 1 ), t2 AS ( SELECT t1.*, (SELECT COUNT(DISTINCT user_id) FROM Users u) AS total_users FROM t1 t1 ), t3 AS ( SELECT contest_id, ROUND(IFNULL((num_users_in_contest/total_users)*100,0),2) AS percentage FROM t2 ) SELECT * FROM t3 ORDER BY percentage desc, contest_id"
185,"select contest_id, round((count(user_id)/(select count(*) from users))*100,2) as 'percentage' from Register group by contest_id order by percentage desc, contest_id "
186,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(distinct user_id) FROM Users)),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
187,"select contest_id, round(((count(distinct(r.user_id))/ (select count(*) from users)) * 100), 2) as percentage from Register r, Users u where r.user_id = u.user_id group by 1 order by percentage desc, contest_id asc"
188,"SELECT DISTINCT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id)FROM Users)*100,2)AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC "
189,"select Register.contest_id, round(100 * count(distinct user_id) / (select count(Users.user_id) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
190,"select distinct contest_id, round ((count(contest_id)/(select count(user_id) from users))*100,2) as percentage from register r group by 1 order by percentage desc, contest_id "
191,"With total_users AS ( SELECT count(distinct user_id) as total_users FROM Users ) , contest_count as ( select r.contest_id, count(distinct r.user_id) as users from Register r left join Users u on r.user_id = u.user_id group by r.contest_id ) SELECT c.contest_id, round(100 * c.users / t.total_users, 2) as percentage FROM contest_count c cross join total_users t order by 2 desc, c.contest_id asc"
192,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)),2) AS percentage FROM Register LEFT JOIN Users USING(user_id) GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
193,"SELECT contest_id, round((count(user_id)/(SELECT count(DISTINCT user_id) FROM Users)) * 100, 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
194,"SELECT contest_id ,ROUND(100*SUM(1) / (SELECT SUM(1) FROM Users ), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id "
195,"SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id "
196,"select contest_id,round(count(user_id)/(select count(user_id)from users)*100,2)as percentage from register group by contest_id order by percentage desc,contest_id asc"
197,"SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(user_id) from Users) * 100,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id"
198,"SELECT r.contest_id, ROUND(COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id "
199,"SELECT contest_id ,round(COUNT(DISTINCT user_id)/(SELECT count(distinct user_id) FROM Users)*100,2) as percentage FROM Register GROUP BY contest_id order by percentage desc , contest_id"
200,"select contest_id, round(count(user_id)/(select count(*) from users) *100, 2) as percentage from register group by contest_id order by round(count(user_id)/(select count(*) from users) *100, 2) desc, contest_id"
201,"WITH total_user AS (SELECT COUNT(*) FROM Users) SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT * FROM total_user),2) percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id ASC"
202,"select contest_id,round(count(distinct(user_id))/(select count(distinct(user_id))from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
203,"SELECT r.contest_id, ROUND((COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users))*100,2) AS percentage FROM Register r LEFT JOIN Users u ON u.user_id=r.user_id GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id "
204,"select R.contest_id, ROUND(count(R.user_id) / (select count(user_id) from Users) *100,2) as percentage from Register R LEFT JOIN Users U ON R.user_id = U.user_id group by 1 order by 2 desc, 1"
205,"select contest_id, round(100.0 * count(user_ID)/(select count(user_ID) as total_user from Users), 2) as percentage from Register r group by contest_id order by percentage desc, contest_id "
206,"select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC "
207,"select r.contest_id, round(100*count(distinct r.user_id)/ (select count(distinct user_id) from Users) , 2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc"
208,"select contest_id, round(count(distinct user_id)*100/(select count(distinct user_id) from Users) ,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
209,"select a.contest_id, round((total /count(user_id))*100 , 2) as percentage from Users u join( select contest_id, count(distinct user_id) as total from Register group by contest_id) as a group by a.contest_id order by round((total /count(user_id))*100 , 2) desc , a.contest_id asc"
210,"WITH cte1 AS ( SELECT COUNT(user_id) as ct1 FROM Users), cte2 AS ( SELECT contest_id, COUNT(user_id) ct2 FROM Register GROUP BY contest_id) SELECT contest_id, ROUND(ct2/ct1*100, 2) as percentage FROM cte2, cte1 ORDER BY percentage DESC, contest_id"
211,"select contest_id, round((count(user_id)/(select count(*)from users))*100,2) percentage from register group by 1 order by 2 desc, 1"
212,"WITH CTE1 AS ( SELECT contest_id, COUNT(*) AS ct, (SELECT COUNT(*) FROM Users) AS total FROM Register GROUP BY contest_id) SELECT contest_id, ROUND(ct/total*100, 2) AS percentage FROM CTE1 ORDER BY percentage DESC, contest_id"
213,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
214,"SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id  "
215,"select contest_id, round(count(*) / (select count(*) from users) * 100, 2) as percentage from register group by 1 order by 2 desc, 1"
216,"select contest_id, ROUND(count(user_id)*100/(select count(*) from Users) , 2 ) as percentage from Register r group by contest_id order by 2 desc, 1 asc"
217,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
218,"WITH t1 AS ( SELECT COUNT(user_id) AS total_users FROM Users ) SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT total_users FROM t1) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC "
219,"SELECT contest_id, ROUND(((COUNT(DISTINCT user_id))/(SELECT COUNT(DISTINCT(user_id)) FROM Users))*100, 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 "
220,"select contest_id,round(100*count(*)/(select count(*) from Users),2) percentage from Register group by contest_id order by percentage desc, contest_id"
221,"select contest_id, Round((count(distinct user_id) / (select count(*) from users)) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
222,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC"
223,"select contest_id, round(round(count(distinct(user_id)) / (select count(*) from Users), 4) * 100,5) as percentage from Register group by contest_id order by percentage DESC, contest_id"
224,"SELECT contest_id, ROUND(COUNT(contest_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id"
225,"Select contest_id, round((count(user_id)/(select count(*) From Users))*100, 2) percentage From Register Group by contest_id Order by round((count(user_id)/(select count(*) From Users))*100, 2) Desc, contest_id"
226,"select distinct contest_id, round(((count(user_id)/(select count(user_id) from users))*100),2) as percentage from register group by contest_id order by percentage desc, contest_id asc "
227,"select contest_id, ROUND(100 * count(user_id) / (select count(*) from Users), 2) as percentage from Users right join Register using (user_id) group by contest_id order by percentage desc, contest_id asc"
228,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100.0, 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
229,"select r.contest_id , round((count(distinct r.user_id) / (select count(user_id) from users )*100),2) as percentage from register r group by r.contest_id order by percentage desc , r.contest_id ASC"
230,"SELECT r.contest_id,ROUND(100*CAST(COUNT(u.user_id) AS FLOAT)/t.tot,2) AS percentage FROM Register as r LEFT JOIN Users as u ON r.user_id = u.user_id LEFT JOIN (SELECT COUNT(*) as tot FROM Users) as t ON 1=1 GROUP BY 1 ORDER BY 2 DESC,1 ASC"
231,"select distinct contest_id, round((count(r.user_id) over(partition by contest_id)/(select count(u.user_id) as total_users from Users u)) * 100, 2) as percentage from Register r order by percentage desc, contest_id asc "
232,"select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
233,"select contest_id, round ((count(1) / (select count(1) from users)) * 100, 2) as percentage from register r group by 1 order by 2 desc, 1 "
234,"SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(*) FROM Users))*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
235,"select contest_id, round((count(*)/(select count(*) from users))*100, 2) as percentage from register group by 1 order by percentage desc, contest_id asc"
236,"SELECT contest_id, ROUND((COUNT(*) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
237,"select r.contest_id, round(100.00*count(r.user_id)/(select count(user_id) from Users),2) as percentage from Register r group by r.contest_id order by round(100.00*count(r.user_id)/(select count(user_id) from Users),2) desc, r.contest_id"
238,"select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register inner join users using(user_id) group by contest_id order by percentage desc, contest_id"
239,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
240,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
241,"SELECT DISTINCT contest_id, ROUND( COUNT(user_id)/ (SELECT COUNT(*) FROM users)*100, 2) percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1  "
242,"select contest_id, round(count(distinct user_id) / (select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
243,"WITH temp AS ( SELECT COUNT(DISTINCT user_id) AS totol_user FROM Users ) SELECT contest_id, ROUND(COUNT(user_id)/totol_user*100, 2) AS percentage FROM Register a JOIN temp b GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
244,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
245,"SELECT b.contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(*) FROM USERS),2) as percentage FROM USERS a INNER JOIN REGISTER b on a.user_id =b.user_id GROUP BY b.contest_id ORDER BY 2 desc, 1 "
246,"select t1.contest_id, round(100*count(distinct t1.user_id)/(select count(user_id) from users t2), 2) as percentage from register t1 group by t1.contest_id order by 2 desc, 1 "
247,"SELECT T1.contest_id, ROUND(COUNT(T2.user_id)*100/COUNT(T1.user_id),2) AS percentage FROM (SELECT * FROM ( SELECT DISTINCT(contest_id) FROM Register) AS CO CROSS JOIN ( SELECT DISTINCT(user_id) FROM Users) AS US ) AS T1 LEFT JOIN Register AS T2 ON T1.contest_id = T2.contest_id AND T1.user_id = T2.user_id GROUP BY T1.contest_id ORDER BY percentage DESC, T1.contest_id "
248,"select r.contest_id, round((count(distinct r.user_id)*100/users.num),2) as percentage from Register r join Users u on u.user_id = r.user_id join (select count(user_id) as num from Users) as users on 1 group by 1 order by 2 desc,1 "
249,"with temp as(select count(user_name) as user_count from users) select contest_id, round((100*count( distinct user_id)/user_count),2) as percentage from register, temp group by contest_id order by round((100*count( distinct user_id)/user_count),2) desc, contest_id asc"
250,"SELECT contest_id, ROUND(COUNT(*) / (SELECT COUNT(*) FROM Users) * 100,2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 ASC "
251,"select contest_id, ROUND(100 * count(user_id) / (select count(*) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
252,"with t as ( select count(*) as tot from users ), r as ( select contest_id, count(distinct user_id) as cnt from register group by 1) select contest_id, round(100*cnt/tot,2) as percentage from t, r group by 1 order by 2 desc, 1 "
253,"select contest_id, round(count(*)*100/(select count(*) from users),2) as percentage from register r group by contest_id order by 2 desc, 1"
254,"select contest_id, round(100*count(user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
255,"SELECT contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register R GROUP BY contest_id ORDER BY percentage DESC, contest_id"
256,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
257,"select contest_id, round(count(user_id)/(select count(user_id) from users)*100, 2) 'percentage' from register group by contest_id order by 2 desc, 1 asc"
258,"select contest_id, round(100*count(distinct user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
259,"select contest_id, round(count(user_id)*100/(select count(*) from users), 2) percentage from register group by contest_id order by percentage desc, contest_id asc "
260,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
261,"select contest_id, round(100*count( user_id)/(select count(distinct user_id) from users), 2) as percentage from register group by 1 order by 2 desc, 1"
262,"select contest_id, round(count(distinct user_id)/ (select count(*) from users)*100, 2) as percentage from register group by contest_id order by percentage desc, contest_id"
263,"select r.contest_id, (round((count(r.user_id)*100/(select count(*) from Users)),2)) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc"
264,"select contest_id, round(100 * count(*)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
265,"select contest_id, round(count(user_id)/(select count(user_id) from users)*100,2) percentage from register group by contest_id order by percentage desc, contest_id"
266,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 1.0 * 100/ (SELECT COUNT(DISTINCT user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
267,"select contest_id, round((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register R group by contest_id order by percentage desc, contest_id "
268,"select contest_id,round((count(distinct user_id)*100)/(select count(*) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
269,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
270,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
271,"select contest_id, round((COUNT(distinct user_id)/ (select count(*) from users)) * 100,2 ) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
272,"select contest_id, round((count(user_id)/(select count(user_id) from Users))*100,2) as Percentage from Register group by contest_id order by percentage desc, contest_id"
273,"select contest_id, round(count(user_id) / (select count(user_id) from Users) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
274,"with cte as ( select contest_id,count(distinct user_id)/ ( select count(distinct user_id) from users ) as percentage from register group by contest_id ) select contest_id,round(percentage*100,2) as percentage from cte order by percentage desc,contest_id asc "
275,"SELECT contest_id, ROUND((COUNT(R.user_id) / (SELECT COUNT(user_id) FROM Users ) * 100), 2) as percentage FROM Register R INNER JOIN Users U USING(user_id) GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
276,"select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc"
277,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1"
278,"SELECT contest_id, ROUND((COUNT(*) / ( SELECT COUNT(*) FROM Users ) * 100 ), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
279,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
280,"with uc as (select count(distinct user_id) as cnt from Users) select r.contest_id , round(count(distinct r.user_id) / uc.cnt * 100 , 2) as percentage from Register as r , uc group by r.contest_id order by percentage desc , contest_id asc "
281,"select distinct contest_id, round((count(r.user_id) over(partition by contest_id)/(select count(u.user_id) as total_users from Users u)) * 100, 2) as percentage from Register r order by percentage desc, contest_id asc "
282,"WITH contest AS ( SELECT contest_id, COUNT(user_id) total_registrants FROM Register GROUP BY 1 ), totals AS ( SELECT COUNT(user_id) total_users FROM Users ) SELECT contest_id, ROUND((total_registrants / total_users * 100), 2) percentage FROM contest CROSS JOIN totals ORDER BY percentage DESC, contest_id "
283,"WITH total_users AS ( SELECT COUNT(*) AS total FROM Users ) SELECT R.contest_id, ROUND((COUNT(U.user_id) / (SELECT total FROM total_users)) * 100, 2) AS percentage FROM Users U JOIN Register R ON U.user_id = R.user_id GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id ASC"
284,"select contest_id, ROUND((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register group by 1 order by percentage desc,contest_id "
285,"select r.contest_id, round(count(*)/(select count(*) from users)*100, 2) as percentage from users u right join register r using (user_id) group by contest_id order by percentage desc, contest_id"
286,"WITH num_users AS ( SELECT COUNT(DISTINCT user_id) AS total FROM Users ) SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/total),2) AS percentage FROM Register CROSS JOIN num_users GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
287,"select r.contest_id, round(count(r.user_id)*100/(select count(*) as user_cnt from users),2) as percentage from register r group by r.contest_id order by 2 desc, 1"
288,"select contest_id ,round(100*count(distinct user_id) / (select count(distinct user_id) from users),2) percentage from Register group by 1 order by 2 desc, 1  "
289,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
290,"with user_count_by_contest as ( select contest_id, count(distinct user_id) as user_count from Register group by 1 order by 2 desc, 1 ), tot_users as ( select count(user_id) as tot from Users ) select contest_id, Round(user_count*100/(select tot from tot_users), 2) as percentage from user_count_by_contest"
291,"select contest_id, round((count(user_id)/(select count(distinct user_id) from Users))*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id"
292,"SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id"
293,"select contest_id, round(count(user_id)/(select count(*) from users) *100, 2) percentage from register group by contest_id order by percentage desc, contest_id"
294,"select r.contest_id, round(count(distinct r.user_id) / (select count(user_id) from Users )*100,2) as percentage from Register r group by r.contest_id order by 2 desc, 1 asc"
295,"select r.contest_id, round(((count(r.contest_id)) / (select count(distinct user_id) from users )) * 100, 2) as percentage from users u join register r on u.user_id = r.user_id group by r.contest_id order by percentage desc, r.contest_id asc"
296,"Select contest_id, round(count(distinct user_id) * 100/(select count(distinct user_id) from users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
297,"select tusers.contest_id, round(tusers.countu / (select count(*) from users) * 100, 2) as percentage from (select contest_id, count(distinct user_id) as countu from register group by contest_id) tusers order by percentage desc, tusers.contest_id"
298,"select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc"
299,"select contest_id, round(cnt/total*100,2) as percentage from (select contest_id, count(user_id) as cnt from register group by contest_id) as temp1, (select count(user_id) as total from users) as temp2 order by percentage desc, contest_id "
300,"SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(*) FROM Users)*100, 2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id ASC"
301,"SELECT contest_id, round((count(user_id)/(select count(*) from users))*100, 2) as percentage from register group by 1 order by percentage DESC, contest_id"
302,"select contest_id, round((total/c)*100,2) as percentage from (select contest_id, (select count(user_id) from users) as c, count(user_id) as total from Register group by contest_id ) as a group by contest_id order by 2 desc,1"
303,"select contest_id, round(count(distinct user_id)*100/ (select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
304,"SELECT contest_id, ROUND(count(user_id)*100/(SELECT count(user_id) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id asc"
305,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
306,"select contest_id, round(100*count(r.user_id) / (select count(*) from users), 2) as percentage from users u join register r using(user_id) group by 1 order by 2 desc, contest_id "
307,"select contest_id, round((count(user_id)/(select count(distinct (user_id)) from Users))*100,2) percentage from Users join Register using(user_id) group by contest_id order by percentage DESC, contest_id ASC "
308,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)*100 /(SELECT count(*) FROM users),2) as percentage FROM register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
309,"select r.contest_id, round(count(u.user_id) * 100 / (select count(user_id) from users), 2) as percentage from register r left join users u on u.user_id = r.user_id group by r.contest_id order by percentage desc, contest_id asc "
310,"select contest_id, round(count(distinct user_id)/b.cnt *100, 2) as percentage from register a cross join (select count(distinct user_id) as cnt from users) b group by contest_id order by percentage desc, contest_id"
311,"select table2.contest_id,round(100*table2.number/table1.total,2) as percentage from( select count(distinct user_id) as total from Users ) as table1 cross join( select contest_id,count(*) as number from Register group by contest_id ) as table2 order by percentage desc, table2.contest_id asc"
312,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
313,"SELECT contest_id, round(count(Register.user_id)/(SELECT count(user_id) FROM Users)*100,2) as percentage FROM Users JOIN Register ON Users.user_id= Register.user_id GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
314,"SELECT contest_id, ROUND((COUNT(distinct user_id) / (SELECT COUNT(*) FROM users) ) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
315,"SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT COUNT(user_id) AS total_users FROM Users ) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC "
316,"with cte as (select count(distinct user_id) as tot from users) select contest_id,round(count(distinct user_id)*100/tot,2) percentage from Register,cte group by 1 order by 2 desc, 1 "
317,"select contest_id, round(count(distinct user_id)*100/(select count(*) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id"
318,"SELECT X.CONTEST_ID, ROUND(CONT_COUNT * 100 / COUNT(UU.USER_ID), 2) PERCENTAGE FROM ( SELECT R.CONTEST_ID, COUNT(R.CONTEST_ID) CONT_COUNT FROM USERS U, REGISTER R WHERE U.USER_ID = R.USER_ID GROUP BY R.CONTEST_ID ) X, USERS UU GROUP BY X.CONTEST_ID ORDER BY ROUND(CONT_COUNT * 100 / COUNT(UU.USER_ID), 2) DESC, X.CONTEST_ID ASC"
319,"select contest_id, round(user_ct/user_total*100, 2) percentage from ( select contest_id, count(user_id) user_ct, (select count(user_id) from users) user_total from register group by contest_id ) r1 order by percentage DESC, contest_id"
320,"select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as ""percentage"" from Register group by contest_id order by 2 desc, 1"
321,"select contest_id, round(count(*)/(select count(*) from Users)*100,2) as percentage from Register group by 1 order by 2 DESC, 1 ASC"
322,"select contest_id, round(count(*) / (select count(*) from users) *100,2) as percentage from register group by 1 order by 2 desc, 1"
323,"SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id  "
