id,original query
222,"SELECT *, (CASE WHEN x+y > z AND x+z > y AND y+z > x THEN 'Yes' ELSE 'No' END) AS 'triangle' FROM triangle"
223,"SELECT x, y, z, CASE WHEN x < (y + z) AND y < (x + z) AND z < (x + y) THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
224,"SELECT x, y, z, IF( x + y > z AND y + z > x AND z + x > y, 'Yes', 'No' ) as triangle FROM triangle "
225,"SELECT *, IF(x+y>z and x+z>y and y+z>x, 'Yes', 'No') as triangle FROM triangle"
226,"select *, case when x+y > z and x+z > y and y+z > x then ""Yes"" else ""No"" end as triangle from triangle"
227,"select x, y, z, if((x+y<=z or x+z<=y or z+y<=x), 'No', 'Yes') as triangle from triangle"
228,"select *, case when x+y>z and x+z>y and z+y>x then 'Yes' Else 'No' End AS triangle from triangle"
229,"SELECT x,y,z, case when x+y>z AND x+z>y AND z+y>x then 'Yes' ELSE 'No' END AS triangle FROM triangle"
230,"select *, case when x + y > z and x + z > y and y + z > x then 'Yes' else 'No' end as triangle from triangle"
231,"select x,y,z, case when x+y>z and z>0 and x+z>y and z+y>x then 'Yes' else'No' end as triangle from triangle"
232,"SELECT x, y, z, IF(x+y>z AND x+z>y AND y+z>x, 'Yes', 'No') AS triangle FROM triangle "
233,"SELECT x,y,z, CASE WHEN x+y > z AND y+z>x AND z+x > y THEN 'Yes' ELSE 'No' END AS Triangle FROM triangle "
234,"select x,y,z, ( case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end ) as 'triangle' from triangle"
235,"select *,case when (t.x+t.y) > t.z and (t.y + t.z) > t.x and (t.z + t.x) > t.y then 'Yes' else 'No' end as triangle from triangle t "
236,"select x,y,z, (CASE WHEN x+y> z AND x+z > y AND z+y > x then ""Yes"" ELSE ""No"" END) as triangle from triangle "
237,"select x, y, z, case when x+y >z and x+z > y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
238,"select x,y,z, case when x+y<=z OR x+z<=y OR y+z<=x then 'No' else 'Yes' end as triangle from triangle"
239,"select x,y,z, case when x+y>z and y+z>x and x+z>y then 'Yes' else 'No' end as triangle from triangle "
240,"select *, (case when x+y>z and x+z>y and y+z>x then 'Yes'else 'No' end) as Triangle from triangle "
241,"SELECT x, y, z, CASE WHEN (x + y > z) AND (x + z > y) AND (y + z > x) THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
242,"select x , y , z, case WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE ""No"" END AS triangle from triangle"
243,"select x, y, z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
244,"select x, y, z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
245,"select x, y, z, case when (x+y>z and y+z>x and x+z>y) then 'Yes' else 'No' end as triangle from triangle "
246,"SELECT t.x, t.y, t.z, (CASE WHEN t.x + t.y > t.z AND t.x + t.z > t.y AND t.y + t.z > t.x THEN ""Yes"" ELSE ""No"" END) AS `triangle` FROM triangle AS t"
247,"SELECT *, IF(x+y>z AND x+z>y AND y+z>x, 'Yes', ""No"") AS 'triangle' FROM triangle"
248,"with cte_trian_inequ as ( SELECT x, y, z, CASE WHEN ((x + y) > z) AND ((x + z) > y) AND ((y + z) > x) THEN ""Yes"" ELSE ""No"" END AS TRIANGLE FROM TRIANGLE ) select * from cte_trian_inequ "
249,"select x, y, z, case when x+y>z and y+z>x and x+z>y then 'Yes' else 'No' end as 'triangle' from triangle "
250,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
251,"select x, y, z, (case when (x+y) > z and abs(x-y) < z and (z+y) > x and abs(z-y) < x and (x+z) > y and abs(x-z) < y then ""Yes"" else ""No"" end) triangle from triangle"
252,"SELECT x, y, z, CASE when abs(x + y) > abs(z) AND abs(x - y) < abs(z) then 'Yes' else 'No' END as triangle FROM triangle"
253,"SELECT x,y,z, IF(x+y>z AND y+z>x AND z+x>y, 'Yes', 'No') AS triangle FROM triangle"
254,"select *, case when (x+y>z and x+z>y and y+z>x) then 'Yes' else 'No' end as triangle from triangle "
255,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
256,"select x,y,z, case when a.e1 > z and a.e2>y and a.e3>x then 'Yes' else 'No' end as triangle from (select x+y as e1, x+z as e2, y+z as e3, x, y, z from triangle) a "
257,"select a.x , a.y ,a.z , case when a.x < (a.y+a.z) and a.y <(a.x+a.z) and a.z<(a.x+a.y) then 'Yes' else 'No' end as triangle from triangle a"
258,"select x, y, z, case when (x + y > z and x + z > y and y + z > x) then 'Yes' else 'No' end as triangle from triangle"
259,"SELECT x, y, z, CASE WHEN x+y<=z OR x+z<=y OR y+z<=x THEN 'No' ELSE 'Yes' END triangle FROM triangle"
260,"select *, case((case when x+y>z then true else false end) and (case when y+z>x then true else false end) and (case when x+z>y then true else false end)) when True then ""Yes"" when False then ""No"" end as triangle from triangle"
261,"SELECT x, y, z, CASE WHEN x+y > z AND y+z > x AND x+z > y THEN 'Yes' ELSE 'No' END as triangle FROM triangle"
262,"select x, y, z, case when (abs(x-y)<z and abs(x-z)<y and abs(y-z)<x and x+y>z and x+z>y and z+y>x) then 'Yes' else 'No' end as 'triangle' from triangle"
263,"SELECT *, CASE WHEN z >= y AND z >= x AND x + y > z THEN ""Yes"" WHEN x >= y AND x >= z AND y + z > x THEN ""Yes"" WHEN y >= x AND y >= z AND x + z > y THEN ""Yes"" ELSE ""No"" END As triangle FROM triangle"
264,"select x, y, z, case when x + y > z and y + z > x and z + x > y then 'Yes' else 'No' end as triangle from triangle"
265,"select *, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
266,"select x, y, z, case when (x>abs(y-z) and x<(y+z)) and (y > abs(x-z) and y<(x+z)) and (z > abs(x-y) and z<(x+y)) then ""Yes"" else ""No"" end as triangle from triangle "
267,"SELECT x, y, z, IF( x + y > z AND x + z > y AND y + z > x, ""Yes"", ""No"" ) AS triangle FROM triangle"
268,"SELECT x, y, z, CASE WHEN ((x+y)>z) AND ((x+z)>y) AND ((y+z)>x) then 'Yes' else 'No' END AS triangle FROM triangle"
269,"SELECT *, CASE WHEN x+y > z AND x+z > y AND y+z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle  "
270,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
271,"select *, case when z<(x+y) and z > abs(x-y) then 'Yes' else 'No' end as triangle from triangle "
272,"SELECT *, (CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END) as 'triangle' FROM triangle"
273,"SELECT *, CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
274,"SELECT *, (CASE WHEN x+y>z and x+z>y and y+z>x THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle "
275,"SELECT *, CASE WHEN x+y>z and y+z>x and x+z>y THEN ""Yes"" ELSE ""No"" END AS triangle FROM triangle"
276,"SELECT *, (CASE WHEN x >= y + z OR y >= x + z OR z >= x + y THEN 'No' ELSE 'Yes' END) AS 'triangle' FROM triangle "
277,"select x, y, z, (case when x+y > z and x+z > y and y+z > x then 'Yes' else 'No' end) as triangle from triangle "
278,"SELECT x, y, z, (CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle"
279,"SELECT *, IF(x+y>z AND x+z>y AND y+z>x, 'Yes', 'No') AS triangle FROM triangle"
