id,original query
93,"select round(avg(removed/spam)*100,2) as average_daily_percent from (select a.action_date, count(distinct a.post_id) as spam, count(distinct r.post_id) as removed from actions as a left join removals as r on a.post_id = r.post_id where a.extra = 'spam' group by 1 ) as tmp"
94,"with main as ( select action_date, count(distinct r.post_id)/ count(distinct a.post_id)*100 as removal_percent from actions a left join removals r on a.post_id= r.post_id where a.extra='spam' and a.action='report' group by action_date ) select round(avg(removal_percent), 2) as average_daily_percent FROM main "
95,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
96,"with spam_posts as ( select distinct a.post_id, a.action_date, r.remove_date from removals r right join actions a on a.post_id = r.post_id where a.extra = 'spam' ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from (select action_date, count(remove_date) / count(distinct post_id) ""avg_pct"" from spam_posts group by 1 ) result_table "
97,"select round(avg(daily_count) ,2) as average_daily_percent from (select count(distinct b.post_id)/count(distinct a.post_id)*100 as daily_count from Actions as a left join Removals as b on a.post_id = b.post_id where a.extra='spam' group by a.action_date) b"
98,"WITH date_pct AS ( SELECT a.action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) AS daily_pct FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date ) SELECT ROUND(100*AVG(daily_pct),2) AS average_daily_percent FROM date_pct "
99,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
100,"with a as ( select distinct post_id, action_date from actions where action = 'report' and extra='spam'), b as( select a.post_id , a.action_date , r.remove_date from a left join removals as r on a.post_id=r.post_id), c as ( select action_date , sum(if(remove_date is null, 0, 1)) as num_remove , count(distinct post_id) as num_posts from b group by action_date) select round(100*avg(num_remove/num_posts), 2) as average_daily_percent from c "
101,"with spam_reports as ( select post_id, action_date from actions where action='report' and extra='spam' group by post_id, action_date) , spam_removal as ( select rep.action_date, count(rm.post_id) as removal_num from spam_reports rep left join removals rm on rep.post_id=rm.post_id group by rep.action_date) , spam_removal_rate as ( select sr.action_date, sr.removal_num/count(rep.post_id) as target_value from spam_reports rep join spam_removal sr on sr.action_date=rep.action_date group by sr.action_date ) select round(avg(target_value)*100,2) as average_daily_percent from spam_removal_rate "
102,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM (SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' GROUP BY action_date) as t "
103,"select round(avg(remove_pct)*100,2) as average_daily_percent from (select action_date, count(distinct r.post_id)/count(distinct a.post_id) as remove_pct from Actions a left join Removals r on a.post_id = r.post_id and a.action_date < r.remove_date where action ='report' and extra = 'spam' group by action_date ) tmp"
104,"with removal as( select post_id, count(distinct a.post_id) as removal_cnt, action_date from actions as a where extra = 'spam' and post_id in (select distinct post_id from removals) group by action_date), spam as( select count(distinct post_id) as cnt, action_date from actions where extra = 'spam' group by action_date), zero as( select ifnull(removal_cnt,0) as removal_cnt, spam.action_date from removal right join spam on removal.action_date = spam.action_date) select round(avg(rate)*100,2) as average_daily_percent from( select removal_cnt/cnt as rate, s.action_date from spam as s join zero as z on s.action_date = z.action_date group by s.action_date) as sub"
105,"WITH CTE AS ( SELECT DISTINCT post_id, action_date, extra FROM Actions WHERE extra = 'spam' ) SELECT ROUND(avg(pct)*100,2) AS average_daily_percent FROM (SELECT SUM(cnt)/COUNT(post_id) AS pct FROM( SELECT *, CASE WHEN post_id in (SELECT post_id FROM Removals) THEN 1 ELSE 0 END AS cnt FROM CTE )A GROUP BY action_date )B "
106,"select round(avg(percent)*100, 2) as average_daily_percent from ( select action_date, count(distinct Removals.post_id)/ count(distinct Actions.post_id) as percent from Actions left join Removals on Actions.post_id = Removals.post_id where extra = 'spam' group by action_date ) a "
107,"with actions as (SELECT count(DISTINCT r.post_id)/count(distinct a.post_id)*100 as cnt FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date) SELECT ROUND(AVG(cnt),2) AS average_daily_percent FROM actions "
108,"WITH table1 AS( SELECT action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)*100 AS daily_percentage FROM Actions a LEFT JOIN Removals r USING(post_id) WHERE extra='spam' GROUP BY action_date ) SELECT ROUND(AVG(daily_percentage),2) AS average_daily_percent FROM table1 "
109,"select round(avg(percent_)*100,2) as average_daily_percent from (select action_date, count( distinct case when extra='spam' and post_id in (select post_id from removals) then (post_id) else null end) /count( distinct case when extra='spam' then (post_id) else null end) as percent_ from actions group by action_date)a where percent_ is not null "
110,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
111,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
112,"select ROUND(avg((case when num_remove is null then 0 else num_remove end)/num_total) *100,2) as average_daily_percent from (select action_date,count(Distinct post_id) as num_total from Actions where extra = 'spam' group by action_date) as b left join (select action_date, count(distinct a.post_id) as num_remove from (select * from actions where extra = 'spam') as a join removals on a.post_id = removals.post_id group by action_date) as c on b.action_date = c.action_date "
113,"WITH table1 AS( SELECT COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)*100 AS pct_removed FROM Actions a LEFT JOIN Removals r USING(post_id) WHERE extra = 'spam' GROUP BY action_date ) SELECT ROUND(AVG(pct_removed),2) AS average_daily_percent FROM table1"
114,"SELECT ROUND(AVG(d.num)*100,2) average_daily_percent FROM (SELECT (COUNT(c.remove_date)/ COUNT(c.action_date)) num FROM ( SELECT DISTINCT a.post_id,a.action_date,b.remove_date FROM Actions a LEFT JOIN Removals b ON a.post_id=b.post_id WHERE extra=""spam"") c GROUP BY action_date)d "
115,"WITH total_spam AS( SELECT action_date, COUNT(DISTINCT post_id) spam_count FROM actions WHERE extra = 'spam' GROUP BY action_date ), deleted_spam AS ( SELECT a.action_date, COALESCE(COUNT(DISTINCT r.post_id), 0) deleted_spam_count FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date ), pct AS ( SELECT total_spam.action_date, ((deleted_spam.deleted_spam_count/total_spam.spam_count) * 100) deleted_spam_pct FROM total_spam JOIN deleted_spam ON total_spam.action_date = deleted_spam.action_date ) SELECT ROUND(AVG(deleted_spam_pct), 2) average_daily_percent FROM pct"
116,"select round(avg(removed_spam),2) average_daily_percent from (select action_date, (count(distinct R.post_id) / count(distinct A.post_id)) * 100 removed_spam from Actions A LEFT JOIN Removals R on A.post_id = R.post_id WHERE extra ='spam' group by action_date)A"
117,"with actions as (SELECT count(DISTINCT r.post_id)/count(distinct a.post_id)*100 as cnt FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date) SELECT ROUND(AVG(cnt),2) AS average_daily_percent FROM actions "
118,"Select round(avg(removed),2) average_daily_percent from ( Select (count(distinct r.post_id)/count(distinct a.post_id))*100 removed, action_date from Actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra like 'spam' group by action_date ) temp "
119,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
120,"SELECT ROUND(AVG(daily_percentage)*100,2) AS average_daily_percent FROM ( SELECT action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id) as daily_percentage FROM Actions a LEFT JOIN Removals r ON a.post_id=r.post_id WHERE action='report' AND extra='spam' GROUP BY action_date) d"
121,"SELECT ROUND(AVG(t.percentage), 2) AS average_daily_percent FROM (SELECT COUNT(DISTINCT(r.post_id)) / COUNT(DISTINCT(a.post_id)) * 100 AS percentage FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY action_date) t"
122,"with cte as(select * from actions where extra='spam'), cte1 as(select count(distinct r.post_id)/ count(distinct c.post_id) as daily_percent from cte c left join removals r on c.post_id=r.post_id group by action_date) select round(avg(daily_percent)*100,2) as average_daily_percent from cte1 "
123,"with cte as (select distinct post_id, action_date from Actions where extra = 'spam'), cte2 as (select cte.post_id, action_date, case when post_id in (select post_id from removals) then 1 else 0 end as cnt from cte), cte3 as (select *, sum(cnt)/count(post_id) as pct from cte2 group by action_date) select round(avg(pct)*100,2) as average_daily_percent from cte3"
124,"with cte as (select DISTINCT post_id,action_date FROM Actions WHERE extra='spam'), cte2 AS (SELECT post_id,action_date,CASE WHEN post_id IN (SELECT post_id FROM Removals) THEN 1 ELSE 0 END AS cnt FROM cte), cte3 AS(SELECT *,SUM(cnt)/COUNT(post_id) AS pct FROM cte2 GROUP BY action_date) SELECT ROUND(AVG(pct)*100,2) AS average_daily_percent FROM cte3 "
125,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
126,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
127,"WITH T1 AS ( SELECT DISTINCT post_id, action_date, remove_date FROM Actions LEFT JOIN Removals USING(post_id) WHERE extra='spam' ), T2 AS ( SELECT SUM(CASE WHEN remove_date IS NOT NULL THEN 1 ELSE 0 END)/COUNT(*)*100 AS percent FROM T1 GROUP BY action_date ) SELECT ROUND(AVG(percent), 2) AS average_daily_percent FROM T2"
128,"with spam as (select action_date, count(distinct post_id) as spam_num from Actions where action = 'report' and extra='spam' group by action_date), remove_1 as (select action_date, count(distinct r.post_id) as remove_num from Actions a left join Removals r using (post_id) where a.action = 'report' and a.extra='spam' group by action_date) select round(avg(remove_num/spam_num)*100,2) as average_daily_percent from remove_1, spam where remove_1.action_date = spam.action_date "
129,"WITH t AS ( SELECT DISTINCT post_id, action_date, extra FROM Actions WHERE extra = 'spam' ) SELECT ROUND(avg(daily_percent)*100,2) AS 'average_daily_percent' FROM ( SELECT SUM(dividend)/COUNT(post_id) AS 'daily_percent' FROM( SELECT *, CASE WHEN post_id in (SELECT post_id FROM Removals) THEN 1 ELSE 0 END AS 'dividend' FROM t) As t1 GROUP BY action_date) As t2 "
130,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
131,"with cte as ( select action_date, post_id, count(distinct post_id) as cnt from actions where extra = 'spam' group by 1,2) ,cte2 as( select count(r.post_id)/sum(cnt)*100 as pct from cte left join removals r on r.post_id = cte.post_id group by action_date) select round(sum(pct)/count(pct),2) average_daily_percent from cte2"
132,"with a as (SELECT action_date, COUNT(DISTINCT post_id) AS spam_count FROM Actions WHERE extra = 'spam' GROUP BY action_date), b as (SELECT action_date, remove_date, COUNT(DISTINCT r.post_id) AS remove_count FROM Actions AS a LEFT JOIN Removals AS r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY a.action_date) SELECT ROUND((AVG(b.remove_count/a.spam_count))*100, 2) AS average_daily_percent FROM b JOIN a ON a.action_date = b.action_date "
133,"WITH spam_table AS(SELECT DISTINCT action_date, post_id, extra, CASE WHEN post_id IN (SELECT post_id FROM Removals) THEN 'removed' ELSE 'not removed' END removed FROM Actions WHERE action='report' AND extra='spam') SELECT ROUND(AVG(percent_removed),2) average_daily_percent FROM ( SELECT action_date, SUM(CASE WHEN removed='removed' THEN 1 ELSE 0 END)/COUNT(*)*100 percent_removed FROM spam_table GROUP BY 1) sub1 "
134,"with reports as ( select distinct action_date as reporting_date,post_id from actions where action = 'report' and extra = 'spam' ) ,daily_per as ( select rp.reporting_date, count(distinct case when rp.reporting_date <= rm.remove_date then rm.post_id end) *100.0/count(distinct rp.post_id) as daily_per from reports rp left join removals rm on rp.post_id = rm.post_id group by 1 ) select round(avg(daily_per),2) as average_daily_percent from daily_per"
135,"with rminfo as (select action_date , round(100*count(distinct b.post_id)/count(distinct a.post_id) , 2) as rm_percentage from actions a left join removals b on a.post_id = b.post_id where extra = 'spam' group by action_date) select round(avg(rm_percentage) , 2) as average_daily_percent from rminfo"
136,"select round ( sum(dailyper)/ COUNT(action_date), 2) average_daily_percent from ( select action_date, ( count(distinct r.post_id) / count(distinct a.post_id) ) * 100 dailyper, 1 as PerDay from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date ) t"
137,"select ROUND(avg(daily_percent*100),2) as average_daily_percent FROM (select t.action_date as date, (count(distinct case when remove_date is not null then post_id else null end)/ count(distinct post_id) ) as daily_percent FROM (SELECT a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on a.post_id = r.post_id WHERE a.extra='spam') t GROUP BY t.action_date) t2"
138,"select round(100*avg(daily_percent),2) as average_daily_percent from (select ifnull(count(distinct b.post_id), 0)/count(distinct a.post_id) as daily_percent from (select post_id, action_date from Actions where extra = 'spam') a left join Removals b on a.post_id = b.post_id group by a.action_date) t1"
139,"with t as ( select action_date ,count(distinct r.post_id)/count(distinct a.post_id) as r_percent from Actions a LEFT JOIN Removals r on a.post_id = r.post_id where a.action ='report' and a.extra = 'spam' group by a.action_date having count(distinct case when a.action='report' and a.extra='spam' then a.post_id else null end) > 0 ) select round(100*avg(r_percent),2) as average_daily_percent from t "
140,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp "
141,"WITH cte AS( SELECT action_date, COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id) AS cnt FROM actions a LEFT JOIN removals r ON a.post_id = r.post_id WHERE extra='spam' GROUP BY action_date) SELECT ROUND(AVG(cnt)*100,2) AS average_daily_percent FROM cte"
142,"with cte as (select distinct post_id,action_date,extra from Actions where extra = 'spam') select round(avg(percent)*100,2) as average_daily_percent from ( select action_date, sum(rk)/count(rk) as percent from(select *, case when post_id in (select post_id from Removals) then 1 else 0 end as rk from cte)a group by action_date )b "
143,"select round(avg(t.ratio) *100, 2) as average_daily_percent from (select a.action_date, count(r.post_id)/count(distinct a.post_id) as ratio from (select distinct action_date, post_id from Actions where action = 'report' and extra = 'spam') a left join Removals r on a.post_id = r.post_id group by 1) t "
144,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
145,"select round(avg(cnt),2) as average_daily_percent from ( select (count(distinct r.post_id)/count(distinct a.post_id))*100 as cnt from actions a left join Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam' group by action_date) tmp "
146,"with cte1 as (select action_date, count(distinct post_id) as total_posts from Actions where extra = 'spam' group by action_date), cte2 as (select action_date, count(distinct r.post_id) as removed_post from Actions a inner join Removals r on a.post_id = r.post_id and extra = 'Spam' group by action_date) select round(AVG(ifnull(removed_post*100/total_posts,0)),2) as average_daily_percent from cte1 left join cte2 on cte1.action_date = cte2.action_date"
147,"WITH spams AS ( SELECT DISTINCT a.post_id, (CASE WHEN r.remove_date IS NOT NULL THEN 1 ELSE 0 END) as is_reported, a.action_date FROM Actions a LEFT JOIN Removals r USING(post_id) WHERE a.action = 'report' AND extra = 'spam' ), avgs AS ( SELECT SUM(is_reported=1) / COUNT(DISTINCT post_id) as daily_perc FROM spams GROUP BY action_date ) select ROUND(AVG(daily_perc * 100), 2) as average_daily_percent from avgs"
148,"SELECT ROUND(SUM(Daily_Percent)*100/COUNT(DISTINCT action_date),2) AS average_daily_percent FROM ( SELECT A.action_date, (COUNT(DISTINCT R.post_id)/COUNT(DISTINCT A.post_id)) AS Daily_Percent FROM Actions A LEFT JOIN Removals R ON R.post_id = A.post_id WHERE A.extra = 'spam' GROUP BY A.action_date ) A "
149,"SELECT ROUND(AVG(spamremoved/spamnum)*100, 2) as average_daily_percent FROM ( SELECT COUNT(distinct a.post_id) as spamnum, COUNT(distinct CASE WHEN remove_date IS NOT NULL THEN a.post_id ELSE NULL END) as spamremoved, action_date FROM Actions as a LEFT JOIN Removals as r ON a.post_id = r.post_id WHERE extra = 'spam' GROUP BY action_date ) as sub"
150,"select round(avg(perc),2) average_daily_percent from ( select action_date, (count(distinct r.post_id)/count(distinct a.post_id)) * 100 perc from Actions a left join Removals r on a.post_id = r.post_id where a.extra='spam' group by 1 )a "
151,"select round(avg(Bcnt*100/Acnt),2) as average_daily_percent from ( select action_date, count(distinct A.post_id) as Acnt, count( distinct B.post_id) as Bcnt from Actions A left join Removals B on A.post_id=B.post_id where extra =""spam"" and action like ""report"" group by 1 )t"
152,"with cte as ( select a.post_id, action_date, remove_date from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1,2 ), cte2 as ( select round(sum(case when remove_date is not null then 1 else 0 end)*100/count(*),2) as daily_per from cte group by action_date) select round(avg(daily_per),2) as average_daily_percent from cte2"
153,"with cte1 as ( select 100*(count(distinct r.post_id)/count(distinct a.post_id)) as cnt from Actions a left join Removals r on a.post_id=r.post_id where a.extra='spam' group by a.action_date ), cte2 as ( select round(avg(cnt),2) as average_daily_percent from cte1 ) select * from cte2 "
154,"With data_com as (Select a.post_id, action_date, extra, remove_date From Actions a Left Join Removals r On a.post_id = r.post_id Where extra=""spam""), data_daily as (Select action_date, count(distinct case when remove_date is null then null else post_id end)/ count(distinct post_id)*100 as daily_percent From data_com Group by action_date) Select round(avg(daily_percent),2) as average_daily_percent From data_daily"
155,"with report_post as ( Select distinct a.post_id, action_date, action, case when r.post_id is not null then 1 else 0 end as removed_id From Actions a left outer join Removals r on a.post_id = r.post_id where a.action = 'report' and a.extra = 'spam' ), daily_percentage as ( Select avg(removed_id)*100 as daily, action_date from report_post group by action_date ) Select round(avg(daily), 2) as average_daily_percent from daily_percentage"
156,"with cte as ( select distinct action_date, post_id, action, extra from Actions ) select round(100 * avg(remove_count / total_count), 2) as 'average_daily_percent' from ( select action_date, count(a.post_id) as total_count, count(r.post_id) as remove_count from cte a left join Removals r on a.post_id = r.post_id and a.action_date <= r.remove_date where a.action = 'report' and a.extra = 'spam' group by action_date )ft"
157,"select round(avg(daily_count), 2) as average_daily_percent from (select count(distinct b.post_id)/count(distinct a.post_id)*100 as daily_count from actions a left join removals b on a.post_id = b.post_id where extra = 'spam' group by action_date ) b"
158,"with cte1 as ( select action_date, count(distinct post_id) as spam_count from actions where extra = ""spam"" group by action_date ), cte2 as ( select action_date, remove_date, count(distinct r.post_id) as remove_count from actions a left join removals r on a.post_id = r.post_id where a.extra = ""spam"" group by a.action_date ) select round(avg(remove_count/spam_count)*100,2) as average_daily_percent from cte1, cte2 where cte1.action_date = cte2.action_date "
159,"select round(100*avg(percentage),2) as average_daily_percent from ( select action_date, count(distinct Removals.post_id)/count(distinct Actions.post_id) as percentage from Actions left join Removals on Actions.post_id = Removals.post_id where Actions.extra='spam' group by action_date )a"
160,"with cte as (SELECT post_id, action_date FROM Actions WHERE action = 'report' and extra = 'spam') SELECT round(avg(pnt),2) as average_daily_percent FROM (SELECT cte.action_date, count(distinct r.post_id)*100/count(distinct cte.post_id) as pnt FROM cte LEFT JOIN Removals r ON cte.post_id = r.post_id GROUP BY cte.action_date) as a "
161,"select round(avg(perc_removed),2) as average_daily_percent from ( select action_date, count(distinct r.post_id)*100/count(distinct a.post_id) as perc_removed from actions a left join removals r on a.post_id=r.post_id where action='report' and extra='spam' group by 1 ) abc"
162,"with cte1 as ( select action_date, count(distinct post_id) as total_daily_spam from Actions where extra='spam' and action='report' group by action_date), cte2 as (select action_date, count(distinct a.post_id) as total_removal from Actions a left join Removals b on a.post_id=b.post_id where a.extra='spam' and a.action='report' and b.remove_date>a.action_date group by action_date) select round(avg(daily_avg)*100,2) as average_daily_percent from ( select (COALESCE(b.total_removal,0)/a.total_daily_spam) as daily_avg from cte1 a left join cte2 b on a.action_date=b.action_date)c "
163,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' and a.action='report' GROUP BY action_date)a"
164,"select round(avg(t.daily_ratio*100 ),2) as average_daily_percent from (select count(distinct if(post_id in (select c.post_id from Removals c) , a.post_id ,null))/count(distinct a.post_id) as daily_ratio from Actions a where a.action='report' and a.extra='spam' group by action_date ) t "
165,"with daily_removal as ( select distinct a.post_id, a.action_date, r.remove_date, (case when r.remove_date is null then 0 else 1 end) as is_removed from Actions a left join Removals r on a.post_id = r.post_id where a.extra = 'spam') select round(avg(t.daily_avg)*100,2) as average_daily_percent from ( select avg(is_removed) as daily_avg from daily_removal group by action_date) t "
166,"select round(sum(100 * p) / count(distinct action_date), 2) as average_daily_percent from( select A.action_date, count(distinct R.post_id) / count(distinct A.post_id) as p from Actions as A left outer join Removals as R on A.post_id = R.post_id where A.extra = 'spam' group by A.action_date) as TMP "
167,"WITH table1 AS( SELECT COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id)*100 AS pct_removed FROM Actions a LEFT JOIN Removals r USING(post_id) WHERE extra = 'spam' GROUP BY action_date ) SELECT ROUND(AVG(pct_removed),2) AS average_daily_percent FROM table1"
168,"WITH spam as (SELECT DISTINCT(post_id), action_date FROM Actions WHERE extra = 'spam') SELECT round(avg(fraction) * 100,2) as average_daily_percent FROM (SELECT sum(removal)/count(post_id) as fraction FROM (SELECT *, CASE WHEN post_id IN (SELECT post_id FROM Removals) THEN 1 ELSE 0 END AS removal FROM spam) a GROUP BY action_date) b"
169,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' GROUP BY action_date)tmp"
170,"WITH base_table AS ( SELECT action_date, SUM(IF(remove_date IS NOT NULL, 1, 0)) / COUNT(DISTINCT spam.post_id) AS ratio FROM ( SELECT action_date, post_id, action, extra FROM Actions WHERE action = ""report"" AND LOWER(extra) LIKE ""%spam%"" GROUP BY 1,2,3,4 ) AS spam LEFT JOIN Removals AS rm ON spam.post_id = rm.post_id AND spam.action_date < remove_date GROUP BY 1 ) SELECT ROUND(AVG(ratio) * 100, 2) AS average_daily_percent FROM base_table"
171,"SELECT ROUND(AVG(spamremoved/spamnum)*100, 2) as average_daily_percent FROM ( SELECT COUNT(distinct a.post_id) as spamnum, COUNT(distinct CASE WHEN remove_date IS NOT NULL THEN a.post_id ELSE NULL END) as spamremoved, action_date FROM Actions as a LEFT JOIN Removals as r ON a.post_id = r.post_id WHERE extra = 'spam' GROUP BY action_date ) as sub"
172,"with spam_tbl as ( select action_date, count(distinct post_id) as spam_count from actions where extra = ""spam"" group by action_date ), remove_tbl as ( select action_date, remove_date, count(distinct r.post_id) as remove_count from actions a left join removals r on a.post_id = r.post_id where a.extra = ""spam"" group by a.action_date ) select round(avg(remove_count/spam_count)*100,2) as average_daily_percent from spam_tbl, remove_tbl where spam_tbl.action_date = remove_tbl.action_date "
173,"with tmp as( select action_date, count(distinct post_id) as total from actions where extra = 'spam' group by action_date ), tmp2 as( select a.action_date, count(distinct r.post_id) as removals from removals as r left join actions as a on r.post_id = a.post_id and a.extra='spam' group by a.action_date ), tmp3 as ( select ifnull(removals,0)/total*100 as percent from tmp left join tmp2 on tmp.action_date = tmp2.action_date group by tmp.action_date ) select round(avg(percent),2) as average_daily_percent from tmp3 "
174,"select round(avg(removal_percent),2) as average_daily_percent from(select action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as removal_percent from actions a left join removals r on a.post_id = r.post_id where a.extra = 'spam' group by action_date)a"
175,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date)a"
176,"SELECT ROUND(AVG(pct_per_day), 2) AS average_daily_percent FROM (SELECT (IFNULL(COUNT(DISTINCT b.post_id), 0) * 100.0 / IFNULL(COUNT(DISTINCT a.post_id), 0)) AS pct_per_day FROM Actions a LEFT JOIN Removals b ON a.post_id = b.post_id WHERE extra = 'spam' GROUP BY action_date) t"
177,"SELECT ROUND(AVG(num),2) as 'average_daily_percent' FROM (SELECT (COUNT(DISTINCT r.post_id)/COUNT(DISTINCT a.post_id)) *100 as 'num' FROM Actions a LEFT JOIN Removals r ON r.post_id=a.post_id WHERE a.extra='spam' GROUP BY a.action_date) t "
178,"with temp as(SELECT DISTINCT Actions.post_id, Actions.action_date, Removals.remove_date FROM Actions LEFT JOIN Removals on Actions.post_id = Removals.post_id WHERE extra='spam') SELECT ROUND(AVG(perc)*100,2) AS average_daily_percent FROM (SELECT COUNT(remove_date)/COUNT(DISTINCT post_id) as perc FROM temp GROUP BY action_date) a"
179,"WITH temp1 AS (SELECT DISTINCT action_date, COUNT(DISTINCT post_id) AS reported_count FROM Actions WHERE action = ""report"" AND extra = ""spam"" GROUP BY action_date), temp2 AS (SELECT DISTINCT action_date, COUNT(DISTINCT post_id) AS rem_count FROM Actions WHERE action = ""report"" AND extra = ""spam"" AND (post_id IN (SELECT post_id FROM Removals)) GROUP BY action_date) SELECT ROUND(AVG(sub.daily_percent), 2) AS average_daily_percent FROM ( SELECT COALESCE( (rem_count / reported_count) * 100, 0) AS daily_percent FROM temp1 LEFT JOIN temp2 USING (action_date) ) sub"
