id,original query
198,"Select report_reason, count(report_reason) as report_count From ( select distinct(t1.post_id), t1.action, t1.extra as report_reason, t1.action_date From Actions as t1 Where t1.action_date = ""2019-07-04"" and t1.action = ""report"" ) as t2 group by t2.report_reason "
199,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = ""report"" and action_date = ""2019-07-04"" group by extra "
200,"select distinct extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and extra!='null' and action='report' group by extra "
201,"select extra as report_reason , count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05', INTERVAL 1 DAY) and action ='report' group by extra "
202,"select extra as report_reason, count(distinct(post_id)) as report_count from actions Where action_date = '2019-07-04' and action = 'report' and extra is not NULL group by extra "
203,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = ""2019-07-04"" and extra is not null and action = ""report"" group by extra"
204,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE extra IS NOT NULL AND action_date = '2019-07-04' AND action = 'report' GROUP BY extra "
205,"select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra order by extra"
206,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra ORDER BY report_reason "
207,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = cast('2019-07-05' as DATE) - interval '1' day and extra is not null and action = 'report' group by extra"
208,"SELECT extra AS 'report_reason', COUNT(DISTINCT(post_id)) AS 'report_count' FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
209,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF(""2019-07-05"", action_date) = 1 AND action = ""report"" GROUP BY extra"
210,"SELECT extra as report_reason,COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' and action = 'report' GROUP BY 1 HAVING COUNT(DISTINCT post_id)>0 "
211,"SELECT extra AS 'report_reason', COUNT(DISTINCT post_id) AS 'report_count' FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
212,"select extra as report_reason , COUNT(DISTINCT post_id) AS report_count from Actions where action = 'report' and action_date ='2019-07-04' GROUP BY extra"
213,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = ""report"" GROUP BY extra "
214,"select extra as report_reason, count(distinct post_Id) as report_count from Actions where extra is not null and action_date = '2019-07-04' and action = 'report' group by extra"
215,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = date(""2019-07-04"") AND action = 'report' GROUP BY report_reason"
216,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by 1 order by report_count asc"
217,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = DATE_ADD(""2019-07-05"", INTERVAL -1 DAY) and action='Report' group by extra"
218,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = cast('2019-07-04' as date) and action = 'report' group by extra "
219,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
220,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and extra<>'null' and action='report' group by extra"
221,"SELECT extra AS report_reason, COUNT(distinct post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra HAVING report_count > 0  "
222,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by 1"
223,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = DATE_SUB('2019-07-05', INTERVAL 1 DAY) AND action = 'report' GROUP BY report_reason "
224,"Select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
225,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra "
226,"select extra report_reason, count(distinct(post_id)) report_count from actions where (action_date = '2019-07-05' - interval 1 Day) and extra is not null and (action ='report') group by extra "
227,"select extra as 'report_reason', count(distinct post_id) as report_count from Actions where action_date = DATE_SUB('2019-07-05',INTERVAL 1 DAY) and extra is not null and action = 'report' group by extra"
228,"select extra as report_reason, count(distinct post_id) as report_count from (select * from Actions where action_date = ""2019-07-04"" and action= ""report"")a group by extra "
229,"select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date='2019-07-04' and action='report' group by action,extra"
230,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) as report_count FROM ( SELECT * FROM actions WHERE action = ""report"" AND action_date = ""2019-07-04"" ) sub GROUP BY extra "
231,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_add('2019-07-05', INTERVAL -1 Day) and extra not in ('null') and action = 'report' group by extra"
232,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date = date_sub('2019-07-05',interval 1 day) group by report_reason "
233,"Select extra as report_reason , count(distinct post_id)as report_count From Actions Where action = ""report"" AND Datediff('2019-07-05',action_date) = 1 Group By extra Order by count(distinct post_id)  "
234,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" group by 1 "
235,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and datediff('2019-07-05',action_date)=1 group by 1"
236,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra "
237,"select s.extra as report_reason, count(s.action) as report_count from (select distinct post_id, action_date, action, extra from Actions) s where s.action_date = date('2019-07-05')-1 and s.action='report' group by s.extra "
238,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and extra is not null and action='report' group by extra"
239,"select extra as report_reason, count(distinct post_id) as report_count from Actions WHERE extra is not null and action_date = '2019-07-04' and action = 'report' group by extra"
240,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date=subdate('2019-07-05',interval 1 day) and action='report' group by extra"
241,"select extra report_reason, count(distinct post_id) report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra "
242,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
243,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by 1"
244,"select extra as report_reason,count(distinct post_id) as report_count from Actions where action_date=""2019-07-04"" and action=""report"" group by extra "
245,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = ""2019-07-04"" and action=""report"" group by extra "
246,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by 1"
247,"select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra "
248,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date= ""2019-07-04"" and action='report' and extra is not null group by extra "
249,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
250,"Select extra as report_reason, count(distinct post_id) as report_count From Actions WHERE action_date = '2019-07-04' and action = 'report' Group by extra"
251,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action=""report"" group by extra "
252,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by 1 "
253,"SELECT extra as report_reason, count(distinct post_id) report_count FROM Actions WHERE action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) and action = 'report' GROUP BY extra "
254,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' and extra is not null group by extra"
255,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action= 'report' and extra is not null and action_date ='2019-07-04' group by extra"
256,"select report_reason,sum(report_count) as report_count from (select extra as report_reason, count(distinct post_id) as report_count from Actions where datediff('2019-07-05', action_date) = 1 and action = 'report' group by extra, post_id) t group by report_reason"
257,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and action='report' group by 1 "
258,"SELECT extra AS report_reason , COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date= ""2019-07-04"" and action ='report' GROUP BY extra"
259,"select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" group by extra"
260,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and extra is not null and action_date = '2019-07-04' group by extra"
261,"select extra as report_reason, count(extra) as report_count from (select distinct post_id, action, extra from Actions where action = ""report"" and action_date = '2019-07-04' ) as T group by extra having report_count > 0"
262,"select extra as report_reason, COUNT(distinct post_id) as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" group by extra"
263,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action= 'report' AND action_date = DATE_SUB('2019-07-05', INTERVAL 1 DAY) GROUP BY extra  "
264,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE (YEAR(action_date) = 2019 AND MONTH(action_date) = 7 AND DAY(action_date) = 4) AND (action = 'report') GROUP BY extra ORDER BY report_count"
265,"select extra as report_reason, count(distinct post_id) as report_count from Actions a where action_date = '2019-07-04' and extra IS NOT NULL and action like ""%report%"" group by report_reason order by report_reason "
266,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra "
267,"select extra as report_reason, count(distinct post_id) as report_count From actions Where action_date = ""2019-07-04"" and action = ""report"" Group by 1"
268,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY report_reason"
269,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = ('2019-07-05' - interval 1 day) and action = 'report' group by extra "
270,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL GROUP BY 1 "
271,"select extra as report_reason, count(distinct(post_id))as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" and extra is not null group by extra"
272,"SELECT DISTINCT A.extra AS report_reason, Count(DISTINCT post_id) AS report_count FROM Actions AS A WHERE A.extra IS NOT NULL AND A.action_date='2019-07-04' AND A.action='report' GROUP BY A.extra"
273,"select extra as report_reason,count(distinct post_id) as report_count from Actions where (action='report') and (action_date = ""2019-07-04"") group by extra "
274,"SELECT extra as report_reason, count(distinct post_id) as report_count FROM actions WHERE action_date = '2019-07-04' AND extra <> 'None' AND action = 'report' GROUP BY extra"
275,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by extra"
276,"SELECT extra as report_reason ,count(distinct post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' and action = 'report' group by extra order by report_count"
277,"SELECT extra as report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date='2019-07-04' AND action='report' GROUP BY extra"
278,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF('2019-07-05', action_date) = 1 AND action = 'report' GROUP BY extra "
279,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05', interval 1 day) and extra is not null and action = 'report' group by extra "
280,"SELECT extra as report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY 1 "
281,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
282,"SELECT EXTRA REPORT_REASON, COUNT(DISTINCT POST_ID) REPORT_COUNT FROM ACTIONS WHERE ACTION_DATE = '2019-07-04' AND ACTION = 'report' GROUP BY EXTRA"
283,"SELECT extra as report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
284,"select extra as report_reason, count(distinct post_id) as report_count from actions where action=""report"" and action_date = ""2019-07-05"" - interval 1 day group by extra"
285,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by 1"
286,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and datediff('2019-07-05',action_date) = 1 group by extra"
287,"SELECT t.extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM ( SELECT * FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' )t GROUP BY t.extra"
288,"SELECT extra as report_reason, count(distinct post_id) report_count FROM Actions where DATEDIFF('2019-07-05',action_date) = 1 and action = 'report' group by extra "
289,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) AND action = 'report' GROUP BY extra "
290,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
291,"select extra as report_reason, count(distinct post_id) as report_count from Actions a where action = 'report' and action_date = '2019-07-04' group by extra "
292,"select a.extra as report_reason,count(distinct a.post_id) as report_count from actions a where (datediff('2019-07-05',a.action_date) = 1) and (a.action = 'report') group by a.extra"
293,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date=""2019-07-04"" and action=""report"" group by extra"
294,"select extra as report_reason, count(distinct post_id) as report_count from Actions a where datediff('2019-07-05',action_date) = 1 and action = ""report"" group by extra order by report_count desc"
295,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and extra != 'null' and action_date = '2019-07-04' group by 1"
296,"select extra as report_reason, count(extra) as report_count from (select distinct post_id,extra from Actions where action_date='2019-07-04' and action='report' )A group by A.extra"
297,"Select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra order by extra"
298,"select a.extra as report_reason,count(a.extra) as report_count from( select distinct post_id,action_date,action,extra from actions where action_date = '2019-07-04') a where a.extra is not null and action = 'report' group by a.extra"
299,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = ""report"" AND extra IS NOT NULL GROUP BY extra"
300,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND (extra IS NOT NULL) AND action_date = '2019-07-04' GROUP BY extra"
301,"Select extra as report_reason , count(distinct post_id)as report_count From Actions Where action = ""report"" AND action_date = '2019-07-05'+ interval -1 DAY Group By extra  "
302,"with CTE as (select * from Actions where datediff('2019-07-05', action_date) = 1 and action = 'report') select extra as ""report_reason"", count(distinct post_id) as ""report_count"" from CTE group by report_reason "
303,"select extra as report_reason, count(post_id) as report_count from (select distinct post_id, extra from Actions where action_date=""2019-07-04"" and extra is not null and action='report') a group by 1"
304,"select extra report_reason , count(distinct post_id) report_count from actions where action = 'report' and action_date = date_add('2019-07-05', interval -1 day) group by extra"
305,"SELECT A.extra AS 'report_reason', COUNT(DISTINCT A.post_id) AS 'report_count' FROM Actions A WHERE A.action = 'report' AND A.action_date = DATE_SUB('2019-07-05', INTERVAL 1 DAY) GROUP BY A.extra"
306,"select extra as report_reason, count(distinct post_id) as report_count from actions group by extra,action_date,action having action_date = '2019-07-04' and action = 'report'"
307,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = DATE_ADD('2019-07-05', interval -1 DAY) GROUP BY report_reason"
308,"SELECT extra AS report_reason,COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action='report' GROUP BY report_reason "
309,"SELECT extra AS report_reason, Count(distinct post_id) AS report_count FROM Actions WHERE datediff('2019-07-05', action_date)=1 AND action='report' GROUP BY 1 "
310,"Select extra as report_reason,count(distinct post_id) report_count from actions where action='report' and action_date=""2019-07-04"" group by extra "
311,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = ""report"" and action_date = date_add(""2019-07-05"", INTERVAL -1 DAY) group by extra"
312,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by 1"
313,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date='2019-07-04' AND action = 'report' GROUP BY extra"
314,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date like ""%2019-07-04%"" and action like ""%report%"" and extra is not null group by report_reason order by report_reason"
315,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = SUBDATE('2019-07-05', 1) GROUP BY extra "
316,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" group by extra "
317,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by 1"
318,"WITH t1 as ( select * from Actions where extra is not null ) Select extra as report_reason , count(distinct(post_id)) as report_count from t1 WHERE action_date = '2019-07-04' and action = 'report' GROUP BY extra "
319,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by 1"
320,"SELECT extra report_reason, COUNT(DISTINCT post_id) report_count FROM Actions WHERE action = 'report' AND action_date='2019-07-04' GROUP BY extra"
321,"select extra as report_reason, count(extra) as report_count from (select distinct(post_id), action_date , action , extra from Actions) as y where action_date='2019-07-04' and action='report' group by extra "
322,"select extra report_reason, count(distinct post_id) report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra"
323,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action_date = '2019-07-04' AND action='report' GROUP BY extra"
324,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by 1"
325,"SELECT extra as report_reason, COUNT( DISTINCT post_id) as report_count FROM (SELECT * FROM Actions WHERE action_date='2019-07-04' and action='report') AS zz GROUP BY extra"
326,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
327,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra"
328,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
329,"SELECT extra as report_reason, count(DISTINCT post_id) as report_count FROM Actions a WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY a.extra "
330,"select extra as report_reason, count(distinct post_id) as report_count from Actions as a where a.action = 'report' and datediff('2019-07-05', action_date) = 1 group by extra "
331,"SELECT A.extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions AS A WHERE action_date = ""2019-07-04"" AND A.action = ""report"" GROUP BY extra"
332,"select extra as report_reason, count(*) as report_count from (select distinct post_id,extra from Actions where action_date='2019-07-04' and extra is not null and action='report') as t group by report_reason "
333,"select extra as report_reason, count(distinct post_id) as report_count from (select extra, post_id from actions where action = 'report' and extra is not null and action_date = '2019-07-04') as temp group by extra "
334,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date=""2019-07-04"" and extra is not NULL and action=""report"" group by report_reason"
335,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by 1"
336,"SELECT extra AS report_reason, count(extra) as report_count FROM (SELECT DISTINCT post_id , extra FROM Actions WHERE action_date = '2019-07-04' AND extra IS NOT NULL AND action = 'report') AS SQ GROUP BY extra HAVING count(extra) > 0 ORDER BY extra "
337,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
338,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = ""report"" and action_date = ""2019-07-04"" group by extra "
339,"Select extra as report_reason, count(distinct post_id) as report_count from actions where DATEDIFF(action_date, '2019-07-05') = -1 and action = 'report' group by extra"
340,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) AND extra IS NOT NULL AND action = 'report' GROUP BY 1"
341,"SELECT EXTRA AS report_reason, COUNT(DISTINCT POST_ID) AS report_count FROM ACTIONS WHERE action_date = ""2019-07-04"" AND action = ""report"" GROUP BY EXTRA ORDER BY report_reason"
342,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
343,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by report_reason having extra is not null"
344,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
345,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra "
346,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action_date = DATE_ADD('2019-07-05',INTERVAL -1 DAY) AND action = 'report' GROUP BY extra"
347,"SELECT extra AS report_reason, count(distinct post_id) AS report_count FROM Actions WHERE action_date=date_add('2019-07-05', interval -1 day) AND action='report' GROUP BY 1 "
