id,original query
170,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name "
171,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse w , products p where w.product_id = p.product_id group by 1 order by 1 "
172,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse as w join products on w.product_id = products.product_id group by warehouse_name"
173,"select w.name as WAREHOUSE_NAME, sum(width* length*height *w.units) as VOLUME from warehouse w inner join products p on p.product_id=w.product_id group by w.name order by name "
174,"select name AS warehouse_name, sum(Width*Length*Height*units) AS volume from Warehouse JOIN Products on Warehouse.product_id = Products.product_id group by name"
175,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from Warehouse w join Products p on w.product_id = p.product_id group by 1"
176,"select w.name as WAREHOUSE_NAME, sum((p.width * p. length * p.height)* (w.units)) as VOLUME from warehouse w join products p on w.product_id=p.product_id GROUP BY w.name"
177,"select w.name as WAREHOUSE_NAME, sum(Width * Length * Height * units) AS VOLUME from Warehouse w join Products p on w.product_id = p.product_id group by 1"
178,"SELECT name AS warehouse_name , SUM(Width * Length * Height * units) as volume FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name "
179,"SELECT w.name AS WAREHOUSE_NAME, SUM(sub.volume*w.units) AS VOLUME FROM Warehouse w JOIN ( SELECT product_id, Width*Length*Height AS volume FROM Products p GROUP BY product_id ) sub ON sub.product_id = w.product_id GROUP BY w.name"
180,"select w.name as warehouse_name ,sum(A.volume*w.units) as volume from Warehouse as w join ( select product_id , Width * Length * Height as volume from Products ) as A on w.product_id = A.product_id group by w.name "
181,"select wh.name as Warehouse_name, sum(wh.units*p.width*p.length*p.height) as volume from Warehouse wh left join products p on wh.product_id=p.product_id group by 1"
182,"select name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse a join Products b on a.product_id=b.product_id group by name"
183,"SELECT w.name AS Warehouse_name, SUM(w.units * vol) AS volume FROM Warehouse w JOIN (select product_id, Width*Length*Height as vol from Products) p ON w.product_id = p.product_id GROUP BY Warehouse_name "
184,"with cte as ( Select name,product_id, product_name, (units*Width*Length*Height) as volume from Warehouse left join Products using(product_id) ) Select name as warehouse_name, sum(volume) as volume from cte group by warehouse_name "
185,"select W.name as WAREHOUSE_NAME, sum(P.Width * P.Length * P.Height * W.Units) as VOLUME from Warehouse W inner join Products P on W.product_id = P.product_id group by W.name"
186,"select w.name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse w join Products p on w.product_id = p.product_id group by warehouse_name "
187,"SELECT name as warehouse_name, SUM(units * size) as volume FROM Warehouse JOIN( SELECT product_id, Width * Length * Height as size FROM Products ) as ps ON Warehouse.product_id = ps.product_id GROUP BY name"
188,"SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
189,"select w.name as warehouse_name, sum(w.units * (select sum(Width * Length * Height) from Products where product_id = w.product_id group by product_name)) as volume from Warehouse w join Products p on w.product_id = p.product_id group by warehouse_name"
190,"select w.name as warehouse_name, sum((p.width*p.length*p.height)*w.units) as volume from warehouse w inner join products p on w.product_id = p.product_id group by w.name "
191,"select w.name as warehouse_name, sum(w.units * p.width * p.length * p.height) as volume from warehouse as w inner join products as p on w.product_id = p.product_id group by w.name "
192,"select w.name as warehouse_name, sum(w.units *(p.Width*p.Length*p.Height)) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name"
193,"select name AS warehouse_name, sum(Width*Length*Height*units) AS volume from Warehouse JOIN Products on Warehouse.product_id = Products.product_id group by name"
194,"with cte as ( select p.product_id,w.name warehouse_name, sum(w.units*p.width*p.length*p.height) volume from warehouse w inner join products p on w.product_id=p.product_id group by p.product_id,w.name) select warehouse_name,sum(volume) Volume from cte group by warehouse_name "
195,"select name as warehouse_name, sum(units*(width*length*height)) as volume from warehouse w join products p on w.product_id = p.product_id group by name"
196,"with warehouse_by_product as ( select a.*, b.Width * b.Length * b.Height as volume_per_unit from Warehouse as a left join Products as b on a.product_id = b.product_id ) select name as warehouse_name, sum(volume_per_unit * units) as volume from warehouse_by_product group by name"
197,"select w.name as warehouse_name, sum(units * Width * Length * Height) as volume from Warehouse w join Products p on w.product_id = p.product_id group by w.name"
198,"select w.name as warehouse_name, SUM(w.units*p.width*p.Length*p.Height) as volume from warehouse w LEFT JOIN products p ON w.product_id = p.product_id GROUP BY w.name"
199,"SELECT name as warehouse_name, SUM(volume * units) as volume FROM (SELECT name, volume, units FROM Warehouse left join (SELECT product_id, Width*Length*Height as volume FROM Products) as Item_cost ON Warehouse.product_id=Item_cost.product_id) as Result GROUP BY name"
200,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w left join Products p on p.product_id = w.product_id group by warehouse_name"
201,"select w.name as warehouse_name, sum(w.units * p.width * p.length * p.height) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name"
202,"with cte as (select product_id, width* length*height as cubea from products group by 1) select w.name as warehouse_name, sum(cubea*units) as volume from cte c join warehouse w using(product_id) group by 1 "
203,"SELECT w.name AS warehouse_name, SUM(p.Width * p.Length * p.Height * w.units) AS volume FROM Warehouse AS w LEFT JOIN Products AS p ON w.product_id = p.product_id GROUP BY w.name"
204,"select w.name as 'warehouse_name', Sum(w.units*p.width*p.Length*p.height) as volume from warehouse w join products p on p.product_id = w.product_id group by w.name"
205,"select name AS warehouse_name, sum(Width*Length*Height*units) AS volume from Warehouse, Products where Warehouse.product_id = Products.product_id group by name"
206,"select w.name warehouse_name, sum(units*width*length*height) VOLUME from warehouse w inner join products p on p.product_id = w.product_id group by w.name"
207,"select name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse w inner join Products p on w.product_id=p.product_id group by name"
208,"select w.name as WAREHOUSE_NAME, sum(p.width * p.length * p.height * w.units) as VOLUME from warehouse w join products p on p.product_id = w.product_id group by warehouse_name"
209,"select name as warehouse_name , sum(width * length * height * units) as volume from warehouse a join products b on a.product_id = b.product_id group by 1 order by 1"
210,"select name as warehouse_name,sum(units*length*height*width) as volume from warehouse w join products p on w.product_id=p.product_id group by w.name"
211,"select name as warehouse_name, sum(width*length*height*units) as volume from warehouse w left join products p on w.product_id=p.product_id group by warehouse_name "
212,"select w.name as WAREHOUSE_NAME, sum(w.units*p.p_vol) as VOLUME from Warehouse w inner join( select product_id, (Width*Length*Height) as p_vol from Products) as p on w.product_id=p.product_id group by w.name"
213,"select w.name as warehouse_name, sum(w.units * temp.vol) as volume from Warehouse w inner join (select product_id, (Width * Length * Height) as vol from Products) temp on w.product_id = temp.product_id group by w.name "
214,"select A.name as warehouse_name, sum(A.units*(B.Width*B.Length*B.Height)) as volume from Warehouse A left join Products B on A.product_id = B.product_id group by name"
215,"with CTE as (select product_id, (Width*Length*Height) as 'volume' from Products group by product_id) select w.name as 'warehouse_name', sum(w.units*volume) as 'volume' from CTE join Warehouse as w on w.product_id = CTE.product_id group by w.name"
216,"WITH product_volume AS ( SELECT product_id, width * length * height AS v FROM products ) SELECT name AS warehouse_name, SUM(units * v) AS volume FROM warehouse JOIN product_volume USING(product_id) GROUP BY name"
217,"select w.name as WAREHOUSE_NAME, SUM(w.units*(p.Width*p.Length*p.Height)) as VOLUME from Warehouse as w left join Products as p on w.product_id=p.product_id group by name"
218,"SELECT w.name as warehouse_name , sum(w.units * p.width * p.length * p.height) as volume FROM warehouse AS w join products as p on p.product_id = w.product_id group by w.name "
219,"with vol_itemize as ( select warehouse.name as warehouse_name, (products.width*products.length*products.height*warehouse.units) as volume from products join warehouse on products.product_id = warehouse.product_id ) select warehouse_name, sum(volume) as volume from vol_itemize group by warehouse_name"
220,"select a.name warehouse_name, sum(a.units * b.vol) volume from warehouse a join (select product_id, width * length * height as vol from products) b on a.product_id = b.product_id group by a.name"
221,"SELECT name as warehouse_name, SUM(units * Width * Length * Height) as volume FROM Products JOIN Warehouse ON Products.product_id = Warehouse.product_id GROUP BY name"
222,"select name as WAREHOUSE_NAME, sum(p.width*p.length*p.height*w.units) as VOLUME from warehouse w join products p using(product_id) group by w.name"
223,"SELECT w.name AS warehouse_name, SUM(units * size) AS volume FROM Warehouse w LEFT JOIN (SELECT product_id, width*length*height AS size FROM Products) p ON w.product_id = p.product_id GROUP BY w.name"
224,"select w.name as warehouse_name, sum(w.units * p.Width * p.Length*p.Height ) as volume from Warehouse w inner join Products p on w.product_id = p.product_id group by w.name order by w.name"
225,"SELECT name AS warehouse_name, SUM(total_volume) AS volume FROM( SELECT name, a.product_id,units*Width*Length*Height AS total_volume FROM Warehouse a LEFT JOIN Products b ON a.product_id=b.product_id ) AS t GROUP BY name "
226,"WITH b AS (SELECT product_id , Width*Length*Height AS volume FROM Products) SELECT a.name AS warehouse_name , SUM(b.volume*a.units) AS volume FROM Warehouse a LEFT JOIN b ON a.product_id = b.product_id GROUP BY 1 "
227,"Select w.name as 'warehouse_name', sum(w.units * p.Width * p.Length * p.Height) as 'volume' From Warehouse as w, Products as p Where w.product_id = p.product_id Group by w.name "
228,"SELECT w.name AS warehouse_name, SUM(w.units * p.Width * p.Length * p.Height) AS volume FROM Warehouse AS w JOIN Products AS p ON w.product_id = p.product_id GROUP BY w.name "
229,"WITH product_vol AS ( SELECT w.name, p.product_id, (p.width * p.length * p.height) * w.units as product_volume FROM Products p INNER JOIN Warehouse w ON w.product_id = p.product_id GROUP BY 1,2) SELECT pv.name as warehouse_name, SUM(pv.product_volume) as volume FROM product_vol pv GROUP BY 1 ORDER BY 1"
230,"SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM warehouse JOIN products USING(product_id) GROUP BY name"
231,"SELECT w.name AS WAREHOUSE_NAME, SUM(p.Width * p.Length * p.Height * w.units) AS VOLUME FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY w.name "
232,"with tmp as ( select w.name, p.product_id, p.product_name, w.units, P.width*p.length*p.height as p_volume from warehouse as w inner join Products as P USING(product_id) ) select name as warehouse_name, sum(units * p_volume) as volume from tmp group by name order by name"
233,"SELECT w.name AS warehouse_name, sum(p.width*p.length*p.height*w.units) AS volume FROM warehouse w JOIN products p ON w.product_id = p.product_id GROUP BY 1"
234,"select name as warehouse_name, sum(units*p_volume) as volume from ( select a.name, a.product_id, a.units, b.p_volume from Warehouse a join (select product_id, Width*Length*Height as p_volume from Products) b on a.product_id = b.product_id )sub group by 1"
235,"SELECT w.name AS warehouse_name, SUM(p.Width * p.Length * p.Height * w.units) AS volume FROM Warehouse AS w JOIN Products AS p ON w.product_id = p.product_id GROUP BY w.name "
236,"SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
237,"select w.name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse w join Products p on p.product_id=w.product_id group by warehouse_name"
238,"select name as warehouse_name, sum((Units * Width*Length*Height)) as volume from Warehouse left join Products on Warehouse.product_id=Products.product_id group by name "
239,"select w.name as warehouse_name, sum(p.width * p.length * p.height * w.units) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name"
240,"select name as warehouse_name, sum(units*width * length * height) as volume from Warehouse join Products where Products.product_id = Warehouse.product_id group by name"
241,"select a.name as WAREHOUSE_NAME, SUM(a.units*b.Width*b.Length*b.Height) as VOLUME from Warehouse as a join Products as b on a.product_id=b.product_id group by a.name order by a.name"
242,"select a.name as warehouse_name,sum(b.Width*b.Length*b.Height*a.units) as volume from Warehouse a left join Products b on a.product_id=b.product_id group by a.name"
243,"select name AS warehouse_name, sum(Width*Length*Height*units) AS volume from Warehouse, Products where Warehouse.product_id = Products.product_id group by name"
244,"SELECT a.name as warehouse_name, SUM(a.units * b.volume) AS volume FROM Warehouse a LEFT JOIN ( SELECT product_id, Width * Length * Height AS volume FROM Products ) AS b ON a.product_id = b.product_id GROUP BY a.name "
245,"SELECT w.name as warehouse_name ,sum(w.units*p.Width*p.Length*p.Height) as volume FROM Warehouse w INNER JOIN Products p ON w.product_id = p.product_id GROUP BY w.name "
246,"select name as warehouse_name, sum(units*volume) as volume from ( select product_id, sum(Width*Length*Height) as volume from Products group by product_id ) a inner join Warehouse on Warehouse.product_id = a.product_id group by name"
247,"select w.name warehouse_name, sum(w.units * p.length * p.width * p.height) volume from warehouse w inner join products p on w.product_id = p.product_id group by 1"
248,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w left join Products p on p.product_id = w.product_id group by w.name"
249,"select name as WAREHOUSE_NAME, sum(volume) AS VOLUME from (select w.name, w.product_id, units*p.width*p.length*p.height as volume from warehouse w left join products p on w.product_id = p.product_id) as a group by name "
250,"SELECT w.name AS warehouse_name, SUM(p.Width*p.Length*p.Height*w.units) AS volume FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
251,"SELECT name as WAREHOUSE_NAME, sum(Width*Length*Height*units) AS VOLUME FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
252,"SELECT name AS warehouse_name,SUM(units*Width*Length*Height) AS volume FROM Warehouse AS W JOIN Products AS P ON W.product_id=P.product_id GROUP BY warehouse_name"
253,"SELECT temp.name AS WAREHOUSE_NAME, SUM(temp.volume) AS VOLUME FROM ( SELECT a.name, p.Width*p.Length*p.Height*a.units as volume FROM Warehouse as a JOIN Products as p ON a.product_id = p.product_id ) AS temp GROUP BY temp.name "
254,"SELECT w.name as warehouse_name, SUM(w.units*p.Width*p.Length*p.Height) as volume FROM Warehouse as w JOIN Products as p ON w.product_id = p.product_id GROUP BY 1"
255,"select warehouse.name as warehouse_name, sum(products.width*products.length*products.height * warehouse.units) as volume from warehouse join products on warehouse.product_id = products.product_id group by warehouse.name"
256,"select w.name as warehouse_name, sum(p.Width*p.Length*p.Height*w.units) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by w.name"
257,"select w.name as warehouse_name, sum(w.units*p.Width*p.Length*p.Height) as volume from Warehouse w left join Products p on p.product_id = w.product_id group by w.name"
258,"select name as warehouse_name, SUM(units* width*length*height) as volume from warehouse w , products p where w.product_id = p.product_id group by warehouse_name "
259,"select s.name 'warehouse_name', sum(s.volume) as 'volume' from( select w.name, w.units * p.width * p.length* p.height as 'volume' from Warehouse w join Products p on w.product_id = p.product_id)s group by s.name "
260,"select name as warehouse_name, sum(units*(width*length*height)) as volume from warehouse w join products p on w.product_id = p.product_id group by name"
261,"SELECT name AS Warehouse_name, SUM(units* Width * Length * Height) AS Volume FROM Warehouse LEFT JOIN Products USING (product_id) GROUP BY name "
262,"WITH CTE AS ( SELECT *, (width*length*height) AS volume FROM products ) SELECT a.name AS warehouse_name, SUM(b.volume*a.units) AS volume FROM warehouse a JOIN CTE b USING(product_id) GROUP BY a.name"
263,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from Products right join Warehouse on Warehouse.product_id = Products.product_id group by warehouse_name"
264,"SELECT w.name as warehouse_name, SUM(p.width * p.length * p.height * w.units) as volume FROM Warehouse as W INNER JOIN Products as P ON (P.product_id = W.product_id) GROUP BY w.name"
265,"With cte as ( select name, units*(Width*Length*Height) as volumn from warehouse w join products p using (product_id) group by name, product_id ) select name as WAREHOUSE_NAME, sum(volumn) as VOLUME from cte group by 1"
266,"select w.name as warehouse_name, sum(tb1.volume*w.units) as volume from Warehouse w, (select product_id, (Width*Length*Height) as volume from Products) tb1 where w.product_id = tb1.product_id group by w.name "
267,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name"
268,"select w.name as warehouse_name, sum(width*length*height*units) as volume from warehouse w join products p on w.product_id = p.product_id group by 1"
269,"select name as warehouse_name , sum(width*length*height*units) as volume from warehouse w inner join products p on w.product_id=p.product_id group by name"
270,"SELECT name as warehouse_name , sum(p.width * p.length * p.height*units) as volume FROM Warehouse w JOIN Products p on p.product_id = w.product_id group by name order by volume desc"
271,"with tmp as ( select w.name, p.product_id, p.product_name, w.units, P.width*p.length*p.height as p_volume from warehouse as w inner join Products as P USING(product_id) ) select name as warehouse_name, sum(units * p_volume) as volume from tmp group by name order by name"
272,"SELECT w.name AS WAREHOUSE_NAME, SUM((p.Width * p.Height * p.Length)*w.units) AS VOLUME FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY WAREHOUSE_NAME"
273,"select w.name as warehouse_name, sum(w.units*p.width*p.length*p.height) as volume from warehouse w left join products p on w.product_id = p.product_id group by w.name order by w.name"
274,"select w.name as warehouse_name, sum(p.width * p.length * p.height * w.units) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by w.name"
275,"SELECT name AS warehouse_name,(SUM((Width*Length*Height)*Warehouse.units)) AS volume FROM Warehouse LEFT JOIN Products ON Products.product_id=Warehouse.product_id GROUP BY Warehouse.name "
276,"select name as warehouse_name, sum(units*vol) as volume from warehouse w join (select product_id, sum(width*length*height) over (partition by product_id) as vol from products group by 1) as a on w.product_id=a.product_id group by 1 "
277,"with cte_product_volume as ( select product_id, Width * Length * Height as product_volume from Products ), cte_warehouse_volume as ( select name as warehouse_name, sum(w.units * product_volume) as volume from Warehouse as w join cte_product_volume as pv on w.product_id = pv.product_id group by 1 ) select * from cte_warehouse_volume"
278,"select w.name as warehouse_name, sum(w.units * (select sum(Width * Length * Height) from Products where product_id = w.product_id group by product_name)) as volume from Warehouse w join Products p on w.product_id = p.product_id group by warehouse_name"
279,"with product_volume as ( select product_id, width * length * height as volume from Products ), t1 as ( select ww.*, units * volume as total_volume from Warehouse as ww left join product_volume as pv on ww.product_id = pv.product_id ) select name as warehouse_name, sum(total_volume) as volume from t1 group by name"
280,"SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * Products.Width * Products.Length * Products.Height) AS volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name "
281,"select name as WAREHOUSE_NAME , SUM((p.Width*p.Length*p.Height)*units) as VOLUME from Warehouse w join Products p USING(product_id) group by name "
282,"SELECT w.name as warehouse_name, SUM(units * (width*length*height)) as volume FROM warehouse w INNER JOIN products p ON w.product_id = p.product_id GROUP BY w.name "
283,"select warehouse.name as warehouse_name, sum(warehouse.units*products.width*products.length*products.height) as volume from warehouse join products on warehouse.product_id=products.product_id group by name"
284,"select name as ""WAREHOUSE_NAME"", sum(volume) as ""VOLUME"" from (select w.name, p.Width*p.Length*p.Height*w.units as ""volume"" from Warehouse w join Products p on w.product_id=p.product_id ) v_ group by 1"
285,"select warehouse.name as WAREHOUSE_NAME, sum(units*width*length*height) as VOLUME from warehouse join products using(product_id) group by warehouse.name"
286,"select w.name as WAREHOUSE_NAME, sum( w.units*p.width*p.length*p.height) as VOLUME from Warehouse as w join Products as p on p.product_id = w.product_id group by w.name "
287,"with cte as( select*, width*length*height as total from products ), cte1 as( select *,units*total as volume from Warehouse left join cte using(product_id ) ) select name as warehouse_name, sum(volume) as volume from cte1 group by name"
288,"select w.name as warehouse_name, sum(units*Width*Length*Height) as volume from Warehouse w left join Products p on w.product_id=p.product_id group by 1"
289,"select w.name as WAREHOUSE_NAME, SUM((p.Width*p.Length*p.Height)*w.units) as VOLUME from Warehouse as w join Products as p on w.product_id = p.product_id group by 1"
290,"SELECT name warehouse_name, SUM(Width*Length*Height*units) volume FROM Warehouse w JOIN Products p ON p.product_id = w.product_id GROUP BY name "
291,"SELECT name as warehouse_name , SUM(units * unit_volume) as volume FROM warehouse w LEFT JOIN (SELECT product_id , (Width*Length*Height) As unit_volume From Products ) p ON w.product_id = p.product_id GROUP BY name "
292,"with product_volume as ( select product_id, width*length*height as pdt_volume from products ) select w.name as warehouse_name, sum(pv.pdt_volume * w.units) as volume from warehouse w JOIN product_volume pv on w.product_id = pv.product_id group by w.name"
293,"SELECT name as warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name"
294,"with product_vol as ( select product_id, Width * Length * Height as vol from Products) select name as warehouse_name, sum(units * vol) as volume from Warehouse left join product_vol on Warehouse.product_id = product_vol.product_id group by name "
295,"select w.name as warehouse_name, sum(w.units * p.Width * p.Length * p.Height) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by w.name"
296,"select w.name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse w inner join Products p on p.product_id=w.product_id group by name "
297,"select name as WAREHOUSE_NAME, SUM(units * Width * Length * Height) as VOLUME from Warehouse join Products using(product_id) group by name"
298,"SELECT name as warehouse_name, SUM(units*width*Length*Height) as volume FROM Warehouse LEFT JOIN Products USING(product_id) GROUP BY 1 "
299,"select name as warehouse_name,sum(vol*units) as volume from (select width*length*height as vol ,product_id from products) v join warehouse w on v.product_id = w.product_id group by name"
300,"SELECT name AS warehouse_name, SUM((Width*Length*Height)*units) Volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
301,"select name as warehouse_name, sum(volume) as volume from ( select w.name, p.product_id, p.width * p.length * p.height * w.units as volume from products as p, warehouse as w where p.product_id = w.product_id ) as t group by name "
302,"SELECT name AS 'WAREHOUSE_NAME',SUM(volume) AS 'VOLUME' FROM (SELECT w.name,(w.units*p.Width*p.Length*p.Height) AS 'volume' FROM Warehouse w, Products p WHERE w.product_id = p.product_id) r GROUP BY name "
303,"select w.name warehouse_name, sum(units*width*length*height) VOLUME from warehouse w inner join products p on p.product_id = w.product_id group by w.name"
304,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from warehouse w left join products p on w.product_id = p.product_id group by 1 "
305,"select name as warehouse_name, sum(units*vol) as volume from warehouse as a inner join (select product_id, width*length*height as vol from Products) as b on a.product_id = b.product_id group by name"
306,"select w.name as warehouse_name, SUM(w.units* p.Width *p.Length *p.Height) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by w.name"
307,"WITH T AS ( SELECT w.name, w.units*p.Width*p.Length*p.Height as vol FROM Warehouse as w LEFT JOIN Products as p ON w.product_id=p.product_id ) SELECT name as warehouse_name, SUM(vol) as volume FROM T GROUP BY name"
308,"SELECT W.name AS warehouse_name, SUM(P.Width*P.Length*P.Height*W.units) AS volume FROM Warehouse W JOIN Products P ON W.product_id = P.product_id GROUP BY warehouse_name"
309,"select name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse wh join Products prod on wh.product_id = prod.product_id group by name"
310,"select w.name as warehouse_name, sum(p.width*p.Length*p.Height*w.units) as volume from Warehouse as w , Products as p where w.product_id=p.product_id group by w.name"
311,"SELECT name AS warehouse_name, SUM(p_volume*units) AS volume FROM Warehouse w JOIN (SELECT product_id, Width*Length*Height AS p_volume FROM Products GROUP BY 1) t ON w.product_id=t.product_id GROUP BY 1"
312,"SELECT w.name 'warehouse_name', SUM(w.units*p.width*p.length*p.height) 'volume' FROM warehouse w JOIN products p ON w.product_id=p.product_id GROUP BY w.name"
313,"Select w.name warehouse_name , sum((Width*Length*Height)*w.units) Volume from Products p join Warehouse w on w.product_id = p.product_id group by w.name "
314,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse w join products p on w.product_id = p.product_id group by 1"
315,"SELECT w.name as warehouse_name, SUM((p.width*length*height) * w.units) Volume FROM Warehouse w INNER JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
316,"WITH t AS ( SELECT name, w.product_id, units, width * length * height AS volume FROM Products p RIGHT JOIN Warehouse w ON p.product_id = w.product_id ) SELECT name AS warehouse_name, SUM(volume * units) AS volume FROM t GROUP BY name"
317,"SELECT A.name as warehouse_name , SUM(B.Width*B.Length*B.Height*A.units) AS volume FROM Warehouse A LEFT JOIN Products B ON A.product_id = B.product_id GROUP BY A.name"
318,"with t as (select product_id, Width*Length*Height as Volume from Products) select name warehouse_name,sum(units*Volume) as volume from Warehouse join t using(product_id) group by 1"
319,"select w.name as warehouse_name , sum(w.units * ifnull( p.Width * p.Length * p.Height ,0) ) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by w.name"
320,"select a.name as warehouse_name, sum(units*(width*length*height)) as volume from warehouse as a left join products as b on a.product_id = b.product_id group by 1 order by 1"
321,"SELECT name as warehouse_name, SUM(units*width*length*height) as volume FROM warehouse w JOIN products p ON w.product_id=p.product_id GROUP BY w.name"
322,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by name"
323,"select w.name as warehouse_name, sum(width*length*height*units) as volume from warehouse w join products p on w.product_id = p.product_id group by warehouse_name"
324,"select w.name as warehouse_name, sum(w.units*prod_volume) as volume from Warehouse as w left join ( select product_id, product_name, (Width*Length*Height) as prod_volume from Products ) as cte using(product_id) group by 1 "
325,"select w.name as 'warehouse_name', sum(Width* Length *Height*units) as 'volume' from Warehouse w left join Products p on w.product_id = p.product_id group by w.name"
326,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse as w join products as p on w.product_id = p.product_id group by name"
327,"select name as warehouse_name, sum(units * Width * Length * Height) as volume from Warehouse W Left join Products P on W.product_id = P.product_id group by name"
328,"select a.name as WAREHOUSE_NAME, sum(a.units * b.Width * b.Length * b.Height) as VOLUME from Warehouse a join Products b on a.product_id = b.product_id group by WAREHOUSE_NAME"
329,"select name as warehouse_name, sum(width*length*height*units) as volume from warehouse w left join products p on w.product_id = p.product_id group by 1"
330,"with base as ( select w.name , w.product_id, w.units, p.Width, p.Length, p.Height from Warehouse w inner join Products p on w.product_id = p.product_id) select b.name as warehouse_name, sum(b.units*b.Width*b.Length*b.Height) as volume from base b group by b.name"
331,"with prod_volume (product_id, volume) as ( select product_id, width*length*height as volume from Products ) select name as warehouse_name, sum(unit_volume) as volume from ( select name, product_id, p.volume*w.units as unit_volume from warehouse w join prod_volume p using(product_id) ) a group by name "
332,"SELECT name as warehouse_name, SUM(Width * Length * Height * units) as volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
333,"SELECT W.name AS warehouse_name, SUM(W.units* P.volume) AS volume FROM Warehouse W JOIN (SELECT product_id, (Width*Length*Height) AS volume FROM Products) P ON W.product_id=P.product_id GROUP BY 1"
334,"SELECT name AS warehouse_name, sum(Width*Length*Height*units) AS volume FROM Warehouse NATURAL JOIN Products GROUP BY name"
335,"SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * P.vol) AS volume FROM Warehouse INNER JOIN ( SELECT product_id, (Width * Length * Height) AS vol FROM Products ) AS P ON Warehouse.product_id = P.product_id GROUP BY Warehouse.name"
336,"with cte as( select name, w.product_id, units, width*length*height as unit_vol from warehouse w inner join products p on w.product_id=p.product_id) select name as warehouse_name, sum(units*unit_vol) as volume from cte group by name"
337,"select name warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse natural join Products group by name "
338,"select w.name as warehouse_name , sum(p.Width*p.Length*p.Height*w.units) as volume from Warehouse w inner join Products p on w.product_id=p.product_id group by name "
339,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w join Products p on p.product_id = w.product_id group by w.name"
340,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name"
341,"with WP as ( select W.name, W.units*P.Width*P.Length*P.Height volume from Warehouse as W left join Products as P on W.product_id=P.product_id ) select name as warehouse_name, sum(volume) as volume from WP group by name "
342,"Select name as warehouse_name, sum(units*Width*Length*Height) as volume from ( select w.*, p.product_name,p.Width, p.Length, p.Height from Warehouse w left join Products p on p.product_id = w.product_id ) a group by a.name"
