id,original query
126,"WITH temp AS ( SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_name <> b.student_name AND a.student_name <> c.student_name AND b.student_name <> c.student_name AND a.student_id <> b.student_id AND a.student_id <> c.student_id AND b.student_id <> c.student_id ) SELECT * FROM temp"
127,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a join schoolB b join schoolC c where a.student_id != b.student_id and a.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_id != c.student_id and c.student_name != b.student_name"
128,"select Distinct A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from schoolA A join schoolB B join schoolC C where A.student_name <> B.student_name and A.student_name <> C.student_name and B.student_name <> C.student_name and A.student_id <> B.student_id and A.student_id <> C.student_id and B.student_id <> C.student_id"
129,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA cross join SchoolB cross join SchoolC where SchoolA.student_name!=SchoolB.student_name and SchoolA.student_name!=SchoolC.student_name and SchoolB.student_name!=SchoolC.student_name and SchoolA.student_id!=SchoolB.student_id and SchoolA.student_id!=SchoolC.student_id and SchoolB.student_id!=SchoolC.student_id"
130,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE (a.student_id <> b.student_id AND a.student_name <> b.student_name) AND (a.student_id <> c.student_id AND a.student_name <> c.student_name) AND (b.student_id <> c.student_id AND b.student_name <> c.student_name)"
131,"select sa.student_name as member_A, sb.student_name as member_B, sc.student_name as member_C from schoola sa join schoolb sb join schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
132,"select member_A,member_B,member_C from (select a.student_id as id_A, a.student_name as member_A, b.student_id as id_B, b.student_name as member_B, c.student_id as id_C, c.student_name as member_C from (select * from SchoolA) a cross JOIN (select * from SchoolB) b cross JOIN (select * from SchoolC) c)d where (member_A!=member_B and member_A!=member_C and member_B!=member_C) and (id_A!=id_B and id_A!=id_C and id_B!=id_C) "
133,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name "
134,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a cross join SchoolB as b cross join SchoolC as c where a.student_name != c.student_name and a.student_name != b.student_name and b.student_name != c.student_name and a.student_id != c.student_id and a.student_id != b.student_id and b.student_id != c.student_id "
135,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
136,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA, SchoolB, SchoolC where SchoolA.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolC.student_name != SchoolB.student_name and SchoolA.student_id != SchoolB.student_id and SchoolA.student_id != SchoolC.student_id and SchoolC.student_id != SchoolB.student_id"
137,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c ON a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
138,"Select A.Student_name as Member_A, B.Student_name as Member_B, C.Student_name as Member_C from SchoolA A, SchoolB B, SchoolC C Where A.Student_id <> B.Student_id AND A.Student_id <> C.Student_id AND B.Student_id <> C.Student_id AND A.Student_name<> B.Student_name AND A.Student_name<> C.Student_name AND B.Student_name<> C.Student_name "
139,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a join SchoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name join SchoolC c on a.student_id <> c.student_id and a.student_name <> c.student_name and b.student_id <> c.student_id and b.student_name <> c.student_name"
140,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA AS A INNER JOIN SchoolB AS B ON A.student_id != B.student_id INNER JOIN SchoolC AS C ON A.student_id != C.student_id WHERE A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_id != C.student_id AND B.student_name != C.student_name "
141,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE (a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name) AND (a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id)"
142,"select distinct a.student_name as member_A, b.student_name as member_B , c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name "
143,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name"
144,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a inner join schoolb b on a.student_id != b.student_id and a.student_name != b.student_name inner join schoolc c on a.student_id != c.student_id and a.student_name != c.student_name and b.student_id != c.student_id and b.student_name != c.student_name"
145,"SELECT a.student_name AS 'member_A', b.student_name AS 'member_B', c.student_name AS 'member_C' FROM SchoolA AS a JOIN SchoolB AS b ON a.student_id <> b.student_id AND a.student_name <> b.student_name JOIN SchoolC AS c ON a.student_id <> c.student_id AND b.student_id <> c.student_id AND a.student_name <> c.student_name AND b.student_name <> c.student_name"
146,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id and a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name"
147,"select a.student_name member_A,b.student_name member_B,c.student_name member_C from schoola a cross join schoolb b cross join schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id"
148,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a join schoolb b on a.student_name != b.student_name and a.student_id != b.student_id join schoolc c on b.student_name != c.student_name and c.student_name != a.student_name and a.student_id != c.student_id and c.student_id != b.student_id"
149,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id"
150,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoolA a, schoolB b, schoolC c where a.student_id != b.student_id and a.student_id !=c.student_id and b.student_id != c.student_id and a.student_name !=b.student_name and a.student_name !=c.student_name and b.student_name !=c.student_name"
151,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoolA a cross join schoolB b cross join schoolC c where ((a.student_name != b.student_name and b.student_name != c.student_name and a.student_name!= c.student_name) and (a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id) )"
152,"SELECT DISTINCT a.student_name AS member_A, b.student_name AS member_B,c.student_name AS member_C FROM SchoolA a,SchoolB b,SchoolC c WHERE a.student_id <> b.student_id AND b.student_id <> c.student_id AND a.student_id <>c.student_id AND a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <> c.student_name "
153,"SELECT A.student_name as member_A, B.student_name as member_B, C.student_name as member_C FROM SchoolA A INNER JOIN SchoolB B ON A.student_id!=B.student_id AND A.student_name!=B.student_name INNER JOIN SchoolC C ON A.student_id!=C.student_id AND A.student_name!=C.student_name AND B.student_id!=C.student_id AND B.student_name!=C.student_name "
154,"SELECT SchoolA.student_name AS member_A, SchoolB.student_name AS member_B, SchoolC.student_name AS member_C FROM SchoolA, SchoolB, SchoolC WHERE SchoolA.student_id <> SchoolB.student_id AND SchoolB.student_id <> SchoolC.student_id AND SchoolA.student_id <> SchoolC.student_id AND SchoolA.student_name <> SchoolB.student_name AND SchoolA.student_name <> SchoolC.student_name AND SchoolB.student_name <> SchoolC.student_name "
155,"with d as( select a.student_id as a_id, a.student_name as a_name, b.student_id as b_id, b.student_name as b_name, c.student_id as c_id, c.student_name as c_name from schoola a, schoolb b, schoolc c) select a_name as member_A, b_name as member_B, c_name as member_C from d where a_name != b_name and a_name != c_name and c_name != b_name and a_id != b_id and b_id != c_id and a_id != c_id"
156,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a, schoolB b, schoolC c where a.student_id !=b.student_id and b.student_id!=c.student_id and a.student_id !=c.student_id and a.student_name !=b.student_name and b.student_name!=c.student_name and a.student_name !=c.student_name"
157,"SELECT a.student_name member_A ,b.student_name member_B, c.student_name member_C FROM SchoolA a JOIN SchoolB b ON a.student_id != b.student_id and a.student_name != b.student_name JOIN SchoolC c ON c.student_name != b.student_name and c.student_id != b.student_id AND a.student_name != c.student_name and c.student_id != a.student_id"
158,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where A.student_name <> B.student_name and B.student_name <> C.student_name and A.student_name <> C.student_name and A.student_id <> B.student_id and A.student_id <> C.student_id and B.student_id <> C.student_id"
159,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a cross join schoolb b cross join schoolc c where a.student_id<>b.student_id and b.student_id<>c.student_id and a.student_id<>c.student_id and a.student_name<>b.student_name and b.student_name<>c.student_name and a.student_name<>c.student_name"
160,"select SchoolA.student_name as member_a , SchoolB.student_name as member_b, SchoolC.student_name as member_c from SchoolA, SchoolB, SchoolC where SchoolA.student_id != SchoolB.student_id &amp;&amp; SchoolB.student_id != SchoolC.student_id &amp;&amp; SchoolA.student_id != SchoolC.student_id &amp;&amp; SchoolA.student_name != SchoolB.student_name &amp;&amp; SchoolB.student_name != SchoolC.student_name &amp;&amp; SchoolA.student_name != SchoolC.student_name "
161,"select A.student_name as Member_A, B.Student_name as member_B, C.Student_name as member_C from SchoolA A cross join SchoolB B cross join SchoolC C where A.student_name !=B.student_name and A.student_id !=B.student_id and A.Student_name != C.student_name and A.Student_id != C.student_id and B.Student_name !=C.Student_Name and B.Student_id !=C.Student_id "
162,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a join schoolB b join schoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name) "
163,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
164,"select member_A,member_B, member_C from ( select student_name as member_A, student_id from SchoolA)a cross join (select student_name as member_B, student_id from SchoolB)b cross join (select student_name as member_C, student_id from SchoolC)c where (a.member_A!=b.member_B and b.member_B!=c.member_C and a.member_A!=c.member_C) AND (a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id) "
165,"SELECT a.student_name AS 'member_A', b.student_name AS 'member_B', c.student_name AS 'member_C' FROM SchoolA AS a JOIN SchoolB AS b ON a.student_id <> b.student_id AND a.student_name <> b.student_name JOIN SchoolC AS c ON a.student_id <> c.student_id AND b.student_id <> c.student_id AND a.student_name <> c.student_name AND b.student_name <> c.student_name"
166,"select a.student_name as member_A, b.student_name as member_B,c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name and a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id"
167,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
168,"WITH school AS ( SELECT a.student_id as id1, a.student_name as name1, b.student_id as id2, b.student_name as name2 FROM SchoolA a INNER JOIN SchoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name ) SELECT name1 as member_A, name2 as member_B, c.student_name AS member_C FROM school s INNER JOIN SchoolC c on s.id1 != c.student_id AND s.id2 != c.student_id AND s.name1 != c.student_name AND s.name2 != c.student_name"
169,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA left outer join SchoolB on SchoolA.student_id <> SchoolB.student_id and SchoolA.student_name <> SchoolB.student_name left outer join SchoolC on SchoolB.student_id <> SchoolC.student_id and SchoolB.student_name <> SchoolC.student_name where SchoolA.student_id <> SchoolC.student_id and SchoolA.student_name <> SchoolC.student_name "
170,"SELECT a.student_name AS member_A, b.student_name AS member_b, c.student_name AS member_c FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id"
171,"select schoolA.student_name as member_A, schoolB.student_name as member_B, schoolC.student_name as member_C from schoolA cross join schoolB cross join schoolC where schoolA.student_id != schoolB.student_id and schoolA.student_id != schoolC.student_id and schoolC.student_id != schoolB.student_id and schoolA.student_name != schoolB.student_name and schoolC.student_name != schoolB.student_name and schoolA.student_name != schoolC.student_name"
172,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
173,"select sa.student_name as member_A, sb.student_name as member_B, sc.student_name as member_C from schoola sa, schoolb sb, schoolc sc where sa.student_id != sb.student_id and sb.student_id != sc.student_id and sc.student_id != sa.student_id and sa.student_name != sb.student_name and sb.student_name != sc.student_name and sc.student_name != sa.student_name"
174,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A JOIN SchoolB B JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.Student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
175,"select A.student_name as member_A,B.student_name as member_B,C.student_name as member_C from schoolA A cross join schoolB B cross join schoolC C where A.student_name<>B.student_name and A.student_name<>C.student_name and B.student_name<>C.student_name and C.student_name<>A.student_name and A.student_id<>B.student_id and A.student_id<>C.student_id and B.student_id<>C.student_id and C.student_id<>A.student_id"
176,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
177,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
178,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
179,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where (a.student_id != b.student_id) and (a.student_id != c.student_id) and (b.student_id != c.student_id) and (a.student_name != b.student_name) and (a.student_name != c.student_name) and (b.student_name != c.student_name)"
180,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name and a.student_id != b.student_id AND b.student_id != c.student_id and a.student_id != c.student_id"
181,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
182,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.Student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id "
183,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_name <> B.student_name AND A.student_name <> C.student_name AND B.student_name <> C.student_name AND A.student_id <> B.student_id AND A.student_id <> C.student_id AND B.student_id <> C.student_id"
184,"SELECT a.student_name AS member_A , b.student_name AS member_B , c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE (a.student_name <> b.student_name AND b.student_name <> c.student_name AND a.student_name <>c.student_name) AND (a.student_id <> b.student_id AND b.student_id <> c.student_id AND a.student_id <>c.student_id)"
185,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C FROM schoola a,schoolb b,schoolc c WHERE a.student_id!=b.student_id AND a.student_name!=b.student_name AND b.student_id!=c.student_id AND b.student_name!=c.student_name AND a.student_id!=c.student_id AND a.student_name!=c.student_name "
186,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b,SchoolC c where a.student_name !=b.student_name and a.student_name !=c.student_name and b.student_name != c.student_name and a.student_id !=b.student_id and a.student_id !=c.student_id and b.student_id !=c.student_id "
187,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name"
188,"select A.student_name as member_A,B.student_name as member_B,C.student_name as member_C from SchoolA A cross join SchoolB B cross join SchoolC C where A.student_id != B.student_id and A.student_id != C.student_id and B.student_id != C.student_id and A.student_name != B.student_name and A.student_name != C.student_name and B.student_name != C.student_name"
189,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
190,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id"
191,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A join SchoolB B on A.student_id != B.student_id and A.student_name != B.student_name join SchoolC C on C.student_id != B.student_id and C.student_name != B.student_name where A.student_id != C.student_id and A.student_name != C.student_name"
192,"SELECT member_A, member_B, member_C FROM ( SELECT a1.student_id as a1_id, a1.student_name as member_A, a2.student_id as a2_id, a2.student_name as member_B, a3.student_id as a3_id, a3.student_name as member_C FROM SchoolA a1 JOIN SchoolB a2 JOIN SchoolC a3) sub WHERE a1_id != a2_id AND a2_id != a3_id AND a1_id != a3_id AND member_A != member_B AND member_B != member_C AND member_A != member_C"
193,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != c.student_name"
194,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
195,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C FROM SchoolA a JOIN SchoolB b ON a.student_name != b.student_name AND a.student_id != b.student_id JOIN SchoolC c ON a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id"
196,"select t1.student_name as member_A , t2.student_name as member_B, t3.student_name as member_C from SchoolA t1, SchoolB t2, SchoolC t3 where t1.student_id != t2.student_id and t1.student_name != t2.student_name and t2.student_id != t3.student_id and t2.student_name != t3.student_name and t1.student_id != t3.student_id and t1.student_name != t3.student_name"
197,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A cross join SchoolB B cross join SchoolC C on A.student_name != B.student_name and B.student_name != C.student_name and C.student_name != A.student_name and A.student_id != B.student_id and B.student_id != C.student_id and C.student_id != A.student_id "
198,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a join schoolB b join schoolC c where a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name"
199,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND c.student_name != b.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND c.student_id != b.student_id "
200,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA, SchoolB, SchoolC where not(SchoolA.student_name=SchoolB.student_name) and not(SchoolA.student_name=SchoolC.student_name) and not(SchoolB.student_name=SchoolC.student_name) and not(SchoolA.student_id =SchoolB.student_id ) and not(SchoolA.student_id =SchoolC.student_id ) and not(SchoolB.student_id =SchoolC.student_id )"
201,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
202,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
203,"SELECT a.student_name AS member_A ,b.student_name AS member_B ,c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
204,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
205,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id <> b.student_id and b.student_id != c.student_id and a.student_id!= c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
206,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A cross join SchoolB B on A.student_id!=B.student_id and A.student_name!=B.student_name cross join SchoolC C on A.student_id!=C.student_id and A.student_name!=C.student_name and B.student_name!=C.student_name and B.student_id!=C.student_id"
207,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a INNER JOIN SchoolB b ON a.student_id <> b.student_id AND a.student_name <> b.student_name INNER JOIN SchoolC c ON a.student_id <> c.student_id AND a.student_name <> c.student_name AND b.student_id <> c.student_id AND b.student_name <> c.student_name "
208,"SELECT t1.student_name AS member_A, t2.student_name AS member_B, t3.student_name AS member_C FROM SchoolA t1, SchoolB t2, SchoolC t3 WHERE t1.student_name NOT IN (t2.student_name, t3.student_name) AND t2.student_name NOT IN (t1.student_name, t3.student_name) AND t3.student_name NOT IN (t1.student_name, t2.student_name) AND t1.student_id NOT IN (t2.student_id, t3.student_id) AND t2.student_id NOT IN (t1.student_id, t3.student_id) AND t3.student_id NOT IN (t1.student_id, t2.student_id)"
209,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a inner join SchoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name inner join SchoolC c on b.student_id <> c.student_id and b.student_name <> c.student_name and a.student_id <> c.student_id and a.student_name <> c.student_name"
210,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b,SchoolC c where a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
211,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE ( a.student_name != b.student_name ) AND ( b.student_name != c.student_name ) AND ( c.student_name != a.student_name ) AND ( a.student_id != b.student_id ) AND ( b.student_id != c.student_id ) AND ( c.student_id != a.student_id )"
212,"SELECT DISTINCT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a CROSS JOIN SchoolB AS b CROSS JOIN SchoolC AS c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
213,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id<>b.student_id and a.student_id<>c.student_id and b.student_id<>c.student_id and a.student_name<>b.student_name and a.student_name<>c.student_name and b.student_name<>c.student_name "
214,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a cross join SchoolB as b cross join SchoolC as c where ( b.student_id<>c.student_id and b.student_name<>c.student_name) and (a.student_id<>c.student_id and a.student_name<>c.student_name) and (a.student_id<>b.student_id and a.student_name<>b.student_name)"
215,"select schoola.student_name as member_A, schoolb.student_name as member_B, schoolc.student_name as member_C from schoola cross join schoolb cross join schoolc where schoola.student_name != schoolb.student_name and schoola.student_name != schoolc.student_name and schoolb.student_name != schoolc.student_name and schoola.student_id != schoolb.student_id and schoola.student_id != schoolc.student_id and schoolb.student_id != schoolc.student_id"
216,"WITH all_schools AS ( SELECT *, 'A' AS school FROM SchoolA UNION SELECT *, 'B' AS school FROM SchoolB UNION SELECT *, 'C' AS school FROM SchoolC ) SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM all_schools a, all_schools b, all_schools c WHERE a.student_name != b.student_name AND a.student_id != b.student_id AND a.student_name != c.student_name AND a.student_id != c.student_id AND b.student_name != c.student_name AND b.student_id != c.student_id AND a.school = 'A' AND b.school = 'B' AND c.school = 'C'"
217,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id"
