id,original query
180,"select activity_date as 'day', count(user_id) as 'active_users' from ( select distinct user_id, activity_date from activity where datediff('2019-07-27',activity_date) < 30) as A group by activity_date order by day "
181,"select activity_date as day,(count(distinct user_id)) as active_users from Activity where activity_Date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' group by activity_date "
182,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
183,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
184,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-28',activity_date)<=30 GROUP BY activity_date"
185,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_ADD('2019-07-27', INTERVAL -29 DAY) AND '2019-07-27' GROUP BY 1 "
186,"select activity_date day, count(distinct user_id) active_users from activity where activity_date >= date_add(""2019-07-28"", INTERVAL -30 DAY) group by day having active_users>0"
187,"Select activity_date as day, count(distinct(user_id)) as active_users from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by activity_date "
188,"select activity_date as day , count(distinct user_id) as active_users from activity group by activity_date having activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27'"
189,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date HAVING COUNT(activity_type) >= 1"
190,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by activity_date having active_users > 0"
191,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date > date_add('2019-07-27', interval -30 day) group by activity_date"
192,"select activity_date day, count(distinct user_id) active_users from Activity where activity_date > date_add('2019-07-27', interval -30 day) group by 1"
193,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date order by 1"
194,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date ORDER BY activity_date"
195,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date having count(distinct user_id) >= 1"
196,"with count_a as ( select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by day) select day, active_users from count_a order by day ASC "
197,"select activity_date day , count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by activity_date"
198,"select activity_date day, count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > adddate('2019-07-27',-30) group by activity_date"
199,"select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27',activity_date) <30 group by activity_date"
200,"select activity_date as day ,count(distinct user_id) as active_users from Activity group by activity_date having activity_date between subdate(""2019-07-27"" ,interval 29 day) and ""2019-07-27""  "
201,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date)<=29 GROUP BY activity_date HAVING COUNT(activity_type)>=1 ORDER BY day"
202,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date <= '2019-07-27' and activity_date >=' 2019-06-28' group by day"
203,"SELECT activity_date AS 'day', COUNT(DISTINCT user_id) AS 'active_users' FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date ORDER BY activity_date ASC"
204,"with temp as (select * , count(activity_type) over(partition by activity_date, user_id) as session_count from activity) select distinct(activity_date) as day , count(distinct user_id) as active_users from temp where activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) and activity_date <= date('2019-07-27') group by activity_date"
205,"SELECT activity_date as day, COUNT(distinct user_id) as active_users FROM Activity WHERE activity_date > DATE_SUB('2019-07-27', INTERVAL 30 DAY) AND activity_date <='2019-07-27' GROUP BY activity_date HAVING COUNT(distinct user_id) > 0"
206,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY day "
207,"SELECT activity_date as day , COUNT(DISTINCT user_id) AS active_users from ACTIVITY where DATEDIFF('2019-07-27',activity_date)<30 group by activity_date "
208,"SELECT activity_date AS day, COUNT(user_id) AS active_users FROM (SELECT user_id,activity_date FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1,2 HAVING COUNT(activity_type)>=1) t GROUP BY 1"
209,"select activity_date as 'day', count(distinct user_id) as 'active_users' from Activity group by activity_date having datediff('2019-07-27', activity_date) < 30 "
210,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub(""2019-07-27"", interval 29 day) and ""2019-07-27"" group by activity_date "
211,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
212,"select activity_date day , count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by activity_date"
213,"SELECT DISTINCT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM ACTIVITY WHERE activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) GROUP BY activity_date"
214,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date"
215,"select activity_date as day , count(distinct user_id) as active_users FROM Activity Where activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) and '2019-07-27' group by activity_date"
216,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28'and '2019-07-27' group by activity_date"
217,"select activity_date as day , count(distinct user_id) as active_users from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by day having active_users <> 0 "
218,"SELECT activity_date AS day, COUNT(DISTINCT user_id) as active_users FROM Activity WHERE (DATEDIFF(""2019-07-27"", activity_date) <=29) AND (DATEDIFF(""2019-07-27"", activity_date) >=0) GROUP BY activity_date"
219,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM ( SELECT DISTINCT activity_date, user_id FROM Activity WHERE activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) GROUP BY activity_date, user_id HAVING COUNT(DISTINCT activity_type) >= 1 ) AS tmp GROUP BY activity_date"
220,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 and activity_date <= '2019-07-27' group by activity_date"
221,"select activity_date as day, count(distinct user_id) as active_users from Activity where DATEDIFF('2019-07-27', activity_date) < 30 group by day"
222,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date having count(distinct user_id, activity_type) >= 1"
223,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date "
224,"select activity_date day, count(distinct user_id) active_users from Activity group by 1 having activity_date > date_add('2019-07-27', interval -30 day) "
225,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28'AND'2019-07-27' GROUP BY day ORDER BY day"
226,"select activity_date as day , count(distinct user_id) as active_users from Activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by 1 having active_users <> 0"
227,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date<""2019-07-27"" AND activity_date>""2019-06-27"" GROUP BY activity_date HAVING COUNT(session_id)>=1"
228,"SELECT activity_date AS day, COUNT(DISTINCT user_id ) AS active_users FROM Activity WHERE activity_date BETWEEN (""2019-07-27"" - INTERVAL 29 DAY) AND ""2019-07-27"" GROUP BY 1"
229,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date <= '2019-07-27' and activity_date >= '2019-06-28' group by activity_date "
230,"select activity_date as day,count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type is not null group by activity_date having count(distinct user_id) > 0 "
231,"with temp as (select * , count(activity_type) over(partition by activity_date, user_id) as session_count from activity) select distinct(activity_date) as day , count(distinct user_id) as active_users from temp where activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) and activity_date <= date('2019-07-27') group by activity_date"
232,"select activity_date day, count(distinct user_id) active_users from Activity where activity_date < '2019-07-27' and activity_date > '2019-06-27' group by activity_date"
233,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date having count(activity_type)>=1"
234,"select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by activity_date"
235,"SELECT activity_date day,count(distinct user_id) active_users FROM Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
236,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date having sum(activity_type) <>0"
237,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by 1"
238,"SELECT activity_date as day , COUNT(DISTINCT user_id) AS active_users FROM activity GROUP BY activity_date HAVING activity_date BETWEEN date_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27' "
239,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_ADD('2019-07-27', INTERVAL -29 DAY) AND '2019-07-27' GROUP BY activity_date"
240,"select activity_date as ""day"", count(distinct(user_id)) as active_users from activity where activity_date > date_sub(""2019-07-27"", interval 30 day) group by activity_date"
241,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date "
242,"SELECT activity_date AS day,count(distinct user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) <30 Group By activity_date"
243,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date BETWEEN '2019-6-28' and '2019-07-27' "
244,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date order by activity_date "
245,"SELECT activity_date as day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date <= '2019-07-27' AND activity_date >= '2019-06-28' GROUP BY activity_date"
246,"select activity_date as day, count(distinct user_id) as active_users from activity group by activity_date having activity_date >= '2019-07-27' - interval 29 day and activity_date <= '2019-07-27'"
247,"select activity_date day, count(distinct user_id) active_users from Activity where activity_date > date_add('2019-07-27', interval -30 day) group by 1"
248,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
249,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date "
250,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date >= date_sub('2019-07-27',interval 29 day) and activity_date <= '2019-07-27' group by 1 order by 1"
251,"select activity_date as day, count(distinct user_id) as active_users from Activity group by 1 having datediff( '2019-07-27', activity_date)<=29 "
252,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by activity_date"
253,"SELECT activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_sub(""2019-07-27"", INTERVAL 29 DAY) and ""2019-07-27"" group by activity_date"
254,"SELECT DISTINCT activity_date as day, count(distinct user_id) as active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date "
255,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date('2019-07-27' -interval 29 day) and '2019-07-27' group by 1"
256,"SELECT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date"
257,"select activity_date as day ,count( distinct user_id) as active_users from Activity group by activity_date having activity_date >'2019-06-27'"
258,"Select day, sum(active_users) as active_users from ( select activity_date as day, user_id, count(distinct user_id) as active_users from Activity where activity_date>='2019-06-28' group by activity_date,user_id ) t group by day"
259,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date > '2019-06-27' and activity_date <= '2019-07-27' group by activity_date"
260,"select activity_date as day, count(distinct user_id) as active_users from Activity group by day having day between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27'"
261,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date <= '2019-07-27' AND activity_date > '2019-06-27'"
262,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-07-27' - INTERVAL 29 DAY AND '2019-07-27' GROUP BY activity_date"
263,"SELECT activity_date as day, count(distinct user_id) as active_users from Activity where datediff(""2019-07-27"", activity_date) < 30 group by activity_date "
264,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30 GROUP BY activity_date "
265,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date"
266,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by activity_date"
267,"Select activity_date as day,ifnull(count(distinct user_id),0) as active_users from Activity where activity_date between SUBDATE('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date"
268,"Select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27', activity_date)<30 group by activity_date"
269,"SELECT activity_date day, COUNT(DISTINCT user_id) active_users FROM activity WHERE DATEDIFF('2019-07-27', activity_date)<30 GROUP BY activity_date"
270,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-07-28' - INTERVAL 30 DAY AND '2019-07-27' GROUP BY activity_date"
271,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by 1 "
272,"SELECT activity_date AS day,COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30 GROUP BY activity_date"
273,"SELECT activity_date as day, count(distinct user_id) as active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date "
274,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by day order by day"
275,"select activity_date as day, count(distinct user_id) as active_users from activity group by activity_date having datediff('2019-07-27',activity_date)<30"
276,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_add('2019-07-27', interval -30 day) and activity_date<='2019-07-27' group by 1"
277,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' group by activity_date "
278,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date"
279,"select activity_date day, count(distinct user_id) active_users from Activity where activity_date > date_add('2019-07-27', interval -30 day) group by 1"
280,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between adddate('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date order by activity_date"
281,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 GROUP BY activity_date"
282,"select refined_activity.day, count(*) as 'active_users' from ( select activity_date as 'day', count(*) from activity group by activity_date, user_id having activity_date >= '2019-06-28' ) as refined_activity group by refined_activity.day "
283,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between DATE_ADD('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' group by activity_date"
284,"Select activity_date as day, count(distinct user_id) as active_users from activity where DATEDIFF('2019-07-27',ACTIVITY_DATE)<30 group by activity_date having count(distinct user_id)>0"
285,"select activity_date as day, count(distinct user_id) as active_users from Activity where timestampdiff(day, activity_date, '2019-07-27') <30 group by activity_date"
286,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between ""2019-06-28"" and ""2019-07-27"" group by activity_date  "
