id,original query
137,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) store1, MAX(CASE WHEN store = 'store2' THEN price END) store2, MAX(CASE WHEN store = 'store3' THEN price END) store3 FROM Products GROUP BY product_id"
138,"SELECT product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 FROM products GROUP BY product_id"
139,"SELECT product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 FROM products GROUP BY product_id"
140,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id "
141,"WITH s1 AS (SELECT product_id, price AS store1 FROM Products WHERE store='store1'), s2 AS (SELECT product_id, price AS store2 FROM Products WHERE store='store2'), s3 AS (SELECT product_id, price AS store3 FROM Products WHERE store='store3'), p AS (SELECT DISTINCT product_id FROM Products) SELECT p.product_id, store1, store2, store3 FROM p LEFT JOIN s1 USING(product_id) LEFT JOIN s2 USING(product_id) LEFT JOIN s3 USING(product_id) "
142,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
143,"SELECT product_id , MAX(CASE WHEN store = ""store1"" THEN price END) AS store1, MAX(CASE WHEN store = ""store2"" THEN price END) AS store2, MAX(CASE WHEN store = ""store3"" THEN price END) AS store3 FROM Products GROUP BY 1 "
144,"select product_id, sum(if(store = 'store1', price, NULL)) store1, sum(if(store = 'store2', price, NULL)) store2, sum(if(store = 'store3', price, NULL)) store3 from Products group by product_id"
145,"Select product_id, sum(IF(store = 'store1', price, NULL)) as store1, sum(IF(store = 'store2', price, NULL)) as store2, sum(IF(store = 'store3', price, NULL)) as store3 From Products p group by product_id"
146,"select distinct p.product_id, store1, store2, store3 from products p left join (select product_id, price as store1 from products where store = 'store1') s1 on p.product_id = s1.product_id left join (select product_id, price as store2 from products where store = 'store2') s2 on p.product_id = s2.product_id left join (select product_id, price as store3 from products where store = 'store3') s3 on p.product_id = s3.product_id"
147,"with t0 as (SELECT DISTINCT product_id from products), t1 as (SELECT product_id, price as price1 from products where store = 'store1'), t2 as (SELECT product_id, price as price2 from products where store = 'store2'), t3 as (SELECT product_id, price as price3 from products where store = 'store3') SELECT t0.product_id, t1.price1 as store1, t2.price2 as store2, t3.price3 as store3 from t0 LEFT JOIN t1 ON t0.product_id = t1.product_id LEFT JOIN t2 ON t0.product_id = t2.product_id LEFT JOIN t3 ON t0.product_id = t3.product_id ORDER BY t0.product_id "
148,"SELECT DISTINCT P.product_id, A.price as store1, B.price as store2, C.price as store3 FROM Products P LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store1') A ON P.product_id = A.product_id LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store2') B ON B.product_id = P.product_id LEFT JOIN (SELECT product_id, price FROM Products WHERE store = 'store3') C ON C.product_id = P.product_id"
149,"select product_id, SUM(case when store = 'store1' then price end) as store1, SUM(case when store = 'store2' then price end) as store2, SUM(case when store = 'store3' then price end) as store3 from Products group by product_id "
150,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1 "
151,"select distinct x.product_id, a.store1, b.store2, c.store3 from products x left join (select product_id, price as store1 from products where store='store1') a on x.product_id = a.product_id left join (select product_id, price as store2 from products where store='store2') b on x.product_id = b.product_id left join (select product_id, price as store3 from products where store='store3') c on x.product_id = c.product_id "
152,"SELECT product_id, MIN(CASE WHEN store = 'store1' THEN price END) AS store1, MIN(CASE WHEN store = 'store2' THEN price END) AS store2, MIN(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
153,"SELECT DISTINCT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY 1"
154,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by product_id"
155,"select product_id, sum(case when store = 'store1' then price end) as store1 , sum(case when store = 'store2' then price end) as store2 , sum(case when store = 'store3' then price end) as store3 from products group by product_id"
156,"Select product_id, max(Case when store = 'store1' THEN price END) as store1, max(Case when store = 'store2' THEN price END) as store2, max(Case when store = 'store3' THEN price END) as store3 From Products Group by product_id "
157,"select product_id, sum(store1) as store1, sum(store2) as store2, sum(store3) as store3 from (select Products.*, case when store = ""store1"" then price end as store1, case when store = ""store2"" then price end as store2, case when store = ""store3"" then price end as store3 from Products) as p_test group by product_id"
158,"select product_id, max(case when store = 'store1' then price end) as Store1, max(case when store = 'store2' then price end) as Store2, max(case when store = 'store3' then price end) as Store3 from products group by product_id"
159,"Select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products GROUP BY product_id "
160,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id "
161,"select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id "
162,"SELECT product_id , SUM(CASE WHEN store='store1' THEN price END) AS store1 , SUM(CASE WHEN store='store2' THEN price END) AS store2 , SUM(CASE WHEN store='store3' THEN price END) AS store3 FROM products GROUP BY product_id "
163,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by 1"
164,"select distinct p1.product_id, sum(case when p1.store = 'store1' then p1.price else null end) as store1, sum(case when p1.store = 'store2' then p1.price else null end) as store2, sum(case when p1.store = 'store3' then p1.price else null end) as store3 from products p1 group by p1.product_id"
165,"select product_id, max((case when store ='store1'then price end)) as store1, max((case when store ='store2'then price end)) as store2, max((case when store ='store3'then price end)) as store3 from products group by product_id "
166,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price ELSE NULL END) store1, SUM(CASE WHEN store='store2' THEN price ELSE NULL END) store2, SUM(CASE WHEN store='store3' THEN price ELSE NULL END) store3 FROM Products GROUP BY product_id"
167,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
168,"select product_id, case when SUM(store1) = 0 then null else SUM(store1) end as store1, case when SUM(store2) = 0 then null else SUM(store2) end as store2, case when SUM(store3) = 0 then null else SUM(store3) end as store3 from (select product_id, price as store1, 0 as store2, 0 as store3 from Products where store = 'store1' union all select product_id, 0 as store1, price as store2, 0 as store3 from Products where store = 'store2' union all select product_id, 0 as store1, 0 as store2, price as store3 from Products where store = 'store3') c group by product_id"
169,"Select product_id, MIN(IF(store = 'store1', price, null)) AS store1, MIN(IF(store = 'store2', price, null)) AS store2, MIN(IF(store = 'store3', price, null)) AS store3 From Products Group by product_id"
170,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
171,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by product_id"
172,"with product_ids as (select distinct product_id from products), store1 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store1') as temp2 on temp1.product_id = temp2.product_id), store2 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store2') as temp2 on temp1.product_id = temp2.product_id), store3 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store3') as temp2 on temp1.product_id = temp2.product_id) select store1.product_id, store1.price as store1, store2.price as store2, store3.price as store3 from store1 join store2 join store3 on store1.product_id = store2.product_id and store1.product_id = store3.product_id "
173,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by 1"
174,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by 1"
175,"select product_id, sum(case when store='store1' then price else null end) store1,sum(case when store='store2' then price else null end) store2, sum(case when store='store3' then price else null end) store3 from products group by product_id order by product_id "
176,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by 1"
177,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id order by product_id"
178,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
179,"select product_id , sum(case when store = 'store1' then price end) as store1 , sum(case when store = 'store2' then price end) as store2 , sum(case when store = 'store3' then price end) as store3 from Products group by product_id"
180,"select product_id, min(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id "
181,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
182,"SELECT product_id, MAX(store1) store1, MAX(store2) store2, MAX(store3) store3 FROM (SELECT product_id, price store1, null store2, null store3 FROM Products WHERE store = 'store1' UNION SELECT product_id, null store1, price store2, null store3 FROM Products WHERE store = 'store2' UNION SELECT product_id, null store1, null store2, price store3 FROM Products WHERE store = 'store3') u GROUP BY product_id "
183,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by 1 "
184,"select f1.product_id, store1, store2, store3 from ( select distinct product_id from products) f1 left join ( select product_id, sum(case when store = ""store1"" then price end) store1 from products group by product_id) f2 on f1.product_id = f2.product_id left join ( select product_id, sum(case when store = 'store2' then price end) store2 from products group by product_id) f3 on f1.product_id = f3.product_id left join ( select product_id, sum(case when store = 'store3' then price end) store3 from products group by product_id) f4 on f1.product_id = f4.product_id"
185,"SELECT product_id, SUM( CASE WHEN store = 'store1' THEN price ELSE null END ) AS store1, SUM( CASE WHEN store = 'store2' THEN price ELSE null END ) AS store2, SUM( CASE WHEN store = 'store3' THEN price ELSE null END ) AS store3 FROM Products GROUP BY product_id "
186,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
187,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) AS store1, MAX(CASE WHEN store='store2' THEN price END) AS store2, MAX(CASE WHEN store='store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
188,"Select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end ) as store3 from Products group by product_id "
189,"Select product_id, sum(CASE WHEN store = ""store1"" THEN price Else null END) as store1, sum(CASE WHEN store = ""store2"" THEN price Else null END) as store2, sum(CASE WHEN store = ""store3"" THEN price Else null END) as store3 From Products GROUP BY product_id"
190,"select product_id, max(if(store='store1', price, null)) store1, max(if(store='store2', price, null)) store2, max(if(store='store3', price, null)) store3 from products group by product_id"
191,"SELECT product_id, MIN(CASE WHEN store = 'store1' THEN price END) AS store1, MIN(CASE WHEN store = 'store2' THEN price END) AS store2, MIN(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
192,"select product_id , sum(case when store = 'store1' then price else null end) as store1 , sum(case when store = 'store2' then price else null end) as store2 , sum(case when store = 'store3' then price else null end) as store3 from Products as p group by product_id "
193,"select distinct product_id, sum(case when store= 'store1' then coalesce(price,0) end) as store1, sum(case when store= 'store2' then coalesce(price,0) end) as store2, sum(case when store= 'store3' then coalesce(price,0) end) as store3 from products group by product_id "
194,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store='store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store='store3' THEN price ELSE null END) as store3 FROM Products GROUP BY product_id"
195,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS 'store1', SUM(CASE WHEN store = 'store2' THEN price END) AS 'store2', SUM(CASE WHEN store = 'store3' THEN price END) AS 'store3' FROM Products GROUP BY 1"
196,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
197,"WITH t1 AS (SELECT product_id, CASE WHEN store = 'store1' THEN price ELSE null END AS stor1, CASE WHEN store = 'store2' THEN price ELSE null END AS stor2, CASE WHEN store = 'store3' THEN price ELSE null END AS stor3 FROM Products) SELECT product_id, MAX(stor1) store1, MAX(stor2) store2, MAX(stor3) store3 FROM t1 GROUP BY product_id "
198,"with t0 as (select distinct product_id from products), t1 as (select product_id, price as store1 from products where store = 'store1'), t2 as (select product_id, price as store2 from products where store = 'store2'), t3 as (select product_id, price as store3 from products where store = 'store3') select t0.product_id, store1, store2, store3 from t0 left join t1 using (product_id) left join t2 using (product_id) left join t3 using (product_id)"
199,"select product_id ,SUM( if (store = 'store1', price, null)) as store1 ,SUM( if (store = 'store2' , price , null)) as store2 ,SUM( if (store = 'store3' , price , null)) as store3 from products group by 1 order by 1 "
200,"with tmp as (select product_id, case when store='store1' then price else null end store1, case when store='store2' then price else null end store2, case when store='store3' then price else null end store3 from products) select product_id, sum(store1) store1, sum(store2) store2, sum(store3) store3 from tmp group by product_id"
201,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
202,"select product_id, sum(if(store = 'store1', price,null)) as store1, sum(if(store = 'store2', price,null)) as store2, sum(if(store = 'store3', price,null)) as store3 from products group by 1"
203,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id "
204,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END)AS store3 FROM Products GROUP BY product_id "
205,"SELECT product_id, NULLIF(SUM(IF(store='store1', price, 0)), 0) AS store1, NULLIF(SUM(IF(store='store2', price, 0)), 0) AS store2, NULLIF(SUM(IF(store='store3', price, 0)), 0) AS store3 FROM Products GROUP BY product_id ORDER BY product_id"
206,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
207,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
208,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products p GROUP BY product_id"
209,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
210,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
211,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by product_id"
212,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
213,"select product_id, sum(case when store = 'store1' then price end) as store1,sum(case when store = 'store2' then price end) as store2,sum(case when store = 'store3' then price end) as store3 from Products group by product_id"
214,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM products GROUP BY product_id"
215,"with temp as(SELECT product_id, CASE WHEN store = 'store1' THEN price ELSE null END AS store1, CASE WHEN store = 'store2' THEN price ELSE null END AS store2, CASE WHEN store = 'store3' THEN price ELSE null END AS store3 FROM Products) select product_id, sum(store1) as store1, sum(store2) as store2, sum(store3) as store3 from temp group by product_id "
216,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
217,"select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by 1"
218,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
219,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
220,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price END) AS store1, SUM(CASE WHEN store = 'store2' THEN price END) AS store2, SUM(CASE WHEN store = 'store3' THEN price END) AS store3 FROM products GROUP BY product_id "
221,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
222,"select product_id, MAX(case when store='store1' then price end) as store1, MAX(case when store='store2' then price end) as store2, MAX(case when store='store3' then price end) as store3 from Products group by 1"
223,"SELECT product_id, sum(CASE WHEN store='store1' THEN price ELSE NULL end) as store1, sum(CASE WHEN store='store2' THEN price ELSE NULL end) as store2, sum(CASE WHEN store='store3' THEN price ELSE NULL end) as store3 FROM Products GROUP BY product_id"
224,"select product_id,sum(case when store = ""Store1"" then price end) as store1,sum(case when store = ""Store2"" then price end) as store2,sum(case when store = ""Store3"" then price end) as store3 from products group by product_id "
225,"SELECT product_id, NULLIF(SUM(IF(store='store1', price, 0)), 0) AS store1, NULLIF(SUM(IF(store='store2', price, 0)), 0) AS store2, NULLIF(SUM(IF(store='store3', price, 0)), 0) AS store3 FROM Products GROUP BY product_id ORDER BY product_id"
226,"SELECT product_id, SUM(CASE WHEN store='store1' THEN price END) as store1, SUM(CASE WHEN store='store2' THEN price END) as store2, SUM(CASE WHEN store='store3' THEN price END) as store3 FROM Products GROUP BY product_id"
227,"select product_id, sum(case when store=""store1"" then price end)as store1, sum(case when store=""store2"" then price end)as store2, sum(case when store=""store3"" then price end)as store3 from Products group by product_id "
228,"SELECT product_id, sum(case when store='store1' THEN price ELSE NULL END) as store1, sum(case when store='store2' THEN price ELSE NULL END) as store2, sum(case when store='store3' THEN price ELSE NULL END) as store3 FROM Products GROUP BY 1"
229,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) AS store3 FROM Products GROUP BY product_id"
230,"select product_id, sum(case when store = 'store1' then price end) as 'store1', sum(case when store = 'store2' then price end) as 'store2', sum(case when store = 'store3' then price end) as 'store3' from Products group by product_id "
231,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id "
232,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id "
233,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end)as store3 from Products group by product_id"
234,"SELECT p.product_id, p1.price AS 'store1',p2.price AS 'store2',p3.price AS 'store3' FROM Products p LEFT JOIN Products p1 ON p1.product_id = p.product_id AND p1.store = 'store1' LEFT JOIN Products p2 ON p2.product_id = p.product_id AND p2.store = 'store2' LEFT JOIN Products p3 ON p3.product_id = p.product_id AND p3.store = 'store3' GROUP BY p.product_id "
235,"with cte as ( select distinct product_id, case when store='store1' then price else null end as store1, case when store='store2' then price else null end as store2, case when store='store3' then price else null end as store3 from products) select product_id, sum(store1) store1, sum(store2) store2, sum(store3) store3 from cte group by product_id "
236,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM products GROUP BY 1"
237,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id "
238,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
239,"select product_id, SUM(CASE WHEN store = 'store1' then price end) as store1, SUM(CASE when store = 'store2' then price end) as store2, SUM(CASE when store = 'store3' then price end) as store3 from products group by product_id "
240,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
241,"SELECT product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id"
242,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
243,"select product_id,sum(store1) store1,sum(store2) store2,sum(store3) store3 from (select product_id, case when store = ""store1"" then price end as store1, case when store=""store2"" then price end as store2, case when store=""store3"" then price end as store3 from products)a group by 1 "
244,"select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id"
245,"select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id "
246,"SELECT product_id, MAX(CASE WHEN store='store1' then price ELSE NULL END) AS store1, MAX(CASE WHEN store='store2' then price ELSE NULL END ) AS store2, MAX(CASE WHEN store='store3' then price ELSE NULL END) AS store3 FROM Products GROUP BY product_id"
247,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by product_id "
248,"SELECT product_id, MAX(CASE WHEN store = 'store1' THEN price END) AS store1, MAX(CASE WHEN store = 'store2' THEN price END) AS store2, MAX(CASE WHEN store = 'store3' THEN price END) AS store3 FROM Products GROUP BY product_id"
249,"select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id"
250,"with c as ( select distinct product_id from Products group by product_id) select c.product_id, p1.price as store1, p2.price as store2, p3.price as store3 from c left join Products p1 on (c.product_id=p1.product_id and p1.store='store1') left join Products p2 on (c.product_id=p2.product_id and p2.store='store2') left join Products p3 on (c.product_id=p3.product_id and p3.store='store3')"
251,"SELECT product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE NULL END) AS store1, SUM(CASE WHEN store = 'store2' THEN price ELSE NULL END) AS store2, SUM(CASE WHEN store = 'store3' THEN price ELSE NULL END) AS store3 FROM Products GROUP BY product_id "
252,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id"
253,"select product_id, max(case when store = ""store1"" then price else null end) as store1, max(case when store = ""store2"" then price else null end) as store2, max(case when store = ""store3"" then price else null end) as store3 from Products group by product_id order by product_id "
254,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by product_id "
255,"SELECT product_id , SUM(CASE WHEN store = 'Store1' THEN Price else null end) as store1 , SUM(CASE WHEN store = 'Store2' THEN Price else null end) as store2 , SUM(CASE WHEN store = 'Store3' THEN Price else null end) as store3 FROM Products GROUP BY Product_id"
256,"SELECT distinct product_id, (select price from products q where store = 'store1' and q.product_id = p.product_id ) as store1, (select price from products q where store = 'store2' and q.product_id = p.product_id ) as store2, (select price from products q where store = 'store3' and q.product_id = p.product_id ) as store3 FROM products as p "
257,"select product_id, min(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1"
258,"select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id"
259,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by product_id"
260,"select product_id, sum(case store when ""store1"" then price else null end) as store1, sum(case store when ""store2"" then price else null end) as store2, sum(case store when ""store3"" then price else null end) as store3 from Products group by product_id"
261,"select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by product_id"
262,"select product_id, sum(case when store=""store1"" then price else null end) as store1, sum(case when store=""store2"" then price else null end) as store2, sum(case when store=""store3"" then price else null end) as store3 from products group by product_id "
263,"SELECT product_id, (select price from products q where store = 'store1' and q.product_id = p.product_id ) as store1, (select price from products q where store = 'store2' and q.product_id = p.product_id ) as store2, (select price from products q where store = 'store3' and q.product_id = p.product_id ) as store3 FROM products as p GROUP BY product_id "
264,"select product_id, sum(case when store = ""store1"" then price else null end) as store1, sum(case when store = ""store2"" then price else null end) as store2, sum(case when store = ""store3"" then price else null end) as store3 from Products group by product_id "
265,"WITH new_products AS( SELECT product_id , CASE WHEN store = 'store1' THEN price ELSE null END AS 'store1' , CASE WHEN store = 'store2' THEN price ELSE null END AS 'store2' , CASE WHEN store = 'store3' THEN price ELSE null END AS 'store3' FROM Products ) SELECT product_id , SUM(store1) AS 'store1' , SUM(store2) AS 'store2' , SUM(store3) AS 'store3' FROM new_products GROUP BY 1"
266,"SELECT product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 FROM Products GROUP BY product_id "
267,"SELECT product_id, MAX(CASE WHEN store='store1' THEN price END) store1, MAX(CASE WHEN store='store2' THEN price END) store2, MAX(CASE WHEN store='store3' THEN price END) store3 FROM Products GROUP BY product_id"
