id,original query
117,"select u.user_id as buyer_id, u.join_date, sum(case when order_id is not null and year(order_date) = 2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by 1,2"
118,"with t as ( SELECT buyer_id, COUNT(order_id) As 'orders_in_2019' FROM Orders WHERE LEFT(order_date,4) = '2019' GROUP BY buyer_id ) SELECT u.user_id As buyer_id, u.join_date, IFNULL(orders_in_2019, 0) As 'orders_in_2019' FROM Users u LEFT JOIN t ON u.user_id=t.buyer_id"
119,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) a ON u.user_id = a.buyer_id"
120,"select user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from users a left join orders b on a.user_id = b.buyer_id AND year(order_date)=2019 group by 1,2"
121,"select U.user_id as buyer_id, U.join_date, count(O.item_id) as orders_in_2019 from Users as U, Orders as O where U.user_id = O.buyer_id and left(O.order_date,4) = '2019' group by U.user_id, U.join_date union select user_id as buyer_id, join_date, 0 as orders_in_2019 from Users where user_id not in (select buyer_id from Orders where left(order_date,4) = '2019') "
122,"WITH TEMP AS (SELECT buyer_id, count(order_id) as wanted FROM orders WHERE YEAR(order_date)='2019' GROUP BY buyer_id) SELECT a.user_id as buyer_id, join_date, IFNULL(wanted, 0) as orders_in_2019 FROM users a LEFT JOIN temp b ON a.user_id=b.buyer_id "
123,"SELECT U.USER_ID AS BUYER_ID, U.JOIN_DATE, COUNT(O.ORDER_ID) AS ORDERS_IN_2019 FROM USERS U LEFT JOIN ( SELECT ORDER_ID, BUYER_ID FROM ORDERS WHERE YEAR(ORDER_DATE)=2019)O ON U.USER_ID=O.BUYER_ID GROUP BY U.USER_ID,U.JOIN_DATE"
124,"select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by u.user_id, u.join_date"
125,"with cte as ( select year(order_date) as yr,buyer_id from orders where year(order_date)=2019 ) select user_id buyer_id,join_date,ifnull(count(buyer_id),0) as orders_in_2019 from users left join cte on users.user_id = cte.buyer_id group by 1 "
126,"select u.user_id as buyer_id, u.join_date, SUM(CASE WHEN left(order_date,4) = 2019 THEN 1 ELSE 0 END) AS orders_in_2019 from users u left join orders o on u.user_id = o. buyer_id group by u.user_id "
127,"select a.user_id as buyer_id, a.join_date, ifnull(orders_in_2019,0) as orders_in_2019 from Users a left join (select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from Users u join Orders o on u.user_id = o.buyer_id where left(o.order_date, 4) ='2019' group by u.user_id) b on a.user_id = b.buyer_id"
128,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) a ON u.user_id = a.buyer_id"
129,"select distinct b.user_id as buyer_id, b.join_date, count(a.order_date) as orders_in_2019 from Orders a right join Users b on a.buyer_id=b.user_id and year(a.order_date)='2019' group by b.user_id order by b.user_id "
130,"select u.user_id buyer_id, u.join_date, coalesce(count(distinct o.order_id)) orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = '2019' group by u.user_id, u.join_date"
131,"SELECT user_id AS buyer_id, join_date, SUM(IF(DATE_FORMAT(order_date, ""%Y"") = 2019, 1, 0)) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id = buyer_id GROUP BY 1,2 "
132,"select user_id as buyer_id,join_date,coalesce(count(order_id),0) as orders_in_2019 from users left join (select * from orders where year(order_date)=2019) as orders on users.user_id=orders.buyer_id group by 1"
133,"select b.user_id as buyer_id, b.join_date, sum(case when year(a.order_date) = 2019 then 1 else 0 end) orders_in_2019 from Orders a right join Users b on a.buyer_id = b.user_id group by 1,2"
134,"select u.user_id as buyer_id, join_date, sum(case when year(order_date) = 2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by u.user_id"
135,"select u.user_id ""buyer_id"", u.join_date, ifnull(o.order_count, 0) ""orders_in_2019"" from users u left join (select buyer_id, count(order_id) ""order_count"" from orders where year(order_date) = 2019 group by 1 ) o on u.user_id = o.buyer_id "
136,"SELECT U.user_id buyer_id, U.join_date, COALESCE(A.orders_in_2019,0) orders_in_2019 FROM Users U LEFT JOIN (SELECT buyer_id, COUNT(order_id) orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id, YEAR(order_date)) A ON A.buyer_id = U.user_id"
137,"WITH CTE AS ( SELECT buyer_id, COUNT(order_id) as orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id ) SELECT d1.user_id as buyer_id, d1.join_date, IFNULL(d2.orders_in_2019,0) as orders_in_2019 FROM Users as d1 LEFT JOIN CTE as d2 ON d1.user_id = d2.buyer_id "
138,"SELECT u.user_id AS buyer_id, join_date, COUNT(order_date) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id "
139,"SELECT U.user_id AS buyer_id, U.join_date, IFNULL(Sub.orders_in_2019, 0) AS orders_in_2019 FROM Users U LEFT JOIN ( SELECT COUNT(O.buyer_id) AS orders_in_2019, O.buyer_id FROM Orders O WHERE DATE(O.order_date) BETWEEN ""2019-01-01"" AND ""2019-12-31"" GROUP BY O.buyer_id ) Sub ON U.user_id = Sub.buyer_id "
140,"select user_id buyer_id, join_date, ifnull(count(order_date), 0) orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and left(order_date,4) = '2019' group by user_id"
141,"select a.user_id as buyer_id, a.join_date, ifnull(sum(case when year(order_date) = 2019 then 1 else 0 end),0) as orders_in_2019 from users as a left join orders as b on a.user_id = b.buyer_id group by 1,2 order by 1"
142,"select user_id as buyer_id, join_date, ifnull(orders_in_2019,0) as orders_in_2019 from Users left join (select distinct buyer_id, count(distinct order_id) as orders_in_2019 from Orders where left(order_date,4) = '2019' group by 1) t on user_id = buyer_id "
143,"WITH number_of_purchase AS (SELECT buyer_id, COUNT(*) AS cnt FROM Orders WHERE EXTRACT(YEAR FROM order_date) = '2019' GROUP BY buyer_id) SELECT u.user_id AS buyer_id, u.join_date, ifnull(n.cnt,0) AS orders_in_2019 FROM Users AS u LEFT JOIN number_of_purchase AS n ON u.user_id = n.buyer_id "
144,"select a.user_id as buyer_id,a.join_date ,sum(case when year(b.order_date)=2019 then 1 else 0 end) as orders_in_2019 from Users as a left join Orders as b on a.user_id=b.buyer_id group by a.user_id "
145,"select user_id as buyer_id, join_date, coalesce(orders_in_2019, 0) as orders_in_2019 from users u left join ( select buyer_id, count(1) as orders_in_2019 from orders where year(order_date) = 2019 group by 1 ) f on f.buyer_id = u.user_id"
146,"select b.user_id as buyer_id, b.join_date, coalesce(a.orders_in_2019,0) as orders_in_2019 from Users b left join ( select buyer_id, count(*) as orders_in_2019 from orders where order_date>='2019-01-01' and order_date<='2019-12-31' group by buyer_id )a on a.buyer_id=b.user_id order by buyer_id"
147,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
148,"with cte as ( Select buyer_id, count(order_id) as orders_in_2019 from Orders where DATE_FORMAT(order_date, ""%Y"") = 2019 group by 1 ) select user_id as buyer_id, join_date, coalesce(orders_in_2019, 0) as orders_in_2019 from Users a left join cte b on a.user_id = b.buyer_id "
149,"SELECT u.user_id AS buyer_id , u.join_date, SUM(CASE WHEN YEAR(o.order_date )=2019 THEN 1 ELSE 0 END ) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY u.user_id "
150,"select u.user_id as buyer_id, u.join_date, ifnull(count(distinct o.order_id),0) as orders_in_2019 from Users u left join (select * from Orders where left(order_date,4) = ""2019"") o on u.user_id = o.buyer_id group by u.user_id order by u.user_id "
151,"with year2019 as( select buyer_id, order_id from orders where year(order_date) = '2019' order by buyer_id) select user_id as buyer_id, join_date, count(order_id) as orders_in_2019 from users as u left join year2019 as y on u.user_id = y.buyer_id group by join_date, user_id"
152,"select user_id as buyer_id, join_date, ifnull(cnt,0) as orders_in_2019 from users left join (select buyer_id, order_date, count(item_id) as cnt from orders where year(order_date) = '2019' group by buyer_id) a on user_id = a.buyer_id "
153,"select user_id as buyer_id, join_date, count(buyer_id) as orders_in_2019 from users u left join orders o on o.buyer_id = u.user_id and o.order_date between '2019-01-01' and '2020-01-01' group by user_id order by user_id "
154,"with CTE as ( select buyer_id, count(order_id) as order_cnt from Orders where left(order_date,4) = 2019 group by buyer_id ) select a.user_id as buyer_id, join_date, ifnull(order_cnt, 0) as orders_in_2019 from Users a left join CTE b on a.user_id = b.buyer_id "
155,"select user_id as buyer_id ,join_date,ifnull(orders_in_2019,0) orders_in_2019 from users u left join ( select buyer_id,sum(case when date_format(order_date,'%Y') ='2019' then 1 else 0 end) orders_in_2019 from orders group by buyer_id ) o on u.user_id=o.buyer_id"
156,"select a.user_id as buyer_id, a.join_date, ifnull(b.orders_in_2019,0) as orders_in_2019 from users a left join ( select buyer_id, count(distinct order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id) b on a.user_id = b.buyer_id order by 1 "
157,"SELECT user_id buyer_id, join_date, IFNULL(cnts,0) orders_in_2019 FROM users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) cnts from orders WHERE DATE_FORMAT(order_date, '%Y') = 2019 GROUP BY 1) as T1 ON T1.buyer_id = u.user_id "
158,"select a.user_id as buyer_id, a.join_date, coalesce(count(distinct order_id), 0) as orders_in_2019 from users a left join orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by 1,2 order by 1"
159,"select user_id as buyer_id, join_date, ifnull(sum(case when left(order_date, 4) = '2019' then 1 else Null end), 0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by user_id, join_date "
160,"SELECT user_id as buyer_id, join_date,COUNT(order_id) as orders_in_2019 FROM users u LEFT JOIN ( SELECT order_id, buyer_id FROM Orders WHERE year(order_date)=2019) X ON u.user_id=X.buyer_id GROUP BY user_id"
161,"with ct_orders as ( select buyer_id, count(order_id) as ct from Orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id ) select user_id as buyer_id, join_date, ifnull(ct, 0) as orders_in_2019 from Users u left join ct_orders c on u.user_id = c.buyer_id"
162,"select user_id as buyer_id, join_date, ifnull(orders_in_2019,0) as orders_in_2019 from ( select user_id, join_date, orders_in_2019 , rank()over(partition by user_id order by order_year desc) as rnk from ( select distinct user_id, join_date,order_year, case when order_year!= '2019' then 0 when order_year = '2019' then cnt end as orders_in_2019 from ( select user_id, join_date,order_year, count(order_id)over(partition by buyer_id, order_year) as cnt from ( select a.user_id, a.join_date, b.order_id, b.order_date, b.buyer_id,extract(year from order_date) as order_year from users a left join orders b on a.user_id = b.buyer_id)sub)sub1)sub2)sub3 where rnk = 1 "
163,"select user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id and left(order_date,4) = '2019' group by 1 "
164,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE DATEDIFF('2019-12-31', order_date) < 365 GROUP BY buyer_id) a ON u.user_id = a.buyer_id"
165,"select uu.user_id as buyer_id,uu.join_date,ifnull(t.counts,0) as orders_in_2019 from Users uu left join (select u.user_id,u.join_date,ifnull(count(o.item_id),0) counts from Users u left join Orders o on u.user_id=o.buyer_id left join Items i using (item_id) where year(o.order_date)=2019 group by 1,2) t using (user_id) group by 1,2"
166,"select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from (select * from users) as u left join (select * from orders where year(order_date)='2019') as o on u.user_id = o.buyer_id group by u.user_id"
167,"select user_id as buyer_id, join_date, sum(case when year(order_date)=2019 then 1 else 0 end) as orders_in_2019 from users u left join orders on user_id = buyer_id group by user_id "
168,"with a as(SELECT distinct buyer_id, ifnull(count(item_id),0) as orders_in_2019 FROM Orders as o WHERE year(order_date)=2019 Group by buyer_id) SELECT u.user_id as buyer_id, u.join_date, ifnull(a.orders_in_2019,0) as orders_in_2019 FROM Users as u LEFT JOIN a ON u.user_id = a.buyer_id ORDER BY u.user_id "
169,"with buyers as (select buyer_id, YEAR(order_date) as years, count(order_id) as total_orders from orders group by buyer_id, years ) select users.user_id as buyer_id, users.join_date, coalesce(buyers.total_orders,0) as orders_in_2019 from users left outer join buyers on user_id = buyers.buyer_id and years = 2019 "
170,"select u.user_id as buyer_id, min(u.join_date) as join_date, ifnull(count(o.buyer_id),0) as orders_in_2019 from users u left join (select buyer_id from orders where order_date between '2019-01-01' and '2019-12-31') o on u.user_id = o.buyer_id group by u.user_id "
171,"select user_id as buyer_id, join_date, ifnull(orders_in_2019,0) as orders_in_2019 from ( select user_id, join_date, orders_in_2019 , rank()over(partition by user_id order by order_year desc) as rnk from ( select distinct user_id, join_date,order_year, case when order_year = '2019' then cnt else 0 end as orders_in_2019 from ( select user_id, join_date,order_year, count(order_id)over(partition by buyer_id, order_year) as cnt from ( select a.user_id, a.join_date, b.order_id, b.order_date, b.buyer_id,extract(year from order_date) as order_year from users a left join orders b on a.user_id = b.buyer_id)sub)sub1)sub2)sub3 where rnk = 1 "
172,"with cte as (select buyer_id, count(1) orders_in_2019 from Orders where year(order_date) = 2019 group by buyer_id) select user_id buyer_id, join_date,ifnull(orders_in_2019, 0) as orders_in_2019 from Users u left join cte on u.user_id = cte.buyer_id "
173,"select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = 2019 group by 1,2"
174,"SELECT user_id as buyer_id, join_date, IFNULL(cnt,0) AS orders_in_2019 FROM users u LEFT JOIN (select buyer_id,count(order_id) as cnt from orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) o ON o.buyer_id = u.user_id"
175,"select users.user_id as buyer_id ,users.join_date as join_date ,ifnull(2019orders.2019_orders,0) as orders_in_2019 from Users users left join ( select buyer_id ,count(order_id) 2019_orders from Orders where order_date between '2019-01-01' and '2019-12-31' group by buyer_id ) 2019orders on users.user_id = 2019orders.buyer_id"
176,"SELECT d1.user_id As buyer_id, d1.join_date, SUM(CASE WHEN order_date BETWEEN DATE(""2019-01-01"") AND DATE(""2019-12-31"") THEN 1 ELSE 0 END) as orders_in_2019 FROM Users as d1 LEFT JOIN Orders as d2 ON d1.user_id = d2.buyer_id GROUP BY d1.user_id "
177,"select U.user_id as buyer_id, U.join_date, sum(case when left(order_date,4)=2019 then 1 else 0 end) as orders_in_2019 from Users U left join Orders O on U.user_id = O.buyer_id group by 1,2 "
178,"SELECT u.user_id as buyer_id,u.join_date as join_date,COALESCE(sub1.orders_in_2019,0) as orders_in_2019 FROM (SELECT buyer_id,COUNT(order_id) AS orders_in_2019 FROM Orders WHERE order_date>='2019-01-01' AND order_date <= '2019-12-31' GROUP BY 1) sub1 RIGHT JOIN Users u ON sub1.buyer_id=u.user_id"
179,"WITH num_of_order AS ( SELECT buyer_id, COUNT(*) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = ""2019"" GROUP BY buyer_id) SELECT u.user_id AS buyer_id, u.join_date AS join_date, IFNULL(n.orders_in_2019, 0) AS orders_in_2019 FROM Users u LEFT JOIN num_of_order n ON u.user_id = n.buyer_id"
180,"select user_id as buyer_id, join_date, count(order_date) as orders_in_2019 from users u left join orders o on u.user_id=o.buyer_id and year(o.order_date)='2019' group by 1"
181,"select a.user_id as buyer_id, a.join_date, ifnull(b.orders_in_2019,0) as orders_in_2019 from users a left join ( select buyer_id, count(distinct order_id) as orders_in_2019 from orders where year(order_date) = 2019 group by buyer_id) b on a.user_id = b.buyer_id order by 1 "
182,"with cte as (select* from Orders where year(order_date) = 2019) select u.user_id as buyer_id, u.join_date, count(cte.order_id) as orders_in_2019 from Users u left join cte on u.user_id = cte.buyer_id group by u.user_id"
183,"select u.user_id as buyer_id, join_date, sum(case when left(order_date,4) = '2019' then 1 else 0 end) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id group by u.user_id"
184,"select user_id as buyer_id, join_date, sum(case when year(order_date)=2019 then 1 else 0 end) as orders_in_2019 from users u left join orders o on u.user_id = o.buyer_id group by user_id, join_date"
185,"select u.user_id as buyer_id, u.join_date, count(o.order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(order_date) = 2019 group by 1"
186,"select user_id as buyer_id, join_date, coalesce(orders_in_2019, 0) as orders_in_2019 from users u left join ( select buyer_id, count(1) as orders_in_2019 from orders where year(order_date) = 2019 group by 1 ) f on f.buyer_id = u.user_id "
187,"SELECT user_id buyer_id, join_date, COALESCE(order_2019, 0) orders_in_2019 FROM Users u LEFT JOIN ( SELECT buyer_id, COUNT(buyer_id) AS order_2019 FROM Orders o WHERE year(order_date) = '2019' GROUP BY 1 ) t ON u.user_id = t.buyer_id "
188,"SELECT u.user_id AS buyer_id, u.join_date, COALESCE( o.orders_in_2019, 0 ) AS orders_in_2019 FROM Users AS u LEFT JOIN ( SELECT buyer_id, COUNT(*) AS orders_in_2019 FROM Orders WHERE YEAR( order_date ) = '2019' GROUP BY buyer_id ) AS o ON u.user_id = o.buyer_id"
189,"SELECT u.user_id AS buyer_id, join_date, IFNULL(COUNT(order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id"
190,"WITH CTE AS ( SELECT buyer_id, COUNT(order_id) as `order_count` FROM Orders WHERE EXTRACT(YEAR FROM order_date) = 2019 GROUP BY buyer_id ) SELECT Users.user_id AS `buyer_id`, Users.join_date, COALESCE(CTE.order_count, 0) AS `orders_in_2019` FROM Users LEFT JOIN CTE ON Users.user_id = CTE.buyer_id"
191,"SELECT user_id AS buyer_id, join_date, COALESCE(COUNT(o.order_id),0) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND YEAR(order_date)='2019' GROUP BY user_id ORDER BY user_id"
192,"WITH CTE AS ( SELECT buyer_id, COUNT(order_id) as `order_count` FROM Orders WHERE EXTRACT(YEAR FROM order_date) = 2019 GROUP BY buyer_id ) SELECT Users.user_id AS `buyer_id`, Users.join_date, IFNULL(CTE.order_count, 0) AS `orders_in_2019` FROM Users LEFT JOIN CTE ON Users.user_id = CTE.buyer_id"
193,"SELECT u.user_id AS buyer_id, u.join_date, IFNULL(a.order_count, 0) AS orders_in_2019 FROM Users u LEFT JOIN (SELECT buyer_id, COUNT(order_id) AS order_count FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) a ON u.user_id = a.buyer_id "
194,"select users.user_id as buyer_id , users.join_date, ifnull(o, 0) as orders_in_2019 from (select user_id, count(order_id) o from users a join orders b on a.user_id = b.buyer_id where left(order_date, 4) = '2019' group by user_id)c right join users on c.user_id = users.user_id"
195,"select u.user_id as buyer_id, u.join_date, ifnull(count(o.buyer_id), 0) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(o.order_date) = '2019' group by 1,2"
196,"Select u1.user_id as buyer_id, u1.join_date, coalesce(a.c, 0) as orders_in_2019 from Users u1 left join ( Select o.buyer_id, u.join_date, o.order_date, o.item_id, count(buyer_id) as c from Orders o left join Users u on o.item_id = u.user_id where year(o.order_date) = 2019 group by buyer_id) a on u1.user_id = a.buyer_id"
197,"SELECT user_id buyer_id,join_date,COALESCE(COUNT(distinct order_id),0) orders_in_2019 FROM users u LEFT JOIN orders o ON u.user_id = o.buyer_id AND YEAR(o.order_date) = 2019 GROUP BY 1,2"
198,"SELECT Users.user_id AS buyer_id, join_date, IFNULL(COUNT(order_id),0) AS orders_in_2019 FROM Users LEFT OUTER JOIN Orders ON Users.user_id = Orders.buyer_id AND YEAR(Orders.order_date) = '2019' GROUP BY Users.user_id "
199,"select u.user_id as buyer_id, min(join_date) as join_date, count(distinct order_id) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and substring(order_date, 1, 4) = '2019' group by 1 order by 1"
200,"SELECT distinct A.user_id as buyer_id, A.join_date, coalesce(B.orders_in_2019, 0) as orders_in_2019 FROM Users A LEFT JOIN ( SELECT buyer_id, count(order_id) as orders_in_2019 FROM Orders WHERE (order_date >= '2019-01-01') AND (order_date <= '2019-12-31') GROUP BY buyer_id ) B ON A.user_id = B.buyer_id"
201,"select x.user_id as buyer_id, x.join_date, ifnull(y.cnt,0) as orders_in_2019 from Users x left join (select buyer_id, count(*) as cnt from Orders where year(order_date) = 2019 group by 1) y on x.user_id = y.buyer_id "
202,"select u.user_id as buyer_id, u.join_date, ifnull(sum(case when year(o.order_date)='2019' then 1 else 0 end),0) as orders_in_2019 from Users u left join Orders o on u.user_id=o.buyer_id group by 1 "
203,"WITH 2019OrderCount AS (SELECT buyer_id ,COUNT(order_id) AS orders_in_2019 FROM Orders WHERE YEAR(order_date) = 2019 GROUP BY buyer_id) SELECT U.user_id AS buyer_id ,U.join_date ,IFNULL(OC.orders_in_2019,0) AS orders_in_2019 FROM Users U LEFT JOIN 2019OrderCount OC ON OC.buyer_id = U.user_id ORDER BY 1 ASC"
204,"select user_id as buyer_id, join_date, IFNULL(cnt,0) as orders_in_2019 from Users left join ( select buyer_id, count(order_id) as cnt from Orders where year(order_date) = 2019 group by buyer_id )t on user_id = t.buyer_id "
205,"with ordersCTE as( select buyer_id, coalesce(count(distinct order_id), 0) as orders_in_2019 from Orders where Year(order_date)=2019 group by buyer_id ) select u.user_id as buyer_id, u.join_date as join_date, ifnull(o.orders_in_2019, 0) as orders_in_2019 from Users as u left join ordersCTE as o on u.user_id = o.buyer_id "
206,"select user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from users left join (select buyer_id, count(order_id) as orders_in_2019 from Orders where order_date like '%2019%' group by buyer_id) a on user_id = buyer_id"
207,"select u.user_id as buyer_id,join_date,coalesce(count(order_id),0) as orders_in_2019 from (select buyer_id,order_id from Orders where substring(order_date,1,4)=""2019"") as t1 right join Users u on u.user_id=t1.buyer_id group by user_id"
208,"select users.user_id buyer_id, users.join_date, count(orders.order_date) orders_in_2019 from users left join orders on users.user_id = orders.buyer_id and year(order_date) = 2019 group by user_id"
209,"select distinct u.user_id as buyer_id, u.join_date, coalesce(count(o.order_id),0) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id and year(order_date)=2019 group by 1,2"
210,"with cte as (select order_date, buyer_id, count(*) as cnt from Orders where order_date between '2019_01_01' and '2019_12_31' group by 2 ) select a.user_id as buyer_id, a.join_date, ifnull(b.cnt,0) as orders_in_2019 from Users a left join cte b on a.user_id = b.buyer_id group by 1,2"
211,"select u.user_id as buyer_id, join_date, ifnull(count(order_id),0) as orders_in_2019 from users as u left join (select * from orders where year(order_date) = 2019) as o on u.user_id = o.buyer_id group by u.user_id "
212,"SELECT u.user_id AS buyer_id, u.join_date AS join_date, SUM( CASE WHEN o.order_date >= '2019-01-01' AND o.order_date<='2019-12-31' THEN 1 ELSE 0 END) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id=o.buyer_id GROUP BY u.user_id ORDER BY u.user_id"
213,"select d.user_id as buyer_id, d.join_date, ifnull(c.orders_in_2019,0) as orders_in_2019 from (select buyer_id, sum(order_2019) as orders_in_2019 from (select *, case when order_year=2019 then 1 else 0 end as order_2019 from (select *, date_format(order_date, '%Y') as order_year from Orders ) as a) as b group by buyer_id) as c right join Users as d on c.buyer_id = d.user_id order by buyer_id "
214,"SELECT u.user_id AS buyer_id, u.join_date, SUM(CASE WHEN YEAR(o.order_date)=2019 THEN 1 ELSE 0 END) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY 1 "
215,"SELECT u.user_id AS buyer_id, u.join_date, SUM(CASE WHEN YEAR(o.order_date) = 2019 THEN 1 ELSE 0 END) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY u.user_id"
216,"Select user_id as buyer_id, join_date, sum(case when date_format(order_date,""%Y"") = '2019' then 1 else 0 end) as orders_in_2019 from Users u left join Orders o on u.user_id = o.buyer_id group by 1,2 order by 1 "
217,"select u.user_id as 'buyer_id', u.join_date, ifnull(o.num, 0) as 'orders_in_2019' from Users u left join (select buyer_id, count(distinct order_id) as num from (select * from Orders where left(order_date, 4) = '2019') as temp group by buyer_id) o on u.user_id = o.buyer_id "
218,"sELECT u.user_id AS buyer_id, u.join_date, IFNULL(COUNT(o.order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id order by u.user_id"
219,"with t as ( select buyer_id,count(buyer_id) c from orders where year(order_date) = 2019 group by buyer_id ) select users.user_id buyer_id, users.join_date , case when t.c is null then 0 else t.c end orders_in_2019 from users left join t on users.user_id = t.buyer_id"
220,"SELECT user_id AS buyer_id, join_date, COUNT(order_id) AS orders_in_2019 FROM Users LEFT JOIN Orders ON user_id = buyer_id AND YEAR(order_date) = '2019' GROUP BY user_id "
221,"with cte as (select buyer_id, count(distinct order_id) as orders_in_2019 from orders where Extract(year from order_date) = 2019 group by 1) select user_id as buyer_id, join_date, coalesce(orders_in_2019,0) as orders_in_2019 from cte a right join users b on a.buyer_id =b.user_id "
222,"sELECT u.user_id AS buyer_id, u.join_date, IFNULL(COUNT(o.order_date), 0) AS orders_in_2019 FROM Users as u LEFT JOIN Orders as o ON u.user_id = o.buyer_id AND YEAR(order_date) = '2019' GROUP BY u.user_id order by u.user_id"
223,"with temp as(select buyer_id , count(distinct order_id) as number from orders where year(order_date) = 2019 group by buyer_id) select user_id as buyer_id , join_date , ifnull(number, 0) as orders_in_2019 from users left join temp on users.user_id = temp.buyer_id "
224,"select u.user_id as buyer_id ,u.join_date,ifnull(o.orders_in_2019,0) as orders_in_2019 from users u left join (select buyer_id, count(buyer_id) as orders_in_2019 from orders where year(order_date)='2019' group by buyer_id ) o on u.user_id=o.buyer_id"
225,"select a.user_id as buyer_id, a.join_date, ifnull(count(distinct b.order_id),0) as orders_in_2019 from users a left join orders b on a.user_id = b.buyer_id and year(b.order_date) = 2019 group by a.user_id, a.join_date "
226,"select u.user_id as buyer_id, u.join_date, ifnull(o.orders_in_2019, 0) as orders_in_2019 from users u left join (select buyer_id, count(order_id) as orders_in_2019 from orders where left(order_date, 4)='2019' group by 1) o on u.user_id=o.buyer_id "
227,"SELECT user_id as buyer_id , join_date, COUNT(o.buyer_id) as orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id AND order_date LIKE '2019%' GROUP BY user_id"
228,"SELECT u.user_id AS buyer_id, u.join_date, SUM(IF(YEAR(o.order_date) = '2019', 1, 0)) AS orders_in_2019 FROM Users u LEFT JOIN Orders o ON u.user_id = o.buyer_id GROUP BY 1 "
229,"select u.user_id as 'buyer_id', join_date, ifnull(orders_in_2019,0) as 'orders_in_2019' from( select distinct buyer_id, count(order_id)over(partition by buyer_id) as 'orders_in_2019' from orders where substr(order_date, 1, 4) = '2019') t right join users u on u.user_id = t.buyer_id "
